"{0.8706008422237675, 1.2258317846244364, 1.5026635641955306, 4814/8309, (18*Sqrt[161214/855827])/11, 52233336/103555067, 174669964387469/50524470179424, 2910974737/(17411112*Sqrt[26869]), {4814/8309, 6980/8309, 11936/8309, 23720/8309, 52904/8309, 128120/8309, 329096/8309, 882680/8309, 2444744/8309, 6933560/8309}, {0, 34822224/69039481, 209590181064/573649047629, 4192079145299256/4766449936749361, 61255283282469276600/39604432524450440549, 1086956531569717832304024/329073229845658710521641, 19598521228776058269808694904/2734269466787578225724315069, 52904742712178558064450744201768/3245577857076855353934761986903, 7153913557330392955041353642427559800/188772544901161137950907561444239189, 140474657410533870384052981102410779654424/1568511075583747895234090928040183421401}}","{21.47383015518228, 0.7879969621663292, 0.6209392123833632, 862046/24927, Sqrt[230707944487/2567481]/11, 230707944487/310665201, 264775934524280720539503/106452311298833347386338, (48290995446577222*Sqrt[2/230707944487])/230707944487, {862046/24927, 48322670/24927, 3262313084/24927, 245677535426/24927, 19906755070196/24927, 1698237174152690/24927, 150377492923193924/24927, 13687630530403621586/24927, 1271928420882028222196/24927, 120076101096594449876210/24927}, {0, 461415888974/621355329, 193163981786308888/15488524285983, 176517289682853813693002/128694148292232747, 535802091590210958070365808160/9623877103441457053407, 962124919338912831353107178409123814/239894384557485199970276289, 444726320509936101753080858230863862090936/1993282441288144526553025685301, 311621264425756125214149330990559107107201604098/21294236320281247977165973396070583, 3360587658567533892892757118678649314800330272271129200/3715610001289554678287713531906959957087, 603307648795478222569661080945662220314723878065878739121606/10291001166904969940630870578871643427811961}}"
"{1.1446915791901466, 1.845615271064122, 3.406295728785093, 8159/24279, Sqrt[113372659/294722781], 113372659/294722781, 115114034981889219/25706719617460562, (1413000667390*Sqrt[2/113372659])/113372659, {8159/24279, 4027/8093, 19925/24279, 11871/8093, 66989/24279, 43247/8093, 255245/24279, 168751/8093, 1008269/24279, 670767/8093}, {0, 226745318/589469841, 5652002669560/14311738269639, 76742689987926146/115824897816188427, 8854632512160143373080/8436338082237716457399, 354413845010904511494480358/204825852298649517869190321, 4744317557191924824072001623400/1657655622652970548115357267853, 573885660484911934507005327651255878/120738662587174415813078277318608961, 23164377913007706321622684584117770264920/2931413988954007641525727495018506964119, 103945786591975126326080324573324525885759222/7907977804201594614289237539061592286871689}}","{15.961184728675299, 0.8740754419736362, 0.7640078782614075, 169074/8093, Sqrt[32758564529/98240927], 32758564529/98240927, 5059232774038043977461/2146247100001313983682, (3517361257884615*Sqrt[3/65517129058])/32758564529, {169074/8093, 18692102/24279, 278721174/8093, 41163113990/24279, 715283130414/8093, 116338324270142/24279, 2165298216451254/8093, 371355267307424150/24279, 7216945116713404734/8093, 1283698286677058196782/24279}, {0, 65517129058/196489947, 2344907505256410/530064380357, 3372821849358695984974/12869433090687603, 254011533680908290206740890/34717440667644923693, 266548437639750547507942903154518/842904741969751102342347, 26179347254510297772385355030616009810/2273876025587065223752204757, 26375969437589152218466396447191696400720654/55207436025228356567479779295203, 2874246995079173234289360460503665701008277093290/148931259917391029900204617945359293, 2947068635774988730968847410287862021524764455865655878/3615902059534336814947067919095378274747}}"
"{0.7753091813415782, 0.9022608494269587, 0.8140746404086571, 20/21, Sqrt[230701/312438], 230701/312438, 348909433275/106445902802, (2912585*Sqrt[1417/461402])/230701, {20/21, 48962/29757, 101690/29757, 247550/29757, 684290/29757, 2088062/29757, 6867410/29757, 23865230/29757, 86273090/29757, 320704862/29757}, {0, 461402/624897, 448090/1009449, 164154050/91859859, 1468303730/445167009, 88649952574/9348507189, 1640489938870/65439550323, 552192416640890/7656427387791, 18070043605162930/86576525077329, 1619652000887268758/2626154594012313}}","{17.278537757003228, 0.5183110725966236, 0.2686463679762624, 1913882/29757, Sqrt[492001807939/442724646], 492001807939/442724646, 1354685796577802525284389/484131558030489286855442, 40910088434005727/(492001807939*Sqrt[984003615878]), {1913882/29757, 156163186/29757, 14390022890/29757, 1456553210386/29757, 159067983297602/29757, 18459068176461706/29757, 2246695216933750490/29757, 21827748956986385962/2289, 36880148420019122145842/29757, 4900887751842434326949626/29757}, {0, 984003615878/885479049, 81820176868011454/26349200061093, 903123864385201683522926/261357715405981467, 1134941636133523066941439688990/23331664612007371540557, 10127510655440495661739097435138381698/694280343859503354932354649, 2985048181216632797153647876140040455112978/6886566730742413777574025763431, 6375363178889070302491714166606473663155731648294/87824385517158002905401550561035543, 60110429799400486292651942848787952827658332950014761710/18293731678838494847192237580313142571357, 24325977160973711265165595661562427542754730447799265948454402/60485174840799676796433268186375353721763361}}"
"{1.2641217470106778, 1.1576463509662898, 1.340145073905566, 24992/26495, Sqrt[418511553/350979265], 418511553/350979265, 352012528260721607/116767946662981206, (1897244115563*Sqrt[2/418511553])/139503851, {24992/26495, 55166/26495, 144068/26495, 60794/3785, 195956/3785, 4701806/26495, 16829108/26495, 62099078/26495, 234141692/26495, 128080178/3785}, {0, 837023106/701985025, 22766929386756/18599093237375, 2112075169564329642/492782975324250625, 129409939262976531054828/13056284931216020309375, 1989027586571469791264178666/69185253850513691619378125, 742098231629976087942189995727348/9165316503846801297277117109375, 8251428055329033750233691604705747254/34690722967060142910193888258984375, 4529733072137133685404366846186037162717116/6433914935085809404839109485952537109375, 359496986151715074766558673823769617714661155234/170466576205098520181212205830312470712890625}}","{35.09361859493945, 0.8625286288010431, 0.7439556355014075, 1249813/26495, Sqrt[44693809491/26998405], 44693809491/26998405, 692764299228077449243597/225055791034805655843126, (108570586033921117*Sqrt[2/581019523383])/193673174461, {1249813/26495, 102814553/26495, 10843664539/26495, 1290420374237/26495, 163346482144963/26495, 21392687019820253/26495, 2859973644904388899/26495, 387665205547296817037/26495, 53087201176513007185123/26495, 7329700778273830148819453/26495}, {0, 1162039046766/701985025, 1302847032407053404/18599093237375, 4156585795368464695461582/492782975324250625, 8433329701813043751435089400972/13056284931216020309375, 4293418351798863757470850245903096246/69185253850513691619378125, 50441267745838768908333412551383405204444172/9165316503846801297277117109375, 17924727032804173414350135489990110984880655390914/34690722967060142910193888258984375, 309637750656211341293827462030549537529379136903851068364/6433914935085809404839109485952537109375, 779867157748003332644504386717074851923214758156544063671697934/170466576205098520181212205830312470712890625}}"
"{0.7834347668515605, 1.0087185946864015, 1.0175132032661087, 1399/1817, Sqrt[9293198/15406343], 9293198/15406343, 125749935570049/64772646800403, (3074331026*Sqrt[7/13939797])/4646599, {1399/1817, 15212/12719, 3760/1817, 49346/12719, 97828/12719, 2558/161, 61780/1817, 958826/12719, 315484/1817, 5298002/12719}, {0, 13939797/23110423, 9222993078/41991638591, 53892829530021/76298807319847, 89613305577344490/138634932900161999, 44185990944040677471/35985667582799193169, 115230083652017350250154/65385957997946133988073, 2727085913899257642559626621/831643999775876878194300487, 9201117899476885229562606030690/1511097147592768287679043984879, 34044685046698142539562906137416897/2745663517176059978712822920525143}}","{24.024636802384098, 0.7177511764996917, 0.5151667513666915, 1186293/25438, Sqrt[241653691535/215688802], 241653691535/215688802, 79118626215678551918327/35037903979495758393735, 139814401084248524/(241653691535*Sqrt[724961074605]), {1186293/25438, 83821533/25438, 7215284121/25438, 685204757805/25438, 68726370117273/25438, 7136344455442173/25438, 759341121569175561/25438, 82301936165125977165/25438, 9050787252077045120313/25438, 1007034953631017757088413/25438}, {0, 724961074605/647091844, 104860800813186393/4115180581918, 1186779393235178278774905/418727854571320336, 172896346770090496140942540885/1331449895573155838396, 2787845229047045533007200593778227045/270955379548719505736939584, 1056703475163881719851277424065597740137523/1723140736240081696734067284448, 1111950008600912872939866653777685158614409870535/25047573741985827543726402046736128, 818184600432708220885654070478625210863815533419241485/278757579121278022962574094178382210528, 23623915497093797318224601125332815813568221074724455436035485/113456564762993125569951356923354986742580224}}"
"{0.7836222000946602, 0.9109749122992984, 0.8298752908387144, 11402/12075, Sqrt[215767942/11663967]/5, 215767942/291599175, 26733291691882227/11638951198728841, 526355649916/(107883971*Sqrt[107883971]), {11402/12075, 6567/4025, 39086/12075, 28739/4025, 29366/1725, 7529/175, 1373126/12075, 1252539/4025, 10558322/12075, 10084967/4025}, {0, 107883971/145805625, 526355649916/1760602921875, 8911097230627409/7086426760546875, 369843075552412744628/256705809400810546875, 2154446868015044017520111/619944529702957470703125, 75614442844597752838044002356/12476383660272019097900390625, 829670024200436147429822959090469/64565285441907698831634521484375, 138507308432894283869706310061572569796/5457380751977248243743907928466796875, 384027211173065696322090158812985800758851/7321985842236141393689743137359619140625}}","{32.482094855995136, 0.732412102298574, 0.5364274875934169, 731173/12075, (2*Sqrt[143384873098/11663967])/5, 573539492392/291599175, 91356513306914633757501/41118443666659128235208, 76450647235299059/(573539492392*Sqrt[71692436549]), {731173/12075, 13604699/2415, 7519468636/12075, 915587686213/12075, 118911884479468/12075, 646354155889105/483, 2268152308989513256/12075, 325985711248387771813/12075, 47683196033246040150388/12075, 1413746348209900793272301/2415}, {0, 286769746196/145805625, 76450647235299059/1760602921875, 60904342204609755838334/7086426760546875, 121343584046715669424234680247/256705809400810546875, 34120357236914272776163620093398786/619944529702957470703125, 53468801197623144190845400623049589351669/12476383660272019097900390625, 27756914865265775880070546277027124817649395694/64565285441907698831634521484375, 207921438684701992207408315490425372219684414085369879/5457380751977248243743907928466796875, 26930243728473175270953375956618718553317271935457775041226/7321985842236141393689743137359619140625}}"
"{0.8018460330910624, 0.8615214286486335, 0.7422191720207825, 6818/6311, Sqrt[138003134/159308573], 138003134/159308573, 13035854638456070/4761216248455489, (212979620976*Sqrt[2/69001567])/69001567, {6818/6311, 25665/12622, 28349/6311, 142797/12622, 199763/6311, 1216305/12622, 1979369/6311, 13565877/12622, 24164783/6311, 177235545/12622}, {0, 69001567/79657442, 106489810488/251359058231, 6517927319228035/3172654032991682, 32211405949063640700/10011309801105252551, 1209137310276258866743987/126362752309550497698722, 9197521060436840235312380928/398737664912786595488317271, 323661556067558186161164854075155/5032866806529192408253540594562, 2791040172755474330542210468568889540/15881211208002866644244047346140391, 99687710641926363266287981001567308862707/200452647867412182783648365602984015202}}","{17.84933980729406, 0.5312146824749947, 0.28218903887700947, 798381/12622, Sqrt[179863616771/159308573], 179863616771/159308573, 61839437737737501662741/32350920637945152466441, 2636755961797650/(179863616771*Sqrt[179863616771]), {798381/12622, 32375053/6311, 5914912791/12622, 289535499013/6311, 59324770652031/12622, 3137843150425393/6311, 679909700555739951/12622, 37518156833052720493/6311, 8404179002174485783551/12622, 476322597271753622593033/6311}, {0, 179863616771/159314884, 1318377980898825/1005436232924, 61839437737737501662741/25381232263933456, 592983937550216357815819005/80090478408842020408, 25893116490379185094203646207570871/4043608073905615926359104, 952833927860761327997057868818619819795/25519210554418342111252305344, 11860703469276313994772004359377772103081980521/644206951235736628256453196103936, 169147979290337285681284506619576096097253268400805/1016397517312183465231619030152985024, 5721202975637967699378520312597014399195267981652565004971/102631755708115037585227963188727815783424}}"
"{1.5522549512367045, 1.4798704111433072, 2.190016433777461, 20771/29305, Sqrt[52489793/11927135]/2, 52489793/47708540, 78093410499134093/16531070215097094, 7461757555217/(472408137*Sqrt[104979586]), {20771/29305, 46963/29305, 131123/29305, 419947/29305, 1459811/29305, 5329003/29305, 20047043/29305, 76867147/29305, 298439651/29305, 1168502443/29305}, {0, 944816274/858783025, 44770545331302/25166636547625, 4217044166953241022/737508284028150625, 356971752698390826307254/21612680263444954065625, 6530614277002461853232618574/126671919024050875778628125, 3022412579563219126187884274802606/18560602934999054573463486015625, 284078957881590063887220928417112664318/543918469010147294275347457687890625, 26912874286065738679317924031292452560356358/15939530734342366458739057247543634765625, 2564144976810455119633216821971130490713654117366/467107948169903049073348072639266216806640625}}","{64.16103750922892, 1.1520360572690238, 1.3271870772479575, 283342/5861, Sqrt[24215116231/216857]/6, 24215116231/7806852, 492924758548807317301315/141901988687563194177362, (103523806672892121*Sqrt[5/532732557082])/266366278541, {283342/5861, 159383382/29305, 22520863934/29305, 715900995870/5861, 122067155685910/5861, 108887303817312102/29305, 20028487937708672654/29305, 752605889097542575422/5861, 143555292134263319829910/5861, 138426647172264862982140422/29305}, {0, 532732557082/171756605, 207047613345784242/1006665461905, 197169903419522926920526/5900066272225205, 28866818944518737150536895778/6916057684302385301, 121967688610543071718776543787173742/202675070438481401245805, 101757166061183682829046921096010288688842/1187878587839939492701663105, 87255481459348234464336813941476388386287836926/6962156403329885366724447458405, 15068171909601195028317830524983358142682543173947266/8161039735983291626874397310742341, 65647808253342566887706719443888061019712260015919379517902/239159269462990361125554213191304303005}}"
"{0.8885833483715119, 1.1183316269306913, 1.250665627793447, 9355/13167, (4*Sqrt[804773/2266187])/3, 12876368/20395683, 6987956246667645/2994777904990096, 399539968183/(109449128*Sqrt[27362282]), {9355/13167, 2137/1881, 2459/1197, 53875/13167, 16495/1881, 262459/13167, 627889/13167, 224725/1881, 4106425/13167, 11102059/13167}, {0, 109449128/173369889, 799079936366/2282761328463, 9317274995556860/10019039470624107, 496051512900835156390/395762078129122850607, 13005682580048363184968788/5210999282726160573942369, 107490523182015667649504012162/22871075851885118759033057541, 1268903118388005890890250739113180/129061481032187725157223543703863, 250320310404715418612441266594091010950/11895467645255710440016136799641348847, 808879211530844119503626642548298208428372/17403069165009104373743608137875293363161}}","{30.966236838242036, 0.852011152654329, 0.7259230042473583, 1123349/26334, Sqrt[916016872601/77050358]/3, 916016872601/693453222, 3223331931963481589410161/839086910889716664505201, 1083290888226564736/(916016872601*Sqrt[916016872601]), {1123349/26334, 82704103/26334, 8057742197/26334, 910027939231/26334, 111677804613869/26334, 758501837302477/1386, 1921186097972699477/26334, 261853556843172834511/26334, 36258903033361711963709/26334, 5079971471226166620813223/26334}, {0, 916016872601/693479556, 135411361028320592/2282761328463, 1074443977321160529803387/160304631529985712, 223705298891455291721362815520/395762078129122850607, 18647751170655110765880595829196706441/333503954094474276732311616, 123473049870297916346645880633048046225439/22871075851885118759033057541, 17794949135542395058196076395974665958689408803543/33039739144240057640249227188188928, 642733306160807205092979241719700487716144456844611670/11895467645255710440016136799641348847, 97707379622254623123553619356410573422387399082815133114919409/17820742824969322878713454733184300403876864}}"
"{0.9699097199500932, 1.1335298566958183, 1.2848899360208423, 5244/6947, Sqrt[141330422/193036289], 141330422/193036289, 16577356248097862/4993572045674521, (389969694408*Sqrt[2/70665211])/70665211, {5244/6947, 18089/13894, 18546/6947, 88409/13894, 119304/6947, 712229/13894, 1150626/6947, 7893089/13894, 14135964/6947, 104430269/13894}, {0, 70665211/96521618, 194984847204/335267840123, 8288678124048931/4658211370668962, 60669194378265693030/16180297196018639507, 2319359094313448883404431/224809049241482977310258, 22600276868113467824992906404/780874232540291121687181163, 933835774322070466823766176613451/10849466586914804844721695078722, 9891630948711994990399714721477855010/37685622189648574628140807855940867, 427551478072956874827033638775178081784551/523604034702977295883388384350442406098}}","{21.22385937830234, 0.6822700197309677, 0.465492379823695, 633489/13894, Sqrt[186799239177/193036289], 186799239177/193036289, 19701936539189747978267/11631318585702017212443, (539237848644304*Sqrt[3/62266413059])/62266413059, {633489/13894, 42328167/13894, 3181066299/13894, 254362430715/13894, 21185573584659/13894, 1818162043762947/13894, 159781521108030699/13894, 14321864104192418235/13894, 1305690802156952696259/13894, 120815888469664429195827/13894}, {0, 186799239177/193043236, 606642579724842/335267840123, 59105809617569243934801/37265690965351696, 184155173935491620086952565/16180297196018639507, 22633851543004734161065046008321497/7193889575727455273928256, 312191771455342472916633281945256575631/6246993860322328973497449304, 9933133223617159541770525199447678278036952481/1388731723125095020124376970076416, 56770608361916670918320268922590417844856477896965/301484977517188597025126462847526936, 4901962285368802156536608155800602331655473255268438197417/268085265767924375492294852787426511922176}}"
