"{1.603641727257536, 0.5237082325725753, 0.2742703128642906, 573/98, Sqrt[5762798/12543]/7, 5762798/614607, 21404139154112/8302460197201, (1803119412*Sqrt[2/2881399])/2881399, {573/98, 273223/6272, 2379039/6272, 23009005/6272, 34250721/896, 2641163113/6272, 30386689899/6272, 362152945405/6272, 4445966232447/6272, 55992053452753/6272}, {0, 2881399/307328, 450779853/30118144, 334439674283/1475789056, 131636369661705/144627327488, 249743107551818749/28346956187648, 150220714716586885263/2778001706389504, 4550371851055921181437/9723005972363264, 23530298778170950828320705/6669982097041199104, 79201840494785101441643214499/2614632982040150048768}}","{55.73416888954159, 0.3756780882218081, 0.14113402596999264, 619207/1568, (79*Sqrt[8669911/12543])/14, 54108914551/2458428, 6604718645748950914765/2927774633887419531601, 2772757312994790/(4274604249529*Sqrt[8669911]), {619207/1568, 1116138325/6272, 277147945217/3136, 295667871263185/6272, 83097747217393739/3136, 97047190092078404005/6272, 29124735859704691529717/3136, 35660839758092550757066585/6272, 11072598013414842010398971759/3136, 13894989338799602185800529287085/6272}, {0, 54108914551/2458624, 1386378656497395/1927561216, 6604718645748950914765/6044831973376, 146220655646203863563918955/2369574133563392, 953156726798300911755518555350531/14861968965709594624, 49496077795778752158362589425187397545/11651783669116322185216, 21045020035235037154877347197991237356794335/5219999083764112338976768, 1999683120254054890485719028725523339389977267035/7161838742924362129076125696, 23668069189890038453774534592751339713708822879162935311/89838105191243198547130920730624}}"
"{1.053403564492848, 0.47529419243556953, 0.2259045693629802, 62261/13352, (3*Sqrt[97293127/263702])/26, 875638143/178262552, 229119824657659925/85193573052943161, 937038936386/(291879381*Sqrt[97293127]), {62261/13352, 355907/13352, 2318531/13352, 16617455/13352, 128040611/13352, 1042411127/13352, 8847966011/13352, 77508698735/13352, 695446884851/13352, 6355554732647/13352}, {0, 875638143/178275904, 4216675213737/1190169935104, 2062078421918939325/31782297947017216, 12910011069175636489545/106089310547143467008, 6833567299010867537648836923/5666017897701838285963264, 132940208892631683027193992518907/37826335485057472397090750464, 26790287078543480587923706380647151225/1010114462792974742891911400390656, 164978685703822441290082722365604874151625/1685881038401474845886600127252004864, 115741862823782941854896790976540555698912294903/180079068997891937138223079192550151553024}}","{26.44846598271636, 0.30360980956351014, 0.09217891646319089, 3831027/13352, Sqrt[1352787235087/263702]/26, 1352787235087/178262552, 3620801707228619086194973/1830033303414330203897569, 85892629644117918/(1352787235087*Sqrt[1352787235087]), {3831027/13352, 1200535883/13352, 403086891087/13352, 142614848634587/13352, 52471869047395407/13352, 19878263753927747003/13352, 7698480370963608139407/13352, 3032377824871613370308507/13352, 1210392498382358785731325647/13352, 488302540548814554612681036923/13352}, {0, 1352787235087/178275904, 42946314822058959/1190169935104, 3620801707228619086194973/31782297947017216, -37897176854704400866985754945/106089310547143467008, 12760622488899265770492958052598374827/5666017897701838285963264, -2120534221834463971109587059743092041769011/37826335485057472397090750464, 53790462124305343628885659007177632998725148230713/1010114462792974742891911400390656, -4892775260632580421321310083176104390967768184492534945/1685881038401474845886600127252004864, 256015216762699357498092273002281633214089139858810599850256967/180079068997891937138223079192550151553024}}"
"{1.0391219520768675, 0.39708379791868575, 0.15767554256952768, 33406/5069, Sqrt[263922239/38539607], 263922239/38539607, 392283858789884067/139309896477546242, (-1106958087777*Sqrt[3/527844478])/263922239, {33406/5069, 764594/15207, 2108406/5069, 55557002/15207, 170791646/5069, 4922815154/15207, 16319782726/5069, 501279984602/15207, 47380404438/137, 56319436648514/15207}, {0, 527844478/77084283, -737972058518/130246743509, 261522572526589378/1980662228541363, -760921821420022310070/3346658945492056349, 175722330593336720432137978/50892642584097700899243, -735714621190828401818143834078/85991601752930415286087589, 136723645949555117764396064508136258/1307674287856812825255533965923, -715372440035342221047697127106838569830/2209533655048728070406767224421229, 116364520965161547360313893197896421145255178/33600378292326007766675709181773629403}}","{58.63588655840298, 0.38191735711156827, 0.14586086766308518, 6113195/15207, Sqrt[2725315182649/115618821], 2725315182649/115618821, 40438636201125032830959225/14854685689554304461314402, (-65533166936420266*Sqrt[2/2725315182649])/118491964463, {6113195/15207, 2815925789/15207, 1394103446717/15207, 725753935923305/15207, 392321781178627685/15207, 5899316078304039077/411, 124167905787631421166917/15207, 71863026201566053108104665/15207, 42156671416739478041809904645/15207, 24995680398165767912143293808409/15207}, {0, 5450630365298/231252849, -6029051358150664472/3516662074743, 26959090800750021887306150/17825960056872267, -228491053251284922934063413449440/813238123754569692807, 1722433518604677965950969197680299289818/12366912147935741318516049, -2373491394798930777303331319434845086408786504/62687877677886272743557852381, 43730092793847083466207767759240717237804434874021090/2859883667542849648833852783473601, -212069669030066120354435806225214115997984417053317205724880/43490250932324114609816399278283050407, 134331760409409092569527886630594012252037906445849480603839259482/73484027325316978985719775980538927504361}}"
"{0.9276187967317768, 0.4114803165065685, 0.1693160508723458, 44081/8046, (5*Sqrt[13159337/7192677])/3, 328983425/64734093, 50511826203088557/21646018784946125, -544624574312/(1644917125*Sqrt[13159337]), {44081/8046, 282391/8046, 1986719/8046, 14912863/8046, 117349091/8046, 957448051/8046, 8044178879/8046, 69297766423/8046, 610470837851/8046, 5490000640411/8046}, {0, 328983425/64738116, -68078071789/65110360167, 84186377005147595/1397007887743152, -93829963273530693235/2107561024646512686, 285476054594018912506909345/271318976068893457144896, -115068136089419731175775732313/90959686727096531507826384, 406121518315663773249839522095503425/17564679345749248620287306055936, -145032807254345323599297514312559331295/4416419062996826699963489516439408, 73197922715455987765395513171895938363883385/126344916554213218232555508086298584064}}","{34.169920739725804, 0.30218453613841434, 0.09131549388118865, 223021/596, Sqrt[122623233793/2397559]/2, 122623233793/9590236, 31054553003342479448493/15036457465852737166849, (-2931589512454122*Sqrt[3/122623233793])/122623233793, {223021/596, 2458991825/16092, 357123907859/5364, 489674365071653/16092, 8590861403921691/596, 112899254556523347005/16092, 18706275244294592876539/5364, 28360062188057987459564453/16092, 4840858682945467916029712099/5364, 7516750247599480579695092371085/16092}, {0, 122623233793/9590832, -162866084025229/952689312, 1150168629753425164759/3406816979712, -259608577007313885562665/18800582591744, 13817779084673330047954081435933/1210155900265377792, -107309067344179457374682772032802239/120208819426360860672, 195345823006457959690329797540890629591379/429866738268666437763072, -578913830266885056652495277998429365085453945/10675024000338549871116288, 3144248852720394708830939629257146992891497181479673/152695543300842617356447383552}}"
"{0.7313718322163683, 0.38558514755265394, 0.1486759060132019, 75953/15440, Sqrt[857634671/14898635]/4, 857634671/238378160, 1832303057779026077/735537228901278241, 2482534739634/(857634671*Sqrt[857634671]), {75953/15440, 429177/15440, 2668127/15440, 17809101/15440, 125431463/15440, 920465277/15440, 6974579447/15440, 54222545181/15440, 430590430823/15440, 3481866727677/15440}, {0, 857634671/238393600, 1241267369817/1840398592000, 1832303057779026077/56831508520960000, 968961202364247727593/219369622890905600000, 1099796997896619636095672911/2709653581948465971200000, 1257196966421039175917766525291/104592628263210786488320000000, 19935840826502765397100524587688728633/3229820360767949086759321600000000, -774600592147969093845885635605124464887/6233553296282141737445490688000000000, 82329742491592272277689313877772185943963797159/769968503156770147409267009781760000000000}}","{22.66057757378139, 0.2681449653121, 0.07190172242222732, 4866077/15440, Sqrt[1702429432711/14898635]/4, 1702429432711/238378160, 6020500529495524351427437/2898265973360697276809521, -56347565321763882/(243204204673*Sqrt[1702429432711]), {4866077/15440, 1643855881/15440, 585923568221/15440, 217586607907393/15440, 83403707732871197/15440, 32779495215712272481/15440, 13146594366196746899261/15440, 5361794707372323871367713/15440, 2217978388729815123225918557/15440, 928683414465858057093121594081/15440}, {0, 1702429432711/238393600, -197216478626173587/1840398592000, 6020500529495524351427437/56831508520960000, -755852419247472563819637947643/219369622890905600000, 5631637740999438185544013283352009431/2709653581948465971200000, -12196875630115083326668458701957376174149481/104592628263210786488320000000, 156920465666574267932108974476103079656935287181913/3229820360767949086759321600000000, -25471191989047674700993701942830857250355461417625333003/6233553296282141737445490688000000000, 990733496249575252137752599622526542979667862440782232393700959/769968503156770147409267009781760000000000}}"
"{1.0735509677585542, 0.49975229821005385, 0.2497523595662306, 58962/13717, (2*Sqrt[18087607/1742059])/3, 72350428/15678531, 68962488253377409/31407506590699104, 55777902523/(36175214*Sqrt[54262821]), {58962/13717, 316740/13717, 1934088/13717, 12830280/13717, 90271152/13717, 664535160/13717, 5077823808/13717, 40082387160/13717, 325912390512/13717, 2725038140280/13717}, {0, 868205136/188156089, 5354678642208/2580937072813, 1655099718081057816/35402713827775921, 29454600384613911693600/485619025575602308357, 4611696210956564736497944056/6661236173820536863732969, 161103566524149198366575130095088/91372176596296304159825135773, 17925151208238778273379234393787156216/1253352146371396404160321387398241, 987636509917375513492376405567804783230080/17192231391776444475867128470941671797, 94672691701467855073310346337868439800864326776/235825838000997488875469401235906912039449}}","{23.42851876998759, 0.29476846027595915, 0.08688844517345971, 3698639/13717, 5*Sqrt[2641202741/10452354], 66030068525/10452354, 225324757418841008117407/78479459089491522161250, -39210257611129951/(990451027875*Sqrt[5282405482]), {3698639/13717, 1083944863/13717, 335249817659/13717, 107832749542543/13717, 3254214624451009/1247, 420940664310130187/473, 4261920684319142504219/13717, 1518940792340071514182063/13717, 551182686936933309999098219/13717, 7005619530905312609260955627/473}, {0, 1188541233450/188156089, -705784637000339118/2580937072813, 4055845633539138146113326/35402713827775921, -4699203242794787873797964333310/485619025575602308357, 17897220542856095246236082386266722790/6661236173820536863732969, -28164372615440174896871108811623096408215638/91372176596296304159825135773, 89562540823427181953614717784516314856953226347566/1253352146371396404160321387398241, -167907407239597019197522614001936838947032902243653634190/17192231391776444475867128470941671797, 484219429525990317999871756900016273468029196600602873590845430/235825838000997488875469401235906912039449}}"
"{1.0278926123608052, 0.45602585945614554, 0.2079595844927162, 71057/14376, Sqrt[1049935127/82662]/50, 1049935127/206655000, 3621242124813521805/1102363770908506129, 15777733451002/(1049935127*Sqrt[1049935127]), {71057/14376, 141417/4792, 2895287/14376, 7338125/4792, 183593327/14376, 552384157/4792, 15974458367/14376, 54101320605/4792, 1717380932207/14376, 6245257743197/4792}, {0, 1049935127/206669376, 7888866725501/1485539474688, 1207080708271173935/14237410325409792, 45025005013422484191845/153507758128568377344, 23071522762731404630133983587/8827310123425195970789376, 300376564407376263506908500983117/21150235055726769546011344896, 195131632328746679605730300854147515545/1824334674966768233960754565349376, 2231896669826124434554236962022365141551925/3278329410915282516427475953932828672, 204432993905775311864398463132694310808776068983/41892678765616090183254572723322973323264}}","{27.19866936440811, 0.29700391163151546, 0.08821132352442104, 1477543/4792, (3*Sqrt[2567515781/27554])/10, 23107642029/2755400, 4043017905225324589411/2472051482131514985375, 800256984572198/(962818417875*Sqrt[7702547343]), {1477543/4792, 495763147/4792, 177676700295/4792, 66828442056819/4792, 26015852692034263/4792, 10379737190592097187/4792, 4216390066955200344935/4792, 1736283995190228341407219/4792, 722748818715736104241953783/4792, 303533034233460395184509183427/4792}, {0, 192563683575/22963264, 400128492286099/55019980544, 60645268578379868841165/527311493533696, -148220670010951754601287285/631719169253367808, 24442319632906102053768472371176835/12108793036248554143744, -638613580572565938461302963306137985911/29012668114851535728410624, 11423106337751545538933037327948071373991681305/278057411212737118421087420416, -165720270442317080996020919735485332836462440536965/166556389316429533934231364829184, 5856396223165644827582574861814871889808520532390399108495/6385105740834642612902693602091597824}}"
"{0.9993665702812082, 0.42729534108673234, 0.18258130851442694, 6103/1115, 8*Sqrt[79689/932363], 5100096/932363, 27578230125995/11560435204096, -87325127/(54401024*Sqrt[26563]), {6103/1115, 197519/5575, 282849/1115, 10868051/5575, 17617969/1115, 745114379/5575, 1306230953/1115, 59022435731/5575, 109543895937/1115, 5201624035739/5575}, {0, 6800128/1243225, -174650254/1386195875, 22062584100796/309121680125, 4798520571546482/1723353366696875, 524957006402638071012/384307800773403125, 478063842010386719865386/2142515989311722421875, 76335388327290488855938048492/2388905328082570500390625, 5245665352615289968052987171866/532725888162413221587109375, 2466299638924853951494176540575377124/2969946826505453710348134765625}}","{39.63557551335726, 0.3331553320641691, 0.11099247528278677, 5972522/16725, (2*Sqrt[247436123426/2797089])/5, 989744493704/69927225, 1996497224422377861149277/979594162817387295639616, -49264106052154813/(1979488987408*Sqrt[247436123426]), {5972522/16725, 789835516/5575, 1013804446016/16725, 152635499595616/5575, 215087445872419352/16725, 34662871269065032576/5575, 51381545297779498974056/16725, 8606184551988475260358096/5575, 13147153892994736900473122072/16725, 2255653737252233877688006531936/5575}, {0, 3958977974816/279725625, -394112848417238504/4678411078125, 10647985196919348592796144/26082141760546875, -17530129254800520486520642554472/1308671462835439453125, 70279123359291177274123732424962630496/4377506043184544970703125, -162378815119865028717023157472470109740736424/122022980953769191058349609375, 4869934933506782916411590434472523201807958600908848/6122503069355369161352691650390625, -11554048230691408995726723487299960327696005105627603413064/102398863834968549223623767852783203125, 8937028277077919727884965013026890285971241711287819018653112576/190291221959983220640567501926422119140625}}"
"{1.0760423641561694, 0.46521904016152604, 0.2164287553288116, 15696/3157, Sqrt[133292415/6228761]/2, 133292415/24915044, 1928886007971891/789638573179210, (-2176893311*Sqrt[2/26658483])/44430805, {15696/3157, 94926/3157, 3196812/15785, 4644054/3157, 35679012/3157, 286314702/3157, 11897677452/15785, 20358929478/3157, 16231004220/287, 145421496378/287}, {0, 53316966/9966649, -26122719732/157323554465, 34719948143494038/496670461446005, -2358901210699370748/313597729357007557, 1257940500615423909275910/990028031580072857449, -1478827333874159896344058932/15627592478491450054832465, 193851817839082338992450316617514/7048044207799643974729441715, 135963192756193003382926608411901620/31150945789632866439509186491957, 65394264049864633299243004978356593797014/98343535857870959349530501755108249}}","{26.848591852147283, 0.2959478578922919, 0.08758513459103619, 691254/2255, Sqrt[73234589437/8898230], 73234589437/8898230, 19990236721225799017318/5363305090005951976969, (-20104025349548787*Sqrt[7/73234589437])/292938357748, {691254/2255, 1613198672/15785, 51477351294/1435, 18810406936672/1435, 78231746584011018/15785, 30473838904024924112/15785, 1741113220622764187862/2255, 4989732541699947714348992/15785, 2085531430685370621447773418/15785, 887730620043916384381318594352/15785}, {0, 292938357748/35595175, -40208050699097574/80267119625, 45691969648516112039584/181002354754375, -2187573659570125061763501354/58308615710159375, 2309277706114476109261073401663208/184080299796973146875, -776280413773392686768576651467026130866/296500768601553175859375, 3578126516068873011142020776710672119230274016/4680264632375516880940234375, -1948638371394587736930724912134952253170667745391926/10553996746006790566520228515625, 1223900008806189784839844242372105355312990786807733929912/23799262662245312727503115302734375}}"
"{0.9496691807688034, 0.43035937865443863, 0.18520919479583448, 81728/15939, Sqrt[47577727/1085623]/3, 47577727/9770607, 131374174045625895/58854642768649754, (308219404027*Sqrt[2/618510451])/618510451, {81728/15939, 55186/1771, 3347468/15939, 384190/253, 184025708/15939, 161313266/1771, 11775579308/15939, 10840029170/1771, 35733369076/693, 111386263678/253}, {0, 1237020902/254051721, 1232877616108/4049330381019, 1138576175062091090/21514092314353947, 79187311005734691500/1028739352195462683699, 11959335414401004399462083302/16397076534643479715478361, -11018450726116543832077381581884/87117667628560807728336531993, 6918016425904528119232795151783427770/595100787570698877592266850044183, -327227657845057506770200918069206660103700/66397180171625585869601989259979629859, 24690364165186407617400033774790484716891286678/117589406083948912575065122979423924480289}}","{34.62258409289082, 0.32796363282205004, 0.10756014445383646, 570068/1771, 2*Sqrt[39321491026/14113099], 157285964104/14113099, 48803054029644475550277/24738874504124776522816, 13754979700515549/(629143856416*Sqrt[19660745513]), {570068/1771, 1829118944/15939, 235350167482/5313, 41315974108100/2277, 13750482752949878/1771, 54690766762027130444/15939, 8254345145069726672402/5313, 11424037229819650926015500/15939, 1783004749143669054930162274/5313, 362127732743965749130910297492/2277}, {0, 314571928208/28227969, 1018887385223374/5554637011, 21690246235397544689012/88535359318329, 128811660383670395366305030/17421791261417851, 1916685499688879464491281477974388/277685930915739127089, 15356971055287263973946013255153750694/54642420405752666008291, 27203555137349678493120996472830298124044796/124420791263898820500878607, 1822015485953523800719481559402845638331418013030/171382727699839297527710232331, 20161618102117209544287368253715547573824770279963214868/2731669296807738563294173393123809}}"
