"{3.1579608394520338, 0.6574405822128312, 0.4322281191403464, 87631/11994, Sqrt[3318886049/143844042], 3318886049/143844042, 23791029246837837825/11015004606246830401, 70561452194120/(3318886049*Sqrt[3318886049]), {87631/11994, 305655/3998, 11233513/11994, 50309355/3998, 2156853721/11994, 10723972275/3998, 494430937873/11994, 2586491687115/3998, 123612881959081/11994, 663721629482595/3998}, {0, 3318886049/143856036, 8820181524265/215676161973, 7930343082279279275/6898186364544432, 80679629311300519723225/15513158860564859514, 228019117997258341998486194209/2977037237977838800174656, 753000312841138178319445214053705/1487774359679424940387284336, 2535189559955580127158878235634248411905/428264776079880545640122119823616, 7564966474281639895502338797272917566764665/160518991384440227012738272036389072, 3445249460660286920831322576155158370321650388441/6845385893919914961033894523749157438464}}","{122.56407812939116, 0.5050064979845416, 0.2550315630066108, 2882062/5997, 62*Sqrt[1102074559/71922021], 4236374604796/71922021, 3899899723983262823555031/2243358724020058148275202, (-418292588822385361*Sqrt[2/1102074559])/32831903187169, {2882062/5997, 579426862/1999, 1128358324768/5997, 252030550145682/1999, 515681726740731712/5997, 118619293067728685642/1999, 247691916734213864989168/5997, 57856550829880126948309042/1999, 122298165319487381936134121632/5997, 28856465010174151004358793237722/1999}, {0, 2118187302398/35964009, -1673170355289541444/215676161973, 2599933149322175215703354/431136647784027, -12354771112833144617754581137460/7756579430282429757, 37931833833870740488570059423379354318/46516206843403731252729, -26694258116401321428286268138330336853930628/92985897479964058774205271, 217670875920101614603568273868849925175980785647822/1672909281562033381406727030561, -521330507089280457185310375211110661178365758539555171140/10032436961527514188296142002274317, 152905791199406653093705085474226019882199905363628674507468382/6684947162031166954134662620848786561}}"
"{1.702371492294452, 0.44585865317093504, 0.19878993860740013, 137661/16075, (2*Sqrt[156956021/1722597])/5, 627824084/43064925, 2881905798253419121/1182489241351317168, 1872755071777/(1255648168*Sqrt[941736126]), {137661/16075, 1413219/16075, 16159371/16075, 199382151/16075, 2600560011/16075, 35342505039/16075, 495314790291/16075, 7105225689831/16075, 103763256162171/16075, 1536652041007359/16075}, {0, 3766944504/258405625, 11236530430662/4153870421875, 34582869579041029452/66773467031640625, 7945859629943359910454/1073383482533623046875, 83042346968111290501779858564/3450927896345598095703125, -3304422134732624328335678052873474/277368329668777446942138671875, 5665743391427239458499094651327602881708/4458695899425597459594879150390625, -109286829930510680354316366195661105654333722/71673536583266479162987682342529296875, 83855032955483168285747237940899987677445978011716/1152152100576008652545026993656158447265625}}","{55.68976560892464, 0.31985888189679323, 0.10230970432826672, 1750006/3215, (4*Sqrt[9790816454/574199])/3, 156653063264/5167791, 74678651082982948726579/24540182229994786333696, -49363629416566545/(1253224506112*Sqrt[4895408227]), {1750006/3215, 5250119948/16075, 3340467951374/16075, 443673440457364/3215, 304407845919777574/3215, 1071007444330986054548/16075, 768692781511036878738734/16075, 112084033969869552458247508/3215, 82746080012337035234314886662/3215, 308552396767312943715662684692148/16075}, {0, 313306126528/10336225, -19745451766626618/6646192675, 298714604331931794906316/106837547250625, -272821328724003766480545101586/343482714410759375, 99631138519754667340259884680984356/220859385366118278125, -664409746346650757452432340798587275104778/3550314619760351320859375, 216713136225868363276966190000104257756820977692/2282852300505905899312578125, -1642482583677412882851670341034383762200858717269940706/36696850730632437331449693359375, 2641719313317390783485022612348703605601528021686043464679396/117980375098983286020610764150390625}}"
"{3.220715656766692, 0.5362471307771484, 0.2875609852667241, 98729/8815, Sqrt[5605634798/537715]/17, 5605634798/155399635, 19674159089203906897/7855785372137125201, 60242698544073/(2802817399*Sqrt[2802817399]), {98729/8815, 1423736/8815, 23843663/8815, 441481568/8815, 8733261479/8815, 4194193472/205, 3831254708303/8815, 82967263882208/8815, 1821333506029559/8815, 40389757213744256/8815}, {0, 2802817399/77704225, 60242698544073/684962743375, 19674159089203906897/6037946582850625, 793374025737070480967121/53224499127828259375, 34471518158792195915264451449/93834791962361221278125, 9442973159188051727180879871652269/4135768455741070827833359375, 1673571507829512664407298329297569022193/36456798937357539347351062890625, 111097157482864094427124652932323419640697017/321366682632806709346899619380859375, 17331686867985781779846674794316764568981658556741/2832847307408191142892920144842275390625}}","{114.16937940818937, 0.3949686375917113, 0.1560002246810526, 2580517/3526, Sqrt[5193785894893/215086]/17, 5193785894893/62159854, 68679776944806426939211625/26975411921989480843481449, (-1374791233554140400*Sqrt[5/5193785894893])/5193785894893, {2580517/3526, 10915804263/17630, 10034232202433/17630, 9781002770482167/17630, 1990853292855241789/3526, 10458684038655533938743/17630, 261659188102864436159411/410, 12319772798324629168119221367/17630, 2734363972909166560373028039997/3526, 15330863693703174183491622789671223/17630}, {0, 5193785894893/62163380, -34369780838853510/5479701947, 2747191077792257077568465/154571432520976, -72933226344235425296297765523/17031839720905043, 50254557046793191784897831394983929213/9608682696945789058880, -899663115718584770597763308383072069398153/423502689867885652770136, 44722868779545282558261107395849707174448026022049/23892327751586636986679992576, -1301813053242378176997211971325123014670504364647542291/1316317932063976281484900840984, 1123602211560148979900772276966076092432011909511881644727992333/1485227849106425717925043316899066880}}"
"{2.1232249556420926, 0.47523059884066693, 0.2258441220744589, 102427/10895, (2*Sqrt[1184643758/2930755])/9, 4738575032/237391155, 2895867625419742333/1403380833368362564, 1069552894173/(2369287516*Sqrt[592321879]), {102427/10895, 1180411/10895, 15204313/10895, 210066763/10895, 3045662497/10895, 45780122611/10895, 708381699553/10895, 11233350208123/10895, 181996621983937/10895, 3005569231124611/10895}, {0, 2369287516/118701025, 2139105788346/1293247667375, 11583470501678969332/14089933336050625, 22451019145352593885278/153509823696271559375, 15717218559563963717021980496/334497905834175727878125, 358175929340655866671330261810578/18221773420316722776160859375, 643465451206915248573000176832760689148/198526221414350694646272562890625, 6530517847961091814016162592020335379534886/2162943182309350818171139572693359375, 5914961494065949823239778344695580946127053634184/23565265971260377163974565644494150390625}}","{84.6998096796383, 0.37866610526114003, 0.14338801927364078, 1287143/2179, Sqrt[2375453495006/586151]/9, 2375453495006/47478231, 3374620085132042188253945/1410694826734055116735009, (-232327902963175293*Sqrt[5/1187726747503])/1187726747503, {1287143/2179, 4346678412/10895, 3162626949769/10895, 483456546376104/2179, 382772472921361541/2179, 1555723638542813623752/10895, 1290599661128376888077809/10895, 217624957670908827810914616/2179, 185921976347058606179101141397/2179, 802985993139522409460790681484392/10895}, {0, 1187726747503/23740205, -232327902963175293/51729906695, 674924017026408437650789/112719466688405, -68204748432268291945059882477/49123143582806899, 554159656321446607056191076711091693/535196649334681164605, -422543449746223186406512015861240819154433/1166193498900270257674295, 551646357727943161816553536741536506161479889789/2541135634103688891472288805, -102209740659179154784034973677016448417491528324488541/1107426909342387618903623461219, 609713918885746629830648768942526294942600176486765899122733/12065416177285313107954977609981005}}"
"{2.45204148303372, 0.4872180156137613, 0.23738139473861136, 197160/19087, 2*Sqrt[1153377713/182147241], 4613510852/182147241, 51843710636941689577/21284482381521765904, 98183915230443/(9227021704*Sqrt[2306755426]), {197160/19087, 2519992/19087, 36556374/19087, 578877916/19087, 9753911190/19087, 171793890772/19087, 3123700608894/19087, 58129961341276/19087, 1100476797278790/19087, 21104950544055652/19087}, {0, 9227021704/364313569, 196367830460886/6953653091503, 207374842547766758308/132724376557517761, 8742818104294004402963190/2533310175353341504207, 5976371419031530077094395443404/48353291316969229290799009, 337628275421824928653762194115633566/922919271366991679473480684783, 190642135372759314094010028155747294915428/17615760132581770186110325830453121, 12862091838819527663908685625039458968966421670/336232013650588247542287789125858720527, 6431598016961560560867626984006120054561965552020604/6417660444548777880839647031045265398698849}}","{112.25512369341723, 0.41015587446949825, 0.1682278413618388, 12736379/19087, Sqrt[4547951407963/60715747], 4547951407963/60715747, 312547236297801514261571939/124103172055155804358856214, (-1483381071776565478*Sqrt[6/4547951407963])/4547951407963, {12736379/19087, 9928383637/19087, 8386386095693/19087, 7482029298126625/19087, 6955655930269422029/19087, 6679549950512598487897/19087, 6584499283164820603080773/19087, 6630788488963608131148407425/19087, 6795083661228352689700573016669/19087, 7063923567627214776395251382719657/19087}, {0, 27287708447778/364313569, -53401718583956357208/6953653091503, 1875283417786809085569431634/132724376557517761, -8527430394757321987389924760979400/2533310175353341504207, 177461555088592845363735870326138916219618/48353291316969229290799009, -1228588094018112175639021186778264656150662987048/922919271366991679473480684783, 19674474078484616791975052802480929260173615355793465394/17615760132581770186110325830453121, -171976154610315212036477026368046381853665281317549533231513800/336232013650588247542287789125858720527, 2391281323930539982834980449998581189289068915689642900988675576009858/6417660444548777880839647031045265398698849}}"
"{1.2711513656429456, 0.39157017762810536, 0.153327204007706, 171347/20668, Sqrt[4501437379/15501]/166, 4501437379/427145556, 63157700373842045845/20262938477058389641, -43062012028038/(4501437379*Sqrt[4501437379]), {171347/20668, 1638341/20668, 17093051/20668, 191264189/20668, 2269129427/20668, 28270826021/20668, 366834967451/20668, 4922663688269/20668, 67921140981347/20668, 959063046200501/20668}, {0, 4501437379/427166224, -21531006014019/4414335758816, 63157700373842045845/182470982926418176, -392822314554794922401295/942827568780802715392, 1240178022126293964297232050679/77945440766246522086887424, -22775908376305146688448280549865809/805488184878391559245894639616, 28257597179024587912198332406025657079145/33295659610133193492988300823166976, -156559188289881954811787171337446006538945255/86019336602779105389135275176651882496, 698427210901575936848680717469867698779872247836779/14222781191249908401461182938808328859418624}}","{42.70255924212783, 0.2892270968101226, 0.08365231352921203, 10550533/20668, Sqrt[9311201894603/15501]/166, 9311201894603/427145556, 276643547643509147837469893/86698480722058496720527609, -20343551169749446386/(9311201894603*Sqrt[9311201894603]), {10550533/20668, 5836314519/20668, 3391631062327/20668, 2041942671323427/20668, 1264363157880360223/20668, 801485736520792408899/20668, 518406434999858146008127/20668, 341238535920452446720352307/20668, 228097493792160111645076489663/20668, 154548049659369756819285401345379/20668}, {0, 9311201894603/427166224, -10171775584874723193/4414335758816, 276643547643509147837469893/182470982926418176, -330125812030872364443539116887765/942827568780802715392, 12314757842324069289585599603924308297583/77945440766246522086887424, -39087427740771511332410099165983298717821968723/805488184878391559245894639616, 650518331774046497634371373481422840522332325042257993/33295659610133193492988300823166976, -581650124975394277619760339983285465400936638980502569683405/86019336602779105389135275176651882496, 37306807263688332461184441164237691965973728261090587775885990052563/14222781191249908401461182938808328859418624}}"
"{1.4917748033457725, 0.4034953728404271, 0.16280851590363526, 6249/682, 5*Sqrt[4323031/7906767], 108075775/7906767, 29195904549019661/11680373141850625, (-69818160246*Sqrt[17/4323031])/540378875, {6249/682, 51448/527, 6562419/5797, 7339129/527, 1037827779/5797, 13798859573/5797, 188358284769/5797, 2625563801699/5797, 37226232670119/5797, 535298703857393/5797}, {0, 108075775/7907108, -34909080123/2696323828, 1717406149942333/3677785701392, -768390110028814575/627062462087336, 37513625464470789840715/1710626396574252608, -54102321836135134853164713/583323601231820139328, 965934161338850840816141317033/795653392080202670043392, -453429845437642037854720060918935/67829451674837277621199168, 1619537473851796929867701898729805415/21769264019877187453015450624}}","{60.990769137313464, 0.32199485919967513, 0.10368068935101861, 3410119/5797, Sqrt[4822566296158/134415039], 4822566296158/134415039, 1551552267135078122227822/447252801554597895491557, (-2199980675778517488*Sqrt[2/2411283148079])/2411283148079, {3410119/5797, 402545303/1054, 3028704612737/11594, 2149706711121907/11594, 1571411523121341173/11594, 1177062994654612655203/11594, 899986648604640523895477/11594, 700242906999309318062068507/11594, 50272772960348192432469000463/1054, 442328781390604554198474078537523/11594}, {0, 2411283148079/67210418, -1099990337889258744/194809396573, 10085089736378007794480843/2258620143867362, -10020742781716458418031505048450/6546610486999548757, 65087337263451663399073168846362358319/75901401986272768288658, -83121436812776518528169302983682286673074064/220000213657211618884675213, 498470457750358349606858500382813446030385484575603/2550682477141711509348924419522, -696121881120538207524284782281642339248703624041782332510/7393153159995250809847857429984517, 4114177242822197171578870233135226007443878526667819866009859159/85716217736984937889376059043240490098}}"
"{1.3325833395029962, 0.39871314717685946, 0.158972173731676, 172671/20599, Sqrt[789928143/70716367], 789928143/70716367, 3323395461272311763/1247972942206856898, -20984472972823/(2369784429*Sqrt[526618762]), {172671/20599, 1677501/20599, 17622327/20599, 195603309/20599, 2266203591/20599, 27188738541/20599, 335824842327/20599, 4250873798829/20599, 54937914852711/20599, 722724933404781/20599}, {0, 4739568858/424318801, -125906837836938/8740542981799, 59821118302901611734/180046444882077601, -3585536289547177584574530/3708776718125916502999, 1058936488332503778002757060198/76397091616675754045276401, -94722850699063963039571304332830818/1573703690211903857578648584199, 22388387692366890577785972308882188798854/32416722314675007562262582185915201, -2518725918929711587595354652219511484618301090/667752062959990480775046930447667225399, 525694536688872316135879657092294303445749565844838/13755024744912843913485191720291497175994001}}","{44.00135733780183, 0.288232860283685, 0.08307818174731428, 10910012/20599, 2*Sqrt[1236022477838/212149101], 4944089911352/212149101, 36324564068456365955205227/12222012525766313609233952, -4745893129499278341/(9888179822704*Sqrt[618011238919]), {10910012/20599, 6258388352/20599, 3778427355308/20599, 2367329642717864/20599, 1527006354320912492/20599, 1008967556199299178632/20599, 680545599942752955815468/20599, 467339204751245049260510024/20599, 326030589827344747509243392492/20599, 230631646339035788313136251179912/20599}, {0, 9888179822704/424318801, -18983572517997113364/8740542981799, 290596512547650927641641816/180046444882077601, -1302476798431895527347401596347060/3708776718125916502999, 13735659249134221061013026729641478084824/76397091616675754045276401, -91183575901030890798624918667670757140631128244/1573703690211903857578648584199, 848594644784828646991017876314309022112819534477958776/32416722314675007562262582185915201, -6707511288213294794206192715773890777253790844141943275423540/667752062959990480775046930447667225399, 60213579092253626035614862850605709824642011049207243127507031829144/13755024744912843913485191720291497175994001}}"
"{1.421263006142754, 0.4207926694653498, 0.17706647067577516, 166121/20696, Sqrt[4886123271/107075930]/2, 4886123271/428303720, 9166464254063817477/2652688957711971049, (11876841840218*Sqrt[3/1628707757])/1628707757, {166121/20696, 1569497/20696, 16637531/20696, 194493293/20696, 2470622651/20696, 33588203717/20696, 481685578931/20696, 7197772204013/20696, 110998684390091/20696, 1753961792038037/20696}, {0, 4886123271/428324416, 53445788280981/4432301056768, 82498178286574357293/183461805341741056, 1184819499384175422253965/949231380838168223744, 2026910442302462411202091306611/78581170631306918234423296, 94897779872550848660360980742729871/813157953692763989889812267008, 60470689437739919121483649684813874848473/33658234019250887069519109355995136, 949194931292862106278424711290256191732544125/87073851407802044848845935903959416832, 2034698378819748159331799545312794206488129122643551/14416643429886968961533723915746752726040576}}","{51.51267249366211, 0.3219198152859883, 0.10363236747376482, 10287387/20696, Sqrt[10966917851087/107075930]/2, 10966917851087/428303720, 326990587037481476995793309/120273287152490701907081569, -16541239605446388258/(10966917851087*Sqrt[10966917851087]), {10287387/20696, 5643469711/20696, 3293389464597/20696, 2009134774759339/20696, 1267986521201057637/20696, 822013511484729492451/20696, 544576371492984148010397/20696, 367247223433833536669856139/20696, 251342695277297273934427089717/20696, 174160554334490967342022720042291/20696}, {0, 10966917851087/428324416, -8270619802723194129/4432301056768, 326990587037481476995793309/183461805341741056, -326188034703092691315268965932385/949231380838168223744, 14993091659000145981754280532008635766507/78581170631306918234423296, -45818545117975779070067882079706405103914886739/813157953692763989889812267008, 870934239052985278741720717854794214489515075047776569/33658234019250887069519109355995136, -808992533586985741293836150379614297752163903263498565543745/87073851407802044848845935903959416832, 57704268306393678371856713669939994336918903652794894577710175889927/14416643429886968961533723915746752726040576}}"
"{1.1270882627677383, 0.35153580791011796, 0.12357742424301935, 203825/22348, Sqrt[5133748715/13872521]/6, 5133748715/499410756, 91340046746869590533/26355375868764151225, 36604764329166/(5133748715*Sqrt[5133748715]), {203825/22348, 2088705/22348, 23313629/22348, 280147449/22348, 3596110925/22348, 48988474905/22348, 703427616989/22348, 10568297116569/22348, 164869608411245/22348, 2651351428964505/22348}, {0, 5133748715/499433104, 18302382164583/5580665504096, 91340046746869590533/249433425371074816, 546410140750622881956075/1393584547548194996992, 2672198238747738694033654942415/124575309874428247171108864, 43355205239237292969787601010575373/1392004512536861233889970446336, 93383204096386123753793880331166958920393/62217033692347549709946119069433856, 398513626315748078893668377327288221342500915/173803283619572880114734483620463476736, 3486660678691017184565601192700922657084459259827315/31073246258641717798432689919600942224769024}}","{26.75028535380837, 0.21361843384179885, 0.04563283527702299, 354069/604, Sqrt[23517602367/374933]/2, 23517602367/1499732, 7104909398757750299143/1659232863276972008067, (-511743421390126*Sqrt[37/23517602367])/23517602367, {354069/604, 8030063115/22348, 5080251235347/22348, 3296263384077759/22348, 2184629998122428163/22348, 9765335092695123825/148, 1011265750658059084540587/22348, 703325836887438650377261599/22348, 495283855803954767695340962803/22348, 352680397455893668466908976960535/22348}, {0, 211658421303/13498192, -6908536188766701/4076453984, 5184663615309709677753/4924356412672, -236575508596514326858945305/743577818313472, 264775316717669758309542989077803/1796484009045348352, -32214215360343777822256138826734075791/542538170731695202304, 17287714103940030381330423851403357303092493/655386110243887804383232, -567486819022763456933066514650165938980681785265/49481651323413529230934016, 1222683944739717824584825178093343111594992022107099103/239095339194734173243873165312}}"
