"{3.257366062516296, 0.5361984271753079, 0.2875087533052739, 185296/16355, Sqrt[4935448327/133734835], 4935448327/133734835, 100875259940693822551/48717300376974197858, (-22164994692447*Sqrt[2/4935448327])/4935448327, {185296/16355, 2702874/16355, 43966852/16355, 765391146/16355, 13986737596/16355, 265145409234/16355, 5170528263172/16355, 103062274384026/16355, 2089490855329996/16355, 42925020042325794/16355}, {0, 9870896654/267486025, -88659978769788/4374733938875, 201750519881387645102/71548773570300625, -2174771450087341485149796/1170180191742266721875, 1007773033633394318972387978014/3827659407188954447253125, -58698336058586630973081607259816124/313006848022876749924124296875, 136139554485321601732400547806589049512158/5119226999414149245009052875390625, -1767220241021148340617641842982005395084036372/83724957575418410902123059777013671875, 3834282724608084995708734099761213178670522885060966/1369321681145968110304222642653058603515625}}","{129.13532531435462, 0.4189783661693746, 0.17554287131795857, 12031296/16355, Sqrt[12704321345462/133734835], 12704321345462/133734835, 224843943078507585578511959/80699890424380700973996722, -43880369156933144199/(25408642690924*Sqrt[6352160672731]), {12031296/16355, 10404202148/16355, 9611310077538/16355, 9279681894700712/16355, 9273504171575927706/16355, 9528478045042087806488/16355, 10013174854099557981900378/16355, 10715077762530601103010517112/16355, 11634232140352253449283997807546/16355, 12780112400855179206375569592168728/16355}, {0, 25408642690924/267486025, -87760738313866288398/4374733938875, 1798751544628060684628095672/71548773570300625, -12262480686123783953988731831634246/1170180191742266721875, 33511686119482983341347890669298750058024/3827659407188954447253125, -1486327892963113906647816366377978462878177866294/313006848022876749924124296875, 17575807738621272208313802490347557245296388491978697768/5119226999414149245009052875390625, -174654870969922987335989874296729365707618572043050647952641542/83724957575418410902123059777013671875, 1960526152837664513837957475541967193353351650660495705703106014316616/1369321681145968110304222642653058603515625}}"
"{2.1475820916331645, 0.4077391159228201, 0.16625118665352293, 241858/18723, Sqrt[442017833/2553]/79, 442017833/15933273, 152571622062055354509/47281903054983845138, 84696732863731/(4862196163*Sqrt[9724392326]), {241858/18723, 3643630/18723, 60968962/18723, 1112799646/18723, 21797687338/18723, 450976662310/18723, 9716524243042/18723, 215576388313486/18723, 4884550235489818/18723, 112367662628455990/18723}, {0, 9724392326/350550729, 169393465727462/6563361299067, 101714414708036903006/40961937867477147, 7203648715778280174157270/2300791088078323869843, 12215334429982383372328011639826/43077711542090457815070489, 81945259219863582409738818708986714/268847997734186547223854921849, 537627404801399832706314845994602610979418/15100923184731524171016707105336481, 6126922505717259323656272280257092290898727590/282734584787728327053945807133214933763, 2781046571388352703820902510040925172336618015952914/588182181220070829714558594106131467204961}}","{110.61633214367427, 0.3621147991985769, 0.13112712779862568, 5264788/6241, (133*Sqrt[28017309/851])/79, 495598178901/5311091, 2683368464027600291107973/943483306238999993323934, -1279307881501981/(259599046091*Sqrt[205460266]), {5264788/6241, 5023614698/6241, 5159170518506/6241, 5595176796306150/6241, 6328140102916213138/6241, 93577464381371730442/79, 8853237984351983186488626/6241, 10805389498625345979347942870/6241, 13380476258486557461446843177138/6241, 16754728708865491623305229248993238/6241}, {0, 3634386645274/38950081, -2382071275356688622/243087455521, 37567158496386404075511622/1517108809906561, -76681985392523526238116736705030/9468276082626847201, 571476306443831517543717763026679063174/59091511031674153381441, -1924699394988166938351292756519704255789884982/368790120348678391253573281, 10970580948103338533892561989736678198866532037114582/2301619141096101839813550846721, -46314513846388967372225958212221681665797212517780993455430/14364405059580771582276370834385761, 240483231557371553037861164552135439676712240552377981482532531174/89648251976843595444986830377401534401}}"
"{1.8416128378883272, 0.46102923756988506, 0.21254795789426953, 169988/19619, 3*Sqrt[341191987/192442771], 3070727883/192442771, 4356710776369794811/2095415495874147042, (-3547332608552*Sqrt[2/341191987])/3070727883, {169988/19619, 1785890/19619, 20787752/19619, 258126290/19619, 3352799768/19619, 45041999090/19619, 621341964152/19619, 8757349833170/19619, 125640738155288/19619, 1829574991971890/19619}, {0, 6141455766/384905161, -42567991302624/7551454353659, 78420793974656306598/148151982964435921, -1230047807397728453773920/2906593753779268334099, 1317878892707606100554202307926/57024462855395465446688281, -34918184289478858082048017170452784/1118762936760003636598577384939, 25610007778869484656155924234701459966278/21949010056294511346427489715118241, -1008601664572974939091615038179342617404388800/430617628294442018105560920720904770179, 545416774413073267014719140124015662208182974076086/8448287249508657953212999703623430686141801}}","{55.89318657340593, 0.3316104217777356, 0.1099654718316077, 9971934/19619, Sqrt[5467175310593/192442771], 5467175310593/192442771, 155399511326503470706683365/59780011753515332036023298, (-5055788507811151389*Sqrt[2/5467175310593])/5467175310593, {9971934/19619, 244602766/853, 3373533676920/19619, 2107698228342494/19619, 59030191775481648/853, 895763164464215739758/19619, 602473256757248494094400/19619, 411621344959101426417700814/19619, 284899748405682368140804410384/19619, 199344663782040881390367075813998/19619}, {0, 10934350621186/384905161, -20223154031244605556/7551454353659, 310799022653006941413366730/148151982964435921, -1271412925278399577142118585295020/2906593753779268334099, 12077014128940080339563362678790954694946/57024462855395465446688281, -66856236135201575826590587306094135937215922756/1118762936760003636598577384939, 538711043345430776406184929441958751484024881825478970/21949010056294511346427489715118241, -3411658790084487707014184973284321056536854662968832545496860/430617628294442018105560920720904770179, 25786064012043774641467530591076672537053625123837342571096266924306/8448287249508657953212999703623430686141801}}"
"{0.7410129188070325, 0.2561734075439464, 0.06562481473267685, 251341/22259, Sqrt[2072742062/247720411], 2072742062/247720411, 9130241701604923351/4296259655584011844, 2943437982885/(1036371031*Sqrt[1036371031]), {251341/22259, 3024295/22259, 38402713/22259, 509788831/22259, 7016685601/22259, 99459587575/22259, 1444125442633/22259, 21389169704911/22259, 322113060920881/22259, 4919862189975655/22259}, {0, 4145484124/495463081, 23547503863080/11028512719979, 36520966806419693404/245483664634012561, 462508485057064402234800/5464220891088485595299, 429959426772553191898426448164/121628092814738600865760441, 8025864615507358847527815752486760/2707319717963266516670961656219, 5930483041838390664317227957699853189644/60262229602144349394578935505778721, 139308727943563287727999717778071983513092640/1341376968714131073173932525423128550739, 90426761673514458765282300557819089001899430718004/29857709946607843557778564083393418410899401}}","{13.0145452974821, 0.1331746061286466, 0.017735475717520155, 16333972/22259, 2*Sqrt[591448530621/247720411], 2365794122484/247720411, 4538024631154967544457345/1865660609993279864776752, 226045455181024771/(1577196081656*Sqrt[1182897061242]), {16333972/22259, 12198671528/22259, 9266270031202/22259, 7154080923650564/22259, 5609095445434234642/22259, 4461805914529244122268/22259, 3597178691445823475443162/22259, 2936166473638773147306990884/22259, 2423783746393266261337521164482/22259, 2021321915777106796688648109502508/22259}, {0, 4731588244968/495463081, 1356272731086148626/11028512719979, 54456295573859610533488140/245483664634012561, 1466566447140304578413204515650/5464220891088485595299, 851076914260462248887080347606796576548/121628092814738600865760441, -573163631209509446391603817084245055080266694/2707319717963266516670961656219, 15944774022793085567290695600188653039194582362825100/60262229602144349394578935505778721, -24487975655792690934040067407140740781495487341702636446190/1341376968714131073173932525423128550739, 335281955670201477285940376681082242314648909959764817766519347828/29857709946607843557778564083393418410899401}}"
"{1.4811369731865436, 0.3648670214155633, 0.13312794331666514, 246567/22162, Sqrt[2697728707/163710694], 2697728707/163710694, 76054474433606126555/21833220529715675547, -14229354023216/(2697728707*Sqrt[8093186121]), {246567/22162, 3108405/22162, 42621969/22162, 627865737/22162, 9848278017/22162, 163174661505/22162, 2833979499609/22162, 51207648112137/22162, 955885443306897/22162, 18317722105333905/22162}, {0, 8093186121/491154244, -5336007758706/1360620044441, 228163423300818379665/241232491399211536, -128642679160108240310415/167068577324666439401, 9784825460924984640004521031641/118482361941416244160158784, -20728309522703495991039940532055663/164112881584104175192339935688, 68723933990513330972232204982765440606615/8313302129524381098543171782211328, -370393681869103124530316141464690406856215355/20151184571275552145959318925962064968, 25086229561602292500615030004548739096562251267289961/28581795357990962346160027266378962164532224}}","{83.43698704944958, 0.34799899243292, 0.1211032987343275, 15269035/22162, Sqrt[9411054809507/163710694], 9411054809507/163710694, 238360800079855398063981769/88567952627544836057583049, (-2732945707576995408*Sqrt[3/9411054809507])/9411054809507, {15269035/22162, 11793908233/22162, 9831042417307/22162, 8681070371881297/22162, 8009980729999079995/22162, 7642631891817828437713/22162, 7482264681045425184708667/22162, 7473744574283372554133063857/22162, 7585290414112083696122525392315/22162, 7798865253315757799531693925906193/22162}, {0, 28233164428521/491154244, -3074563921024119834/1360620044441, 2145247200718698582575835921/241232491399211536, -287295082684691905379365084067265/167068577324666439401, 257922345898382260238983562354874506539641/118482361941416244160158784, -132247608807167467527341774430252380681203002687/164112881584104175192339935688, 5730395752478667916616401748809739851220102633210823063/8313302129524381098543171782211328, -6953025284134748783367590704469431184398884537627055632182025/20151184571275552145959318925962064968, 7186386369904867694028018379913874516772497999597896131169156507780361/28581795357990962346160027266378962164532224}}"
"{1.4369476226606142, 0.3700899342451879, 0.13696655942960748, 120219/11459, Sqrt[3958875226/262605903], 3958875226/262605903, 13195188012345787193/3918173263759137769, -84100399957194/(1979437613*Sqrt[1979437613]), {120219/11459, 1433986/11459, 18028326/11459, 234789232/11459, 3144336354/11459, 43116903496/11459, 603548013426/11459, 8603537513992/11459, 124644008001234/11459, 1832086597386856/11459}, {0, 1979437613/131308681, -84100399957194/1504666175579, 13195188012345787193/17241969705959761, -1065692320924125258941370/197575730860592901299, 128690388358225785967712525033/2264020299931534055985241, -12740113068281268745336256996613474/25943408616915448747534876619, 207932091375628832434885449856377834959/42469359905890589599714593025303, -155963329662284229087437912422216753495609770/3406594766131201863561906650338629539, 17677266905161289311071482124857661102688958157353/39036169425097442154555888306230355887401}}","{71.3238867017556, 0.3151030324216817, 0.09928992104133938, 1175922/1637, Sqrt[640693070758/12505043], 640693070758/12505043, 482769410020174265384809/102621902729328898673641, (-189537988608198433*Sqrt[7/961039606137])/320346535379, {1175922/1637, 6500053425/11459, 5300494986291/11459, 4400592185469987/11459, 3702760916973980919/11459, 3150754380067500633075/11459, 386780275438456784549793/1637, 2346912742214905134280848507/11459, 2050352829726347654218659131079/11459, 1803953880407670309481394686392675/11459}, {0, 961039606137/18758383, -81230566546370757/4386781853, 620703527168795484066183/50268133253527, -563150040740707887644300621895/82288934136023699, 556925498186365381466709242882960367/134706985180670795263, -77710023854341296994166388567932662202937/31502190677251155977933, 542059186567839659444968653393866085818777638143/360983602970620996351134247, -77625021229839135719186853712632237277828076923749345/84418594008986653003829537477, 549912708050564987761101321616477020486632844693361111811247/967352668748978056770882669948943}}"
"{2.8861948284505274, 0.474341958744378, 0.22500029382545322, 62842/4899, Sqrt[2221290506/59998053], 2221290506/59998053, 11138588187925604415/4934131512045736036, (-376237991242*Sqrt[5/1110645253])/1110645253, {62842/4899, 4937368/24495, 86473616/24495, 1627848628/24495, 6461188072/4899, 29028429596/1065, 14246421723416/24495, 311911453031908/24495, 1394816280179176/4899, 158674182113103748/24495}, {0, 4442581012/120001005, -3009903929936/587884923495, 2970290183446827844/960016080067335, 414409422480385315792/2821871265749924499, 23131870275779295785406926012/69121736654544400603005, 19471666300422577948532669147248/112875795956871006184707165, 68447358683988658033786407889681793932/1658935573178133177896641204005, 77152314882511515038860087663452006272336/1625425074599934887703129051684099, 24361836924618267961303478698683296067863305468/4423865244702822786032016235666889445}}","{111.69628883955306, 0.38070232770636425, 0.14493426232104395, 18877528/24495, Sqrt[25823409646333/299990265], 25823409646333/299990265, 225983739062390028355498107/102592074732665267098514906, -87933559061569166873/(25823409646333*Sqrt[51646819292666]), {18877528/24495, 1110452154/1633, 15793603838686/24495, 5216860701827702/8165, 15965413741974222358/24495, 15602179593234918274/23, 17545383205715573618664406/24495, 6242665876198786786490309382/8165, 20159161899807102694569194437558/24495, 1456454925697132097061953299903054/1633}, {0, 51646819292666/600005025, -175867118123138333746/14697123087375, 1958525738540713579080983594/120002010008416875, -51925612469341078956720162181942778/8818347705468514059375, 205403232236418633198496092979439965733846/43201085409090250376878125, -4452880383694566155747034785034966208787697080926/1763684311826109471636049453125, 229584863042698631974408081538982093140076491265837859598/129604341654541654523175094062890625, -3484761356777464316455091755018136775455123815040186301252920986/3174658348827997827545173929070505859375, 6465696458926402417525233455560425636857833134254770484344717228635326/8640361806060200753968781710286893447265625}}"
"{1.574874644752676, 0.38926993478745125, 0.15153108212942656, 246607/23728, Sqrt[3071658757/11729047]/4, 3071658757/187664752, 26608974614371859637/9435087519454785049, -192652027409222/(3071658757*Sqrt[9214976271]), {246607/23728, 2951365/23728, 37719727/23728, 503790805/23728, 6967656127/23728, 99234992005/23728, 1449401190367/23728, 21637366302325/23728, 329230533416767/23728, 5093948382211045/23728}, {0, 9214976271/563017984, -288978041113833/6679645362176, 239480771529346736733/316989250307424256, -7301781485211304262029785/1880380232823640686592, 8369278666739637920518556408811/178470648657757384845819904, -664058523569130869565397530383685723/2117375775675633613810807341056, 334245403411891229407591355231228859098553/100482184810462868777005673177153536, -7588766026885741305904879154777885874095230905/298030160147832868792598826643437387776, 14480746432609048546538550979817951456812273925265351/56573277119902226485686279668763858697191424}}","{76.46126485550204, 0.34671799491981303, 0.1202133680012155, 7546053/11864, (3*Sqrt[253518933749/11729047])/2, 2281670403741/46916188, 41785334804789489928954991/15618059493922853840385243, -1429645357754656870/(2281670403741*Sqrt[760556801247]), {7546053/11864, 2688297669/5932, 2031146149437/5932, 796169003489511/2966, 1281482405097986859/5932, 526086076107719117937/2966, 877802573741865124024947/5932, 370983019807652619353568201/2966, 634015805912545398051056741379/5932, 273387877346244357081916266303177/2966}, {0, 6845011211223/140754496, -6433404109895955915/834955670272, 125356004414368469786864973/19811828144214016, -126656411870981826486620847155715/58761882275738771456, 3501953703781105495231387529808321957603/2788603885277459138215936, -9481820570572698204135334910746377024523630065/16541998247465887607896932352, 122759999268001013157453072455936939926118705099111193/392508534415870581160178410848256, -93474278980170169346835352112257850763104422853874935800755/582090156538736071860544583287963648, 4844581485819133024023245091135357715659421987036759208544584758383/55247340937404518052428007489027205758976}}"
"{1.3860452315366825, 0.3416374175456935, 0.11671612506729052, 281434/23699, (7*Sqrt[94327774/971659])/17, 4622060926/280809451, 2674333139392916996/762980257273427767, -226354244611431/(64708852964*Sqrt[47163887]), {281434/23699, 3732192/23699, 52779346/23699, 785585472/23699, 12215537794/23699, 197355283392/23699, 3297592202386/23699, 56749205593152/23699, 1002086556842914/23699, 18095048447001792/23699}, {0, 9244121852/561642601, -452708489222862/13310368001099, 299525311612006703552/315442411258045201, -35785362592187499839334030/7475669704404413218499, 14981150270789026142689202651912/177165896324680188865207801, -2638052261331890166448199228327864502/4198654576998595795916559675899, 913606920079339694273833403678980876575392/99503914820289721767426547759130401, -196061024645986269482419826700765234902813861310/2358143277326046116166241755343631373299, 61550629159001996345229205667935814405613676524489272/55885637529349966907023763359888719915813001}}","{72.60626449981247, 0.30560294645283226, 0.09339316088065266, 18424217/23699, Sqrt[15850568122969/971659]/17, 15850568122969/280809451, 2024838069304268665460477509/502481019641762015810749922, (-56276531666581698858*Sqrt[2/15850568122969])/15850568122969, {18424217/23699, 1204701621/1823, 13854420603119/23699, 12565663581144645/23699, 11604357652878868847/23699, 10871096346945680770173/23699, 10307351756858899185915479/23699, 9875435929237603393476060165/23699, 9549437874624252019274732031647/23699, 9310702685221956849572086572940173/23699}, {0, 31701136245938/561642601, -225106126666326795432/13310368001099, 4049676138608537330920955018/315442411258045201, -54035089470405362867951899825833600/7475669704404413218499, 872054628780469703471254942722197638985378/177165896324680188865207801, -13740989325143981511107093053869829910339708408232/4198654576998595795916559675899, 226461025037217171668696764192458520422809453971205514938/99503914820289721767426547759130401, -3760428886309138205255161310494940552992654365291222058438422480/2358143277326046116166241755343631373299, 63384759852421259407254917928232804210302620898924333138212778201958418/55885637529349966907023763359888719915813001}}"
"{1.3228804996722856, 0.3677299956244561, 0.13522534968196248, 234239/23944, (11*Sqrt[20438629/47774266])/2, 2473074109/191097064, 59901105834440991599/18348286645818431643, (-48432548585162*Sqrt[3/20438629])/27203815199, {234239/23944, 2601367/23944, 30750845/23944, 380568763/23944, 4897163309/23944, 65271349507/23944, 898841684165/23944, 12765336994843/23944, 186678394897469/23944, 2806733645159347/23944}, {0, 7419222327/573315136, -217946468633229/6863728808192, 179703317503322974797/328690245166698496, -5089912150292228007146325/1967539807567857197056, 6243289640139203952920400139587/188443092609619090905235456, -432114967774250060172542616069434199/2256040704722359756317478879232, 246082525120603206515895188758897162099737/108037277267744364010531428568662016, -4602444875881145914564162256212546911226662885/323355570862358881483520565706005413888, 10328613443839973676840949046133315022872337908080847/61939406309826568465931331402116749041074176}}","{65.7076883778671, 0.32213277750639613, 0.10376952634398531, 15161531/23944, (13*Sqrt[141140323319/143322798])/2, 23852714640911/573291192, 2304620786403642433834169117/568951995740729975674909921, -153005950172018745954/(310085290331843*Sqrt[141140323319]), {15161531/23944, 10596589413/23944, 7704553013585/23944, 5737768950835977/23944, 4351928905663920521/23944, 3351654946376563815753/23944, 2615704028415839584455785/23944, 2065322317753270422521071737/23944, 1647802222780668115674371263721/23944, 1327038221023529906809145773058793/23944}, {0, 23852714640911/573315136, -76502975086009372977/6863728808192, 2304620786403642433834169117/328690245166698496, -6255938128867872072876381655985985/1967539807567857197056, 320320627023863790379170187479905886034091/188443092609619090905235456, -1950234061419034914229084012012178432608024893747/2256040704722359756317478879232, 49563968995583720754212538989576198325549005685879879737/108037277267744364010531428568662016, -78582828983482286054531000132846131803363184861807796635930785/323355570862358881483520565706005413888, 8116121129658449926895711158715254713513781886856762091386432231187271/61939406309826568465931331402116749041074176}}"
