"{1.3048090555719036, 1.4192666430196244, 2.014317803988194, 16029/24745, (2*Sqrt[16172357/1561965])/7, 64689428/76536285, 157638579372272009/33477776759737472, 4370873106687/(517515424*Sqrt[32344714]), {16029/24745, 4471/3535, 75921/24745, 42845/4949, 665169/24745, 2198737/24745, 7595601/24745, 774779/707, 99299409/24745, 370900177/24745}, {0, 517515424/612315025, 17483492426748/15151735293625, 1261108634978176072/374929689840750625, 81028905784021000728996/9277635175109374215625, 1155306224989017924773935424/45915016481616292993128125, 424481586301937557502114613028044/5680835414187975850574777265625, 4608477446336051663365334732415463624/20081753189154494631781837633984375, 2508299059406514013686058738400707684288692/3478460878659395787644091005770603515625, 198504395568576369263235050929249819703935653616/86074514442426748765253031937793583994140625}}","{78.78730490460791, 1.326476081918813, 1.7595387959026856, 1108013/24745, Sqrt[1080042914033/1561965]/14, 1080042914033/306145140, 11401406332444343477062991/2332985392305788456650178, 2596899603073549677/(1080042914033*Sqrt[2160085828066]), {1108013/24745, 19558229/3535, 4486026889/4949, 4173829614011/24745, 833462800476053/24745, 173846485595562323/24745, 7463001435280146649/4949, 1166936350871463560573/3535, 1813536606963602996663333/24745, 406896318260430221971211843/24745}, {0, 2160085828066/612315025, 5193799206147099354/15151735293625, 22802812664888686954125982/374929689840750625, 91343316885670227077954090704722/9277635175109374215625, 78742996688221194034238723529869445446/45915016481616292993128125, 1720486886087963497372598075888587936683675522/5680835414187975850574777265625, 1093647484117429349790289864320112477318267012870114/20081753189154494631781837633984375, 34448332073429329499381797123308773550435759093375044992914/3478460878659395787644091005770603515625, 156474799765378838856689375769352971760050003394484703449442927934/86074514442426748765253031937793583994140625}}"
"{2.00800134683732, 2.156795329775636, 4.651766094541994, 5164/11963, (2*Sqrt[62021489/11448591])/5, 248085956/286214775, 42998958587517881/7693330195554242, (699042179328*Sqrt[2/62021489])/62021489, {5164/11963, 12598/11963, 33928/11963, 95974/11963, 278224/11963, 817198/11963, 2418568/11963, 7191574/11963, 21448384/11963, 64094398/11963}, {0, 124042978/143113369, 2796168717312/1712065233347, 85997917175035762/20481436386530161, 2557820371726173241560/245019423492060316043, 77535214730966199156018778/2931167363235517560822409, 2360343839502703671466117483392/35065555166386496580118478867, 10303616422968722259289638283115086/59927033779354522655422480383703, 2208564964136116360708451972694828231720/5018349735716927081687733929811672923, 67718166217970731903227741863995883822619178/60034517888381598678230361002337043177849}}","{70.7841593145998, 1.612147914974025, 2.599020899755096, 93089/3418, Sqrt[14331567869/297366]/5, 14331567869/7434150, 126122601269611802283841/24852654347634137340481, (43454290829858136*Sqrt[7/157647246559])/157647246559, {93089/3418, 63869567/23926, 1138758929/3418, 1074845211575/23926, 150270546874463/23926, 21455295118793807/23926, 443757119741120369/3418, 454269621923229607655/23926, 9563525753489099609849/3418, 9925840060567591415638847/23926}, {0, 157647246559/81779068, 5431786353732267/34940106803, 18017514467087400326263/955402280421232, 439843066290942056857225815/204097812154985686, 2853249395581715829966975185270479/11161701151131857195968, 20834157446351019074558029817911785711/681262402403012283853904, 482111594021620144256798194146933667013608423/130399073919155775227908056832, 6271217190835091377533354359174915784694238597295/13928251082989826241530929320368, 84041601125718227855637253608224546763882310636713022399/1523416390453095234993686925344570368}}"
"{0.6931811907520132, 1.3391537537948015, 1.7933327763027078, 5258/13603, Sqrt[99155334/370069615], 99155334/370069615, 1926534441784151/819315021720963, 92714109955/(16525889*Sqrt[49577667]), {5258/13603, 5677/13603, 6515/13603, 8191/13603, 11543/13603, 18247/13603, 31655/13603, 58471/13603, 112103/13603, 219367/13603}, {0, 49577667/185041609, 278142329865/2517121007227, 5779603325352453/34240397061308881, 90306584612644267605/465772121224984708243, 1854973945862759367542877/6335898165023466986229529, 38717203178660513393135630325/86187222738814221413680282987, 838028451910626243709693561765293/1172404790916089853890292889472161, 18269247001254611378701888511702671845/15948222370831570282469654175489806083, 400076274003456607978732211007659211107037/216943668910421850552434705749187832147049}}","{27.560376013969933, 1.028823441397665, 1.0584776735693344, 708383/27206, Sqrt[531131426609/740139230], 531131426609/740139230, 795527809094918575104545/282100592331711553238881, 361103005063876776/(531131426609*Sqrt[531131426609]), {708383/27206, 37967283/27206, 2493098189/27206, 182236252719/27206, 14304136924133/27206, 1182091078744863/27206, 101482943974878869/27206, 8963737302271106079/27206, 808886128621538139173/27206, 74196551613534339816543/27206}, {0, 531131426609/740166436, 45137875632984597/2517121007227, 795527809094918575104545/547846352980942096, 71271390065551809624799722405/931544242449969416486, 2084157852892824546084121884258155729/405497482561501887118689856, 455047650823282135723707134496938358119007/1378995563821027542618884527792, 6701417796953300859323862526337709003303989441345/300135626474519002595914979704873216, 387665518803331697200038293774799948296458217166025605/255171557933305124519514466807836897328, 23355511326650907113792960190450982275787632999813362170081649/222150316964271974965693138687168340118578176}}"
"{0.9546754913153737, 1.1547675126760244, 1.3334880083319722, 562/785, 2*Sqrt[122838/718903], 491352/718903, 6371937250399/724280363712, (192685589*Sqrt[7/20473])/1965408, {562/785, 6572/5495, 11222/3925, 51692/5495, 29542/785, 914372/5495, 3037622/3925, 4063756/1099, 14082838/785, 482729972/5495}, {0, 2948112/4313575, 3468340602/3386156375, 10923321000684/2658132754375, 31252007993746146/2086634212184375, 19697608531101664812/327601571312946875, 45260632948324509722478/183690881057616640625, 1036450026312392655336808476/1009381391411603440234375, 3420601733780642530124352609282/792364392258108700583984375, 11353477615317096492069860221688988/622006047922615329958427734375}}","{26.37780636978953, 0.7525936959762287, 0.5663972712231602, 182792/3925, (2*Sqrt[16558758319/2156709])/5, 66235033276/53917725, 22063374548957187240347/4387079633072827292176, (13232398702144791*Sqrt[7/33117516638])/132470066552, {182792/3925, 93340248/27475, 1841684422/5495, 1096961927748/27475, 145627984409294/27475, 20578430741527068/27475, 86320207255394482/785, 454876670438429269668/27475, 69711297019843580093054/27475, 10824243600696054493202988/27475}, {0, 132470066552/107839375, 26464797404289582/423269546875, 12607642599404106994484/1661332971484375, 4677554035686127832468391246/6520731913076171875, 401651372695870834546546796458492/5118774551764794921875, 121421400405063362766394706497160791338/14350850082626300048828125, 371447837562459584445122751603544526495632916/394289606020157593841552734375, 163655110817912897334655600866701714495683134269982/1547586703629118555828094482421875, 72951894189054516629937808049499977538756442624576742588/6074277811744290331625270843505859375}}"
"{1.0905517099298014, 2.2269784116791134, 4.959432846084827, 6791/30883, 82*Sqrt[5669/158954801], 38118356/158954801, 15189565132861547/2179513596214104, 627988462403/(1562852596*Sqrt[34014]), {6791/30883, 8899/30883, 13115/30883, 21547/30883, 38411/30883, 72139/30883, 139595/30883, 274507/30883, 544331/30883, 1083979/30883}, {0, 228710136/953759689, 7535861548836/29454960475387, 364549563188677128/909657544361376721, 18356481322797832668420/28092953942512397274643, 971864773010948538683213736/867594696606610365032799769, 52507615991077645146605389914276/26793927015301947903307955266027, 2864578233985694039207580944337693768/827476848013570057097859582480711841, 156948456361335108775364630419382751196740/25554967497203084073353197485751823785603, 8615437925544777948069009240053931531219644136/789214061216122845437366797952473573970777449}}","{22.088517826887788, 1.2072478468583283, 1.4574473637440697, 5259/347, Sqrt[597893613/1786009], 597893613/1786009, 4327531107175120217/714953544932387538, (6988741000831*Sqrt[89/398595742])/1793680839, {5259/347, 17431821/30883, 925804347/30883, 57936419469/30883, 3944452885131/30883, 281810709488061/30883, 20760423290310987/30883, 1562015962293897069/30883, 119343150935222981451/30883, 9223918582793163868701/30883}, {0, 3587361678/10716401, 41932446004986/3718591147, 875231010439911954/1290351128009, 17000693131293048185490/447751841419123, 353208639515951964627663858/155369888972435681, 7474321477219630247817941700306/53913351473435181307, 161276228388156725309469274382252034/18707932961282007913529, 3524219280506981066440390784503680263730/6491652737564856745994563, 77763790772040289618448931455620901497033938/2252603499935005290860113361}}"
"{1.8848904035533403, 1.6512756407465257, 2.7267112417228487, 9469/13698, Sqrt[244473353/20847595]/3, 244473353/187628355, 2747538469227009/528913454221793, 6725448438140/(244473353*Sqrt[244473353]), {9469/13698, 8131/4566, 38690/6849, 30467/1522, 514232/6849, 1327601/4566, 7871660/6849, 21056641/4566, 128301272/6849, 117107707/1522}, {0, 244473353/187635204, 1681362109535/642556756098, 103490615674217339/11735656593373872, 1665989694755665447055/60283134006013236996, 601590792560738782202995513/6606066956914954562969664, 2292937719423447420853314239615/7540825431318420633629871456, 1279534353885521321388496929285168737/1239530721098396710073543750451456, 3772446954032795524359711081190596139055/1061193238600364883411712643355252768, 321063671288324408733557234237806522259190497/25842177746396085640842026290987115406336}}","{75.35899102459423, 1.3671113184795836, 1.8689933571149853, 30684/761, 2*Sqrt[15836469278/20847595], 63345877112/20847595, 298610982716936737599/62698439798259460321, (70003062837819*Sqrt[7/2262352754])/2262352754, {30684/761, 31944862/6849, 1646843563/2283, 840662291308/6849, 50011433875547/2283, 27591589947083992/6849, 575546260667530841/761, 986997729639667109068/6849, 63383914047520649560027/2283, 36944372222802046292215072/6849}, {0, 15836469278/5212089, 381127786561459/1322133243, 132715992318638550044/3018430193769, 4790837947464004451811115/765675125819403, 1643019160564098939777384241328/1748036312245697049, 63354787529088894126719540751191179/443418544539658484763, 22309631183264002776831535667799537392204/1012324537184040320713929, 881044447788777225081065079335500826686039915/256792990932351561354433323, 315519854344008422799154088632022627354099513027528/586258398298558614572171276409}}"
"{0.6422233430052324, 1.287651926519569, 1.6580474838695574, 10969/28319, Sqrt[99743753/400968721], 99743753/400968721, 33948968927737283/19897632525050018, 845979554475/(99743753*Sqrt[199487506]), {10969/28319, 11293/28319, 11941/28319, 13237/28319, 15829/28319, 21013/28319, 31381/28319, 52117/28319, 93589/28319, 176533/28319}, {0, 199487506/801965761, 1691959108950/22710868385759, 67897937855474566/643149081816309121, 1629208814186426601150/18213338847956057997599, 63230284027197327885754726/515783542835267606434006081, 2536294639389226256845103842350/14606474149551943346604618207839, 111461394900031324202360764343146486/413640741441161483632496183027792641, 4995584291784725081492029925096371967550/11713892156872252054988659407164059800479, 226707357606294895303745144817672743471515846/331725711990465305945223845751479009489764801}}","{17.84429071069063, 0.8757294401415336, 0.7669020523306039, 658927/28319, Sqrt[166482724738/400968721], 166482724738/400968721, 1337512274391496208443/629920400822469935651, 47499588983349321/(332965449476*Sqrt[83241362369]), {658927/28319, 27089595/28319, 1295934421/28319, 67884673791/28319, 3782694981037/28319, 220368375208815/28319, 13268443318646701/28319, 819088887276097551/28319, 51546478746131544397/28319, 3293288100136666900335/28319}, {0, 332965449476/801965761, 94999177966698642/22710868385759, 235402160292903332685968/643149081816309121, 167980951836671785519650152130/18213338847956057997599, 249429510334208763317156878090854296/515783542835267606434006081, 255040469470809211373782812244439218938282/14606474149551943346604618207839, 330054446998755449308607983051151004880456113488/413640741441161483632496183027792641, 386087587359541816370329344405918345586155958144670130/11713892156872252054988659407164059800479, 486683259768945577965672142539571742497772748360013196846216/331725711990465305945223845751479009489764801}}"
"{1.703552965081269, 1.3764196782405638, 1.8945311306478572, 4915/5466, Sqrt[228824701/149380314], 228824701/149380314, 223185491841520905/52360743787739401, (2134575706600*Sqrt[5/228824701])/228824701, {4915/5466, 63961/27330, 40849/5466, 751261/27330, 609769/5466, 13254301/27330, 12081721/5466, 284167501/27330, 272953321/5466, 6643380541/27330}, {0, 228824701/149385780, 53364392665/20413566837, 14879032789434727/1487740751080560, 10286155829240528509/304949660452737786, 17086185811050411127782701/133348387522773179062080, 3021241502354674466381744545/6074019051662318306277744, 7882617181071787718563488962766181/3984070576366347823453697844480, 1083295948116590306609366450288810437/136105811065115357518736952612048, 426526103490737898907543964867061393364789/13225855347234143007954065475154744320}}","{51.17500720021426, 0.9503682198492177, 0.903199753299371, 1548509/27330, Sqrt[2165685490649/746901570], 2165685490649/746901570, 15217035755929110276002097/4690193644407599866441201, 3704167321568714248/(2165685490649*Sqrt[2165685490649]), {1548509/27330, 55660027/9110, 4679978695/5466, 1225801388607/9110, 613204742524619/27330, 38743554340897/10, 3740836293976013839/5466, 1118946537048403059727/9110, 609524699757511666358699/27330, 37222302719047301825959407/9110}, {0, 2165685490649/746928900, 463020915196089281/2551695854625, 5072345251976370092000699/185967593885070000, 2884373870975153018062352310281/952967688914805581250, 32546332274304035214516509682268836149/83342742201733236913800000, 23213153366717642976391676075684936656932881/474532738411118617677948750000, 1965887991140646374390151388232790030242560788176993/311255513778620923707320144100000000, 217485240937899389700511485639824418084332668918429349081/265831662236553432653783110570406250000, 2764643023261450510817928905689602127472360421881253863951747249/25831748725066685562410284131161610000000000}}"
"{1.2939830325613644, 1.1584316395164203, 1.3419638634327014, 863/895, Sqrt[31981382/25631905], 31981382/25631905, 703415159104432/255702198657481, 56254646496/(15990691*Sqrt[15990691]), {863/895, 31181/14320, 82079/14320, 241091/14320, 765803/14320, 2575451/14320, 9036059/14320, 32723771/14320, 121368923/14320, 458349371/14320}, {0, 15990691/12816400, 1757957703/1433834750, 43963447444027/10266256810000, 5405604319402647/574268740309375, 43915653961230108791/1644705672246050000, 67076729443846202764509/920007235412634218750, 1382364081540818043068152363/6587251805554461006250000, 224671847305016432049028936194/368474397873202662537109375, 9498788659272004746824953209678019/5276553377544262127531406250000}}","{40.98262528816611, 0.8154751246370668, 0.6649996789018396, 1765027/28640, Sqrt[2071614670871/51263810]/4, 2071614670871/820220960, 8576200340371230314505677/4291587344567961655898641, 1419265333519180566/(2071614670871*Sqrt[2071614670871]), {1765027/28640, 36221613/5728, 21807090523/28640, 2853064612737/28640, 392016017454907/28640, 11109603066555837/5728, 8033349448584726523/28640, 1178467392662004205857/28640, 174699424013515190008507/28640, 5221583030614483686084381/5728}, {0, 2071614670871/820249600, 709632666759590283/11745974272000, 8576200340371230314505677/672809406300160000, 3202747363611849248613579659907/4817315349109145600000, 9207486536601029693561300200452088711/110374329278788743987200000, 47633841854535285664108359649875695724921009/7902801976361274069483520000000, 284776404987768996966080578786344106483724307678233/452672497205973778700016025600000000, 85263763415470563848566866639770337024203680625521143987/1620567539997386127746057371648000000000, 1907475312491793717471431059467113004308522974941547064596682159/371304434764201109589176664991989760000000000}}"
"{1.2206422921616544, 1.395525592607327, 1.947491679622031, 8511/13579, 12*Sqrt[150711/28366531], 21702384/28366531, 1416697762486601/552763171159056, 277802293133/(141065496*Sqrt[3918486]), {8511/13579, 15723/13579, 31917/13579, 69615/13579, 160941/13579, 391383/13579, 995637/13579, 2634255/13579, 7201821/13579, 20207943/13579}, {0, 141065496/184389241, 1666813758798/2503821503539, 51001119449517636/33999392196556081, 1179807077433693091350/461677746637035023899, 32994018322196569805724516/6269122121584298589524521, 939248463467819434518957659718/85128409288993190547153470659, 28216159817284738258462375360288596/1155958669735238534439796978078561, 868825887168901926101443733182385846550/15696762776334804059158003165328779819, 27262996171738997258294257291892498240028036/213146341739850304319306524981999501162201}}","{54.3500707148742, 1.188986328617375, 1.4136884896390243, 1044105/27158, Sqrt[1541083183113/737529806], 1541083183113/737529806, 2501371393987226865949019/791645792424565429456923, 746692946359413056/(513694394371*Sqrt[1541083183113]), {1044105/27158, 96886311/27158, 11125206267/27158, 1404262555491/27158, 188183025938595/27158, 26317844364709971/27158, 3798197812976673987/27158, 561110338980089013651/27158, 84351371836830714881475/27158, 12848176132471176998477331/27158}, {0, 1541083183113/737556964, 280009854884779896/2503821503539, 7504114181961680597847057/543990275144897296, 624748646741397971920516332510/461677746637035023899, 61097052080869070788469051236395273753/401223815781395109729569344, 1453641809006488625431311200130061781358816/85128409288993190547153470659, 583414531559189302299711093126326464647094086733857/295925419452221064816588026388111616, 14439863830418547894655239573285199407400210667746551345/62787051105339216236632012661315119276, 5919946394507858564090341452527465378878495396604149760738993193/218261853941606711622969881581567489190093824}}"
