"{2.215314153829315, 0.338246180210515, 0.11441047842700419, 1064299/54966, Sqrt[129594093641/3021206190], 129594093641/3021206190, 41460910430051353189713/16794629106632276636881, 18787857715423424/(129594093641*Sqrt[129594093641]), {1064299/54966, 22965587/54966, 542202175/54966, 13761340859/54966, 369648923719/54966, 10374056133827/54966, 301137551890495/54966, 8973114919957259/54966, 272929683261815479/54966, 8439304188731736467/54966}, {0, 129594093641/3021261156, 2348482214427928/20758330087587, 13820303476683784396571/3042672990918152112, 399576862587863905009987760/15679084089263170217643, 18280819625854795117233326520873241/27578129153614061253854884416, 41971449563128593585175189834184728517/7895101286758075473330143629218, 9607219672114812977935676921648246198604563873/83320730366965320281676417546930544896, 10263789166111294409735000399679931072850690132455/8944936065137921473833253841571453771003, 630207062972587811627805670966121582361155115562883642849/27970409571917994196236437655086451369355428864}}","{84.84467807036528, 0.2638598820224328, 0.06962203734089217, 11164024/9161, Sqrt[52063288942962/503534365], 52063288942962/503534365, 160056642777227852827557493/75294057098843034646925929, 14257942029506253325/(8677214823827*Sqrt[8677214823827]), {11164024/9161, 14552193723/9161, 20212458833333/9161, 29681164755398301/9161, 45637119726130980209/9161, 72781102133790410398653/9161, 119410453525161044272452353/9161, 200247483280523586987044824821/9161, 341535395525436581365646895909089/9161, 590244792748324704013672819469961933/9161}, {0, 8677214823827/83923921, 14257942029506253325/768827040281, 160056642777227852827557493/7043224516014241, 568178452443305944720920561878105/64522979791206461801, 4021994793991010372734133854909477271157/591095017867242396558961, 19117292249328194615020154908460129950750929225/5415021458681807594876641721, 118281449104793771481136482095349673248722709684723533/49607011582984039376664914806081, 635196940360401531811353591385114323052802150538711081100105/454449833111716784729627284538508041, 3788102599494781679124288496481503922097353440387234314235917098437/4163214921136437464908115553657272163601}}"
"{1.476580305594809, 0.24799724714518398, 0.061502634591589465, 402645/16771, 2*Sqrt[9970842749/1125048993], 39883370996/1125048993, 337324806806250934178/99417705125285877001, 1043842326960837/(19941685498*Sqrt[9970842749]), {402645/16771, 10261394/16771, 553525437/33542, 7877859353/16771, 471857891265/33542, 7406615621069/16771, 485301438157497/33542, 8253991127930453/16771, 579953207960856705/33542, 337662042822182099/541}, {0, 9970842749/281266441, 1043842326960837/9434238964022, 337324806806250934178/79110810832806481, 94859932556923548215092365/2653534816953994985702, 18246944228363993503908016770944/22251216207567724952604121, 7624957393720088046887102568533867817/746350294034236630360247426582, 1233698594567313001700276588814964374913538/6258520390624091263885854795603361, 612087119454032653040803982972402060826397905525/209923290942313269173259341554127934662, 92991261084854863636738444797073084303542547325284964/1760311756196767918652366208602139796108201}}","{42.08901755002789, 0.16619066439436397, 0.027619336931840117, 102229089/67084, Sqrt[96213164876473/375016331]/2, 96213164876473/1500065324, 71214779745534303620141051095/27770919286642133248046759187, (112137415878411004254*Sqrt[3/96213164876473])/96213164876473, {102229089/67084, 160089233385/67084, 257297335156413/67084, 423803188538295609/67084, 714285713025409103469/67084, 1229891584889040264996105/67084, 2160073791721778090465790333/67084, 3863910308704430724090274509849/67084, 7029638604573497372980286514478989/67084, 12990407952977412732999670777556320425/67084}, {0, 288639494629419/4500263056, 504618371452849519143/150947823424352, 213644339236602910860423153285/20252367573198459136, 549241557440546429977898647297721835/339652456570111358169856, 241750974027092310422486022885777066430057359/91140981586197401405866479616, 2285858465279934493721599891914232480158685597891533/3057050804364233237955573459279872, 344470615256657286882500854593998238008773008472256427750345/410158392319940445070023379884661866496, 1162514111720447110977233476902734785332584036425729206712636957875/3439383198798860602134681052022832081502208, 559047616321488858088505983572339023441632528591529728100235988518972286899/1845820660065782117068823549551197338843952971776}}"
"{0.5907130681408994, 0.15578980472785894, 0.02427046325714442, 1637439/67277, (17*Sqrt[112583315/381694])/77, 32536578035/2263063726, 5882984499255274082849/2117257820455288922450, 767045266328949/(553121826595*Sqrt[225166630]), {1637439/67277, 40820483/67277, 1040941983/67277, 27117539459/67277, 720785319759/67277, 2789120284949/9611, 538289995569423/67277, 15089187048564899/67277, 429579130019979279/67277, 12408049757369361203/67277}, {0, 65073156070/4526194729, 1534090532657898/304508802782933, 11765968998510548165698/20486438724827383441, 614127674602724017428394530/1378266138090211875760157, 3234059050142577798496401988349410/92725610972295184365516082489, 329885314890563092999851038211706593378/6238300929383103118558825481612453, 160944131467982106146307441845452511853635614/59956310232301004072468871703777285783, 192520462422690468075803474937762521387152401994050/28235764784489602556884417971305171189360237, 453916358131347032818064369188506408483493246150174984450/1899617547406106991219512987855498002106588664649}}","{14.330196305890059, 0.09513466405167163, 0.009050604304224424, 15217494/9611, (2*Sqrt[130989781634/190847])/11, 523959126536/23092487, 792174372404189546866763/274533166280368059359296, -382569029178232551/(2095836506144*Sqrt[130989781634]), {15217494/9611, 24312554380/9611, 274183378304196/67277, 445155391607421088/67277, 727939004368709441748/67277, 171186428322625189667560/9611, 283548227570712040697450148/9611, 472372006027385128603482400384/9611, 5538212632233913680562122590940228/67277, 9322496208255013266187186611751703080/67277}, {0, 2095836506144/92371321, -1530276116712930204/887780766131, 12674789958467032749868208/8532460943285041, -23270275817655886324378417216980/82005482125912529051, 111442513674948117940810802075081854664/788154688712145316709161, -286721555641487874204025722154425736898484924/7574954713212428638891746371, 161477946141583488142189868095736195189543052595904/10400412821240664521198367767383, -3350400557207020434494461475443422066510300075583460573220/699708573374608186992662588286226091, 12210922653832948176313024665320942564955811603295414411243012984/6724899098703359285186480136018918960601}}"
"{1.0889724213712777, 0.2089669773975342, 0.04366719764266157, 1660696/66593, Sqrt[15053555649/138580033]/2, 15053555649/554320132, 629787371415168045847/151073025118359874134, -33937948683409/(340193348*Sqrt[30107111298]), {1660696/66593, 43222856/66593, 1162670140/66593, 32168027936/66593, 912497866036/66593, 26470510912376/66593, 783489096211180/66593, 23613080125387856/66593, 723285368077579876/66593, 22478561008376088296/66593}, {0, 120428445192/4434627649, -24028067667853572/295315159029857, 60459587655856132401312/19665922385275267201, -41302554617867325452973425100/1309612769402635868716193, 60835793198073175518736569773322552/87211043152829730405417440449, -62365646645572584101114724200627675849172/5807644996676390236887963611820257, 80413229856244545190322527171028172379462742352/386748503263670855045080160801946374401, -93245139453922096588750257723389584577593115840797980/25754743077837633250017023148284014910485793, 116370523264466761270034224546363366920021199730421595945512/1715085605782441511018383622513677404933980413249}}","{48.422093161041914, 0.17362860241429284, 0.030146891576340578, 106962021/66593, Sqrt[86225401693605/277160066]/2, 86225401693605/1108640264, 2251108531501795755240674221/330436439876601777879906490, (-594836098007054587173*Sqrt[3/28741800564535])/114967202258140, {106962021/66593, 176982198477/66593, 298493170559343/66593, 510637043116826505/66593, 883881671542157713911/66593, 1545836203533075926259657/66593, 2728991646567486759326305863/66593, 4859429178015252913416636403545/66593, 8722424504408776078687104399186231/66593, 15772998020023018514759322811694970537/66593}, {0, 344901606774420/4434627649, -10707049764126982569114/295315159029857, 810399071340646471886642719560/19665922385275267201, -47420273939165298073749772291434998250/1309612769402635868716193, 3139112728026821274057141730078916442091612560/87211043152829730405417440449, -202512719045934757372281517787363276620767180304134354/5807644996676390236887963611820257, 13386566850552341641517329461680264386781761115414510620786920/386748503263670855045080160801946374401, -886082480661922779294904934005201373186535482573292934000656676287450/25754743077837633250017023148284014910485793, 59130714336633565213109282311572472646659307010924476456507343278180817028800/1715085605782441511018383622513677404933980413249}}"
"{1.900161958325529, 0.2850133213209303, 0.08123259333038788, 1530233/65418, Sqrt[190212391661/4279449306], 190212391661/4279449306, 99628055306055941531001/36180753941397662338921, -18264607435253252/(190212391661*Sqrt[190212391661]), {1530233/65418, 38702275/65418, 1037070101/65418, 29088029851/65418, 848202853493/65418, 25618549514875/65418, 799808315593061/65418, 25775896775690491/65418, 856468306143861653/65418, 29298762250097911675/65418}, {0, 190212391661/4279514724, -4566151858813313/69989323553658, 33209351768685313843667/6104748757644265392, -825501072088166205510179885/149760170335339707530196, 79435260366701391568471590428801701/78376086583978023897682895424, 621260509921994911626420128999234401639/427267236012556197278218304403936, 79698893732780534078995050764629278154040180081/335411616545632815762557820449960222976, 1502605250174246477886626958571677060642727514489275/1371372320698887971347187968637218616665248, 10158631235546226113826572380713815653402948694131478320949/159488772400853072550382831168550342160012788736}}","{71.72387870037944, 0.21962182463418767, 0.04823374585564988, 32425657/21806, Sqrt[152139917166027/1426483102], 152139917166027/1426483102, 6016341652494214893912263281/2571839377253950780786996081, -153689188442704143776/(50713305722009*Sqrt[50713305722009]), {32425657/21806, 50542811043/21806, 81750794776271/21806, 136129705567447575/21806, 232006769254629760567/21806, 402977385909261360841383/21806, 711084612645793995808006071/21806, 1271677726613120444824937658855/21806, 2300500263133928686530850435666967/21806, 4203226265644471905309173221276363623/21806}, {0, 50713305722009/475501636, -19211148555338017972/1296098584327, 6016341652494214893912263281/226101805838676496, -1198257042402037200416343602094970/154074249316193114743, 913880307749387704876346819819462847861129/107511778578845025922747456, -263618807452549086673548649928914270878552579703/73262557615321707352232219548, 159210114940768532704686581193517346017392931460866632161/51122026603510564816728824942838016, -14170821084924216141878996727468073240492076549743496987860525/8709116500907432628074912161746295132, 30386782999201307512800620675659000551657654784900981224687804199005049/24308607285604796913638596428677083090994176}}"
"{1.2843491481828497, 0.2321843747658642, 0.05390958388541528, 268903/11287, Sqrt[23388486122/764366927], 23388486122/764366927, 294676632263527106637/136755320769746649721, (153780592973295*Sqrt[3/11694243061])/11694243061, {268903/11287, 20255224/33861, 177712575/11287, 14620335052/33861, 138387878143/11287, 12138923483284/33861, 121230316861295/11287, 11120606727027052/33861, 115300092868895583/11287, 10915989014306211844/33861}, {0, 11694243061/382189107, 51260197657765/1437922816903, 98225544087842368879/48689504503152483, 1002591464211668002260045/183186145775694025207, 1112657225525185417776437873491/6202866082110775387534227, 17704813055462364727764457727121305/23337249822928107266366273383, 14958169035563379398324827767309426547999/790222616254168640146428383021763, 319820414821296309834986645771970920365651285/2973080889886933813777579053055546327, 225895471886808446080137565279053418488960425099371/100671492012461465868322604315513854178547}}","{37.79095347280313, 0.1546138279700419, 0.023905435799549707, 53529226/33861, 2*Sqrt[34248549612298/2293100781], 136994198449192/2293100781, 582198909961791393797857323/293240787636509371528210201, -10178382464663316857/(68497099224596*Sqrt[17124274806149]), {53529226/33861, 86644668952/33861, 143350415463550/33861, 241937681749878544/33861, 415686714958244196586/33861, 725644437906844298603812/33861, 1284626412840395642452735750/33861, 2302539801286535045726161166344/33861, 4172383196494641951628363392954946/33861, 7634166350730280533488822385685783372/33861}, {0, 68497099224596/1146567321, -20356764929326633714/38823916056381, 3105060853129554100255239056/438205540528372347, 1042996679405143240667404603878490/44514233423493648125301, 1550449955958392405242179381717913174068316/1507296457952918419170817161, 601145991735045064224783338193046074946123127522/17012855120914590197181013296207, 286796234040113505856391479103365392827599431922999200968/1728216861747866816000238873668595681, 733335098043063329684342045987832079951398095555630976490387730/58519151155644518256584088501292318354341, 6333496836012356130124019710448953649050041333208684061540497684519604/220168553031253225854021535638028799088482289}}"
"{1.1532158528146126, 0.21690141747833744, 0.047046224904112026, 1677408/68431, 4*Sqrt[1378874121/780455555], 22061985936/780455555, 3602825174402408316683/1460193670320785388288, 2040276926257523/(264743831232*Sqrt[919249414]), {1677408/68431, 43051680/68431, 1152746994/68431, 32070621372/68431, 923153432778/68431, 27379120079100/68431, 833346323349594/68431, 25936939864639692/68431, 822809151486936138/68431, 26530714112297974620/68431}, {0, 132371915616/4682801761, 12241661557545138/320448807306991, 43233902092828899800196/21928632332824701121, 9000517081309003374558937290/1500598239167527122411151, 18860382741979838254237979657256516/102687438104473048513717474081, 6040688083599486082595901044196146290458/7027004076927195182842200468836911, 9555465114626696901339467513200684262153332596/480864915988204893557074620282978656641, 4043871251530845070120882648344129238327731737938890/32906067065988849071004173340584512452600271, 5332375040689513031242225829490548188564622650008347129316/2251795075392682930777886585869538771643889144801}}","{39.69656025385607, 0.15570836117517942, 0.02424509373986012, 112042269/68431, Sqrt[152177805126169/2341366665], 152177805126169/2341366665, 93182687096325608522135448667/46316168746036535948017233122, 103483461745369870893/(152177805126169*Sqrt[304355610252338]), {112042269/68431, 187894750229/68431, 322249027571901/68431, 564186983232402389/68431, 1006382509192340194509/68431, 1825453385545948747382309/68431, 3360879757730095826238742221/68431, 6270312450212418512715974444789/68431, 11836987514013079164536376834500109/68431, 22581502563161843746729350312791189189/68431}, {0, 304355610252338/4682801761, 206966923490739741786/320448807306991, 186365374192651217044270897334/21928632332824701121, 688715170342268115551838495023372130/1500598239167527122411151, 148424423789354758399393395167734227046635398/102687438104473048513717474081, 1144257836830876931511519159946828243417832669903826/7027004076927195182842200468836911, 134378715014477848901137831037538711656891481239206303723334/480864915988204893557074620282978656641, 1553508309167868203024846363374248433200509715396476950347470090850/32906067065988849071004173340584512452600271, 130398927353226100369289453236599190523513185494799614225978740221488873158/2251795075392682930777886585869538771643889144801}}"
"{1.1796864480737483, 0.2308097294386438, 0.05327313120353996, 755823/34132, Sqrt[30432810999/1164976358], 30432810999/1164976358, 784140090960808276847/308718661766951792667, -219921758771774/(10144270333*Sqrt[30432810999]), {755823/34132, 8814327/17066, 214646487/17066, 2709875697/8533, 141119147679/17066, 1886429132946/8533, 103212468204117/17066, 1440508755195057/8533, 81863752790446899/17066, 1181610119232825216/8533}, {0, 30432810999/1164993424, -329882638157661/19881777773984, 2352420272882424830541/1357209677963243776, -31907347943603538201821925/11581070182060359140608, 260982389199774426788426640032259/1581140349816336712748929024, -12611988419769657227812074558227178951/26983741209965602339773222723584, 5055884414127748791143322867661400270965983/263145444279584554017468468000391168, -643456062239601784940138981845090958630797198965/7858970266131932498008704531065682427904, 5460245384109820309604370129614815046854346954334059919/2145938984988920960176264824434670981033754624}}","{34.39902963659575, 0.153081885315753, 0.023434063611825356, 50102607/34132, Sqrt[58824993903959/1164976358], 58824993903959/1164976358, 9235322093274535815055168013/3460379907800813511715873681, -320360855662426635642/(58824993903959*Sqrt[58824993903959]), {50102607/34132, 37634715547/17066, 28818323314440/8533, 44843156911470872/8533, 70710389566115873253/8533, 112750011362112391065866/8533, 181502745158795727646943205/8533, 294595614579819369829245095402/8533, 481623510131985722040055485035313/8533, 792460922778342965877164458296922946/8533}, {0, 58824993903959/1164993424, -160180427831213317821/19881777773984, 9235322093274535815055168013/1357209677963243776, -25214803043060669880115462742627685/11581070182060359140608, 2038589260758540617403649923165728669581859/1581140349816336712748929024, -14499077358426871770912339671994359069526451963431/26983741209965602339773222723584, 75449011584203050415117478977054188448788240150757071199/263145444279584554017468468000391168, -1054894516612282181450704788192876401983803884330286517175450805/7858970266131932498008704531065682427904, 149708832806787361146846452093085426981990972617828660041433116019944559/2145938984988920960176264824434670981033754624}}"
"{0.9076136993305104, 0.19039304682661978, 0.036249512279923436, 1693993/67657, Sqrt[17336751373/190725083]/2, 17336751373/762900332, 6331432034102061848437/1803377689015304310774, (-1814373517603201*Sqrt[2/52010254119])/17336751373, {1693993/67657, 43951591/67657, 1172691703/67657, 32018705467/67657, 891618744103/67657, 25262578469011/67657, 727022629142383/67657, 21224323069924987/67657, 627938771108861143/67657, 18813838584240236131/67657}, {0, 104020508238/4577469649, -21772482211238412/309697864042393, 37988592204612371090622/20953228387516183201, -20710448495300205654192889500/1417632573014182406830057, 26182694482863314559815142027789918/95912766992420539098901166449, -21148834443634154048181537533196887686092/6489170076406196413814356218439993, 24361457313616147661685162392076778266684856062/439037779859414030769437898670994606401, -23160886931605961475188962984803527777867495613380220/29703979071948375079767859910383482085272457, 25805631352230363230959700672212920932153229570871255699998/2009682112070811212771854097956815247443278623249}}","{32.19463948024167, 0.14072508600954547, 0.01980354983239397, 109990014/67657, Sqrt[59893976760809/1144350498], 59893976760809/1144350498, 34411539770087397943167742475/14349153808897314207993337924, -533427725904394417089/(119787953521618*Sqrt[59893976760809]), {109990014/67657, 182351849576/67657, 307496676164700/67657, 526144388788720412/67657, 911576474644890191244/67657, 1596345131737959534510356/67657, 2821317374972313900467243460/67657, 5026018463970321619526399633372/67657, 9015543099709074316160685831786204/67657, 16269770475669936863987891419679993636/67657}, {0, 239575907043236/4577469649, -2133710903617577668356/309697864042393, 137646159080349591772670969900/20953228387516183201, -2774337775782151521606810218678956860/1417632573014182406830057, 117565111878947097512731172173735968299615636/95912766992420539098901166449, -3327125333778396320579884605782590611309545967176916/6489170076406196413814356218439993, 125022928991204848864250467674651219278287635909475630041980/439037779859414030769437898670994606401, -4099152248849263513524316795632390239577744442154050602693428409900/29703979071948375079767859910383482085272457, 149916506320131922919789551898119737455248755331710861506212907712392768036/2009682112070811212771854097956815247443278623249}}"
"{1.5657720229266117, 0.2557382199694122, 0.06540203715312347, 1653466/69065, 16*Sqrt[87306298/596238145], 22350412288/596238145, 10350827636432980071169/3996327435548651159552, 2387090448361257/(715213193216*Sqrt[43653149]), {1653466/69065, 42174084/69065, 60086632/3635, 32609842008/69065, 976058736256/69065, 30391327089144/69065, 977635601589328/69065, 32294264237757768/69065, 1089918110851162816/69065, 37428617416554348504/69065}, {0, 178803298304/4769974225, 38193447173780112/329438269849625, 82806621091463840569352/22752654107164350625, 37555618314043551191720794704/1571412055911305875915625, 10805556824941757937563970549411064/21705914728302868064022528125, 33735773410332235899502876973646809318976/7495595003551187914208579524765625, 41699370305828116086456864702291243375066768008/517683268920262793294815544877937890625, 30894428118347727455477386184727108250921877841334128/35753794967977949818906435606994780416015625, 35616639977975990070456274473568287552099238571442383228216/2469335849463397104242772975197094509432119140625}}","{49.80964128783535, 0.18002918205483684, 0.03241050639133359, 106141596/69065, Sqrt[91283180684911/1192476290], 91283180684911/1192476290, 24014517408205579070996782687/8332619075954108663063077921, 3303951265812393779721/(365132722739644*Sqrt[91283180684911]), {106141596/69065, 8863634276/3635, 276452334265314/69065, 469875411109076432/69065, 826253884080089138346/69065, 1499879070666938812883744/69065, 2801600915314152851574193674/69065, 5364507726019222776208660140512/69065, 10489780717953971176792935996648906/69065, 20872409393261947190211978414312981344/69065}, {0, 365132722739644/4769974225, 6607902531624787559442/329438269849625, 384232278531289265135948522992/22752654107164350625, 12989200555823446644599179936126888554/1571412055911305875915625, 120875081118791299300309964683348424069551184/21705914728302868064022528125, 24616034409531562820670225084666748898606787245240586/7495595003551187914208579524765625, 1104478371373802497399022727870162410390855349950885701392928/517683268920262793294815544877937890625, 47921728550496408930929007339983055789152089699088541751985530814538/35753794967977949818906435606994780416015625, 2149582142994666302331299321900903216934418943850220674155917735536235164016/2469335849463397104242772975197094509432119140625}}"
