"{1.5911766680915085, 0.2909753330730251, 0.08466664445695789, 454256/24171, Sqrt[34940949658/1168450311], 34940949658/1168450311, 564683547601863700431/305217490750722579241, -426240896290211/(17470474829*Sqrt[17470474829]), {454256/24171, 3086605/8057, 200461397/24171, 215812417/1151, 105752436941/24171, 842445382795/8057, 61555355473337/24171, 507684779830519/8057, 38202826259907221/24171, 46190411630000005/1151}, {0, 17470474829/584237241, -426240896290211/14121598352211, 188227849200621233477/113777717923764027, -24246563283508087277584915/8250363659805900889851, 24201581846202370855436620330939/199419540021168430408588521, -444390326732235264753041237555712197/1606723233950554043801997713697, 176392240050234441438901412559465335747513/16644045980493789339744894316187223, -78496243926045533594249166121928377977167516315/2816122647761607674916816883615929569931, 7879668739051618234357602694045818871063198355342411/7563166724338424345601597877097848181644689}}","{64.79599270173935, 0.23186490222830858, 0.0537613328853431, 58264327/48342, Sqrt[182501531102369/2336900622], 182501531102369/2336900622, 52512365176154820423249526401/33306808854708959464357412161, -677579205198407292016/(182501531102369*Sqrt[182501531102369]), {58264327/48342, 10571207917/6906, 97997078540479/48342, 133979735412917515/48342, 187551837049679187007/48342, 267144195146161073057659/48342, 385438584037516189762686799/48342, 80218912201966713619992856765/6906, 824229528423713820860946494368927/48342, 1217050949558132437792590248017281499/48342}, {0, 182501531102369/2336948964, -84697400649800911502/14121598352211, 17504121725384940141083175467/1820443486780224432, -13638067221124092791971901193494425/8250363659805900889851, 18797833423353920275231233508480906284470689/12762850561354779546149665344, -4881709887157957337456800193683902422384192397547/12853785871604432350415981709576, 1100233709614392397892782921538640925660103147891526798263/4260875771006410070974692944943929088, -1886398132439770984549311788031253297984739876992650323973182845/22528981182092861399334535068927436559448, 383013293314422234648014824412075168400998515296892969855523179419587801/7744682725722546529896036226148196538004161536}}"
"{1.3317690869528813, 0.26257568874272524, 0.06894599231871652, 1050739/54397, (4*Sqrt[1189353002/82193867])/3, 19029648032/739744803, 5511154663419976222187/1448510016887205892096, 7581012563582193/(304474368512*Sqrt[1189353002]), {1050739/54397, 21695517/54397, 478255909/54397, 11238236721/54397, 280263380029/54397, 7362522364977/54397, 201887039894509/54397, 5725807462947681/54397, 166623640969869949/54397, 4943483935195625937/54397}, {0, 76118592128/2959033609, 15162025127164386/160962551228773, 22044618653679904888748/8755879899191564881, 6931214139726107699706896610/476293598876323554831757, 8652931162939888898125983313033268/25908942898075372412183085529, 3056531104410914293701403180540845291066/1409368766826606033105523303521013, 545958213636608264697367247997980969844965684/10952204687009555483263021591661792023, 1368926006836371511005953260397295682859199060924210/4170369548514811527361410098651385504725917, 1807598723906957984345116492593135344190399337808135699108/226855592330560202653878625136339417300575707049}}","{48.878634249821935, 0.19626597475221794, 0.03852033284543825, 9860659/7771, Sqrt[6554385432691/11741981]/3, 6554385432691/105677829, 646458869232297762319327705/171839873601087949166005924, (12057546658142958651*Sqrt[7/6554385432691])/13108770865382, {9860659/7771, 90959427761/54397, 124779495583885/54397, 178457268297787385/54397, 14001494965558450687/2863, 412428053701707919211561/54397, 94612119654210836880086155/7771, 1095957894129729646395182143865/54397, 1858856048908311512895308049480493/54397, 3215156081320636371119821639419148361/54397}, {0, 26217541730764/422719087, 6890026661795976372/469278575011, 369405068132741578468187260/25527346644873367, 1095565549527819551355858914280900/198373010777310934957, 6608560435219170969243294267117086190244/1541556666750483275550847, 3399221771836725873940078081549068560959299012/1711348122474000790615090291, 128768729655594474627252338923807619943728759696203180/93092203818218221007089066559527, 73689164513182822063255375039757934537687563316992430912300/103345645124481970778012733747726331, 2628866262956232355764683692601174258336438809913210112402626868724/5621693057836445764411558677675069227407}}"
"{1.196141094469001, 0.25141100447633336, 0.06320749317179891, 128551/6793, 2*Sqrt[2089014667/369151999], 8356058668/369151999, 13167419794351010444/4363982278941120889, -63889419902223/(2089014667*Sqrt[4178029334]), {128551/6793, 5172933/13586, 217679467/27172, 1185890220/6793, 106416090919/27172, 611899437144/6793, 57542455216447/27172, 344873932667430/6793, 33657556155050119/27172, 208584046800144684/6793}, {0, 2089014667/92289698, -63889419902223/1253847837028, 3291854948587752611/2129347089232801, -487393954256840590054215/57858619108633668772, 16030304257612263277673113886/98258399901237127992049, -3556238681383844152642667997151443/2669877242116415241799955428, 96975366575648469772024140324873672311/4534119026424202184386774305601, -26605564623106058159529045795873148761562575/123201082185998421754157431431790372, 662953716049066026699233930722638095531148260576/209226237822371819743997857929037999249}}","{38.83026371483741, 0.17661196571719162, 0.031191786434490467, 16913041/13586, 6*Sqrt[15989742187/11908129], 575630718732/11908129, 11846336882428011188998721/2948407834243982025518508, -10611188319980715877/(8922276140346*Sqrt[991364015594]), {16913041/13586, 43423116739/27172, 14245540293794/6793, 76009816971040375/27172, 25674241014096476693/6793, 140212804832432737677499/27172, 48284878980782192590154354/6793, 268112607041811995506451204575/27172, 93691054658759479481271863673023/6793, 527114313206952525273798934941828259/27172}, {0, 4461138070173/92289698, -31833564959942147631/2507695674056, 319851095825556302102965467/34069553427724816, -1069637919672191043691987437019755/231434476434534675088, 4452717466999492280827335664469336501289/1572134398419794047872784, -138038643260658237496598812000922101576440099381/85436071747725287737598573696, 1126664845539252339260906228101788829025999144236977237/1160734470764595759203014222233856, -2276739001487111359614568199345257864125968448768724769234595/3942434629951949496133037805817291904, 37366070346872926493865662533587158920376528568968884032372603309783/107123833765054371708926903259667455615488}}"
"{1.4409439790969587, 0.27043778003429153, 0.07313659286987585, 525179/26656, (3*Sqrt[2241293711/906287])/28, 20171643399/710529008, 442715421376594728911/135631732472140091067, -499615993845854/(20171643399*Sqrt[2241293711]), {525179/26656, 11103865/26656, 15404915/1666, 811831873/3808, 16898954893/3332, 3302756298355/26656, 20639543400785/6664, 2105420563719511/26656, 3415607386184729/1666, 205856281145309485/3808}, {0, 20171643399/710542336, -749423990768781/9470108254208, 1328146264129784186733/504870411248336896, -67499793907551462126399525/3364456420558917074944, 146537005009306101195794975426739/358731801385673974198829056, -22146973166135944950630859766018515191/4781177448868262728121993658368, 2923498638531949634643072381793549785085599/36413447450580688937377103702130688, -916117235633143315582833458870660076435793730325/849307248337343988775383566748496166912, 3193213911642049312474409037178402307818270393592416479/181113072093441930918372994841983310601650176}}","{51.90047412991821, 0.2013797122794098, 0.04055378851773787, 34114175/26656, Sqrt[47194678470623/906287]/28, 47194678470623/710529008, 6908271475142925569619550013/2227337675945486110274008129, -184831074572167760994/(47194678470623*Sqrt[47194678470623]), {34114175/26656, 45429607383/26656, 8916022772453/3808, 87940286145207243/26656, 18077446804151446325/3808, 185330195230117246336443/26656, 275493574449942251907293171/26656, 414676781993039322182567116443/26656, 90110589348067698991370580616565/3808, 967988653031160330906350089543126203/26656}, {0, 47194678470623/710542336, -92415537286083880497/9470108254208, 6908271475142925569619550013/504870411248336896, -20073589423653408398459968074131025/3364456420558917074944, 1758787344775100950440936417844107986863643/358731801385673974198829056, -14660700529087713316214227331965998910041283035987/4781177448868262728121993658368, 82652047343591553830075473934666351422393319627572871039/36413447450580688937377103702130688, -1348160307446779210468681303971634996716958725850364336979883665/849307248337343988775383566748496166912, 210730584240082896250710721070980665560538233234198224406101449312805463/181113072093441930918372994841983310601650176}}"
"{1.2484544889595663, 0.25021803076187193, 0.06260906291834908, 376536/18883, Sqrt[3328693549/133710523], 3328693549/133710523, 427103710771345311633/177283211890467446416, (-133641381162921*Sqrt[3/6657387098])/26629548392, {376536/18883, 23935160/56649, 177590186/18883, 12345663428/56649, 98597784146/18883, 7290333981860/56649, 61377199096226/18883, 4751718757256468/56649, 41665046015172626/18883, 3345095335739861060/56649}, {0, 26629548392/1069703067, -89094254108614/6733067671387, 569471614361793748844/381421550516402163, -2913909764277665655603950/2400794379467074014643, 17382525861580202263902019204172/136002600802430275855511307, -116360181604384502661469394551126734/856045703650763632993206670027, 649832603464973155932783675069466573758044/48494133066112109045432164650359523, -5561438282731286040213334541926618310258082190/305238238229131651701631855030912957603, 27316535607587973319198244975007268202410936469025452/17291440957442078937245742955646188135252347}}","{34.39834110427789, 0.16497132027991834, 0.027215536514899396, 23866657/18883, Sqrt[11626625411245/267421046], 11626625411245/267421046, 290166057766781715543521844/135178418453407965372450025, (2912966412167013063*Sqrt[3/11626625411245])/46506501644980, {23866657/18883, 92959723069/56649, 1793275925985/821, 168487961665376137/56649, 78056190790545582127/18883, 331443803301415258354489/56649, 158921286436208757339813455/18883, 695628020881877950465768471417/56649, 342582317790710012712146355735567/18883, 1535229818282582961764496515839145209/56649}, {0, 46506501644980/1069703067, 1941977608111342042/6733067671387, 1547552308089502482898783168/381421550516402163, 118027817994281739162852501563170/2400794379467074014643, 65021162379912919628803113860735642695120/136002600802430275855511307, 7837960949078039276779692677025114468244514242/856045703650763632993206670027, 3035368231587259967716614813658054749964528040373401968/48494133066112109045432164650359523, 492104354897587372101213118710440953906891129431021630830530/305238238229131651701631855030912957603, 150007389174787190384720574235849538477514240917242268798149181108560/17291440957442078937245742955646188135252347}}"
"{1.3465288292396107, 0.2818627846706869, 0.07944662938231399, 297876/17575, (3*Sqrt[1174862429/378214])/35, 10573761861/463312150, 63007385005971459661/24845431087364040738, -55336979966549/(3524587287*Sqrt[7049174574]), {297876/17575, 5449746/17575, 21120934/3515, 2140528406/17575, 45009072966/17575, 976291258726/17575, 4351624829966/3515, 496726116000486/17575, 11588217304516646/17575, 275695188491501606/17575}, {0, 7049174574/308880625, -110673959933098/5428576984375, 126014770011942919322/95407240500390625, -3615845602497918215995746/1676782251794365234375, 644691243347879423313580067474/5893889615057193798828125, -112591044044897723857226341834494194/517925549923150905072021484375, 98177366664952783559447150779494896266218/9102541539899377156640777587890625, -3669645039080829476504142459189113190808953442/159977167563731553527961666107177734375, 3327112613311008139221900462879458783439588978855866/2811598719932582053253926281833648681640625}}","{42.80717125606811, 0.19558180450062088, 0.03825224225171908, 19667763/17575, Sqrt[22194729283309/378214]/35, 22194729283309/463312150, 2383803703587312524427529989/985212015918748073571978962, (-25743761560623255159*Sqrt[3/44389458566618])/22194729283309, {19667763/17575, 13710977671/10545, 27401461829263/17575, 5327115510889121/2775, 42481260507877871623/17575, 32714808600262769602207/10545, 71154969122437769731704223/17575, 14876895338814886237209478961/2775, 126380203029590998452613903666423/17575, 102882082934341755473002512828154543/10545}, {0, 44389458566618/926641875, -17162507707082170106/5428576984375, 1589202469058208349618353326/286221721501171875, -1283002237667232326116501824168578/1676782251794365234375, 14949320866240566233675960051776482592198/17681668845171581396484375, -93273096560042565440048227458225065664218122898/517925549923150905072021484375, 4069278472696016684329381445101521172877284994686524734/27307624619698131469922332763671875, -6822039193523986423945412111470323468363956361827417380947266/159977167563731553527961666107177734375, 245210497674812488603749092002228722465374514598460240052874327940702/8434796159797746159761778845500946044921875}}"
"{0.9197832377130243, 0.22380547885724414, 0.05008889236652035, 256513/13969, (4*Sqrt[823933999/31220715])/5, 13182943984/780517875, 28702551297686707891/10861875755330112016, 21234498064167/(1883277712*Sqrt[823933999]), {256513/13969, 4946285/13969, 199748891/27938, 34494710/229, 92130213011/27938, 1043315808620/13969, 48678958675511/27938, 582455760352670/13969, 28489101828323051/27938, 354856731059491280/13969}, {0, 3295735996/195132961, 148641486449169/5451624664418, 28702551297686707891/38076872468627521, 2928207447627266551497465/1063791663028515681698, 355385626822802485863147112981/7430052870422667778819681, 53984463149142073124357910733690149/207580817093868492404664247778, 5331202895827447005489728361725003802691/1449848216992124485200377438605441, 1030087641603969338078718998174603725530621825/40505859486325973867528144879758810658, 90931294696819748774983962783777374581432996737841/282913175582243764477750327912675413040801}}","{30.640227568151975, 0.15708908157088525, 0.02467697954878424, 34689281/27938, Sqrt[1979627901729/2081381]/5, 1979627901729/52034525, 557154321042464594351268431/293919497197797246089208075, 9457088353804703014/(29694418525935*Sqrt[3299379836215]), {34689281/27938, 22067446396/13969, 28737982141576/13969, 38246541034376053/13969, 51918822876649393618/13969, 71736918126861390643861/13969, 100675291931003755530539746/13969, 143212694286467127176421004993/13969, 206113647644922189268147823608138/13969, 299623661603373663085424350150554301/13969}, {0, 29694418525935/780531844, 14185632530707054521/10903249328836, 1671462963127393783053805293/609229959498040336, 686519811624830457983354751320565/4255166652114062726792, 114859652918800438482379245776394323619195/475523383707050737844459584, 121478841802944666914820471890275640549454164691/6642586147003791756949255928896, 8726219175182953624063981201662696782784462189795765273/371161143549983868211296624282992896, 2761462606500750629692164679941943670357254344318361640647725/1296187503562431163760900636152281941056, 706986796450137035708045481988700226441287329098067928730866646851655/289703091796217614825216335782579622953780224}}"
"{1.3171678687602142, 0.25813097006331626, 0.06663159770582867, 1068021/54028, Sqrt[8444797955/9009169]/6, 8444797955/324330084, 3772103196826554337/1060878533069338245, 2297353348097354/(76003181595*Sqrt[8444797955]), {1068021/54028, 22519287/54028, 503136987/54028, 11865359187/54028, 294475030011/54028, 7667120557467/54028, 208636930764867/54028, 454403036769759/4156, 173175044020399851/54028, 5230437341753556747/54028}, {0, 76003181595/2919024784, 3446030022146031/78854535514976, 20539101906720588364965/8520705689606246656, 1323541063347016184560580355/115089171749511573582592, 8835288459287557940128206714239775/24872151085130445190081122304, 1851416490828130193895203827764397657221/671896289413713846364851437920256, 4749119727697690284373919822784719203820395785/72602425448888263382800386975911182336, 317816194463783995813838984294090830528018452151275/490320480269066886755742413441816169906176, 2860147817832006933823322368919434155385877795087647222755/211928279263817166061114008907475552221527015424}}","{42.64681157406172, 0.1836061423538537, 0.03371121551006359, 17087206/13507, Sqrt[39370277449970/9009169]/9, 39370277449970/729742689, 944436836449369014512386778/387504686621904071463250225, (-4060441928936756448*Sqrt[2/19685138724985])/19685138724985, {17087206/13507, 44690187051/27014, 30100529214193/13507, 83262509505178623/27014, 58942770236583363961/13507, 170412704199426093086511/27014, 125473736070960576141536893/13507, 375698205387991820518854466383/27014, 285420039350522206697560446537361/13507, 878905744583235711990282606303015471/27014}, {0, 19685138724985/364878098, -2030220964468378224/2464204234843, 472218418224684507256193389/66568013200048802, -88605076239315024713301388621410/449567077146529584307, 15191090084269039275240697458395897197585/12144605022036350190469298, -4153947050518193573514336993164084529435103164/82018590016322491011334404043, 557594067993905975418704049043420521218689529135595349/2215650190700935772180187590817602, -215026500352369984472383168132670495506733511885462047693190/14963393562898769737418896894586675107, 22035713475089727757073116012495958326169516312259914098730277497785/404221113708147365686634080710364441340498}}"
"{1.8576625842404684, 0.29622711340194874, 0.08775050271445099, 175519/8291, Sqrt[4730733143/120294119], 4730733143/120294119, 44958812575896196964/22379836070278658449, (-25613768840817*Sqrt[7/4730733143])/18922932572, {175519/8291, 28292289/58037, 694831243/58037, 17911011957/58037, 478800469243/58037, 13158555010269/58037, 52786884124549/8291, 10557046779957717/58037, 305949850146790123/58037, 8974318625784739149/58037}, {0, 18922932572/481184767, -51227537681634/3989502903197, 102763000173477021632/33076968570406327, -1190702172043277684602050/274241146417238857157, 772051105030597094157610773512/2273733344945327364688687, -2776969794525917918835618202994262/2693074737563101311519129131, 7132962132925005838037516514247657415072/156297978543949710816635697375847, -303040947731182944125593546296401293777425810/1295866540107887052380726566943147477, 76889578305229217129372741934570696063465945021752/10744029484034491551288603966525635731807}}","{82.63724086843294, 0.24490682937595912, 0.059979355074985155, 79961139/58037, 23*Sqrt[181232711747/842058833], 95872104514163/842058833, 29389664113513272093952099831/18382920847949186964535181138, -210857627516975806935/(8820233615302996*Sqrt[181232711747]), {79961139/58037, 116775025729/58037, 178970464265457/58037, 40698901814872651/8291, 466755920616633144249/58037, 781374898984769457106429/58037, 1329338313511584871576708857/58037, 2289378091220287317855874918717/58037, 3980099826083742028973470477203609/58037, 995870800886289503798676206381845147/8291}, {0, 383488418056652/3368293369, -421715255033951613870/195485642256653, 235117312908106176751616798648/11345400219649370161, -954713926333820129113346665140009150/658452992547790496033957, 180721812245568552190003718518173561186972992/38214636328496117018322762409, -1747949327735796325249859424827922232607704788493110/2217862848596929143392398161931133, 23759678594683729326648253440208173617618365706275419145544/18388300877717139527866373160571023703, -2790900348946645326691225409124543685541102890651562297519038890510/7470412726280487387451464893840423518557077, 177169306801006016571504275615302627608610557991856679946420698919944426032/433560343395140646505520668043816659746497077849}}"
"{2.068454175831875, 0.33031779981652576, 0.10910984887563038, 1058570/55839, Sqrt[61131541147/1558969041], 61131541147/1558969041, 21453645703329788567259/7474130646014708151218, (-2143425224363279*Sqrt[2/61131541147])/61131541147, {1058570/55839, 22257446/55839, 502214144/55839, 11971513802/55839, 299006420360/55839, 7784646202106/55839, 210398288202104/55839, 5880277461120602/55839, 169273249384808840/55839, 4999064847440262266/55839}, {0, 122263082294/3117993921, -8573700897453116/174105662554719, 14302430468886525711506/3240628697130984747, -3631769536322038723906885540/542860397457291171863199, 21314297360437659769209241694950894/30312781733617681745669168961, -534116426653378183146935266491033320372/564211806407825910332140241871093, 1759715584620950495652790611908778352800052874/13502152739145681860158448128217126583, -875117072973406849288945973957573707212705956570900/5277626947608090105725713095220612918876959, 857220666428899114171972335111613878622737829672981155566/32744156791943127045957565947113756086352279289}}","{72.77912520420077, 0.24129729157764807, 0.058224382922708505, 69797452/55839, 8*Sqrt[2215982286685/1558969041], 141822866347840/1558969041, 27365232698025293947983370293/10056862709558643769936332800, -701877954199793695033/(567291465391360*Sqrt[4431964573370]), {69797452/55839, 30774966352/18613, 127202585366236/55839, 8604352386965176/2659, 262954513248748597852/55839, 130161167415327004529032/18613, 590200762127818903022972476/55839, 302136440532300437845534371112/18613, 1412621915823335223504150159800092/55839, 106276204967304747831459029769767416/2659}, {0, 283645732695680/3117993921, -2807511816799174780132/174105662554719, 72973953861400783861288987448/3240628697130984747, -4222278211524709777203754023707376260/542860397457291171863199, 242354427534835079849890913570539478923692040/30312781733617681745669168961, -2126029777735057656632125128012978971867330834586124/564211806407825910332140241871093, 45427071744850991600410516784914225500860186006191494980792/13502152739145681860158448128217126583, -10075286480656833540612532519605851655572476706929274203890903326020/5277626947608090105725713095220612918876959, 51597116853369039466531483462649556502392778396519621230429213504688089800/32744156791943127045957565947113756086352279289}}"
