"{0.9615811814100955, 0.8956990701233919, 0.8022768242199089, 7853/6552, Sqrt[247372939/5962138]/6, 247372939/214636968, 243868309948317525/61193370949497721, (1913238759338*Sqrt[5/247372939])/247372939, {7853/6552, 84817/32760, 236731/32760, 780109/32760, 564119/6552, 10736077/32760, 42128851/32760, 168657949/32760, 137060855/6552, 2819416237/32760}, {0, 247372939/214643520, 956619379669/703172171520, 3251577465977567/614291209039872, 37783957620424513889/3018627001221931008, 15093062070026536778770199/395560882240121839288320, 46470076194574820758490023093/431952483406213048502845440, 156246098687135204785957324187327/485169029361858496078395998208, 2689670962195903332515515142641956929/2781474045331534758017444257726464, 241807999886811140444236654084890797714251/80996524200054292153467976784994631680}}","{41.87132544377917, 0.7183908943036634, 0.5160854770184173, 102227/1260, Sqrt[70110483983/2293130]/3, 70110483983/20638170, 16723893839784504576333/4915479964330499544289, (5947389348663898*Sqrt[13/70110483983])/70110483983, {102227/1260, 54488137/5460, 6509347196/4095, 1588734189311/5460, 18115757476223/315, 21686342770267829/1820, 10441441739066206031/4095, 3050832035155969779271/5460, 510666130943389574127599/4095, 154167361567401122388371087/5460}, {0, 70110483983/20638800, 2973694674331949/13002444000, 428817790763705245547/10922052960000, 50282234099330609244946841/10321340047200000, 7611652589387068121407442636423/10403910767577600000, 89282103776934175840472825316445913/840315869688960000000, 190498899290760799231459209642081136539107/11798034810432998400000000, 32096285777707060587455995247906883559367399921/13007333378502380736000000000, 5581197489945511383235135898674772752710232412964863/14568213383922666424320000000000}}"
"{0.8548532644664755, 1.529524328632921, 2.3394446718799875, 12877/35240, (3*Sqrt[43100999/310455590])/2, 387908991/1241822360, 59203839943370773/16719265033182009, 3145528458182/(387908991*Sqrt[43100999]), {12877/35240, 15713/35240, 4277/7048, 32729/35240, 55417/35240, 100793/35240, 38309/7048, 373049/35240, 736057/35240, 1462073/35240}, {0, 387908991/1241857600, 4718292687273/21881530912000, 532834559490336957/1542210298677760000, 6718461163749746173257/13586872731351065600000, 301738743979046868126763071/383041116042249241395200000, 42716266645353578598695975154939/33745922323322158166917120000000, 4895876681188497751526142442789770873/2378412605347745707604318617600000000, 35169143038780400184450351533460041443017/10476907526556819841997023510528000000000, 16193202349516374785437603851803872246377197559/2953649769886898649855800868088053760000000000}}","{24.753271895334024, 1.0343760697296176, 1.0699338536292908, 815289/35240, (3*Sqrt[79017859551/310455590])/2, 711160735959/1241822360, 502290461886439820204719/168583197456582171883227, 193681045834715326/(711160735959*Sqrt[79017859551]), {815289/35240, 39042477/35240, 460981545/7048, 152635561413/35240, 10896604523589/35240, 820113573585117/35240, 12824217943208025/7048, 5154662383716497013/35240, 422984515284262209909/35240, 35250559007389247918157/35240}, {0, 711160735959/1241857600, 290521568752072989/21881530912000, 1506871385659319460614157/1542210298677760000, 646468946831758901391481390149/13586872731351065600000, 1118637984435727126841619252911526279/383041116042249241395200000, 5802090616441292309246279023166048559744327/33745922323322158166917120000000, 25271650713690263904800349153070665647318522200473/2378412605347745707604318617600000000, 6917936429686535130980532053397995085600239738249278869/10476907526556819841997023510528000000000, 123111599782639122507713054524442584533380912359075084456030191/2953649769886898649855800868088053760000000000}}"
"{2.571769901799355, 1.8950580741314549, 3.591245104330819, 8635/12058, Sqrt[803302243/436174034], 803302243/436174034, 3324397579644285705/645294493608831049, (24401451688728*Sqrt[3/803302243])/803302243, {8635/12058, 85171/36174, 108079/12058, 1327315/36174, 1890735/12058, 24986371/36174, 37561199/12058, 517882675/36174, 805720495/12058, 11425603171/36174}, {0, 803302243/436186092, 1016727153697/219147162389, 1108132526548095235/63419435618077488, 1011564643474659795785/15931490722557882298, 2231638997204813134688140003/9220891926364941347965632, 4370289354761850556662986758867/4632729785337852615573732944, 5031972864380050345169812837377778435/1340674938038491844126113724130048, 2554560872391355108655550120658246728985/168394358363209736004923742557917904, 12103114350771829552760001601781456282572190563/194927920621783967687747566825283912297472}}","{104.12053638984437, 1.7219661062411058, 2.965167271043155, 635117/18087, 10*Sqrt[23920742866/654261051], 2392074286600/654261051, 456220150472566964819022/89406553009576545930625, 1235541074907668651/(5980185716500*Sqrt[11960371433]), {635117/18087, 29476249/6029, 15302771735/18087, 937114049901/6029, 529972445908187/18087, 33811036090426409/6029, 19616651371980623135/18087, 1274368861275269881861/6029, 749559493048476444754307/18087, 49222592439750598335483969/6029}, {0, 1196037143300/327139569, 2471082149815337302/5916973384503, 2433174135853690479034784/35673432535168587, 20402401069996037641632746764250/1935676122790782699207, 58781606779448774567526488578532827780/35010574032916886680557009, 56823471033652524802509184839190892642489314/211078750844455909797078207261, 498504386360758656101430935031202011451078646696552/11453344099571022121499260604189121, 1466271938745160766512399154566641972881990745243638461810/207156634728941077111557126547968631527, 481566348328481837902481751087998230506417621541992219591744140/416315783593595251301859305319234293158761}}"
"{0.7367559714428386, 0.697493062278883, 0.4864965719271737, 51281/33862, 3*Sqrt[47382303/382200394], 426440727/382200394, 2389780065978203171/545555080932865587, 12887217184396/(3837966543*Sqrt[15794101]), {51281/33862, 115441/33862, 322973/33862, 1086889/33862, 4206701/33862, 17906761/33862, 80940173/33862, 379484809/33862, 1819169261/33862, 8841220681/33862}, {0, 1279322181/1146635044, 9665412888297/9706838964982, 7169340197934609513/1314771924128881936, 74502656754706424958885/5565100861856525014604, 75864441419218636694526663021/1507563563073485200356165184, 2054426277634003211841331389362787/12762279343198588963615116365152, 976192282300809404632813718942286922833/1728625212477562477943740281427108096, 7037110457983244254016611273973801985896925/3658419184057201289258183338105295896672, 13247090288454456852951852055775084832496920599061/1982102246568719200909769667118744474449716224}}","{17.867716405362092, 0.4367465083146141, 0.19074751252500727, 1585962/16931, Sqrt[319845579726/191100197], 319845579726/191100197, 281127879068380228793783/76725896152695766676307, 12647038499947136/(159922789863*Sqrt[53307596621]), {1585962/16931, 176897043/16931, 22276095246/16931, 3117919236663/16931, 479186665876662/16931, 79650598733450583/16931, 14082588690322081566/16931, 2607856856827118338023/16931, 499507389828166518978822/16931, 98034889686567110855893623/16931}, {0, 479768369589/286658761, 113823346499524224/4853419482491, 843383637205140686381349/82173245258055121, 653126368274350768414929569100/1391275215464131253651, 2256860384614892734698706559525445609/23555680673023206255565081, 2885092547290597222987867281330861300057264/398821229474955905112972386411, 7359936707260851973524809005566145722253909269309/6752442236240478429467735474324641, 11934305172034513735860638455710969461866948792022029140/114325599501787540289318229315790496771, 26688978490264909138972147210511627085136162438275854950350129/1935646725164764844638446940545648900829801}}"
"{0.9916937755089589, 1.0127387554215257, 1.025639786732741, 33742/34897, Sqrt[583840289/152220714]/2, 583840289/608882856, 1776874735980092369/681738966119207042, (7292999591481*Sqrt[2/583840289])/583840289, {33742/34897, 66086/34897, 152560/34897, 394466/34897, 1099552/34897, 3231146/34897, 9889000/34897, 31310306/34897, 102156112/34897, 342602906/34897}, {0, 1167680578/1217800609, 29171998365924/42497587852273, 3553749471960184738/1483038323280770881, 206680880224681643498100/51753588367529061434257, 18097043012111156145820111138/1806044973261661656871266529, 1420028168758421256229938600001284/63025551431912206839836588062513, 124654958228137533985064867823874417378/2199402668319440282089777413617516161, 11119843403502508962392661329192620697307540/76752554916343507524086962403010461470417, 1040788407327366540968011381163088113818013566498/2678433908915639382068062726977856073933142049}}","{26.25390280132658, 0.6790616555799097, 0.46112473207892796, 1986843/34897, Sqrt[910129258645/152220714]/2, 910129258645/608882856, 4067077826127543317637847/1656670534883394614472050, 799360132759631211/(910129258645*Sqrt[1820258517290]), {1986843/34897, 165280787/34897, 16662478371/34897, 1871546417843/34897, 224139731782443/34897, 27982188177341627/34897, 3598059164527303971/34897, 473222865216676292963/34897, 63379355075853712452123/34897, 8617034272048389717128267/34897}, {0, 1820258517290/1217800609, 1598720265519262422/42497587852273, 8134155652255086635275694/1483038323280770881, 14764310671799172460643300990550/51753588367529061434257, 52748682820499689830481367311613573270/1806044973261661656871266529, 130102905676070797333858485142652055840389262/63025551431912206839836588062513, 419199942931874503157970609211321118606154625747214/2199402668319440282089777413617516161, 1185410894071700282377504648698485386595321006253179906790/76752554916343507524086962403010461470417, 3723193986440598225680510155329923196576367336854642716046374150/2678433908915639382068062726977856073933142049}}"
"{1.4328395096887276, 1.6631357264349174, 2.7660204445442003, 2171/4191, Sqrt[19554863/26346023], 19554863/26346023, 3001625319694527/764785333897538, (103518184863*Sqrt[3/39109726])/19554863, {2171/4191, 38117/37719, 28037/12573, 202613/37719, 173053/12573, 1390877/37719, 427799/4191, 10916453/37719, 10497293/12573, 91971437/37719}, {0, 39109726/52693443, 69012123242/73612739871, 667027848821006/308510992799361, 17762302245958917670/3878908712466365853, 18988032008689327160794/1806278490438504365547, 560488143242624686052801362/22710339460283315388022431, 16917196762352169456344306986618/285537098034142124373606024963, 57454616342700084456329311703181730/398895325953696547749927616873311, 196736222408511644442244684876304060474/557256770357314077206648880772015467}}","{60.84025898694025, 1.3429173240376278, 1.803426939200383, 1272485/37719, (2*Sqrt[365008009873/79038069])/3, 1460032039492/711342621, 261915541941628951106961/81988213705506501831464, 802874106546212405/(730016019746*Sqrt[730016019746]), {1272485/37719, 120344711/37719, 13797933485/37719, 1694312475791/37719, 216758740573445/37719, 28568014681587431/37719, 3852899391150188285/37719, 529262366863857099071/37719, 73797040904430333484085/37719, 10417638482457885859480151/37719}, {0, 2920064078984/1422722961, 6422992852369699240/53663687365959, 9079738787309803638374648/674713541252202507, 97938256192463880120648984592520/76348560187475479084599, 388015232576196492952582998573820100344/2879791341711387595591989681, 515111996664600990625433738835788869065064360/36207616539337276239378086259213, 6313019178392721336324319159352627872547924991515144/4097145264741788167419306106833765441, 26149332812981853163625247915964333728822647197015149413800/154540222240795507886888807043662798669079, 12196894367703228930073946123893521945886597399766970401737255256/647678071411173973553950990319990789222110089}}"
"{0.844106136320113, 1.0497970014749816, 1.1020737443058624, 15703/20502, Sqrt[271747355/46702417]/3, 271747355/420321753, 224832202879044741/73846624949496025, 3675254997026/(271747355*Sqrt[271747355]), {15703/20502, 12641/10251, 24206/10251, 53294/10251, 129344/10251, 335066/10251, 907376/10251, 2534594/10251, 7236824/10251, 20984666/10251}, {0, 271747355/420332004, 1837627498513/4308823373004, 74944067626348247/58892997862218672, 1878068373920023553365/905568181628405410008, 340546237842340387101857215/74263835438982270863936064, 2410154047865068588407810361561/253759525695002419542069530688, 650051216869328633063408616049988681/31215466774793637632709057108992256, 3650565269912596760578289927764358087965/79997437477102394843225136106069904064, 147477626402215069247943710688947503545708875/1457873300582714043622934880397017931662336}}","{18.053273454288746, 0.6049852517213568, 0.3660071548003534, 674173/13668, (9*Sqrt[2053698451/46702417])/2, 166349574531/186809668, 22912674318470071340551/9224060315548241289987, 43399484959096646/(1497146170779*Sqrt[2053698451]), {674173/13668, 136272785/41004, 3673502473/13668, 993973406705/41004, 32039720503553/13668, 573597518859385/2412, 113847908561666931/4556, 110620334599254724865/41004, 4067644796970566533873/13668, 1369980465516462302210105/41004}, {0, 18483286059/20757136, 21699742479548323/1276688406816, 22912674318470071340551/11633184762907392, 3351346894968373925130702565/39750592334854558464, 43826814267407574622238253730047031/6519733152393505261031424, 5883359333027172569442202217723479073531/14851952121152404984629583872, 11721644112058549607248862570557226241086736931/405992963183822142659834304724992, 4019458788304570859924006639768821417763758039354375/2080916932798680392202980728867946496, 3515402543549618381189477827253426463893908319667224192659/25281753455548767645004747201926304628736}}"
"{1.1645376505574774, 1.2964344335582878, 1.6807422405155985, 8893/12835, Sqrt[49844551/61774855], 49844551/61774855, 35826470398012713/9937917057566404, (348965672367*Sqrt[3/99689102])/49844551, {8893/12835, 49553/38505, 37093/12835, 56533/7701, 256413/12835, 2173793/38505, 2092373/12835, 3673285/7701, 18064333/12835, 160790033/38505}, {0, 398756408/494211675, 1861150252624/2114402282875, 191074508789401136/81415059902101875, 1664236423620404783072/348320764614492521875, 29335233951333109398658768/2682418208296206910959375, 1411943470224637168344760665312/57381396172469692836939296875, 124412975753373696511511783300074064/2209470659620945522686347626171875, 1220018966190882823485911554435081649824/9452851972078278594559757260638671875, 108040023989694264596516930445011392343604752/363982065184874117283523453320892060546875}}","{33.87732122573573, 0.8897043039812736, 0.7915737485228026, 109861/2567, Sqrt[35826012023/24709942], 35826012023/24709942, 18851875794522235283745/5134012549888562210116, (4179039604090377*Sqrt[15/35826012023])/71652024046, {109861/2567, 126352021/38505, 4240902777/12835, 1474154785957/38505, 12342695054749/2567, 24468233809066141/38505, 1115982392482195897/12835, 469621923168708829237/38505, 4473303263796234265773/2567, 9722400990923502305797261/38505}, {0, 143304048092/98842335, 5572052805453836/84576091315, 5027166878539262742332/651320479216815, 74656413974777978209724964/111462644676637607, 296201825837388344087009543130692/4291869133273931057535, 25573044197428090523747077207179418396/3672409355038060341564115, 20632673098816488635731295631799424673039212/28281224443148102690385249615, 372852102654181028764569744723445346128087662964/4839860209704078640414595717447, 1535880718959308279208505163312375548307753336671591892/186358817374655548049164008100296735}}"
"{0.9020286688206963, 0.9262787908690628, 0.8579923984138531, 6309/6001, 3*Sqrt[4426887/42013001], 39841983/42013001, 8914377165825103/3174767218744578, (74222834528*Sqrt[14/1475629])/358577847, {6309/6001, 86265/42007, 28455/6001, 525573/42007, 1537593/42007, 4869765/42007, 2340015/6001, 57625173/42007, 29933439/6001, 780590565/42007}, {0, 239051898/252084007, 890674014336/1512756126007, 22922684140693122/9078049512168007, 246158298513050167680/54477375122520210007, 4298980122154946916275778/326918728110243780252007, 9365380359610118259726562128/280262755341367560756042001, 1108108118544008026405933426003362/11772997563624827124679056336007, 18603175166885253008736673302351910560/70649758379312587575199017072378007, 320228103822667317599614324225209257145858/423969200034254838038769301451340420007}}","{26.956725178135606, 0.667559422017102, 0.44563558192380737, 2541025/42007, Sqrt[479552485883/294091007], 479552485883/294091007, 2994560672956847566626311/1379823520299389485738134, (17434049571225349*Sqrt[2/1438657457649])/479552485883, {2541025/42007, 31743427/6001, 21846519187/42007, 333902490391/6001, 266795320090795/42007, 1881691260979217/2471, 3979582243059624667/42007, 72702616817533268551/6001, 66443128767891470682475/42007, 1258901153515596577145527/6001}, {0, 2877314915298/1764588049, 209208594854704188/74125050174343, 17967364037741085399757866/3113770982673626401, 10938961608234584432346283437420/130800177669171024226807, 139999097639822523382486021403445305898/5494523063348867214695481649, 184526899811578287771048617062702557309012108/230808430322095865087713097629543, 178518961806694140270180892383951080363233739764518/1385081390362897286391366298874887543, 2500257826921422044820051983926121341694391102211510219500/407281797754819584166094868817861807131607, 12333379249865946288873663373429116201806804566521693541632325098/17108686478286706272065147154431920932177415249}}"
"{0.8957685953672487, 1.1567201991458589, 1.3380016191120354, 26867/40131, Sqrt[482896627/1825915]/21, 482896627/805228515, 1513701468125439105/466378304735954258, 14238168184241/(482896627*Sqrt[965793254]), {26867/40131, 42053/40131, 78059/40131, 166973/40131, 56501/5733, 1004693/40131, 2679419/40131, 7397933/40131, 20942147/40131, 60352133/40131}, {0, 965793254/1610497161, 28476336368482/64630861568091, 1009134312083626070/864567035196353307, 212287758607181795002490/104087819068394563689651, 18606167362002245639176099714/4177148267033742235429384281, 535616249948418419329284810961294/55877712368110369883338873526937, 20710587422547632389535386248677867870/961040775019130251623545285789789463, 13227047792487396786750927590888066979019450/269972691396049012895331471048210286577571, 135628836694934739196388116394380996163916383186/1203808230934982548500283029403969667849389089}}","{22.92954567798341, 0.8168586685682919, 0.6672580844151625, 459685/13377, (67*Sqrt[15704499/1825915])/7, 70497496011/89469835, 91882084258022710811/49451710883790655842, (5801688970916843*Sqrt[2/15704499])/4723332232737, {459685/13377, 79009933/40131, 1759112083/13377, 379768750657/40131, 9562536268195/13377, 172988431713421/3087, 60574075782147643/13377, 15063597906796564897/40131, 32714568718255140415/1029, 110047559252357117570713/40131}, {0, 46998330674/59648043, 23206755883667372/2393735613633, 12312199290575043248674/10673667101189547, 4928234938195141256215393340/142781644812612570219, 14284888945276454834951094688251262/5729970187974955055458689, 2852780501839030128973828066367781109204/25549937068180324592290294251, 37508818055497928222449846040978969159941358/5425103304143622255096305812629, 5043777527037626839597337318142471128267597566855940/13716033704011025397314000459696707137, 447014872835855866324246340366494670638067483255657791678/20386598095395054082207709349929205707961}}"
