"{1.4676572589576535, 0.335053490922379, 0.11226084177927272, 89306/6831, Sqrt[2238292622/12961443]/3, 2238292622/116652987, 14171680606482390345/5009953861699634884, (6643506562057*Sqrt[5/1119146311])/1119146311, {89306/6831, 721456/3795, 103162648/34155, 588326548/11385, 6421870088/6831, 204799959788/11385, 12252006478768/34155, 28081129018076/3795, 1072150985862008/6831, 1686695238124196/495}, {0, 4476585244/233312805, 53148052496456/1593759770955, 3779114828395304092/3628990998464535, 64929244931273993828576/14873782506306743151, 43140602883382991006635604684/508014041502906812322405, 656280009239433536983598863424792/1156747972502118811658116185, 207520008610474125822929614618262246596/23705236200485920807309774979205, 2459723291240903419111546811385807960221296/32386093697103865006946614576589871, 127324591949092926209054689219840983062838916636/122905225580509167701362402318158560445}}","{36.02618767620734, 0.2059821216847094, 0.042428634453734425, 2636458/3105, (2*Sqrt[405499899977/5891565])/3, 1621999599908/53024085, 7194169952692262968784433/2630882702101712073608464, (-489784609385894383*Sqrt[11/810999799954])/3243999199816, {2636458/3105, 25669570964/34155, 2133515712478/3105, 22015584703676684/34155, 21091161238252728338/34155, 20566421872276713960644/34155, 20364501214066710550285418/34155, 20440373062315792196251027004/34155, 20769744405289907706242889932738/34155, 1940258045067971718026737920113884/3105}, {0, 3243999199816/106051275, -89051747161071706/29935382625, 872020600326334905307204/340814331185625, -1664810300440797516604342986358/3174685494994096875, 607696601882699850521267037259524076/1971479692391334159375, -862959586945503193152629852608945094255426/10202407408125154274765625, 4067520141336688615208432446045600300368589058908/95035425006685812069441796875, -4014817083866000452255634155302774559900736824602567926/295084994645759446475616779296875, 58884115617127530065440014840442546905407689008309223724276/9254938468435182639462526259765625}}"
"{0.7102964357108064, 0.2453484292671303, 0.06019585174384804, 204124/17299, 2*Sqrt[1254042213/598493503], 5016168852/598493503, 2817378950292821885/1048414581323958246, 2677393865197/(418014071*Sqrt[2508084426]), {204124/17299, 2553598/17299, 33607078/17299, 462281386/17299, 6608704414/17299, 97697831938/17299, 1486970519878/17299, 23211976506346/17299, 370418081039854/17299, 6025988920365778/17299}, {0, 2508084426/299255401, 16064363191182/5176819181899, 16904273701756931310/89553795027670801, 190852607469876037150230/1549191100183677186499, 168945422591227695589070738166/26799456842077431649246201, 2389499924730104272020278567504862/463603803911097490100310031099, 2044266257530170555058926492113522417070/8019882203858075481245263227981601, 31018684447585809217425338951351247284936550/138735942244540847750061808580853715699, 27392918464308251618974242560413032997736592578406/2399993064888312125228319226640188427877001}}","{17.541279691702517, 0.1521947901194106, 0.02316325413949144, 13100344/17299, Sqrt[7950279825994/598493503], 7950279825994/598493503, 36052111270599690694227125/15801737327901796729522009, 2207359634827172700/(3975139912997*Sqrt[3975139912997]), {13100344/17299, 10150537767/17299, 8042302857988/17299, 6509414899952127/17299, 5375567455721352364/17299, 4522480279383342306927/17299, 3869775730464401008251628/17299, 3362132853944639415982706847/17299, 2960992686532111312923466709644/17299, 2639141433206010495978872017467087/17299}, {0, 3975139912997/299255401, 2207359634827172700/5176819181899, 36052111270599690694227125/89553795027670801, 35385976030056633804766773343860/1549191100183677186499, 430128387425310668053048890250662918797/26799456842077431649246201, 495887205240035980760094466976959271503288740/463603803911097490100310031099, 5872372187344679705522004956709795154702015371855845/8019882203858075481245263227981601, 6786010649016280842919163650238757846356909225519070107700/138735942244540847750061808580853715699, 86585456946179027706729278412938044921502310905809586857955446397/2399993064888312125228319226640188427877001}}"
"{1.9964757875065877, 0.38112595969085694, 0.1452569971502767, 117996/8585, 2*Sqrt[2022362414/294800315], 8089449656/294800315, 13515904786928145887/4089949733559907396, -91463651189811/(4044724828*Sqrt[2022362414]), {117996/8585, 1857358/8585, 12553353/3434, 560626927/8585, 20978225877/17170, 204096771373/8585, 1642752464853/3434, 5003549718911/505, 3612217914106317/17170, 39179474296997713/8585}, {0, 2022362414/73702225, -91463651189811/1265467203250, 13515904786928145887/5432017969950625, -1456357447367683795079667/93267748544052231250, 26733074090090595680014526269/80070362125068840528125, -20188760431599562207983898419096543/6874040588437159959339531250, 1527810372277592464833269166850612675463/29506819225866509125464937890625, -273158376656940886580339670331733353372264539/506632086108127961684232983582031250, 18694266938360160796465439943401528917693014712541/2174718229619139275529570082025869140625}}","{77.92694838262203, 0.2983597726197253, 0.08901855391769418, 30061277/34340, Sqrt[80441977591211/294800315]/2, 80441977591211/1179201260, 25749578504515871009703157637/6470911758784892677824446521, -772860158468187745074/(80441977591211*Sqrt[80441977591211]), {30061277/34340, 28658193141/34340, 28533307188467/34340, 29278172938618857/34340, 30753237609818435747/34340, 32919395634102566651601/34340, 35791792915563142582314107/34340, 39423525397260646585868021577/34340, 43899669895360263935112448342067/34340, 49336033392234949909405472303965761/34340}, {0, 80441977591211/1179235600, -386430079234093872537/20247475252000, 25749578504515871009703157637/1390596600307360000, -130669023504078554003429287647607893/11938271813638685600000, 2756609358890183709799333409138783161097731/327968203264281970803200000, -168124810605503860137839188126973135542222871983731/28156070250238607193454720000000, 8694391696672043988726472147748948244086422588555938528713/1933758904786387542046470169600000000, -27930588362938496951091908935990538364277824903918890480109031053/8300660098795568524234473203008000000000, 5842210551054951568059658723879612510495904352184951827293384511107057459/2280357342341118584977694478330357760000000000}}"
"{1.3884194763822402, 0.33024819565512586, 0.1090638707334663, 518341/40717, Sqrt[14651138353/92101854]/3, 14651138353/828916686, 1034676348262425529363/429311710077495105218, -650899526956059/(14651138353*Sqrt[29302276706]), {518341/40717, 7318311/40717, 110702269/40717, 1759829727/40717, 29071231021/40717, 495463050351/40717, 8668268339869/40717, 155095411670367/40717, 2829725961111181/40717, 52523742055776591/40717}, {0, 29302276706/1657874089, -1301799053912118/67503659281813, 2069352696524851058726/2748546494977579921, -187901694598184587506570870/111912567636002121643357, 194991051447738761930502448774766/4556744016435098386952566969, -24109101207646382056306277416937931198/185536946117187901021547669276773, 21434816338907756606434887301646608563194246/7554507835053539765894356449942366241, -3126484003353091103745358888046101365230974029030/307596895519874978647920511572303326234797, 2598222941339964470489637797986579499784152259829968926/12524422794882749505607379469689474534302229449}}","{61.19508836852378, 0.26717350996136663, 0.07138168442507647, 1837181/2143, Sqrt[381462957214/807911]/3, 381462957214/7271199, 4732476274652254743911657/1746167852717399935701552, (-264067216215798215*Sqrt[19/1144388871642])/1525851828856, {1837181/2143, 32061130189/40717, 30803257971437/40717, 30533536226019409/40717, 30980099957474247269/40717, 32021485253701624035169/40717, 33613323120777794903199797/40717, 35756511197065665099621409249/40717, 2025424912429790425081799754791/2143, 41850168695575082125085397952412449/40717}, {0, 4577555486568/87256531, -1584403297294789290/186990745933, 2988932383990897732996836/400721168534419, -2101873182838380717313525955010/858745464169259917, 2815662561169045285673973900626348628/1840291529714724002131, -2607245424201573922785020807963819186089410/3943744748178653536566733, 3153341723466124183514155344273872784593002171476/8451444995346854528862508819, -3303318670662216265736561911653241549031649876690165090/18111446625028309255352356399117, 3882460861172706964344073484697908053597692671887494099434388/38812830117435666734220099763307731}}"
"{1.2167614063825622, 0.28626096913118115, 0.08194534244792305, 119827/8070, Sqrt[1176583853/65123286], 1176583853/65123286, 3540913955206172025/1384349563140325609, 2069861461364/(1176583853*Sqrt[1176583853]), {119827/8070, 9625213/40350, 164727053/40350, 2968880713/40350, 11168573137/8070, 1088223379753/40350, 21840874110053/40350, 449309888188633/40350, 1887596453859217/8070, 201806902930024393/40350}, {0, 1176583853/65124900, 517465365341/131389485750, 47212186069415627/56550034666800, 267570404350319808521/4278363560260087500, 3014005550658912912883035617/55242230290078249800000, -2664740022931054432263625678603/185751999350388114952500000, 77127501985568168545182899532082800497/17988223617091585052000100000000, -5131636617766488272506453397402607516179/1814562057374113642120510087500000, 48739327198220623230879418235861180219662857461/130164584915636418594777923610000000000}}","{42.97707964652132, 0.21223272129691864, 0.045042727989095546, 38499559/40350, Sqrt[66761399456069/65123286]/5, 66761399456069/1628082150, 9792917830798023525418274217/4457084457332810169060932761, -1259193562031057092/(66761399456069*Sqrt[66761399456069]), {38499559/40350, 12796178791/13450, 39784634217631/40350, 14208606779562247/13450, 46984542429509599279/40350, 17684248565959241655751/13450, 61141817354543317119657391/40350, 23898173729793463522426109767/13450, 85307928976675714809874606690159/40350, 34255920637334475204600262363024711/13450}, {0, 66761399456069/1628122500, -314798390507764273/16423685718750, 3264305943599341175139424739/883594291668750000, 5071026012645494495320724106587/13369886125812773437500, 342128617927521524664673602700948802624009/863159848282472653125000000, -83684411953341488786789725240016076062806657753/14511874949249071480664062500000, 324970507570347737791762732734362948040410293736220083153/7026649850426400410937539062500000000, -32961097019130052087688740154123999371172383284136902346793293/17720332591544078536333106323242187500000, 7257102904888770279255564659391917148225067368102914438970715613986349/1271138524566761900339628160253906250000000000}}"
"{1.2591158483690348, 0.29663548821184405, 0.08799261286667907, 289993/20266, Sqrt[7399638929/410700623], 7399638929/410700623, 140080350352671502433/54754656279572267041, -159709940994600/(7399638929*Sqrt[7399638929]), {289993/20266, 4514733/20266, 74663383/20266, 1292806185/20266, 23240204563/20266, 431612438133/20266, 8257214126263/20266, 162428803015905/20266, 3280933929243163/20266, 67967037006367533/20266}, {0, 7399638929/410710756, -19963742624325/1040433022637, 140080350352671502433/168683325094091536, -250104221232993222727425/213658516647303691786, 3935360913132425635177301869169/69280055973988105883761216, -6762493667339178944442208887761655/175503701796105369230038100432, 136158238342838246705429124360463157351873/28454064164798971302527617146839296, 47550270813789038538531643683628742282842695/18020314511369248513032021534307661648, 5259102389619531539090683316977559302386244959523409/11686390204397094091683422349256930270667776}}","{36.5023675480166, 0.19998278315346402, 0.03999311355780541, 18497109/20266, Sqrt[13683027911903/410700623], 13683027911903/410700623, 464445078123703057927530701/187225252837916572329081409, -4301169130290244386/(1954718273129*Sqrt[13683027911903]), {18497109/20266, 8778892462/10133, 8592224842884/10133, 8613478833940969/10133, 8799827655199316292/10133, 9127611402083881599967/10133, 9585200259614997326636394/10133, 10169033985424298395937116609/10133, 10881410040870393902183420150712/10133, 11729270118614995827118618409902147/10133}, {0, 13683027911903/410710756, -15054091956015855351/4161732090548, 464445078123703057927530701/168683325094091536, -607735322353508334970987877834955/854634066589214767144, 24909519638737408209471428148232627010123/69280055973988105883761216, -90741060706719819595421286330680596816420114461/702014807184421476920152401728, 1669526296278121523455891611597858812081185235123379161/28454064164798971302527617146839296, -1721425509715216342099719009439584766338552145000753778859315/72081258045476994052128086137230646592, 123423480471369171553673665907907711297607039941551505671209344484343/11686390204397094091683422349256930270667776}}"
"{1.1713433579792274, 0.26750509070359163, 0.07155897355233679, 73742/4505, Sqrt[1751038637/5707835]/4, 1751038637/91325360, 14989305324704595111/6132272616533635538, 7130796348501/(1751038637*Sqrt[3502077274]), {73742/4505, 2328214/8109, 72078542/13515, 842470630/8109, 28465598006/13515, 358233530014/8109, 12900178153742/13515, 171712922004022/8109, 6502826898950246/13515, 90620816573457934/8109}, {0, 3502077274/182655225, 528207136926/91429087625, 3330956738823243358/3706992357755625, 6191739811964095309034/5566666857229696875, 995736831491569703364649454/15046700515091870653125, 19425746968213301480065516672114/112975643034148128820546875, 9700958105305995950271323554445540542/1526865815606511961009691015625, 19906959220055056366360273801007728143326/764281166589704042705406447265625, 22055499648337127308316857912914711883866994006/30987779899379550411490704404384765625}}","{49.25988683700739, 0.21276533112190396, 0.045269086127413434, 14706446/13515, Sqrt[4895268138057/5707835]/4, 4895268138057/91325360, 25535277893487104130585077/15975766762317365074490166, 3951071642714986841/(4895268138057*Sqrt[9790536276114]), {14706446/13515, 50182040006/40545, 3964362589174/2703, 14607523314813238/8109, 30810729976358247086/13515, 7049128588659217999918/2385, 10556889835205684522266054/2703, 42479816704455205736075438422/8109, 96081010305907367724238985266766/13515, 394808047596629011901694440706077006/40545}, {0, 3263512092038/60885075, 7902143285429973682/2468585365875, 51070555786974208261170154/11120977073266875, 83486503786238659415227022475118/150300005145201815625, 592355405571563355169708849992589749494/1218782741722441522903125, 2382786684537701089784930117351406264261785822/27453081257297995303392890625, 809423133116163065273017655463456507574727414275598/13741792340458607649087219140625, 205666934098026848625812582983179296505753330189453024806218/15043346201985144672570515101529296875, 178578575689180451266262758772887286118273414201409664711040948574/22590091546647692249976723510796494140625}}"
"{0.9652664035400829, 0.24754486118436883, 0.06127845829878843, 688762/43725, Sqrt[14534706253/38236638]/5, 14534706253/955915950, 1075771484669297960571/422515371721994600018, 1142414585148403/(14534706253*Sqrt[29069412506]), {688762/43725, 348918/1325, 203514538/43725, 1260962458/14575, 73477004842/43725, 493801962938/14575, 2800513543598/3975, 219009098930298/14575, 14305168537750282/43725, 105581882177733178/14575}, {0, 29069412506/1911875625, 2284829170296806/83596761703125, 717180989779531973714/1218422801823046875, 341989029908736369077572078/159826611029138173828125, 44280422949612282998003313953966/1397683713449813330126953125, 16303894880338123128250737511331496266/101856200617655146433001708984375, 26921381152870738070172468890235826085744678/13360987116020913833348999176025390625, 7216395318541394358398827154526018329291379728366/584209161648014457363184988971710205078125, 401103528535054251115339032610418927883447840718801526/2838282843673270238689473738087558746337890625}}","{20.854784194885777, 0.14304058910414508, 0.020460610131260867, 44567363/43725, Sqrt[10159738563614/19118319]/5, 10159738563614/477957975, 607423374793897116905515899/206440575361970927849481992, -31058622563780017589/(20319477127228*Sqrt[10159738563614]), {44567363/43725, 46355375621/43725, 4461644185813/3975, 52779739644843749/43725, 57554990203687632383/43725, 1199030159776456314697/825, 70958909065173071790626423/43725, 80044824362866417895753784629/43725, 91136329041673117761248287051823/43725, 9513536977239359930065001578398151/3975}, {0, 40638954254456/1911875625, -124234490255120070356/83596761703125, 1619795666117058978414709064/1218422801823046875, -37332949770510165399276271641619828/159826611029138173828125, 171068486208561782826115556439364569005816/1397683713449813330126953125, -3180643379286364829992320354538863707233540860716/101856200617655146433001708984375, 179053042445955967309143172488179576986158836319386602328/13360987116020913833348999176025390625, -2389801616562763170387941813625694376392645105153759065027170516/584209161648014457363184988971710205078125, 4583284817222233230223500202097716341735414703963126963388543926218776/2838282843673270238689473738087558746337890625}}"
"{0.8638093407242391, 0.2340850170723364, 0.05479579521775602, 688594/43681, Sqrt[142755343/15]/836, 142755343/10483440, 945381463031792988193/337518454711499162738, (20807112249474*Sqrt[2/12990736213])/999287401, {688594/43681, 11449902/43681, 18165284/3971, 3642906306/43681, 69072976444/43681, 1356339508842/43681, 2497477356284/3971, 571855490232546/43681, 12192484899422284/43681, 265466139952536282/43681}, {0, 25981472426/1908029761, 1081969836972648/83344647990241, 1890762926063585976386/3640577568861717121, 178504502648957125603005960/159024068785448665562401, 213446153221158055825803196968626/6946330348617183160431238081, 26742732294597823655299633826051330088/303422655957947177630796910616161, 29977597715988439858954204207150291584891266/13253805034899090666090839852624528641, 4030475908036836917892815544040109063247616862280/578939457729427179385513975602492035567521, 4739577709269644790455037549409774230512101555925580626/25288654453079108622738635968292454605624884801}}","{18.580103524162823, 0.13383695779944588, 0.017912331273010656, 4119039/3971, Sqrt[4341461339/39]/76, 4341461339/225264, 27651019786067172433583/9235660413435519731290, -24866838713234109/(151951146865*Sqrt[303902293730]), {4119039/3971, 47840400491/43681, 4666875944871/3971, 55907359484664443/43681, 61722649315532972709/43681, 69011465259566578375571/43681, 7098069439401712828388151/3971, 89321383405783606422465317003/43681, 9386430768399905376481390318239/3971, 120522764016661784684562350792262851/43681}, {0, 303902293730/15768841, -49733677426468218/62618067611, 276510197860671724335830/248656346483281, -105462822785920054575633419130/987414351885108851, 334779694201984965575575774820992910/3921022391335767247321, -189621867103704734228339294982547918084098/15570379915994331739111691, 41504310047036111732483737907913480265378440130/5620907149673953757819320451, -326349853966433092204254423544803788864116159055832810/245526845204907974095305736620131, 663086823053528331953174722846210724216083876480215406885790/974987102308689565132459080118540201}}"
"{1.105867205916452, 0.26345144592234426, 0.06940666435857389, 700549/43968, Sqrt[34061857703/30205329]/8, 34061857703/1933141056, 3045998161408851315501/1160210150179420436209, 1755772262353082/(34061857703*Sqrt[34061857703]), {700549/43968, 11936653/43968, 215783503/43968, 4107367081/43968, 81738401599/43968, 1689413187073/43968, 36049004970583/43968, 789970791631561/43968, 17698262345550799/43968, 403842589569186193/43968}, {0, 34061857703/1933185024, 877886131176541/42499139567616, 1015332720469617105167/1245734779005960192, 87395946874413330912921685/41079350072500543291392, 371614856685050014123804940907283/7224707455950815549743693824, 10675781843891534172133171081104046477/52942656237207576348521788342272, 52409758618403656139122298774196473202391001/13966696256625256301350835938998091776, 1453750450445944875670324018635601331582575470085/76760962626412408632224194320733512400896, 891992596108737813485495567196386997562112486746302407/3000023115340534029103674111905787620660084736}}","{42.7985119589413, 0.2009156134791373, 0.0403670837396981, 7769387/7328, Sqrt[7309913903189/10068443]/4, 7309913903189/161095088, 95998627108798185604291413/53434841272035840864369721, (1749834366511730034*Sqrt[3/7309913903189])/7309913903189, {7769387/7328, 803425376/687, 9801998543761/7328, 8681531764215679/5496, 14047925000484215897/7328, 13081640459579358015373/5496, 22068482888694387629413401/7328, 21268152994424863488096013639/5496, 36906259939437261673589714638777/7328, 36406416359529056765976158228272513/5496}, {0, 7309913903189/161098752, 291639061085288339/196755275776, 31999542369599395201430471/8650935965319168, 1420449711612781189517054125755/5282838229488238592, 173647688857254832545584611584804543449/464551662548277748826112, 23137436335625780325277245773971312921746409/567372430525629890566291456, 1049360281643191384496515292569449474958944507517451/24946231025350895028418702737408, 45760065621127532238164883404228020194804090719315052875/7616915873073806615343843902488576, 6755490060239237364176088550939817618490697498668498709498937309/1339602228429236517053752514818470838272}}"
