"{1.3025978518670118, 0.434795290008198, 0.189046944213313, 71191/10332, Sqrt[958073507/11860562]/3, 958073507/106745058, 2609826938968199829/917904844815279049, 21613860787178/(958073507*Sqrt[958073507]), {71191/10332, 583259/10332, 2749595/5166, 57650213/10332, 326048153/5166, 7781797349/10332, 48236618525/5166, 1229756954333/10332, 8003599391993/5166, 211756650779189/10332}, {0, 958073507/106750224, 10806930393589/551471657184, 869942312989399943/3798536774683392, 30300608372262935712265/29434861467021604608, 10758023938387092872301642967/1216483954709068875239424, 108254914427422064817004535932573/2094785370009016603162288128, 7574377021325495739251949217174902287/18551419236799851037605223661568, 449387726119907583256562027275446387538225/167714105610289053305470024512405504, 31761834470248477156318749893117755459181658803/1540286345924894665557436705121932148736}}","{32.13506527874431, 0.27329488183472583, 0.07469009243705675, 1481765/3444, Sqrt[163983685967/11860562], 163983685967/11860562, 65380626918014194518621/26890649263323672725089, 32648105692503250/(163983685967*Sqrt[163983685967]), {1481765/3444, 342568409/1722, 338501132615/3444, 88616824204247/1722, 32479980773825265/1148, 27874791382121556149/1722, 32929766068691720089615/3444, 9973006607097577550015027/1722, 12321972118058176182171550955/3444, 3865180821085023419744385424289/1722}, {0, 163983685967/11861136, 16324052846251625/20424876192, 21793542306004731506207/46895515736832, 7237367974108117182279774905/121131117148237056, 34459788554985485681068616233430827/1668702269834113683456, 3563135968623421844504896314002181245705/957835102884781254303744, 2996366892890531453840638089720019425608414783/2827529223715874262704652288, 1903560070125344143891183468436843593758143742053465/8520759315667787090660469669888, 1535385277055372955570522942639202160520611741094565420943/26084884518364318880208584482750464}}"
"{1.1869925751478931, 0.4629280787943222, 0.21430240613620216, 24155/4361, Sqrt[500122306/1552427]/7, 500122306/76068923, 158291083543088542/62530580239689409, (1668396640977*Sqrt[2/250061153])/250061153, {24155/4361, 324923/8722, 180188/623, 21661931/8722, 99682850/4361, 1926630143/8722, 9651403676/4361, 198929491331/8722, 149868553850/623, 22570325618663/8722}, {0, 250061153/38036642, 1668396640977/165877795762, 79145541771544271/723393067318082, 1127846896189169966925/3154717166574155602, 38392271153233756352195543/13757721563429892580322, 773422226792418220569427535517/59997423738117761542784242, 3422252563704193685639820264619553/37378394988847365441154582766, 577279467074854994606797191582233183805/1141050263824543524822125948097682, 17413152300278477431806134281526638926322583/4976120200538834311749291259653991202}}","{31.40657254671014, 0.29959980327715763, 0.08976004212371155, 6103565/17444, Sqrt[3343684549659/1552427]/14, 3343684549659/304275692, 2235919703084833392086973/1242247374180923293001809, (210489573609915438*Sqrt[3/1114561516553])/1114561516553, {6103565/17444, 2327286761/17444, 954667566677/17444, 414759648096953/17444, 188040312788100485/17444, 12557769292778985743/2492, 42000343649490923213957/17444, 20385567608008871059772633/17444, 10009797933316371944523115205/17444, 4958559247151664445076382007241/17444}, {0, 3343684549659/304293136, 947203081244619471/2654044732192, 20123277327763500528782757/92594312616714496, 4524273095551927391673360738915/403803797321491917056, 153879945907800903123415059440075091999/28175813761904420004499456, 72949520455661483318324516375490688876077861/245749447631330351279244255232, 194911134608120843993789070915794706021763269826671/1224815246994550470775753368076288, 130894966156124723122574434481657241891312650359731505995/18694967522501321110685711533632421888, 13374981893845819882831752527647157782143641188740607486600851939/2608920107700104363638412415941471739314176}}"
"{1.6042985376709917, 0.4349050137473709, 0.18914237098260087, 160589/18933, Sqrt[1219375559/89609889], 1219375559/89609889, 5169620876508552381/1486876753886562481, 123647923354715/(4877502236*Sqrt[1219375559]), {160589/18933, 1619729/18933, 18798599/18933, 244793669/18933, 3495004079/18933, 53597026469/18933, 868002652799/18933, 14652165750389/18933, 255297296083439/18933, 4558688307765509/18933}, {0, 4877502236/358458489, 247295846709430/6786694572237, 27571311341378946032/42830829445387707, 10093464156662454201518750/2432748281668576369893, 2374270890030501214713180034576/46059223216831156411184169, 134954646365781612352081982748088090/290679757721421428110983290559, 87432244593682442251651838439741904140416/16510319558819015695275739920460641, 17009748599711364313747480015628373238220897950/312589880207120424158655583914081316053, 402362794959413632003061435678817961934385625179824/657584911329045665621758463360589061870161}}","{38.73047569492467, 0.269883871526695, 0.07283730411023762, 10067425/18933, Sqrt[1845473181839/89609889], 1845473181839/89609889, 2375684539055792317520103/973077504253417931263406, -3818626976228692211/(7381892727356*Sqrt[1845473181839]), {10067425/18933, 1914381219/6311, 3447196617127/18933, 716450504643263/6311, 1379684052453217375/18933, 301925224080297749599/6311, 605177176510343113215487/18933, 136655134367783662076083983/6311, 280800943705698509434042187455/18933, 64684976634176132468694945588479/6311}, {0, 7381892727356/358458489, -7637253952457384422/6786694572237, 44346111395708123260375256/42830829445387707, -416349549406645888818574936637750/2432748281668576369893, 3677791369001443035207315182370066778096/46059223216831156411184169, -5879186444937156966798357758657877901903762474/290679757721421428110983290559, 125725312413788083370158143013159517541234270961064648/16510319558819015695275739920460641, -713792304952043402917012216088533303707273115385803975812070/312589880207120424158655583914081316053, 526189538197118196856555472374953105202121142993668069265151625504/657584911329045665621758463360589061870161}}"
"{0.804303131924171, 0.31590483182286794, 0.09979586276903447, 7181/891, Sqrt[41167270/705639]/3, 41167270/6350751, 1228276984720524/423686029813225, -14277600124/(20583635*Sqrt[20583635]), {7181/891, 69437/972, 219577/324, 72554641/10692, 253351319/3564, 8283555937/10692, 31194763967/3564, 1093124496361/10692, 4390828993079/3564, 163408478134417/10692}, {0, 20583635/3175524, -3569400031/1414695942, 102356415393377/840329389548, -136208004088703165/1123100229130902, 8123094064255190196535/2001364608311267364, -2236450921708507185222877/297202644334223203554, 293639628443120283967882548731/1588845336610757246199684, -361604962139514806176095033480625/707830597460092353181959222, 1369420242517133747229543358639578215/140150458297098285930027925956}}","{28.38638903163722, 0.2354351971098221, 0.05542973203814079, 1368883/2673, (2*Sqrt[207723257773/705639])/9, 830893031092/57156759, 110447936526378903709542/43148951819828204919529, (-112067470361741*Sqrt[2/207723257773])/207723257773, {1368883/2673, 1479762287/5346, 418693573495/2673, 492848203019399/5346, 149917553327860393/2673, 187469367031855385027/5346, 59919012858379872539095/2673, 77970171096822208671938159/5346, 25721501907789244371649885093/2673, 3119709534678927578698868770897/486}, {0, 207723257773/14289858, -112067470361741/38196790434, 18407989421063150618257/34033340276694, -10594451724012402151331287045/272913355678809186, 22229442593131364509048482138112943/729497399729456954178, -3255796259690077805939377877713957931867/649982183158946146172598, 11360453418055498958946966002670410425733696611/5212207126751589146158063362, -7059745242235462029751077730890617985536008559708525/13932229649806997787680503366626, 735147778048933559489415247035236459045432704125140892607/4137872205992678342941109499887922}}"
"{1.1552667300080297, 0.4076783559403342, 0.16620164190221381, 133473/19202, Sqrt[2960734989/368697602], 2960734989/368697602, 2992778934214406833/973994630565425569, (-7186885241868*Sqrt[3/986911663])/986911663, {133473/19202, 1081959/19202, 9488799/19202, 88452315/19202, 868113663/19202, 8912249859/19202, 95197299159/19202, 1052934325755/19202, 12005635245903/19202, 140540623555059/19202}, {0, 2960734989/368716804, -16170491794203/1770025017602, 26935010407929661497/135952081551974416, -149093816607057858819855/326318983745126592004, 350373944755949771487214440069/50127817006991366557286464, -5180767597972566542950023703948233/240638585542062055158253670432, 5276309691924827283461862648324900863217/18482968478314702332595147918541056, -22511059918313616267876174077962652410634295/22181872545037432136905751895739084832, 85327137572016309806126432770753352527218314381949/6814981065756940350285827966431710511105024}}","{38.692839244910175, 0.2973852479522999, 0.0884379856996509, 4200570/9601, Sqrt[445825220446/26335543], 445825220446/26335543, 10345247084887772023127723/2434811558025125081376721, -2638167064802837619/(1560388271561*Sqrt[1560388271561]), {4200570/9601, 2000330861/9601, 988764937491/9601, 500052711733403/9601, 257099592161154135/9601, 133914322872855009131/9601, 70509210669573239821071/9601, 37472969410907072946926243/9601, 20080865762104448811225611415/9601, 10841457718115648556864415267451/9601}, {0, 1560388271561/92179201, -2638167064802837619/885012508801, 10345247084887772023127723/8497005096998401, -31534735845221451342383111771415/81579745936281648001, 111468077842343203034218974837007285931/783247140734240102457601, -385852679618263018521346448027298891539865519/7519955798189439223695427201, 1380848583221386057103554656768441986372010632629283/72199095618416805986699796556801, -4965966162045102758704637230950373692644614596013600778775/693183517032419754278304746741846401, 18069260256821247878131507109256800673638050199743903906454649851/6655254947028262060826003873468467296001}}"
"{1.4540853560057208, 0.4049006478077827, 0.16394453459516206, 18129/2044, Sqrt[592676913/11488813]/2, 592676913/45955252, 107637194041322341/39029547022578841, (494826382822*Sqrt[11/592676913])/197558971, {18129/2044, 2058681/22484, 23758041/22484, 298915461/22484, 4020830529/22484, 5174498991/2044, 837657244161/22484, 12699361572501/22484, 197039985259809/22484, 3114173951192421/22484}, {0, 592676913/45957296, 742239574233/46968356512, 88066795124718279/192006641421056, 117069153033165738765/98115393766159616, 17987006476141571153622093/802191459432121020416, 71311629391411497581091868803/819839671539627682865152, 56601998762999801459183016426447/43526033470831142435749888, 5600913938625100740149231735980965045/856309419488396480709725421568, 1181828467986593355118072104130035637791273/14002371627474259252565430093479936}}","{40.00965613746992, 0.26541727780303775, 0.07044633135637492, 41460/73, 13*Sqrt[220679338/1641259], 37294808122/1641259, 82890432164622062974/31611425292199935611, (-53157546966972*Sqrt[14/10030879])/242416252793, {41460/73, 352880287/1022, 1242382229976/5621, 1656623104799633/11242, 51904897685614950/511, 115628529125231717291/1606, 3814656237380346360468/73, 435063154245559357564334633/11242, 163902725497510331288233596150/5621, 250663148767882201862618439189317/11242}, {0, 1695218551/74606, -3796967640498/4279187, 5920745154615861641/4373329114, -1833476498224182169200/14511501151, 2453642717589684868993431941/23305470848506, -1768326985066100294490234541158/121521383710067, 1138866342155563048961927611354785761/124194854151688474, -1039967359868797174880408118486514006860/647587453790947043, 564319145048859626666191736770876020817267421/661834377774347877946}}"
"{1.3158588157252409, 0.3908658106647237, 0.15277608194659165, 176773/20524, (31*Sqrt[4967555/105303513])/2, 4773820355/421214052, 68622328520517991829/22789360781812326025, 191087579519622/(147988431005*Sqrt[4967555]), {176773/20524, 1755141/20524, 19577359/20524, 240043161/20524, 3176348143/20524, 44666326881/20524, 659142466999/20524, 10106498213241/20524, 159779081251423/20524, 2589552809797521/20524}, {0, 4773820355/421234576, 95543789759811/4322709218912, 68622328520517991829/177438568017899776, 1730925072064191783504015/910437292499843750656, 1606664308937729214793455985655/74743259965067172553854976, 119044907456255278214240185074512721/767015333761519324747659763712, 7071797293629139380290211628053813516047/4497777917177549320320276854407168, 1091880177283039791350352950988283106137490535/80773344725633019468971691889871126528, 1778279402976371828636228952456568685608490193973355/13262337017191136732649400034781720006885376}}","{62.518496218363694, 0.3448101414143444, 0.11889403362218019, 2698053/5131, Sqrt[1153927677554/35101171], 1153927677554/35101171, 853803960922873664641386/332887271256292048855729, (493756759581330349*Sqrt[2/1730891516331])/576963838777, {2698053/5131, 453542097/1466, 1040223840315/5131, 1490993055432207/10262, 570736991426662203/5131, 914126293410027508599/10262, 377015448543790176514815/5131, 90590641177665466058466441/1466, 270128568612308948121952959603/5131, 464441233084550460567847192901319/10262}, {0, 1730891516331/52654322, 1481270278743991047/270169326182, 3842117824152931490886237/1386238812639842, 5617864951835288535086954305035/7112791347655029302, 11345884907781539185291145954767314021/36495732404817955348562, 19553328801073037182506387065855997268590147/187259602969120928893471622, 5355788542281534251364876697114517354784799360851/137261288976365640878914698926, 68647684463470413147599524061102651886581071845504614475/4930013716164124723447979241325142, 130689084015160899866863657076613201911139745934733087478785861/25295900377638123956011581487239303602}}"
"{1.527099438932951, 0.4444415198780156, 0.19752826459148054, 6525/844, Sqrt[109323579/9259946], 109323579/9259946, 9391028713504295/3983881641789747, (9074120018*Sqrt[39/36441193])/36441193, {6525/844, 196329/2743, 8188767/10972, 23199270/2743, 1118405715/10972, 3535322499/2743, 185881769247/10972, 630870973320/2743, 35205608280555/10972, 125682705194469/2743}, {0, 109323579/9260368, 40833540081/3907875296, 2167160472347145/6596493499648, 1140528000356095785/1391860128425728, 64006600230302282287479/4698919793565257728, 115956226478209267525814691/1982944152884538761216, 2416940155301816845209038208645/3347209730069101428932608, 1486397134974458081257719023336985/353130626522290200752390144, 106840271463037653798707317946937750579/2384337990278503435480138252288}}","{47.446080302882145, 0.306438623555623, 0.09390463000666484, 11087385/21944, Sqrt[11543180080631/120379298]/2, 11543180080631/481517192, 289344041291339838091101389/133245006373876299661358161, -6358029358910402214/(11543180080631*Sqrt[11543180080631]), {11087385/21944, 6128020699/21944, 3614589761031/21944, 2236532673072631/21944, 1433882476921701375/21944, 944060855580621648919/21944, 634206070448926987632111/21944, 432685403591967109077773191/21944, 298775865214595712021450181695/21944, 208288105314634649017179269434039/21944}, {0, 11543180080631/481539136, -3179014679455201107/5283447400192, 289344041291339838091101389/231879939499626496, -154192989030962145099739347993675/1272093348094950957056, 10272696777866786837600259190254921177731/111659265722382415206547456, -21244009788029918219343572645111046386566488777/1225125463505979859646238687232, 462711174423558108800774977976839437568181694209983769/53768306342350444080154123505238016, -332917501840531394500479160437170703246770382289578718218555/147486464297067268111862760774867877888, 24049548732756031728823327643204142642020138799509052995052375372431/25891543780278753051573731379549605698994176}}"
"{1.2433760464421173, 0.41048618886509103, 0.1684989112489872, 154401/20924, Sqrt[4016766259/2233637]/14, 4016766259/437792852, 4014770502942786623/1466764652676441371, 28575398151702/(4016766259*Sqrt[4016766259]), {154401/20924, 1331315/20924, 12722355/20924, 131504759/20924, 1449405531/20924, 16859619575/20924, 205263131355/20924, 2597255274599/20924, 33948011604411/20924, 455972126483735/20924}, {0, 4016766259/437813776, 14287699075851/4580407724512, 44162475532370652853/191680902455378176, 328711288538274972473895/1002682800744083238656, 713879844282961814421265032199/83920539691076790742552576, 22095719751478969628586142296928521/877976686248045384748585050112, 14359334778231065373429827804433296953513/36741568366108203260958787177086976, 169822444438957341137767068303463119677613855/96097572061556005629037707861670985728, 334206235951751506096804352878030471400013535194139/16085964782527982894255879994380829642981376}}","{30.905331660141382, 0.2569657097718691, 0.06603137599856047, 9793271/20924, Sqrt[6332644903947/2233637]/14, 6332644903947/437792852, 24925232577765159915490711/13367463826495302952059603, -1088839286063269882/(2110881634649*Sqrt[6332644903947]), {9793271/20924, 4886293337/20924, 2562824740001/20924, 1396087995869213/20924, 782526943588483001/20924, 448227285650503952717/20924, 261081561828118484914361/20924, 154102642963715431340595053/20924, 91939196424262816923628999001/20924, 55339967343867067152193107928397/20924}, {0, 6332644903947/437813776, -1633258929094904823/4580407724512, 74775697733295479746472133/191680902455378176, -23749271324049516878301307683675/1002682800744083238656, 1139253867013577198458877761675587372207/83920539691076790742552576, -1220799040365991277797252481877658701423476733/877976686248045384748585050112, 20477247482054893052638659299153030106765038964677193/36741568366108203260958787177086976, -7682980748877896231570547002242795673252759848945817442915/96097572061556005629037707861670985728, 418603117971253299271392456022695085464127238449964833655142453267/16085964782527982894255879994380829642981376}}"
"{1.611764391053302, 0.46096888435, 0.21249231233888366, 11059/1458, Sqrt[129934681/131214]/9, 129934681/10628334, 43243215876103425/16883021326571761, (13833362548*Sqrt[5/129934681])/129934681, {11059/1458, 1525601/21870, 347713/486, 173644721/21870, 136783499/1458, 25534705721/21870, 22135446451/1458, 4482484507361/21870, 17147215033/6, 896140675149641/21870}, {0, 129934681/10628820, 3458340637/3874204890, 576576211681379/1506290861232, 272481578254813277/823564528378596, 815586864065648243636321/48030283295039718720, 239233854165404224487758789/5835679420347325824480, 19305667784949518183728718616785/20420209427679362525020416, 7421648269166165460862152128385509/1860791584097281910092485408, 1490659168229738413481403542690781589729/24115858929900773554798610887680}}","{46.550037465329375, 0.3145749101913459, 0.09895737412189336, 190514/405, 2*Sqrt[1795775737/328035], 7183102948/328035, 16815533305673665461/6449620995195786338, -7453060549201/(1795775737*Sqrt[3591551474]), {190514/405, 2659142378/10935, 98245633130/729, 862383154288886/10935, 175741958898491846/3645, 333924957958928446418/10935, 4835369389508312838782/243, 145033946855330758498625006/10935, 32806241987089777518305585086/3645, 67735859576890194388450718863658/10935}, {0, 3591551474/164025, -14906121098402/66430125, 11210355537115776974/8968066875, -596997283856647019672254/10896201253125, 81611555598185753239406274374/882592301503125, -5365471687659856461196030984854302/595749803514609375, 5758207367501061713542669442203458681218/723836011270250390625, -366204362459044177613104343638781989802863958/293153584564451408203125, 10093117491553462993848643743514399155796131516374/13191911305400313369140625}}"
