"{0.7852846887688233, 0.3433979935124891, 0.11792218194840352, 60953/9153, Sqrt[876177202/2068465]/9, 876177202/167545665, 591919849332318435/191921622326137201, 3028280130025/(438088601*Sqrt[438088601]), {60953/9153, 453770/9153, 3695429/9153, 32470910/9153, 305285153/9153, 3053748770/9153, 32333426549/9153, 360309848390/9153, 4198116785033/9153, 50784149469770/9153}, {0, 438088601/83777409, 3028280130025/766814624577, 197306616444106145/2339551419584427, 16357040985918473128205/64241742430368780993, 1505330954806390520207752651/588004668465165452428929, 24359117836597033876597294966855/1794002243487219795360662379, 5333573137292540862373560784146455435/49261507603915568360808428264961, 316662975270543410075157874709574445232365/450890579098639197206479543909188033, 2397739915426785857418057020366084440527435539/458555718943316063558989696155644229561}}","{13.256748691189042, 0.17732880408199378, 0.03144550475715013, 1286236/3051, (2*Sqrt[3715764073/295495])/3, 14863056292/2659455, 1175293131973254568797/676538229663679917121, -4212828140287471/(364144879154*Sqrt[1061646878]), {1286236/3051, 559299818/3051, 249712347761/3051, 113957511439052/3051, 52939989314423741/3051, 24950048589629794148/3051, 11896089100487253286541/3051, 5725874049358578539513012/3051, 2777535475481308544233721261/3051, 1356135188532637900801641070628/3051}, {0, 52020697022/9308601, -4212828140287471/28400541651, 1567057509297672758396/28883350859067, -751458250630918195602043235/264369310413040251, 524688904809264500124575348253892/806590766070185805801, -40060256849825264626609929630465597337/820302809093378964499617, 67369867313866079656518687712015798797844028/7508231611631697662064994401, -19254939948588262139120675087775184882309800816835/22907614647088309566960297917451, 1066577062688749185321010642237482693650580965115054068/7765681365362936943199540994015889}}"
"{1.1528278822205436, 0.41862315803335864, 0.17524534844182238, 10703/1627, 2*Sqrt[2952038/1557039], 11808152/1557039, 194696978756695/74073491004274, (6425562747*Sqrt[5/25092323])/50184646, {10703/1627, 413731/8135, 3543019/8135, 32737351/8135, 64433123/1627, 3348901051/8135, 36519206059/8135, 415011241711/8135, 976671054203/1627, 59139593728771/8135}, {0, 100369292/13235645, 25702250988/21534394415, 5295757822182104/35036459713205, 2360404644846888636/11400863990676907, 419460555402755094888032/92746028564156638445, 2039958294263907917558711388/150897788473882850750015, 41977370428791513082309338548504/245510701847007398170274405, 59436056329810059494243216162419548/79889182381016207364607291387, 4802470013873834906982843235688966568272/649898498669566846911080315433245}}","{39.20220640164889, 0.311076413729766, 0.09676853517897256, 6591191/16270, Sqrt[4203734383109/264696630], 4203734383109/264696630, 43475826359320414303454057/17671382763732804784505881, 37192076679016572/(4203734383109*Sqrt[4203734383109]), {6591191/16270, 2928551517/16270, 1395876122471/16270, 140592631807185/3254, 369901444391799191/16270, 201609967004288206917/16270, 113007400252653283099511/16270, 12952696875429202585815249/3254, 37769290542843975123945577751/16270, 22331866153593903464773714508517/16270}, {0, 4203734383109/264712900, 9298019169754143/1076719720750, 43475826359320414303454057/70072919426410000, -760787194359131549815975094637/142510799883461337500, 109055147967900260820576908849789950729/3709841142566265537800000, -51476922213756972186400427163389303385473451/75448894236941425375007500000, 7522375330428876631885373095916137212305556145006673/4910214036940147963405488100000000, -297950480055215565380960724287382153454097780506955699397/4993073898813512960287955711687500000, 110205535766439983488136367508390826765446043596497369315501801941/1299796997339133693822160630866490000000000}}"
"{1.0478563334410442, 0.38925391565889855, 0.1515186108557849, 5332/771, Sqrt[53843557/7430127], 53843557/7430127, 14676957352556625/5798257260824498, (71251298410*Sqrt[2/53843557])/53843557, {5332/771, 1061534/19275, 9368992/19275, 17876926/3855, 36243352/771, 9638632574/19275, 106592991952/19275, 48660665462/771, 2848827003752/3855, 170306793806414/19275}, {0, 107687114/14861025, 57001038728/11457850275, 78277105880302/588933504135, 335814169305477392/1362203195064255, 18595517027564547718714/5251293316972703025, 13993658761568804242493576/1349582382461984677425, 71161436172444405714065541082/624316810126914111776805, 204701660261310111433422448033696/481348260607850780179916655, 836290393589767874685194053410172346/206177504960362750843730967225}}","{36.40153023391974, 0.28241339997713216, 0.07975732848664363, 2932393/6425, Sqrt[1028688000414/2476709]/5, 1028688000414/61917725, 131128039843572597278309/58788833455319648009522, -54537869992775993/(685792000276*Sqrt[171448000069]), {2932393/6425, 1445092717/6425, 150866890167/1285, 411320223173297/6425, 232040188817693763/6425, 134528923068669572457/6425, 15955119745081595392047/1285, 48216060060685325832980017/6425, 29620549279500740711466821043/6425, 18455240582193387413346089464697/6425}, {0, 685792000276/41280625, -109075739985551986/265228015625, 1049024318748580778226472/1704090000390625, -335262930260063489538248214978/10948778252509765625, 416043192460369414476896521377944576/14069180054475048828125, -909961091048155313723347358491615806392858/451972409250010943603515625, 4551387345648249630135981069952908289087444264168/2903922729431320312652587890625, -2421113917913523833154647949450852171875691252389399506/18657703536596233008792877197265625, 10414829843211482652922765786366307211571089735588782731762384/119875745222630797081494235992431640625}}"
"{0.5489568503001002, 0.3020668914097082, 0.09124440688592446, 34991/5816, Sqrt[335131557/25367938]/2, 335131557/101471752, 34567558068145741/12479240055249361, -206751856666/(111710519*Sqrt[111710519]), {34991/5816, 229725/5816, 1607107/5816, 11819997/5816, 90606251/5816, 719483925/5816, 5891417187/5816, 49565497197/5816, 427165258651/5816, 3761421128325/5816}, {0, 111710519/33825856, -103375928333/98365589248, 34567558068145741/1144188534132736, -39763398501526016725/1663650128628998144, 16191641522849883498643779/38703156592425012822016, -61225775319871336742698614743/112548779370771937286422528, 9522687345684026919539380359156761/1309167401640819174515666845696, -12533339831120459065550152999428536165/951764700992875539872889796820992, 6399409584961032137767422278997602832044239/44283708007796513119205816466487115776}}","{16.206446086982137, 0.20163716786426808, 0.04065754746432303, 3477461/8724, Sqrt[491632768859/76103814], 491632768859/76103814, 594984699272207195052261/241702779415966920161881, -104407954231030130/(491632768859*Sqrt[491632768859]), {3477461/8724, 1442499745/8724, 309273656449/4362, 272675956329859/8724, 61520352762357253/4362, 56637879561957754255/8724, 13263108826503892974559/4362, 12614070189896200095609379/8724, 3040218304400817437520260353/4362, 2967175327227794530279030911415/8724}, {0, 491632768859/76108176, -52203977115515065/331983863712, 198328233090735731684087/1930818151348992, -69267327424284526687019350885/12633343164276454656, 995395347303174366048421530385661599/440853143060591161675776, -104001945176882697096810942040939409312785/641000470010099549076578304, 1945753740686575643577872272439500044661698369161/33552528602208650796864414744576, -174541384726177001394233739840591142736948480022131005/36589032440708533693980644278960128, 459036848930710178883077053123532011689273084300135450730571/283735750233547775952255236168576139264}}"
"{0.7408324224091148, 0.3019459362953056, 0.09117134844524874, 180334/22193, Sqrt[1482395353/61563382]/2, 1482395353/246253528, 11588452534836201235/4394991965191989218, 3960552251385/(1482395353*Sqrt[2964790706]), {180334/22193, 1598934/22193, 15179614/22193, 152319606/22193, 1600212574/22193, 17469728694/22193, 196999399534/22193, 2283394559286/22193, 27095387587774/22193, 328089513696054/22193}, {0, 2964790706/492529249, 7921104502770/10930701623057, 23176905069672402470/242585061120504001, 126462365979525788832810/5383690261447345294193, 254983417624777443603373653446/119480237972300934114025249, 2556716554368028614432744143967690/2651624921319274630792562351057, 3379834963311619092047017530388618811990/58847511878838661881179336257008001, 55687114747498564457983065125780824873552650/1306002831127066423129013009551778566193, 50346155669643378890795598627393302905194259285286/28984120831202985128502185720982621719521249}}","{21.176637208523882, 0.20246130506787527, 0.040990580049787256, 11465393/22193, Sqrt[2694091801085/61563382]/2, 2694091801085/246253528, 34650776868070686585121931/14516261265346838414354450, -2444910056219694729/(2694091801085*Sqrt[5388183602170]), {11465393/22193, 6166062283/22193, 3426454491821/22193, 1955533724915131/22193, 1140814713069385853/22193, 677830315683367211803/22193, 409047963214259273152061/22193, 250167932099773565550307771/22193, 154789169210965570175273602493/22193, 96757794928248425983286513240923/22193}, {0, 5388183602170/492529249, -4889820112439389458/10930701623057, 69301553736141373170243862/242585061120504001, -137748191408960649673890426181650/5383690261447345294193, 1185662328160010323298691507113867222830/119480237972300934114025249, -3452909477056343735789614997291608447923696618/2651624921319274630792562351057, 23408071830668876711792594547671964009083726761974262/58847511878838661881179336257008001, -84631002618757046114615914676069718266020448804322455562210/1306002831127066423129013009551778566193, 503537022505066624786589535020958177915173630467746852648928761790/28984120831202985128502185720982621719521249}}"
"{1.7205462141752825, 0.46250764620202606, 0.2139133227953385, 141150/17549, Sqrt[51970991/3755486], 51970991/3755486, 22569186641529584053/9080707890365236322, 16360030196007/(2130810631*Sqrt[4261621262]), {141150/17549, 1378138/17549, 15097314/17549, 179476594/17549, 2271919170/17549, 30222440578/17549, 418247143554/17549, 5973748423474/17549, 87505720020930/17549, 1308105918610018/17549}, {0, 4261621262/307967401, 32720060392014/5404519920149, 45138373283059168106/94843920078694801, 1230149652427625985275670/1664415953461015062749, 648630534788338318460563630922/29208835567287353336182201, 33150832891607908278172830445375254/512585855370325763696661445349, 1566983651941880821462943725296960606518/1285052739413406689587530243489943, 802622870213009959744360448870126151687619830/157859733667761117969000977701035067949, 205108440086258242512706753560092615778598919743082/2770280466135539859237998157675464407437001}}","{76.8945589986389, 0.39608001698251816, 0.15687937985287187, 8601657/17549, 47*Sqrt[2627118395/153974926], 5803304534555/153974926, 111577671590591425211769149/67356687041573250378096050, -2197890509516618097/(272755313124085*Sqrt[5254236790]), {8601657/17549, 696784613/2507, 3024788183409/17549, 1979591876136443/17549, 1339386450355436097/17549, 925993149476176878251/17549, 649739604965161955440449/17549, 2862331540789608376990363/109, 329568324403171690249923483777/17549, 237271929490117900683427292222411/17549}, {0, 11606609069110/307967401, -4395781019033236194/5404519920149, 223155343181182850423538298/94843920078694801, -267747322704538323056308932070530/1664415953461015062749, 5238018820995068340711171706338586473970/29208835567287353336182201, -10906454343019632604097274766507011110701127274/512585855370325763696661445349, 19839845779394703558530480449807690222604566034653174/1285052739413406689587530243489943, -406980199441613673088247518200475477339546107945971729891250/157859733667761117969000977701035067949, 4030806975141382581682342016222560022762877794155561819158574627330/2770280466135539859237998157675464407437001}}"
"{1.122242089154306, 0.3961458094664099, 0.15693150235779715, 20674/2891, 5*Sqrt[1341429/4178734], 33535725/4178734, 246844842997597/49984215612250, (54131037983*Sqrt[2/1341429])/55892875, {20674/2891, 1197302/20237, 11428840/20237, 124752074/20237, 1527219928/20237, 20427843362/20237, 41579359600/2891, 4329571368074/20237, 66305387609128/20237, 1035875924753522/20237}, {0, 67071450/8357881, 649572455796/24162633971, 22216035869783730/69854174810161, 464082735781385808660/201948419376175451, 12669594084131028542499570/583832880416523228841, 318434658936928552346567169396/1687860857284168654579331, 1219163732953451523250699032100830/697086534058361654341263703, 226426235041210929031369412603706429780/14106940189739064798904153557611, 6128458246798671486761836140810558683338290/40783164088535636333631907935053401}}","{33.249195858565436, 0.2681720688425446, 0.07191625850729047, 9356215/20237, Sqrt[1573787236026/2089367]/7, 1573787236026/102378983, 2364661463661029480550767/825602088092785544090892, 1114008443648577721/(1049191490684*Sqrt[1573787236026]), {9356215/20237, 4636749917/20237, 2463996906403/20237, 1397629975448237/20237, 839351225960548195/20237, 75515021471365799531/2891, 345870901720195305578083/20237, 233234884283101782433818797/20237, 161042094931765960245509668195/20237, 113277759340175835342779297751917/20237}, {0, 6295148944104/409536169, 13368101323782932652/8287783452053, 113503750255729415066436816/167719873719196561, 507537474854708593204803359918820/3394147084455380804957, 3242623977613178369175007698588218208744/68687354548123541349914809, 17980688355775384666485723777316576294261217052/1390025993990376106298225989733, 15668936329529568605175200708213158811770673394070848/4018565148626177323308171336318103, 650426003282636185351493471983720820743931987329559019571860/569265920389235653442512243331486152877, 3968590796859181825593297573358908486811799596653975968389522618584/11520234430916961918716120268299285275771849}}"
"{0.6917175958393179, 0.28883975479428986, 0.08342840394962549, 161835/19519, Sqrt[364154213/63495307], 364154213/63495307, 1900657654322006323/795649745073896214, (-1422707842085*Sqrt[3/728308426])/364154213, {161835/19519, 1453737/19519, 13842135/19519, 137713857/19519, 1418228415/19519, 15026462217/19519, 163129332375/19519, 1809335485137/19519, 20458437103215/19519, 235410770814297/19519}, {0, 2184925278/380991361, -25608741157530/7436570375359, 11403945925932037938/145154417156632321, -277794951142088466126810/2833269068480306273599, 88078887074555620321124134458/55302578947667098154378881, -3406325859258374916718571125349010/1079451038479514088875321378239, 867224848748934877336249019321097864018/21069804820081635500757397981847041, -46632820710721250377169242348761126659028330/411261520283173443339283651207672393279, 9960772737618967848798986702972163846440648853738/8027413614407262440539477587922557444412801}}","{13.922199032693866, 0.16182536841719702, 0.026187449863361547, 10377009/19519, Sqrt[1409890387517/190485921], 1409890387517/190485921, 9522586650807112347825683/3975581809625672858850578, -724504705739599113/(1409890387517*Sqrt[2819780775034]), {10377009/19519, 5661258085/19519, 3159531016461/19519, 1798708711081285/19519, 1041881787305891949/19519, 612660167104027859605/19519, 365019547966933113365901/19519, 219976637330581294483119205/19519, 133897953789113939583042708909/19519, 82219036529066235741056582118325/19519}, {0, 2819780775034/380991361, -1449009411479198226/7436570375359, 19045173301614224695651366/145154417156632321, -29305767165179601786077870496690/2833269068480306273599, 197382379714717714810055640437631314494/55302578947667098154378881, -530817177061295950243098149924506373850806586/1079451038479514088875321378239, 2739319589034975556477430616384575116289555649253126/21069804820081635500757397981847041, -9693161165476713093322332862269275199944698205013879894690/411261520283173443339283651207672393279, 45182626479344746513222820279467202417279753621499909948332450254/8027413614407262440539477587922557444412801}}"
"{1.8223860367958329, 0.5128212075023866, 0.2629855908642058, 40261/5810, Sqrt[1278784627/101262490], 1278784627/101262490, 4858794115253971113/1635290122251529129, (22744171716216*Sqrt[3/1278784627])/1278784627, {40261/5810, 1057079/17430, 526159/830, 130540007/17430, 556571481/5810, 22473352199/17430, 104277427433/5810, 4457912265767/17430, 3077832328063/830, 949832180859719/17430}, {0, 1278784627/101268300, 947673821509/24515367625, 1619598038417990371/3418422861630000, 1166472543842029824369/413771600543131250, 602786848460444513279386487/23078524791893688600000, 5472664174457136663226760220887/27934631050187985576250000, 956467554594865432521859374929167717/556457850519744672678900000000, 3338483252604200911480956533046677961289/235741049798312664977613156250000, 16288637251022084207989414539168018337992566323/131486927935506872017913514030000000000}}","{72.39911962145504, 0.4098613793398956, 0.16798635027440179, 7512019/17430, Sqrt[9478998025229/303787470], 9478998025229/303787470, 262753342580430810395166777/89851403562295281720502441, 28469460127550766788/(9478998025229*Sqrt[9478998025229]), {7512019/17430, 3781378513/17430, 2192180436133/17430, 1418615613469717/17430, 990584295745983709/17430, 726601195128064297333/17430, 549874260320612102041933/17430, 424579361963135528299433797/17430, 332255008018043666860774663069/17430, 262445032670097680082669608727253/17430}, {0, 9478998025229/303804900, 7117365031887691697/1323829851750, 87584447526810270131722259/30765805754670000, 173823082688084263016007251401037/201092997863961787500, 1998425688370828120211470425841358601089/5608081524430166329800000, 5193933070104561665422756772205888300534932777/40728692071174082970172500000, 60744287067205739984282007138771812997545274217659719/1216973319086681599148754300000000, 174833721344685244077372867305657403453331914719906823582917/9280182166360376369508719508937500000, 2103932719653041222856882670848914375948682324461866681209666984149/287561911394953529103176855183610000000000}}"
"{1.0094870967324485, 0.36015801462915953, 0.12971379550161788, 165820/21307, Sqrt[594413077/75661157], 594413077/75661157, 4720015850160319897/2119961436651647574, (986051036840*Sqrt[6/594413077])/594413077, {165820/21307, 1457866/21307, 14029240/21307, 144348274/21307, 1562721400/21307, 17608475746/21307, 204941836600/21307, 222736370774/1937, 29957998954360/21307, 373354831505026/21307}, {0, 3566478462/453988249, 35497837326240/9673127621443, 28320095100961919382/206105330230086001, 865899765904383402385200/4391486271212442423307, 313731264694354548317869376022/93569397980723510713402249, 16824738254988218471154146648097120/1993683162775275842770461719443, 4206887582145328821966075146042557842102/42479407149252802381910227856172001, 309847431071071791750764696898041575876659600/905108728129129460351361224931456825307, 63520555509798912963644846886709101694219989056982/19285151670247361411706453619614550576816249}}","{25.697360273845085, 0.22720446600211386, 0.05162186937130571, 815894/1639, 2*Sqrt[55838557235/17460267], 223354228940/17460267, 53386532706495928412603/24943555792690966761800, (-1725907289349807*Sqrt[13/111677114470])/223354228940, {815894/1639, 5552524532/21307, 3032826225644/21307, 1715981449712792/21307, 999620787350357492/21307, 596584859139975364712/21307, 363346636918670015567444/21307, 225129028918227444717119912/21307, 141554072670285053378464048532/21307, 90139898338503426879481765303592/21307}, {0, 446708457880/34922173, -6903629157399228/57237441547, 32853250896305186715448/93812166695533, -830421285659152914208971420/153758141213978587, 3043307028656609180543226947421160/252009593449710904093, -89434922587201770784488031880921557068/413043723664076171808427, 314285914651006391187768813595070364340955608/676978663085420845594011853, -9908708591415941076581561087425043112981306570300/1109568028797004765928585427067, 34608837896029399128727767304387728810078142452777808840/1818581999198290811356951514962813}}"
