"{1.128748711283286, 1.7203657595040507, 2.959658346473949, 7893/20696, Sqrt[36875235/21415186]/2, 36875235/85660744, 2993698269754871/453260985435075, (104759838346*Sqrt[3/2458349])/61458725, {7893/20696, 11919/20696, 1719/1592, 50331/20696, 127683/20696, 346539/20696, 976707/20696, 2814411/20696, 8221923/20696, 24233259/20696}, {0, 184376175/428324416, 2357096362785/4432301056768, 224527370231615325/183461805341741056, 2672449578737450331345/949231380838168223744, 542378306991581711234284875/78581170631306918234423296, 14086674551276706013183354506435/813157953692763989889812267008, 1487312121455672437304866773004695225/33658234019250887069519109355995136, 9911078249910881146770208625853800150385/87073851407802044848845935903959416832, 4253131906525401883083056581456971166483143975/14416643429886968961533723915746752726040576}}","{24.647926993378817, 0.9988576045254883, 0.9977165141183968, 511281/20696, Sqrt[260798736871/107075930]/2, 260798736871/428303720, 201555536627105502182509/68015981153509094870641, 130975323035833482/(260798736871*Sqrt[260798736871]), {511281/20696, 25232267/20696, 1551750711/20696, 106806853319/20696, 7847527003071/20696, 599929545128327/20696, 47029521806151711/20696, 3748584887776196759/20696, 23252206746551550747/1592, 24584190548866581050087/20696}, {0, 260798736871/428324416, 65487661517916741/4432301056768, 201555536627105502182509/183461805341741056, 49645005090149878100529503325/949231380838168223744, 243091770796752421723764997022973331/78581170631306918234423296, 139457685976732169334195027737060353048671/813157953692763989889812267008, 334479698425597845315770770864474062320125203289/33658234019250887069519109355995136, 49919430776275283872575279288673330591070536133869965/87073851407802044848845935903959416832, 482891785450046846935458538182496516668604542650019052716991/14416643429886968961533723915746752726040576}}"
"{0.7786145115814269, 1.8752510519446202, 3.5165665078194044, 517/2335, 6*Sqrt[313302/65424365], 11278872/65424365, 2632507/939906, 1301/(3*Sqrt[104434]), {517/2335, 517/2335, 517/2335, 517/2335, 517/2335, 517/2335, 517/2335, 517/2335, 517/2335, 517/2335}, {0, 939906/5452225, 1222817706/12730945375, 2474309124342/29726757450625, 4368409869544578/69411978647209375, 1601783846420257566/32415394028246778125, 14525498567807941596498/378449725279781134609375, 26425304876485525056187878/883680108528288949312890625, 48031924901181759252298478466/2063393053413554696645599609375, 87326836901675472700701644143734/4818022779720650216667475087890625}}","{16.633938995365796, 0.9909186740110871, 0.9819198185038912, 94933/5604, Sqrt[44245075543/39254619]/2, 44245075543/157018476, 4556669840051767158525/1957626709805776744849, (3518888593233862*Sqrt[5/44245075543])/44245075543, {94933/5604, 15936197/28020, 649507169/28020, 28672608629/28020, 265193960869/5604, 63369172045997/28020, 3108679305147089/28020, 155949520952689349/28020, 1596186842926074709/5604, 415918753801324080797/28020}, {0, 44245075543/157024080, 1759444296616931/439981472160, 60755597867356895447/328754155997952, 7047351990013089068903947/1381753717659392256, 28984327300363612405286403692363/154866956675264684052480, 924243700465772864498795951538883787/144645737534697214905016320, 229947658474535982695608817894962557843401/972713655773331830793253748736, 6015618362790295915678045564062092771196547795/681385915869218947470674250989568, 5784322059610335068030212435740610044607135427398087/16971051877916013251669593344646840320}}"
"{1.1986988060874342, 1.5146002990568648, 2.294014065903144, 15247/29179, (2*Sqrt[66659186/47299159])/3, 266636744/425692431, 248411245196115277/71095153250921536, 7886047266993/(1066546976*Sqrt[33329593]), {15247/29179, 26243/29179, 51337/29179, 110831/29179, 257737/29179, 635303/29179, 1641697/29179, 4408271/29179, 12202777/29179, 34575863/29179}, {0, 533273488/851414041, 15772094533986/24843410302339, 993644980784461108/724905869211949681, 54693200164764982945530/21152028357735479741899, 3406662741377440947131856148/617195035450363563388870921, 220130595108717005649788277482826/18009133939406158416123864603859, 14830521747799015122213736985148089188/525488519217932296424078245276001761, 1024821547695763832912383126197168209751930/15333229502260046477358179118908455384219, 72056347852194772778917839883172671121637205108/447408303646445896162834308510629819656126201}}","{33.65199576803162, 0.9981721995552407, 0.9963477399649473, 985531/29179, Sqrt[483845425667/47299159]/3, 483845425667/425692431, 952543586681452727248535/468212791877760844789778, (159044159942491716*Sqrt[2/483845425667])/483845425667, {985531/29179, 66450605/29179, 5231840737/29179, 442599654689/29179, 39086710750321/29179, 3553244112627785/29179, 329889954377309257/29179, 31124770401582779009/29179, 2974107024318550051201/29179, 287101979287112491179065/29179}, {0, 967690851334/851414041, 636176639769966864/24843410302339, 1905087173362905454497070/724905869211949681, 2574942526536205506545839845120/21152028357735479741899, 5388066595931219101313434825329326974/617195035450363563388870921, 9288442444046021140635040524711037265699904/18009133939406158416123864603859, 18095895755064331103209804844779723539534230828590/525488519217932296424078245276001761, 33801655361769821096685724186046535258408878138289295680/15333229502260046477358179118908455384219, 65405942293692425388889280975193530770395335757838322429272414/447408303646445896162834308510629819656126201}}"
"{0.6269352504256688, 1.0878749985230014, 1.1834720124114202, 7258/13701, Sqrt[124682662/375421101], 124682662/375421101, 23805308016519/10254463194859, 693920297/(164489*Sqrt[62341331]), {7258/13701, 8395/13701, 10669/13701, 15217/13701, 24313/13701, 42505/13701, 78889/13701, 151657/13701, 297193/13701, 588265/13701}, {0, 62341331/187717401, 262995792563/2571916111101, 3007403912753567/11745940879398267, 132281055881587264615/482793407965906968501, 2879147784779408831098621/6614752482540891375432201, 18503243184170999276133604661/30209574587764250911598861967, 1130245275090533904270778936534901/1241704144280874005219448023429601, 22641495317590675271926266122928175655/17012588480792254745511657369008963301, 50750771648025086482860402533113028137829/25898830530592742474250579734754645131889}}","{17.832240198721454, 0.7077371423558315, 0.5008918626699985, 487769/13701, Sqrt[21666752798/34129191], 21666752798/34129191, 20292816099820328045439/14200807348491635071321, -3983733154123805/(119167140389*Sqrt[119167140389]), {487769/13701, 26062750/13701, 1525930427/13701, 93019356754/13701, 5806007974439/13701, 368441758163110/13701, 23684269374754907/13701, 1538875220035688794/13701, 100917873590914056719/13701, 6672642695160730511470/13701}, {0, 119167140389/187717401, -3983733154123805/2571916111101, 6764272033273442681813/11745940879398267, -1324854056465733818913389125/482793407965906968501, 3934457069600443744436629955348659/6614752482540891375432201, -114729289938865851196743225790787844515/30209574587764250911598861967, 820268305387234219682717690831626915283723759/1241704144280874005219448023429601, -81186240931944175619357914320162690542746838655005/17012588480792254745511657369008963301, 19885577477986264133434208380552549425648762107342374931/25898830530592742474250579734754645131889}}"
"{0.7415422544856869, 1.6937598899716384, 2.8688225648767367, 7549/29205, Sqrt[40870286/483505]/21, 40870286/213225705, 362488593/163481144, 14107/(2*Sqrt[40870286]), {7549/29205, 7549/29205, 7549/29205, 7549/29205, 7549/29205, 7549/29205, 7549/29205, 7549/29205, 7549/29205, 7549/29205}, {0, 163481144/852932025, 2306228498408/24909879790125, 19753349956863464/242497679756866875, 1213006396769560678696/21246434211897891253125, 5359956397113872346786584/124100422231695582809503125, 192122732631210890037076736888/6040588052127782493252564609375, 12512085185636946824872301962697528/529246122187175663146323448250390625, 270733318070649868084032085874485747112/15456632998476465242188376306152658203125, 651636101999559791628748023800734181991224/50156774080056129710901281113465375869140625}}","{15.005645674590681, 0.9014197086484474, 0.8125574911398519, 59926/3245, (8*Sqrt[102582281/483505])/7, 6565265984/23691745, 223965472851065208789/86205434881334976512, 102158740349757/(13130531968*Sqrt[102582281]), {59926/3245, 18052756/29205, 245256488/9735, 33426773272/29205, 541483261688/9735, 82520631754816/29205, 1440637008031568/9735, 231393579795378232/29205, 4198751944067157128/9735, 694707918463433379376/29205}, {0, 26261063936/94770225, 121077025599712/34169931125, 199080420312057963368/997932838505625, 5956321318909548730375112/1079430686983584375, 471227169293456012563785146176/2101651547557038778125, 89255197818712389852850359791932528/11366432119704318058359375, 33654039650330865453329559204428504795672/110652216685321536298128515625, 459340604205694953709531872351252834295376328/39896271460429820587491892578125, 523694385990898397967469022093860765427033901312944/1165170608001852910257700722744140625}}"
"{0.864070293176133, 1.5948407025333107, 2.543516866456944, 1739/5119, Sqrt[46149914/157219847], 46149914/157219847, 2000148020055831/532453640551849, (84113287440*Sqrt[3/23074957])/23074957, {1739/5119, 6280/15357, 2802/5119, 12658/15357, 7054/5119, 38170/15357, 24062/5119, 140218/15357, 92094/5119, 548410/15357}, {0, 23074957/78612483, 28037762480/134139100159, 666716006685277/2059974161141763, 1643021256518034120/3515002576961561599, 40399020079139080872397/53979894574398701475843, 112189020960867788023646560/92107693442115650951613439, 2840574449548183543753667393917/1414497848190570051663927582723, 8023165063452766305960357726231800/2413604828295842698155881765319679, 204330568279841576761383606193967017837/37065729348139256315579876270014310403}}","{14.42001177878656, 0.7460540885799232, 0.5565967030868199, 397861/15357, 2*Sqrt[44051351122/471659541], 176205404488/471659541, 13105681053509750988279/3881043071347461317768, 24555267238885733/(176205404488*Sqrt[22025675561]), {397861/15357, 16044545/15357, 817053934/15357, 48049329215/15357, 3086563912186/15357, 209801892061415/15357, 14823969075175234/15357, 1077452336264913335/15357, 80023112648298030586/15357, 6045417224645321036135/15357}, {0, 88102702244/235837449, 24555267238885733/3621755704293, 8737120702339833992186/18539767450275867, 15205665913378378845867365725/854145626201659468557, 12657547720520802703415782259839354/13117114381578884458629849, 3105429213640359234903389589572485172051/67146508519302309543726197031, 7565471153740992246795234627771238395180240398/3093506793992776702989009623415201, 6044414264194949762234638198877584698592152987291845/47506983835347071827802220786787241757, 553302363262555351149749681096931519700884747889590825746/81062750084380553562173189402521296851361}}"
"{0.9858899973979736, 2.015492557803527, 4.062210250561404, 1263/5204, Sqrt[19439113/81242246], 19439113/81242246, 2214959818134909/377879114226769, (93840100830*Sqrt[3/19439113])/19439113, {1263/5204, 4655/15612, 534/1301, 9977/15612, 1442/1301, 25/12, 5389/1301, 134057/15612, 24012/1301, 642245/15612}, {0, 19439113/81244848, 15640016805/70466364832, 738319939378303/2200241775514368, 510859590395117145/954171516648064256, 55480682228024518833253/59586102871638316658688, 87804958314782888061430695/51681013224000966648635392, 5213017873083518028739539718843/1613687956906206182636991479808, 2241335431906963814459719363626945/349901338655829040601787652538368, 581508998343362204481945394019879409793/43701277592758423855000870651432009728}}","{22.99714088815011, 0.9944342996743124, 0.9888995763687402, 242041/10408, Sqrt[173795054277/81242246]/2, 173795054277/324968984, 10270789212555159984781/3356080099016152888081, 14222760063087994/(57931684759*Sqrt[57931684759]), {242041/10408, 11194805/10408, 650514923/10408, 42428030961/10408, 2980094064091/10408, 221306602991785/10408, 17186666211367683/10408, 1384163572891079441/10408, 114786273179892025931/10408, 9742122290282194118265/10408}, {0, 57931684759/108326464, 7111380031543997/563730918656, 10270789212555159984781/11734622802743296, 1290760939443522144820799525/30533488532738056192, 3288573576810747226647292392530659/1271170194594950755385344, 1029239570989278472427679401632761099687/6615169692672123731025330176, 1365821483284093816018312648041822744378423961/137701372322662927585023272943616, 115037417094283067540947432165111716204056550378485/179149485391784468788115278099644416, 632432279568587945914865166180038001811386742991721072559/14916702751661542009173630515688792653824}}"
"{0.7284449183337728, 1.066711647593767, 1.137873739112209, 20537/32080, Sqrt[479904191/222555]/68, 479904191/1029094320, 519433469247512957/230308032539364481, 6277395314946/(479904191*Sqrt[479904191]), {20537/32080, 28107/32080, 43247/32080, 73527/32080, 134087/32080, 255207/32080, 497447/32080, 981927/32080, 1950887/32080, 3888807/32080}, {0, 479904191/1029126400, 3138697657473/16507187456000, 519433469247512957/1059101147176960000, 4243922466500996200257/8493991200359219200000, 169973749490214788026129471/217989790166019001548800000, 17371550240157064861429690580739/17482781171314723924213760000000, 1562480369290295725892933857086862073/1121695239951552686977554841600000000, 8398238180935256933467814939486642542017/4497997912205726274779994914816000000000, 2950726293466761386123959050364277015341285559/1154366184188477591159537894938378240000000000}}","{19.380723251749654, 0.6794364507897809, 0.4616338906618143, 1346811/32080, Sqrt[837331551959/222555]/68, 837331551959/1029094320, 1421773547918727236762957/701124127906067516737681, 416243136667980822/(837331551959*Sqrt[837331551959]), {1346811/32080, 82644371/32080, 6065732517/32080, 486679612343/32080, 40870823009661/32080, 3519810416053991/32080, 307841044156094397/32080, 27208555225912873223/32080, 2423822584343531406621/32080, 217284124436612585751911/32080}, {0, 837331551959/1029126400, 208121568333990411/16507187456000, 1421773547918727236762957/1059101147176960000, 318658517693324629506987766851/8493991200359219200000, 594724248792357379892278179546171079/217989790166019001548800000, 1741865032246699924558297147517990154986673/17482781171314723924213760000000, 6919781973128656496751026205893751542010712699673/1121695239951552686977554841600000000, 1173867997175096923457387439763808963911542308677740531/4497997912205726274779994914816000000000, 17200419651871051799914103332920334779389605890406455566094191/1154366184188477591159537894938378240000000000}}"
"{1.1114260239456089, 2.371007914801403, 5.621678532050898, 2049/10364, Sqrt[70803905/80556781]/2, 70803905/322227124, 7896916930946313/1002638592649805, (162295333026*Sqrt[3/70803905])/14160781, {2049/10364, 8047/31092, 3949/10364, 19447/31092, 11549/10364, 65047/31092, 41949/10364, 247447/31092, 163549/10364, 977047/31092}, {0, 70803905/322237488, 135246110855/556611554272, 13161528218243855/34612332890850048, 18719138194435199115/29893518173397491456, 4028919683336501323146605/3717797068189099217399808, 12308119663068826997015402605/6421874802451970714855268352, 1367756788345394753016433533259355/399337862715673346932560007200768, 1060469431934048071212692278159062995/172447400382718273650377163109531648, 474597295015006644616905030435758315702105/42893876581595812514700214043212463996928}}","{18.99456215732136, 1.0151313805707622, 1.0304917198195018, 143276/7773, Sqrt[84613064822/241670343], 84613064822/241670343, 6253446416714850524946/1789842684642993472921, (7163826460059641*Sqrt[2/42306532411])/42306532411, {143276/7773, 3574877/5182, 516897469/15546, 9429864855/5182, 1677660408577/15546, 35051973412687/5182, 6855243379615729/15546, 153217791571142975/5182, 31453022448519789457/15546, 728154471152449650447/5182}, {0, 42306532411/120839058, 7163826460059641/939281997834, 1042241069452475087491/2433679656387894, 1048758400142296751233904245/56750975907309300186, 413376958791563472441765140474321/441125335727515190345778, 53889262227086487767659640684043277847/1142955744869991858185910798, 65345538766663290782626464339399706503413473/26652585014623340141037253898562, 26672444101739380588593351896042354221133766672485/207170543318667222916282574553522426, 1223489425584708322642455158740148692833461492334078409/178926292579555591525362716889392201922}}"
"{1.017814950914059, 1.3977375026043874, 1.95367012618675, 14927/28652, Sqrt[62184637/29318159]/2, 62184637/117272636, 1036798289993971717/189479524862266681, 14097924607314/(435292459*Sqrt[435292459]), {14927/28652, 22969/28652, 44969/28652, 8209/2204, 283457/28652, 796669/28652, 2302289/28652, 6751117/28652, 19961537/28652, 59320669/28652}, {0, 435292459/820937104, 7048962303657/11760744951904, 1036798289993971717/673937728723906816, 16754960288461698339045/4827415950849344523008, 4642752985384672013292481039/553260487294941677092900864, 161463042193772506663159361397027/7926009740987334466032897777664, 22682730761181210833539866173193558217/454192062197538214241549174251257856, 199990944082309901295066466026632522982045/1626688870760483114306108367580880011264, 113174268616014001228023601725030626478290090419/372863116200234897528788935583418992661889024}}","{23.304378915703932, 0.8015005725906273, 0.6424031678631035, 1039405/28652, Sqrt[694004232939/205227113]/2, 694004232939/820908452, 129474876572879591932957/53515763926361085841969, 139748885030123738/(231334744313*Sqrt[694004232939]), {1039405/28652, 61928207/28652, 4514640031/28652, 364525539371/28652, 31216997548615/28652, 2773706469405227/28652, 252522735839192311/28652, 23377110624178663931/28652, 2189862912989477794375/28652, 15916712385766653417719/2204}, {0, 694004232939/820937104, 209623327545185607/11760744951904, 1165273889155916327396613/673937728723906816, 361645256185965201360707017035/4827415950849344523008, 2826892268737220823477301198441247439/553260487294941677092900864, 2203258713434383322723084149056546540611757/7926009740987334466032897777664, 7897146988291567897322245937006042846669213893833/454192062197538214241549174251257856, 1659278638321167640488427179190113612633837762471019155/1626688870760483114306108367580880011264, 23355892067575663891104425357057946681361311758786435523194739/372863116200234897528788935583418992661889024}}"
