"{1.5928698778994417, 0.3276144729780311, 0.10733124290467307, 659179/44417, Sqrt[23318097377/15412699]/8, 23318097377/986412736, 2863686456521115360767/1087467330566508560258, 856491028067571/(23318097377*Sqrt[46636194754]), {659179/44417, 10832635/44417, 192796411/44417, 3658999267/44417, 73257407659/44417, 1534859099875/44417, 33429359007691/44417, 752482831300867/44417, 17414483400404779/44417, 412449768263751715/44417}, {0, 46636194754/1972869889, 1712982056135142/87628961859713, 5727372913042230721534/3892215598922872321, 779862600141216900257327430/172880540257357219881857, 1004291828430769337789765068268854/7678834956611035635492442369, 246690833134831166230607185701676557582/341070812267792369821667812703873, 212932974270218120723963226031560022078288414/15149342268498533690369019236867927041, 71764078122721969132433551227404392192701752752950/672888335539899370925120727443962715380097, 50704350648271562791045679173164215745576032782838078854/29887681199675710358381087350878491929037768449}}","{51.25565729656711, 0.23321857432358545, 0.05439090340952575, 41856678/44417, Sqrt[23822427695035/30825398]/4, 23822427695035/493206368, 235242116150530323268435237/90801289805627293274184196, 2438373669069913332/(23822427695035*Sqrt[23822427695035]), {41856678/44417, 41589283472/44417, 43245205834512/44417, 46764267508231076/44417, 52343486208671217048/44417, 60434258300915724970052/44417, 71781112616697979548929592/44417, 87502691092330286675303548436/44417, 109222868166809638757846656419768/44417, 139267462194592160157030555328359332/44417}, {0, 95289710780140/1972869889, 19506989352559306656/87628961859713, 23524211615053032326843523700/3892215598922872321, 112651645795141905179844184726783200/172880540257357219881857, 7906226382169609674885624716448385570409620/7678834956611035635492442369, 79916519673927273992046467301344335589343907622736/341070812267792369821667812703873, 3121692559674203517527864086170852167740353168480277768660/15149342268498533690369019236867927041, 44980405614955410755308835394736640140161887429216782587472823040/672888335539899370925120727443962715380097, 1356425498488584687915543112660464261196434556805067625016487639681745300/29887681199675710358381087350878491929037768449}}"
"{1.6185061601005493, 0.31016483282549695, 0.09620222352166848, 267367/15892, Sqrt[20630647633/7576511]/10, 20630647633/757651100, 1594061505359417310285/425623621757008502689, (757027258533510*Sqrt[3/20630647633])/20630647633, {267367/15892, 14792725/47676, 98517121/15892, 6358368145/47676, 48885515737/15892, 3609138718465/47676, 31390211519641/15892, 2585160951041665/47676, 24680532364064377/15892, 2194471077611047105/47676}, {0, 20630647633/757666992, 126171209755585/2006807306144, 531353835119805770095/191353090255442688, 5081723661754624472256685/253415275861624599808, 24212772561624979203838532302813/48327306767915257681784832, 727250510949631612205314621802159115/128002926525951545846487425024, 1402424433202282567536628995240814517659675/12205335050102531799554268950888448, 12773390660021731951466482857662153260970335045/8081966025676226473271518423646633984, 89942372387955160784342032504191512714494896962836393/3082526497921118186717543298926215374569472}}","{41.428808231233916, 0.19624814122293505, 0.03851333293345706, 17095031/15892, Sqrt[33764710830961/7576511]/10, 33764710830961/757651100, 288859535492201712522977991/103641427045310460283289411, (-30400458815215745178*Sqrt[3/33764710830961])/33764710830961, {17095031/15892, 57292031557/47676, 22026544622429/15892, 78332776877163193/47676, 31705630088714933461/15892, 4069311165043997780333/1644, 49769018684142221624875269/15892, 192325823044225835280286056553/47676, 83953563272307163771321603886741/15892, 334851915035076736470347335633110457/47676}, {0, 33764710830961/757666992, -5066743135869290863/2006807306144, 1059151630138072945917585967/191353090255442688, -126644819996664945298985931296675/253415275861624599808, 42270244222002237702889631366174426367421/48327306767915257681784832, -12462555241659602122463997617504565873321708613/128002926525951545846487425024, 1870860310785004263178030732154289901633666032959536027/12205335050102531799554268950888448, -167658459281881136073013958259657576056334296780532019744075/8081966025676226473271518423646633984, 88490890050573753473047954560980849693277003172127723044233068107081/3082526497921118186717543298926215374569472}}"
"{0.8569444222134442, 0.23374795041734592, 0.05463810432431, 60901/3883, Sqrt[439064141/32667679], 439064141/32667679, 2974867036917668633/1156663919472407286, (-1104281471596*Sqrt[26/1317192423])/439064141, {60901/3883, 13095673/50479, 225795091/50479, 365830511/4589, 6698478113/4589, 1380023507893/50479, 2395599230561/4589, 511748498443381/50479, 10087946193567883/50479, 15503792548821001/3883}, {0, 2634384846/196009957, -13251377659152/761106663031, 1373015555500462446/2955377172549373, -1317347642196239298960/882748427769939643, 1093648452777108420257168526/44560257885398783238997, -21936259877452564256670854605872/173027481369003475317025351, 86432784969298539359130223249733862/51681977704295422665846879841, -29600851692707760492462796488723104582160/2608854552535128640749284647493839, 1352081590527688515893822843884206867258121806/10130182227493904512029472286218576837}}","{17.52176016046138, 0.13224688977281202, 0.01748923985458229, 4597533/4589, Sqrt[677724951986/38607257], 677724951986/38607257, 2901893218603639879099129/1377933331633278016032588, (-105489880587307561*Sqrt[11/1016587427979])/677724951986, {4597533/4589, 51553008555/50479, 53364268727079/50479, 391495138103157/353, 59416543784667389103/50479, 63692265481639719444675/50479, 68864007163910476384252839/50479, 75007557934856136258472318731/50479, 82221889318101628362224907531423/50479, 8239130031366749927325036108936345/4589}, {0, 4066349711916/231648131, -1265878567047690732/1063033273159, 3165701693022152595380868/4878259690526651, -2157864711103950077959059300660/22386333719826801439, 3464555521808033394211486163256568956/102730885440285191803571, -3296312543432243007023047535097190769183052/471432033285468745186587319, 4563960045151877583709472187640008273118709269428/2163401600747016071661249206891, -5068581909048998588244805595193174428195612851511314020/9927849945828056752853472610422799, 6676641155369848901398124070899422096139073222691512898625196/45558903401404952438844585809230224611}}"
"{1.576394345421045, 0.2938779909504394, 0.08636427356506655, 89585/4908, Sqrt[3465499783/120439866], 3465499783/120439866, 39056236345721335965/12009688745973047089, (-62869375949770*Sqrt[5/3465499783])/3465499783, {89585/4908, 2960667/8180, 37057661/4908, 1336977663/8180, 17884999253/4908, 681159357207/8180, 9538809499085/4908, 378004960108863/8180, 5482994582833541/4908, 224287931442105447/8180}, {0, 3465499783/120442320, -6286937594977/59113090656, 2603749089714755731/967090163132160, -16486858134436480056973/711971778097896192, 27880867329143965866244453403/69887149738089490206720, -51867330169982056050110305787257/11433537697151440597819392, 117847420591923850969663592017415799853/1683474090528578113622927278080, -182984266643047723394414203341389119231141/206562270907856534541533177020416, 59348121943975149063828803083763071130703192247/4505811669403377206799310368072007680}}","{61.26457764225808, 0.2265290033477831, 0.051315389357739924, 2441491/2045, Sqrt[7341085407966/100366555], 7341085407966/100366555, 5443336184157312282212612/1496987082418092573784921, -1311434597291096624/(1223514234661*Sqrt[1223514234661]), {2441491/2045, 12257715133/8180, 15906074830857/8180, 21145886461341559/8180, 28645194119994124449/8180, 39398829251040169583683/8180, 54877165402593550805004837/8180, 77252583306352058962469422519/8180, 109740493792084118390489107131129/8180, 157111913209981679790786623202248683/8180}, {0, 1223514234661/16728100, -163929324661387078/8552241125, 1360834046039328070553153/69957332402500, -402170743293276830800109235596/35765686190778125, 510923760139127133591573594412262541/58512662608113012500, -912976564488749506342679848110411347315454/149572993791988888203125, 5586278300108693899874279836168627069655353198417/1223507089218469105501562500, -2098956096666890266486344505345988191729542279974575552/625517999362942330187673828125, 12851948140688041297244122332695352640060904080583739283633889/5116737234788868260935171914062500}}"
"{1.5896333304936578, 0.29567015049335693, 0.08742083789276434, 23857/1312, Sqrt[1940451289/4195694]/4, 1940451289/67131104, 9928545960864336429/3765351204981761521, (92196236994*Sqrt[39/1940451289])/277207327, {23857/1312, 18397525/51168, 129565747/17056, 8668208305/51168, 67425351411/17056, 4906825346185/51168, 41026902239147/17056, 3178146981247825/51168, 2157913378647247/1312, 55560372569999345/1248}, {0, 1940451289/67132416, 107562276493/14679621632, 254578101560624011/115557981487104, 2734505578742145665/971872254558208, 46155938422947197272474429/198915038084937547776, 30702465255771970994508936103/43496088327906343780352, 10147547378027934320806703832315631/342401207317278738238930944, 2851105153769086786409637912392157325/18717932666677904357061558272, 2551765641608193352435708358227207619307169/589390263808353852395154346868736}}","{41.49562452015704, 0.18567562304637597, 0.0344754369936599, 7698409/6396, Sqrt[4086328237726/81816033], 4086328237726/81816033, 10009379456002268184660765/4174519616609219192412769, -972064883954708494/(2043164118863*Sqrt[2043164118863]), {7698409/6396, 2396367466/1599, 6141284332673/3198, 16124462155212085/6396, 21606658004974024639/6396, 14731713887845164320867/3198, 10196587872010854701764009/1599, 57204896985052608654212765455/6396, 81162359927957161915561958403169/6396, 29084732220143099855551078449714076/1599}, {0, 2043164118863/40908816, -486032441977354247/130826393568, 3336459818667422728220255/557843742173952, -2898008626426860364923404083655/2675976431208447744, 70867447010363272611020230140215887723/68462181016036927082496, -20804288380784070764453486669586142333466759/72980684963095364269940736, 599127887434045096839114627937553361248562780628025/2800706766143747699223245684736, -167578250593886568957569927886371836819600149736524403655/2239165059531926285528984924946432, 622557833454729179370337688098987293582801520359639674561545487/12730399751792178241994122293295448064}}"
"{1.150141912302597, 0.2644177309197075, 0.06991673642472683, 837955/50939, Sqrt[24546185954/1297365391], 24546185954/1297365391, 1810271560701137703499/602515244888346890116, 207036434372766/(12273092977*Sqrt[12273092977]), {837955/50939, 14748247/50939, 274957063/50939, 5391768199/50939, 110646187495/50939, 2366770355287/50939, 52587091355623/50939, 1209640036379239/50939, 28710108349422055/50939, 700735011897732727/50939}, {0, 49092371908/2594781721, 1656291474982128/132175586086019, 7241086242804550813996/6732892179635721841, 1001952104818274076720938520/342966794738464034858699, 1662609919007927315324146839480388/17470385557182619471667268361, 462434766341612260508499804699691303248/889923969897325453267258983040979, 69580517315453739809407749785065307116998148/6475976728942837323425843619589204183, 195116033176866251196058336343978481803384378109960/2309158450169334332925923336967781303144859, 164128127293640311913952389867277022043988935345711778868/117626222293175721584913608861801811800895972601}}","{22.659020743632794, 0.14504158047699772, 0.02103706006726541, 54866405/50939, Sqrt[31663544940821/1297365391], 31663544940821/1297365391, 5565618803001855189946570379/2005160156438782288784308082, -93919013526094254429/(31663544940821*Sqrt[63327089881642]), {54866405/50939, 157545191/133, 67597716480257/50939, 76986667733300617/50939, 88986368564767420385/50939, 104245966718086807180393/50939, 123634739726382954063751217/50939, 148311884435993563462796700937/50939, 179821966115162502866261098033985/50939, 220225129381428674183756675749025833/50939}, {0, 63327089881642/2594781721, -187838027052188508858/132175586086019, 11131237606003710379893140758/6732892179635721841, -59655565677224708980351712427067290/342966794738464034858699, 2646850843081462659118085315453065669514782/17470385557182619471667268361, -19390893190611179150937048237677722744647416340258/889923969897325453267258983040979, 104840782129774322939702005349608056434908498661242079674/6475976728942837323425843619589204183, -6714311939574059860697923367853348066322400663778589921768394250/2309158450169334332925923336967781303144859, 222191413457421897002083045680429928814842334179321032552504344313905422/117626222293175721584913608861801811800895972601}}"
"{1.2711665248742792, 0.25334322370266477, 0.06418278899605845, 1024831/51745, Sqrt[702171934/569195]/7, 702171934/27890555, 377461924886913644917/126219628773708891136, (284800090448849*Sqrt[3/351085967])/89878007552, {1024831/51745, 4319981/10349, 481310833/51745, 11277370189/51745, 276492147361/51745, 1412087609921/10349, 186928294568473/51745, 5108440579651309/51745, 143499647284224241/51745, 825518471814289361/10349}, {0, 67408505664/2677545025, 5126401628079282/138549567318625, 13588629295928891217012/7169247360902250625, 2736183993452728469282322354/370972704689886958590625, 812813408351571755280493166923644/3839196520835640134454378125, 1338599838909267950017078659915959460666/993296119853200993786708980390625, 1501702030559951771250901426179799409879241588/51398107721803885423493256190312890625, 670413189500234257015575536553157983196929736784418/2659595084064742051238658541567740525390625, 639047515224266964326445258216160025037791255269625681916/137620747624930077441344386233422733486337890625}}","{41.360384117672155, 0.18084246942124074, 0.03270399874637239, 65441327/51745, Sqrt[23342394710381/569195]/28, 23342394710381/446248880, 2326906199549001516166401709/1089734781630445777738330322, -39804486887022981029/(23342394710381*Sqrt[140054368262286]), {65441327/51745, 85469545807/51745, 114849269416487/51745, 31639945423192043/10349, 222627485489865725807/51745, 319129166532066518479327/51745, 464817251567062940910975527/51745, 137293237028744358974469984443/10349, 1026183630230855423433044286940127/51745, 1550513422529020440718726501634604847/51745}, {0, 140054368262286/2677545025, -238826921322137886174/138549567318625, 41884311591882027290995230762/7169247360902250625, -136367813002930187969667224372604822/370972704689886958590625, 3228872808824143284053705877467049860011506/3839196520835640134454378125, -76813374312831693257387478873923137185042402893862/993296119853200993786708980390625, 7244247201334875836097642347524336011913338394403459528538/51398107721803885423493256190312890625, -46544462911299350937799283893064034188166523806255510192957393174/2659595084064742051238658541567740525390625, 3581403323464333398332088011208651251669886735504161587129980851480379834/137620747624930077441344386233422733486337890625}}"
"{2.3027417875850476, 0.35813605669827175, 0.12826143510738772, 901553/50216, Sqrt[104248537751/5209910]/22, 104248537751/2521596440, 25512367606695937261709/10867757623221672138001, -8674598320892550/(104248537751*Sqrt[104248537751]), {901553/50216, 18262035/50216, 398970431/50216, 9186571839/50216, 219982057223/50216, 5430823765935/50216, 137381382903431/50216, 3544938156847599/50216, 92985542692464743/50216, 2472820702694193135/50216}, {0, 104248537751/2521646656, -4337299160446275/63313504238848, 25512367606695937261709/6358701857715982336, -1302869750042287311767310555/79827143121766442246144, 8355950629918870415566295586826211/16034399276010494655329468416, -1353003015316136500052340492226374286425/402591697022071499806012292988928, 3216438995217218745697345262546149244166227609/40433089315320684868517426609464016896, -172721125811483804997690287302582593945435944053515/253798501632267938919683886827605634056192, 1377177714350111818298148278607402856927331237345188420271/101957964463727734566326768487480356158125899776}}","{98.18394770744703, 0.29137345768051165, 0.08489849184069691, 58074119/50216, Sqrt[286323231599159/5209910]/22, 286323231599159/2521596440, 196148055228438517112495569997/81980992953385642884449507281, -2823987755461605045018/(286323231599159*Sqrt[286323231599159]), {58074119/50216, 72863759145/50216, 96334228741259/50216, 131950733937928089/50216, 185416138794586328939/50216, 265701385190577574210185/50216, 386759935870299776694243899/50216, 570266042612987380190434483449/50216, 849943700105433316282169372985419/50216, 1278398763494208230298365778385115625/50216}, {0, 286323231599159/2521646656, -1411993877730802522509/63313504238848, 196148055228438517112495569997/6358701857715982336, -1016139883812131831790515660443539285/79827143121766442246144, 183170151893204637297765701786824342284931139/16034399276010494655329468416, -2564715965632111203617610954929758948590387538770519/402591697022071499806012292988928, 199092822331252832492494659181699027664027094925507074875417/40433089315320684868517426609464016896, -795363118269623636314060065812734326989250034773961565492639703525/253798501632267938919683886827605634056192, 233791337493122662352291071057835379633243420283584306590157359002437600719/101957964463727734566326768487480356158125899776}}"
"{1.2244310936875955, 0.24705503835111903, 0.061036191974672895, 238462/11887, (2*Sqrt[1156898894/20933007])/3, 4627595576/188397063, 2539178587213332583/1003811288203817427, (-1479187418659*Sqrt[6/578449447])/578449447, {238462/11887, 5075698/11887, 113159824/11887, 2618030476/11887, 62421977812/11887, 1525722259408/11887, 38070662865004/11887, 966647510514796/11887, 24910994146612372/11887, 650238109782844168/11887}, {0, 3470696682/141300769, -53250747071724/1679642241103, 30470143046559990996/19965907319991361, -1435744227506111810641860/237334740312737308207, 402031268997760088552179647792/2821198058097508382656609, -32057545086225239286818314383214404/33535581316605082144639111183, 6641770308530848280993048113681874202516/398637455110484611453325114632321, -694445748730685130266338029833188120258872900/4738603428898330576345675637634399727, 124721902830390474352635897537132514416072714390552/56327778959314455561021046304560109554849}}","{49.06640414836929, 0.1946831432345293, 0.037901526259676244, 61554497/47548, Sqrt[143604198898067/6977669]/18, 143604198898067/2260764756, 45539552415338554054295466101/20622165941155587377056336489, -29354987040895723818/(143604198898067*Sqrt[143604198898067]), {61554497/47548, 82707165387/47548, 114877464259913/47548, 164275684003802523/47548, 240913551144218152457/47548, 361013968016187951095547/47548, 550994424978401063262520313/47548, 854072737115578909353862261083/47548, 1341254305572313362581352330777257/47548, 2129658521264088646260009868655688507/47548}, {0, 143604198898067/2260812304, -14677493520447861909/53748551715296, 45539552415338554054295466101/5111272273917788416, -35237019823711043485890058117302105/60757693520060750900992, 19175982450659017295826584216333955300017447/11555627245967394335361470464, -65500717462466823679763108002102155660868092301719/274723482145628832928883598811136, 9317714996805983884044678769700381659631546506602918620201/26125104258120719496205114712543789056, -12336242125831864190346869822941771812529997412925619381387229345/155274557158140496325695099294004010254336, 4960691888490653454175166029470716397439192679715040522307827648569298427/59063957150042114554353204649850421436585345024}}"
"{2.237872926154023, 0.35130099907412154, 0.12341239195047594, 904271/49868, (3*Sqrt[11212559427/621691889])/2, 100913034843/2486767556, 8451029009357758802359/3394480200408177344883, 5756510912247350/(100913034843*Sqrt[11212559427]), {904271/49868, 1417001/3836, 59195315/7124, 10092238073/49868, 261535997381/49868, 7113063410753/49868, 200968831121405/49868, 5854495432885913/49868, 24981808794182723/7124, 5333333148665114993/49868}, {0, 100913034843/2486817424, 8634766368371025/62006305650016, 25353087028073276407077/6184260900309995776, 2687200335807820740598898685/77099180644164717339392, 10088675372571481334853412192459743/15379127761452824497123201024, 3130799328153389199925376163417840923835/383463171604064726011269894332416, 747683517467424086850539931855814814769726831/5463583269014714216208573454448263168, 478782588114977362645827295345508292723867658721685/238400724151822547467152998398122739204096, 3146541833882263694935897195707213354050331764653777623843/95108538496024694376735885792940678069038874624}}","{107.46600071171432, 0.300946444465678, 0.0905687624365334, 14792944/12467, Sqrt[79275491297070/621691889], 79275491297070/621691889, 877734765023272414956409466/523716960032651775915882075, (4961625743743838102*Sqrt[2/39637745648535])/2642516376569, {14792944/12467, 38285083021/24934, 26725939118581/12467, 79237596658166437/24934, 61378397688422791069/12467, 196225467927902952359341/24934, 160339807918342452934286821/12467, 532456854831521473645453468117/24934, 447259289379283823859216246423469/12467, 1516267865384597780711380256621136061/24934}, {0, 39637745648535/310852178, 37212193078078785765/1937697051563, 1316602147534908622434614199/48314538283671842, 2652339228897205582498543008974085/301168674391268427107, 55536537850730315650235113707242243776935/7509339727271886961485938, 155825853865580007319811743590148829727030158085/46809469189949307374422594523, 383509433337989218207990738906290512024195170639862097/166735329254599432867693281690926, 8807765659001460122590379656970709172404328187331789561751365/7275412724359818953465362499942710547, 140432997493072885428922506443054279913840860488837150171219197720135/181405140869187725785705348573571544778898}}"
