"{0.8286623743036967, 1.5020997070878601, 2.2563035300334353, 184/501, 2*Sqrt[38182/501835], 152728/501835, 4958872809/1457865124, 6227465/(38182*Sqrt[19091]), {184/501, 220/501, 292/501, 436/501, 724/501, 1300/501, 2452/501, 4756/501, 9364/501, 18580/501}, {0, 76364/251001, 24909860/125751501, 6611830412/21000500667, 13962948788020/31563752502501, 11089239583773604/15813440003753001, 2964938560930370780/2640844480626751167, 7233135692189187337796/3969189254382007004001, 5900733104874341221669940/1988563816445385509004501, 535797511890242428128296516/110696719115459793334583889}}","{11.208089844480442, 0.7530426063815202, 0.5670731670258732, 59413/3006, Sqrt[2001048257/1003670]/3, 2001048257/9033030, 10879292814680318721/4004194126842738049, 59319423995168/(2001048257*Sqrt[2001048257]), {59413/3006, 1839971/3006, 69245683/3006, 2938553951/3006, 136417111603/3006, 6807152680631/3006, 360009938436523/3006, 19931207920718591/3006, 1142898626271559363/3006, 67296458530776837191/3006}, {0, 2001048257/9036036, 7414927999396/3395290527, 3626430938226772907/27216648864432, 27366607647621390772910/7669991858107743, 115725658850346183151011830977/737791856815100014656, 136647544916585184475667286251653/23102107516522819208916, 1677466904858539484068061994740699499521/6666713778688089076032143616, 1643578850019109718779264948539733363498675/156563606396378091894942372732, 3026355830747581632710360145797907787657388586233/6693407300657956184692576319038464}}"
"{1.06362592062596, 1.7066403027373378, 2.912621122927392, 1055/2889, Sqrt[1620349/321]/114, 1620349/4171716, 41115065431485/5251061763602, (2936670718*Sqrt[2/1620349])/1620349, {1055/2889, 1507/2889, 2777/2889, 6415/2889, 16985/2889, 48007/2889, 139697/2889, 412015/2889, 1223465/2889, 3646807/2889}, {0, 3240698/8346321, 11746682872/24112521369, 27410043620990/23220358078347, 579325311782719760/201250843465033449, 4283989635317533427218/581413686770481634161, 10688118904065758485515304/559901380359973813697043, 241718688132172100879231489930/4852665263579893043312271681, 1829105615105850632919874845516640/14019349946482311002129152886409, 1541389846402756438077899791228232882/4500211332820821831683458076537289}}","{29.691508674980824, 1.2848091373124046, 1.6507345193214455, 51964/2889, Sqrt[556983130/321]/57, 556983130/1042929, 16074652166247988167/4963683313673550400, 174332158141591/(8911730080*Sqrt[278491565]), {51964/2889, 2477024/2889, 141812686/2889, 8968529564/2889, 600482980054/2889, 41549383585484/2889, 2931675151838086/2889, 209398430140783244/2889, 15078713331127935574/2889, 1092124072995890191244/2889}, {0, 4455865040/8346321, 348664316283182/24112521369, 21432869554997317556/23220358078347, 9078202375698090515682310/201250843465033449, 1441573265814488551209028235260/581413686770481634161, 74711053781432838274089428321621234/559901380359973813697043, 35500066558201167282274894424201147223788/4852665263579893043312271681, 5636992703459105771565876070866653064765348230/14019349946482311002129152886409, 100053232090895405152533108658852086958331554761020/4500211332820821831683458076537289}}"
"{1.3971730727992595, 1.1867308758716961, 1.408330171747203, 2755/2777, 3*Sqrt[296817/1927238], 2671353/1927238, 7618007054294/2378708950203, 222661957/(395756*Sqrt[296817]), {2755/2777, 6581/2777, 18841/2777, 61049/2777, 213985/2777, 787241/2777, 2983201/2777, 11512649/2777, 44940865/2777, 176732201/2777}, {0, 10685412/7711729, 36071237034/21415471433, 365664338606112/59470764169441, 2557922843653044210/165150312098537657, 21343439637878397012912/458622416697639073489, 171679102551853116933146994/1273594451169343707078953, 1418104991780239226130980189712/3536771790897267474558252481, 11707590789780942435655700776612050/9821615263321711776848267139737, 97183808027697105129989877968750254512/27274625586244393604307637847049649}}","{48.704381096414124, 0.9599832690277698, 0.9215678768132434, 146763/2777, Sqrt[9921425503/963619]/2, 9921425503/3854476, 478828561585659622507/196869368023157606018, (571538292757110*Sqrt[2/9921425503])/9921425503, {146763/2777, 14901775/2777, 1839266649/2777, 248797173283/2777, 35335980593553/2777, 5157860178240115/2777, 765167111737333089/2777, 114681204611377602163/2777, 17308507110942855316113/2777, 2625734643622321026047155/2777}, {0, 19842851006/7711729, 2286153171028440/21415471433, 957657123171319245014/59470764169441, 210932514105976044293385000/165150312098537657, 64047697927749787005388063540166/458622416697639073489, 16794557442114321990513000155610715800/1273594451169343707078953, 4785267385914718193299509997403881855132694/3536771790897267474558252481, 1320707283186633393241939726971043831843284184200/9821615263321711776848267139737, 373280882831415476966628678532261253311299201580548326/27274625586244393604307637847049649}}"
"{0.9573587476810136, 1.5427453392925634, 2.3800631819089264, 718/1785, 2*Sqrt[613318/6370665], 2453272/6370665, 717869810289/188079484562, 899439787/(1226636*Sqrt[306659]), {718/1785, 976/1785, 302/357, 376/255, 5038/1785, 608/105, 4478/357, 50872/1785, 120958/1785, 42928/255}, {0, 1226636/3186225, 1798879574/5687411625, 1914319494104/3384009916875, 16523882796619822/18121373104865625, 10672839918079947656/6469330198437028125, 60332731932924841883354/19246257340350158671875, 93427139798169305038020584/14723386865367871383984375, 2505459147632010564297336197774/183968718882771552942884765625, 1124251328843620061580986786343176/36487129245083024667005478515625}}","{33.47604454690142, 1.1193377084302327, 1.2529169055138447, 6359/238, Sqrt[759747903/849422], 759747903/849422, 221039683091158905/64135208456988601, (2105314237296*Sqrt[5/253249301])/253249301, {6359/238, 1913587/1190, 145156447/1190, 12415600499/1190, 225920133291/238, 15173663630061/170, 10179374825421887/1190, 987443428759792099/1190, 1136411926983413131/14, 9508604032836823174667/1190}, {0, 253249301/283220, 263164279662/8425795, 44207936618231781/16042713680, 4151671430476432609/23863536599, 11581657282811798629894261/908723473689920, 12167649544475834712499649561/13517261671137560, 480238342411293370303203244310483/7353390349098832640, 181495771694102996545656420912468525/38283588504995797432, 1011427296411264454787786650095705586987221/2915678100540479932421120}}"
"{0.3715486194477791, 0.7688355726459631, 0.591108137765846, 2095/3333, Sqrt[1296805/113322]/7, 1296805/5552778, 3328059/2593610, -857/Sqrt[2593610], {2095/3333, 2095/3333, 2095/3333, 2095/3333, 2095/3333, 2095/3333, 2095/3333, 2095/3333, 2095/3333, 2095/3333}, {0, 2593610/11108889, -2222723770/37025927037, 2877229034330/41135804938107, -13162234444372130/411316913576131893, 33667264906012809310/1370919272949247599369, -20996849633906992555990/1523091312246614082898959, 141302655341658760215959390/15229390031153894214906691041, -284469293164794102394500868930/50759556973835929418284001239653, 67808240462545346981755742018990/18797955932643905861237841792418161}}","{8.009149206158703, 0.46176480199150577, 0.21322673235825454, 41731/1111, (2*Sqrt[69603357/18887])/7, 278413428/925463, 40460245690148189/17225341531269152, -485786337935/(371217904*Sqrt[23201119]), {41731/1111, 1901615/1111, 94954463/1111, 5039534127/1111, 280574926551/1111, 16260814489735/1111, 975257727328063/1111, 60224946963523967/1111, 3812008111652822951/1111, 246336557977982480055/1111}, {0, 371217904/1234321, -1943145351740/1371330631, 323681965521185512/1523548331041, -2565481057949217437660/1692662195786551, 366909349318271497499508424/1880547699518858161, -3394149637010341242419497895420/2089288494165451416871, 473495960978097883631592366311924872/2321199517017816524143681, -4842389723627992754781308048103998883740/2578852663406794158323629591, 660891797809604176786880185030517346366595144/2865105309044948309897552475601}}"
"{1.0623556190795758, 2.3593554521081077, 5.566558149392253, 688/3605, Sqrt[1317083/6496210], 1317083/6496210, 27087508671941/3469415257778, 4981305477/(1317083*Sqrt[2634166]), {688/3605, 862/3605, 242/721, 1906/3605, 3298/3605, 6082/3605, 2330/721, 22786/3605, 45058/3605, 89602/3605}, {0, 2634166/12996025, 9962610954/46850670125, 54175017343882/168896665800625, 314769130731082722/608872480211253125, 389059308508543503746/438997058232313503125, 12369935267737674894844722/7912921974637450893828125, 11393354780357905074104484214/4075154816938287210321484375, 517457564179210032779597657439714/102836531805437677752462658203125, 3366999012332261570493177044023547434/370725697158602828297627882822265625}}","{30.581922597709653, 1.435449250020045, 2.06051454938311, 10701/721, Sqrt[589717391/1299242], 589717391/1299242, 5072393789006371375/695533202495693762, (9295811407590*Sqrt[10/589717391])/589717391, {10701/721, 2429947/3605, 22307253/515, 11996802367/3605, 208327621023/721, 98766511438927/3605, 9960397065095691/3605, 1047409200809465167/3605, 3236275702656592041/103, 12481760257721598961807/3605}, {0, 1179434782/2599205, 7436649126072/374805361, 405791503120509710/270234665281, 23038811810690702392728/194839193667601, 7211584908328531028284792102/702395293171701605, 94875447638634188013248384544216/101285401275359371441, 921266070783992379049210674382392290/10432396331362015258423, 447367101789846874533074371177471348561560/52652304284384091009260881, 157266236258491437162255953261246296560698730022/189811556945204648088385476005}}"
"{0.7050677945619336, 0.8938712603226256, 0.7990058300307592, 3310/3751, Sqrt[1458609/31]/275, 1458609/2344375, 6958466002541/4255080429762, 303296329/(1458609*Sqrt[972406]), {3310/3751, 5254/3751, 9142/3751, 1538/341, 32470/3751, 63574/3751, 125782/3751, 250198/3751, 499030/3751, 996694/3751}, {0, 8751654/14070001, 5459333922/52776573751, 125252388045738/197964928140001, 185784249166386570/742566445453143751, 1901609923878048878874/2785366736894742210001, 4254987552378591040088202/10447910630092178029713751, 30138687861891774618528884538/39190112773475759789456280001, 85622470955557683792854525496810/147002113013307574970250506283751, 493708978254196161064747203190087194/551404925912916713713409649070350001}}","{32.50805660483174, 0.7271536716747453, 0.5287524622300633, 230614/3751, Sqrt[14056524311/93]/275, 14056524311/7033125, 628143310351319749265/395171751411468049442, 421420197418197/(14056524311*Sqrt[28113048622]), {230614/3751, 21673118/3751, 2313953662/3751, 262104330782/3751, 2801632777994/341, 3723166211277998/3751, 459352329625061662/3751, 57633568307430997502/3751, 7330688656166808100174/3751, 942993899477024368553678/3751}, {0, 28113048622/14070001, 842840394836394/52776573751, 1256286620702639498530/197964928140001, 103789577144394235263417090/742566445453143751, 68997482035752682757372167320802/2785366736894742210001, 9676372171056694106750890869449268594/10447910630092178029713751, 4342803258200476440775210526076925338972370/39190112773475759789456280001, 826201298183164004836598218470132780565354817730/147002113013307574970250506283751, 300582916790076055921040679407246790878960016760858882/551404925912916713713409649070350001}}"
"{0.7560912035570879, 1.3911452365382038, 1.9352850691429349, 1569/4016, Sqrt[4763023/1007765]/4, 4763023/16124240, 79577971817821/22686388098529, 10925834322/(4763023*Sqrt[4763023]), {1569/4016, 1799/4016, 2307/4016, 3467/4016, 6219/4016, 13019/4016, 30507/4016, 77147/4016, 205419/4016, 566939/4016}, {0, 4763023/16128256, 5462917161/32385538048, 79577971817821/260120641601536, 132738171745308825/261161124167942144, 4371390723934318651243/4195292298633822601216, 19238116376882036986439451/8424146935656715783241728, 359076930935457971763060237241/67662748187194741170997559296, 435244905739922121818435426588025/33966699589971760067840774766592, 34688922756929411813651318024521083463/1091282124426612707459588411701067776}}","{12.856181659007941, 0.7575919834430896, 0.5739456133772346, 89957/4016, Sqrt[4643361687/1007765]/4, 4643361687/16124240, 28580547757507017199/7186935918766495323, 136214256682894/(1547787229*Sqrt[4643361687]), {89957/4016, 3171221/4016, 148168967/4016, 8085696257/4016, 481715954087/4016, 30265091355641/4016, 1967684430596927/4016, 130917880982679137/4016, 8852465160573570167/4016, 605626221705201647561/4016}, {0, 4643361687/16128256, 204321385024341/32385538048, 85741643272521051597/260120641601536, 3494524084008140942933085/261161124167942144, 2623605484318989596243890431267/4195292298633822601216, 242141099702053178963888649531699951/8424146935656715783241728, 91912723114108808180754676814022343381017/67662748187194741170997559296, 2192254069650907492531941090607256308162978605/33966699589971760067840774766592, 3378364633634834319552159648498177814352557748512047/1091282124426612707459588411701067776}}"
"{0.7810782131240488, 0.8889111848031763, 0.7901630944681867, 3525/3566, 3*Sqrt[1090613/12712790], 9815517/12712790, 23954432592913/10704930441921, 4374201028/(9815517*Sqrt[1090613]), {3525/3566, 6237/3566, 12639/3566, 28377/3566, 68655/3566, 175617/3566, 468759/3566, 1292697/3566, 3653535/3566, 10514097/3566}, {0, 9815517/12716356, 3280650771/11336631374, 215589893336217/161705709918736, 103511636205045135/72080320196276572, 7425353697459746270517/2056307374559378046016, 11062623758219432375569761/1833198024419685528023264, 335556764199775365177006151857/26148736620322394371723837696, 143366103528531807424361746008135/5827899674254353645597950326496, 16675312962323803151921381184346363917/332516643814256401603236653828555776}}","{28.100770610197227, 0.7132775606199795, 0.5087648784839885, 98481/1783, Sqrt[9865752446/6356395], 9865752446/6356395, 49582201847627941123/24333267831438745729, 118801587459666/(4932876223*Sqrt[4932876223]), {98481/1783, 8206048/1783, 796235664/1783, 84238650058/1783, 9447447834996/1783, 1104470550148858/1783, 133066184263171164/1783, 16388796091215706498/1783, 2051618005920513082836/1783, 259981543108042706320618/1783}, {0, 4932876223/3179089, 118801587459666/5668315687, 49582201847627941123/10106606869921, 3167087188750559737024410/18020080049069143, 676643511624779009246550906643/32129802727490281969, 65875279304139740636532750565653066/57287438263115172750727, 10889313388738498313959502856108264951763/102143502423134353014546241, 1285730964792552179796449756846167790971999770/182121864820448551424935947703, 191631651853815644380676296135858123301332745396563/324723284974859767190660794754449}}"
"{1.0664129331995365, 1.2189185710874557, 1.4857624829418847, 2276/3171, Sqrt[3847042/5026035], 3847042/5026035, 12383391713415/3699933037441, 10682738837/(7694084*Sqrt[1923521]), {2276/3171, 580/453, 8522/3171, 20656/3171, 56666/3171, 172360/3171, 568562/3171, 284368/453, 7264106/3171, 27262360/3171}, {0, 7694084/10055241, 21365477674/31885169211, 66044755804880/33702623856027, 1399627944721383290/320613060742384851, 12478000684772373574504/1016664015614102362521, 38322892096958957726222518/1074613864504106197184697, 159152791425668097577934527280/1460400241861080321974003223, 11045261049571618994744921632566250/32416504168590399906856949540931, 12366418327981996210701721147603039736/11421414968733350900515931888254689}}","{23.192060432848518, 0.7916575243188375, 0.6267216358106308, 117344/3171, Sqrt[4313496886/5026035], 4313496886/5026035, 8669845797868509990/4651563846382924249, 193706631404621/(8626993772*Sqrt[2156748443]), {117344/3171, 2354316/1057, 501248330/3171, 12784465760/1057, 3073400412434/3171, 84816780098416/1057, 21592267754069330/3171, 622794141027869040/1057, 164276096800007198834/3171, 4879856423714260237616/1057}, {0, 8626993772/10055241, 387413262809242/31885169211, 46239177588632053280/33702623856027, 14369241228250636029252530/320613060742384851, 3146212956657070419434886885232/1016664015614102362521, 153309983780724890927017315357676374/1074613864504106197184697, 12577871091544834040801845233934871221520/1460400241861080321974003223, 14889930964325981868837535694741151054539012530/32416504168590399906856949540931, 308565076592511802380688166397877263515825640544688/11421414968733350900515931888254689}}"
"{0.5730636526379195, 0.6934978636702243, 0.48093928691516497, 2059/1728, Sqrt[2038343/20730]/12, 2038343/2985120, 7645965201645/4154842185649, -525543514/(2038343*Sqrt[2038343]), {2059/1728, 1211/576, 1741/432, 525/64, 7561/432, 22441/576, 9769/108, 126245/576, 239251/432, 279307/192}, {0, 2038343/2985984, -262771757/2579890176, 2548655067215/2972033482752, -427998126775685/3851755393646592, 38193146651512071283/26623333280885243904, 2819454722159140108771/7667519984894950244352, 245912736112162128828953945/79496847203390844133441536, 43254044115321944447978568715/17171318995932422332823371776, 212921750204487208063775769967847/26375145977752200703216699047936}}","{28.442644647336312, 0.6924282835791105, 0.479456927900313, 205019/3456, Sqrt[4029416251/4146]/24, 4029416251/2388096, 126820132802978133513/81180976619114475005, 392042200565446/(20147081255*Sqrt[20147081255]), {205019/3456, 5997287/1152, 1791801815/3456, 21004847573/384, 20610560286239/3456, 765306803704327/1152, 259809983824475255/3456, 9924171273722225039/1152, 3448569757944700147919/3456, 14937143694440421236063/128}, {0, 20147081255/11943936, 196021100282723/20639121408, 211366888004963555855/47552535724032, 6764047683165445442087915/123256172596690944, 23113160573938860261014137681555/1703893329976655609856, 277437718305692434106883604640218931/981442558066553631277056, 943609293917960314020038371472358216902105/20351192884068056098161033216, 12540748746715319504280178327626569306077499195/8791715325917400234405566349312, 4738360011695605993792829406132541234702163902170695/27008149481218253520093899825086464}}"
"{0.8860132158590308, 2.785022771733538, 7.756351839074359, 415/3633, Sqrt[667735/1649382]/2, 667735/6597528, 9192279/1335470, 2803/Sqrt[1335470], {415/3633, 415/3633, 415/3633, 415/3633, 415/3633, 415/3633, 415/3633, 415/3633, 415/3633, 415/3633}, {0, 1335470/13198689, 3743322410/47950837137, 4092004278710/58068463772907, 39408758758555090/632888186660913393, 126856997662496448370/2299282782139098356769, 136069793169088370274470/2784431449170448110047259, 187660657918171176791814590/4335359766358387707343582263, 4227241149063003997383533423090/110252534218260157785454640530353, 1511473688070384514995244066496930/44505272979437683692728523227419161}}","{14.351914104914405, 1.4424089681036627, 2.080543631265873, 25061/3633, 13*Sqrt[966223/1649382], 163291687/1649382, 10334121176606133/1262209469505608, 27109650268201/(8491167724*Sqrt[1932446]), {25061/3633, 177483/1211, 16849577/3633, 209653539/1211, 25384174121/3633, 51034970229/173, 46665151431977/3633, 693365595327459/1211, 94495063744533161/3633, 1453736186463317523/1211}, {0, 1306333496/13198689, 108438601072804/47950837137, 4657243943590497272/58068463772907, 1774781735205446828701460/632888186660913393, 237683485943374305113296601656/2299282782139098356769, 10907040477731850173671829067728668/2784431449170448110047259, 659475270239239720793390768008007772728/4335359766358387707343582263, 664248439204242802647944947962828904192322260/110252534218260157785454640530353, 10796621362832520063768373882496102106421007331224/44505272979437683692728523227419161}}"
"{1.0377517412579413, 1.4169323714495563, 2.0076973452616635, 1959/3790, Sqrt[2567623/4786770], 2567623/4786770, 58035890119939/19778063610387, 7814166836/(2567623*Sqrt[7702869]), {1959/3790, 609/758, 5307/3790, 10101/3790, 20499/3790, 8745/758, 97467/3790, 226821/3790, 551139/3790, 279321/758}, {0, 7702869/14364100, 5860625127/13609984750, 174107670359817/206327368810000, 127064619480826587/97747590973737500, 1387676879091807889209/592741391664744200000, 12280079731141224278272941/2808112343011725647500000, 374635611585186681430999716753/42570983120057760816100000000, 189227242710710661055206189938307/10084001626563682093313687500000, 25706001637821688981385017653014487141/611493858634821682138542010000000000}}","{32.177811584887124, 0.97776726887373, 0.956028832080793, 127563/3790, Sqrt[15552701401/1595590]/3, 15552701401/14360310, 938658733996641997297/241886520868667362801, 2538817868339664/(15552701401*Sqrt[15552701401]), {127563/3790, 8397103/3790, 147122499/758, 73794261631/3790, 7937204441943/3790, 887700815070583/3790, 20327257551673827/758, 11811818368476460111/3790, 1386552503699568296583/3790, 163915011096040405589863/3790}, {0, 15552701401/14364100, 317352233542458/6804992375, 938658733996641997297/206327368810000, 8413612440729528511416321/24436897743434375, 17501092583558649110071321808501/592741391664744200000, 1735956419636745754323693249128847087/702028085752931411875000, 9017850130579940953476993928455342734906593/42570983120057760816100000000, 45816104355381580673863132999402010893861235721/2521000406640920523328421875000, 959897051758246283761889520038386500088801129916782009/611493858634821682138542010000000000}}"
