"{0.7685819266449294, 0.2735636053321045, 0.07483704616229943, 1407/137, Sqrt[34369970/4354271], 34369970/4354271, 960371698023668/295323709450225, (4561535928*Sqrt[29/17184985])/17184985, {1407/137, 1801637/15892, 21200973/15892, 264390707/15892, 3476707497/15892, 1654331623/548, 691251800673/15892, 10346171303627/15892, 160036008307017/15892, 2545737161723147/15892}, {0, 17184985/2177204, 570191991/74569237, 8279066362273/40863941876, 767428980213585/1399590009253, 6390659815792736785/766975325070644, 943058435010752330361/26268904883669557, 6108316274268991395629953/14395359876250917236, 1144037648754820140838001385/493041075761593915333, 6497583998541206390683911659185/270186509517353465602484}}","{22.19286672052392, 0.18109314857251976, 0.03279472845990872, 10754443/15892, Sqrt[3792854819103/252547718], 3792854819103/252547718, 11876281527656884674290111/4795249226264283617908203, 313360784977757066/(1264284939701*Sqrt[3792854819103]), {10754443/15892, 3758208503/7946, 5413254360853/15892, 2003791951525547/7946, 3042299971271577013/15892, 1181131466286302216783/7946, 1871516965550650013535373/15892, 754656274564572092474921747/7946, 1236333435202644502703519745733/15892, 513298956911397040607744896333463/7946}, {0, 3792854819103/252555664, 470041177466635599/2006807306144, 35628844582970654022870333/63784363418480896, 2807049886368527799256451014095/253415275861624599808, 436363163070376273570369649687708199003/16109102255971752560594944, 72599989417421291839498051572311382895867629/128002926525951545846487425024, 6017978091472229563889241856985787929758266512318073/4068445016700843933184756316962816, 231018383209922677589303175674651536552196786364591199695/8081966025676226473271518423646633984, 88012908964060502069971029824943904916225316851671760458904490903/1027508832640372728905847766308738458189824}}"
"{1.718725578923876, 0.38886914953729856, 0.15121921546186187, 72025/6337, Sqrt[980550173/6337]/89, 980550173/50195377, 12804465634654992235/3845914567081319716, (19743209519007*Sqrt[5/980550173])/1961100346, {72025/6337, 4712041/31685, 69592037/31685, 1138141321/31685, 4046860585/6337, 384397433761/31685, 7686897740357/31685, 159815158553881/31685, 684187909037785/6337, 74836396518323281/31685}, {0, 3922200692/200787845, 78972838076028/1272392573765, 10243572507723993788/8063151739948805, 99700507503096374863860/10219238515211115457, 44294638775333234862112345652/323796572354464193255045, 2893411576261268658498844348394988/2051898879010239592657220165, 231962990625893578971406834673651018348/13002883196287888298668804185605, 3355117724330528670155182348853245080168900/16479854162975269629732842424835777, 1307122902931651057658173900092037894268869146212/522164179153871418218085112230921594245}}","{74.50600512397142, 0.3173829989241724, 0.10073196800610121, 23435686/31685, Sqrt[27661705763287/63370]/89, 27661705763287/501953770, 2894117271811959062209605961/1530339931469330462554088738, 94415727261435194001/(27661705763287*Sqrt[55323411526574]), {23435686/31685, 19080157482/31685, 16883563724134/31685, 15952845120068682/31685, 15819147064328485006/31685, 16232922579106105934562/31685, 17061521490777425935280134/31685, 18237007917660392014783963482/31685, 19729053016303794466881186315646/31685, 21530605642766830906885475707636242/31685}, {0, 55323411526574/1003939225, 188831454522870388002/31809814344125, 5788234543623918124419211922/1007893967493600625, 38134643473021303516648652728682754/31935120360034735803125, 146651978908953763115366767224329558735074/202372857721540120784403125, 6439671424339732482761316634777879870666164957306/32060919984534993635269065078125, 102377801068132012695454277906028542113988748817775249618/1015850249709991273333500327000390625, 1040275403637459679099816042491424543178387416090657015752109458/32187215162061073495571957861007376953125, 15093866166909784371548321726457778453437372137651846922278529910263866/1019851912409905113707197484826018738759765625}}"
"{0.953574929697405, 0.2724167302508913, 0.07421087492058688, 72587/5649, Sqrt[781992214/63820519], 781992214/63820519, 447817546725241317/152877955689155449, 1074783570667/(390996107*Sqrt[390996107]), {72587/5649, 143132/807, 14686697/5649, 226784108/5649, 3667564577/5649, 61841156564/5649, 1083104199377/5649, 2805165425444/807, 367293130044257/5649, 7066079191794404/5649}, {0, 390996107/31911201, 1074783570667/180266374449, 149272515575080439/339441583087467, 5154040854201847273835/5752516508583303249, 798099632694289099940776537/32495965756987080053601, 6347838579234259361202469190629/61189903520406671740930683, 269760821589861295087274747649001091/148140756422904552284793183543, 69158137491415341339030938959406532254755/5857929931230914710997576856840849, 607240878239272070186045455768646125743941513/3676827353502604133602812407143772889}}","{30.57652426037523, 0.19116919054492681, 0.036545659413602535, 14178985/16947, (2*Sqrt[3673527366031/63820519])/3, 14694109464124/574384671, 30370889027192209939847427/13494803308978656652692961, -5332285102537458133/(7347054732062*Sqrt[7347054732062]), {14178985/16947, 4098870407/5649, 10995036792478/16947, 3362655028082477/5649, 9458842723526513110/16947, 3010995055926938963177/5649, 8761410116607402414132058/16947, 2870434387187870160775995677/5649, 8560292339646021020656212524590/16947, 2864314421275003705490717912239697/5649}, {0, 7347054732062/287200809, -5332285102537458133/4867192110123, 40494518702922946586463236/27494768230084827, -214822082833161708570078556009865/1397861511585742689507, 2542929627329080859724585704116923409492/23689559036843581359075129, -2375268316628847633668562420743527822005391411/133822318999129391097415403721, 8790798090473141826078433984759353487380530602492124/971951502890676767540528077225623, -226179067485889041453838961892158853611604433154044854578905/115301634836418094256565305273198430867, 182878949623733834118168948251995795905078785585345617175602152308/217112978396975271485112469829432645322561}}"
"{3.2097015643954117, 0.5606038252388499, 0.31427664887243095, 287475/28148, Sqrt[3710212717/28295777]/2, 3710212717/113183108, 1739918289699806256613/674518241864037582361, 2205336393182658/(25971489019*Sqrt[25971489019]), {287475/28148, 3858653/28148, 61038327/28148, 1075400189/28148, 20387852175/28148, 13120295003/908, 8410134841527/28148, 178379500476269/28148, 3853194339080415/28148, 84352672952045333/28148}, {0, 25971489019/792309904, 1102668196591329/11150969588896, 1739918289699806256613/627754983976489216, 85399429382407898996273325/4417511822242554612992, 167930569834582510226851217422399/497376491089933708985995264, 22618714884884269426853183536631050539/7000076735599727020268897345536, 18869931445020778957778604388247741617331593/394076319907322232333057844964294656, 732579201097675086202573108038268963412162800005/1386557531593913274463864027506870747136, 2288605060595027161414409205713409335402968770911162179/312230571194443766796870757170107182323073024}}","{131.73343642139017, 0.4631397465353879, 0.21449842482086337, 17286993/28148, Sqrt[9156922747989/28295777]/2, 9156922747989/113183108, 2567385399910970566005753511/1369537492139760846991220643, 3992005824862664830/(3052307582663*Sqrt[64098459235923]), {17286993/28148, 12893938689/28148, 10821634452201/28148, 9763076985822393/28148, 298482209341327263/908, 9105790876240843898289/28148, 9242120193151431304279641/28148, 9629531872108150559969211753/28148, 330998122814103140540984327343/908, 11145971101218659590624270409681889/28148}, {0, 64098459235923/792309904, 41916061161057980715/11150969588896, 7702156199732911698017260533/627754983976489216, 9286516088906797022168865417515175/4417511822242554612992, 1306436532490208137285247192186574834809703/497376491089933708985995264, 5744728035196466050206510973294308480546861067305/7000076735599727020268897345536, 277299711506778363159731763816012324549027583739626554153/394076319907322232333057844964294656, 411538018975581346593035834910110448719635363178761310413102815/1386557531593913274463864027506870747136, 67035778577872242341330752421238313285555432779024088190747298723927483/312230571194443766796870757170107182323073024}}"
"{1.5989236609183233, 0.3815618031026741, 0.14558940958696387, 114305/10408, Sqrt[5706470629/81242246]/2, 5706470629/324968984, 73603022171049497397/32563807039639655641, (45310971110286*Sqrt[3/5706470629])/5706470629, {114305/10408, 4314313/31224, 19947563/10408, 891148237/31224, 4660106155/10408, 227990862373/31224, 1276464744963/10408, 65824464799117/31224, 384284922734075/10408, 20509013960895733/31224}, {0, 5706470629/324979392, 7551828518381/563730918656, 24534340723683165799/35203868408229888, 29005081124116710221045/30533488532738056192, 141283223871507045721436682889/3813510583784852266156032, 478919473782925517313899975566071/6615169692672123731025330176, 954193785295436322417190487139947263819/413104116967988782755069818830848, 1098856797579246158384880788595832441843205/179149485391784468788115278099644416, 7164983835508950144019125123707090099932881445549/44750108254984626027520891547066377961472}}","{65.99390741817395, 0.30630717657117496, 0.09382408641900496, 21962311/31224, Sqrt[45253951737815/243726738]/2, 45253951737815/974906952, 4632024724071377233471422477/2047920147888489258500974225, -11846145808545930682/(45253951737815*Sqrt[45253951737815]), {21962311/31224, 16897164239/31224, 13911822865369/31224, 12062946183246275/31224, 10887412471655011081/31224, 10138540303272431374379/31224, 9676052654139918271617889/31224, 9416001196401489902992157795/31224, 9306153006112384262610162278041/31224, 9313075895465304387300870645896219/31224}, {0, 45253951737815/974938176, -5923072904272965341/15220734803712, 1544008241357125744490474159/316834815674068992, -1633408903486345527837032930972165/7419637713455347654656, 606823926579224931578654184897275618299555/926683071859719100675915776, -312851913054456758213114456214130467781138798637/4822458705957978199917465698304, 90340150868853357270902824179351861719372472314319690137/903458703808991467885337693783064576, -55856915523037351572234546941565677488618959982811179606078805/3526199320966493699156473018835301040128, 1621168246789889238123694450662647199632544281405054015626394807891255/97868486753651377122188189813434168601739264}}"
"{1.1354946450333143, 0.3177915982360269, 0.10099149990940832, 117899/10486, Sqrt[4211264451/6731798]/7, 4211264451/329858102, 5217832984155586817/1970527586250703489, 31142355776600/(1403754817*Sqrt[1403754817]), {117899/10486, 1459463/10486, 2814709/1498, 286377895/10486, 631806957/1498, 71732802063/10486, 1210515177443/10486, 21099182738135/10486, 53957053913437/1498, 6913325599972063/10486}, {0, 1403754817/109956196, 3892794472075/144125083907, 5217832984155586817/12090365038790416, 17619049883041049552815/7923722987297268886, 32057883997378166675446865217/1329410547916786584617536, 308756128214102080955047006984185/1742524875681928015787435312, 36454859260775596187468620629927033271/20882418110172225341196624779008, 710052546463658990106045392047635124904695/47900351691339427640453582875898288, 2296944182923665760965310479489928198805397572417/16073058810732327623609480641173422334976}}","{35.04088787907384, 0.22127704417013597, 0.0489635302766723, 11256503/15729, (4*Sqrt[775489484209/10097697])/7, 12407831747344/494787153, 48810422043667727882394069/19244286083799707531381792, 10568732809696001323/(12407831747344*Sqrt[1550978968418]), {11256503/15729, 8450173289/15729, 6654652371578/15729, 5485248298131647/15729, 4712589435587916338/15729, 4197642064965274057019/15729, 3854685354397002593562758/15729, 3629955986058756706391077967/15729, 3489167792988752429285301932138/15729, 3410115291624128817048514585808099/15729}, {0, 6203915873672/247401441, 10568732809696001323/3891377265489, 32540281362445151921596046/20402491002958827, 348777256321956358481765429816255/962732342956618169649, 2226444488363898064146360175733075606482/15142817022364647190409121, 3503457111563187981191340202954124704463468461/79393789648257845219315021403, 8708347364456876485045357288051790690829043546137374/535193536018906134623402559277623, 321037344768023565899026249906617213046315852701983745664735/58926413896289622140440491984144125169, 202403723404618061183003853621584900566967193396491088736026959138/102983729352748829627443166490955882753689}}"
"{0.7134790956817216, 0.246123661324589, 0.06057685666382098, 406332/34499, 6*Sqrt[138906862/595073251], 5000647032/595073251, 20106253610632217095/8335490246216803008, 18201649955791/(20002588128*Sqrt[69453431]), {406332/34499, 5075712/34499, 66702858/34499, 915397980/34499, 13032037482/34499, 191349873012/34499, 2883373751058/34499, 44404613495100/34499, 696513608135322/34499, 11096988505217412/34499}, {0, 10001294064/1190181001, 109209899734746/41060054353499, 241275043327586605140/1416530815141362001, 3575475784704092931024090/48868896591561847672499, 7993256974896105798494017628364/1685928063512292182853543001, 116920705745447040615689142859283826/58162832263110568016264379991499, 313657595991383846504469861828783746668500/2006559550245051485993104845326724001, 4400018169533562049424897812141139858505593130/69224297923904031215276124058926651310499, 13754928730021949469895177889422459060923854765827164/2388169054076765172895811003908910543560905001}}","{29.274166390859424, 0.19293845657774367, 0.037225248026601876, 27130228/34499, Sqrt[13699411235162/595073251], 13699411235162/595073251, 376301610455654281379734051/187673868190082834465166244, 12129622789946753955/(13699411235162*Sqrt[6849705617581]), {27130228/34499, 22129571692/34499, 18692713061788/34499, 16306366798816804/34499, 14638719358419228028/34499, 13472524892097717042052/34499, 12663790540282314350086588/34499, 12115969119402315549610220164/34499, 11763649070841221509367871694588/34499, 11562124499006860097576430048820612/34499}, {0, 27398822470324/1190181001, 48518491159787015820/41060054353499, 1505206441822617125518936204/1416530815141362001, 5268933773163246800021505356135820/48868896591561847672499, 108027737067938649227313295038450489746284/1685928063512292182853543001, 541995643376485780939468124514078737998036954380/58162832263110568016264379991499, 8932829774321161634302411890819170450310143089167219244/2006559550245051485993104845326724001, 55444175201013260830642967190202794112216850103288822661114380/69224297923904031215276124058926651310499, 797252164591610132250113484350339630981667327324471502449646013777644/2388169054076765172895811003908910543560905001}}"
"{0.9157406476935533, 0.29268521414644516, 0.08566463457995047, 354229/33137, Sqrt[2687179609/68626727]/2, 2687179609/274506908, 82532275855402550641/28883737004101571524, 5019574383867/(5374359218*Sqrt[2687179609]), {354229/33137, 4111021/33137, 3915337/2549, 51151201/2549, 9103399909/33137, 130010763421/33137, 1930756232581/33137, 29733463602253/33137, 473498913077989/33137, 7773818035172221/33137}, {0, 10748718436/1098060769, 20078297535468/36386439702353, 330129103421610202564/1205737452416871361, 11562359907696822713262300/39954521960737866289457, 16566731707509302819371914720436/1323972994212970675233736609, 1343683959510830112240098771021732028/43872493109235209265220330012433, 1080329210298487060420064245140914407069924/1453802804160727129421606075621992321, 130916812073631902804948250667935774265310384220/48174663521474014887643760527885959540977, 80824686048229585125633708636402379505463536566130836/1596363825111084431331851292612557041309354849}}","{34.099769738766234, 0.21836771400986685, 0.047684458521895, 23696695/33137, Sqrt[3346950733995/137253454], 3346950733995/137253454, 10876317482516793250127373/3982961498947437955079120, 7159880197914010927/(8925201957320*Sqrt[6693901467990]), {23696695/33137, 17753838905/33137, 13890783123673/33137, 11310856314276125/33137, 9549600694460024665/33137, 8326757065359533727845/33137, 7467797684892106914910993/33137, 6860909812605755021277623165/33137, 6432630056544669739863939948265/33137, 6133605662941900567973869250852885/33137}, {0, 26775605871960/1098060769, 42959281187484065562/36386439702353, 1957737146853022785022927140/1205737452416871361, 6194205109819132486360234570722690/39954521960737866289457, 182467861906378925155296768824852082334740/1323972994212970675233736609, 743850547011536327431210724800150694504365629762/43872493109235209265220330012433, 18738609516320238388628725198407294332512185927841454100/1453802804160727129421606075621992321, 84594019509692984564984320255317169472138304084314825014753890/48174663521474014887643760527885959540977, 2025879855241133592171516683146529014377191283289806094260933455560020/1596363825111084431331851292612557041309354849}}"
"{0.8902613044078941, 0.28168832689037737, 0.0793483135063001, 358457/31949, Sqrt[2548814606/5207687]/7, 2548814606/255176663, 36989469887413812253/12992911791517870472, -30450797349357/(5097629212*Sqrt[2548814606]), {358457/31949, 4340877/31949, 1296383/743, 751001253/31949, 10530368477/31949, 152695118157/31949, 2277671028389/31949, 34798164282933/31949, 542603426077997/31949, 8610295756508637/31949}, {0, 10195258424/1020738601, -121803189397428/32611577563349, 295915759099310498024/1041907291571437201, -16130629089420128186662620/33287896058415847134749, 13192469710187373340337883241664/1063514991170327900108095801, -1394248885201590749188835386201784628/33978240452900806080553552746149, 725946350993521995343819375811841772640504/1085570804229727853467605456686714401, -107050571655528221409184219333248835293355350540/34682901624335575190436526735683838397549, 44269185527796659494440515690429169967215971491029104/1108084023995897291759256592678362952963293001}}","{18.141274853078308, 0.16029255341425128, 0.025693702680060597, 22557885/31949, Sqrt[933860103091/72907618], 933860103091/72907618, 283193367797552176088082253/85465279830223048479919538, (-10801483277481140955*Sqrt[2/6537020721637])/6537020721637, {22557885/31949, 16336417951/31949, 12070011296775/31949, 9061858123679419/31949, 6893078600145604335/31949, 5301062104928650648411/31949, 4115057428075891952157615/31949, 3220566096621187539740250379/31949, 2538814011639240645222763882575/31949, 2014440404691147252691600669656571/31949}, {0, 13074041443274/1020738601, -43205933109924563820/32611577563349, 566386735595104352176164506/1041907291571437201, -3878060052158233079118310101818340/33287896058415847134749, 39692137599242663202860625654577076312114/1063514991170327900108095801, -349982110405618602755318151739600344257110231740/33978240452900806080553552746149, 3486003108250814968364353802941526428801836985083802346/1085570804229727853467605456686714401, -33816021070852051710261849308005984182683366147442941120873940/34682901624335575190436526735683838397549, 341576586962807395866877808114964150109387128468448458211283230928354/1108084023995897291759256592678362952963293001}}"
"{1.0665162752217663, 0.3039063804901808, 0.09235908810264255, 389116/33697, Sqrt[6991895519/438061]/36, 6991895519/567727056, 226701324956566854575/97773205897224558722, (80144418043692*Sqrt[2/6991895519])/6991895519, {389116/33697, 4908302/33697, 66545032/33697, 956067422/33697, 14382927736/33697, 224378001182/33697, 3602500482952/33697, 59186642885342/33697, 990765881037976/33697, 16844391026728862/33697}, {0, 13983791038/1135487809, 320577672174768/38262532699873, 453402649913133709150/1289332564387620481, 17460508613077301589884880/43446639422169647348257, 20291572392979327596866718734398/1464021408608850606694216129, 857730994823550101257724532787554768/49333129405892438893775000898913, 1110406342191342412386392227929809168199070/1662378461590357513403536205290671361, 42220191000300635252193859187395333030956419280/56017167020210277129158959509679752851617, 69646076875627742040626745118873528024976509424261758/1887610477080025708421269458597678631840938049}}","{44.68880695489467, 0.24103227328971077, 0.05809655676720582, 25920275/33697, Sqrt[2439477024949/876122]/9, 2439477024949/70965882, 785499450119067282281147611/380867081936257533980966464, 53807390610343352691/(78063264798368*Sqrt[2439477024949]), {25920275/33697, 21096604697/33697, 18104606251073/33697, 16283273030346053/33697, 15233956383256912145/33697, 14711820626796271603757/33697, 14564536739520355779434393/33697, 14696723551258953764093403653/33697, 15048845239846057180920645360065/33697, 15584445837665825428122717434090717/33697}, {0, 39031632399184/1135487809, 107614781220686705382/38262532699873, 3141997800476269129124590444/1289332564387620481, 13793993163042658880245897939071870/43446639422169647348257, 330319434321352261418301021078335448562924/1464021408608850606694216129, 1609558509786978474370304559063243854140681676622/49333129405892438893775000898913, 39275543303238389112066213515331907154467267485911855164/1662378461590357513403536205290671361, 192695974598316439813255436850853427687790053425573570475768190/56017167020210277129158959509679752851617, 5000139900172108694759384243184970787877672844752307660862619974738764/1887610477080025708421269458597678631840938049}}"
