"{2.1591821009719587, 0.5115240339673331, 0.2616568373262134, 45229/5481, Sqrt[267614506/1668863]/3, 267614506/15019767, 91713973826044389/35808761910812018, -356020652609/(535229012*Sqrt[133807253]), {45229/5481, 1412639/16443, 781945/783, 206958131/16443, 930409159/5481, 5695042037/2349, 6861385715/189, 9284807275811/16443, 7086397164577/783, 84202959355951/567}, {0, 535229012/30041361, -712041305218/164656699641, 244570596869451704/300827790244107, 3836765951479286390350/4946511354983851401, 1336459224908143801816700512/27111828736666489528881, 6835740246866708609452195880114/49533311101889676369265587, 410427656346681766002085237350044696/116353747778338849791404863863, 74150216897405566718491828705568084902910/4464144241011526649946830411831721, 771640012641071049827095791019258407831120368/2718663842776019729817619720805518089}}","{65.50051967888001, 0.35432048618592166, 0.1255430069310279, 8578933/16443, Sqrt[4619581888246/1668863]/9, 4619581888246/135177903, 14384525255070654656543433/5335134205552619708239129, -12160567406806163675/(9239163776492*Sqrt[2309790944123]), {8578933/16443, 719691881/2349, 3124797254755/16443, 2000153194434011/16443, 186815265864914749/2349, 868743819780648593387/16443, 584617965588727040559595/16443, 56815510519553733960135773/2349, 273102610823745133320355384843/16443, 189085342238723620310827958054507/16443}, {0, 9239163776492/270372249, -24321134813612327350/4445730890307, 76717468027043491501564976/24367051009772667, -1182308752140937201722101745436310/1202002259261075890443, 8790971019830330159405613892593334288792/19764523149029870866554249, -19077203122058491251286579949841095444592146890/108329351379832722219583838769, 59858553519529761355136186170850240064106371473195024/763396939173681193481407311805143, -3014118295392084924862773911802222579719161826725058654900230/87867751095829879050903462996083764443, 2516385317018280533447623885104916188127312540736869397993387546888/160534381252081189026000626893845037637361}}"
"{2.326730176723886, 0.46732319016938, 0.2183909640700865, 233503/21917, Sqrt[5953464705/240166486], 5953464705/240166486, 51136900649965569577/23629161329120491350, (-36947361496643*Sqrt[3/3968976470])/1984488235, {233503/21917, 433001/3131, 42483787/21917, 622509215/21917, 9406100323/21917, 145536843047/21917, 2296380600427/21917, 5264158024505/3131, 600115432388083/21917, 9902692765138487/21917}, {0, 11906929410/480354889, -665052506939574/10527938102213, 306821403899793417462/230740819386202321, -35323872569923217116854030/5057146538487396269357, 10848291154450778954892690129030/110837480684028264035497369, -1703721319221830468816110259586637614/2429225064151847462865995836373, 63806608470029571435500826068957055889866/7605903675859434406233432963683863, -81991530737873510870779982292680273691645533550/1166890136046678567169927051855414577597, 19988794624737276410131515527204384231924288116935750/25574731111735054156663291195515121297193449}}","{116.23337375667528, 0.41043488368090736, 0.16845679374215997, 15122494/21917, Sqrt[9630649226351/120083243], 9630649226351/120083243, 409109365032805775046780331/185498809042030229665550402, -74036522900817567747/(38522596905404*Sqrt[9630649226351]), {15122494/21917, 12192016320/21917, 1504233282166/3131, 9448510291744728/21917, 8686895353947927874/21917, 8122737689167172786880/21917, 7691340455727660644750602/21917, 7355001904642079188076124648/21917, 1012866334852846289157286197982/3131, 6880786096255741825289903752303440/21917}, {0, 38522596905404/480354889, -148073045801635135494/10527938102213, 3272874920262446200374242648/230740819386202321, -27562949463034524159446571280566750/5057146538487396269357, 412822017314504753955551660933565675578744/110837480684028264035497369, -4635728691318300414782999698889365877930544205374/2429225064151847462865995836373, 8982986493232696785877208350449208981373732703452735384/7605903675859434406233432963683863, -784188229105034422372613719128709922273464885891774598682011070/1166890136046678567169927051855414577597, 10410204803754362303680262003905917419626832669546488660374308575948184/25574731111735054156663291195515121297193449}}"
"{1.274272051004096, 0.35069782800530636, 0.12298896656763944, 216138/20861, Sqrt[2872616129/217580230], 2872616129/217580230, 66474615783293080871/16503846849181889282, -124292714303757/(2872616129*Sqrt[5745232258]), {216138/20861, 2514782/20861, 31190970/20861, 408747302/20861, 5635544898/20861, 81461987582/20861, 1229924206650/20861, 19312921945622/20861, 313933662838578/20861, 5257549414505582/20861}, {0, 5745232258/435181321, -248585428607514/9078317537381, 132949231566586161742/189382782147305041, -12059832332395263082833930/3950714218374930460301, 4488350025369318826019891939158/82415849309519424332339161, -535073413961515907372730679088481474/1719277032445884710996927237621, 170934967911778630687516655789188374214222/35865838173853600956106899104011681, -23392602929348152415683413422754501014298990810/748197250144759969545346022208787677341, 6877194962927619481619466637076095639476313630341958/15608142835269837724685463369297519737010601}}","{58.05854665743989, 0.2979439102169857, 0.08877057363538722, 13643703/20861, Sqrt[4130976552978/108790115], 4130976552978/108790115, 111544726957089846438660355/22753289708338665120891312, (-5727740987297887233*Sqrt[3/1376992184326])/5507968737304, {13643703/20861, 9715475661/20861, 7153400774421/20861, 5377602252388281/20861, 4102982483442181773/20861, 3166097399481789704841/20861, 2465467560074382207634461/20861, 1934584102164711630285429801/20861, 1528104054248328634538395504653/20861, 1214190063406080034733294887350921/20861}, {0, 16523906211912/435181321, -103099337771361970194/9078317537381, 1338536723485078157263924260/189382782147305041, -14812578556199387866683375877973730/3950714218374930460301, 181082860803583751619158572486438826645532/82415849309519424332339161, -2205925733248184808649188572866282734263434470714/1719277032445884710996927237621, 27390835644023973539954064875483638824369427052683796100/35865838173853600956106899104011681, -341966543170309074739929026938283802144875964514930752163017330/748197250144759969545346022208787677341, 4297572881497881172849859374677013785890756250565634457166152770166252/15608142835269837724685463369297519737010601}}"
"{2.130873983369625, 0.43103408207483085, 0.185790379910092, 303671/26477, Sqrt[8566106377/350502526], 8566106377/350502526, 372119649202172719081/146756356924160132258, (150358961239137*Sqrt[2/8566106377])/8566106377, {303671/26477, 4129935/26477, 63067709/26477, 1048303923/26477, 18579068381/26477, 345849558315/26477, 6686403257909/26477, 133128780006003/26477, 2712437834416301/26477, 5116369515305745/2407}, {0, 17132212754/701031529, 601435844956548/18561211793333, 744239298404345438162/491445204652077841, 66002010477685773840152940/13011994683573064996157, 44106091666675277160898768329194/344518583236964041903248889, 6362675829583803777502850457430475268/9121818528365096937472320834053, 3045153684065244944285186665247276979793442/241518389175522671613454638723221281, 580606143702348631709804480101820708967342079260/6394682390200313776309438469474729857037, 229423166190359603937888679508103285779352542460475034/169312005645333707855345002356282422424768649}}","{68.46980656747971, 0.3093525831443414, 0.09569902069807665, 1722137/2407, Sqrt[780475329358/15931933], 780475329358/15931933, 5612418001096364787662201/2436566958945914306768656, (-66921883610289663*Sqrt[11/780475329358])/3121901317432, {1722137/2407, 512087097/913, 12457951488541/26477, 11001865369763145/26477, 10105254101048447317/26477, 9563722695998273204793/26477, 9258540542975270835968101/26477, 9117310561177388753787027225/26477, 9094379679788681215704447981397/26477, 9160289830106212913353257008754873/26477}, {0, 3121901317432/63730139, -133843767220579326/153398444573, 2040879273125950831877164/369230056087211, -477925425401913115211144828670/888736745001916877, 1677734259460768756018339447828338532/2139189345219613922939, -781402651143645342915492047673481328096886/5149028753943610712514173, 1594205457937716065672004516374991626943934797484/12393712210742270985021614411, -1086385092406557799899453235880864049114522214345515150/29831665291256646260947025887277, 1688208784153382272458060383636819279508154499934141709903732/71804818356054747550099491310675739}}"
"{1.2800769922866007, 0.32542397502160314, 0.10590076351886099, 95165/7873, Sqrt[29358265/1897393], 29358265/1897393, 1621520124170592297/591268698533814350, (-8699201706966*Sqrt[6/29358265])/10069884895, {95165/7873, 3816365/23619, 18134503/7873, 812933513/23619, 4199030975/7873, 200931599945/23619, 1093767674223/7873, 54640860345113/23619, 308329394779135/7873, 15881135547610025/23619}, {0, 2877109970/185952387, -11598935609288/488001047617, 7567093912796097386/11526096743665923, -87647096596077365683800/30248319887627270593, 31838253780818418530561950010/714435067425868504136067, -598546175902488882105745357698328/1874915761947954244354418497, 176911197422675344923073443668589866666/44283635381448731297407010480643, -4203661114300712065700599906565671517169560/116215020452715287168161797838034113, 1154952332538924497748205056929374272230431463450/2744882568072682367624813503136527714947}}","{61.654532372972035, 0.28811508138194897, 0.08301030011972707, 5847541/7873, 79*Sqrt[97453891/13281751], 608209733731/13281751, 138132731323242143969335257/36252069860103124079675378, (-7600104829917233889*Sqrt[3/1364354474])/336339982753243, {5847541/7873, 14111030549/23619, 3947364883241/7873, 10227708921611309/23619, 3007357257362869321/7873, 8089332113177867808269/23619, 2449395316744013151454521/7873, 6746983242590343439485500429/23619, 2083760338508337703187241996521/7873, 5837164612630822835714620633902989/23619}, {0, 8514936272234/185952387, -5066736553278155926/488001047617, 92088487548828095979556838/11526096743665923, -122812187201907809570786271502190/30248319887627270593, 1892505568019519719261619292512669511494/714435067425868504136067, -3098660043761954245183617716395141196956438686/1874915761947954244354418497, 48127856778125337670501413436214810171425195024783478/44283635381448731297407010480643, -83369375187924434559908015172368838706266850169247495646510/116215020452715287168161797838034113, 1320470022055266526112934130993813561817525181471513583581443918054/2744882568072682367624813503136527714947}}"
"{5.498279162115165, 0.6975715777649882, 0.486606106105535, 243815/21578, 5*Sqrt[1157013057/465588506], 28925326425/465588506, 206342327412940315689/92963834310311475625, (311549358786032*Sqrt[3/385671019])/48208877375, {243815/21578, 4095425/21578, 82590557/21578, 1835622653/21578, 43225869845/21578, 1057585163885/21578, 26597899311317/21578, 683123187237293/21578, 17838486481247285/21578, 472109741499113645/21578}, {0, 28925326425/465610084, 350493028634286/1255866799069, 1857080946716462841201/216792750322487056, 12073321341907493008960035/146186061451832052949, 170111625807409176683449776434505/100940890688244225233072704, 3046580176115348241849745564316596173/136131408704433368254952675432, 18816588069802210070852252835407685554816481/46999096592388211523285901287547136, 96753799413369447508865530480436051009677551675/15846039160477387941397862155979564072, 2296902446237070473115571247976777790288672861051369785/21883253312305988927966916454510530146919424}}","{274.6482236115966, 0.6016320834650644, 0.36196116385451416, 16372915/21578, Sqrt[97027281417561/465588506], 97027281417561/465588506, 1722959278379099993554862185/1046032593253619793071020969, 28604483787251324192/(32342427139187*Sqrt[97027281417561]), {16372915/21578, 16919993837/21578, 19846643771719/21578, 24788801949698525/21578, 32158202749498790215/21578, 42797985135875314693757/21578, 58003291475351831024253319/21578, 79667885037056328161842743965/21578, 110527590635931048421990197609415/21578, 154521933607898658626061540945279677/21578}, {0, 97027281417561/465610084, 10726681420219246572/1255866799069, 15506633505411899941993759665/216792750322487056, 1153953896727100335191320536960720/146186061451832052949, 2838839499237468742594327520949301661966601/100940890688244225233072704, 339925430235954450744796781008319418249055511103/68065704352216684127476337716, 555555402668183493703457617497966777393429226518255289185/46999096592388211523285901287547136, 10975692747461195499258233568803344096863580185496274959723665/3961509790119346985349465538994891018, 113245243490529355976667665110782001889977013555381162856882365869613241/21883253312305988927966916454510530146919424}}"
"{1.8880435294618203, 0.401914966432367, 0.1615356402423307, 311850/26681, Sqrt[3927205119/177962270], 3927205119/177962270, 20276658612753860087/6854640020755468516, -46092213819553/(2618136746*Sqrt[3927205119]), {311850/26681, 4233696/26681, 62469924/26681, 982638252/26681, 16327298940/26681, 284770328556/26681, 5185220237484/26681, 98059119337212/26681, 1916442175847100/26681, 38525186942522316/26681}, {0, 15708820476/711875761, -553106565834636/18993557179241, 729959710059138963132/506767099099329121, -39619260205836615509539260/13521052971069200277401, 46893642822025677243713192098956/360755214321097332601336081, -2376036560527863156867143761421289996/9625309873301197931136247977161, 3466217865439598521572965761748082375955932/256812892729549262000646232278632641, -126916175186853786906310211745072398097256196700/6852024790917103859439242123426197494521, 277759341889741782341758682485607890749219404652030636/182818873446459248073698419095134375351314801}}","{66.84889232090647, 0.2989342974416977, 0.08936171418696139, 19959278/26681, Sqrt[8899485024253/177962270], 8899485024253/177962270, 319471140672242340343478332/79200833696903419998208009, -113933872861205856885/(35597940097012*Sqrt[8899485024253]), {19959278/26681, 16265159416/26681, 13843557220790/26681, 12146624542097536/26681, 10919434928846649878/26681, 10017579089771389265056/26681, 9350518371771765151342550/26681, 8858014647430317588997735456/26681, 8498417636051547651873223726358/26681, 8242155495097169011529159046040096/26681}, {0, 35597940097012/711875761, -227867745722411713770/18993557179241, 5111538250755877445495653312/506767099099329121, -66769596060332990062292445550184250/13521052971069200277401, 1172912706537420358000613470715488585067752/360755214321097332601336081, -18644517117414489808607542042428518766214119815730/9625309873301197931136247977161, 318811685588382984669989594637815099797373935187837308672/256812892729549262000646232278632641, -5382241163740132015402406020766656006895527082672028608692088970/6852024790917103859439242123426197494521, 92896878031961338107229631481684491567336745716576360145333966405923992/182818873446459248073698419095134375351314801}}"
"{2.310231722223358, 0.47383403279759106, 0.2245186906372286, 268335/26078, Sqrt[16165550293/680036006], 16165550293/680036006, 877723345127052637321/261325016275512385849, 1341686350832220/(16165550293*Sqrt[16165550293]), {268335/26078, 3380981/26078, 2912895/1534, 62833121/2006, 14739093255/26078, 283860516101/26078, 440611889595/2006, 7032658237069/1534, 2559006470637495/26078, 55849180298578421/26078}, {0, 16165550293/680062084, 335421587708055/4433664756638, 877723345127052637321/462484438094423056, 19795600369313190426891435/1507583647078295556796, 71665499641779787380217370238493/314518130788062332241008704, 4503736669573302615993825565996549245/2050500953672772375045256245728, 7169426638782229790431161301059248880531601/213891855479514231985720769504379136, 133742451901300025234501336676313942040923454355/348616987949673258857726639195949944288, 808902591368441326084235801857985762938678856758501093/145459740988025267911868724751231722354279424}}","{70.31256461379773, 0.3273424937613795, 0.1071531082219188, 8556033/13039, Sqrt[15687835141890/340018003], 15687835141890/340018003, 51665261857273911289524197/20509014286593236369397675, (-222469364911994113*Sqrt[3/2614639190315])/2614639190315, {8556033/13039, 6215938206/13039, 4856536712475/13039, 4010615773582542/13039, 3451240210168605903/13039, 180006023483539683258/767, 2772585085838339258518755/13039, 2551963497083308800700659222/13039, 2376558453182140785113443966743/13039, 2233080599832909876539530370622066/13039}, {0, 7843917570945/170015521, -2002224284207947017/2216832378319, 154995785571821733868572591/28905277380901441, -388775004407892996068653963736205/376895911769573889199, 5324662169064890552376330952579104732855/4914345793563473941265761, -27671636080786220963712000112022798059771713717/64078154802274136720164257679, 254576664606230112572911244400493722692648900484941511/835515060466852468694221755876481, -1732576671470900658231272367863845111324740383815073263922925/10894280873427289339303957474873435759, 14262574055439493653656142192015706169684921258348325625516993026615/142050528308618425695184301514874728861601}}"
"{1.9455805704865752, 0.3585136770256627, 0.1285320566144612, 388459/25663, Sqrt[9697391147/329281953], 9697391147/329281953, 458071096099084742783/188078790115827951218, (44535655450365*Sqrt[2/9697391147])/9697391147, {388459/25663, 6635825/25663, 123595933/25663, 2456837693/25663, 51358777909/25663, 1117260459485/25663, 25099755148693/25663, 579006037557773/25663, 13655383287839509/25663, 328131630623042045/25663}, {0, 19394782294/658589569, 178142621801460/16901384109247, 916142192198169485566/433740220395605761, 13605939964750142455468620/11131075276012430644543, 61355039427301406832126927158134/285656784808307007630907009, 863521478149261621275367732619540340/7330810068535582736831966571967, 4930738320499240297065546575574783880754926/188130578788828659775318758136389121, 25181386411870231784258627512640992139154528540/4827995043457709895814005290054154012223, 442157310024242621703315264150346531033763314318190374/123900836800255209056274817758659754415678849}}","{77.76785156899082, 0.2801955375442996, 0.07850953925973901, 25420559/25663, 2*Sqrt[6341408221669/329281953], 25365632886676/329281953, 528761191499942545737116965/321707665870809512329164488, -5954186357199195363/(25365632886676*Sqrt[12682816443338]), {25420559/25663, 27157233591/25663, 30780813062699/25663, 3313799334757893/2333, 44552136926053896179/25663, 55694465420492811566271/25663, 70762290661268808804399179/25663, 90979746839535619210474535463/25663, 118014419668489749218290852255139/25663, 154121157015016555451037043858153551/25663}, {0, 50731265773352/658589569, -23816745428796781452/16901384109247, 4230089531999540365896935720/433740220395605761, -8399678214305128960920571986236940/11131075276012430644543, 433990735115637689226310817458043489090552/285656784808307007630907009, -1927869139400191038559217302722554735685911316732/7330810068535582736831966571967, 52794432179923003851824599702269640976178661523519853320/188130578788828659775318758136389121, -376810268013256756645781067046543990826708831697976125574591020/4827995043457709895814005290054154012223, 7339360231003518958300838708348430483876705796419487790163696160780952/123900836800255209056274817758659754415678849}}"
"{1.4458615923153022, 0.36259708713252764, 0.13147664759699385, 295591/26879, Sqrt[5743609194/361226881], 5743609194/361226881, 17157410166842735347/5498174428900221606, -135484563566003/(3829072796*Sqrt[2871804597]), {295591/26879, 3678011/26879, 48721897/26879, 674935895/26879, 9689375641/26879, 143249983871/26879, 2170215903697/26879, 33554956642775/26879, 527728477634281/26879, 8419567794758831/26879}, {0, 11487218388/722480641, -812907381396018/19419557149439, 411777844004225648328/521978276619770881, -64084598964928273096823370/14030254097262821510399, 21236467200195290707895596299528/377119199880327379378014721, -4476238567095922453772650953850982058/10136586973583319630301657685759, 1297265456342038094098209844058754346237368/272461321262946048342878256935516161, -312413747757161415320261495515739054281420363050/7323487854226726833408224668169738891519, 86702426361390056164203684566374721702099577557164968/196848030033760190555179670855734411665139201}}","{59.0507418305281, 0.28602759591096527, 0.08181178562260644, 19400932/26879, Sqrt[15396248256814/361226881], 15396248256814/361226881, 1165521223813010739444833681/237044460385448133697430596, -34828774426350345135/(7698124128407*Sqrt[7698124128407]), {19400932/26879, 15148951188/26879, 12202424605336/26879, 10003033423863228/26879, 8299709617617720112/26879, 6951298793615215403508/26879, 5867835541412506675652056/26879, 4987486599674058552931552428/26879, 4265691381034355169211057606912/26879, 3669321739743719489296372850107428/26879}, {0, 30792496513628/722480641, -278630195410802761080/19419557149439, 4662084895252042957779334724/521978276619770881, -68433953927847696572363383952929440/14030254097262821510399, 1103253898704855575972087534323589512083788/377119199880327379378014721, -17911539896746777791678844579386797619486189125880/10136586973583319630301657685759, 298210245028924841332915629869497243629881814495400075604/272461321262946048342878256935516161, -5026610642620390337168663235509496663108533983382721585957184080/7323487854226726833408224668169738891519, 85744238185754503518967334518980520870152235142554075701852647874488348/196848030033760190555179670855734411665139201}}"
