"{0.8018083558511744, 2.0109503432967637, 4.043921283205372, 1908/9623, 3*Sqrt[817790/46296253], 7360110/46296253, 48441469/14720220, 5807/(6*Sqrt[408895]), {1908/9623, 1908/9623, 1908/9623, 1908/9623, 1908/9623, 1908/9623, 1908/9623, 1908/9623, 1908/9623, 1908/9623}, {0, 14720220/92602129, 85480317540/891110287367, 713069080803180/8575154295332641, 5399081232082725060/82518709783986004343, 41848998459324970723020/794077544251297319792689, 322492797587428876071290340/7641408208330234108365046247, 2488742139691124103882396468780/73533271188761842824796840034881, 19199290534088779961367205782880260/707610668649455213503019991655659863, 148125111950977624092111094128850401420/6809337464413707519539561379702414861649}}","{15.06684693494152, 0.9063743565995163, 0.8215144743011871, 176489/9623, Sqrt[12793087654/46296253], 12793087654/46296253, 416589572442430042655/163663091722927223716, 441374044171032/(6396543827*Sqrt[6396543827]), {176489/9623, 5895723/9623, 243788909/9623, 11122203315/9623, 534122488949/9623, 26450395792923/9623, 1337328550011389/9623, 68662311771912195/9623, 3568460415619857989/9623, 187340381087120574123/9623}, {0, 25586175308/92602129, 3530992353368256/891110287367, 1666358289769720170620/8575154295332641, 432073343556627080884876680/82518709783986004343, 155744304304045838427323605305908/794077544251297319792689, 49044018747810761927645495810097045936/7641408208330234108365046247, 16961235820730554206517538418286807510791500/73533271188761842824796840034881, 5730210036897245603903599003479681072597130398360/707610668649455213503019991655659863, 1998202304710827997367394930239598773475111921910566308/6809337464413707519539561379702414861649}}"
"{1.5401275167825939, 1.5342556821631512, 2.3539404982499166, 1989/3040, Sqrt[2539487/157510]/4, 2539487/2520160, 2856104407069653/780328301003449, (119755956174*Sqrt[3/27934357])/27934357, {1989/3040, 13093/9120, 11183/3040, 93073/9120, 4701/160, 785233/9120, 774103/3040, 6904033/9120, 6863399/3040, 61530673/9120}, {0, 27934357/27724800, 19959326029/14047232000, 952034802356551/256221511680000, 532358836687944549/64909449625600000, 9110480395212667673477/473579344468377600000, 53602065362867694388030007/1199734339319889920000000, 2286670602855314199773216315659/21883154349194792140800000000, 677745743185249327845219903554389/2771866217564673671168000000000, 115852448845352503589865325841750438173/202235359233518591048417280000000000}}","{47.42404063534096, 1.199838736619709, 1.4396129938931794, 300433/9120, Sqrt[129925203071/5197830]/4, 129925203071/83165280, 45676966032010923022077/16880558393040587831041, 53523122628776834/(129925203071*Sqrt[129925203071]), {300433/9120, 24143113/9120, 2377434127/9120, 248508908557/9120, 26663853764383/9120, 2905491509667733/9120, 320041511974858807/9120, 35542596362625024877/9120, 3972919626440534435503/9120, 446443127603607398080453/9120}, {0, 129925203071/83174400, 26761561314388417/379275264000, 15225655344003641007359/2305993605120000, 7464054604253097320216438593/15772996259020800000, 4402406766348498559989884453603711/115079780705815756800000, 2625965547313156675481957268970569928897/874606333364199751680000000, 11550998983721719533187188100225640817093527033/47858458561689010411929600000000, 1059457632246573761296959899321344572893366890178113/54558642760325471869599744000000000, 696394570092946513778467622004574353033682337412167540351/442288730643705158622888591360000000000}}"
"{1.5468656429769465, 1.2171434908864462, 1.4814382774072445, 4563/4370, Sqrt[92527883/57286330], 92527883/57286330, 19034222989541433/8561409132461689, (416818726272*Sqrt[3/92527883])/92527883, {4563/4370, 35467/13110, 34359/4370, 321283/13110, 349983/4370, 3557227/13110, 4138119/4370, 1931621/570, 54144303/4370, 604718587/13110}, {0, 92527883/57290700, 17367446928/10431681625, 6344740996513811/1094074768830000, 599220147790436346/49803195206115625, 138383540773579804432543/4178687290573925400000, 40716030906822234388886433/475543319265834739531250, 94674245845322001854397420232739/398999866596805979856300000000, 3007153443489159934294406438002383/4540701606843859718677164062500, 14401112188062888201185565570747973091627/7619660552412544116717775470000000000}}","{67.54358706706459, 0.9919664970792689, 0.9839975313277152, 47363/690, Sqrt[41936568179/9045210], 41936568179/9045210, 3496345086315293609577/1758675750631915376041, (122608637048816*Sqrt[19/41936568179])/3812415289, {47363/690, 122548391/13110, 19588568327/13110, 176168990441/690, 31256117644973/690, 108044022638980211/13110, 20021016311573795327/13110, 3762685393612138723499/13110, 715105223178842274592967/13110, 137148585507930411272853731/13110}, {0, 41936568179/9045900, 8872993470638/41063625, 61339387479215677361/1435584330000, 365455427158635098413999/92864361346875, 227443705328662845687628277399/410089019707800000, 1891412340608115072000362432789641/29475148291498125000, 8213786192906239995557582075726459008787/976216911414417900000000, 11085791031574113387604898414687340334734019/10524838576186692984375000, 7079229413420346071885077230746559950748045233819/51641874613822706910000000000}}"
"{0.860270104681047, 1.2912423925246637, 1.6673069162528176, 1713/3320, Sqrt[1630733/918478]/2, 1630733/3673912, 1649735171531/613682334759, 256981798/(125441*Sqrt[4892199]), {1713/3320, 11787/16600, 18231/16600, 31119/16600, 11379/3320, 108447/16600, 211551/16600, 417759/16600, 33207/664, 1655007/16600}, {0, 4892199/11022400, 5011145061/18297184000, 64339671689709/121493301760000, 69163046840129853/100839440460800000, 56340947861150237259/53565910772776960000, 3411952134567136523252799/2222985297070243840000000, 33758798274461397759719580249/14760622372546419097600000000, 20749500745373200463517970470381/6125658284606763925504000000000, 818275976132807407962587330423345919/162697484039155649861386240000000000}}","{26.710508747890756, 0.863714751431441, 0.746003171840276, 14859/415, Sqrt[439200078/459239], 439200078/459239, 94002584813272964/48224177128801521, 2529177958400/(658800117*Sqrt[73200013]), {14859/415, 18577827/8300, 268741281/1660, 21052919781/1660, 1744993835493/1660, 754517741502177/8300, 2695534934316921/332, 1233641534207715261/1660, 115048841760308361189/1660, 54420577268813744271777/8300}, {0, 658800117/688900, 37937669376/2858935, 211505815829864169/118645802500, 789551920484441876661/12309502009375, 20359618839868543570766889/4086754667112500, 549579345825803607535258818648/2120003983564609375, 12156254060084689467945557350297341/703841322543450312500, 374657511195493936470649241706804268251/365117686069414849609375, 39940994630178803999191942479416930625048309/606095358875228650351562500}}"
"{0.663838389496507, 0.9151566869839808, 0.8375117617314958, 5852/7383, Sqrt[11471762/21801999], 11471762/21801999, 1599800944766451/822508271154025, 51860308597/(28679405*Sqrt[28679405]), {5852/7383, 2841/2461, 13865/7383, 8183/2461, 45917/7383, 29551/2461, 174125/7383, 5001/107, 686957/7383, 456911/2461}, {0, 28679405/54508689, 51860308597/402437650887, 533266981588817/990399058832907, 7519589853940118585/21936348754090057143, 106349133308851908607315/161956062851446891886769, 239233619220179439620598379/398573870677410800933338509, 7744971192362360898357542313851/8828012661633971829872514635841, 61153308771590463525203386881285145/65177217480843614019948775556414103, 65696115350518483645468289382992549675/53467044073452044701031312214778369161}}","{19.96743445770638, 0.6025571428258019, 0.3630751103703938, 11769/214, 3*Sqrt[385525201/3159710], 3469726809/3159710, 2423728224088094393/1337667125454813609, (-83008436156*Sqrt[69/385525201])/385525201, {11769/214, 20291079/4922, 1694052369/4922, 150264196747/4922, 13867818168257/4922, 1316006388543299/4922, 127475397728133529/4922, 12544233033831545547/4922, 1250007069613579673937/4922, 125849147915566291636819/4922}, {0, 1156575603/1053308, -186768981351/56351978, 105379488003830191/48237293168, -16037005816901441555/1290347592244, 11172414260616291929230283/2209075077921728, -4387248466182816802050873341/118185516668812448, 1277440658691102222572301123011271/101166802268503455488, -139610249757177732581122102558186155/1353105980341233717152, 152814054105133072272654809813136579744163/4633034876688384247528448}}"
"{1.1183641539775773, 1.3350346825498844, 1.7823176036110708, 1393/2220, Sqrt[590437/210345]/2, 590437/841380, 67055284584813/14293249889729, (65827829858*Sqrt[7/24207917])/24207917, {1393/2220, 17023/15540, 5389/2220, 97591/15540, 272731/15540, 789223/15540, 331549/2220, 6879991/15540, 2926573/2220, 61161223/15540}, {0, 24207917/34498800, 4701987847/5470524000, 130917460379873/56674628640000, 480113780328972301/94363256685600000, 2019269112909592639637/167589143873625600000, 1251029691145262017980367/44291416595172480000000, 275638159824600844647682975871/4129731683333882035200000000, 25844297600154269505816479003923/163714363160736037824000000000, 845632275026236083181429721056482557/2261441069793633802475520000000000}}","{35.885724723212576, 0.8535379744879518, 0.7285270738929954, 63789/1295, 4*Sqrt[2223159383/20123005], 35570550128/20123005, 69613830084598944789/39539501137767525512, (37796172891381*Sqrt[3/2223159383])/4446318766, {63789/1295, 16293241/3885, 523073373/1295, 32394456299/777, 5866711302699/1295, 1991176154634601/3885, 77544476442026613/1295, 5578316581289255759/777, 1138348740745189568319/1295, 425399709627957189388861/3885}, {0, 8892637532/5031075, 50394897188508/2171747375, 46409220056399296526/8437238551875, 764969876980685075898196/3642074641559375, 69115641494918803900652135302/2829891996491634375, 9153045759766516737101682876566864/6107850225761110859375, 469650849386392388643970908269594939162/3389856875297416526953125, 106690929374431467207008364558936373490182812/10243017524857026938943359375, 35983819898179964498852797876587634893800340638798/39794123084069549657794951171875}}"
"{0.9449983290367963, 1.728339010439255, 2.9871557350061435, 118/373, 2*Sqrt[499090/6677819], 1996360/6677819, 54412681506/12454541405, (15504561*Sqrt[6/249545])/49909, {118/373, 893/2238, 421/746, 2003/2238, 1161/746, 6443/2238, 4121/746, 24203/2238, 15961/746, 95243/2238}, {0, 249545/834774, 25840935/103790234, 45343901255/116141271846, 8545153842715/14440231466186, 15609406934280095/16158619010662134, 3216717612375846635/2009054963658991994, 6024662028581511277055/2248132504334412041286, 1258005176972385426217515/279517808038911897133226, 2367711833210766022897447295/312780427195542412892079894}}","{24.525793987515755, 1.0823152056460046, 1.1714062043725533, 374857/17904, Sqrt[164594194463/20033457]/4, 164594194463/320535312, 115331235261351287569341/27091248850923859858369, 97516473045032162/(164594194463*Sqrt[164594194463]), {374857/17904, 17041553/17904, 1045967983/17904, 73192601525/17904, 5467675495327/17904, 423670942463213/17904, 33569949905671543/17904, 2699084352666465845/17904, 219228114755475760687/17904, 17940050365501439835773/17904}, {0, 164594194463/320553216, 48758236522516081/2869592389632, 38443745087117095856447/34251454762647552, 28633959441252836074608751825/459928534552831328256, 124479103505560978102924773311340763/32938241930535568404381696, 22413642534230321515505573300929229296177/98287713920718136118674980864, 147811048850049936864302905799942054342693059961/10558459380219225054412541144334336, 20427745885979498867207093684025779530018991374026385/23629832092930625671775267081020243968, 20218617052923905114128932817144753653288711992003948507807/376060901148293264024412783838743509336064}}"
"{0.805079531915921, 1.3472689650320444, 1.815133664138516, 6791/15311, 4*Sqrt[2615759/117205705], 41852144/117205705, 651124950860489/218950244674592, 95079518295/(41852144*Sqrt[5231518]), {6791/15311, 139/251, 11855/15311, 18607/15311, 32111/15311, 59119/15311, 113135/15311, 221167/15311, 437231/15311, 869359/15311}, {0, 83704288/234426721, 760636146360/3589307525231, 20835998427535648/54955887518811841, 429821634050754519480/841429593800528097551, 10284475682446722579330208/12883128510679885701603361, 241300479964997090871647177400/197253580627019729977249060271, 5746275962071135984198863697780768/3020149572980299085681660361809281, 136713096250928395414514987544394632120/46241510111901359300871901799661901391, 3257377890062050036234289992477415088999328/708003761323321712255649688454623372197601}}","{24.342476168467616, 0.9968883437755697, 0.9937863699555984, 375038/15311, Sqrt[69885201634/117205705], 69885201634/117205705, 13098696038378910314735/4883941407424836269956, 6293798202922446/(34942600817*Sqrt[34942600817]), {375038/15311, 18315192/15311, 1110617552/15311, 74016116244/15311, 5207474758568/15311, 379799519255412/15311, 28426671876601592/15311, 2169782850645622884/15311, 168189219156078850088/15311, 13200125909251098608532/15311}, {0, 139770403268/234426721, 50350385623379568/3589307525231, 52394784153515641258940/54955887518811841, 35962654040308647044811491040/841429593800528097551, 30728040713341375517987289420689468/12883128510679885701603361, 24912027644050814796853732992994597070688/197253580627019729977249060271, 21243206677834660786082487552972347637019572380/3020149572980299085681660361809281, 18160881722449069704395908150659933068925655358040480/46241510111901359300871901799661901391, 15793172532546766533254064625719221702294842503780168963068/708003761323321712255649688454623372197601}}"
"{0.9181843908280269, 1.4836509991663158, 2.201220287327207, 1213/2908, Sqrt[9715865/25367938], 9715865/25367938, 63163897412601/18879606539645, (4202677242*Sqrt[3/9715865])/1943173, {1213/2908, 4859/8724, 2433/2908, 12179/8724, 7313/2908, 41459/8724, 26833/2908, 158579/8724, 104913/2908, 627059/8724}, {0, 9715865/25369392, 3502231035/12295698656, 105273162354335/214535350149888, 36662230439420695/51989066519656192, 2021141529862425398165/1814210465269922476032, 1534944458453672692772185/879287338834155760050176, 42338870585590889543060419835/15341805487978349701355470848, 8111150985747449080558792129935/1858915431626710038814237884416, 895840467006316107904285965071811665/129737425804091347028923290429161472}}","{22.451379052276227, 0.8921377473455802, 0.7959097602388462, 492181/17448, Sqrt[192791830847/76103814]/2, 192791830847/304415256, 126445690400678306692413/37168690041338260737409, 83418132570518162/(192791830847*Sqrt[192791830847]), {492181/17448, 8311057/5816, 1600716781/17448, 39507947649/5816, 9580730573701/17448, 272123823113897/5816, 71804706328912141/17448, 2147138994139701169/5816, 585373456776922702741/17448, 17893814143525056079737/5816}, {0, 192791830847/304432704, 41709066285259081/2655870909696, 42148563466892768897471/30893090421583872, 28987189874663050792303668265/404266981256846548992, 135436445935396707630185052581642107/28214601155877834347249664, 24429761196226656175717610639857155886537/82048060161292742281802022912, 166600038345751008972170385649824791989521179513/8589447322165414603997290174611456, 23508405627622988715910750490265098156433492822439465/18733584609642769251318089870827585536, 23912761957645790275980279998533080551186161135688071798463/290545408239152922575109361836621966606336}}"
"{0.8012564183620625, 1.8695626963755734, 3.4952646756791044, 4072/17763, Sqrt[28976182/157753203], 28976182/157753203, 2859614627983809/839619123297124, 156681186791/(28976182*Sqrt[14488091]), {4072/17763, 4196/17763, 4444/17763, 4940/17763, 5932/17763, 7916/17763, 11884/17763, 19820/17763, 35692/17763, 67436/17763}, {0, 57952364/315524169, 626724747164/5604655813947, 3812819503978412/33185167074380187, 213509682460302040780/1768404368226645785043, 4847404989882437102007364/31412166792809909079718809, 42114665385940197205789689188/185991439580227471661015068089, 3618556510040265605905623984796196/9911297823790741737343831963394721, 108942300497769656545008414881514621260/176054383243994945480438487165780429123, 373328200369652364476489563112224013341796/347472667729231357396558760836195306945761}}","{13.053489932660606, 0.8709081148026198, 0.7584809444290531, 305702/17763, Sqrt[35439434935/157753203], 35439434935/157753203, 1606524621189576664839/502381419404839381690, (4623127479390073*Sqrt[2/35439434935])/35439434935, {305702/17763, 9251398/17763, 355170680/17763, 15550463026/17763, 741993527072/17763, 37630169634178/17763, 1996917520611200/17763, 109739167816279906/17763, 6200518845825524672/17763, 358375081117751939458/17763}, {0, 70878869870/315524169, 18492509917560292/5604655813947, 5355082070631922216130/33185167074380187, 9112457941831121707018055180/1768404368226645785043, 6642978898328772185806489211312110/31412166792809909079718809, 1562851717432791024181378136308367758684/185991439580227471661015068089, 3521358685999826189298809560240721721808817750/9911297823790741737343831963394721, 2691268557032464044929204009790168589828597322732380/176054383243994945480438487165780429123, 234619850645290218174370410039468579469959281731068231950/347472667729231357396558760836195306945761}}"
