"{1.0637732352258014, 1.4686175231450416, 2.1568374292886765, 2288/4639, 2*Sqrt[33872161/258239213], 135488644/258239213, 3170023592633301/1147323290809921, (126100876173*Sqrt[3/33872161])/33872161, {2288/4639, 10687/13917, 6111/4639, 33625/13917, 21403/4639, 125377/13917, 82571/4639, 492385/13917, 327243/4639, 1960417/13917}, {0, 33872161/64560963, 42033625391/99832769119, 1056674530877767/1389372647829123, 2267304934405257515/2148433237759767199, 48451151741284852576831/29899745369902680108483, 111862644911542726560059771/46234972923659511007750879, 2350437471826695134515149006847/643452118178569414694868983043, 5471084943438506752345084932612635/994991458743461171589832404112159, 114752786509796363350013360062906403551/13847296131332749125015697568028916803}}","{32.74090525909851, 1.02265579515467, 1.0458248753634303, 1742759/55668, Sqrt[3176331593339/774717639]/2, 3176331593339/3098870556, 31991600689352978953757541/10089082390843470469168921, 6374826909864144034/(3176331593339*Sqrt[3176331593339]), {1742759/55668, 111617815/55668, 9124028609/55668, 832053967315/55668, 80171110270649/55668, 7969380272035075/55668, 807871434856129529/55668, 83002138649434885315/55668, 8612253524485906644569/55668, 900472405980655773245635/55668}, {0, 3176331593339/3098926224, 3187413454932072017/86255512518816, 10663866896450992984585847/3201114580598299392, 28330550517199938139698590457245/133649734854559597915392, 475605206428818543579972354971891059519/29760053759534494787016167424, 317715739170651791126247568267189847386393769/276113778780961042633936001359872, 7920054881991150284212818899975585503678607807000201/92224211023071235928075695942208126976, 4110446482892139780563717215989705280622038315704508784885/641742172404041195205514730213855251562496, 15351665751388331657726946809112560452369739112042585926555887211/31755114003011702448622750223595461461316468736}}"
"{0.7155444505928837, 0.9017203220045562, 0.8130995391160005, 3396/3859, 2*Sqrt[3409882/21660567], 13639528/21660567, 1075704397102904/351725681431201, 77857471809/(18754351*Sqrt[37508702]), {3396/3859, 10837/7718, 41409/15436, 22886/3859, 223809/15436, 8593/227, 1593309/15436, 1118786/3859, 12830409/15436, 9328931/3859}, {0, 18754351/29783762, 77857471809/229871075116, 268926099275726/221768119718161, 5891880727365245265/3423212695969533196, 12992383615463386449533/3302544448436607150841, 385973024031158943060742389/50978076106067467980381676, 794166485157418732921111432526/49181098923328589734073221921, 25430711457126518579318234078402505/759159442980500111135154253572556, 51952874052056589832180408849194907103/732399072615437482217640066134123401}}","{19.035437550156313, 0.5466965388926832, 0.29887710563723907, 1966233/30872, Sqrt[1155461758343/238266237]/2, 1155461758343/953064948, 3277693723859550772769069/1335091874993097330105649, 215012226664057578/(1155461758343*Sqrt[1155461758343]), {1966233/30872, 162656581/30872, 7676336829/15436, 1587773716651/30872, 88053521339919/15436, 20601259598738131/30872, 1253581224549285819/15436, 314050678724159419171/30872, 20086047964631851947759/15436, 5218353655190400920867731/30872}, {0, 1155461758343/953080384, 107506113332028789/14711748807424, 3277693723859550772769069/908362218365587456, 552752944441836636806219761005/7010739601345603985408, 12034147559054289857086768404222256883/865742211890965944950063104, 7085534269376188826049948080905402892472879/13363596782748950326249174073344, 50830868843859377121303969014179196875445144668889/825121919754051188943929003984551936, 10108176447639845455989178644451910546525981963325180765/3184145488330883538134622026376385921024, 236411570084968572670791444801670569222482896903153762253056223/786407516126008292714336409586334289230823424}}"
"{0.9255026299323339, 1.8685062324856325, 3.4913155408376526, 16424/61957, Sqrt[470879701/213255994]/3, 470879701/1919303946, 2174838139079355523/443455385627698802, 24129358376859/(470879701*Sqrt[941759402]), {16424/61957, 19554/61957, 25814/61957, 38334/61957, 63374/61957, 113454/61957, 213614/61957, 413934/61957, 814574/61957, 1615854/61957}, {0, 941759402/3838669849, 48258716753718/237832467834493, 4349676278158711046/14735386209621682801, 403549941144067054710270/912960323389530601301557, 40888275902884739162120025062/56564282756245147464840567049, 4274760577460581592671376636027598/3504553266728680601479127012654893, 64875717885011404706978324339827551098/31018800963815552003691753189008457943, 48568316509388404472412732977375351828892990/13452822959205841088449109666319779201421157, 5209432663945661481935364600190951247832655308422/833496552083516296317041487596174559982450624249}}","{18.535388784785138, 1.0863326713606467, 1.1801186728655588, 973120/61957, (2*Sqrt[69844383262/106627997])/3, 279377533048/959651973, 943234606739743225171195/312207223887945328681216, 644160543980834763/(2235020264384*Sqrt[69844383262]), {973120/61957, 33321056/61957, 1425557254/61957, 67416707420/61957, 484062771250/8851, 177709462820156/61957, 9623706671122174/61957, 534441581460738860/61957, 30285422374025637310/61957, 1744698778280564244956/61957}, {0, 1117510132192/3838669849, 1288321087961669526/237832467834493, 3772938426958972900684780/14735386209621682801, 8201854932531233823032850426750/912960323389530601301557, 21136030692639978027786214227592182892/56564282756245147464840567049, 53851095447035774509190780435349812373003246/3504553266728680601479127012654893, 20415927913275948419672946751093077708269705641060/31018800963815552003691753189008457943, 384918151533108140728277581621166664148663874146410989310/13452822959205841088449109666319779201421157, 1054948800030692476605842764338633495064230249703473991461542092/833496552083516296317041487596174559982450624249}}"
"{1.0635067842122232, 1.576019893249019, 2.4838387039166494, 6715/15683, Sqrt[447990178/983810273], 447990178/983810273, 166609351647288754/50173799896117921, (3057391518216*Sqrt[2/223995089])/223995089, {6715/15683, 20033/31366, 33239/31366, 59651/31366, 112475/31366, 218123/31366, 429419/31366, 852011/31366, 1697195/31366, 3387563/31366}, {0, 223995089/491912978, 1528695759108/3857335616987, 83304675823644377/120989188962414242, 961512154700550629100/948736725248771278643, 47588374495814551838421089/29758076124152959925916338, 582827733147935436783490708308/233347953927545435259072964427, 28728872683096489461365392461255977/7319191922891390122336082602217282, 353867112901926671705498747017621328700/57393443463352835644298391725286816803, 17444974015830110043295759396026614723127089/1800202747671525042819063354855346295842898}}","{40.558282069339604, 1.1483087851604419, 1.31861306607665, 1929529/62732, Sqrt[4909226526299/983810273]/2, 4909226526299/3935241092, 91667902151554252735172645/24100505086517746138637401, 14947811030414906142/(4909226526299*Sqrt[4909226526299]), {1929529/62732, 137606145/62732, 12845028781/62732, 1339018923489/62732, 146918954117749/62732, 16564984156791465/62732, 1898632254467716621/62732, 220041041931289431249/62732, 25710685509232092753829/62732, 3023533754035318932774585/62732}, {0, 4909226526299/3935303824, 7473905515207453071/123434739743584, 91667902151554252735172645/15486616187189022976, 113741040086112478457859364054755/242876601663685447332608, 2486507975056138175610281660404760475359/60944539902265261928276660224, 6699192102642759280463997056321310431331379941/1911586438574452205642325724585984, 73577346195516809114402628510760653680769084518383625/239835280929305071528708754709455896576, 50756836531420634635806429769547370988973161571242920898635/1880668355407145718392369700054198413000704, 2258377201249251445968273226235281184091647777712796177336618646819/943824698171208521649521088190399798754881306624}}"
"{0.8176632497811817, 1.0347280398008034, 1.070662116350013, 48126/63017, 3*Sqrt[68881497/992769818], 619933473/992769818, 103732101353178547/18978642515844036, 13227883795591/(1239866946*Sqrt[68881497]), {48126/63017, 76104/63017, 158196/63017, 415548/63017, 1268796/63017, 4227084/63017, 14843676/63017, 53955468/63017, 200929116/63017, 761583564/63017}, {0, 2479733892/3971142289, 158734605547092/250249473625913, 33609200838429849228/15769971079484159521, 5222816958035025687103860/993776267515853280534857, 959190497483661881282614300812/62624799050046526179465083569, 177455356049152435458564824580523092/3946426961736781940251351171267673, 33997125173873884777883474875467873005868/248691987847766787528819396759774949441, 6623085251374608971906655517380928706349940020/15671822998202719649703611925610737988923497, 1308324095042168382807417524391753254896678677376332/987591269877740784165372512716211875847992010449}}","{18.375313770618973, 0.5842187601271066, 0.3413115596844537, 3392669/63017, Sqrt[1964251488797/496384909]/2, 1964251488797/1985539636, 33946476860289617463455207/7716567822482462033014418, 3614430061864613865/(1964251488797*Sqrt[3928502977594]), {3392669/63017, 244992715/63017, 21722590973/63017, 2276869697563/63017, 270074081794829/63017, 34801033080938635/63017, 4727277852366989213/63017, 664003520594094713083/63017, 95325019225663086141869/63017, 13889523360339367600005355/63017}, {0, 3928502977594/3971142289, 7228860123729227730/250249473625913, 67892953720579234926910414/15769971079484159521, 291742872734609039454533989196970/993776267515853280534857, 1946080315532067311782447866658376940814/62624799050046526179465083569, 10741378086751772300406431689641847074800846490/3946426961736781940251351171267673, 66842152233761660807199363379743143639367923535910654/248691987847766787528819396759774949441, 398806755292627697303666239725265749340126777288467669430890/15671822998202719649703611925610737988923497, 2464797542742615300157530502180453736288522775566590093552938444334/987591269877740784165372512716211875847992010449}}"
"{2.034974923305795, 1.9669706946023822, 3.8689737134245776, 33333/63374, Sqrt[4298705873/4016200502], 4298705873/4016200502, 135250332011288179745/18478872182564692129, 635140511723856/(4298705873*Sqrt[4298705873]), {33333/63374, 85363/63374, 274395/63374, 981535/63374, 3679683/63374, 14114143/63374, 54843795/63374, 214870255/63374, 846564483/63374, 3348636223/63374}, {0, 4298705873/4016263876, 79392563965482/31815838359703, 135250332011288179745/16130375521662543376, 878843144423035413012645/31945200572182563247207, 5998030654964846060898430523633/64783844513967928423311885376, 80672042686981270313998433768980191/256600710139262718493685463988664, 279729345612758016703752295429845955361345/260189014469850168349101161517081477376, 951619977530581504451598272361739374300659205/257644040672066946389936515780992524175416, 13303323635159985510238189969226048414805745263998993/1044987739747300522273013552070695694533940069376}}","{76.28544301443077, 1.670144549265291, 2.7893828154405624, 866592/31687, Sqrt[4189484758142/2008100251], 4189484758142/2008100251, 38510154681967949224410025/4387945634676033058823041, 7850537047736159817/(2094742379071*Sqrt[2094742379071]), {866592/31687, 89807305/31687, 13890713529/31687, 2380124541247/31687, 423121730848857/31687, 76725053815453795/31687, 14101636331365007109/31687, 2618458916795367759967/31687, 490193992038301091808897/31687, 92384846972077379013913435/31687}, {0, 2094742379071/1004065969, 7850537047736159817/31815838359703, 38510154681967949224410025/1008148470103908961, 186629261738497429112324255048985/31945200572182563247207, 926476379300299645478310172129938200341/1012247570530748881614248209, 4656943844218050629926474009912379474385767157/32075088767407839811710682998583, 23658526931714624114720131794644712228909377435852905/1016363337772852220113676412176099521, 121204337956558632663561865271356175308251138242576332480545/32205505084008368298742064472624065521927, 625234039652965626102407630002809286780582856509703634496156896061/1020495839596973166282239796944038764193300849}}"
"{1.347070155012732, 1.6619347992117037, 2.762027276830846, 15656/32101, Sqrt[1353981778/2060916301], 1353981778/2060916301, 3348906542392191419/458316663789010321, 34781038081965/(676990889*Sqrt[676990889]), {15656/32101, 28725/32101, 68333/32101, 198999/32101, 658841/32101, 2350695/32101, 8757473/32101, 33466479/32101, 129875801/32101, 508888215/32101}, {0, 676990889/1030474201, 34781038081965/33079252326301, 3348906542392191419/1061877078926588401, 325284065678636972603505/34087316110622414260501, 33965996519111415520118620739/1094236934467090120176342601, 3649475556804183733524538943271585/35126099833328059947780773834701, 399244373585294994429401375012030477219/1127582930749664052383710620867736801, 44130963270332660928166939689658856059034625/36196539659994965745569494640475219048901, 4909569492796819812991184647545138024502767136739/1161945119625498395398526347453895006688771001}}","{43.95846519792778, 1.1065779841316283, 1.2245148349648183, 2304767/64202, Sqrt[6504461395377/4121832602], 6504461395377/4121832602, 10889730223663986287173657/4700890893772189990774681, 5174576210240969192/(2168153798459*Sqrt[6504461395377]), {2304767/64202, 184050533/64202, 17647298129/64202, 1801155366665/64202, 189269232121217/64202, 20228017410335633/64202, 2186620888852516889/64202, 238385440547194930985/64202, 26165199550991186444177/64202, 2888136188543199584583233/64202}, {0, 6504461395377/4121896804, 1940466078840363447/33079252326301, 98007572012975876584562913/16990033262825414416, 25018288423403101880071996195635/68174632221244828521002, 2015948084461280833791426321588547780497/70031163805893767691285926464, 1174852929975878944774946064249091383249415437/562017597333248959164492381355216, 46025061470186607889887618706232051816812930723762113/288661230271913997410229918942140621056, 6975488257986495981710974862355527443993404618708208314795/579144634559919451929111914247603504782416, 1098855529232087050286751940198865620391112851386324005489082818417/1189831802496510356888090979792788486849301505024}}"
"{0.7764742924343478, 0.8045800354487819, 0.6473490334427631, 19381/16158, 4*Sqrt[4342063/74593407], 69473008/74593407, 153704089359304647/59124610796958784, 1517043475217/(486311056*Sqrt[60788882]), {19381/16158, 76591/32316, 175691/32316, 455329/32316, 1303367/32316, 4043521/32316, 13367231/32316, 46389529/32316, 166937447/32316, 617058001/32316}, {0, 60788882/65270241, 1517043475217/4218546216312, 51234696453101549/22721089921056432, 1695845556624653615765/550691056416644742384, 88906179180866641007898719/8898066089580145747440672, 2139957693015787194698929363289/95849967916957329991430918784, 290314641666374731720731099932017517/4646231344806589614004622357135616, 3060642470666301556131612267840295682525/18768451517346218745771672011649320832, 15153034949490636903852566786241393014552093/33695626624142244721575408484914414000384}}","{24.81092285395615, 0.5386548111634459, 0.2901490055895276, 5526745/64632, Sqrt[8862438224279/21312402]/14, 8862438224279/4177230792, 216050466380512796493594765/78542811279161514705069841, 5497429466466725114/(8862438224279*Sqrt[8862438224279]), {5526745/64632, 609718847/64632, 76904464621/64632, 10721954427095/64632, 1624353603423685/64632, 263758379825018447/64632, 45298199440805347981/64632, 8125691868859081308935/64632, 1506036050327201067296725/64632, 285927756087033650243336447/64632}, {0, 8862438224279/4177295424, 2748714733233362557/134993478921984, 72016822126837598831198255/5816599019790446592, 144435005254331201110778776321765/281953820885322108100608, 8236274075333992351798756444241191511779/72892957405840553963033985024, 6579745634410204045278170193304602848928038989/785202937175714447289802086678528, 390759321563631718822590508884066601503181341787930265/304495417413244656943406930797239730176, 303926231588628524584107391641103321758206097561459005996725/2460018477281603583445784593910899780091904, 2312152241642417372840533467897849113181356400159898884127646282231/141329701532146313604682622109910466299466612736}}"
"{0.8356051919748122, 1.089067658154793, 1.1860683640387648, 43158/61259, 2*Sqrt[276143781/1876301911], 1104575124/1876301911, 455835936079551353/101673850379967948, 10223181318919/(368191708*Sqrt[552287562]), {43158/61259, 66468/61259, 130332/61259, 309792/61259, 823908/61259, 2317728/61259, 6702132/61259, 19661232/61259, 58150308/61259, 172841088/61259}, {0, 2209150248/3752665081, 122678175827028/229884510196979, 21880124931818464944/14082495210156736561, 2670557596169641295106180/862679574078991524990299, 377948253423771687847040758608/52846888028504941829380726441, 51865893159052638124104015080353188/3237347513738184231526033921049219, 7255655939698562152748161119633284287824/198316671344087427839053311969554106721, 1014539914646634384366959997683421034069794180/12148680969867451741992566837942915023621739, 142326775663686837452905960340215855945119597532368/744216047533110226262722651925545031432044109401}}","{22.947605429212405, 0.7284958583681338, 0.530706215659524, 2648824/61259, Sqrt[1861758281777/1876301911], 1861758281777/1876301911, 38394052107955524309096227/6932287799530494660555458, 5732555497162686255/(1861758281777*Sqrt[3723516563554]), {2648824/61259, 15937970/5569, 15892383262/61259, 1758463530466/61259, 216902270282254/61259, 28359420557344810/61259, 3835816951437969382/61259, 530370907476876340066/61259, 74490098296347320224414/61259, 10586627379127566268721050/61259}, {0, 3723516563554/3752665081, 11465110994325372510/229884510196979, 76788104215911048618192454/14082495210156736561, 410704597937842798423406543452830/862679574078991524990299, 2499830898170154890904940499510744898574/52846888028504941829380726441, 15032190704089294728503813826694142041352437350/3237347513738184231526033921049219, 93143296332657329191059668482860905451456665813810854/198316671344087427839053311969554106721, 581860347880445985666247386372083676630676267012606470199950/12148680969867451741992566837942915023621739, 3678072917983405008404578210941623294344918854449915586032714757694/744216047533110226262722651925545031432044109401}}"
"{1.1389025962474402, 1.7273861662042411, 2.983862967193786, 6999/18337, Sqrt[194887362/448321313], 194887362/448321313, 16051514379734138/3165090322276587, (1960419290932*Sqrt[2/32481227])/292331043, {6999/18337, 1935/3334, 3435/3334, 76563/36674, 171453/36674, 413235/36674, 1052805/36674, 2799963/36674, 7698333/36674, 1973385/3334}, {0, 292331043/672491138, 2940628936398/6165734998753, 216695444126410863/226122165344267522, 3942277945349384248260/2073201072958916775457, 315304032072998101919493843/76032576149695313823110018, 6633072631317231191989033854738/697104674428481484787184200033, 582309778668406751158383433441779063/25565616829990129973085193352010242, 13170651800583570351521359247986761924720/234398357905764506658231595247905903777, 1216820769381306578059321175105487393733763643/8596325377836007517183985524121701115117698}}","{21.91606410079763, 0.8275345299518316, 0.6848133982625989, 1173677/36674, Sqrt[41014335493/58476693], 41014335493/58476693, 2573107787560647278577941/889870953728218203562921, 742351091221201086/(943329716339*Sqrt[943329716339]), {1173677/36674, 31641591/18337, 2111776939/18337, 14516171652/1667, 13128828302971/18337, 1147630923149706/18337, 105175698752635669/18337, 10008522267089368332/18337, 981745251694495845031/18337, 8972109048870576330186/1667}, {0, 943329716339/1344982276, 371175545610600543/24662939995012, 2573107787560647278577941/1808977322754140176, 1173749595828791740622346877635/16585608583671334203656, 12574966148223834847439804709555771239/2433042436790250042339520576, 15285851500894000029894200504066611283920053/44614699163422815026379788802112, 81946546318558078860344080623746507629692491425001/3272398954238736636554904749057310976, 27482922756379621531017444791120967065647713112375729995/15001494905968928426126822095865977841728, 607774591930623536926820571162760884271811760734614060947898139/4401318593452035848798200588350310970940261376}}"
