"{0.7129135337887729, 0.2739839383718694, 0.07506719848576034, 42803/4507, 3*Sqrt[91683526/121873787], 825151734/121873787, 56568062143674077/18913205114533521, -137594053556/(137525289*Sqrt[137525289]), {42803/4507, 437014/4507, 4723128/4507, 53536844/4507, 632586708/4507, 7757521404/4507, 98388864348/4507, 1286695497364/4507, 17302080087828/4507, 238588563271244/4507}, {0, 137525289/20313049, -137594053556/91550911843, 56568062143674077/412619959676401, -85580506043030729480/1859678158261539307, 35905630572614763945076249/8381569459284757656649, -57131351132253429328451671916/37775733552996402758517043, 28262108207419912179111632739262677/170255231123354787232636312801, -53074715699086323116308939737759443120/767340326672960026057491861794107, 25064657457593182810718810442633667420913009/3458402852315030837441115821106040249}}","{12.019878061507306, 0.14088906780566834, 0.01984972942715021, 8187556/13521, Sqrt[2661197418442/365621361], 2661197418442/365621361, 5473109101505076868810209/1770492924980591310426841, -874388623501377754/(1330598709221*Sqrt[1330598709221]), {8187556/13521, 5056332517/13521, 3176230157890/13521, 2025127180096945/13521, 1308280598594506606/13521, 855153229400570311717/13521, 564912137410115164354810/13521, 376791670006325215268959225/13521, 253551403134184155322335499366/13521, 172025419845421319512122121118317/13521}, {0, 1330598709221/182817441, -874388623501377754/2471874619761, 1824369700501692289603403/11140738911262827, -8935515458264672574147371508230/451901792457554051601, 37739895789322406471357024868897078421/6110164135818588331697121, -29717317374935523416161091423359252258451398/27538509760134377610958924347, 325267504883475930370170222025582499746562057428649/1117044571400330759033326848287361, -905690742584025743231620656699185606758845952465539315070/15103559649903872192889612315693408081, 344400041007219423006935921988513204614295871805621411038540469/22690581114038917324451160902276730073689}}"
"{1.1690108188216997, 0.35105038888773726, 0.12323637553823157, 261802/27599, Sqrt[4223175262/380838601], 4223175262/380838601, 12763035509751170630/4458802323392192161, 211612594493253/(8446350524*Sqrt[2111587631]), {261802/27599, 2789472/27599, 32822458/27599, 419491680/27599, 440835154/2123, 82507185792/27599, 1237436338378/27599, 19163053146720/27599, 304405207742122/27599, 4935889413822912/27599}, {0, 8446350524/761704801, 423225188986506/21022290802799, 204208568156018730080/580194203866449601, 22121552940456016108473210/16012779832510142537999, 7414092608963756611630555358504/441936710597447423906234401, 1156530976022256449444372547757854066/12197011275778951452388163233199, 332018928971561641891743561048620927290880/336625314200223281134460917073059201, 63178320278744994960544779914689803857546667210/9290522046611962336029986850299360888399, 16865908648143494308458870969170311688230333725412184/256409117964443548512091607081412061158924001}}","{33.09178782230895, 0.23059150709932363, 0.05317244314633742, 17176195/27599, Sqrt[7843227416377/380838601], 7843227416377/380838601, 298864649344708398022547569/123032432610015661055612258, (7302340370218598724*Sqrt[2/7843227416377])/7843227416377, {17176195/27599, 11257948821/27599, 7752163290061/27599, 5584995790015857/27599, 4187596451893151125/27599, 3248968658867874398241/27599, 2593663624898020973246341/27599, 2119570257928435097929197537/27599, 160490949282489115304607033695/2509, 1493234335084263321633767260734561/27599}, {0, 15686454832754/761704801, 29209361480874394896/21022290802799, 597729298689416796045095138/580194203866449601, 2246099290162896675002186654368200/16012779832510142537999, 30366441112691653702611353420715586234634/441936710597447423906234401, 155812122257421660765154915939340083987536171456/12197011275778951452388163233199, 1761852627926764945990927190259995297556890994064458578/336625314200223281134460917073059201, 10758085027122292647366215678195995460226065050166324654847480/9290522046611962336029986850299360888399, 110630130429759531638080121370940474984748684059147920376927261034714/256409117964443548512091607081412061158924001}}"
"{0.8318788654327561, 0.273645462658483, 0.0748818392335752, 165183/14869, Sqrt[4086227978/442159453], 4086227978/442159453, 12737276800840050217/4174314772047492121, 4396854910698/(2043113989*Sqrt[2043113989]), {165183/14869, 1972462/14869, 24985386/14869, 332980000/14869, 4638890538/14869, 67178825452/14869, 1006167977406/14869, 15515041408960/14869, 245320515451458/14869, 3963612669035092/14869}, {0, 2043113989/221087161, 4396854910698/3287344996909, 12737276800840050217/48879532759039921, -35561802649894646381850/726789772594164585349, 120513308462811265523943764629/10806637128702633219554281, -1442343206448484422036010351647702/160683887466679453341552604189, 1379736519598361818330086974425139415937/2389208722742056791735545671686241, -32160659776681163886164754501397310376657810/35525144498451642436315828592302717429, 17751249208318744588496205003620884140195500134669/528223373547477471385580055338949105451801}}","{20.01996637716787, 0.16646216766798752, 0.02770965326472519, 10742714/14869, Sqrt[6395500105066/442159453], 6395500105066/442159453, 26763355627072778090119397/10225605398474804259716089, 191950130743546350/(3197750052533*Sqrt[3197750052533]), {10742714/14869, 7976572341/14869, 6074627347580/14869, 4735666546915569/14869, 3772057743353443544/14869, 3064148256609891814101/14869, 2533962789583845499567460/14869, 2129652642240155506809783129/14869, 1816087238787331751556402971024/14869, 1569039433922153773342852820878461/14869}, {0, 3197750052533/221087161, 191950130743546350/3287344996909, 26763355627072778090119397/48879532759039921, -4567025541390998736210200210610/726789772594164585349, 321006103280724574459842346776015438053/10806637128702633219554281, -207905587172733823352814121523990143375857690/160683887466679453341552604189, 4515879547254883877413379113735618710606018085757477/2389208722742056791735545671686241, -5480853156486825100753345209065482976582024699285607369570/35525144498451642436315828592302717429, 69489028671903336755421064381866469921553748602855041534392262373/528223373547477471385580055338949105451801}}"
"{0.8812912792082731, 0.3011664534732253, 0.09070123269764037, 133319/13721, Sqrt[3224121902/41835329]/3, 3224121902/376517961, 5365995119479748611/2598740509739024401, 2207062664172/(1612060951*Sqrt[1612060951]), {133319/13721, 1412872/13721, 16022918/13721, 191380270/13721, 2378502434/13721, 30488912902/13721, 400584978938/13721, 5370615558790/13721, 73236273832514/13721, 1013348368708582/13721}, {0, 1612060951/188265841, 2207062664172/2583195604361, 5365995119479748611/35444026887437281, 17710856189003908402800/486327492922526932601, 24097660396258728524580271231/6672899530389992042218321, 126874948535242942115145824649372/91558854456481080811277582441, 129329204281202762427258257960768187451/1256279041997376909811539708672961, 899259168417848102062172187306653618133000/17237404735246008579524136342701697881, 780645173677984889702858053941589713208262597911/236514430372310483719650674758209996625201}}","{23.6179519544447, 0.19271524137945506, 0.037139164259941626, 17451223/27442, Sqrt[11310141458273/83670658]/3, 11310141458273/753035922, 221057921499758615028927041/127919299806145703000142529, 434112870008126208/(11310141458273*Sqrt[11310141458273]), {17451223/27442, 11509923681/27442, 7844290029883/27442, 5500252518167865/27442, 3950276315057320723/27442, 2893901028399013271361/27442, 2154608595075706075780123/27442, 1625367084895237247013139785/27442, 1239214069246143002558128347043/27442, 952973959519863623301811289261841/27442}, {0, 11310141458273/753063364, 54264108751015776/2583195604361, 221057921499758615028927041/567104430198996496, -1625805844626336284153248921740/486327492922526932601, 5006043600304479560343053723993482325153/427065569944959490701972544, -27054619895583384061670602445775781870269339/91558854456481080811277582441, 123743643587546362720362344872560855172096481917072001/321607434751328488911754165420278016, -614519219924730711651137547110916687208493456689792519425/34474809470492017159048272685403395762, 3272023264228273086813015276904118173204491985494616338881683390433/242190776701245935328922290952407036544205824}}"
"{1.2545439600750359, 0.3388092320683801, 0.11479169573476544, 12907/1181, 2*Sqrt[124296902/36262605], 497187608/36262605, 81032612922191333/30899439693595208, (393667787607*Sqrt[13/62148451])/497187608, {12907/1181, 2044261/15353, 27224650/15353, 389781487/15353, 5917366006/15353, 94181713471/15353, 1557119220070/15353, 26543015323687/15353, 463726594726246/15353, 8264457108589231/15353}, {0, 248593804/18131893, 393667787607/21413765633, 958965833398714/1945358247121, 49215526660920038715/29867085168048713, 897626817350421595671154/35273027583465530053, 5374382691679265857024068987/41657445576072790992593, 78206144529453846338092528118842/49197443225341966162252333, 588630230188851513908853276529124715/58102180449128862037620005273, 7653872576399591911311828867138977608354/68618675110421186066429226227413}}","{54.936958034289816, 0.27517017678232664, 0.07571862619041689, 11139229/15353, 2*Sqrt[4697522302319/471413865], 18790089209276/471413865, 49741822687223827825282645/22066715780784398432777761, 1047542912821746987/(1342149229234*Sqrt[9395044604638]), {11139229/15353, 8693901343/15353, 7226857889956/15353, 487112193859753/1181, 5792251733938141684/15353, 5483269343637412387153/15353, 5333595344727017999841976/15353, 5299885522953186145031237509/15353, 5355494582936310024291719235244/15353, 421842033126338783603234712687901/1181}, {0, 9395044604638/235714609, 7332800389752228909/3618926391977, 198967290748895311301130580/55561376896022881, 283833902013854697561713230051845/853033819484639291993, 5230317869036257631913162225943372222888/13096628230547667049968529, 10049226127319609355952863122239861594981096569/201072533223598332218166825737, 151112558329450876381039403182429523515624066089632020/3087066602581905194545515275540161, 357259434400657674756324465463293074505284762005002014465085/47395733549439990451857296025368091833, 4613142381116642759288457348958552495665236493815611814821959791488/727666697184552173407365065877476313912049}}"
"{1.1724355059992875, 0.3182838368251991, 0.10130460078416997, 369827/31955, Sqrt[6927600133/510545035], 6927600133/510545035, 306653173588244241991/95983287205483235378, 602030432455773/(6927600133*Sqrt[13855200266]), {369827/31955, 4713729/31955, 792397/385, 995131257/31955, 16129468727/31955, 276377492409/31955, 4945413201431/31955, 91469803395417/31955, 1734902861125367/31955, 33544424453034489/31955}, {0, 13855200266/1021122025, 1204060864911546/32629954308875, 613306347176488483982/1042690189940100625, 110700051708785365984565778/33319165019535915471875, 8083316104768398804894651235846/212942783639854035780753125, 9622387173927522299030403716610124578/34022933256057678566869830546875, 452548781648981161836331215372896231393714/155314690313903302657760776446484375, 855430286365113033701000869115707099467160157586/34741566502865460255001219279431857421875, 271550477216109625748363714536414555195234967934115934/1110166757599065782448563962074245003916015625}}","{34.56624083021973, 0.21397442631125563, 0.04578505511523096, 4824999/6391, 2*Sqrt[666169312813/102109007], 2664677251252/102109007, 5495028940012780892137915/1775126213334978583891876, (1119502081704104853*Sqrt[5/1332338625626])/2664677251252, {4824999/6391, 19047477899/31955, 3149795577459/6391, 13631526918920579/31955, 2464568120163009747/6391, 1655508478402045972517/4565, 2256038924665485714698451/6391, 11303860414164107923784236259/31955, 2320251791238672249302263803603/6391, 1103453756556457090988572893982249/2905}, {0, 5329354502504/204224405, 4478008326816419412/1305198172355, 17584092608040898854841328/8341521519520805, 5936268711611519997771306939780/10662132806251492951, 83180288865917091962766110735629767824/340708453823766457249205, 177835057789911374999937224390606910208023972/2177467728387691428279669155, 65294811225394423303844983500916865527845005761904/1988028036017962274019337938515, 214176762259691680501555284665091163069609029979829480292/17787682049467115650560624271069111, 2697534567566762330997531922878467022013786900347177049765376144/568405379890721680613664748582013442005}}"
"{1.4642790861587502, 0.3798703319980391, 0.14430146913230044, 298373/29404, Sqrt[12846210211/22053]/198, 12846210211/864565812, 490466366375787279445/165025116785200664521, 762622216281030/(12846210211*Sqrt[12846210211]), {298373/29404, 3464585/29404, 44904941/29404, 636768065/29404, 9708730733/29404, 156776103905/29404, 2647599191501/29404, 46292150237345/29404, 831547960742573/29404, 15257147802809825/29404}, {0, 12846210211/864595216, 381311108140515/12711278865632, 490466366375787279445/747524887530086656, 17426320804708843002868815/5495055448233667008256, 28237924763448654067464511849111/646306441599450978843037696, 2916824513775195607238088529606366065/9501997304395128290950340206592, 2011790007923548547545180239858813755029225/558793457476868704534207606869262336, 62182789001957630827905959556543558240607359975/2053845352956230923515480059047973715968, 161293949861136601083774588583233855732571810737886411/483130150066600112600393405249972953154584576}}","{60.72524032909216, 0.29837192688689573, 0.08902580675419905, 5014178/7351, (2*Sqrt[82896630427/7351])/33, 331586521708/8005239, 1139326303037400482506990/556619958228200398388649, 4673909210756141/(165793260854*Sqrt[248689891281]), {5014178/7351, 3724689163/7351, 5919033323497/14702, 2476686251456758/7351, 4314972646920670021/14702, 1939968738465137080198/7351, 3579501443388843854810077/14702, 1686603510332560084375134058/7351, 3235976107553338981977673072741/14702, 1575779669755049734851716239193758/7351}, {0, 2238209021529/54037201, 378586646071247421/794454929102, 10253936727336604342562910/2920019091914401, 8093574469392178321646827682085/42930120689325523502, 60510576610726569067900115682323409924/157789658593615961631601, 92458747980494703163422398714978354160916521/2319823560643341867907797902, 401646171047125667236737825547934596329156719728830/8526511497144603035495111188801, 898400704277345630549012925282484848933138786084864907005/125356772031019953827849124697752302, 2850321949265888482362905248081078338204939920294308471409433144/460748815600013840294259457826588586001}}"
"{1.601351758704697, 0.3724780882702042, 0.138739926241426, 63724/5521, Sqrt[676045074/1463065]/5, 676045074/36576625, 736060953801841483/317386765333101025, 8528851138496/(563370895*Sqrt[563370895]), {63724/5521, 837551/5521, 12302460/5521, 196840795/5521, 3349326764/5521, 59499611931/5521, 1089546493780/5521, 20393554754315/5521, 388029191144604/5521, 7477949890602811/5521}, {0, 563370895/30481441, 8528851138496/168288035761, 736060953801841483/929118245436481, 22454979100124706667640/5129661833054811601, 1345793378604788743071753595/28320862980295614849121, 54356757680623203206602697761496/156359484514212089581997041, 2942739931806945586631176459778530843/863260714002964946582205663361, 135583588021572153269292781674579093520280/4766062402010369470080357467416081, 7169730122220317792760779839929678685536801595/26313430521499249844313653577604183201}}","{67.12729986515446, 0.2974764824712774, 0.0884922576234842, 4188048/5521, Sqrt[372500368978/292613]/5, 372500368978/7315325, 46638029086347562037156157/21680707013866585119450625, (3904979614313939157*Sqrt[3/186250184489])/23281273061125, {4188048/5521, 10374115697/16563, 3092359578871/5521, 8877090913720751/16563, 2985468954372902623/5521, 9399088498845099678827/16563, 3383147958162551952282571/5521, 11189344694643901252038028031/16563, 4175325057569255153195074038823/5521, 14185490642309976009860449853769107/16563}, {0, 4656254612225/91444323, 1301659871437979719/168288035761, 15546009695449187345718719/2787354736309443, 8491476156801207176668122358415/5129661833054811601, 72071208850423388382775726220129906555/84962588940886844547363, 49944325826661349832503705749534521460005499/156359484514212089581997041, 386334243145061972718583800381548251447429073880719/2589782142008894839746616990083, 295146622449037645877959041638048268785012496038237732695/4766062402010369470080357467416081, 2225275919826946711743978321168625044853629769312040027497776035/78940291564497749532940960732812549603}}"
"{0.6680035913910107, 0.2473881080513585, 0.06120087600523063, 111889/10251, Sqrt[383078965/3417]/124, 383078965/52539792, 680083510864785357/293498986850942450, (-453971429158*Sqrt[2/383078965])/383078965, {111889/10251, 1296001/10251, 5253349/3417, 66476431/3417, 289699551/1139, 35018119901/10251, 160334770909/3417, 6733203619933/10251, 31927932471613/3417, 153512392220789/1139}, {0, 766157930/105083001, -1815885716632/1077205843251, 453389007243190238/3680812366388667, -10958433178599238395200/113196022703550676251, 3416009659166725716138907090/1160372428734097982249001, -19624655122056800286223276137544/3964992588984412805344836417, 10878756160094580047038271416648176554/121935417089037647002769754332001, -308266014446065028007408658046719866747760/1249959960579724919425392751657342251, 4543157737390739070393019479938041367873040050/1423704395100306683225522344137712823889}}","{18.05349624667582, 0.15935337038004613, 0.025393496651480163, 21863833/30753, Sqrt[6069193608805/3417]/372, 6069193608805/472858128, 187669077928156235928054279/73670222122318918747056050, -2719821397714867213/(1213838721761*Sqrt[12138387217610]), {21863833/30753, 15938789083/30753, 11864149100533/30753, 528523001463251/1809, 6902605574116595413/30753, 80102951945014172449/459, 4215447877233229725531973/30753, 3339989167107731480988192547/30753, 2666432748544201983530786179573/30753, 126053880385585673785948946109299/1809}, {0, 12138387217610/945747009, -27198213977148672130/29084557767777, 125112718618770823952036186/298145801677482027, -1816961875092294441410011735252010/27506633516962814328993, 17428130171547424616142578369074342039150/845911500547157429059521729, -38567068215581716465695067009712720775432089470/8671438792108910805289157243979, 1005268757112105597199833998617056983367277026787553918/800018271521176001985172358172258561, -7660390529326862159302670842896756933940072562917531590695530/24602961904090725589050005530871467526433, 7225828884605882209500341333008016488941458360432452175457113199710/84068320826278009337783868898987804537821561}}"
"{0.7720151163951126, 0.2625598889602251, 0.06893769529080572, 117038/10451, (17*Sqrt[4901061/40957469])/2, 1416406629/163829876, 1133013244664383303/445823941927809698, (7176598465*Sqrt[2/1633687])/472135543, {117038/10451, 1401030/10451, 2531128/1493, 234546986/10451, 460923304/1493, 45846026290/10451, 669533420176/10451, 10006604071626/10451, 21785899773784/1493, 2362688714708450/10451}, {0, 944271086/109223401, 488008695620/1141493763851, 2266026489328766606/11929751326006801, -416561416493001529500/124677831108097077251, 7228381418066016077184498206/1303008012910722554350201, -18159644423603294682696350109740/13617736742929961415513950651, 3794916232403414569252421310375958178/20331280957194432393362328321943, -159165918441004624370566396955397674249980/1487375520985473090601207853048384051, 106777877316698713986199456601803083242716760126/15544561569819179269873223272208661717001}}","{12.478640367395025, 0.1304028838929639, 0.017004912127601822, 3286805/4479, Sqrt[642948906997/17553201]/2, 642948906997/70212804, 1863586995439097476970625/826766594017273911116018, (-60922836332926837*Sqrt[7/1285897813994])/642948906997, {3286805/4479, 17170687111/31353, 13015571786471/31353, 10007516685073255/31353, 7794828896230674215/31353, 6142528772158535424631/31353, 698742204238552598451713/4479, 3931053084281562828127801735/31353, 3185412900611643721414152702695/31353, 2599943175197151143058939865075351/31353}, {0, 1285897813994/140430087, -121845672665853674/628986359673, 177484475756104521616250/939076634991789, -206317441899896759494824607210/12618372744384668793, 348604532224358291929964855721690694/56517691522098931523847, -11785227636660814999376886763931410485674/12054416206070529252157653, 308828882703554958233844281970391413038306643950/1133826333926787910928696683527, -284949084633664181946935720660390417605695232750663130/5078408149658083053049632445517433, 35974996030221290472068530426593611210892550567109102276966/2527354455813172666067700413719175823}}"
