"{1.3745517444896578, 0.5480714490767262, 0.30038231329306253, 48254/10545, Sqrt[87419803/13898310], 87419803/13898310, 72315715958432817/30568887826235236, 1893239767687/(349679212*Sqrt[174839606]), {48254/10545, 287132/10545, 104684/555, 15189632/10545, 124100924/10545, 1064587952/10545, 9466773116/10545, 86464600592/10545, 805678384604/10545, 7621046369072/10545}, {0, 699358424/111197025, 7572959070748/1172572628625, 385683818444975024/4121592789616875, 31590950906292343763996/130386587899529840625, 546533671789119995917927424/274985313880108433878125, 36607481341727544212467086505348/4832866891442905725408046875, 7621436007797014832706090099349884368/152887744110796322623283562890625, 364490042210677833279827756506474407077692/1612201261648347222062525170681640625, 2552839020265705907677030020792472632147902624/1888962478231313495183258658315322265625}}","{55.74464479120927, 0.43234189035238696, 0.18691951015347538, 16999/57, Sqrt[4995764159/75126]/2, 4995764159/300504, 110025794685290666205/49915319064697954562, (12759523700351*Sqrt[185/9991528318])/4995764159, {16999/57, 1113162079/10545, 444383389187/10545, 192748553077447/10545, 17720122049542471/2109, 1147180462643772907/285, 20950183437339192779507/10545, 10568447423728983333539527/10545, 1083629479620673440426297895/2109, 2811749506219781245779707647639/10545}, {0, 9991528318/601065, 25519047400702/34260705, 396489350217263662/650953395, 1406892134258408857726/22262606109, 180491519669625655115634938/6344842741065, 14070694808017699282253055562/3258162488655, 31086133265351844908750197927892986/20614394065720185, 65866250977131239136294292676407381982/235004092349210109, 641652198417993783526342739977017000349162/7441796257724986785}}"
"{1.1605937710310814, 0.4822620286013141, 0.2325766642306547, 27880/5587, 4*Sqrt[22595545/62423551], 361528720/62423551, 6257690981789423/2042234615388100, 83320511577/(22595545*Sqrt[45191090]), {27880/5587, 171480/5587, 1221328/5587, 9725136/5587, 2276560/151, 776457000/5587, 7491029608/5587, 74715429216/5587, 763679378080/5587, 7949973914520/5587}, {0, 180764360/31214569, 1333128185232/174395797003, 100123055708630768/974349317855761, 1734500229610288632720/5443689638860136707, 83601941479475373460129400/30413894012311583782009, 2033561769546033404102444330472/169922425846784818590084283, 83695449298800403904845676099817248/949356593205986781462800889121, 2392410356547979935138609523224230754720/5304055286241848148032668567519027, 92065771948274362465358478808154418312052040/29633756884233205603058519286728803849}}","{23.33384347145464, 0.2711383063517856, 0.07351598117131473, 1773304/5587, 2*Sqrt[115579092811/62423551], 462316371244/62423551, 31231952784975871607621/13358526695013751881721, -28801447467726981/(231158185622*Sqrt[231158185622]), {1773304/5587, 604217874/5587, 217119258163/5587, 81255379025052/5587, 31381116823689799/5587, 12421684984787032884/5587, 5013731700442801628503/5587, 2055529148892056125188132/5587, 853450427483339826292866199/5587, 358036429246552560667277470644/5587}, {0, 231158185622/31214569, -28801447467726981/174395797003, 124927811139903486430484/974349317855761, -51400902755641063744610383785/5443689638860136707, 103179290589444614938365781462158572/30413894012311583782009, -78092011621869509223615217133997303084801/169922425846784818590084283, 114737146357931961235233830160546802950779459084/949356593205986781462800889121, -116594237112897132151407451340536747967072067326297385/5304055286241848148032668567519027, 153138614897664062574773758823882243220056666055660115669772/29633756884233205603058519286728803849}}"
"{1.0388025499930615, 0.4439312584519113, 0.19707496223069765, 65815/12486, Sqrt[853584341/155887710], 853584341/155887710, 1653996703614987849/728606227200404281, 4806961615388/(853584341*Sqrt[853584341]), {65815/12486, 138427/4162, 2940523/12486, 7511803/4162, 182455195/12486, 511809307/4162, 13284752923/12486, 39106068283/4162, 1052297574235/12486, 3184959002587/4162}, {0, 853584341/155900196, 1201740403847/486642461814, 551332234538329283/8101623704279472, 1715049059675620046915/37933827589362557772, 4155115335743750013798243421/3789134170246247170729536, 2543500740894694916799760370879/3942594104141220181144082208, 12097025321263182302122618794832349969/590726759811687302181180125389056, 2815318177499574191962527959606796899195/460988395188045478439638440350484576, 4343019362381391326912425060345735034497707389/10232713070787441500084134339939822961664}}","{25.91334905018061, 0.2795410051336772, 0.07814317355114654, 4140529/12486, Sqrt[1339577740769/155887710], 1339577740769/155887710, 4736356524533659835687361/1794468523563778164711361, -343058755516308592/(1339577740769*Sqrt[1339577740769]), {4140529/12486, 493447545/4162, 559856709325/12486, 73764766155033/4162, 90666158644178989/12486, 12756649330774188585/4162, 16563920183951741730445/12486, 2441139728928235414390713/4162, 3297173174122735176621166189/12486, 502532515427283023163570282825/4162}, {0, 1339577740769/155900196, -42882344439538574/243321230907, 1578785508177886611895787/8101623704279472, -108784695766578119950570734055/9483456897340639443, 24585686037352166717521707450172706209/3789134170246247170729536, -688888364089927643667019502126698813682599/985648526035305045286020552, 157496125795354659423472676642734771299013051941761/590726759811687302181180125389056, -4753635508587863108509994823618273782246626593707015815/115247098797011369609909610087621144, 128937799888575602289857164491470384580596940002166503320875161/10232713070787441500084134339939822961664}}"
"{0.8835727330125528, 0.41108408737652813, 0.16899012689419302, 65864/12597, Sqrt[183258053/39667953], 183258053/39667953, 386475799468703415/134334055957403236, 928195989788/(183258053*Sqrt[183258053]), {65864/12597, 134188/4199, 2760128/12597, 6903748/4199, 166835264/12597, 473468308/4199, 12625609088/12597, 2275893764/247, 1095817655744/12597, 3522625277428/4199}, {0, 733032212/158684409, 7425567918304/1998947500173, 515301065958271220/8393580553226427, 35892631453241189347040/317201802686979902757, 4784996784979321096971619372/3995791108447885835029929, 55281018377090643893944792259488/16778326864372672621290671871, 17906414769446552431239667322625776540/634069750531507671031195780676961, 788502008988814021795916749058548301774560/7987376647445402131979973249187677717, 8334997161037327120964414321360401706979045548/11179664847541081184061302557779686244561}}","{17.24499121694558, 0.22893399004385917, 0.05241077179740181, 1381619/4199, Sqrt[75028097681/13222651], 75028097681/13222651, 78856760834478417037263/22516861766518710311044, (-10968079614230382*Sqrt[3/75028097681])/75028097681, {1381619/4199, 1435276393/12597, 171437936663/4199, 188948842468825/12597, 1242225799975341/221, 1587532033971712169/741, 3481361966035896107383/4199, 4098814221081769649383705/12597, 543280642124090742708523799/4199, 656152219172521086429617932153/12597}, {0, 300112390724/52894803, -29248212304614352/74035092599, 105142347779304556049684/932620061469603, -19125640639342826102558947480/1305357212703620999, 52604077894498229592258072569578604/16443584808427513724403, -11827223988945575880468045148687649687152/23015537536862376709589399, 30169704640289578917195164206173355654025592164/289926726351855359410697659203, -7453927177332882032218991048273571813481392745218760/405800774650480218055173156997799, 18581243693489657687953268839715640026746184796534258240284/5111872358272099306841016258701274003}}"
"{0.7082423860967878, 0.35903104459262164, 0.12890329098126907, 25862/4707, Sqrt[21552491/5538570], 21552491/5538570, 6017056078382871/1858039473220324, 11030056571/(21552491*Sqrt[21552491]), {25862/4707, 481232/14121, 362200/1569, 23775980/14121, 61730632/4707, 1530527732/14121, 4446631760/4707, 121882359980/14121, 128949959144/1569, 11453083330532/14121}, {0, 86209964/22155849, 88240452568/104287581243, 8022741437843828/163627214970267, 118319004070983727520/2310579902595140307, 10748106033794216150839204/10875899601515325425049, 39040912045751826854740923736/17064286474777545591901881, 6475534558877505728845640725050764/240964789310333721303246461601, 109319848128572420950266501666063342640/1134221263283740826174381094755907, 522398460674089550210505189810545955463316/593197720697396452089201312557339361}}","{25.680086803769733, 0.2698900693833292, 0.07284064955173826, 4978381/14121, Sqrt[902587508929/2769285]/6, 902587508929/99694260, 4072031847413237456784579/1629328422549315309454082, -654863361185509685/(902587508929*Sqrt[1805175017858]), {4978381/14121, 1882972339/14121, 747414353065/14121, 307114776545107/14121, 129544121488470841/14121, 55787438452216609459/14121, 24432648014800094500825/14121, 10850196539361076617378067/14121, 4874413783818086776499837881/14121, 2211094323194517434169168440179/14121}, {0, 1805175017858/199402641, -1309726722371019370/2815764693561, 2714687898275491637856386/13253804412591627, -12605526407676417848953422987050/561470916330619094601, 47198231706625070450349983027445169438/7928530809504672234860721, -32527163117122366039648583343597722679533110/37319594520338492209489413747, 304546742497529055765211247296737900325373695458758/1580969982665099545470600034564161, -718038858248711713185722002337734582239772417441794773050/22324877125213870681590343088080517481, 230597752425385815888930439138011236315418017292943770125317502/35027732209460563099415248305198331927689}}"
"{0.6295799643444631, 0.36166647945649877, 0.13080264236245803, 31565/6558, Sqrt[26063035/8600817], 26063035/8600817, 46492033533704637/16982044835280625, 163051135882/(651575875*Sqrt[5212607]), {31565/6558, 85900/3279, 510994/3279, 3259843/3279, 22021210/3279, 156007405/3279, 1149873544/3279, 8758660963/3279, 68555672830/3279, 548784833785/3279}, {0, 130315175/43007364, 81525567941/141021146556, 15497344511234879/616544452742832, 45350986418949026105/3032473890815619192, 23389302731514786342569155/79547855103875322644544, 27186497143689211476846637037/86945805628535727650486592, 13836835186876129761051662447809337/3421143559871623811591346422016, 17048123288068248706687259952258155105/2804482433204763619552006229447616, 993045022893633371026543080655179876723815/16348262930628302059575161646859969536}}","{12.834878066728063, 0.2095348157682222, 0.04390483901902282, 3834253/13116, Sqrt[129083521207/8600817]/2, 129083521207/34403268, 43147937913134010677565/16662555447198018736849, -89081068010606602/(645417606035*Sqrt[645417606035]), {3834253/13116, 1170091009/13116, 370310172415/13116, 120894135703357/13116, 40532625063069703/13116, 13903449799496823709/13116, 4863631596482752817335/13116, 1730343133415085451266637/13116, 624647722169693319306276103/13116, 228363835100793802384094043709/13116}, {0, 645417606035/172029456, -44540534005303301/1128169172448, 359566149276116755646375/9864711243885312, -146330726713632383740359686345/97039164506099814144, 2790562203649559876100127379150283175/5091062726648020649250816, -490843934097880559863107718578322182698957/11129063120452573139262283776, 9338231756391313287577125446099511154595042160425/875812751327135695767384684036096, -1715973975379670561904002740113829782393609925462224785/1435895005800838973210627189477179392, 3986655629985469190261064498415322718190351811764128803313635/16740621240963381309004965526384608804864}}"
"{1.0004250230176315, 0.43250963552640576, 0.18706458482318436, 67369/12597, Sqrt[424470295/79335906], 424470295/79335906, 1007339823554477961/360350062674774050, 437232059363/(84894059*Sqrt[848940590]), {67369/12597, 142561/4199, 3035641/12597, 7822377/4199, 194902729/12597, 33769753/247, 16049857321/12597, 52132299337/4199, 1580833600969/12597, 5485708705641/4199}, {0, 848940590/158684409, 4372320593630/1998947500173, 671559882369651974/8393580553226427, 47284876344158954806510/317201802686979902757, 7500050501235791740121681770/3995791108447885835029929, 112536281732846239137040398713570/16778326864372672621290671871, 36189896242387708424445560331778261202/634069750531507671031195780676961, 2220454029066814264893360142581631377001790/7987376647445402131979973249187677717, 22492318600387436974170000681050540101364566250/11179664847541081184061302557779686244561}}","{37.656147961299844, 0.3283751874968624, 0.10783026376359954, 4399085/12597, Sqrt[1043280047431/79335906], 1043280047431/79335906, 4216493665737838868436471/2176866514735259219399522, (-249989708255443880*Sqrt[2/1043280047431])/1043280047431, {4399085/12597, 1701874171/12597, 703709805935/12597, 303964621719679/12597, 10403979595386515/969, 4727994086745797227/969, 28372480060888144682135/12597, 13256527254367132394166799/12597, 6254124271259295591250438295/12597, 228781152431963284515064714987/969}, {0, 2086560094862/158684409, -999958833021775520/1998947500173, 2810995777158559245624314/8393580553226427, -9991543197561383621218279811680/317201802686979902757, 46364265708939521227919155922324503582/3995791108447885835029929, -28482846277054397465557876949566128654188000/16778326864372672621290671871, 307663965765539194625041934280117577235946413586062/634069750531507671031195780676961, -713528532313226285703836908864534684841664107813077566560/7987376647445402131979973249187677717, 255047567381047729521819317195016214749415547065448417556296078/11179664847541081184061302557779686244561}}"
"{2.8005800692436336, 0.6613985729907909, 0.4374480723542545, 5525/863, Sqrt[50071291/698167]/2, 50071291/2792668, 11386748536425705/5014268364813362, (217309122675*Sqrt[15/50071291])/200285164, {5525/863, 762653/12945, 562515/863, 103212233/12945, 89545419/863, 18241020473/12945, 17042346939/863, 3669927834233/12945, 3579186798987/863, 797191760169593/12945}, {0, 200285164/11171535, 28974549690/642735647, 6072932552760376/8320212950415, 1972606211213326834/478689585080543, 278114254563012239303464/6196636678867629135, 123217384379358032167502546/356513163590850929567, 15557787523954439121276759189736/4615062902683565283244815, 7766748056377826894079153530641362/265519952334394455962685023, 952345731743557434698625765462632476264/3437155782968736232436957622735}}","{117.15446382895804, 0.531567498867489, 0.2825640058522379, 5367154/12945, Sqrt[4069503310147/20945010]/2, 4069503310147/83780040, 55381083848948877076030521/33121714382594780146323218, 2631007516475333179/(4069503310147*Sqrt[8139006620294]), {5367154/12945, 2854024618/12945, 1736078911618/12945, 226832798516474/2589, 772117270137237994/12945, 539461516563776223898/12945, 383521756555445929988338/12945, 55200876617956332690430442/2589, 200398517644160884327410087994/12945, 146475478895432645363679011371978/12945}, {0, 8139006620294/167573025, 5262015032950666358/2169232808625, 36920722565965918050687014/9360239569216875, 156171320937058784058051932081446/363504903670537340625, 345283130878410393319870359492516406034/941114195603021174878125, 1215665198734853394752060686991920915521420938/20304538770135181847995546875, 29017072174798388112521316899050659035792346944852978/788526763138199787066907062890625, 78156255577116630105185156106860040135857290911277828582262/10207478948823996243581111929119140625, 56976750692522615889655714545883834889933667227572031023014764474/14681757221391847930350832658049697265625}}"
"{1.336510893120451, 0.47011421334746245, 0.22100737359130343, 3320/549, Sqrt[3653801/452071], 3653801/452071, 71035892635671/26700523495202, (262270122*Sqrt[6/3653801])/3653801, {3320/549, 661882/14823, 609208/1647, 49444114/14823, 158779960/4941, 4833505282/14823, 17029207304/4941, 557592782674/14823, 693659777480/1647, 71342188971682/14823}, {0, 7307602/904203, 349693496/165469149, 15785753919038/90842562801, 21984383017724920/149617700933247, 5110577958234394042/1014075528547563, 119231894896349064230296/15031641559660526349, 4233971999344962466219462234/24757113648760886896803, 1797595970768360572880749402120/4530551797723242302114949, 5297070768713196262185898145939978/829090978983353341287035667}}","{51.78750573722802, 0.3627396825997537, 0.13158007733257004, 648229/1647, 2*Sqrt[6910791067/1356213], 27643164268/1356213, 438875308926202154001/191036132686907993956, 331292979102983/(27643164268*Sqrt[13821582134]), {648229/1647, 2598290519/14823, 140538553217/1647, 657554551797095/14823, 119728872798240787/4941, 203760866456539337639/14823, 39671776808685649294691/4941, 71121588132972843723233255/14823, 1602832171094656786430459483/549, 26717690296968441392263558680359/14823}, {0, 55286328536/2712609, 1325171916411932/4467667023, 2340668314273078154672/2452749195627, 287774788120587925488786820/12119033775593007, 1155970622501784253317961286861656/19960048628401682529, 16881305591307320861896215241819774004/10958066696992523708421, 216981456646897881605586009561627331147138976/54143807549840059643308161, 6353959560735491721585178090570683411848939467700/89174851034586578232528541167, 4911171858905398391057609166858869762826542412687797864/16318997739329343816552723033561}}"
"{1.1206152921989616, 0.47502852370324705, 0.22565209833168634, 23599/4752, Sqrt[125659727/156805]/12, 125659727/22579920, 36384109772863965/15790366989714529, 220236147182/(125659727*Sqrt[125659727]), {23599/4752, 143639/4752, 109525/528, 7336075/4752, 57901069/4752, 17699017/176, 4085688245/4752, 3268388065/432, 108038528383/1584, 2983556111779/4752}, {0, 125659727/22581504, 110118073591/53653653504, 12128036590954655/169974774300672, 42821618475905825095/605790095607595008, 14548271603228128838534827/11514858137309165912064, 20308678194447165044259307927/9119767644748859402354688, 7206272157056371670740427233290425/260022815087079479279936864256, 11192217210983332554432086598121663975/154453552161725210692282497368064, 464300793066657486110194933386494512700303/652411804331127289964201268882702336}}","{32.9773728209117, 0.3197969682836759, 0.10227010092343039, 34825/108, Sqrt[1364247463/14255]/3, 1364247463/128295, 5223434916975486585/1861171140301936369, (5286836170840*Sqrt[11/1364247463])/1364247463, {34825/108, 272311747/2376, 11667476905/264, 43371368426185/2376, 18970925710238225/2376, 8697259022020914397/2376, 4140510060329186071885/2376, 2030579279447029339632745/2376, 339680405039732800695041075/792, 520542115846158871405787073397/2376}, {0, 1364247463/128304, 660854521355/1732104, 158285906575014745/498845952, 506565111765227461225/20203261056, 223978756799334617970232823/17455617552384, 4765503231398976839918036465/3570467226624, 119186762916874307934047429102333995/203602323131006976, 90350412466436308798512733303586682175/1374315681134297088, 7528132797807297052776120178605152522287087/263868610777785040896}}"
