"{1.5433387179321918, 0.7048027147074748, 0.4967468666590261, 2209/711, Sqrt[6058211/140383]/3, 6058211/1263447, 180458461889805/73403841041042, (4435671641*Sqrt[5/12116422])/6058211, {2209/711, 17119/1185, 283001/3555, 579047/1185, 2309389/711, 9081813/395, 608732921/3555, 1574582167/1185, 7576729021/711, 103945624559/1185}, {0, 12116422/2527605, 8871343282/1797127155, 24061128251974/425919135735, 30325856986516042/181697103304551, 736985355767809288202/645933202247678805, 804382373224861664413054/153086168932699876785, 10315482474366902136923607922/326532798333448837182405, 7925719708801339510591830312314/46432963923016424647337991, 18335641328042968894883575375154698/18341020749591487735698506445}}","{38.87899691652629, 0.45973796507591574, 0.21135899653214393, 217978/1185, 2*Sqrt[1254971597/701915], 5019886388/701915, 50258886665677315893/25199259348427686544, -327063141790643/(10039772776*Sqrt[2509943194]), {217978/1185, 145706788/3555, 11585264626/1185, 1712920052588/711, 717221551119338/1185, 547789188863858548/3555, 15652697573280044582/395, 7305060237533939513180/711, 3178536512641791772144378/1185, 2504399894963939490790737508/3555}, {0, 10039772776/1404225, -654126283581286/1664006625, 22337282962523251508/219094205625, -25990778655045394089354478/2336639702990625, 1122206150499284266732634289476/553783609608778125, -3826084604124036159907631356753306/13502748505893046875, 183999915556466806533884962823251716116068/3888183946014432312890625, -33596809500473536681009202348568932566261385806/4607497976027102290775390625, 242405265199997044448234036468623122204650465187292/202217966725633933872919921875}}"
"{1.4025101197512062, 0.7851782881125235, 0.616504944123313, 9077/3990, Sqrt[50782301/15916110], 50782301/15916110, 6161013478431897/2578842094854601, 170446476436/(50782301*Sqrt[50782301]), {9077/3990, 33377/3990, 28909/798, 696497/3990, 3613817/3990, 19755977/3990, 22411789/798, 652461377/3990, 3871430537/3990, 23298144377/3990}, {0, 50782301/15920100, 42611619109/15880299750, 2053671159477299/84483194670000, 6807965460772248841/126407980024987500, 223660090266727091081201/806988544479520200000, 1192282806511911726534984109/1341618455197202332500000, 35322486095248291360218971320199/9176670233548863954300000000, 229496828039423047751521826621105041/16019024976438735640224937500000, 6761078905847016272322394635930168902501/113628283832872098141328890000000000}}","{32.775142916827754, 0.5256741795002157, 0.276333342993225, 473243/3990, Sqrt[61871811161/15916110], 61871811161/15916110, 7901879843452278749937/3828121016342444167921, 3943345053880024/(61871811161*Sqrt[61871811161]), {473243/3990, 71636779/3990, 12422757953/3990, 2340393440407/3990, 463874341292513/3990, 94922804112385279/3990, 19834808996491269593/3990, 4204839256392666110167/3990, 900777560500742026082033/3990, 194513870359391395564216879/3990}, {0, 61871811161/15920100, 492918131735003/7940149875, 2633959947817426249979/84483194670000, 45432927008749689798716567/63203990012493750, 248046685533948193063085441262581/806988544479520200000, 4691186827535713385140257908843858963/670809227598601166250000, 30792239885825562949232549087896938486323159/9176670233548863954300000000, 495546554364274493672279130153431535334525011407/8009512488219367820112468750000, 4425075877681973486631646708569769423753041084677402801/113628283832872098141328890000000000}}"
"{1.5577039526258174, 0.7548122344381912, 0.5697415092575749, 12902/4719, Sqrt[47409994/92001]/11, 47409994/11132121, 6898438845062547/2247707531080036, 112160188181/(23704997*Sqrt[23704997]), {12902/4719, 18456/1573, 301544/4719, 47900/121, 1132672/429, 29047756/1573, 630569024/4719, 1561254300/1573, 35532814112/4719, 91448800556/1573}, {0, 94819988/22268961, 897281505448/105087226959, 9197918460083396/165302208006507, 511048014221494322360/2340183358748119599, 12905127449103890190804268/11043325269932376387681, 98600667199320851063338700056/17371150649603628057822213, 7441210186641886653985583998662188/245923379746438562414589069441, 185541838490809705665614098237052040280/1160512429023443576034445818692079, 532480850381747692539191762405651466992972/608495350284625581700727757600880089}}","{35.859354760455645, 0.5034473672569161, 0.25345925159792015, 667643/4719, Sqrt[56477402122/92001]/11, 56477402122/11132121, 6720408338975892314313/3189696950450090102884, 1352085753219320/(28238701061*Sqrt[28238701061]), {667643/4719, 118394147/4719, 24009073463/4719, 481465508041/429, 1233151283915783/4719, 297628375490591987/4719, 73651968557124081863/4719, 18561905914308050561411/4719, 4743654479457394493119943/4719, 1225717189324009865819665427/4719}, {0, 112954804244/22268961, 10816686025754560/105087226959, 8960544451967856419084/165302208006507, 4768318346738645702120348840/2340183358748119599, 8075149689958011904729716932814364/11043325269932376387681, 658453172753003559317946697686397231600/17371150649603628057822213, 2702090739696501776394322531234692298322075252/245923379746438562414589069441, 814480315249683253160026846673496161936428529878840/1160512429023443576034445818692079, 106982246490738548884509152798714974261337519128786511276/608495350284625581700727757600880089}}"
"{1.7950365557276355, 1.0552848222326938, 1.1136260560346882, 7758/4813, 5*Sqrt[670114/5790039], 16752850/5790039, 511950716928317/140328991561250, 169200298797/(167528500*Sqrt[670114]), {7758/4813, 26428/4813, 116700/4813, 584848/4813, 3121788/4813, 17259928/4813, 97521300/4813, 559011568/4813, 3236926668/4813, 18882211528/4813}, {0, 67011400/23164969, 676801195188/111492995797, 16382422941706144/536615788770961, 291385842672502311420/2582731791354635293, 6044795205115225200727240/12430688111789859665209, 120924590035673420349231377268/59828901882044594568650917, 2492612523818008911130911366723184/287956504758280633658916863521, 51375173587565840023572912213902625900/1385934657401604689800366864126573, 1067604152551337719300675968179738059982680/6670503506073923372009165717041195849}}","{26.52645840833682, 0.5392173645189158, 0.2907553661987253, 439104/4813, 31*Sqrt[29162107/11580078], 28024784827/11580078, 3701449019285568965239/1570777129199298839858, (570645452027364*Sqrt[2/29162107])/868768329637, {439104/4813, 51706190/4813, 6940739472/4813, 1017381751862/4813, 158571168317664/4813, 25796763589710230/4813, 4325283052633705632/4813, 741194301556518513302/4813, 129100080764778515132064/4813, 22772583771745028775442070/4813}, {0, 56049569654/23164969, 2282581808109456/111492995797, 7402898038571137930478/536615788770961, 658913867413927931453916000/2582731791354635293, 1190416674005953078100133289371134/12430688111789859665209, 170440472237540880293697758705857133856/59828901882044594568650917, 211988681922285250608936551590967655732621998/287956504758280633658916863521, 42650652188263118923052940116374775097270570811680/1385934657401604689800366864126573, 40580178773753496555133755509851423321664754353911208414/6670503506073923372009165717041195849}}"
"{1.3316989068816865, 0.6822162480984114, 0.46541900916947326, 887/310, 7*Sqrt[156909/2017790], 7688541/2017790, 2915116034039/938312106487, 1508677112/(2562847*Sqrt[366121]), {887/310, 3719/310, 137497/2170, 829081/2170, 5402409/2170, 36938553/2170, 37251311/310, 268975103/310, 13826455849/2170, 102878761273/2170}, {0, 366121/96100, 188584639/26067125, 2915116034039/64646470000, 210340253601931/1252525356250, 1035165515063927427/1242505153400000, 128953620040990069971/34390767638750000, 1556663738644042932236833/85289103744100000000, 506235011585640135724252771/5783667347646781250000, 24739730401984470258724646724863/57373980088656070000000000}}","{41.179032885620835, 0.487815552968122, 0.23796401371759465, 80467/465, Sqrt[21567918034/3026685], 21567918034/3026685, 206489261054331076983/116293772080335606289, (211953565050692*Sqrt[7/10783959017])/10783959017, {80467/465, 120663496/3255, 29887126642/3255, 8057577425662/3255, 2278002072955474/3255, 661990675454701426/3255, 27954903870807136546/465, 58508311591653158973502/3255, 17637715824242017343181274/3255, 5350391265362950349552920906/3255}, {0, 10783959017/1513575, 211953565050692/703812375, 9832821954968146523/109090918125, 158637524255595978882328/21740261540625, 20022322751508394382305365137/14152910262946875, 238156519974159434526271819624316/1566929350540546875, 381519153396870620893295630730848820521/15301065108028440234375, 21872653082990357360311697317800617749040912/7114995275233224708984375, 172582690900152613808672824050418935070412349557/367608089220383276630859375}}"
"{1.433978493099174, 0.7188329682329773, 0.5167208362186325, 14675/5288, Sqrt[111257695/6989414]/2, 111257695/27957656, 43195033132440061/12378274696713025, 928854345294/(111257695*Sqrt[111257695]), {14675/5288, 61765/5288, 321401/5288, 1946713/5288, 13039145/5288, 93074545/5288, 691638881/5288, 5277319513/5288, 41021615225/5288, 323382661825/5288}, {0, 111257695/27962944, 464427172647/73934023936, 43195033132440061/781926237147136, 207287618164013918055/1033706485508513792, 26209473307903027153849435/21864959581476083728384, 329059061904450987839820164277/57810953133422765377847296, 19228292319356535818140664430249721/611408640339079166636113002496, 66746756766333709297068216705253067175/404141111264131329146470694649856, 15609944659487695074467026386846162069061975/17096785570917811748212296266467508224}}","{41.98103918746794, 0.53150783559065, 0.28250057929425737, 98228/661, Sqrt[21802073366/3494707], 21802073366/3494707, 236298910507261364500/118832600764111642489, 117793869981678/(10901036683*Sqrt[10901036683]), {98228/661, 74880479/2644, 16163937539/2644, 3759274277129/2644, 916327498587827/2644, 230350818473832629/2644, 59146339276949552399/2644, 15419592510423112796969/2644, 4065965544725736459394427/2644, 1081671197969460375836884829/2644}, {0, 10901036683/1747684, 58896934990839/1155219124, 59074727626815341125/763599840964, 333259384939704393998415/504739494877204, 387882369189077132643549917713/333632806113831844, 1108169703450826026724624514583819/220531284841242848884, 2780224469523820013443229212217217898885/145771179280061523112324, -3148833889611702178705936737779374314760905/96354749504120666777246164, 20981471840234601675106463526333882125993498062393/63690489422223760739759714404}}"
"{2.0561287834474316, 0.8132060100084343, 0.6613040147138377, 17567/5650, Sqrt[68013987/425558]/5, 68013987/10638950, 46052443745661979/13877707282908507, 1060065739192/(204041961*Sqrt[22671329]), {17567/5650, 90733/5650, 606299/5650, 4627693/5650, 38182307/5650, 332776213/5650, 3028147259/5650, 28550284573/5650, 277218154067/5650, 2757831253093/5650}, {0, 204041961/31922500, 397524652197/22545265625, 138157331236985937/1019046006250000, 264123784975713792933/359850620957031250, 33073606698937353773174181/6506099226903125000000, 785767763591371356808781308911/22974662895001660156250000, 256259495576399273681091354782474913/1038454762854075039062500000000, 330845211703129923510035092100949693093/183352169066422624084472656250000, 448462370151067374173011672878380855285347209/33150072167209210434472656250000000000}}","{32.808950010311186, 0.45434737688365656, 0.20643153888105945, 448988/2825, Sqrt[83214429562/638337]/5, 83214429562/15958425, 3768302824956860208617/1731160321832264877961, 1097705394391344/(41607214781*Sqrt[41607214781]), {448988/2825, 86087589/2825, 18501397748/2825, 4289325999729/2825, 1049210678431988/2825, 267075835780913529/2825, 70103673842984546948/2825, 18854461805215715134449/2825, 5171733169960220036058068/2825, 1441725608405550990614321769/2825}, {0, 41607214781/7980625, 1097705394391344/22545265625, 3768302824956860208617/63690375390625, 246537133307615799277833672/179925310478515625, 90481772359615335821740986036541/101657800420361328125, 47446978514913892038427866229035778752/1435916430937603759765625, 62835132656799017691361183752579983597997353/4056463917398730621337890625, 8811085344268380236802360654138899557258561990584/11459510566651414005279541015625, 9512473895933774527684187333429789842208808508925888609/32373117350790244564914703369140625}}"
"{3.749991251848634, 0.9857456155218179, 0.9716944185204878, 6607/1712, Sqrt[42410647/732629]/2, 42410647/2930516, 5667125885778829/1798662978958609, 311750028486/(42410647*Sqrt[42410647]), {6607/1712, 100541/3424, 983153/3424, 10729679/3424, 124208369/3424, 1493705771/3424, 18464718893/3424, 233146340399/3424, 2994254358329/3424, 38997036612851/3424}, {0, 42410647/2930944, 155875014243/2508888064, 5667125885778829/8590432731136, 18823658533638959355/3676705208926208, 1194588792341109900055267/25178077270726672384, 9210660896780175414118532793/21552434143742031560704, 296870663020913725191530177622169/73795534508172716063850496, 603684362340365969498668076742482475/15792244384748961237664006144, 80052437171362295928926989457044610522287/216290579093521773111046228148224}}","{125.81761619037717, 0.7884559059424129, 0.621662715615471, 1385959/6848, Sqrt[1193966559823/732629]/8, 1193966559823/46888256, 2710243379714806426448605/1425556145975569437791329, 928323939403340334/(1193966559823*Sqrt[1193966559823]), {1385959/6848, 454855273/6848, 182427449521/6848, 78805216555429/6848, 35165498649922849/6848, 15972270400378701613/6848, 7338501122110014322201/6848, 3399978564858902894837989/6848, 1585518599514203634040799089/6848, 743302158497279930267070276253/6848}, {0, 1193966559823/46895104, 464161969701670167/160568836096, 2710243379714806426448605/2199150779170816, 955087927736255012587466137575/3764946133940436992, 8080173475995637881497279439028210603/103129404500896450084864, 6923151663244438992687812434843596326585637/353115081011069445090574336, 27060594959569588967646811125417765970678862251705/4836264149527607119960506105856, 6213541754172259062160774019528652780737621973282685575/4139842111995631694686193226612736, 95539126011155762757719838453391454524496920345870720693157383/226797110263568686761688409726752129024}}"
"{0.5545237609868033, 0.5279136301946085, 0.27869280094524984, 6588/3311, Sqrt[8062618/7307377], 8062618/7307377, 75551783180463/16251452253481, (2799791996*Sqrt[3/4031309])/4031309, {6588/3311, 16761/3311, 50184/3311, 175689/3311, 708528/3311, 291531/301, 15806904/3311, 82653609/3311, 449679168/3311, 2512392921/3311}, {0, 12093927/10962721, 25198127964/36297569231, 679966048624167/120181251723841, 4827133846434258300/397920124457637551, 75007197174425919578247/1317513532079237931361, 810649362604850513097813564/4362287304714356790736271, 1569147756227878050667828254561/2063361895129890762018256183, 135683051178048483641802652039725180/47822538643425478191297123553391, 1787637058143349327158770141632640615367/158340425448381758291384776085277601}}","{37.8522642356394, 0.5169076298184806, 0.26719349776455936, 85283/602, Sqrt[21373611943/3985842], 21373611943/3985842, 3042734566318804578881/456831287489952235249, (1833084303256452*Sqrt[11/21373611943])/21373611943, {85283/602, 168403161/6622, 38974668379/6622, 11076615317541/6622, 3570392834983123/6622, 1230752952259138101/6622, 439711262991205949059/6622, 160413650707596760699221/6622, 59331909599476954806850963/6622, 22165882320744929543774101941/6622}, {0, 21373611943/3986444, 458271075814113/599959822, 276612233301709507171/1444703251376, 4430814161145043670182605/108713919666044, 5060925538138673961241094874943/523566237111667904, 177167791825884276806908311712489323/78796718685306019552, 14649811952690588463157395791920291560493/27106071227745270725888, 928938724919538086932126889319183667984885605/7139061509607410677430752, 2182638440700066119719691985151862073200769698573143/68763440460538579645013003264}}"
"{1.5334160144778708, 0.8050817231326216, 0.6481565809221912, 13549/5727, Sqrt[59482414/16396401], 59482414/16396401, 15617786602984629/3538157575267396, 209312350243/(29741207*Sqrt[29741207]), {13549/5727, 17609/1909, 11927/249, 564241/1909, 11550889/5727, 27842169/1909, 624514321/5727, 1587321761/1909, 36748238329/5727, 95261317129/1909}, {0, 118964828/32798529, 1674498801944/187837175583, 20823715470646172/358581168187947, 1704149508614381366320/6160783050637117407, 54407620676807473039667788/35282804530998771389889, 555608451756193773303592222808/67354873849676654583298101, 52599187290444964992793621118973956/1157224087611294602395644673281, 1654229273462148717402639900428462020640/6627422349749884187919857043880287, 5827224721979458648654615968025466146380572/4217249755224176304913002365589155961}}","{35.401343783594214, 0.510989156489894, 0.26110991805025335, 776468/5727, Sqrt[78698174362/16396401], 78698174362/16396401, 9355048114471708657479/6193402647911754107044, 2235602295270589/(78698174362*Sqrt[39349087181]), {776468/5727, 44252308/1909, 25724221796/5727, 1771132583820/1909, 1136090563720868/5727, 82694623643206268/1909, 54965246702364776036/5727, 4104460810658145736780/1909, 2783484767635277388424868/5727, 211370269006823497020771228/1909}, {0, 157396348724/32798529, 8942409181082356/187837175583, 12473397485962278209972/358581168187947, 3883935379411128446059479860/6160783050637117407, 10826990585341801360783584447283564/35282804530998771389889, 454729207751870150252995262410498926172/67354873849676654583298101, 3617880362878788199194403132025451732675724316/1157224087611294602395644673281, 445901408296047662735002216349565806325037488435700/6627422349749884187919857043880287, 149671535574729068390624569977552621003479614342365323756/4217249755224176304913002365589155961}}"
