"{0.7930503814597969, 1.083930361158311, 1.1749050278407867, 16974/25147, Sqrt[56416045/105391077], 56416045/105391077, 32160963020275/15589078204614, (5836756123*Sqrt[3/112832090])/1611887, {16974/25147, 24918/25147, 40806/25147, 72582/25147, 136134/25147, 263238/25147, 517446/25147, 1025862/25147, 2042694/25147, 4076358/25147}, {0, 338496270/632371609, 3677156357490/15902248851523, 236383078199021250/399893851869248881, 5819650127573796782730/10056130692956001610507, 227806837338146590945540770/252881518535764572499419529, 7006890527986553933590825653690/6359211546618871704642902895763, 243308503491587265990036271655900850/159915092762824766756655079119752161, 7939480507423522037638652784854241091530/4021384837706754409629605274624407592667, 267383113158728816730575236003089765334471170/101125764513811753138955683840979977732797049}}","{21.224017813979565, 0.7123635075176581, 0.5074617668428605, 1051745/25147, (2*Sqrt[70164426821/35130359])/3, 280657707284/316173231, 162432114992624395489159/78768748657911426656656, 51491779534706745/(561315414568*Sqrt[140328853642]), {1051745/25147, 66309419/25147, 4803301955/25147, 379319824007/25147, 31753415548715/25147, 2766770075503319/25147, 247937533334327195/25147, 22672461451469064887/25147, 2104870710276857696555/25147, 197724031744405653132119/25147}, {0, 561315414568/632371609, 102983559069413490/15902248851523, 649728459970497581956636/399893851869248881, 324781239417205761413119335690/10056130692956001610507, 940664028668715384454351429650569308/252881518535764572499419529, 768799961262247831624621889439265656804810/6359211546618871704642902895763, 1572899684082610792140519519844469551834240994956/159915092762824766756655079119752161, 1691878996825015044685798026108012509896474172371598250/4021384837706754409629605274624407592667, 2921013758125682487353939249641343575341919438026671182842748/101125764513811753138955683840979977732797049}}"
"{0.765601626331981, 0.7951761569063726, 0.6323051205123881, 16599/13709, Sqrt[348421306/375859653], 348421306/375859653, 80588945082142571/30349351618686409, 807710924793/(174210653*Sqrt[174210653]), {16599/13709, 32806/13709, 74793/13709, 193342/13709, 558429/13709, 1773826/13709, 6086313/13709, 22165462/13709, 84447669/13709, 333054346/13709}, {0, 174210653/187936681, 807710924793/2576423959829, 80588945082142571/35320196065295761, 1582297960230927896925/484204567859139587549, 75065536603633324566359123/6637960420780944605709241, 2520019663629258714393042404013/90999799408485969599667984869, 105009911793697882058367859498126691/1247516250090934157241848404569121, 4205419065651629409998451925232975710125/17102200272496616361628499778238079789, 179321188691516820559000610295969529297325843/234454063535656113701565103459865835827401}}","{21.54279673681347, 0.49920855541026404, 0.24920918179480267, 2370139/27418, Sqrt[1399896192577/751719306], 1399896192577/751719306, 5731153739563738241320513/1959709349991581069900929, 386469914083760544/(1399896192577*Sqrt[1399896192577]), {2370139/27418, 255943361/27418, 31466330653/27418, 4276085198885/27418, 630446500609069/27418, 99160745575212941/27418, 16390632509927343733/27418, 2812152475875917486405/27418, 496039370714331864547549/27418, 89320013711900429209485821/27418}, {0, 1399896192577/751746724, 48308739260470068/2576423959829, 5731153739563738241320513/565123137044732176, 170920629755945710355432309220/484204567859139587549, 32911487574049815444591689811415735297/424829466929980454765391424, 1731787991620668325006640609034207583094757/363999197633943878398671939476, 227136805904982409199878297403811224761356003906433/319364160023279144253913191569694976, 992528446635628094082890825209869044229125205340203615/17102200272496616361628499778238079789, 1749668379824612357337148188668728462728848581999374335899367617/240080961060511860430402665942902615887258624}}"
"{1.0331673481482864, 1.7158770063549678, 2.944233900937686, 11811/33658, Sqrt[136902535/377609102], 136902535/377609102, 6692806975017761/1606483207665105, 119961514964/(3911501*Sqrt[410707605]), {11811/33658, 16347/33658, 25419/33658, 43563/33658, 79851/33658, 152427/33658, 297579/33658, 587883/33658, 1168491/33658, 2329707/33658}, {0, 410707605/1132860964, 3148989767805/9532458581578, 702744732376864905/1283373963755009296, 4551248211763149232665/5399475109008262860596, 1995814678339003438386525405/1453884265752000890895521344, 27463937718523023568770802956255/12233709154170211496440364349088, 6081808589658742394153876824634217105/1647048730844243914188759133046415616, 21073436077615209066967260757392680364945/3464772886422222603985328431254766050208, 18706864633462890994109440245921149561098813605/1865877212979186694479010949426766651486413824}}","{20.05232200637247, 0.8861445241185613, 0.7852521176253114, 429748/16829, 2*Sqrt[72509338927/566413653], 290037355708/566413653, 10531865815997814999497/5257604231630557511329, 34968261219999195/(145018677854*Sqrt[145018677854]), {429748/16829, 19591302/16829, 1063855243/16829, 62321963460/16829, 3809980258543/16829, 239530400103132/16829, 15368632388234983/16829, 1001868885408406620/16829, 66168588205674910063/16829, 4418808379222955458812/16829}, {0, 145018677854/283215241, 34968261219999195/4766229290789, 42127463263991259997988/80210872734688081, 20745098882567251728503066415/1349868777252065715149, 17139792777117058829169836535435044/22716941652375013920242521, 10996829291942657360007522138682748655855/382303411067819109263761385909, 8349594612872212515318821092964221416200302508/6433784104860327789799840363462561, 5944339415418390996215710434666919777867722480082335/108274152700694456374541513476711439069, 4483480188287375177425300537734911686218612598379917769684/1822145715799987006327159130299576808092201}}"
"{0.750145689254315, 1.0143334776585013, 1.0288724038987895, 22879/31380, Sqrt[538544699/246168255]/2, 538544699/984673020, 616313971735655397/290030392821000601, 6497799052898/(538544699*Sqrt[538544699]), {22879/31380, 11281/10460, 56299/31380, 6853/2092, 200539/31380, 136761/10460, 872539/31380, 128357/2092, 4415899/31380, 3517241/10460}, {0, 538544699/984704400, 3248899526449/15450012036000, 205437990578551799/323214251793120000, 4792621594054351058749/7606847415951079200000, 219983943827569299709893299/190962297530035892236800000, 8566550602075043221066409309449/4993664080410438581992320000000, 2962201229937157247986068969790784393/940207073059677376217514009600000000, 21821002644266509246615522253603785942549/3687962244076584508213198702656000000000, 1242201173883331152066632537463857446070707499/102869560194776197215760155812751360000000000}}","{30.722143666922115, 0.8389786602645245, 0.7038851923792564, 342407/7845, 2*Sqrt[82522667561/246168255], 330090670244/246168255, 15376712661234285825912/6809990661383321688721, 34652809122509777/(165045335122*Sqrt[82522667561]), {342407/7845, 8488006/2615, 4622385121/15690, 15313630191/523, 47904382411489/15690, 856853513293301/2615, 562382671354595221/15690, 2078810329638356999/523, 6987700481766838321849/15690, 131566666700829407495121/2615}, {0, 82522667561/61544025, 34652809122509777/965625752250, 5125570887078095275304/1262555671066875, 12496835800152830917984873981/59428495437117806250, 793042442079446938826492513627156/46621654670418919003125, 1340275052269599941947908604524528828767/1219156269631454731931718750, 1177689641855041101247209988230748993389516788/14346421402888143558006500390625, 1295204934308181648590145926645209286695391693553677/225095351811314972425121991128906250, 41612821521134671605823480444326791702107713534904066676/98104057497764775481949001133681640625}}"
"{0.7203714056688315, 0.8975607295353575, 0.8056152632040432, 13031/14573, 2*Sqrt[68397193/424730085], 273588772/424730085, 19036428713045363/4678176010279249, 1629742724457/(136794386*Sqrt[136794386]), {13031/14573, 21039/14573, 43274/14573, 106401/14573, 22202/1121, 63153/1121, 2389454/14573, 7037601/14573, 20867546/14573, 62128389/14573}, {0, 136794386/212372329, 1629742724457/3094901950517, 76145714852181452/45102006124884241, 1886255913523109018625/657271535257938044093, 61996346500272297164455136/9578418083313931116567289, 1820638157484705994928550004437/139586286728133918161735102597, 56482448551308872829133087024948412/2034190956489095589370965650146081, 1718017084238562907433731794447567582585/29644264808915590023903082419578838413, 52803517576513325789374277650530903854501336/432005871060326893418339620100522412192649}}","{17.60943156335405, 0.555757981093503, 0.3088669335491265, 1661701/29146, Sqrt[170565924913/169892034], 170565924913/169892034, 611612988855630016959541/145463673707135770287845, 900700653772094724/(852829624565*Sqrt[852829624565]), {1661701/29146, 123999171/29146, 11466320095/29146, 1243924879647/29146, 150271625719591/29146, 19413992627981631/29146, 2612256518207955415/29146, 360344581725582083247/29146, 3884268605003712344707/2242, 7150114351319303136455391/29146}, {0, 852829624565/849489316, 225175163443023681/6189803901034, 3058064944278150084797705/721632097998147856, 795205043597657181220070891685/2629086141031752176372, 16996185193436735275976464231395453245/613018757332091591460306496, 10355931283253840578743627633920730550745691/4466761175300285381175523283104, 106896524672005411838236734285796211175888072471185/520752884861208470878967206437396736, 16978239239215697393253882424842806501995693306969021485/948616473885298880764898637426522829216, 701328964397278908467717125359072216621529837108209816932881925/442374011965774738860379770982934950085272576}}"
"{1.8066151118379357, 1.473352529231097, 2.1707676753916703, 26944/32375, Sqrt[787941682/20962165]/5, 787941682/524054125, 1760889296850594439/310426047116494562, 2513633088033/(68516668*Sqrt[393970841]), {26944/32375, 2844/1295, 50102/6475, 40008/1295, 600442/4625, 3629208/6475, 431702/175, 14290488/1295, 1621654294/32375, 1491895896/6475}, {0, 1575883364/1048140625, 115627122049518/33933552734375, 14087114374804755512/1098598769775390625, 1557813241048961796506646/35567135171478271484375, 36415974019330026844718757544/230297200235321807861328125, 21614208646761499658679527871150534/37279359288092717647552490234375, 374720175796860708902439725371430276984/172417036707428819119930267333984375, 324094108162684835850452067704022597112338582/39074010943821056133054196834564208984375, 40698524513921664049005391927936685269215781377416/1265021104306206692307629622519016265869140625}}","{51.161629593271755, 0.9672676136664561, 0.9356066364480006, 1770357/32375, (6*Sqrt[40725749683/20962165])/5, 1466126988588/524054125, 4789876070644108469875631/716509448888705827411248, 1730859732418373681/(2932253977176*Sqrt[81451499366]), {1770357/32375, 26768529/4625, 30060047019/32375, 5775529509579/32375, 1192221698367027/32375, 254040533989766043/32375, 55029409676745223539/32375, 1719734492907678812877/4625, 2650736767509529766553747/32375, 586426674890979803767054683/32375}, {0, 2932253977176/1048140625, 10385158394510242086/33933552734375, 57478512847729301638507572/1098598769775390625, 295409057722646507549905665710478/35567135171478271484375, 316022451708605405002201751464576170276/230297200235321807861328125, 8482815786278892427180846431718648118254518558/37279359288092717647552490234375, 6559676342963800474411107511704940376218562034816924/172417036707428819119930267333984375, 249679183367203203671760372464874051167210507822366653225806/39074010943821056133054196834564208984375, 1362946750174581520211891037153960457819472481589603851953249572884/1265021104306206692307629622519016265869140625}}"
"{0.5444910330668796, 0.936278619614344, 0.8766176535469414, 10966/17655, 2*Sqrt[52706527/623380395], 210826108/623380395, 12661446528081201/5555955976803458, 164826518581/(52706527*Sqrt[105413054]), {10966/17655, 1162/1605, 16414/17655, 23678/17655, 38206/17655, 67262/17655, 125374/17655, 241598/17655, 474046/17655, 938942/17655}, {0, 105413054/311699025, 329653037162/5503046286375, 8440964352054134/32385427395316875, 378425299858661023954/1715294161992958284375, 2299856875178817738503114/6056703685997135702128125, 84232418375977550332745560742/178218505960465718035120078125, 6435920752523163282507363876609458/9439343168196066755730134937890625, 153462086051737076893643920527239502578/166651603634501558572415532328458984375, 418941999516747223640446065645362082634274/326914895796347224066221802584327041015625}}","{11.208099276280755, 0.49793332152613595, 0.24793759268605028, 159620/3531, 10*Sqrt[631691006/124676079], 63169100600/124676079, 27000710419801598301/12469797720665376125, -374944228025207/(31584550300*Sqrt[1579227515]), {159620/3531, 9004660/3531, 2783864626/17655, 182339323856/17655, 2490934133330/3531, 175735522831768/3531, 63605747271371986/17655, 4701470182891674416/17655, 70710630923043361346/3531, 5394620832892081918216/3531}, {0, 6316910060/12467961, -749888456050414/220121851455, 144003788905608524272/259083419162535, -4049482936819177239651790/548894131837746651, 1466768903572344993588119604568/1938145179519083424681, -155560028504683676744994616814986378/11405984381469805954247685, 136427318432016732424506140678040025300816/120823592552909654473345727205, -2064250036730237762639047647052580239531145150/85325621060864797989076752552171, 59227942959432381225191074067568468054803323605704/33476085329545955744381112584635089}}"
"{1.2606621521518802, 0.9952276311494666, 0.9904780378033786, 40519/31835, 2*Sqrt[203263153/506717695], 813052612/506717695, 2587166177026179743/661054549880022544, 32337442204899/(1626105224*Sqrt[406526306]), {40519/31835, 102651/31835, 324493/31835, 1225671/31835, 5353429/31835, 26140551/31835, 137895733/31835, 763991511/31835, 4359853429/31835, 25320482151/31835}, {0, 1626105224/1013467225, 64674884409798/32263729107875, 10348664708104718972/1027115816149200625, 1149215894987945314917246/32698232007109801896875, 32856797569549272624245332924/208189643189268108677403125, 23218255863851323135085795461874094/33138586454651751198725642421875, 3401059776826371130950500873681325126668/1054966899783838499411430826500390625, 501361424768491680048530734009344052832961342/33584871254618498628762900361639935546875, 74443660245329987680307898755282764770606426915116/1069174376390779903846666933012807348134765625}}","{46.7772565532662, 0.8119729890146662, 0.6593001348894112, 2258689/31835, 7*Sqrt[34320714478/506717695], 1681715009422/506717695, 2025703813900783017376712/707041343228809387193521, 2554297393239722979/(23544010131908*Sqrt[17160357239]), {2258689/31835, 265905639/31835, 38898664339/31835, 1286571970191/6367, 1148669783746699/31835, 215750641341533979/31835, 41945761876523072539/31835, 1670776189177161035295/6367, 1692557607005461813737739/31835, 347221398697571352598953819/31835}, {0, 3363430018844/1013467225, 5108594786479445958/32263729107875, 32411261022412528278027392/1027115816149200625, 106799648307911583982583289421446/32698232007109801896875, 100760303270015056766007942553685218984/208189643189268108677403125, 2078278803825176021315218351687102245052075614/33138586454651751198725642421875, 9348550105403336643977185161789043812995727462967328/1054966899783838499411430826500390625, 41065450047371250949192917287904717051198882719915796539862/33584871254618498628762900361639935546875, 184468880470464781191886994218039123981607192687152947943938769016/1069174376390779903846666933012807348134765625}}"
"{1.0423231450215757, 1.1774109594208573, 1.3862965673643437, 4609/6130, Sqrt[88344397/112727635], 88344397/112727635, 32421756112157973/7804732481293609, (555599666094*Sqrt[3/88344397])/88344397, {4609/6130, 12404/9195, 1837/613, 73073/9195, 73527/3065, 728309/9195, 170339/613, 9335333/9195, 11682287/3065, 134006789/9195}, {0, 88344397/112730700, 92599944349/115173198500, 10807252037385991/4236070240830000, 13593031877703840249/2163925881357325000, 587773019766430163172797/31835677566528965400000, 8959894468817741582567955647/162627252902352131585000000, 1017700761353359587078532568965579/5981430361748511399696300000000, 814940493076706410317835076832811249/1527757004896598953339096625000000, 380234968111623816935090311950768414165973/224763610560387638015247895470000000000}}","{34.24501795343942, 0.9257207957790614, 0.8569589917378188, 489923/12260, Sqrt[617056801193/112727635]/2, 617056801193/450910540, 1091971158079549717357053/380759095898537526223249, (261153088879365582*Sqrt[3/617056801193])/617056801193, {489923/12260, 109064473/36780, 3372782843/12260, 1051274324977/36780, 38760611365883/12260, 13343287207312033/36780, 522209398002336443/12260, 186757427236285936177/36780, 7501153421816662139003/12260, 2733304452528477865670593/36780}, {0, 617056801193/450922800, 43525514813227597/921385588000, 363990386026516572452351/67777123853280000, 24859995732657828684530485793/69245628203434400000, 63901154666252377458979414557267073/2037483364257853785600000, 51629614740232065160538387970953677297951/20816288371501072842880000000, 319679778562547283510899296920129801592180713659/1531246172607618918322252800000000, 13542354728899829339796390380000263179766689314184073/782211586507058664109617472000000000, 336325990529317056450464851582925747371006399238051723308577/230157937213836941327613844961280000000000}}"
"{0.7580943829507115, 0.8867491034548487, 0.7863239724779779, 34723/36016, Sqrt[189606811/6753]/196, 189606811/259423248, 2144880571029512813/898768569439743025, 13816830680742/(948034055*Sqrt[948034055]), {34723/36016, 59799/36016, 119059/36016, 264903/36016, 638563/36016, 1631799/36016, 4356019/36016, 12017703/36016, 33980803/36016, 97826199/36016}, {0, 948034055/1297152256, 6908415340371/23359117826048, 2144880571029512813/1682603975245889536, 22026582928055949500475/15150166193113989382144, 7747785256658276213840484275/2182593542444773766349193216, 240915551692813957219114908787881/39304144512345485984416271433728, 36774944547990722854036661426427254873/2831156137513270046429472863914295296, 323561356507614686702577749604929754912075/12745864931084741749025486833342157422592, 191393274286295767812180711543023864149473936095/3672440570863584470663215470317209133856587776}}","{25.011715384174124, 0.6189064510917975, 0.3830451952030436, 1175869/18008, Sqrt[529609592383/33765]/98, 529609592383/324279060, 820184664205730149211965/280486320344087411618689, 367299505876042386/(529609592383*Sqrt[529609592383]), {1175869/18008, 106190443/18008, 11907284809/18008, 1516013539675/18008, 207224254275169/18008, 29496479539994203/18008, 4302290033739377689/18008, 637455644134752599515/18008, 95472524305569176085649/18008, 14411295015910575581455963/18008}, {0, 529609592383/324288064, 183649752938021193/2919889728256, 820184664205730149211965/105162748452868096, 258253571270805903403403870505/473442693534812168192, 1786687307004881961133635326529349243/34103024100699590099206144, 1330706153629167985031549860804264382450523/307063629002699109253252120576, 4367399634038164483019547720519223475737838970745/11059203662161211118865128374665216, 860359373810861333967086227738189034118576302914265385/24894267443524886228565403971371401216, 11210113554934839240039531878730878041025299625475044857304503/3586367744983969209632046357731649544781824}}"
