"{0.6622800328271274, 0.8578267325872123, 0.7358667031412527, 9/10, Sqrt[9119/15299], 9119/15299, 153497709/83156161, (46890*Sqrt[17/9119])/9119, {9/10, 5378/3825, 6223/2550, 17504/3825, 923/102, 71138/3825, 33581/850, 331844/3825, 100751/510, 1790198/3825}, {0, 9119/15300, 521/5100, 1003253/1530000, 427609/1275000, 28566943/30600000, 82891333/85000000, 6358145053/3060000000, 21636664177/6375000000, 10653550626263/1530000000000}}","{20.01941975709964, 0.5729563799214721, 0.32827901329271825, 103671/1700, Sqrt[31752053531/260083]/10, 31752053531/26008300, 2286612115648190046117/1008192903435489567961, 1672903071320094/(31752053531*Sqrt[31752053531]), {103671/1700, 75577141/15300, 2359969651/5100, 727149950713/15300, 26598160200323/5100, 9200617871546161/15300, 122323858157419017/1700, 135412449079365808633/15300, 5666422574381695486483/5100, 2166626314452136975807681/15300}, {0, 31752053531/26010000, 92939059517783/7369500000, 254068012849798894013/75168900000000, 1104594770369348832714803/10648927500000000, 562912428871214418120242077411/43447624200000000000, 12955910805173549217732893511500623/20516933650000000000000, 36841361313204115822445236281883430670257/627818169690000000000000000, 157782392658659463927304960409457729720947243/44470453686375000000000000000, 527400649317814282073757562302661497067723977353219/1814394510404100000000000000000000}}"
"{0.5403073947331628, 1.0466967765923094, 1.0955741421287308, 8849/17943, 61*Sqrt[11527/160966653], 42891967/160966653, 5413017766555353/3679441666258178, 82307015783/(2616409987*Sqrt[23054]), {8849/17943, 9145/17943, 9737/17943, 10921/17943, 13289/17943, 18025/17943, 27497/17943, 46441/17943, 84329/17943, 160105/17943}, {0, 85783934/321951249, 164614031566/5776771260807, 3608678511036902/34550868910886667, 120868624538030075750/1859838722604118397943, 3738869039794631657055394/33371086199685696414291249, 29125049031252473208684119842/199592466560320150253875960269, 2396900439685501930999782798230786/10743862882475473368015889065320001, 63709963305328811316569797973439756550/192777131700257418642309097499036777943, 191670823517044828291933712976226608341906/384333341566413206966550237380579656292361}}","{15.546211860085625, 0.7262699610075827, 0.5274680562619557, 528839/17943, Sqrt[73754566354/160966653], 73754566354/160966653, 4922925596481018290295/2719868029033294426658, 6407771122950929/(147509132708*Sqrt[36877283177]), {528839/17943, 23807603/17943, 1226092637/17943, 67898207951/17943, 3948962258189/17943, 238351510692023/17943, 14821270088135717/17943, 944617881330346511/17943, 61466936338253623709/17943, 4071105029938519661543/17943}, {0, 147509132708/321951249, 12815542245901858/5776771260807, 13127801590616048774120/34550868910886667, 9810867012242802035128487090/1859838722604118397943, 14103251516394410210300203274265808/33371086199685696414291249, 2040463652017304001884908761649264582606/199592466560320150253875960269, 6241674583346378226242567273486564477099559800/10743862882475473368015889065320001, 3679121621806808923424721711746387727872946686728450/192777131700257418642309097499036777943, 358288707080720540175453193292649888641142918664259316512/384333341566413206966550237380579656292361}}"
"{0.2703221161978408, 0.5420500646592866, 0.29381827259713683, 1162/1263, Sqrt[3372017/13558305], 3372017/13558305, 126318521794017/22740997296578, (215746375*Sqrt[34/3372017])/3372017, {1162/1263, 7838/7157, 32000/21471, 17290/7157, 100304/21471, 74418/7157, 32200/1263, 476810/7157, 3900704/21471, 3651298/7157}, {0, 6744034/27117873, 862985500/34249873599, 4953667521334/14419196785179, 15407663828757260/54634336619043231, 55717381902787812194/69003167149851600753, 37332513451036946546740/29050333370087523917013, 311432151546945081365704162/110071713139261628121562257, 767131114933372473504634664620/139020573694887436317533130591, 225803980403904771619352390970706/19509220508515870229893815992937}}","{7.042425100276643, 0.3639375360544021, 0.13245053014934924, 67154/1263, 2*Sqrt[1269217877/13558305], 5076871508/13558305, 74362082007305527053/25774624308742194064, (3109171823695*Sqrt[17/2538435754])/10153743016, {67154/1263, 68739476/21471, 265511990/1263, 317484924812/21471, 23728267749238/21471, 1876795864770476/21471, 156635843593237990/21471, 13747521321197222252/21471, 1263419844021300205078/21471, 120956138617564636405676/21471}, {0, 10153743016/27117873, 6218343647390/34249873599, 5832320157435727612/14419196785179, 255831450643394938966750/54634336619043231, 50716039385941558890463575356/69003167149851600753, 641025550195545021012108081931970/29050333370087523917013, 211618266016555224389518581965303236276/110071713139261628121562257, 12344304777486653322447607205134738299273230/139020573694887436317533130591, 122909524428654530421404581799914101613138359244/19509220508515870229893815992937}}"
"{0.8272859746687216, 0.9617806664913161, 0.9250220504364802, 16328/18257, Sqrt[123300343/41662474]/2, 123300343/166649896, 82878043644877633/30405949167835298, 1319600402553/(123300343*Sqrt[246600686]), {16328/18257, 28110/18257, 57218/18257, 132066/18257, 331658/18257, 880530/18257, 2427338/18257, 6868146/18257, 19791338/18257, 57762450/18257}, {0, 246600686/333318049, 2639200805106/6085387620593, 165756087289755266/111100921789166401, 4383643022227414706490/2028369529104810983057, 182075896895718742246910546/37031942492866534117671649, 6396498739865677553686924044186/676092174092264313386331295793, 248042038825093838337603505687829906/12343414822402469569494250467292801, 9344980200823738595193273502904963312730/225353724412601886930256530781364667857, 359219937220971761451590727888999143760303506/4114282946600872649685693482475374741065249}}","{23.8943420222537, 0.6522563895416651, 0.42543839769792835, 1025387/18257, Sqrt[55911162613/41662474], 55911162613/41662474, 58102527054614794192957/25008464837898631902152, 871460580618843/(5454747572*Sqrt[111822325226]), {1025387/18257, 82089489/18257, 7791250151/18257, 818061592233/18257, 91554395485367/18257, 10688160320832729/18257, 1284675634753237271/18257, 157685205302720412393/18257, 19659107750556251055287/18257, 2480428455140522878898169/18257}, {0, 447289300904/333318049, 142919535221490252/6085387620593, 464820216436918353543656/111100921789166401, 330172024389347647663870535100/2028369529104810983057, 656373968356907653327698605152250504/37031942492866534117671649, 664044602826035304075269669165099183397372/676092174092264313386331295793, 1084218344717286093838487029915146143419197310376/12343414822402469569494250467292801, 1300889815457371484570101824343220081995413202168975740/225353724412601886930256530781364667857, 1953399807682030425813081664760084982019252831280746939548104/4114282946600872649685693482475374741065249}}"
"{2.023313215199905, 1.7899794683960553, 3.2040264972794246, 377/597, Sqrt[15482330/12117309], 15482330/12117309, 70754693610081/11985127111445, (10128793484*Sqrt[17/7741165])/7741165, {377/597, 17014/10149, 55540/10149, 202228/10149, 779764/10149, 3110824/10149, 12707440/10149, 52892788/10149, 223806844/10149, 961595584/10149}, {0, 7741165/6058953, 10128793484/3617194941, 6936734667655/719821793259, 41150800807499680/1289200831726869, 85212285554765153705/769652896540940793, 60056473549892037951908/153160926411647217807, 389250813767943296316537325/274311219203260167092337, 857754350050555742184621654200/163763797864346319754125189, 214107307508955905388898942756105/10862998591668305877023637537}}","{84.16065597803913, 1.4210936353071812, 2.0195071203105797, 422948/10149, Sqrt[722483510086/205994253], 722483510086/205994253, 815678346168012630148251/130495605586546815931849, 427145840887381054/(361241755043*Sqrt[361241755043]), {422948/10149, 17739901/3383, 9331493138/10149, 624354936861/3383, 402069253389938/10149, 1758418764561613/199, 20494943348454017738/10149, 1587546669005168869981/3383, 1120216289918859067151618/10149, 88632569369144191051246941/3383}, {0, 361241755043/103002201, 427145840887381054/1045369337949, 271892782056004210049417/3536484470281467, 1489841124304947885482008242710/107675342666659825749, 2861345564531121260519469131947465603/1092797052723930571526601, 1861743589308379680773084734516485062815618/3696932429365057123474491183, 11069430814137708357812256022689754519382834017451/112560501676877894238427833048801, 22167665689878145759593545491499773650667077946261038550/1142376531518633748625804077612281349, 4972323205039594093372660692410955365909954613595205571723707/1288219935375845990533698398187449267889}}"
"{0.9438350957955549, 1.088488441103899, 1.1848070864167963, 13979/17548, Sqrt[231512851/76978689]/2, 231512851/307914756, 212472295022514421/53598200178148201, 3548144075466/(231512851*Sqrt[231512851]), {13979/17548, 24329/17548, 51923/17548, 133337/17548, 397019/17548, 32089/428, 4681523/17548, 17418377/17548, 66584459/17548, 258701969/17548}, {0, 231512851/307932304, 1774072037733/2701798035296, 212472295022514421/94822303846748416, 2251004888849536129065/415985446975685300992, 477246708524104461865929511/29198850494117302647230464, 12644901144597470107819970792583/256190714235385213426800091136, 1384151298707116116908455160737068841/8991269306805079450426975998509056, 9548935680685839381721011409256661012465/19722349224476941774511571852729614336, 4246176752091690438285942553960167950694082171/2768702273528970994073032502973594178945024}}","{27.567783515636496, 0.7326160659261662, 0.5367263000531327, 901315/17548, Sqrt[435994815059/76978689]/2, 435994815059/307914756, 433819964756202488884853/190091478758331613173481, 157177212855620490/(435994815059*Sqrt[435994815059]), {901315/17548, 71139933/17548, 6716681905/17548, 700562904609/17548, 77647315573825/17548, 83634336611499/164, 1059008985754433065/17548, 127719834620289056289/17548, 15625922023172336898865/17548, 1933727903168780567204553/17548}, {0, 435994815059/307932304, 78588606427810245/2701798035296, 433819964756202488884853/94822303846748416, 85906392414657578229592478025/415985446975685300992, 591993463644832195452132739774477799/29198850494117302647230464, 323700898308906727929052875810173170131495/256190714235385213426800091136, 961099220283461169874932527443716932885954760233/8991269306805079450426975998509056, 151825838199544164296785350277272300269740255479795345/19722349224476941774511571852729614336, 1731368169486097684094540183716275468799543591918246450481339/2768702273528970994073032502973594178945024}}"
"{1.115454624227585, 1.716574676770932, 2.9466286209312296, 3636/9605, 4*Sqrt[4869233/184502445], 77907728/184502445, 684146964312907/94837720033156, 59057659029/(9738466*Sqrt[9738466]), {3636/9605, 5432/9605, 10248/9605, 23792/9605, 63576/9605, 185072/9605, 569208/9605, 1822352/9605, 354648/565, 20526512/9605}, {0, 38953864/92256025, 472461272232/886119120125, 10946351429006512/8511174148800625, 260279494820931982104/81749827699230003125, 1344389028245281133434544/157041419010220836003125, 181762647544856549612854020216/7541914147965855649050078125, 5114683987464627170881945567735888/72440085391212043509126000390625, 149007428898446453287809913161454134168/695787020182591677905155233751953125, 4478609091181677195907953629278843025162416/6683034328853793066279016020187509765625}}","{51.36562931869453, 1.298590800916092, 1.6863380682238973, 292567/9605, 2*Sqrt[72167675498/184502445], 288670701992/184502445, 9279957357802276162169/2604086693392314774002, 36047034670801233/(144335350996*Sqrt[36083837749]), {292567/9605, 23938657/9605, 2426071957/9605, 54182854697/1921, 32150842952437/9605, 3988954332832237/9605, 512381328874879837/9605, 13536033148985494073/1921, 538046367533137485461/565, 1259803858321079271107917/9605}, {0, 144335350996/92256025, 72094069341602466/886119120125, 74239658862418209297352/8511174148800625, 65043251978939770084841274378/81749827699230003125, 12800610537082842179626723812921536/157041419010220836003125, 64096100861992768267319540845049752842018/7541914147965855649050078125, 66492728871520149874954181926906979002402032808/72440085391212043509126000390625, 70507149089802767314187689918968507549753744055887546/695787020182591677905155233751953125, 76218017416559347543913941455791023089985597752124627728784/6683034328853793066279016020187509765625}}"
"{0.7558372754765191, 1.1676402426677606, 1.3633837362972268, 5255/9479, 2*Sqrt[211505/2019027], 846020/2019027, 4530318327662371/708681810726050, (13766878473*Sqrt[2/18823945])/3764789, {5255/9479, 6885/9479, 11285/9479, 25653/9479, 81725/9479, 328605/9479, 1488485/9479, 7109253/9479, 34739405/9479, 171482925/9479}, {0, 37647890/89851441, 275337569460/851701809239, 9060636655324742/8073281449776481, 287045279237926426800/76526634862431263399, 11092521302278073909736770/725395971860985945759121, 448592913317226922358540992860/6876028417270285779850707959, 18546686022861995715835891069343102/65177873367305038907204860743361, 773098340226009359481857544791989875240/617821061648684463801394874986318919, 32349105021327662013042783679148620813559450/5856325843367880032373422019995317033201}}","{21.04403177076477, 0.8202852102842957, 0.6728678262111512, 296457/9479, Sqrt[39422032678/59897801], 39422032678/59897801, 605011066831492411521/388524165116324962921, 1173235911814298/(19711016339*Sqrt[59133049017]), {296457/9479, 15510054/9479, 914460234/9479, 56974187880/9479, 3669120572922/9479, 241800611509644/9479, 16220843444349894/9479, 1104296484930927960/9479, 76149380612839767522/9479, 5311984031353792856484/9479}, {0, 59133049017/89851441, 3519707735442894/851701809239, 5445099601483431703689/8073281449776481, 760533910127318717660285190/76526634862431263399, 608945456179628821424839380579417/725395971860985945759121, 137431131976791971538962685742801232454/6876028417270285779850707959, 79991188570065678304451105041183397498494569/65177873367305038907204860743361, 24260253911727303254618825659443337882326069236070/617821061648684463801394874986318919, 12043872311567771946067696540776282700926799455635881017/5856325843367880032373422019995317033201}}"
"{1.3960677578667566, 1.3740378535843063, 1.8879800230825676, 7132/9645, 2*Sqrt[48013963/186042405], 192055852/186042405, 8915783303614893/2305340642965369, 1207373355461/(96027926*Sqrt[96027926]), {7132/9645, 3046/1929, 7793/1929, 113684/9645, 363397/9645, 247552/1929, 881549/1929, 16197284/9645, 60868237/9645, 46491688/1929}, {0, 96027926/93026025, 1207373355461/897236011125, 11887711071486524/2884613775766875, 892081884325965174853/83466299601814528125, 5061711247360492020522776/161006491931900224753125, 243891787169544879879827263811/2588179357805296112906484375, 21782702646464116699756821444560468/74888969718096243026949125390625, 658761247853884402349558912348434981181/722304112931038263994924314392578125, 2240183314595317193392071049691308635043376/774069241024429339581227223590712890625}}","{32.55015157301044, 0.8383380174755181, 0.7028106315447821, 446701/9645, Sqrt[280465633438/186042405], 280465633438/186042405, 47791951368721357788717/19665242884944645924961, 39824596371433367/(140232816719*Sqrt[140232816719]), {446701/9645, 35228056/9645, 3406428781/9645, 72815057972/1929, 41337548837641/9645, 4897290070988536/9645, 599390939739103501/9645, 15059467673720798876/1929, 9662483155056582803281/9645, 1261880119034593311447616/9645}, {0, 140232816719/93026025, 39824596371433367/897236011125, 15930650456240452596239/2884613775766875, 28734814620232278739965131179/83466299601814528125, 5200128515380004353507678036182809/161006491931900224753125, 6764110144625623063407865813970552875337/2588179357805296112906484375, 17776193722535200710907640817094888143339643253/74888969718096243026949125390625, 15231113534912621194881884029657995230625473766573563/722304112931038263994924314392578125, 1503494433288717971043789592128883298134713401477439325349/774069241024429339581227223590712890625}}"
"{0.9383216786768723, 1.8526227252023635, 3.432210961936232, 5915/21636, Sqrt[120077987/13002635]/6, 120077987/468094860, 70438397940418389/14418722961972169, 2189421317626/(120077987*Sqrt[120077987]), {5915/21636, 2389/7212, 9671/21636, 1631/2404, 24695/21636, 14909/7212, 84791/21636, 54973/7212, 325175/21636, 71743/2404}, {0, 120077987/468116496, 1094710658813/5064084253728, 23479465980139463/73044351275772672, 576629019849708434705/1185290688151963148544, 81923428807816596758981527/102579797315423498727591936, 498102927017629793602936412261/369902749119417136411696521216, 110547377035872141288414672637341929/48019295279686254980420795598176256, 514033884551589418340869933128866900345/129868184083911476594548041695267684352, 17038764637639330819180034875544260990138163/2497624916301785517866347937883388105457664}}","{24.92344519378566, 1.1893332107271892, 1.4145134861386448, 21179/1202, 3*Sqrt[634450757/13002635], 5710056813/13002635, 3941544385451348539/1207583289173619147, 58983644669704/(1903352271*Sqrt[634450757]), {21179/1202, 900999/1202, 72126206/1803, 2814700613/1202, 259795104656/1803, 11014333429629/1202, 1076844770883356/1803, 47719384418862493/1202, 4835728763847254096/1803, 220780031182528980509/1202}, {0, 634450757/1444804, 7372955583713/651245403, 3941544385451348539/6262375795248, 13066446057623523628085/470460981618006, 12601156648503103061844119111/9047905598477491392, 31502798784815054437980440055561/453149272057081027216, 15624498106166661478523358266260291153/4357483400100891157709056, 92106040986515561077611000853533900686045/491033910648869172334339248, 188214391087647970642824237021233407239287442751/18887128339198103844668024835072}}"
