"{0.5836234896921086, 0.9482319057198565, 0.8991437470251108, 4591/7073, Sqrt[728801/120241]/4, 728801/1923856, 675348090015017/179529003389138, (13381673535*Sqrt[2/9474413])/9474413, {4591/7073, 5659/7073, 8221/7073, 14623/7073, 31261/7073, 76039/7073, 18191/643, 551743/7073, 1565581/7073, 4524919/7073}, {0, 18948826/50027329, 53526694140/353843298017, 1350696180030034/2502733646874241, 15575211577896553620/17701835084341506593, 250734588342187869880666/125205079551547476132289, 3840459625332637215227223660/885575527668095298683680097, 61900527137784662229943706146594/6263675707196438047589669326081, 1005225185138940403563829581946282500/44302978277000406310601731143370913, 16509763946760017946161277007785994526506/313354965353223873834886044377062467649}}","{8.331764590221711, 0.45293646046445124, 0.2051514372180654, 26114/643, (133*Sqrt[43493/142103])/4, 769347677/2273648, 4076875271763040483/1183791696210592658, (-2007765052068*Sqrt[22/43493])/102323241041, {26114/643, 14059170/7073, 745929220/7073, 42556820022/7073, 2597057869204/7073, 168266601186030/7073, 11464976612430700/7073, 813221719869958902/7073, 59493146609622224164/7073, 4454486120215213438590/7073}, {0, 1538695354/4547939, -8031060208272/2924324777, 741250049411461906/1880340831611, -5676326700474469655520/1209059154725873, 440508082289251256019068434/777425036488736339, -3747870008453823055528257328992/499884298462257465977, 278277445648196618700347531211006706/321425603911231550623211, -2475206169928647013217119432463290221600/206676663314921887050724673, 180888114729760833091588369299537810899663314/132893094511494773373615964739}}"
"{0.9115115800257665, 1.7205493739905857, 2.9602901483393964, 2362/7671, Sqrt[8256718/29418285], 8256718/29418285, 292989933766923/68173392131524, 25060534583/(8256718*Sqrt[4128359]), {2362/7671, 960/2557, 3916/7671, 1996/2557, 10132/7671, 6140/2557, 34996/7671, 22716/2557, 134452/7671, 89020/2557}, {0, 16513436/58844241, 100242138332/451394172711, 390653245022564/1154214899622027, 13400508260652301180/26561947485001707351, 166980081723192934125196/203756699157448097089521, 708059465968286118929261684/521005879745594784257905197, 27357198442288473404027106610412/11989908310585372770127172298561, 353921888992351114641901736027486780/91974586650500394519645538702261431, 509750356688374449326295880595025704684/78393006021776502928911214153894159689}}","{16.453266468824726, 0.8328379622487254, 0.6936190713626094, 181963/7671, Sqrt[11481551761/29418285], 11481551761/29418285, 611578786282912087491/263652061681044402242, 1229995263233269/(11481551761*Sqrt[22963103522]), {181963/7671, 2436607/2557, 357217423/7671, 6403787919/2557, 1089515610343/7671, 21264309640247/2557, 3813266701205743/7671, 77083452876744319/2557, 14175159294813914743/7671, 292092953488139905287/2557}, {0, 22963103522/58844241, 2459990526466538/451394172711, 407719190855274724994/1154214899622027, 262252791158172941040714850/26561947485001707351, 90309426642317744470793753306662/203756699157448097089521, 8158161019268868390065303944701754886/521005879745594784257905197, 7723468835043273252759910415213213500567862/11989908310585372770127172298561, 2281906048712887199211426481674389033012468375330/91974586650500394519645538702261431, 78889804393261497249508190475573357110045684509886678/78393006021776502928911214153894159689}}"
"{0.9385946056604739, 1.4321323357790643, 2.0510030271839987, 27/59, 4*Sqrt[17193/640445], 275088/640445, 603226589/197066166, (41464*Sqrt[138/5731])/5731, {27/59, 867/1357, 1359/1357, 2343/1357, 4311/1357, 8247/1357, 16119/1357, 31863/1357, 63351/1357, 126327/1357}, {0, 34386/80063, 1492704/4723717, 157363458/278699303, 13013843040/16443258877, 1196328226866/970152273743, 107797627060704/57238984150837, 9814670047438818/3377100064899383, 892237443512842080/199248903829063597, 81193513996614524946/11755685325914752223}}","{28.160016502019968, 0.8418777938504044, 0.708758219778424, 431325/10856, Sqrt[131846123023/29460470]/2, 131846123023/117841880, 29778910047832536876829/17383400156196050658529, 20281893627328866/(131846123023*Sqrt[131846123023]), {431325/10856, 29282183/10856, 2300597631/10856, 192710432219/10856, 16751815691055/10856, 1493653313075123/10856, 135751527116858631/10856, 12526247959250861339/10856, 1170193801048601018175/10856, 110440498532540159279363/10856}, {0, 131846123023/117852736, 10140946813664433/639704651008, 29778910047832536876829/13889267382685696, 2497037594489746326781386945/37695471676608978944, 8825617901037688898988731293361323/1636888162085068301664256, 2112099648015228134410540359780900101043/8885028943797750741433581568, 3085297104092568724480504021998635488758403129/192911748427736764098005923004416, 217944090958947494794411178996806455148016425953825/261781242616438788880994037516992512, 1182424294618548926472037813926979320297360078199929873223/22735177358752475936736570170275765682176}}"
"{0.8439599059672148, 1.397842285108126, 1.9539630540363075, 4438/10275, Sqrt[19240603/2111307]/5, 19240603/52782675, 2310241523335221/740401607607218, 128234693197/(19240603*Sqrt[38481206]), {4438/10275, 5662/10275, 1622/2055, 13006/10275, 22798/10275, 42382/10275, 3262/411, 159886/10275, 316558/10275, 629902/10275}, {0, 38481206/105575625, 256469386394/1084789546875, 1540161015556814/3715404198046875, 65710926804486963922/114527334404794921875, 211832610434352091976066/235353672201853564453125, 5613192069865181043948512534/4030431636456742291259765625, 271014657807220210294612943199578/124238055193779081128082275390625, 4360316434911491045404265912077577234/1276546017116080058591045379638671875, 7804083761888586635163957205683057840026/1457390036207524733558110141754150390625}}","{20.553766259640994, 0.8445045976383093, 0.7131880154322428, 98707/3425, Sqrt[10421948714/703769]/5, 10421948714/17594225, 197486629836405230487/108617014997246253796, (145495872785277*Sqrt[3/5210974357])/10421948714, {98707/3425, 14619887/10275, 54782119/685, 49689209327/10275, 1053170400347/3425, 208392421811447/10275, 941872326071383/685, 978313387408125407/10275, 22962085646577807947/3425, 4916620178404731289607/10275}, {0, 20843897428/35191875, 193994497047036/40177390625, 263315506448540307316/412822688671875, 6515472520284487430650228/471305902900390625, 901867155670047145921678516028/968533630460302734375, 172921350104398922355125437881605708/5528712807210894775390625, 94395377869136072468793360152247753355204/56807524094091943817138671875, 4423349361017207959237429264719299948198925156/64855256674088302524566650390625, 2235210858387214357232793782720452793160942806346652/666387762326257308439922332763671875}}"
"{0.6801439614817606, 1.0020433865891059, 1.0040909486069642, 3290/4857, 2*Sqrt[5433631/47176041], 21734524/47176041, 84705981869013/29524345844161, 22851739285/(10867262*Sqrt[10867262]), {3290/4857, 4466/4857, 7025/4857, 12764/4857, 26105/4857, 58376/4857, 139685/4857, 352604/4857, 929345/4857, 2535536/4857}, {0, 10867262/23590449, 22851739285/114578810793, 112941309158684/185503094673867, 2225093909983073705/2702965592492916057, 22210930601522854408732/13128303882738093288849, 69459216485591333246048035/21254723986152973034646531, 2158405034365195984085564132972/309702583202234970087834603201, 22856283679958380199633428761902425/1504225446613255249716612667747257, 27677974694349260531072208292765612028/811780332688953416430398636360936361}}","{20.603960382261295, 0.6642150010587891, 0.44118156763152716, 453661/9714, Sqrt[90789482501/94352082], 90789482501/94352082, 12290019866540578365801/8242730132799385215001, 4840718996963756/(90789482501*Sqrt[90789482501]), {453661/9714, 30533023/9714, 2350218745/9714, 191508615103/9714, 16066901096281/9714, 1372539871039183/9714, 118798208821930825/9714, 10391826432080833183/9714, 917354475490189321081/9714, 81644724577927869836143/9714}, {0, 90789482501/94361796, 1210179749240939/229157621586, 4096673288846859455267/2968049514781872, 154826952830094980312669615/10811862369971664228, 1965054092292603459012248465564461/840211448495237970486336, 24387929469518816183074533099660117683/680151167556895137108688992, 350357667024970659302025918534698593388395601/79283861299772152342485658419456, 4355016175931155593414479744642864891792926974455/48135214291624167990931605367912224, 7521772497512638798453970946288097457448991943406684269/831263060673488298424728203633598833664}}"
"{0.8852466030452776, 1.4012439001274126, 1.9634844676442824, 4720/10469, Sqrt[21869557/151786]/19, 21869557/54794746, 2938737465683179/956555046752498, 157144264059/(21869557*Sqrt[43739114]), {4720/10469, 6306/10469, 9478/10469, 15822/10469, 28510/10469, 53886/10469, 104638/10469, 206142/10469, 409150/10469, 815166/10469}, {0, 43739114/109599961, 314288528118/1147401991709, 5877474931366358/12012151451201521, 85403461171970882910/125755213542628723349, 1396043142234645376485014/1316531330577780104740681, 22383203448455106582950451918/13782766499818779916530189389, 363043161229341879018423542190758/144291782486602806946154552713441, 5880871162448711712620162861318374110/1510590670852244785919292012357013829, 95369682070924542447541552602807722634614/15814373733152150663789068077365577775801}}","{26.349244905370046, 0.8826373658306994, 0.7790487195605559, 354086/10469, Sqrt[48832689961/151786]/19, 48832689961/54794746, 16796066863252221392527/4769263217654300363042, 14471873357908167/(48832689961*Sqrt[97665379922]), {354086/10469, 21305022/10469, 1615728506/10469, 142736107782/10469, 13976669430866/10469, 1464223498891902/10469, 160295640907172426/10469, 18068526131906888502/10469, 71653598504018074474/361, 242418081956836398599982/10469}, {0, 97665379922/109599961, 28943746715816334/1147401991709, 33592133726504442785054/12012151451201521, 23204802838654756810103704830/125755213542628723349, 20961497822790417108566453924518262/1316531330577780104740681, 17749606927432103249120863885610790449814/13782766499818779916530189389, 15858250968264741830479953831835345608558652094/144291782486602806946154552713441, 14161358882465614135831630380601047073141333778628750/1510590670852244785919292012357013829, 12834979348866687415388999630589181450858274463433358180102/15814373733152150663789068077365577775801}}"
"{0.6913135997469416, 1.173442263761182, 1.3769667463809676, 2809/5595, Sqrt[21727918/62602455], 21727918/62602455, 297838708547307/118025605153681, 25212319328/(10863959*Sqrt[10863959]), {2809/5595, 3352/5595, 4438/5595, 1322/1119, 10954/5595, 19642/5595, 37018/5595, 14354/1119, 141274/5595, 280282/5595}, {0, 10863959/31304025, 25212319328/175146019875, 99279569515769/326647327066875, 1978951958257541596/5482775384817496875, 3454939793513006307179/6135225655610779003125, 46905197518346872377822968/57210979238570514204140625, 1184823675535113445930487424323/960286286519406080916500390625, 9898079352725915398294892181920852/5372801773076077022727819685546875, 9222163604934909462007062579740755799/3340091768928961215795794571181640625}}","{20.82387907285717, 0.7368827421172723, 0.5429961756302705, 214568/5595, 2*Sqrt[12498499258/62602455], 49993997032/62602455, 687830009660456073591/312424967404453101128, 1455882535092229/(49993997032*Sqrt[6249249629]), {214568/5595, 12696412/5595, 876089837/5595, 66515453338/5595, 5415451328033/5595, 464396514755962/5595, 41370167653079297/5595, 3788868718107731938/5595, 354050663831372937233/5595, 33575251443813718385962/5595}, {0, 24996998516/31304025, 1455882535092229/175146019875, 458553339773637382394/326647327066875, 236530104960871864775272097/5482775384817496875, 22331784229883758716205231630646/6135225655610779003125, 9786061877179163675844246006195790099/57210979238570514204140625, 11124103574962077164004175126531242974345798/960286286519406080916500390625, 3449938186371568256443940524466124135542067554689/5372801773076077022727819685546875, 135644126717520547164343380991823495090370543986673326/3340091768928961215795794571181640625}}"
"{0.9883706651238747, 1.2826904205445229, 1.645294714956685, 3146/5237, Sqrt[32564894/54847101], 32564894/54847101, 33607030331153/15595181194577, 3172594719/(957791*Sqrt[16282447]), {3146/5237, 4999/5237, 8705/5237, 16117/5237, 30941/5237, 60589/5237, 119885/5237, 238477/5237, 475661/5237, 950029/5237}, {0, 16282447/27426169, 53934110223/143630847053, 571319515629601/752194746016561, 3570741660672596595/3939243884888729957, 27974529188565936922177/20629820225162278784809, 199038282445717488924364683/108038368519174853996044733, 1476733774466221894558885925401/565796935934918710377286266721, 10763123440378899187522025525672115/2963078553491169286245848178817877, 79053362622431955268992680787394346257/15517642384633253552069506912469221849}}","{40.20742268981688, 1.032267236659925, 1.0655756478815177, 197608/5237, Sqrt[83211214694/54847101], 83211214694/54847101, 4573379906536803824893/1731026562712740378409, 7624661679790527/(41605607347*Sqrt[41605607347]), {197608/5237, 15400903/5237, 1458674143/5237, 152285528017/5237, 16797081534043/5237, 1914090341190793/5237, 222576202730325043/5237, 26227281891010146457/5237, 3119012248829861022523/5237, 373412190720542296858633/5237}, {0, 41605607347/27426169, 7624661679790527/143630847053, 4573379906536803824893/752194746016561, 1626883259656242049999715715/3939243884888729957, 744521478862949618609118341747197/20629820225162278784809, 310657483097262949731815342483838117747/108038368519174853996044733, 136907890053392944866408288697315465086475573/565796935934918710377286266721, 59531017559131935129813389756761846501435393842195/2963078553491169286245848178817877, 26247523214427208181675790031975352009528032185098496397/15517642384633253552069506912469221849}}"
"{1.0555639201203653, 1.482591863122773, 2.198078632597855, 1129/2351, Sqrt[7003807/1535203]/3, 7003807/13816827, 281425543983125/98106624986498, (13352340027*Sqrt[5/14007614])/7003807, {1129/2351, 8669/11755, 14717/11755, 26813/11755, 10201/2351, 99389/11755, 196157/11755, 389693/11755, 155353/2351, 1550909/11755}, {0, 14007614/27636005, 26704680054/64972247755, 22514043518650/30549950894401, 74320350560903382/71822934552736751, 1348553037005475351314/844278595667420508005, 4778083284410649881063214/1984898978414105614319755, 3419413601629893858795308554/933299499650312459853148801, 12206910383919245696844687643254/2194187123677884593114752831151, 218105958141882366473419594864733714/25792669638833533392063919530180005}}","{40.185664074878275, 1.1064290507958237, 1.2241852444449473, 77175/2351, Sqrt[18226508329/1535203]/3, 18226508329/13816827, 2028929817974099103785/664411211734212744482, (884303983266324*Sqrt[10/18226508329])/18226508329, {77175/2351, 28172233/11755, 2582729421/11755, 260385002389/11755, 5527152101673/2351, 3025074930615613/11755, 337703357223711381/11755, 38199047149276969429/11755, 872240069172780908121/2351, 501370764278186290022893/11755}, {0, 36453016658/27636005, 3537215933065296/64972247755, 811571927189639641514/152749754472005, 27836836788596562180888048/71822934552736751, 27343840774120088682711882695738/844278595667420508005, 5217330144096005614299387918991063056/1984898978414105614319755, 1020832297575608927444288035438529911478954/4666497498251562299265744005, 40019417314335714916692972412253203201759433136/2194187123677884593114752831151, 39543068812726866847584903864979076743431430067784218/25792669638833533392063919530180005}}"
"{1.0680237639140042, 2.1831286474583003, 4.766050691353107, 2493/11125, (2*Sqrt[1851161/137505])/15, 7404644/30938625, 28352371415609/4217596366672, 3286926741/(1139176*Sqrt[1851161]), {2493/11125, 3221/11125, 4677/11125, 7589/11125, 13413/11125, 25061/11125, 48357/11125, 94949/11125, 188133/11125, 374501/11125}, {0, 29618576/123765625, 341840381064/1376892578125, 5897293254446672/15317929931640625, 106018653008486035272/170411970489501953125, 402351287868098338056976/379166634339141845703125, 39011800639918346289654505992/21091144035114765167236328125, 764464240888094789406014671346768/234638977390651762485504150390625, 15049088494740513186028745339348115144/2610358623471000857651233673095703125, 296855287221492124054407821548367354498384/29040239686114884541369974613189697265625}}","{12.7528344725988, 1.0043677668001112, 1.0087546109870424, 140644/11125, Sqrt[1662676147/45835]/15, 1662676147/10312875, 39744103036642921971/5528983939605531218, (293741731681901*Sqrt[3/1662676147])/6650704588, {140644/11125, 3571492/11125, 133218154/11125, 6242603608/11125, 331929702754/11125, 18880595582632/11125, 1114215898774594/11125, 67182633297096808/11125, 4106854560557995714/11125, 253475660329582564072/11125}, {0, 19952113764/123765625, 5287351170274218/1376892578125, 2861575418638290381912/15317929931640625, 1416175009333641308029258146/170411970489501953125, 150864971416993561042587591762744/379166634339141845703125, 406265301766159116019899239127985636434/21091144035114765167236328125, 222277488924952619064667255521485715275966088/234638977390651762485504150390625, 122785200061667986644976453690190957160895267744482/2610358623471000857651233673095703125, 68383213006324336637359662551926438508818758740143615416/29040239686114884541369974613189697265625}}"
