"{2.830922398546784, 0.6210981831838129, 0.38576295315423326, 46849/6384, Sqrt[846617327/10188066]/2, 846617327/40752264, 2939129460204504477/716760898376624929, 28258584064562/(846617327*Sqrt[846617327]), {46849/6384, 476417/6384, 46135/48, 93015473/6384, 223100857/912, 27841902317/6384, 513831821515/6384, 9677999023193/6384, 26370029758177/912, 3549968519745317/6384}, {0, 846617327/40755456, 14129292032281/130091415552, 979709820068168159/553669064589312, 47269435111187842218025/2650967481253625856, 15457023893869370025713739787/67695105601292589858816, 191683779723267019755678701689657/72027592359775315609780224, 12956282072926054767616985183234077631/394134985392690527016717385728, 878365002007923524663917804969296500163145/2201638028403569283915383316676608, 61603126773574878000818767708239147691337809583/12493561931847454496458495194367524864}}","{77.23326237110754, 0.44959668306258804, 0.20213717742088125, 1626147/4256, (3*Sqrt[178160134237/3396022])/4, 1603441208133/54336352, 1029349634067735994981325/285669300882112736149521, 256938016189301270/(534480402711*Sqrt[534480402711]), {1626147/4256, 746906595/4256, 56504527547/608, 1772469976195/32, 154128866579718957/4256, 15408494906602031585/608, 79188218485806015963109/4256, 60113096820864264067588335/4256, 6673537866476699640264474971/608, 5273753613925549289425427087185/608}, {0, 534480402711/18113536, 128469008094650635/38545604608, 1029349634067735994981325/328100186423296, 262935953737411010338490272515/349098598354386944, 2873796039532659516783076135328391331/5943054538385083334656, 1999998535270380890314092957815849230157105/12646820057683457336147968, 1330310585840679444482589984531905198638037284575/15378533190143084120755929088, 1887000600528803858267097430381769696382419163533972275/57269657600092845265695079923712, 32521319242787716845304658251053511030599795117967490261848751/1949917301967961195606386081242546176}}"
"{3.214945763070758, 0.5973958223294471, 0.3568817685366763, 7477/830, Sqrt[379057579/13088270], 379057579/13088270, 286485160362440377/143684648197341241, (666045077424*Sqrt[19/379057579])/379057579, {7477/830, 1736461/15770, 24837847/15770, 77486849/3154, 6353254423/15770, 107439597781/15770, 1854335844247/15770, 6494038936193/3154, 574743931990423/15770, 10259518109618101/15770}, {0, 379057579/13089100, 83255634678/1357994125, 15078166334865283/9017080990000, 1581401338588537251/233880538178125, 149510134612069718195999/1242373418802200000, 213865892891785551569271777/322240605501820625000, 41166657768919418309134933759987/4279355241064177900000000, 3544300371504417013881910526518131/55497888282551057140625000, 2411002532760951924596201486072305439371/2948047825569112155310000000000}}","{115.6909873389048, 0.45850954489600443, 0.2102310027607411, 4339148/7885, Sqrt[7916042988202/124338565], 7916042988202/124338565, 30461047348685823300038747/15665934147765512377798201, -71131850799717711/(3958021494101*Sqrt[3958021494101]), {4339148/7885, 2889819513/7885, 2141606148893/7885, 1694821702608447/7885, 1400439738314759993/7885, 1191869500119223606383/7885, 1035485667972150540009713/7885, 912834997439712779490080967/7885, 813162471646867811709799760153/7885, 729893083149570550367559098135103/7885}, {0, 3958021494101/62173225, -71131850799717711/490235879125, 30461047348685823300038747/3865509906900625, -5941143301313959662861032586603/30479545615911428125, 54832197433775133979358822245760137951/48066243436292322153125, -155598517334084373597767684711880736302406083/1895011647475824800886953125, 2730775132735126692051198082801013512089175439159843/14942166840346878554993625390625, -2959479948386890249654724908626901870463551444326713720331/117818985536135137406124736205078125, 29709989414660027120434747891584117998579846785943391202175365259/929002700952425558447293544977041015625}}"
"{2.2675499354191992, 0.5541067238245033, 0.3070342613875244, 56291/7622, Sqrt[324276161/19363691], 324276161/19363691, 261762884028072333/105155028592897921, 3434109047854/(324276161*Sqrt[972828483]), {56291/7622, 271681/3811, 3037744/3811, 37501834/3811, 497612998/3811, 6970526326/3811, 101747179774/3811, 1532724800254/3811, 23656866654718/3811, 372103180797046/3811}, {0, 972828483/58094884, 5151163571781/221399602924, 2355865956252650997/3375015546973456, 17245139532940108763985/6431092124757920408, 8269524387475367627052142743/196071136699619477399104, 192768628983779525022767143079511/747227101962249828367985344, 35546396101463193129618501231986386857/11390729942312536383641568583936, 260284804276784249086210196183142016159785/10852517952538269039514504468345024, 171443134362742332766443485733005404403148709803/661743134673973492953436424461806183424}}","{121.03156464349217, 0.49892787473020517, 0.2489290241827993, 1852943/3811, Sqrt[3418465152766/58091073], 3418465152766/58091073, 5332943144790084541238590/2921476000168867929362689, (102889630522213488*Sqrt[2/1709232576383])/1709232576383, {1852943/3811, 2250335371/7622, 1537347208729/7622, 1124055461969185/7622, 856230703358252341/7622, 669319672329997046761/7622, 532298485605354973026349/7622, 428482925064384675248641945/7622, 348027470937552335987713844821/7622, 284668831649980203755204148349801/7622}, {0, 1709232576383/29047442, 51444815261106744/55349900731, 2666471572395042270619295/421876943371682, -25007962024659551331463921980/803886515594740051, 5016358279052724500969026902904294103/6127223021863108668722, -452219386141765362376637380896054791162796/11675423468160153568249771, 10602753760779278877823188164192542714164388865615/88990077674316690497199754562, -2038635739630676177673216625196715173152159215134222220/169570593008410453742414132317891, 24413887364507540585444531646933724099811368642270226165890823/1292467059910104478424680516526965202}}"
"{1.3348132497923164, 0.3709820818676249, 0.13762770506683714, 187874/19371, Sqrt[2428772383/187608135], 2428772383/187608135, 29752533897770777349/11797870576846997378, -74903348199313/(2428772383*Sqrt[4857544766]), {187874/19371, 2072902/19371, 24569450/19371, 305627134/19371, 3936899114/19371, 52067253982/19371, 702934677530/19371, 9648405973534/19371, 134256091367114/19371, 1889874933677662/19371}, {0, 4857544766/375235641, -149806696398626/7268689601811, 19835022598513851566/46933928758893627, -4880846441744201152307530/2727471401965585345851, 1126040063852059987314350783146/52833848527475353734479721, -46998196806087976262196876577334222/341148159941908359063535558497, 27186023084171600396489070203168081816858/19825143018704120470259241910936161, -4114386971805873484037031287473107015718392170/384032845415317517629391775056744374731, 83248251074196944300691004501273238975222710094714/826566694282235070444327563847132809212689}}","{55.88810139119013, 0.3046277897615498, 0.09279809029500699, 11666279/19371, Sqrt[6314679888262/187608135], 6314679888262/187608135, 32902333871818580637053352/9968795522805146201345161, -20055686267370707335/(12629359776524*Sqrt[3157339944131]), {11666279/19371, 232668055/587, 5302551211277/19371, 1260736162448809/6457, 2762770002376368509/19371, 62303220422435027955/587, 1553457062497752048851237/19371, 396292576144756694615465129/6457, 919988585926499100256555671149/19371, 239624121635838125970329958331105/6457}, {0, 12629359776524/375235641, -40111372534741414670/7268689601811, 175479113983032430064284544/46933928758893627, -3745526636714961471805168472581270/2727471401965585345851, 38644371598405331671453395929144624409184/52833848527475353734479721, -117380869305879069786001701048564537064884670130/341148159941908359063535558497, 3541051109431483822683816173096567227573832095731649712/19825143018704120470259241910936161, -34987559809325946518217624527362283394656302521313553629359350/384032845415317517629391775056744374731, 39598129291581040832417150415788309690680416128989412855006111450816/826566694282235070444327563847132809212689}}"
"{1.5802752130375894, 0.42864361389848016, 0.18373534773594932, 2090/243, Sqrt[70623242/64149]/9, 70623242/5196069, 2733330265154412/1246910577647641, (-33743829200*Sqrt[11/35311621])/35311621, {2090/243, 936247/10692, 5133215/5346, 117505339/10692, 691697165/5346, 1511253437/972, 101502706715/5346, 2512719462019/10692, 15736188411065/5346, 398471266186567/10692}, {0, 35311621/2598156, -4217978650/157837977, 20707047463291/51139504548, -16731072648604130/9320174703873, 14653030395184063891/823564528378596, -19981070614933323207130/183448998696332259, 508806760907591454345224833/534937280198504867244, -218654784541018548719912120650/32497439772059170685073, 198243299541743611112252521060009/3509723495382390433987884}}","{80.80813025855295, 0.38749707946576584, 0.15015398659449805, 11508193/21384, Sqrt[19885239717767/1411278]/18, 19885239717767/457254072, 860590078729847133347171373/395422758633058197815466289, -40186130703660949462/(19885239717767*Sqrt[19885239717767]), {11508193/21384, 2374419283/7128, 431502651293/1944, 367614893487053/2376, 2376113871734411383/21384, 580998098122870938743/7128, 1299007801177387188287383/21384, 326729476699992864830606839/7128, 67913737371268545381096744293/1944, 63787733823693808388704410234301/2376}, {0, 19885239717767/457275456, -20093065351830474731/4889189175552, 286863359576615711115723791/69700280886669312, -1094891181589105825178852891200115/1117853104860402425856, 56638840635074475479314748755859553474547/95616683177339381898018816, -72987869997611821846306413280841439942933993467/340777858844037557084539060224, 4824062210298977900034676386734621391911540104172041433/43723162401125394724174699582980096, -5601586841587661108240515054206229554999583175924372439051395/116872013098208180097718971985305796608, 52657043096560708319152725601576782037568430640605123478556306900903/2221503224970741087297442219496692581924864}}"
"{1.482449797769676, 0.39503207913984417, 0.1560503435495481, 26039/2741, 2*Sqrt[211603829/60101907], 846415316/60101907, 136689578620090534/44776180447461241, (-909672599787*Sqrt[2/211603829])/211603829, {26039/2741, 571931/5482, 3389462/2741, 85167611/5482, 561819509/2741, 15464642741/5482, 110414430062/2741, 3256224021431/5482, 24685818895079/2741, 766847583809801/5482}, {0, 211603829/15026162, -909672599787/41186710042, 68344789310045267/112892772225122, -605549170109580364605/309439088669059402, 30798894861896030177143109/848172542041891820882, -363904705015802150109259822227/2324840937736825481037562, 15800945219666156331727813893122807/6372389010336638643523957442, -215347315426577548090039608180542493225/17466718277332726521899167348522, 8624238925281878593805012366318300291344889/47876274798169003396525617702298802}}","{61.484193302640634, 0.3216593114328683, 0.10346471263146696, 13030775/21928, Sqrt[17567620529335/120203814]/2, 17567620529335/480815256, 963016657752731190777965389/308621291062712545595542225, -62937684831736467354/(17567620529335*Sqrt[17567620529335]), {13030775/21928, 8544724445/21928, 5899005800369/21928, 4212232669451057/21928, 3083574092850205985/21928, 2301769293914996106425/21928, 1745515077376677068542649/21928, 1341093356162303811242839697/21928, 1041774575697713470172876110385/21928, 816917337205244905276572379280105/21928}, {0, 17567620529335/480837184, -31468842415868233677/5271898885376, 963016657752731190777965389/231204397517049856, -1839089502036616330392130403768085/1267462507188467310592, 83600230181959002217496344507682958542275/111171671430514844746645504, -405133849315203713938597805753894063183548194327/1218886205564164757802221305856, 8841736467796125612820156634867615965363294867357361689/53455473431222009618174217589620736, -11694163463485093091400110734591910376389522088064674530596005/146521452674979528363415530413150437376, 1031273164954466687049898942283221835859102218389143897814357305755215/25703379314055608783623806007196502326247424}}"
"{0.9650886124058216, 0.3465028088084951, 0.12006419651217651, 86699/10786, Sqrt[902446703/116332403], 902446703/116332403, 2346143081646030125/814410051755570209, -18083911216218/(902446703*Sqrt[902446703]), {86699/10786, 390282/5393, 3731941/5393, 37167243/5393, 382296577/5393, 4046255457/5393, 44005672951/5393, 491640095643/5393, 5643535075237/5393, 66574066345557/5393}, {0, 902446703/116337796, -9041955608109/627409733828, 2346143081646030125/13534482778137616, -22276501613932411668825/36495732811248081544, 9354500771290817874864503483/1574571896408487230134336, -219884274428023419008348621001039/8491666237330971632114474048, 45138971574325035344765540466094176665/183182224071703720047973434163456, -291265554854349964613712795354951241409265/246975433604674540554680182610879552, 240402671716388185382476419839851028217938337863/21311016214880156755382243597127574782976}}","{49.986067135111156, 0.3166058813997028, 0.10023928413688268, 5378627/10786, 17*Sqrt[10033739839/116332403], 2899750813471/116332403, 20798035242947127806971405/8408554780225726235067841, -3958919676353270094/(49295763829007*Sqrt[10033739839]), {5378627/10786, 1475495050/5393, 1705660599065/10786, 508391661010804/5393, 618602015428364057/10786, 190966320671928515020/5393, 238499219176016821486025/10786, 75147245757953197851763084/5393, 95425498535478328260863390777/10786, 30486064852670207931610396940140/5393}, {0, 2899750813471/116337796, -1979459838176635047/627409733828, 20798035242947127806971405/13534482778137616, -13781270656178649879178067299035/36495732811248081544, 214807098227292765991556313691245926731/1574571896408487230134336, -354742430337395285424408943355890526819376237/8491666237330971632114474048, 2630688456783400379391313684393887476663698176102745/183182224071703720047973434163456, -1179856264512600662056277486072925780809079594985781989635/246975433604674540554680182610879552, 35194496828620599231589047283851448768376225931592456921566366391/21311016214880156755382243597127574782976}}"
"{1.5035434925159576, 0.4280241873674538, 0.18320470497156918, 181151/22073, Sqrt[1502928871/121798814], 1502928871/121798814, 12946364292491517407/4517590382570669282, -51102638910807/(6011715484*Sqrt[1502928871]), {181151/22073, 1759045/22073, 18696941/22073, 212942065/22073, 2576047301/22073, 32893082545/22073, 440481848021/22073, 6144259868545/22073, 88671758344901/22073, 1315691917305745/22073}, {0, 6011715484/487217329, -102205277821614/10754348103017, 103570914339932139256/237380725677894241, -1214545847937684998720190/5239704757888159581593, 2394593875650053309304592001104/115656003120865346444502289, 18870454013217553222151518997351946/2552874956886860792069499025097, 63448969880723092574021769592182624642136/56349608923363678263350051980966081, 2099904039707661884980306388843037422650504050/1243804917765406470306925697375864305913, 1829791998287000258779735162704779488275215513840224/27454505949835817019084770918177452824417649}}","{53.03332005026393, 0.3266960497443377, 0.10673030891855477, 10967873/22073, Sqrt[6419229767763/60899407]/2, 6419229767763/243597628, 27618970534051720781620263/9157002402518804203116482, (-2851502908095953885*Sqrt[2/6419229767763])/2139743255921, {10967873/22073, 6031472735/22073, 3504772041479/22073, 2113843162868027/22073, 1311900682765651703/22073, 833396047482256810835/22073, 539874090921866549989679/22073, 355598332706645294049488027/22073, 237591633146921202019910798663/22073, 160717972725319553682562520049635/22073}, {0, 12838459535526/487217329, -34218034897151446620/10754348103017, 497141469612930974069164734/237380725677894241, -2780533686958746683545313959157700/5239704757888159581593, 28140509636398190871232546758156288622086/115656003120865346444502289, -205562576444376742427678390571324382151490581820/2552874956886860792069499025097, 1880245529587138775968464073035401188365509279999412174/56349608923363678263350051980966081, -15289066140433631007646951393113856140641071888776147259743540/1243804917765406470306925697375864305913, 136159817268197601501881913158617467298113055211096869336213981653846/27454505949835817019084770918177452824417649}}"
"{1.3594552363773629, 0.37672025103526313, 0.14191814754007168, 228798/23885, Sqrt[3714447313/285234670], 3714447313/285234670, 73747031207135998261/27594237682105839938, (-36706648552209*Sqrt[2/3714447313])/3714447313, {228798/23885, 2502718/23885, 29675304/23885, 373312162/23885, 4917375048/23885, 67189194778/23885, 945522212064/23885, 13628532561442/23885, 200338692173208/23885, 2993434277610538/23885}, {0, 7428894626/570493225, -146826594208836/13626230679125, 147494062414271996522/325462519770900625, -8216005143883230055506228/7773672284727961428125, 823579899878487398457146868226/37134832504145471742153125, -388402709514443572192626003402037908/4434827371807572962806636953125, 138695020448047072386870593436821553294218/105925851775623880216636523625390625, -17671958363621230533985889146787331147856959156/2530038969660776378974363366792455078125, 5238469004334449768607453811536497907237957889258634/60429980790347643811802669015837789541015625}}","{67.36489650658972, 0.32813406644222715, 0.10767196555991194, 2988727/4777, Sqrt[2404345973965/57046934], 2404345973965/57046934, 491259054616347945539437/177873217308360137163730, (-704899763651048577*Sqrt[2/480869194793])/2404345973965, {2988727/4777, 2071221995/4777, 447960827809/1405, 5831886297683131/23885, 921198207345576253/4777, 43868940627552996583/281, 3080791396496311479129113/23885, 2588804836856961102571730491/23885, 441280142314430836715515514797/4777, 380585482446287011526451872761127/4777}, {0, 961738389586/22819729, -2819599054604194308/545049227165, 12772735420025046584025362/2603700158167205, -3319076396125135982043922438524/2487575131112947657, 9737569042948904850403850553104621698/11883146401326550957489, -88451951594801888748624399115972473627242628/283828951795684669619624765, 223743695009127792016715539915767343800862034585282/1355850902727985666772947502405, -94687409931342365438309055685894375462500556571471648364/1295379952466317506034874043797737, 228856593098001645254908747253175423962524365224032058231437810/6188030032931598726328593307221789649}}"
"{1.418266220273153, 0.4032876366492191, 0.16264091787411256, 200138/22951, Sqrt[3257166871/1170501]/15, 3257166871/263362725, 56817138554337851041/21218272051079861282, -151591136349/(3257166871*Sqrt[6514333742]), {200138/22951, 2029086/22951, 22643762/22951, 4603290/389, 3449914778/22951, 45906883206/22951, 634482714482/22951, 9046749878190/22951, 132361232813258/22951, 1978650554079126/22951}, {0, 6514333742/526748401, -303182272698/12089402551351, 113634277108675702082/277463877956056801, 303746361041064436418310/6368073462969459639751, 2706195746458920478608653117162/146153654048612068191925201, 29187651638793224073578273241524622/3354372514069695577072875288151, 74938860814997988546833648567728193801762/76986203570413583189399560738353601, 1734273919243685991318257510479268826762864630/1766910358144562147779909318505953496551, 2277187733410248747104157479570024623966022640901082/40552359629775845853696698769030138699342001}}","{46.85414147754207, 0.28715261408818177, 0.08245662377767625, 13041395/22951, Sqrt[779080292153/1170501]/5, 779080292153/29262525, 103774931221661058471435593/32776169487545007002272086, -6318020725252293205/(7011722629377*Sqrt[1558160584306]), {13041395/22951, 8021499229/22951, 5180465477135/22951, 3464368595128333/22951, 2379874892079740735/22951, 1670461497288974993149/22951, 1193343148386793394068655/22951, 865010781238426562850686893/22951, 634682397856613128295586855455/22951, 470462307026716060827041514040669/22951}, {0, 14023445258754/526748401, -37908124351513759230/12089402551351, 622649587329966350828613558/277463877956056801, -4088197148458967728120530238700190/6368073462969459639751, 46170538291420275720994314016994111492574/146153654048612068191925201, -415615538085764126360465515579081693005762133830/3354372514069695577072875288151, 4390217352444363944749628121120574316431369687404125718/76986203570413583189399560738353601, -44257734097472597404507420751547713657135767953557015353448910/1766910358144562147779909318505953496551, 468623036684360580427336269913772936020069402149659148721856312812494/40552359629775845853696698769030138699342001}}"
