"{1.0572663739101056, 1.4445820459322647, 2.086817287429848, 10109/19953, Sqrt[26655637/5529198]/3, 26655637/49762782, 15164487669195327/5684183871006152, 833091358315/(106622548*Sqrt[53311274]), {10109/19953, 15809/19953, 27209/19953, 50009/19953, 95609/19953, 186809/19953, 369209/19953, 734009/19953, 1463609/19953, 2922809/19953}, {0, 213245096/398122209, 3332365433260/7943732436177, 40438633784520872/52833764433013227, 3308315949494067447020/3162576305195738754993, 100850538187133759275957336/63102885017570575378375329, 991312373878929758853766925860/419697288251861896841574313179, 88848805595480800488177749764540856/25122659977468201283039796812581761, 2644270256466816137343657032851335740140/501272434530423020200493065801443877233, 8757275951206527129143364931976709010495064/1111320987353947835784493126881801075825561}}","{37.353056872668525, 1.0194760128350644, 1.0393313407460805, 717101/19953, Sqrt[133608141209/2764599]/6, 133608141209/99525564, 137136586050494678168025/71404541589296335926724, 59088653996854819/(267216282418*Sqrt[133608141209]), {717101/19953, 17518943/6651, 4407788765/19953, 131755158991/6651, 37132728990701/19953, 401792470839941/2217, 362466100822149485/19953, 12398719879386080591/6651, 3891289859677563833261/19953, 137863125632452238034703/6651}, {0, 534432564836/398122209, 236354615987419276/7943732436177, 182848781400659570890700/52833764433013227, 542966120299106042639235909260/3162576305195738754993, 869923281447280923203630910700042996/63102885017570575378375329, 383128272184143165105771447199969438095172/419697288251861896841574313179, 1732909719876073077223422133124861746991927798660/25122659977468201283039796812581761, 2527628295122199821771051447918475109686518110890325900/501272434530423020200493065801443877233, 425687981591027741825787871844044199512906666771229171290484/1111320987353947835784493126881801075825561}}"
"{1.4312497874434034, 2.4475685677494865, 5.990591893835273, 97/406, 2*Sqrt[56363/659315], 225452/659315, 33866999429/3176787769, 36751902/(56363*Sqrt[56363]), {97/406, 81/203, 164/203, 384/203, 34/7, 2676/203, 7514/203, 21564/203, 62786/203, 184596/203}, {0, 56363/164836, 18375951/33461708, 33866999429/27170906896, 8293637498355/2757847049944, 34206053601557903/4478743609109056, 18159884195918003781/909184952649138368, 5614635904013394149807/105465454507300050688, 5382414470220090015403515/37466602713718343006912, 47558780246790283572171089843/121691525614157178086450176}}","{21.9945339742649, 1.1184774643375046, 1.2509918382308538, 399737/22736, (3*Sqrt[4441928443/131863])/28, 39977355987/103380592, 58150461544101699079487/13318241597594372868075, 45296808132278006/(199886779935*Sqrt[22209642215]), {399737/22736, 15819689/22736, 850162211/22736, 51809247821/22736, 3361568733587/22736, 226120559409749/22736, 15563109899508971/22736, 1088140248529127021/22736, 76958369576835553187/22736, 5490953965236487519109/22736}, {0, 199886779935/516925696, 67945212198417009/5876411312128, 174451384632305097238461/267212175185084416, 48639529966086691694842625745/1518834003752019820544, 234761374524217575883793318931626715/138128839637223690559553536, 142023299739011404131368445066682987433619/1570248648995958914281004597248, 49961275962030352742234784687640452266538016383/10200335223877749107169405863723008, 54304348987728386336736464761057822272681887974384785/202925468943823940738028160252905521152, 544328926818544787916319049760547927304643830308723226303895/36909707695254248932958466012080479431294976}}"
"{0.7571693612509939, 1.7656673594470653, 3.117581224216772, 2291/9433, (2*Sqrt[8181161/3631705])/7, 32724644/177953545, 39894523/16362322, 4851/Sqrt[16362322], {2291/9433, 2291/9433, 2291/9433, 2291/9433, 2291/9433, 2291/9433, 2291/9433, 2291/9433, 2291/9433, 2291/9433}, {0, 16362322/88981489, 79373624022/839362385737, 652767031362406/7917705384657121, 4465309663693930590/74687714893470622393, 32342001536715042958822/704529214590108381033169, 229953884001676475152475502/6645824081228492358285883177, 1644696534560358936100736964886/62690058558228368415710736008641, 11741002384338380225294478277497630/591355322379768199265399372769510553, 83866656857186203820961196780908428422/5578254756008353423670512283334793046449}}","{22.044213462826363, 1.068600712818199, 1.141907483435563, 364203/18866, Sqrt[13768995279/660310]/7, 13768995279/32355190, 15066160591382615817889/2548868105574226536529, (11471661052042276*Sqrt[3/50486316023])/50486316023, {364203/18866, 15058983/18866, 890746047/18866, 63163849671/18866, 4900142787663/18866, 397670242025463/18866, 33051912583490367/18866, 2784971128507903911/18866, 236705103122494702383/18866, 20240059928324876950743/18866}, {0, 151458948069/355925956, 25811237367095121/1678724771474, 135595445322443542361001/126683286154513936, 19665018415166936365566024765/298750859573882489572, 194807344941250739608005415017313869/45089869733766936386122816, 60341006262651997227724566339518918098491/212666370599311755465148261664, 302457836839275184328941208909778915267932211921/16048654990906462314421948418212096, 23817820612198121631096636261823353988779004008719445/18923370316152582376492779928624337696, 482707194118110236765312998514356851001473982831829098326069/5712132870152553905838604578134828079563776}}"
"{0.8644735932673501, 1.2062824070375313, 1.4551172455282604, 12972/21835, (2*Sqrt[30605677/26485855])/3, 122422708/238372695, 10567076435133077/3746829858513316, 210616381131/(30605677*Sqrt[61211354]), {12972/21835, 344/397, 31632/21835, 59504/21835, 122592/21835, 54160/4367, 633312/21835, 1556624/21835, 3998112/21835, 2133136/4367}, {0, 244845416/476767225, 3369862098096/10410212357875, 169073222962129232/227306986834200625, 5517486127356044970528/4963248057524770646875, 46395563948660217206990896/21674504267210673414903125, 9864607691629836352031576874528/2366314003372725270072048671875, 454401723858031226042308943889545648/51668466263643456272023182750390625, 21818716026455186682666324390813151146336/1128180960866654867699626195354779296875, 1084440408484159637527020651363977936725843184/24633831280523409036221337975571605947265625}}","{45.78501122209227, 0.9377041945386659, 0.8792891564554083, 1136959/21835, 101*Sqrt[18569809/79457565], 189430621609/79457565, 488105875810133075020267/215303762419032826493286, (55663644746666391*Sqrt[3/37139618])/19132492782509, {1136959/21835, 111255301/21835, 13315538323/21835, 1726356297397/21835, 232659912782659/21835, 32061589233132661/21835, 4484166706440171763/21835, 634099994942383357237/21835, 90461693993475199274659/21835, 13001629125541685849423221/21835}, {0, 1136583729654/476767225, 1001945605439995038/10410212357875, 2928635254860798450121602/227306986834200625, 4680163061955323677934199116046/4963248057524770646875, 2063151521199680318169829302277622514/21674504267210673414903125, 19760500043259568225954684087431512034400374/2366314003372725270072048671875, 41469522043119812039060338022858384327958744938658/51668466263643456272023182750390625, 84620792245088301349601495424294311668309772953787546622/1128180960866654867699626195354779296875, 177883463578215838512695566083647130057316068373645716088643466/24633831280523409036221337975571605947265625}}"
"{1.074321123469583, 2.19200860681133, 4.804901732334948, 5291/23664, Sqrt[134506007/34997577]/4, 134506007/559961232, 122507390904390861/18091865919084049, 3327354966742/(134506007*Sqrt[134506007]), {5291/23664, 2289/7888, 10019/23664, 5441/7888, 28931/23664, 18049/7888, 104579/23664, 68481/7888, 407171/23664, 270209/7888}, {0, 134506007/559984896, 1663677483371/6625741289472, 40835796968130287/104527694582710272, 1174120021814587611875/1855157523453941907456, 189806994839426573079704227/175601790540056325192155136, 1305862260091781061906313664027/692573461889982146557859856384, 326746095196274109372959265461495321/98334350412987225096871173848825856, 1710895367771429370142066226221500825875/290873008521616211836544932244826882048, 63831232855229728726330402738961901964232183/6118416776582689810577777134792518521585664}}","{14.49293207472049, 0.9518477005971191, 0.9060140451320229, 189269/11832, (7*Sqrt[662337695/34997577])/2, 32454547055/139990308, 4752718510568822554461/1053297624545209173025, 1171143578814382/(32454547055*Sqrt[662337695]), {189269/11832, 1923521/3944, 238621157/11832, 3867374809/3944, 615851883509/11832, 11458768983081/3944, 1979823613473317/11832, 38825498091959129/3944, 6961324253620359509/11832, 140424645280601986441/3944}, {0, 32454547055/139996224, 4099002525850337/828217661184, 1584239503522940851487/6532980911419392, 548059322265256956878011025/57973672607935684608, 1145954430912374434777966119516235/2743777977188380081127424, 99080164196818713503729952922316512769/5410730171015485519983280128, 317545007474173602563677191009338551741411001/384118556300731348034653022846976, 21462483719629648333929807614506795966460406251825/568111344768781663743251820790677504, 10466217321768656483832701416124027396619360685301762735/5975016383381533018142360483195818868736}}"
"{0.7090554861181206, 1.4982512162481174, 2.244756706988963, 8273/26191, (2*Sqrt[1280258/2540527])/3, 5121032/22864743, 4154817701448983/1966872655876800, (95541884773*Sqrt[3/3200645])/102420640, {8273/26191, 8479/26191, 8891/26191, 9715/26191, 1033/2381, 14659/26191, 21251/26191, 34435/26191, 60803/26191, 113539/26191}, {0, 153630960/685968481, 1719753925914/17966200485871, 49857812417387796/470552756925447361, 1198828644514488160650/12324247256634391831951, 39376810673501716626938700/322784359898511356470628641, 1458354408560972659690868209554/8454045170101910937322234736431, 59638729933029910881387922965412116/221419897050139149359406649981864321, 2544104481701887593162211536293889915450/5799208523640194460872219569675008431311, 110688707036549471664348795720074833603522140/151887070442660333124704302749358145824466401}}","{16.82170052777644, 0.8506645412101111, 0.7236301616722088, 608843/26191, 4*Sqrt[310453793/12702635], 4967260688/12702635, 2794940696654663318845/1498925983609926675648, 5491055345548835/(268232077152*Sqrt[1862722758]), {608843/26191, 2217701/2381, 1139291735/26191, 57253429759/26191, 3005962403423/26191, 162575119927111/26191, 8987714071950695/26191, 505527601741414159/26191, 28841978080813230383/26191, 1665601645422667119511/26191}, {0, 268232077152/685968481, 65892664146586020/17966200485871, 134157153439423839304560/470552756925447361, 72763570278751254184251561420/12324247256634391831951, 90610209682542740219306233270560072/322784359898511356470628641, 69587235202325289399723566028120031678980/8454045170101910937322234736431, 74119917644697644626592544695105826496283383680/221419897050139149359406649981864321, 66700949880653411251216206481901741209907796127459260/5799208523640194460872219569675008431311, 68132545350140524324755507732927656386253439533493185071992/151887070442660333124704302749358145824466401}}"
"{0.8552446708987935, 1.5247017218783585, 2.3247153406988312, 1611/4379, 5*Sqrt[422323/33556277], 10558075/33556277, 1572788864200981/445891790822500, (15950662626*Sqrt[7/422323])/52790375, {1611/4379, 13793/30653, 18825/30653, 4127/4379, 49017/30653, 89273/30653, 24255/4379, 330809/30653, 652857/30653, 185279/4379}, {0, 42232300/134229487, 127605301008/587790923573, 128390927689876/367705207760881, 5630999446041073680/11271267733494285293, 39268972980291815822380/49356881404971475298047, 39427634674176266092324464/30876254810338584332878259, 1962780063234110800808861427532/946449838701308625555717273127, 13995925463540662602990083961081360/4144503843673030471308485939023133, 14278332279205989624867082499226928180/2592683190206314347694265703854614201}}","{14.49129886548852, 0.6906980891781782, 0.47706385039438665, 931116/30653, Sqrt[206794947673/469787878], 206794947673/469787878, 256202600890672295652577/85528300766157616229858, (40607199702110997*Sqrt[2/206794947673])/206794947673, {931116/30653, 41776234/30653, 2261569788/30653, 139590524314/30653, 9525219179316/30653, 702147865211554/30653, 54862654801916028/30653, 4475081014670765194/30653, 376650298016779756356/30653, 32432375361351231751474/30653}, {0, 413589895346/939606409, 162428798808443988/28801755255077, 512405201781344591305154/882860203833875281, 577070758380717289379456966460/27062313828119778988493, 1176961327783047465704665711376436986/829541105773355585334275929, 1897118061043262272088331751522463658558228/25427923515270668757251560051637, 509152486558181994618307701580908381278400729182/111348877073370258488004581466118423, 6398862317910818527278235194611659929826492683404337900/23892239902510129734029631049766496141533, 11967868281089279795389359438705016274784488705452895746645226/732368829731643006737210280568492406226411049}}"
"{1.0992655049803335, 2.27468853111322, 5.174207913578018, 5525/26006, 3*Sqrt[17548873/676286030], 157939857/676286030, 20123576041956121/2771666492131161, 1481314922992/(157939857*Sqrt[17548873]), {5525/26006, 7247/26006, 10691/26006, 17579/26006, 31355/26006, 58907/26006, 114011/26006, 224219/26006, 444635/26006, 885467/26006}, {0, 157939857/676312036, 555493096122/2198521351027, 181112184377605089/457397970038465296, 240950845649410966815/371721612775635265243, 344949274592845762181609457/309343752378981462653102656, 984609295278303418513137142851/502799601522986994859786729496, 726602329237421312916529287192521409/209212902995308796613177818996367616, 525934098206029969744915101417247475715/85012355551500008823785974387805253464, 1562331006758813042460171632091625623989592657/141493204382227790686168195195472858981426176}}","{15.367841685438323, 1.0131407467448492, 1.0264541727147107, 194678/13003, Sqrt[77801256678/338143015], 77801256678/338143015, 785166715387495618943/168139876129889988769, (1228405857305246*Sqrt[3/12966876113])/12966876113, {194678/13003, 5906341/13003, 243397388/13003, 11806997221/13003, 630080278628/13003, 35722004326021/13003, 2110386377263508/13003, 128428270728669541/13003, 7991180175717172388/13003, 505836413258757336901/13003}, {0, 38900628339/169078009, 11055652715747214/2198521351027, 7066500438487460570487/28587373127404081, 3794041536247425026870134530/371721612775635265243, 2305694842091132800669060793864619/4833496130921585353954729, 1419162121644012471959763339647580736854/62849950190373374357473341187, 902089615719744508835752803243848309567620767/817237902325424986770225855454561, 583430723621897835036448842922469750382193661204490/10626544443937501102973246798475656683, 383109058774671791652474584400851298063362351243932410099/138176957404519326841961128120578963849049}}"
"{0.5771088542038171, 0.9836008644023435, 0.9674706604530373, 15841/26556, Sqrt[48553063/35259729]/2, 48553063/141038916, 181373409318617493/58934998167049225, 1959820111334/(242765315*Sqrt[242765315]), {15841/26556, 6197/8852, 24775/26556, 13065/8852, 74191/26556, 54217/8852, 394975/26556, 341945/8852, 2786191/26556, 2600937/8852}, {0, 242765315/705221136, 979910055667/9363926243808, 60457803106205831/165778950220376832, 1741665015377291357695/3301819351539245362944, 402410306623965258020275255/350732458797904799433363456, 3717874635658638956419688113099/1552341862639526642292066656256, 1329157919119146174659556305741435753/247343943025531617076248732741206016, 10105313502673674007269651396543437362135/821058218873252202884607668334433370112, 557641953311957217550056489038866886669787155/19381352942576075999825458880257077845950464}}","{13.632021658605822, 0.5808183844612912, 0.3373499957282243, 1073105/26556, Sqrt[77692444687/35259729]/2, 77692444687/141038916, 295902404404513743951429/150902899036063863199225, 232424272244594/(2716519045*Sqrt[388462223435]), {1073105/26556, 57991285/26556, 3572719997/26556, 237542329909/26556, 16599681979325/26556, 1200704991260005/26556, 89052069704046797/26556, 6731133749400966229/26556, 516442267354084939805/26556, 40109303039495877331525/26556}, {0, 388462223435/705221136, 16618335465488471/9363926243808, 98634134801504581317143/165778950220376832, 15456270411664516280684961275/3301819351539245362944, 273307960198703428866545666903686255/350732458797904799433363456, 16239552753432517030263239894565485991647/1552341862639526642292066656256, 282865131271391814823053452611581023148480092489/247343943025531617076248732741206016, 18166431271798202741589275153044304164798076677427075/821058218873252202884607668334433370112, 35475452068083380334374402584213855589503866899761237828475/19381352942576075999825458880257077845950464}}"
"{0.828602682072435, 1.3564933657160267, 1.8400742512315942, 5895/13091, 4*Sqrt[2664251/114245157], 42628016/114245157, 1062904430753101/340715202768048, (29391753597*Sqrt[3/5328502])/21314008, {5895/13091, 7539/13091, 837/1007, 933/689, 31905/13091, 61719/13091, 125721/13091, 266847/13091, 588465/13091, 1349799/13091}, {0, 63942024/171374281, 529051564746/2243460712571, 12754853169037212/29369144188266961, 239113506696583316130/384471466568602786451, 5255240278805448423466044/5033115968849579077430041, 117792109632078433496843155026/65888521148209839702636666731, 2804735094267025919693875014322572/862546630351215011547216604175521, 70710705092783046837038046588821458530/11291597937927755716164612565261745411, 1897215866573833313603114469155470607044764/147818308605412250080310943091841509175401}}","{22.880119104395977, 0.8734146929594924, 0.7628532258775244, 392636/13091, (2*Sqrt[58799635910/38081719])/3, 235198543640/342735471, 7969124861498628346351/3457397183148561528100, 13119247045444461/(117599271820*Sqrt[29399817955]), {392636/13091, 1092604/689, 1314605498/13091, 91019564/13, 6788356644746/13091, 523331680870996/13091, 41458095224595818/13091, 3346575214081073908/13091, 273736270933881661706/13091, 22604673673184298960916/13091}, {0, 117599271820/171374281, 26238494090888922/2243460712571, 31876499445994513385404/29369144188266961, 15824594496582825217748625690/384471466568602786451, 12862041228771053448787739941703020/5033115968849579077430041, 8240760836778409451387593260575341206282/65888521148209839702636666731, 6084481633111033047235585614606389157650719804/862546630351215011547216604175521, 4222847952706050289161714266639097819227725802965050/11291597937927755716164612565261745411, 3057583146065104533587108133856907167007347866341745947020/147818308605412250080310943091841509175401}}"
