"{1.9643796611859068, 0.4376574352100172, 0.19154403059461042, 190219/18548, Sqrt[6930315323/86002439]/2, 6930315323/344009756, 124036730441808799973/48029270476208594329, -305727031943262/(6930315323*Sqrt[6930315323]), {190219/18548, 2324433/18548, 30613327/18548, 423945825/18548, 6110198239/18548, 91212220593/18548, 1406683434367/18548, 22372470585345/18548, 366306242086879/18548, 6161620531471953/18548}, {0, 6930315323/344028304, -152863515971631/3190518491296, 124036730441808799973/118355473953116416, -2552354382602753870327715/548814332720600820992, 3177743607739345408085942373503/40717632973206816111038464, -161513321644996240153111486536276741/377615328193520012613770715136, 93200780553239159504913673716265290045833/14008018214666818387920438448685056, -1303300160001771488184439091599191197127634635/32477590230705018432393536543276302336, 2908073166765624740865547057446219628395185811006083/4819154748792933455072282526437510845825024}}","{87.22639459441808, 0.37537609136213096, 0.1409072099663109, 2870462/4637, Sqrt[4643798807386/86002439], 4643798807386/86002439, 15769473821530237233185146/5391216840869908982038249, (-2236002076310435754*Sqrt[2/2321899403693])/2321899403693, {2870462/4637, 4054561913/9274, 1512931617500/4637, 2334719757018785/9274, 922923679559287172/4637, 1488218568356185207793/9274, 609992282508456733736900/4637, 1014719915157568755185014625/9274, 427475158698943694466487730372/4637, 728728653647286916183822554733073/9274}, {0, 2321899403693/43003538, -1118001038155217877/99703702853, 7884736910765118616592573/924652140258722, -7228374150046488493383971139195/2143805987189846957, 39340852508699769696485665662638998553/19881656725198640679218, -44381512637621241943991040705363538496249877/46095621117373048414766933, 229164734173051310256000713264153128879529942687813/427490790242517650998548536642, -279781426165897532887905321149607867441849213533211104655/991137397177277173840134782204477, 1437338054588352837609515044259483760639752952986606196837424913/9191808221422068510193409970164319698}}"
"{1.5449882660707888, 0.42184359995604903, 0.17795202282387912, 172330/19849, Sqrt[660560861/49245369], 660560861/49245369, 19221705005756885311/6981450417360981136, -24092617288677/(5284486888*Sqrt[1321121722]), {172330/19849, 1762412/19849, 19801966/19849, 238772636/19849, 3049987390/19849, 40873304972/19849, 569955491326/19849, 8211168575996/19849, 121476486446590/19849, 1836170550209132/19849}, {0, 5284486888/393982801, -48185234577354/7820164617049, 76886820023027541244/155222447483805601, -948515705728014684075210/3081010360106057374249, 1491988460188495402889996587828/61154974637745132821468401, -17624305232234319359489519790735954/1213865091584603141373326291449, 32827741799832371817112203168386711783164/24094008202862787753119153558971201, -325680263277777672173824736694713760107896890/478241968818623474111662078992019368649, 776153823421751370792116299549500011462412573017668/9492624839080857337642380605912592448314001}}","{53.46185587889629, 0.3122816957546441, 0.0975198575033961, 10881521/19849, Sqrt[2886625177543/98490738], 2886625177543/98490738, 108517490945048929888431931/33330419662500625086067396, -4945273628756662965/(2886625177543*Sqrt[2886625177543]), {10881521/19849, 6547130837/19849, 4126631839277/19849, 2677126807034813/19849, 1771070514178390061/19849, 1188349690076298508397/19849, 806040667195543162615757/19849, 23979280079537394467290891/863, 380162368461075646599158000621/19849, 263734929999001873207052749020557/19849}, {0, 11546500710172/393982801, -39562189030053303720/7820164617049, 434069963780195719553727724/155222447483805601, -3196102371800340270775560272164680/3081010360106057374249, 30112137253028354490416339621261420486572/61154974637745132821468401, -271503573798623678085651343019494184483792080440/1213865091584603141373326291449, 2591215509470981152007845750974614321384803983348891244/24094008202862787753119153558971201, -24822247029719972187088924635930364974905445329165711207437800/478241968818623474111662078992019368649, 242153169278065594428716597376575533234483612281728521236102286204972/9492624839080857337642380605912592448314001}}"
"{1.0629224414978917, 0.35844360058778996, 0.12848181480233908, 45799/5536, Sqrt[24498605/696498]/2, 24498605/2785992, 178800057855158173/72621979280469025, -316576588914/(269484655*Sqrt[269484655]), {45799/5536, 427571/5536, 2166185/2768, 46633835/5536, 262858127/2768, 6144274031/5536, 213603205/16, 910124119475/5536, 5715125823827/2768, 145988699347991/5536}, {0, 269484655/30647296, -158288294457/84831715328, 178800057855158173/939256752111616, -226454826915545276745/1299931344922476544, 166651902969309176734945675/28785679701963320590336, -749951959670852654981924970507/79678761415034471394050048, 182994000382891354206250516270998073/882203246387261667274922131456, -272213256467576256192120799955579911785/610484646499985073754246114967552, 219888754014224220079576124430053428057488295/27037144024191338946428051939682942976}}","{43.34434134704816, 0.28750316775686346, 0.08265807147023117, 5805949/11072, Sqrt[84430264343/232166]/4, 84430264343/3714656, 440944644758274198864749/235239494721952288314417, 265950437681185006/(928732907773*Sqrt[2786198723319]), {5805949/11072, 412021795/1384, 1998874741465/11072, 319179806571305/2768, 848394450998440189/11072, 72604694501040477175/1384, 406699332416518264732345/11072, 72417905117349246174790475/2768, 209044322348369639850274581109/11072, 2381435616589461435777320174660/173}, {0, 2786198723319/122589184, 398925656521777509/678653722624, 14551173277023048562536717/15028108033785856, 2037010963540966279827042280845/41597803037519249408, 88909969143690509377870629910485948099/1842283500925652517781504, 35331371270699340117986406802996510459590879/10198881461124412338438406144, 596191260499177834461544443050891430792438917013657/225844031075138986822380065652736, 72413730789389159590214891046008825161175585709479015325/312568139007992357762174010863386624, 4291972383927860341549881518907286520155416491121085627802321679/27686035480771931081142325186235333607424}}"
"{1.9590146756709117, 0.435123990789232, 0.18933288736034762, 35759/3456, Sqrt[242089439/20735]/24, 242089439/11943360, 136967240667703101/58607296475334721, -1297293535586/(242089439*Sqrt[242089439]), {35759/3456, 440045/3456, 2947043/1728, 9270055/384, 22752831/64, 18641443975/3456, 144740007193/1728, 4579791428615/3456, 36786599601557/1728, 399077533683085/1152}, {0, 242089439/11943936, -648646767793/20639121408, 45655746889234367/47552535724032, -447241657582585957585/123256172596690944, 105424767326735613799785499/1703893329976655609856, -346786977163444078015598192881/981442558066553631277056, 95231216415962741058808826208885881/20351192884068056098161033216, -291776269738125305348393528992417810705/8791715325917400234405566349312, 10482588745248236167187901366361985866419551/27008149481218253520093899825086464}}","{100.63959674992658, 0.3896769568330243, 0.15184813068664665, 13743091/20736, Sqrt[28678560591959/20735]/144, 28678560591959/429960960, 2192403308723182519986145101/822459837626663748495457681, -97284936725400001066/(28678560591959*Sqrt[28678560591959]), {13743091/20736, 10491469465/20736, 8560373491897/20736, 7292068794084277/20736, 6408950672199648601/20736, 5768389764625175432845/20736, 5288745124020084097727137/20736, 4919900472247714258356338197/20736, 4629571285705422116585388557641/20736, 4396225634475106645238250155031325/20736}, {0, 28678560591959/429981696, -48642468362700000533/4458050224128, 730801102907727506662048367/61628086298345472, -4163933045754463620565129954762205/958439998111868780544, 243887233079480290043748106133181630680419/79496847203390844133441536, -421106694087839164737400228510301274457512339941/274741103934918757325173948416, 32642309911899306545733602879822976862967132066470955801/34182189187166852111368841966125056, -47388199124834952153355934288456571566037964181049731867513645/88600234373136480672668038376196145152, 526504925018481834670602393806858148863625536105365820743201220882231/1633079519965651611758617283350047347441664}}"
"{1.596679383706481, 0.42237944410831507, 0.17840439480524925, 27977/3126, Sqrt[977430815/68400006], 977430815/68400006, 3321505041895823937/955370998111564225, (5495815390288*Sqrt[7/977430815])/977430815, {27977/3126, 2065393/21882, 24644009/21882, 326327317/21882, 672558287/3126, 72680189773/21882, 168790927367/3126, 19963806076117/21882, 347121546300569/21882, 6166092763874653/21882}, {0, 977430815/68403132, 686976923786/26728523829, 158166906756943997/222808974638544, 192131630166788966665/65296955130008301, 346282408325261303817468175/6531785015564990365632, 19040066945898235928226733483/60768928448381428223112, 297477262093120856447764736520032231/63827793230759155794150565632, 105413116490801687658814882010258647345/3117588775614892515820541690088, 31066238110950112500570871816964302738307015/69301920089401984031680094742862848}}","{51.45626221910951, 0.3032332553806857, 0.09195040716876815, 4081787/7294, Sqrt[4595743061519/159600014], 4595743061519/159600014, 62906375568816834764767089/21120854287500031018587361, (-2939968614142415484*Sqrt[3/4595743061519])/4595743061519, {4081787/7294, 7482684179/21882, 1612434573273/7294, 3260204794186295/21882, 756448141886914217/7294, 1620385468028833550399/21882, 393609716362776081227713/7294, 874842170995748091145437335/21882, 219000094651604468692474909497/7294, 499009427514398356798738034148719/21882}, {0, 4595743061519/159607308, -244997384511867957/97014642046, 20968791856272278254922363/8491497589002288, -1638505430239794878590881140985/2580707642257612028, 164773626175185993301413032767835332679/451768357023048531173568, -38447801964017371480906709447186719135583607/274599866343842998865000416, 239878626436600309303865335792057508149868170381109/3433596728763412857807965201664, -113128570829217545076817532657953046902884500037808418625/3652345453691715285290814318053344, 19155596728142277009459006997574435913660769887677370656510039039/1278729971482913821963737582522292374528}}"
"{1.5296487765659315, 0.3797893905238431, 0.1442399811544722, 234771/22138, Sqrt[2649925619/163356302], 2649925619/163356302, 54577713996107541115/21066317358697599483, -105623061608984/(2649925619*Sqrt[7949776857]), {234771/22138, 2848821/22138, 37181325/22138, 509982465/22138, 7263155901/22138, 106658861481/22138, 1608066239925/22138, 24821812336065/22138, 391500728557581/22138, 6299946038503641/22138}, {0, 7949776857/490091044, -39608648103369/1356204441509, 163733141988322623345/240189231409009936, -933366304531232766391965/332331825308291372698, 5105809351597437346638676840137/117714591178799270540613184, -81794526351944226423702289270460499/325745702439532281403511833424, 192065735813786419102822088309182476053985/57690866884850925165687559746724096, -909053258862251469800880607233367058564662725/39911262846775930666187224927280563664, 7932129639704477806474573156606076656232242454213817/28273777180861617698817689134084387788596224}}","{51.43970887628932, 0.28014379657099725, 0.07848054675721229, 14510249/22138, Sqrt[16523122863061/490068906], 16523122863061/490068906, 1127900909156354164332514057/273013589147809137758289721, -76971174151232788068/(16523122863061*Sqrt[16523122863061]), {14510249/22138, 10257044399/22138, 7544285657267/22138, 5701941750833843/22138, 4402216439544738419/22138, 3459857196934956847259/22138, 2761637182174586088990587/22138, 2234800992124933448214580883/22138, 1830896359918827253242241527779/22138, 1516763933587991937075345409243019/22138}, {0, 16523122863061/490091044, -19242793537808197017/2712408883018, 1127900909156354164332514057/240189231409009936, -1305467322197864084746870590738405/664663650616582745396, 126619420386884743013871295806629657078941/117714591178799270540613184, -351745682047219992899114752701208880029263833427/651491404879064562807023666848, 16733821755512310715341752436001702668942977349452044177/57690866884850925165687559746724096, -12294775008883897867115093011958160599790221281047695422327485/79822525693551861332374449854561127328, 2361846034532530065569737995604896395626034234545635525455039609621221/28273777180861617698817689134084387788596224}}"
"{1.3239908285356168, 0.41324680215756104, 0.1707729194934504, 9916/1279, Sqrt[268652446/26172177], 268652446/26172177, 80438148809676424/18043534185445729, (1327032945810*Sqrt[2/134326223])/134326223, {9916/1279, 720049/10232, 7616597/10232, 92229151/10232, 1245293453/10232, 18253184899/10232, 284038309097/10232, 4614759254911/10232, 77361462096053/10232, 1327183801130299/10232}, {0, 134326223/13086728, 663516472905/16737925112, 10054768601209553/21407806218248, 104788149058774552065/27380584153139192, 1384242316594824491443493/35019767131865026568, 17416463494568622603608062245/44790282161655368980472, 232547891908040826351609302914913/57286770884757216926023688, 3104408625150023251077322488837350745/73269779961604480448384296952, 42297387664644303341438674740158111218013/93712048570892130493483515801608}}","{31.41727171217968, 0.2530157588517958, 0.06401697422735007, 10043009/20464, Sqrt[6456566436623/26172177]/4, 6456566436623/418754832, 120261877104525551396601437/41687250150526623875644129, 15824697158075643858/(6456566436623*Sqrt[6456566436623]), {10043009/20464, 5244262911/20464, 2921168096873/20464, 1731245191136031/20464, 1084143421302457769/20464, 710793260228512753791/20464, 483336764559682431691913/20464, 338088875514840388276301151/20464, 241672999483046896674933194729/20464, 175661031537805057225678465943871/20464}, {0, 6456566436623/418775296, 7912348579037821929/4284908828672, 120261877104525551396601437/175372748539887616, 139448487295621179705433591674585/897206981530065043456, 3421457576027705206372323972193068644843/73441774680125004197134336, 9499815997082030359280261089290793341337188699/751456238527039042945078525952, 113714332759303446529612354826283146991253707466259897/30755600930434653949656173910163456, 83556769271743436197303489494471344305355547270610493501625/78672827180051844803220492862198120448, 4022249014625825823002670785275257072761872437516155092907056939463/12879685883300647616424833327456178694782976}}"
"{1.5961985416276847, 0.4244233815600651, 0.1801352068148806, 96595/10901, (8*Sqrt[17507202/468743])/13, 1120460928/79217567, 449325879265983461/156929086396827648, 1166185517807/(4481843712*Sqrt[2917867]), {96595/10901, 1010117/10901, 11771458/10901, 13565233/991, 2022722050/10901, 28924674887/10901, 39227233658/991, 6655003034123/10901, 105352289975050/10901, 1702218806437007/10901}, {0, 1680691392/118831801, 10495669660263/1295385462701, 8087865826787702298/14120996928903601, 119865195119189342407875/153932987521978154501, 54694001749633393352689452762/1678023496977083862215401, 1206101150056755256298291760637083/18292134140547191182010086301, 424545381584109554610586811920865294418/199402554266104931075091950767201, 11813866360928568732863499544338339003140835/2173687244054809853649577355313258101, 3532179562137956212370901007145804011210134407082/23695364647441482214634042750269826559001}}","{56.32669691234021, 0.31884053733749673, 0.10165928824966365, 6039953/10901, Sqrt[7416931334110/1406229]/13, 7416931334110/237652701, 42988051779863641189534061/13752717603725686112373025, -5943555438549808251/(3708465667055*Sqrt[3708465667055]), {6039953/10901, 3686771664/10901, 2369711115371/10901, 1576357443741900/10901, 97804813658696773/991, 749426631180585087264/10901, 530909287554282629806691/10901, 381445894639377108637455060/10901, 277333028668774062502050770543/10901, 203668517660521933202682749436264/10901}, {0, 3708465667055/118831801, -5943555438549808251/1295385462701, 42988051779863641189534061/14120996928903601, -147580048607171160348661364798115/153932987521978154501, 795112298127416953604405900169865246985/1678023496977083862215401, -3608084060340817278914828673836696712577994871/18292134140547191182010086301, 18702610700408512525014463403584138579404517083736541/199402554266104931075091950767201, -94323826581200796620250922551581379557061260007150897236955/2173687244054809853649577355313258101, 496584572055340841175774336040985189478899768057236146200879924465/23695364647441482214634042750269826559001}}"
"{1.753724626353962, 0.4278730844343166, 0.18307537638333582, 215581/22505, Sqrt[2127020181/126613130], 2127020181/126613130, 7588911560251296203/3016143233587515174, (-5585190884661*Sqrt[3/709006727])/2836026908, {215581/22505, 2443157/22505, 30448039/22505, 58002407/3215, 5706125791/22505, 11950345991/3215, 1269320747599/22505, 19813699905569/22505, 316641006806431/22505, 737277912128231/3215}, {0, 8508080724/506475025, -100533435923898/11398220437625, 182133877446031108872/256516950948750625, -3962712774033678427930746/5772913981101632815625, 1036137978136875211877271271824/25983885828938449303128125, -146921737136532122012348059935840594/2923836752901299007834492265625, 24482767181712995537522090193452106844824/9400135160577676310187892633984375, -5462257507352023076439136136830211548410199242/1480850292521604237525449666094728515625, 6258646278488371855861348130643681026004741314639616/33326535833198703365510244735461865244140625}}","{63.42184830864231, 0.3167577368586913, 0.10033546385983992, 14225366/22505, Sqrt[2537885799903/63306565], 2537885799903/63306565, 37844739437377969279662777/11450425481509849164105616, -9138978836960827633/(6767695466408*Sqrt[5075771599806]), {14225366/22505, 9893984636/22505, 7286208158402/22505, 160033990169164/643, 4459481102990211986/22505, 522617526704179600988/3215, 3080601261596861109418802/22505, 530931828141193279078235956/4501, 2334660194245734881930233541906/22505, 298606956159826049822751210270428/3215}, {0, 20303086399224/506475025, -54833873021764965798/11398220437625, 1362410619745606894067859972/256516950948750625, -8994440767937430670590380580252246/5772913981101632815625, 30101267486149196251217507071570362528924/25983885828938449303128125, -1461725977266044118254947766577043502310522098094/2923836752901299007834492265625, 2993333460887315704249816232709315249697351282208842524/9400135160577676310187892633984375, -241384491578606616394664071522052882169037328964706580176842342/1480850292521604237525449666094728515625, 3265875792299632383015709702442109470520133495630965223054564237285116/33326535833198703365510244735461865244140625}}"
"{1.931892480793933, 0.45052558216409616, 0.20297330018429777, 59078/6207, 2*Sqrt[11612966/2526249], 46451864/2526249, 1401207099960081993/501817704039137476, 11882520658229/(1416781852*Sqrt[708390926]), {59078/6207, 676430/6207, 17529949/12414, 124704539/6207, 3802546621/12414, 30468123125/6207, 1011969034849/12414, 8623158590339/6207, 299641318237621/12414, 2642027203758545/6207}, {0, 708390926/38526849, 11882520658229/478272303486, 467069033320027331/494772697956267, 41005407752205499182745/18426324817287295614, 3625594431885895217059063741/57186099070451121938049, 46825863646849067711482283369603/236636077953526742579646762, 10612254916368110668039637297098851893/2203200203786310736787801177601, 505866732153193480022655054073707146797865/27350527329803261486483763818738814, 3746543236330816958582945591621324183108497109/9431373507560491335922484556828434361}}","{76.18271859459625, 0.3554796653168064, 0.1263657924537487, 14968169/24828, Sqrt[28310620535507/154101189]/2, 28310620535507/616404756, 2114392319489921135507361141/801491235105470655447747049, -41605342661340860042/(28310620535507*Sqrt[28310620535507]), {14968169/24828, 10164197831/24828, 7435121336849/24828, 5741846599900991/24828, 4624729519342333889/24828, 3850938345702406608671/24828, 3292505889232871806694849/24828, 2875102320550349737774273631/24828, 2553652372094227750199982410369/24828, 2299778026216062649642439304446111/24828}, {0, 28310620535507/616429584, -20802671330670430021/7652356855776, 704797439829973711835787047/126661810676804352, -2115841923200219591408186345039305/2358569576612773838592, 212775202830474816454973103297786597291367/234234261792567795458248704, -228351580811939970505376154758600531334890534797/969261375297645537606233137152, 25462808108412619331519920276479844124312187878900659241/144388928555339660446125337975259136, -27208901083623010529553118374948101049750273659612035340304145/448111039771496636194549986406216728576, 383244644083685613223190435725469925517045696693890402978496110509603/9889511907063749763056255166660932388519936}}"
