"{0.6774015792768551, 1.2170219442631374, 1.481142412818027, 8863/19379, Sqrt[58170917/187763131], 58170917/187763131, 16491958258204469/6767711169241778, (221009821593*Sqrt[2/58170917])/58170917, {8863/19379, 10057/19379, 12445/19379, 17221/19379, 26773/19379, 45877/19379, 84085/19379, 160501/19379, 313333/19379, 618997/19379}, {0, 116341834/375545641, 884039286372/7277698976939, 32983916516408938/141034528474100881, 755121162189141032340/2733108127299600972899, 22803614927053372435703674/52964902398938967253809721, 660569326306976775569481385092/1026406843589038246411578583259, 19734136267356287030869892167329418/19890738221911972177209981364976161, 587958789890752457294159928414266343540/385462616002432108822152228871873024019, 17572467191592022414011963172556108660905114/7469880035511131836864488043308027332464201}}","{10.968328195228626, 0.6235562871230653, 0.3888224432107027, 546664/19379, 4*Sqrt[3630946794/187763131], 58095148704/187763131, 1118268414711795480439/562507717156645479936, 25236143087795/(38730099136*Sqrt[1815473397]), {546664/19379, 21416576/19379, 944020360/19379, 44767447160/19379, 2239122161944/19379, 116713459359176/19379, 6288540132839320/19379, 348196055409243320/19379, 19726474738690995544/19379, 1139628301225156942376/19379}, {0, 116190297408/375545641, 605667434107080/7277698976939, 26838441953083091530536/141034528474100881, 1989653817000547940489415000/2733108127299600972899, 7842716395286097789258886597715928/52964902398938967253809721, 1512538991762529833108515251543503131800/1026406843589038246411578583259, 2712735976690857420740327636027963233400849256/19890738221911972177209981364976161, 905442735048479975276127593863873343464141169028120/385462616002432108822152228871873024019, 1076498397372839789220555517973548233032398959977508150648/7469880035511131836864488043308027332464201}}"
"{0.8683994528043776, 2.5683401071199143, 6.596370905840733, 401/3046, 23*Sqrt[1203/5566565], 636387/5566565, 6096181/1060645, 2244/(23*Sqrt[2005]), {401/3046, 401/3046, 401/3046, 401/3046, 401/3046, 401/3046, 401/3046, 401/3046, 401/3046, 401/3046}, {0, 1060645/9278116, 595021845/7065285334, 6465883896745/86083436509456, 2129233905431985/32776268450975372, 45082014495978095245/798692109613367864896, 29807732723497526893095/608204041470579629118304, 315370222191200488223553745/7410358041277542201177415936, 52134529330944377076235099305/1410746912108212096549150558816, 2206333990414212756377016167312245/68754161508505824737419401634456576}}","{14.454195385034366, 1.0733448970016954, 1.15206926791958, 19108/1523, Sqrt[5047386238/1113313]/5, 5047386238/27832825, 25851012903989182506/6369026958887948161, (68308280823078*Sqrt[6/2523693119])/2523693119, {19108/1523, 3095461/9138, 18310919/1523, 4488972757/9138, 33168426953/1523, 9285619582561/9138, 74715148135619/1523, 22171550897578717/9138, 186093932988730253/1523, 57036195659902866361/9138}, {0, 2523693119/13917174, 11384713470513/3532642667, 4308502150664863751/32281288691046, 36388106959501544285415/8194067112743843, 12589769138143367230549013699/74877385276253237334, 120857482266823557525814911311133/19006376295955613409947, 43049435281566828274277431133637507791/173680266592442395340095686, 432021306537737429362880815893224105430915/44085841003381628017160954963, 158467410615501599502630454310806225462291053179/402856415088901316820816806451894}}"
"{1.0745193792781749, 1.623960071738897, 2.637246314602203, 2322/5699, 14*Sqrt[58035/25981741], 11374860/25981741, 237898071101987/67389291676875, (8097765709*Sqrt[3/3869])/165883375, {2322/5699, 3441/5699, 5679/5699, 10155/5699, 19107/5699, 37011/5699, 72819/5699, 144435/5699, 287667/5699, 574131/5699}, {0, 14218575/32478601, 72879891381/185095547099, 713694213305961/1054859522917201, 6092163399302132625/6011644421105128499, 55295562400390723190865/34260361555878127315801, 498844294196791266295606881/195249800506949447572749899, 4524350790751003007498264173521/1112728613089104901717101674401, 41036006820408977040677909543268225/6341440365994808834885762442411299, 372389532904615622712741059101458640305/36139868645804415550013960159301993001}}","{23.02230537470333, 0.8811496145353254, 0.7764246431957524, 168985/5699, 22*Sqrt[36645546/25981741], 17736444264/25981741, 366472421245523710861/163844507880197136300, 2681008753429/(343729540*Sqrt[183227730]), {168985/5699, 8900945/5699, 1106400701/11398, 37814092022/5699, 5530268211245/11398, 212627797643840/5699, 33948888717169121/11398, 1393182091508393582/5699, 233428666230277958405/11398, 9928584601200566412860/5699}, {0, 22170555330/32478601, 3804351421115751/370191094198, 1099417263736571132583/1054859522917201, 474152361946883284107046695/12023288842210256998, 88898248900986419027447442701685/34260361555878127315801, 52321479937478690693957138971894077771/390499601013898895145499798, 8953128442283655815001040001905102296746103/1112728613089104901717101674401, 5812297800807874668905693218484596001095150419615/12682880731989617669771524884822598, 984593176825962004724374657615260986707336898449970265/36139868645804415550013960159301993001}}"
"{0.6096288695057295, 1.2496241743143972, 1.5615605770309389, 9131/23389, Sqrt[65094899/273510966], 65094899/273510966, 156475927/130189798, 5127/Sqrt[130189798], {9131/23389, 9131/23389, 9131/23389, 9131/23389, 9131/23389, 9131/23389, 9131/23389, 9131/23389, 9131/23389, 9131/23389}, {0, 130189798/547045321, 667483094346/12794843012869, 20371569327992746/299258583227993041, 191344525165939490850/6999359003119529235949, 3633193876280143116793258/163708007723962669299611161, 43538490083447872553783382066/3828966592655762872248605444629, 696226615505586066369652066634266/89555699635625637819022632744427681, 9237821086886221433584008792563244450/2094618258777648042949120357259419030909, 138003911147361575142264808964869384713418/48991026454550410076536976035940551713930601}}","{13.836857036770354, 0.6898445817993083, 0.47588554703786257, 680059/23389, Sqrt[18339854482/45585161], 18339854482/45585161, 7390489415066403108937/4036203149051225859888, 3405046838478961/(73359417928*Sqrt[55019563446]), {680059/23389, 29182885/23389, 1433048953/23389, 75721140145/23389, 4186321344049/23389, 238558864582705/23389, 13890757425921553/23389, 822028884592383745/23389, 49266400587878003089/23389, 2983078230741229006225/23389}, {0, 220078253784/547045321, 20430281030873766/12794843012869, 88685872980796837307244/299258583227993041, 19115414455510720254246365910/6999359003119529235949, 43017043461138651873298770182224164/163708007723962669299611161, 14884825197442508613112613632943436260766/3828966592655762872248605444629, 23277593516670308769475119242465472819107270124/89555699635625637819022632744427681, 10925846502682425130543415976019938558250705327737990/2094618258777648042949120357259419030909, 13617955555642808598356025923533292947954528578894178654644/48991026454550410076536976035940551713930601}}"
"{1.2577443531755228, 1.285891000469125, 1.6535156650874874, 18483/24299, (3*Sqrt[31380717/133639])/47, 282426453/295208551, 43382449222182227/17725489189813602, 1929073769027/(282426453*Sqrt[62761434]), {18483/24299, 37305/24299, 83343/24299, 202905/24299, 533703/24299, 1507185/24299, 4537263/24299, 14436585/24299, 48112023/24299, 166530465/24299}, {0, 564852906/590441401, 11574442614162/14347135602899, 780884085999280086/348621048014842801, 36531011151706825955370/8471142845712665221499, 2224512983980666310761052406/205840300007972052217204201, 137892367816124213615004244011162/5001713449893712896825844880099, 9201191298391317810227244028083746406/121536635118967329679971204741525601, 637650814145783400281735726288876047520490/2953218696755787143893620304014330578699, 45724669265177534613732241250680555596521005206/71760261112468871809471079767244218731807001}}","{39.042239969242154, 0.8304489770906197, 0.6896455035508566, 125056/2209, Sqrt[59317083827/12149]/47, 59317083827/26837141, 11153794451804633872639/7037032867478689931858, (1780119360401685*Sqrt[11/118634167654])/59317083827, {125056/2209, 131581350/24299, 14259383978/24299, 1635662919162/24299, 194292530237306/24299, 23646425425492290/24299, 2930174145129255938/24299, 368192158494452863002/24299, 46784757864031770754346/24299, 5999679588114483002198130/24299}, {0, 118634167654/53676491, 3560238720803370/118571368619, 2027962627600842522298/261924153279371, 144889700946415197724381050/578590454594130539, 42772022592732345712206617213314/1278106314198434360651, 4680163746614335786481940834618260610/2823336848064341502678059, 1041015448876045743950491425156650174624218/6236751097374130379415832331, 143010026543954378196023682658812400804871735850/13776983174099454008129573619179, 27932105465176430307534620018281339205335434823370674/30433355831585693903958228124766411}}"
"{0.8206477573793564, 1.08959554038432, 1.1872184416253984, 17509/25330, Sqrt[363945349/641583570], 363945349/641583570, 465930083258641897/132456217058731801, 6505746128748/(363945349*Sqrt[363945349]), {17509/25330, 26471/25330, 48301/25330, 103679/25330, 249589/25330, 646871/25330, 1757821/25330, 4928879/25330, 14118469/25330, 41040071/25330}, {0, 363945349/641608900, 1626436532187/4062988359250, 465930083258641897/411661980559210000, 2603908541791435920687/1303424745945598662500, 234783328454486805454691849/52825198103683222593800000, 16071115626309128174660936837961/1672577834957870035376192500000, 3665776476785822231433044239892230993/169465586237931391984315824100000000, 13148849936717474180071690990144537752087/268285206212925134935169989028312500000, 12186480089874362863950542649609143751804934741/108730628373974298686525693153394490000000000}}","{19.013031265441292, 0.6351575876019006, 0.403425161088266, 596889/12665, 2*Sqrt[23954203554/106930595], 95816814216/106930595, 7256599851971425455137/3442823207438797385496, 4087394106517241/(287450442648*Sqrt[3992367259]), {596889/12665, 39479013/12665, 3006714552/12665, 249562452291/12665, 22015675100544/12665, 2035548522559983/12665, 195407450105994132/12665, 19336825060150081491/12665, 1960998463944009338424/12665, 80073995798244261291/5}, {0, 143725221324/160402225, 12262182319551723/2031494179625, 43539599111828552730822/25728873784950625, 11402368528998657211182796371/325856186486399665625, 3750058649095545390676370616615474/825393720370050353028125, 8575767964696206252383961572629573265319/52268057342433438605506015625, 9918143432003984369001616986309601003067141718/661974946241919499938733687890625, 6044777521728244459279546331591156578833080851493067/8383912694153910466724062157134765625, 5885546136563042594931581657604267139768938448831289650866/106182254271459276061060247220111806640625}}"
"{0.9232368327527831, 2.1465068057254233, 4.60749146702556, 2549/12721, Sqrt[59871086/323634961], 59871086/323634961, 5315121547568071/896136734704849, 319933527984/(29935543*Sqrt[29935543]), {2549/12721, 2864/12721, 3494/12721, 4754/12721, 7274/12721, 12314/12721, 22394/12721, 42554/12721, 82874/12721, 163514/12721}, {0, 29935543/161823841, 319933527984/2058561081361, 5315121547568071/26186955515993281, 96889829652022168440/333124261118950527601, 1977037195282412172461623/4237673725694169661612321, 42779953133228005296169950144/53907447464555532265370335441, 954203337255381299822807454981991/685756639196610925947776037144961, 21588484756585834881227731235575843080/8723510207220087588981658968521048881, 491620679604847593054976850321937769974103/110971773346046734219435683738556262815201}}","{15.737876555899822, 1.0529255558895392, 1.1086522262452951, 180581/12721, Sqrt[72302342174/323634961], 72302342174/323634961, 4966190516812097393107/1306907170961544761569, 8558125393274982/(36151171087*Sqrt[36151171087]), {180581/12721, 5405288/12721, 210299204/12721, 9367969958/12721, 450845321276/12721, 22724948329778/12721, 1179296130566864/12721, 62393149898599478/12721, 3345977886940442036/12721, 181227759935167370618/12721}, {0, 36151171087/161823841, 8558125393274982/2058561081361, 4966190516812097393107/26186955515993281, 2210662340612400206037026130/333124261118950527601, 1126605799691300569426044820176367/4237673725694169661612321, 565398260682689945556142714606607271822/53907447464555532265370335441, 291063358695094924815016012015552133313486187/685756639196610925947776037144961, 150827364526443852200182794364326048919271841331050/8723510207220087588981658968521048881, 78901748565946019040568215930307307683549886281622207047/110971773346046734219435683738556262815201}}"
"{0.617171751086161, 0.8165521787481694, 0.6667574606183825, 3261/3523, 3*Sqrt[153181/2413255], 1378629/2413255, 15775044250775/4887303221934, 13377897731/(148891932*Sqrt[21883]), {3261/3523, 387/271, 65145/24661, 140445/24661, 337377/24661, 870237/24661, 336135/3523, 938475/3523, 18754977/24661, 54384957/24661}, {0, 7090092/12411529, 80267386386/306080716669, 1135803186055800/1078322364824887, 5124362929085129250/3798929691278076901, 42569208491885310885984/13383629302372664922223, 39225470683998483605768358/6735789433179842645855947, 292954783373257656130598923560/23730186173092585641350501281, 14558754155809552155687194350781970/585210121214636254501344712090741, 106715184644826086961331871521464588624/2061695257039163524608237420695680543}}","{19.285337145281204, 0.5803614208933372, 0.3368193788613333, 1412020/24661, Sqrt[33576170405/3378557]/3, 33576170405/30407013, 27022079082049607264329/11273592190655978640250, 151682809578987387/(3357617040500*Sqrt[6715234081]), {1412020/24661, 108078500/24661, 9805342294/24661, 986991816680/24661, 106013552976670/24661, 11867495103629960/24661, 1365006177387649294/24661, 159950891502619025240/24661, 18996571897722800177950/24661, 2279347194854303909423720/24661}, {0, 671523408100/608164921, 303365619157974774/14997955116781, 1080883163281984290573160/369864571134936241, 1012584494650366438289178085470/9121230188758662639301, 2292375750548536082598356897214161560/224938657684977379347801961, 2927046619158318989592802561734177317059134/5547212237169227152096144160221, 805776811039852632418852982312291342097446945800/19542828711547187256834715876458583, 8365170626453013656265599917214740882049018875574836350/3373619891988256294585606497605415807541, 15129083894511139623933121191563873336068240928124082835562520/83196840156322388480775641837447159229768601}}"
"{0.8127662995417638, 2.083305443881125, 4.340161572504731, 1553/8293, Sqrt[15700830/103156627], 15700830/103156627, 37372189/10467220, 5187/(2*Sqrt[2616805]), {1553/8293, 1553/8293, 1553/8293, 1553/8293, 1553/8293, 1553/8293, 1553/8293, 1553/8293, 1553/8293, 1553/8293}, {0, 10467220/68773849, 54293470140/570341529757, 391182924144580/4729842306274801, 2597367524056747260/39224582245936924693, 17567143074546978705220/325289460565554916479049, 118307988422832444598793340/2697625496470146922360753357, 797542687281991516576793942980/22371408242226928427137727589601, 5375209661510930217237211806552060/185526088552787917446253174900561093, 36229267281429002278952366736424650820/1538567852368270199381777579450353144249}}","{14.22106890681746, 0.9340727989076419, 0.8724919936591561, 405512/24879, Sqrt[10247628646/44209983], 10247628646/44209983, 10195562694324663005979/2572840375224834936242, 4594714571190371/(20495257292*Sqrt[35866700261]), {405512/24879, 12376172/24879, 493632266/24879, 23020316264/24879, 1185677149922/24879, 65211222453752/24879, 3750378267497906/24879, 222537949587176024/24879, 13505473555229969762/24879, 833421072084776467832/24879}, {0, 143466801044/618964641, 64326003996665194/15399221303439, 27188167184865768015944/127705742269419627, 76466414830111718230857778850/9531573485762672700399, 85904292003255769079375326420130344/237136016752289534113226721, 31788593257911710343609975675944645468518/1966568986926737106400989197253, 109979126459759474073352465232655723000661443752/146778809477250877410450630715372161, 128353103978326682514633649741414906617214678982512930/3651710000984524579094601241567743993519, 16885527448481085471582048207855279357199498414440703557416/10094543679388220778143842698773766979417689}}"
"{0.8844162655789048, 2.2739475594780068, 5.170837503255983, 2021/11816, Sqrt[21119087/34902987]/2, 21119087/139611948, 2534806476111197/446015835713569, 192779606850/(21119087*Sqrt[21119087]), {2021/11816, 2133/11816, 2357/11816, 2805/11816, 3701/11816, 5493/11816, 9077/11816, 16245/11816, 30581/11816, 59253/11816}, {0, 21119087/139617856, 96389803425/824862293248, 2534806476111197/19493145714036736, 9219730016554136145/57582752439264518144, 625535878474846729336907/2721591211289398185558016, 5915605219696341276797439555/16079160876297764480276758528, 34167654653272424302105062119231/54283247118381252885414336790528, 625878233350042408415551019519320305/561234491956943773582298828077268992, 106622516193458136080360714359241895116327/53052374055705981029187543620488083275776}}","{16.15528481030434, 1.0933515106383471, 1.1954175258151556, 319371/23632, Sqrt[40641613597/11634329]/4, 40641613597/186149264, 27246199344106093511023/4955222267303565835227, (8566473990166630*Sqrt[3/40641613597])/40641613597, {319371/23632, 9475401/23632, 405555561/23632, 20098080237/23632, 1063237868121/23632, 58266380206101/23632, 3264793282238001/23632, 185796672792470157/23632, 10697201119387860201/23632, 621545134672535111301/23632}, {0, 121924840791/558471424, 38549132955749835/6598898345984, 81738598032318280533069/311890331424587776, 19852640995178167985299208835/1842648078056464580608, 81914068992216376757657724884067171/174181837522521483875713024, 42667432269672925648683191805226571738865/2058132592166113853475425091584, 12907894242434236039309117516735076288620070367/13896511262305600738666070218375168, 12083772470613578014753948018680466371748052682818355/287352059881955212074136999975561723904, 104377911017941958170439113380627224217614423915196088275951/54325631033042924573888044667379797274394624}}"
