"{0.9382201757703224, 0.4343761932368296, 0.1886826772509195, 78769/15841, Sqrt[585309107/871255]/12, 585309107/125460720, 1646989855934148737/685173501474274898, -2156538884361/(585309107*Sqrt[1170618214]), {78769/15841, 465575/15841, 5935/31, 21134207/15841, 154853569/15841, 168465785/2263, 9255647665/15841, 74400891647/15841, 87083270167/2263, 5071692596015/15841}, {0, 1170618214/250937281, -4313077768722/3975097468321, 3293979711868297474/62969518995672961, -32109609616267404181410/997500150410455375201, 12256700128918435979265641194/15801399882652023598559041, -213820474965722123912500213588362/250309975541090705824773768481, 7495608496116272444648042801672086702/566451474649488267281463038072503, -1384740062113794334294505543021849303569170/62812104669457805494039591902745640161, 246246762076562063207601574261872641710390216474/995006550068881096831081175331393685790401}}","{26.660660572413203, 0.2927144248275544, 0.08568173450212599, 4929073/15841, Sqrt[520392875071/1742510]/6, 520392875071/62730360, 2496915475756371815814895/1083234977698645653020164, -199997076169018719/(1040785750142*Sqrt[520392875071]), {4929073/15841, 1665130493/15841, 596707840777/15841, 223375408668245/15841, 86423406482737033/15841, 34292955294770984453/15841, 13877005611459828986857/15841, 5702654584064005850783765/15841, 2372380127390914074727973833/15841, 996764167028536515427998347813/15841}, {0, 2081571500284/250937281, -799988304676074876/3975097468321, 9987661903025487263259580/62969518995672961, -12096823381069777196186157044820/997500150410455375201, 69005191440505408183668265830754096804/15801399882652023598559041, -142990247855669268122963191179355399886731116/250309975541090705824773768481, 85677713229064330362563766324252358848246652246900/566451474649488267281463038072503, -1616269769198509886730632785009168063125743016666583138500/62812104669457805494039591902745640161, 5975267667367427373648874253659660003641154355755062157794132724/995006550068881096831081175331393685790401}}"
"{0.8439168824831403, 0.35262757977786613, 0.12434621001999534, 128339/18910, Sqrt[2047985549/39729910]/3, 2047985549/357569190, 10505597591633824697/4194244808912831401, -26793562779252/(2047985549*Sqrt[2047985549]), {128339/18910, 979317/18910, 8041583/18910, 13914081/3782, 625806599/18910, 5801007357/18910, 55069828703/18910, 106609718385/3782, 5244489026039/18910, 52328753194797/18910}, {0, 2047985549/357588100, -6698390694813/1690497742750, 10505597591633824697/127869249261610000, -51937795651368251192313/302250937942130637500, 16330509970033962522326706049/9144904378377104568200000, -1329599260053297266827743958786239/216162677243888809230827500000, 793528037918688939933266039293168874993/16350544906727749530219792100000000, -4076297648057322866125433599972653077104113/19324300261638858976028516788187500000, 8587805603499180125083144468637860453629605471741/5846760287161453171787188039434010000000000}}","{26.164889982923984, 0.24562740463876595, 0.06033282190957606, 8200811/18910, Sqrt[1352455620743/119189730], 1352455620743/119189730, 14432878195015454658139459/5487408618238000355616147, -1422055470526969396/(1352455620743*Sqrt[4057366862229]), {8200811/18910, 754211189/3782, 1809586339907/18910, 896716507982521/18910, 455705860512372971/18910, 775038781809729857/62, 124747091510431477271747/18910, 66811852392106024894923721/18910, 36248912744144408187437894171/18910, 3978847484830897763825492604845/3782}, {0, 4057366862229/357588100, -1066541602895227047/1690497742750, 43298634585046363974418377/127869249261610000, -13187236676395423424797796402787/302250937942130637500, 139087424626168983598573083352386517689/9144904378377104568200000, -602225902525329684932347860513154601556103581/216162677243888809230827500000, 13366707266744265702644400330258612157370723310716433/16350544906727749530219792100000000, -3420068823589399577344290090749488104449614541740648026267/19324300261638858976028516788187500000, 281170125422467351218396409545093514659289342909013244929908450341/5846760287161453171787188039434010000000000}}"
"{0.6078890450698817, 0.25571489810604436, 0.06539010911338465, 161022/17321, Sqrt[169534239/7499993]/2, 169534239/29999972, 223031072561850113/95806193977697070, (15994395536*Sqrt[14/121095885])/40365295, {161022/17321, 1594794/17321, 16676916/17321, 182572590/17321, 2076732252/17321, 24384675054/17321, 293935411596/17321, 3620725257630/17321, 45405953202012/17321, 577924470044814/17321}, {0, 1695342390/300017041, 9404704575168/5196595167161, 6690932176855503390/90010224890395681, 71785587586855045226760/1559067105326543590601, 34090234377646859752684996950/27004601331361061532799921, 476196207166794017653477697868528/467746699660504946809627431641, 197075222899369852816926405812591220750/8101840584819606183689556743453761, 2932099669592883943830250265126442182564760/140331980769660398707686812353362594281, 1228340537331591844492285890147232480182419704710/2430690238911287766015843276772593495541201}}","{19.166071775411105, 0.18359529747460468, 0.03370723325478858, 9848792/17321, Sqrt[1634684586871/37499965]/2, 1634684586871/149999860, 14989985659255473028738453/5344387397107223891141282, 483446053444950837/(1634684586871*Sqrt[3269369173742]), {9848792/17321, 5788815486/17321, 3509417191994/17321, 2189812072400442/17321, 1403212574515429562/17321, 921068900625570243906/17321, 617632521779337393822194/17321, 421911845519244595931627322/17321, 292807837502253939554854447562/17321, 205927719395579447933259086325426/17321}, {0, 3269369173742/300017041, 966892106889901674/5196595167161, 29979971318510946057476906/90010224890395681, -8472877384055619853193183809590/1559067105326543590601, 368305032496641587528752532313462006962/27004601331361061532799921, -463401178373533656345276484718988360677641086/467746699660504946809627431641, 5338118032693634472385579735487793116061046859514026/8101840584819606183689556743453761, -11986860434927438477661631439241801503925270968992376774310/140331980769660398707686812353362594281, 86711366414260990991557374273436261887103577884108835621838197282/2430690238911287766015843276772593495541201}}"
"{1.0400727391312279, 0.3659854840835345, 0.13394537455985908, 16283/2097, (4*Sqrt[22195037/4885777])/3, 355120592/43971993, 1242651121500660/492619667431369, (7266564718*Sqrt[10/22195037])/22195037, {16283/2097, 238951/3495, 1386827/2097, 24038471/3495, 158790827/2097, 1016013797/1165, 21830212643/2097, 446853343831/3495, 3368924029115/2097, 71869955082431/3495}, {0, 177560296/21987045, 232530070976/46106833365, 5301978118402816/32228676522135, 10491435469874912528/40550120800150257, 1912911467251946204717336/425168016589575444645, 3430849678459100885540563472/297192443596113235806855, 271011583018395639621921889964848/1869637662663148366460924805, 398904685303969471654486772630078608/784126035720924424893711863217, 4794652033294067044573239097737081035464/913506831614876955001174320647805}}","{47.719988946840864, 0.3052314418509606, 0.09316623309441636, 10740889/20970, (7*Sqrt[219342203741/48857770])/3, 10747767983309/439719930, 284471117788562532946948857/115514516623042008902589481, -9801554503731446572/(75234375883163*Sqrt[219342203741]), {10740889/20970, 6014042179/20970, 3583157890771/20970, 447058311401939/4194, 1446233310955577899/20970, 964417848588118761919/20970, 659694026240156772301771/20970, 92202159201867300619011875/4194, 327960682253262527070108929419/20970, 236765884032412613461736646328159/20970}, {0, 10747767983309/439740900, -2450388625932861643/2305341668250, 94823705929520844315649619/64457353044270000, -55512184803896152672117582595863/506876510001878212500, 1760293679289962063524421285563891116929/17006720663583017785800000, -1594208088439484807269351830265426726959026083/148596221798056617903427500000, 295575265094390667677055330798884616322857142973218673/37392753253262967329218496100000000, -51096167888911313503320679648768378225445038230774444472303/49007877232557776555856991451062500000, 1162900889876110186875531999329994079065625510109840651868523766549/1827013663229753910002348641295610000000000}}"
"{1.1462289259264975, 0.44272162834378637, 0.1960024402033737, 125376/21439, Sqrt[171158131/25533849], 171158131/25533849, 1242160294449418235/527311904533436898, (-973148544626*Sqrt[2/171158131])/1540423179, {125376/21439, 876906/21439, 6783528/21439, 56237274/21439, 491789016/21439, 408507966/1949, 42615232008/21439, 417246863994/21439, 4198784769336/21439, 43256161468746/21439}, {0, 3080846358/459630721, -11677782535512/9854023027519, 22358885300089528230/211260399686979841, 18106563418630924293720/4529211708889160811199, 224319334361437250981813379798/97101769826874718631295361, 2623498360070356532560884916278408/2081764843318367092736341244479, 2672103481089977504685405461433424932870/44630956475902472101174419940385281, 66594645946544307721789616232751644949823160/956843075886873099377078389101920039359, 35319418584919581699490853526964319927906379869238/20513758703938672377545183583956063723817601}}","{48.61892594645749, 0.34693839533976173, 0.1203662501609288, 8659746/21439, Sqrt[4512994302974/25533849]/3, 4512994302974/229804641, 48146880352761604040621275/20367117578675780105244676, 145372186473607737/(2256497151487*Sqrt[2256497151487]), {8659746/21439, 3918894976/21439, 175052788776/1949, 1006469174114212/21439, 551530703895590736/21439, 313402797036979630036/21439, 183123417691449497444256/21439, 109326183402860496533697652/21439, 66372625946776425744289885776/21439, 40835580917153471923988893578196/21439}, {0, 9025988605948/459630721, 1162977491788861896/9854023027519, 192587521411046416162485100/211260399686979841, -9169841450293098209325944405640/4529211708889160811199, 5088033327925405161152926169445197550268/97101769826874718631295361, -1495385292501096307823263091592355719918186024/2081764843318367092736341244479, 151922433279517206868662773301373426086084421809871180/44630956475902472101174419940385281, -80119028831874311247244081785681282217185542848053183244680/956843075886873099377078389101920039359, 4944934965034568531439463877167525035693543947823895156954119764188/20513758703938672377545183583956063723817601}}"
"{2.1046503679146773, 0.58392457915407, 0.3409679141402578, 124649/20194, 29*Sqrt[6299029/407777442], 5297483389/407777442, 74884169776769566105/28063330256730925321, 184863571893156/(153627018281*Sqrt[6299029]), {124649/20194, 1031735/20194, 10060283/20194, 109570499/20194, 1289558819/20194, 16046046275/20194, 207981370163/20194, 2779590197459/20194, 38035136270819/20194, 530301945098915/20194}, {0, 5297483389/407797636, 46215892973289/2058766365346, 74884169776769566105/166298911927188496, 796159262660630993250885/419780028432205561028, 1575958546897549281601473199189/67816303153279672795195456, 49522632038791119244903070785122339/342370606469332428106544259616, 41055468893625081153256482212875201769905/27655328108166796212734219114742016, 393301430825580334256968425585688286651671485/34904480988520017669997176300193766944, 1223198298923770727822866618549230823779201240329389/11277777425314771789246767651297806874674176}}","{68.36784674385646, 0.42894984449003787, 0.18399796908802768, 3751727/10097, 2*Sqrt[1294863487013/203888721], 5179453948052/203888721, 6833866789715569700916005/3353342899998931239324338, -55709849345907615/(1294863487013*Sqrt[2589726974026]), {3751727/10097, 1650508315/10097, 802787316851/10097, 416583098577295/10097, 225904058014406387/10097, 126377511218042094655/10097, 72326619394620895470131/10097, 42108005942536217649530335/10097, 24842096021903943116923869107/10097, 14811205378946565506821082256895/10097}, {0, 2589726974026/101949409, -111419698691815230/1029383182673, 13667733579431139401832010/10393681995449281, -3580603341081697832371252420890/104945007108051390257, 90573574563874584381389396207219411086/1059629736769994887424929, -54866042546656011051377210153446079298559470/10699081452166638378329508113, 686327313840141951943991407667588932288778729613250/108028625422526547705993043416961, -681275088865844938553634148180025153797459533271856139330/1090765030891250552187411759381055217, 5708072220610304598085588813859805430230810100439125396215772246/11013454516908956825436296534470514526049}}"
"{1.5924267904532678, 0.44987401141537475, 0.20238662614696074, 169238/21509, 14*Sqrt[7393351/115653893], 1449096796/115653893, 22765061241966231877/8399526096709862464, 34772008780911/(81149420576*Sqrt[7393351]), {169238/21509, 1601092/21509, 16988870/21509, 196422916/21509, 2433636398/21509, 31927344172/21509, 439161117590/21509, 6279379123636/21509, 92647647855038/21509, 1401804366448252/21509}, {0, 5796387184/462637081, 69544017561822/9950860975229, 91060244967864927508/214033068716200561, 4109763042363725293499430/4603637275016757866549, 2124915650765611314780378256084/99019634148335444951602441, 175419462996964425058706281232805702/2129813310896547085464016903469, 60789322294152059021603251722011687231428/45810154504073831261245539576714721, 6957560391672024828141158895788910238791856710/985330613228124036598130310755556933989, 1950028133637530714688207887027410025077162865620084/21193476159923719903189184854041274093169401}}","{80.88689697250665, 0.3834468211023078, 0.14703146461346525, 11832816/21509, 2*Sqrt[1286608249057/115653893], 5146432996228/115653893, 258996650944529406381592087/105943090338657237848911936, 25468324683300654255/(41171463969824*Sqrt[1286608249057]), {11832816/21509, 7466700752/21509, 5270818839822/21509, 4054439731549964/21509, 3320887904891090406/21509, 2844044379785137358972/21509, 2512915594391381353013142/21509, 2269466571567907659155893244/21509, 2081676554127509864910484473126/21509, 1931017481254052461930429739272892/21509}, {0, 20585731984912/462637081, 50936649366601308510/9950860975229, 1035986603778117625526368348/214033068716200561, 5132857481821872856798752693436230/4603637275016757866549, 66442119276755243345661686065784298135532/99019634148335444951602441, 445243127378873583277071474472226513344358484870/2129813310896547085464016903469, 4800142415456201656701494942845158034247544446688778828/45810154504073831261245539576714721, 37337096608362796365519823211222048927655876550806243911610150/985330613228124036598130310755556933989, 370420555237731889053852936394132956694680651570232760344273414966252/21193476159923719903189184854041274093169401}}"
"{1.1962983089520351, 0.42933411188286086, 0.1843277796262449, 46683/7193, 2*Sqrt[150632765/77605277], 602531060/77605277, 515872433809477257/181521839132361800, (419299132779*Sqrt[3/301265530])/602531060, {46683/7193, 1076459/21579, 3064431/7193, 85162451/21579, 281279783/7193, 8854380059/21579, 32531090431/7193, 1122140803811/21579, 4460002493463/7193, 164594834132459/21579}, {0, 1205062120/155217747, 559065510372/372160418057, 1375659823491939352/8030849661252003, 3378415299118357001900/19255300537795219193, 2372598457117988998933600720/415510130305083034965747, 13435642856080178684879822040532/996254789094820756836206057, 5289664620280176889135598160146095912/21498182093877137111768490504003, 49012917557071131522775841618434327743420/51545474600419415748316917398431193, 14036597146479462208565118617404766117487651520/1112299796402450572432930760540746713747}}","{45.9870479859558, 0.32834451082055727, 0.10781011778599105, 3068217/7193, 3*Sqrt[169145437485/77605277], 1522308937365/77605277, 1107643884100362022462759/514983222395856776254050, (54075271998845306*Sqrt[2/56381812495])/1522308937365, {3068217/7193, 1449857943/7193, 742993155803/7193, 405245343552523/7193, 231903858185713027/7193, 137827599595824223403/7193, 84470275396167200648883/7193, 53109644459629172470626363/7193, 34122665737510512647705636867/7193, 22333053915932940320380137959563/7193}, {0, 1014872624910/51739249, 216301087995381224/372160418057, 2215287768200724044925518/2676949887084001, 1397955290851617708031889575480/19255300537795219193, 7006122215084162276588633695229076430/138503376768361011655249, 7247553214793907191864954667846893877517704/996254789094820756836206057, 27057712496667486659317475601714535917941077741518/7166060697959045703922830168001, 36038281376255453049052303935102516707429076352646115800/51545474600419415748316917398431193, 115933451323958650406333706339581835816932816045800037159862350/370766598800816857477643586846915571249}}"
"{1.0894701383868266, 0.3831261901877606, 0.14678567760778813, 175928/23703, Sqrt[2271461053/280904253], 2271461053/280904253, 27629069226981775095/10319070630591737618, 25563478451705/(2271461053*Sqrt[4542922106]), {175928/23703, 1497430/23703, 14050274/23703, 142134370/23703, 1527097058/23703, 17233331530/23703, 202545997994/23703, 2462908993570/23703, 30820003534418/23703, 395165762599930/23703}, {0, 4542922106/561832209, 51126956903410/13317108849927, 18419379484654516730/105218477023273227, 1709905816626924376813010/7481980682647935898743, 985659341885230215622263357766/177345388120804024607905329, 18740382203126606528468329980415390/1401205911542472598427060004429, 21448149461495591827896008813140907924270/99638351163873684001549809854941761, 1808623185122406396716425178414636874475946050/2361727837637297931888735142991684560983, 58624835130272518967282759045958634048863715959014/6220003881724096986617632121592433238775561}}","{20.218036852883746, 0.20810763942951138, 0.04330878958892352, 11065378/23703, 2*Sqrt[662827082383/280904253], 2651308329532/280904253, 27488575156147493458369551/7029435858245764303339024, -5459931785238124247/(5302616659064*Sqrt[1325654164766]), {11065378/23703, 5389410916/23703, 2705398569226/23703, 1390272428202244/23703, 728306277226410058/23703, 387775953951018458116/23703, 209365907128804255804186/23703, 114415897275501010114205764/23703, 63191473014073603094567447338/23703, 35226386991454173664181261670916/23703}, {0, 5302616659064/561832209, -10919863570476248494/13317108849927, 36651433541529991277826068/105218477023273227, -557010419115229813975114926722750/7481980682647935898743, 4118022982451378209768144863497020661044/177345388120804024607905329, -8823999424593338071693510203972600067173309058/1401205911542472598427060004429, 186916360324619682922735900240443655515624618126025724/99638351163873684001549809854941761, -1286467851605485513125881847157702915060904360420857839937390/2361727837637297931888735142991684560983, 1011870478755376910345095388091563163731604231483890172846026163236/6220003881724096986617632121592433238775561}}"
"{1.14835828600061, 0.41672765749489693, 0.17366194052118414, 133535/20194, Sqrt[3096516257/407777442], 3096516257/407777442, 18798568057934199425/9588412929865290049, -7421346736944/(3096516257*Sqrt[3096516257]), {133535/20194, 1036353/20194, 8862731/20194, 80642385/20194, 766022675/20194, 7515793833/20194, 75685670651/20194, 779134831905/20194, 8176881911075/20194, 87313832833113/20194}, {0, 3096516257/407797636, -927668342118/1029383182673, 18798568057934199425/166298911927188496, -977301950299561581225/104945007108051390257, 151563141959027633755523725217/67816303153279672795195456, 34093588976861920819299109902051/85592651617333107026636064904, 1469404819455146855334902178015337982465/27655328108166796212734219114742016, 305648120933400095152875954215517767392875/8726120247130004417499294075048441736, 16271277413542150708057501089531440221145670057377/11277777425314771789246767651297806874674176}}","{38.40427883759895, 0.3045649866783231, 0.09275983111036713, 4180344/10097, 2*Sqrt[810461687477/203888721], 3241846749908/203888721, 2453161940958492880683311/1313696293736132837251058, -137203729681051257/(810461687477*Sqrt[1620923374954]), {4180344/10097, 1891274570/10097, 913259923422/10097, 462082178056766/10097, 241750671590126154/10097, 129588777180730304210/10097, 70732424855941980472782/10097, 39145283784529208893951046/10097, 21901478930603818881981207954/10097, 12362149020693516493206303037850/10097}, {0, 1620923374954/101949409, -274407459362102514/1029383182673, 4906323881916985761366622/10393681995449281, -2660747946079631029755754399110/104945007108051390257, 19481963031302410855717212165341554834/1059629736769994887424929, -19587529577621709148309153138462324295633154/10699081452166638378329508113, 90651277350399946755035196838357062580238819508262/108028625422526547705993043416961, -130898352170670124306023903572298435631716307694808139710/1090765030891250552187411759381055217, 467264973479250155030310056726239683080125135652018515568300314/11013454516908956825436296534470514526049}}"
