"{2.408084225155313, 0.6648399095271421, 0.4420121053000585, 42331/7770, Sqrt[791945549/60365130], 791945549/60365130, 1060462700901488697/627177752580911401, 2503276760252/(791945549*Sqrt[791945549]), {42331/7770, 332543/7770, 2963719/7770, 28160183/7770, 278855551/7770, 406862009/1110, 29827366039/7770, 319128916583/7770, 3478817887471/7770, 38556634963583/7770}, {0, 791945549/60372900, 625819190063/117274358250, 353487566967162899/1214962351470000, 1305866917882330938563/3540096551595712500, 361275049258845892754746049/44010480329437897800000, 2867299798570694720544037136663/142483930066555194127500000, 525780907699577743705516405908956999/1897885948486515185778300000000, 6666374306424337378144710921591241736363/6451626046136347559655108562500000, 959661501048582008651060894498457365745225749/89118461117296747624035899610000000000}}","{122.65773400059457, 0.616237114610422, 0.37974818142337835, 2509691/7770, Sqrt[2391554663249/60365130], 2391554663249/60365130, 8000342574481159791790497/5719533707308037791236001, -482257036762611248/(2391554663249*Sqrt[2391554663249]), {2509691/7770, 1118417449/7770, 552091155677/7770, 283972435677157/7770, 149167912173617261/7770, 11341277713206702187/1110, 42649918902873623256197/7770, 23082527483341161064844197/7770, 12569934503195885220446198141/7770, 6882109631811298348804145397469/7770}, {0, 2391554663249/60372900, -60282129595326406/58637179125, 2666780858160386597263499/1214962351470000, -122599800831877801598687395703/885024137898928125, 6201640551450212609763368473753578749/44010480329437897800000, -514990663243680866666912351123874563532203/35620982516638798531875000, 18956814587193210679723615262263817991129958394999/1897885948486515185778300000000, -2255471096619906952436844315456278780599948625688952703/1612906511534086889913777140625000, 67886554750742151753992071633461086406362022296067213795506249/89118461117296747624035899610000000000}}"
"{1.5567937342364975, 0.49036038370503005, 0.2404533059073443, 84763/13092, Sqrt[1727468819/42846843]/2, 1727468819/171387372, 6118859392104294645/2984148520617254761, -7741573448758/(1727468819*Sqrt[1727468819]), {84763/13092, 226913/4364, 6070795/13092, 19249129/4364, 574213603/13092, 1966169793/4364, 62118522235/13092, 222375339929/4364, 7278234108883/13092, 26809704954673/4364}, {0, 1727468819/171400464, -3870786724379/1121987437344, 2039619797368098215/9792706353138432, -15899915212033107208535/96154583681466263808, 27388998112958952839810018599/5035423238231025303097344, -77847863494040473841867855527763/10987293505820097211358404608, 137882761331893979461407635170978846505/863073879469180276146625398767616, -417381004506791215694581581974358446606735/1412420403751313521913952465083203584, 83052776521295112013388060417589712547164312931/16436807045255285892353302820328267841536}}","{68.69437952369526, 0.42061631755265744, 0.17691808659155797, 1270852/3273, Sqrt[1142849400338/42846843], 1142849400338/42846843, 647599270269772019133330/326526187963231548628561, (-163848060801211550*Sqrt[2/571424700169])/571424700169, {1270852/3273, 387163083/2182, 285635506135/3273, 97399443788603/2182, 76582277472874717/3273, 27225985466353724623/2182, 22063165245413901312055/3273, 8029041205854562550762643/2182, 6630595700845651916711154097/3273, 2451365794030727704975661953463/2182}, {0, 571424700169/21425058, -81924030400605775/35062107417, 107933211711628669855555/76505518383894, -96380888471389203370562097245/375603842505727593, 246575696944709849357341389256246709/2458702753042492823778, -33016528396914348528420131734415676643525/1341222351784679835370899, 219523880081405656183728098163826345018943980465/26338924544347542607013714562, -100589747484462105340114028666361806411740179200786785/43103650016824753476377943880713, 23546242380780106680146669932724994937764080230089695735461/31350721445570537361818891182571922}}"
"{2.507639537851261, 0.6082006205825379, 0.36990799487698417, 23537/3472, Sqrt[204910711/334831]/6, 204910711/12053916, 83108496591784141/41988399482525521, 1374136825626/(204910711*Sqrt[204910711]), {23537/3472, 437155/6944, 342275/496, 57365671/6944, 361053437/3472, 9382380895/6944, 62332639085/3472, 1685615973991/6944, 1651991457371/496, 321454651095535/6944}, {0, 204910711/12054784, 687068412813/20927105024, 83108496591784141/145317817286656, 282948501989723410965/126135865404817408, 44755361939998772398236931/1751774898742104162304, 438344339567474040561447455703/3041081224216292825759744, 4190457546833922598466553214782943/3016752574422562483153666048, 88418034230846143523328945644923420965/9164894321095744823820837453824, 22151910512900164455686910475480385132206351/254564104662755408226447581117415424}}","{127.33302817670881, 0.5552157029771748, 0.3082644768324384, 1434159/3472, Sqrt[211332144221/1004493]/2, 211332144221/4017972, 230841168441081779876399/133983825543136631090523, 68848908405256130/(211332144221*Sqrt[633996432663]), {1434159/3472, 1550004879/6944, 139460869155/992, 95105309538387/992, 474020313236654613/6944, 346368950183290601289/6944, 257478504270460889890185/6944, 193772547089055644176569189/6944, 21028159690481088737938967979/992, 16091881670941081865424134855607/992}, {0, 633996432663/12054784, 103273362607884195/20927105024, 692523505323245339629197/145317817286656, 114700887781062271435677751995/126135865404817408, 946947358968375116058125484275672163/1751774898742104162304, 430412812146044579187512142998842949368185/3041081224216292825759744, 208529040369945352157401485921172162321451631711/3016752574422562483153666048, 194803360371382050906475679803358416414322879273984235/9164894321095744823820837453824, 2402826143586298043847837415375646112900139965106576565314863/254564104662755408226447581117415424}}"
"{1.774839291024111, 0.5821971464372155, 0.3389535173196366, 67317/12856, Sqrt[1535874991/41315970]/2, 1535874991/165263880, 6226636766161086685/2358911987979250081, 28880009779074/(1535874991*Sqrt[1535874991]), {67317/12856, 471955/12856, 3897123/12856, 35908327/12856, 359926947/12856, 3866656975/12856, 44039173323/12856, 526974498247/12856, 6572573924307/12856, 84845590786495/12856}, {0, 1535874991/165276736, 14440004889537/1062398859008, 6226636766161086685/27316399462813696, 89951400710119316769585/87794907873483218944, 46969848629796133681946543371/4514765342486001050976256, 2182565782255067686664023244783907/29020911621500014755675373568, 519711174340500107445990190858340445625/746185679612008379397925205180416, 7223253322042318236293198658900771875092305/1199120387136497465692465804724928512, 6910098048743261769606183608813094451643003778151/123327133576214491351538723084349447602176}}","{52.02720209065535, 0.4095651990591941, 0.16774365228039728, 996851/3214, 4*Sqrt[6944829179/6885995], 111117266864/6885995, 19091459671219026619453/9260285246494044295872, -4310547911650289/(111117266864*Sqrt[41668975074]), {996851/3214, 722083271/6428, 71448854716/1607, 119695371505619/6428, 13048230966403288/1607, 23474435681699862251/6428, 2705752188832478163946/1607, 5092538921845817496132659/6428, 609283278489219539442755428/1607, 1183103005822645205314948318331/6428}, {0, 41668975074/2582449, -12931643734950867/33199964344, 57274379013657079858359/106704685401616, -3884288592576083235214194135/171474429440396912, 12082295790303729176533530069629223/551118816221435675168, -4126915874416097905668508931673441482577/3542591750671388519979904, 11267423859958209952079732773554172247369467149/11385889886657842703215411456, -554347301208380031156865904577469237305199790472735/9148562523929576612033583104896, 1396803256383235276771367644927788213445710125062703795949/29403479951909659231075936099135744}}"
"{2.2508076354002267, 0.5606015537499938, 0.31427410206690715, 96421/13463, 71*Sqrt[289783/90619453], 1460796103/90619453, 8029693459740709501/4267850509079973218, -4728954752877/(103716523313*Sqrt[579566]), {96421/13463, 907569/13463, 9556165/13463, 107293809/13463, 1253836141/13463, 15046895049/13463, 183990329365/13463, 2281547837889/13463, 28605891449341/13463, 361925482433529/13463}, {0, 2921592206/181252369, -9457909505754/2440200643847, 16059386919481419002/32852421268112161, -195483600194708400977130/442292147532594023543, 106746898933283095081657063826/5954579182231313338959409, -2355218083761296541646470454005954/80166499530380171482410523367, 786489717762749578042187085032137811162/1079281583177508248667692876089921, -24670795908509069478374082423503336321473530/14530367954318793551813149190798606423, 6192983643661639685985270878469464015826745866146/195622343768993917588060427555721638272849}}","{116.49266438419, 0.5021924330500906, 0.25219723981276976, 6218707/13463, Sqrt[4876163554117/90619453], 4876163554117/90619453, 91459973294925226571237125/47553942012997866375299378, (-1597651087750071942*Sqrt[2/4876163554117])/4876163554117, {6218707/13463, 3596868741/13463, 2295373017181/13463, 1550025549341169/13463, 1085455073049532717/13463, 779010981316029871641/13463, 568807159531224036633061/13463, 420603889638568300026202929/13463, 314029158580202902415810373757/13463, 236257194041036457264601682125641/13463}, {0, 9752327108234/181252369, -6390604351000287768/2440200643847, 182919946589850453142474250/32852421268112161, -310328685898587622570490373550920/442292147532594023543, 4145766086402874965680695386102486950874/5954579182231313338959409, -10976793354522609235874316157704492062623668408/80166499530380171482410523367, 103684706213136629446644019885363325981996295832599530/1079281583177508248667692876089921, -356633560611298336913147008252976701500546494744674622188200/14530367954318793551813149190798606423, 2773059394027006083395355405043976651135789159156005630190917262714/195622343768993917588060427555721638272849}}"
"{2.020877577691962, 0.5498429590993985, 0.30232727967118284, 3643/545, 2*Sqrt[28084407/8316155], 112337628/8316155, 480911715170026/262911305513883, (4795849607*Sqrt[7/28084407])/18722938, {3643/545, 44398/763, 4393997/7630, 23351921/3815, 519011237/7630, 594629995/763, 9955608671/1090, 415820472521/3815, 10076597691677/7630, 12372891377407/763}, {0, 28084407/2079175, 14387548821/2266300750, 206105020787154/617566954375, 231840504360731433/673147980268750, 374929615564681293882/36686564924646875, 523714492329218414920359/28563111262760781250, 19778122714845066713770147926/54484134733716190234375, 57858930004467877248721387362441/59387706859750647355468750, 233465517416314372986466779246418938/16183150119282051404365234375}}","{80.4441946834679, 0.43851234222532365, 0.19229307428393935, 6383893/15260, Sqrt[7836215676971/58213085]/2, 7836215676971/232852340, 10558828008455145856549807/5582388739636915256339531, 3335444834941453134/(7836215676971*Sqrt[7836215676971]), {6383893/15260, 3184161567/15260, 1776038748529/15260, 1063261325257407/15260, 666332029750328593/15260, 61510756402447917321/2180, 284258035696986934342849/15260, 190620127104463974579944127/15260, 129353456218674321493325979313/15260, 88598047786529775162592837486527/15260}, {0, 7836215676971/232867600, 1667722417470726567/1776779788000, 116147108093006604422047877/54227319129760000, 19067981927743753559627068836843/206877222480034400000, 422072587536934046601282915152479374211/2525557132036259955200000, 748621325179830517532110871996720033194795341/96350004587183317290880000000, 6033152419277128110613050206796251639134923775577519/420086020000119263388236800000000, 3219381048811457770711039567964064221918952540163053040563/5609198582051592464391431872000000000, 896326234588035042168135139480231360193070969847948387175468532659/684770962896858408052906002933760000000000}}"
"{1.5524780247174985, 0.5017344633225668, 0.2517374716855841, 45371/7357, 5*Sqrt[41453866/108243541], 1036346650/108243541, 696843543746301443/268503594741555625, 3893513156619/(2590866625*Sqrt[20726933]), {45371/7357, 50034/1051, 3100595/7357, 30238590/7357, 316900391/7357, 3511307298/7357, 40673552315/7357, 69789316890/1051, 6046133551151/7357, 76726858900458/7357}, {0, 518173325/54125449, 3893513156619/398200928293, 696843543746301443/2929564229451601, 13926603542542810274835/21552804036075428557, 1437617236241919148473481055/158563979293406927893849, 47469254282169965409655544561679/1166555195661594768515047093, 545418626745998943937189407478598069/1226049510640336101709314494743, 167207951954280377748073284781783977523515/63140323748466668901927987164769757, 11851109556921193041303032431280919163951289735/464523361817469283111484201571211102249}}","{53.43677830874555, 0.36820134057308684, 0.1355722271998183, 2899815/7357, Sqrt[2279878976010/108243541], 2279878976010/108243541, 1061288294566312616452577/433154012104367179626675, -21022480364500577/(379979829335*Sqrt[1139939488005]), {2899815/7357, 1297929390/7357, 90367066083/1051, 328166967195222/7357, 178408951360124745/7357, 100464968065420568490/7357, 58090621188522644322141/7357, 34268239426488361228823982/7357, 2932373378486633742489764775/1051, 12441630430490788254390294953490/7357}, {0, 1139939488005/54125449, -63067441093501731/398200928293, 3183864883698937849357731/2929564229451601, -1212031248372766754716647250455/21552804036075428557, 11880181966221944106652421305506916755/158563979293406927893849, -9994826961785238323556230396722824529099191/1166555195661594768515047093, 7445164270719326552206962553550437886223293432253/1226049510640336101709314494743, -68111814189076029120866236727018093940742294414451136135/63140323748466668901927987164769757, 256076943942853746077799994266989539761997771375286435304939555/464523361817469283111484201571211102249}}"
"{1.7150270719702765, 0.5135390370600346, 0.2637223425845476, 93808/14425, Sqrt[96690839/346777]/5, 96690839/8669425, 389459428230954917/149585893544382736, (1225434010693*Sqrt[3/193381678])/773526712, {93808/14425, 154184/2885, 1442354/2885, 74048788/14425, 815449738/14425, 1895742332/2885, 22992562442/2885, 1442324935348/14425, 18594585687418/14425, 9802832556892/577}, {0, 2320580136/208080625, 22057812192474/3001563015625, 14020539416314377012/43297546500390625, 368809197108234242813322/624567108268134765625, 24124941472857908522273092956/1801876107353568798828125, 5567788559441156699871811118348562/129960314242876149615478515625, 1245276246240050983438406141690114258388/1874677532953488458203277587890625, 81807240787937133865638845838893653144303674/27042223412854071009582279205322265625, 14442006152128890719117906915547694969347774405084/390084072730419974313224377536773681640625}}","{97.08868542599119, 0.4849238606682105, 0.23515115064536204, 5955762/14425, (4*Sqrt[65160093577/1040331])/5, 1042561497232/26008275, 37475194757004930229205573/17390951608170072698589184, 647740993652402103/(33361967911424*Sqrt[130320187154]), {5955762/14425, 607439764/2885, 1737667180566/14425, 1070789018291828/14425, 693663176103235662/14425, 92998159656160033084/2885, 319221056614750796054886/14425, 222912743633671792564301828/14425, 157620693955515908739164646462/14425, 22502422046772335902745596218604/2885}, {0, 8340491977856/208080625, 1295481987304804206/3001563015625, 149900779028019720916822292/43297546500390625, -2918203615888437252732515150922/624567108268134765625, 650353015270237004506809096232830520516/1801876107353568798828125, -1125268245870917083489180215003868920322131402/129960314242876149615478515625, 76733032971176159850106127640551226258486364229866628/1874677532953488458203277587890625, -58866363139136639971829052676073344162854926831710669987434/27042223412854071009582279205322265625, 1912993448455106269750279297168591446801482190953244672548881594484/390084072730419974313224377536773681640625}}"
"{0.7739292397786006, 0.3300429925610498, 0.10892837693865318, 30942/4355, Sqrt[417131374/75859745], 417131374/75859745, 144016729649805418/43499645793781969, (-1010750396013*Sqrt[2/208565687])/208565687, {30942/4355, 487573/8710, 4091409/8710, 36057727/8710, 331291269/8710, 3158095063/8710, 2394163593/670, 24324348739/670, 3304088729109/8710, 35433900740503/8710}, {0, 208565687/37932050, -1010750396013/165194077750, 72008364824902709/719420208601250, -804963766327051035969/3133075008458443750, 7722887164055270631278857/2728908332367304506250, -608881699928755216193371116129/59421978937298055623593750, 25701472976912498865474822627299981/258782718271933032240750781250, -473274590540891045845512634616755050993/1126998738074268355408469652343750, 19279194629158400662350052851735981602726093/4908079504313438687803885335957031250}}","{24.600853561462745, 0.23446346005565982, 0.05497311410127199, 1948893/4355, Sqrt[835144048814/75859745], 835144048814/75859745, 37880628772838956649986/7581147633363487117463, (-220633959885100092*Sqrt[2/417572024407])/417572024407, {1948893/4355, 1840169891/8710, 897672746727/8710, 448976793648473/8710, 229383365543371011/8710, 119436679958233959401/8710, 63270119335366658688747/8710, 34048070660579283527685473/8710, 18587097758078465430632705091/8710, 10279517659850366108041789704761/8710}, {0, 417572024407/37932050, -110316979942550046/82597038875, 435627230887648001474839/719420208601250, -246671658155552308961565920778/1566537504229221875, 153873047933079573018739289509597067/2728908332367304506250, -537324502278996522810960351296868377850078/29710989468649027811796875, 1629002654970556149840212827037105927669185734871/258782718271933032240750781250, -1215716207881505003137406376985609889030336453338697586/563499369037134177704234826171875, 3722587847037006365803661185754582501561763054082000886138743/4908079504313438687803885335957031250}}"
"{0.851978570509716, 0.3483989646188249, 0.12138183854746921, 38429/5475, Sqrt[89622167/149869]/10, 89622167/14986900, 55710148971862791/16064265635551778, (4753426357*Sqrt[2/89622167])/89622167, {38429/5475, 181483/3285, 861089/1825, 70988843/16425, 76766833/1825, 1416259639/3285, 8420220489/1825, 840079925963/16425, 1064346668033/1825, 4467627307259/657}, {0, 179244334/29975625, 19013705428/164116546875, 4126677701619466/33279188671875, -289618095761110317404/4919496065419921875, 20945130152239110483550454/5386848191634814453125, -91076484940522432593657426844/16384996582889227294921875, 116441543856968868862472227633222798/807370706621866674957275390625, -1570839917364143127046361749839826534748/4420354618754720045391082763671875, 5237170641025239757842074056698750718426058/896349686580818231426525115966796875}}","{36.978723786420076, 0.2873018730451467, 0.08254236625524959, 2452783/5475, Sqrt[124139141159/299738]/5, 124139141159/7493450, 53951051205272778618282/15410526367694127863281, -103722699733800263/(496556564636*Sqrt[124139141159]), {2452783/5475, 396511477/1825, 121449930881/1095, 21507509438749/365, 59036476053271351/1825, 33315074711152589737/1825, 11546359293637062014713/1095, 2267756224329652528741949/365, 279241473606659896015669261/75, 4130960663508285337702213514297/1825}, {0, 496556564636/29975625, -207445399467600526/164116546875, 287738939761454819297504/299512698046875, -1016008494204268873625483426678/4919496065419921875, 524522638524034795304521749680111456/5386848191634814453125, -1519781426030602452113756891524068899564146/49154989748667681884765625, 10270855952423188315273910276034402408495518519888/807370706621866674957275390625, -20621911627361979819828145297626026136072151523707970326/4420354618754720045391082763671875, 5012033120686519994850156865762623335038948109202825004434176/2689049059742454694279575347900390625}}"
