"{1.2337145745906537, 0.5414767669277284, 0.29319708912250547, 52223/12411, Sqrt[399777454/8556695]/3, 399777454/77010255, 177000112961975487/79911006363361058, 224917041509/(799554908*Sqrt[199888727]), {52223/12411, 284167/12411, 1740797/12411, 11524435/12411, 11542019/1773, 592552147/12411, 4507210277/12411, 35319356515/12411, 283589653013/12411, 2322820389427/12411}, {0, 799554908/154032921, 449834083018/1911702582531, 472000301231934632/7908713583930747, 7735088024074428731090/294465132870493503051, 3364928885155441119311515288/3654606764055694866365961, 14013491137371016093116593628166/15119108182898409662155980657, 1329409198656765168007388134092800888/80418536424836640993007661114583, 184701963682605067452061861070576850442930/6986521188980532859549526574651627291, 3110154547680211585753087631163730740441112952/9634412719604154813318797146444594034289}}","{58.99632607784501, 0.4540145112123657, 0.20612917639140332, 3552158/12411, (2*Sqrt[325086576394/8556695])/3, 1300346305576/77010255, 1980102120117599168115681/845450257212575984345888, 29855808957591163/(650173152788*Sqrt[162543288197]), {3552158/12411, 1226212156/12411, 474005289608/12411, 198110446872328/12411, 87742543213590128/12411, 40630849474842771976/12411, 19478762555291942784848/12411, 9594602124383447377104088/12411, 4826832580954439618493601808/12411, 2468476678413247769657619617896/12411}, {0, 2600692611152/154032921, 477692943321458608/1911702582531, 5280272320313597781641816/7908713583930747, 8990808126163534077389535432800/294465132870493503051, 126684122796323086539211781169380468152/3654606764055694866365961, 40268869199958131428540816311305898816396256/15119108182898409662155980657, 160916419388692455770640490444732314892955184818744/80418536424836640993007661114583, 1444293076053957502617924652898672902956997155420668325280/6986521188980532859549526574651627291, 1167946846580729123325192730808052244290457392947798295369288728/9634412719604154813318797146444594034289}}"
"{1.8249271718839493, 0.5670314445171799, 0.32152465907123967, 5148/907, 2*Sqrt[7987865/3084707], 31951460/3084707, 1057251993051729/408358318452640, (10836128619*Sqrt[3/1597573])/63902920, {5148/907, 115840/2721, 1664136/4535, 47527496/13605, 32642072/907, 1077616552/2721, 20904540056/4535, 765496452776/13605, 648151236888/907, 25512088569064/2721}, {0, 25561168/2467947, 28896342984/3730713215, 2819338648137944/10151270658015, 480742644264750008/613813499121307, 20311405995219227049976/1670186531109076347, 168732912872153291239498424/2524765306193220411215, 5063520434702200804367902765304/6869886398151752738916015, 2279800547575911028600198997596728/415399130874909315613121707, 60410510240440059439086068966025604024/1130301035110628247783304164747}}","{83.80055217150819, 0.4999648123303538, 0.24996481356852587, 1520356/4535, Sqrt[433310092483/15423535], 433310092483/15423535, 859030124425260671229891/375515272495252026210578, (178812877533046113*Sqrt[3/433310092483])/1733240369932, {1520356/4535, 1911287204/13605, 304802026918/4535, 477470100665624/13605, 88128444891312486/4535, 152229308628455663024/13605, 29989311285747903585998/4535, 54121700153911761449554904/13605, 10987750999962095158622260246/4535, 20256876208879170385492821570944/13605}, {0, 1733240369932/61698675, 119208585022030742/93267830375, 2290746998467361789946376/1268908832251875, 288779227660845286909308914054/1918167184754084375, 715500855838601488437343662843745952/5219332909715863584375, 619387318869526962620960124724266275859086/39449457909269068925234375, 5994630859716415119215024307527440132055882665384/536709874855605682727813671875, 1281002455120387664984593289540578817625478814168125238/811326427490057257056878333984375, 10465541978799122420651269787181258228888842230985745488224048/11038096046002228982258829733857421875}}"
"{0.8794151519325932, 0.4348520205170678, 0.18909627974777635, 2995/644, 3*Sqrt[2072985/4561774], 18656865/4561774, 323168416296143/116026203876075, (1112036074*Sqrt[11/2072985])/18656865, {2995/644, 182185/7084, 1124777/7084, 7552861/7084, 4944955/644, 59389435/1012, 3339412457/7084, 27940274701/7084, 241551739145/7084, 2143269385405/7084}, {0, 18656865/4562096, 1668054111/1468994912, 88136840808039/1892065446656, 18517923724930395/304622536911616, 611825025178571080605/784707655084322816, 44660116136970676780911/22970533176104722432, 754548978063402715686289317/46492359148435958202368, 1465906072375623157200804649875/26198444380143662447034368, 51757621195920815220306627499214745/134974385446500148927121063936}}","{22.812053506042492, 0.2789150576993908, 0.0777936094114545, 296757/1012, Sqrt[47952720589/7168502], 47952720589/7168502, 4849094332694612564725/2299463411886704506921, (-1477836060344526*Sqrt[7/47952720589])/47952720589, {296757/1012, 656527411/7084, 109432769763/3542, 75802157148265/7084, 53362188386529/14, 9827461269463263241/7084, 259949720709601760979/506, 1367474985999595799457265/7084, 260212201032362690173079397/3542, 200350931027312467663901371321/7084}, {0, 47952720589/7169008, -738918030172263/3627518048, 692727761813516080675/7342096529152, -11928440049190057996635435/1857550421875456, 14524447008369389591508646781449/7519364107751845888, -103157856431398763460303852483081099/543542605503204859904, 365641310232755833842432082869411603491455/7700911634769406455119872, -5555896288209499066100481664417923076722741555/974165321798329916572663808, 10120583461174807924886787371641760898435378973253509/7886842445279279004572286189568}}"
"{1.2726854106370598, 0.5153745139310111, 0.2656108896096259, 1586/331, Sqrt[14363497/588849]/2, 14363497/2355396, 865437141931729/412620092138018, (-164039097*Sqrt[43/28726994])/14363497, {1586/331, 413562/14233, 2810306/14233, 20510322/14233, 157290218/14233, 1252393002/14233, 10279896386/14233, 86578135842/14233, 745617009818/14233, 6548287863642/14233}, {0, 28726994/4711123, -328078194/1559381713, 40252890322406/516155347003, -445525873082370/170847419857993, 1787120250758950778/1315127813325481, 2758128307781644742406/18718214167061571073, 173288146105153787434818086/6195728889297380025163, 21342784581493208790080265390/2050786262357432788328953, 428087867895131966741615233070414/678810252840310252936883443}}","{57.54672431456618, 0.42965631984103786, 0.1846045531793442, 4436849/14233, Sqrt[1816900714241/25320507]/2, 1816900714241/101282028, 14566430829194305419991313/6602256410818911880412162, (-614334919716377127*Sqrt[2/1816900714241])/1816900714241, {4436849/14233, 1638405851/14233, 657783759755/14233, 278239644836423/14233, 122155958433157139/14233, 55228254245094023831/14233, 25599157895572696053875/14233, 12130776713916384525905783/14233, 5865193939946306948271373619/14233, 67180890211167952059768516677/331}, {0, 3633801428482/202578289, -2457339678865508508/2883296787337, 29132861658388610839982626/41037963174167521, -42742262491960048988678726031300/584093329857926326393, 334975360002214088740215060412490018602/8313400363867865403551569, -699934192543759002294394246673913790054277148/118324627378931328288749481577, 4600734563220038792618046022797226798883636859751186/1684114421484329595533771371285441, -11456266573458634720923719349388326224149099736168455158900/23970000560986463133232167927505681753, 68569558596574742354361448498833686524003044092557764626154603322/341165017984520329775293446112188368390449}}"
"{1.4479906950806332, 0.49656589366333714, 0.24657768674966865, 83681/14250, Sqrt[1726541489/8121930]/5, 1726541489/203048250, 11339707962107551137/2980945513238337121, 61273063854232/(1726541489*Sqrt[1726541489]), {83681/14250, 122513/2850, 5321939/14250, 53021497/14250, 586521491/14250, 73671167/150, 88066933979/14250, 1149914017177/14250, 15412928538371/14250, 42112882760093/2850}, {0, 1726541489/203062500, 7659132981779/361705078125, 3779902654035850379/13744792968750000, 58072528598264380814819/36724368713378906250, 24681431064057079791011000669/1674631213330078125000000, 551630456969455684137025390318259/4971561414573669433593750000, 1648579560831781687315368439457351144513/1700274003784194946289062500000000, 6086700233530383877778436071275618596596099/757153267310149312019348144531250000, 2686276638075760401743053011078749203632914721449/38362432210380898475646972656250000000000}}","{37.228467380338394, 0.31126319108707373, 0.09688477412570817, 1095127/2850, Sqrt[116186060441/8121930], 116186060441/8121930, 3555739954383544542387/1227200058254518646771, 15284183240831096/(116186060441*Sqrt[116186060441]), {1095127/2850, 2307875801/14250, 210574197007/2850, 514154964758369/14250, 53198269448558023/2850, 144308955745843868201/14250, 16264427633545624561327/2850, 2484154710943488123091691/750, 5603309028232267745931201943/2850, 16914524455367595946558108305401/14250}, {0, 116186060441/8122500, 1910522905103887/2893640625, 13037713166072996655419/21991668750000, 697255654584983895000697783/11751797988281250, 3347467932596531027301993162754421/107176397653125000000, 284262478461714169266019626551847604447/63635986106542968750000, 7930777054595437440067194448217052830055506273/4352701449687539062500000000, 124554165533745558408297653223137972177472508780423/387662472862796447753906250000, 444361305122437541745470668853203805159797018350938009201/3928313058343004003906250000000000}}"
"{1.0589758634457296, 0.4771100478985229, 0.22763399780573082, 67381/14484, Sqrt[1033432331/52442943]/2, 1033432331/209771772, 3064115086719616581/1067982382756093561, 4199303380430/(1033432331*Sqrt[1033432331]), {67381/14484, 128271/4828, 2474059/14484, 5809939/4828, 132250291/14484, 355325171/4828, 9020273779/14484, 26445328899/4828, 719378216851/14484, 2227307545171/4828}, {0, 1033432331/209786256, 2099651690215/1519272065952, 1021371695573205527/14670091068832512, 11734523885054428762315/159361199280727577856, 13028035024032042919397913391/9232750441528232950665216, 62400206324237255450353951143535/22287859565849154342905831424, 66259632759490144394217371247210665801/1936904147710554909015888374071296, 348916906087663896335527800010147193656915/3506764959429959662773265901256081408, 42128519436024243911949753782055008284750049339/45148429931007587338318207390038296100864}}","{35.498873258800586, 0.33526617729854047, 0.11240340964037637, 1524763/4828, Sqrt[111989525399/2497283]/2, 111989525399/9989132, 2061173044256909029714797/614541036155570039350849, (-115944415671228330*Sqrt[3/783926677793])/783926677793, {1524763/4828, 1607007725/14484, 201701545469/4828, 241079215417937/14484, 33625373929256573/4828, 44049670355886777305/14484, 6649990591949050599269/4828, 9316215371917477744097777/14484, 1487304201501643040862748973/4828, 128330163699702307780147459705/852}, {0, 783926677793/69928752, -19324069278538055/56269335776, 687057681418969676571599/1630010118759168, -20594102879027388485220371755/655807404447438592, 815102642622971193463653357603925133/37994857784066802266112, -73180497535165325361654021828369731451245/30573195563579086890131456, 1080939137340246594386264888643282385057715106779/885644329085758989033328017408, -30801057424619232866832782592911361674898638423475635/178162117534418516627204486168576, 1519025677423830071336858053532018976335085515024353916335673/20644000882948142358627438221325238272}}"
"{0.7417450324632776, 0.3694438425169837, 0.13648875277371386, 82816/15239, Sqrt[24632771/124711]/7, 24632771/6110839, 1039534482722815109/438090399953954402, (-76477057710*Sqrt[2/468022649])/468022649, {82816/15239, 511486/15239, 492280/2177, 24735238/15239, 186324736/15239, 1457797246/15239, 11761010680/15239, 97325065078/15239, 16792948144/311, 7086238460206/15239}, {0, 936045298/232227121, -305908230840/3538909096919, 2079068965445630218/53929435727948641, -3773383894639108945920/821830671058209340199, 6449857069662764169989236018/12523877596256052135292561, -22665307959669080646036590753160/190851370689345978489723337079, 3400803153378573238281090618464732374/415483433990706195172127704820983, -110064699193095233398085430276851899125840/44320864354090601957596378656368719559, 96784387255460040822220933020241084620852422338/675405651891986683231811214344402917359601}}","{14.040795534713629, 0.20543165802118052, 0.04220216611733126, 5070064/15239, Sqrt[542379329894/2369509]/7, 542379329894/116105941, 593563226623305448538449/294175337496264482051236, -14533166820855351/(542379329894*Sqrt[271189664947]), {5070064/15239, 1758009556/15239, 632010734116/15239, 234331098490204/15239, 89171723654955724/15239, 34681301740084480996/15239, 13738066075820579476276/15239, 5527062235247127971816044/15239, 2253295463881108189112200924/15239, 929191812110433473577219754036/15239}, {0, 1084758659788/232227121, -58132667283421404/3538909096919, 2374252906493221794153796/53929435727948641, -189514682785870751376592532340/821830671058209340199, 6662107508805429903506591509546544188/12523877596256052135292561, -748723493033178764212899676328829948624204/190851370689345978489723337079, 3053837632301585502770654082112302721359714984748/415483433990706195172127704820983, -3746790309423048881416318117942731285007516042187008740/44320864354090601957596378656368719559, 74970942580134469103128357764337690340639590868983564346961388/675405651891986683231811214344402917359601}}"
"{1.0457455494149086, 0.44503715551348505, 0.19805806978753387, 78994/14961, Sqrt[617905027/27977070]/2, 617905027/111908280, 1822949825799955269/763613244783741458, 4174922765485/(617905027*Sqrt[1235810054]), {78994/14961, 499690/14961, 3547942/14961, 27321178/14961, 222828454/14961, 1893844330/14961, 16591016182/14961, 148718713978/14961, 1357257397894/14961, 12568551864970/14961}, {0, 1235810054/223831521, 8349845530970/3348743385681, 1215299883866636846/16700183264391147, 35246936182490561671570/749554325455667850801, 14476241980452229099683152314/11214082263142246715833761, 43384072321300655810701455615590/55924628246290384371862966107, 66965785289321487248255122553916351578/2510065089578251321762325507780481, 513659666866876332520301249874558011912690/37553083805180218024886151921903776241, 38139459473401413175956356736568636518344375786/62425742978811249096702413211511377371289}}","{28.57083635806481, 0.2915701883063365, 0.08501317470899254, 1676008/4987, Sqrt[71635885653/1865138]/2, 71635885653/7460552, 72996478154509731306223/28509445073831617980050, (1722393651892881*Sqrt[2/119393142755])/23878628551, {1676008/4987, 611146802/4987, 238960267588/4987, 99106522825674/4987, 43174956736692188/4987, 19590276328909491202/4987, 9193062089000367917988/4987, 4435951767101531152346234/4987, 2190745465009373719657212268/4987, 1103126006272840332597933358002/4987}, {0, 238786285510/24870169, 34447873037857620/124027532803, 145992956309019462612446/618525306088561, 47352738355001866234149282860/3084585701463653707, 130170732091133761560979608131427030/15382828893199241036809, 62840947723451894678045634496591602336820/76714167690384615050566483, 135509234642233007731311992428230060775166191246/382573554271948075257175050721, 82439120462312992357595500131346837421485749293546940/1907894315154205051307531977945627, 151575554802762727322134945224136946823417608490099121430150/9514668949674020590870661974014841849}}"
"{1.218412591257726, 0.45249774449856345, 0.2047542087762872, 11205/1883, 2*Sqrt[17137066/9454543], 68548264/9454543, 498939787842200/220259273316267, 5168257753/(17137066*Sqrt[25705599]), {11205/1883, 80328/1883, 1285311/3766, 791085/269, 100666605/3766, 475902318/1883, 9269872671/3766, 46173299385/1883, 936285971025/3766, 687607191444/269}, {0, 25705599/3545689, 15504773259/13353064774, 1496819363526600/12571910484721, 1872480424273713705/47345814885459286, 108798915633043812163899/44576084714659917769, 208597313419789808719684119/167873535035409250318054, 1252856482074533208202899139770/22578990462262544167778263, 24774039497031428925499750903406325/595227346566165189350970569206, 756901888373652329860070448714733530249/560406546792044525773938790907449}}","{29.606176965085194, 0.27456734735425065, 0.07538722823314972, 5915955/15064, (41*Sqrt[523154181/18909086])/2, 879422178261/75636344, 1749788070507232044348949/773383367617322060984121, -2431361909211266/(1092615433597*Sqrt[174384727]), {5915955/15064, 2498459247/15064, 1115576436033/15064, 520002742547979/15064, 250663599848249025/15064, 124085465590053200787/15064, 62756247086012507681433/15064, 32303009722422808736156619/15064, 16874697489186214486811675025/15064, 8926548957811560424745147293827/15064}, {0, 2638266534783/226924096, -361057243517873001/1709192291072, 15748092634565088399140541/51494545345417216, -3560920725649464165084327791625/193928457770841235456, 139641587078930134137981532191524226363/11685353151439809483636736, -121222705727129912225252677350991290857754171/88014079936644645030751895552, 223202361072976586636751988904637000165259335885183/378812600047318552212356158455808, -486528558949270025755655496007785573237929053375991504265/4993128881223705836711066524606005248, 20030142403080492990506704926237059933452861073428752604478065143/601731947734031237793724049013318904446976}}"
"{1.255819062233532, 0.46400118179834576, 0.2152970967102615, 85622/14679, (2*Sqrt[197282851/11969909])/3, 789131404/107729181, 2412082265381504781/622728372779011216, 16267620060971/(1578262808*Sqrt[394565702]), {85622/14679, 202316/4893, 706514/2097, 15171524/4893, 466722542/14679, 249938348/699, 63577502798/14679, 271646802884/4893, 1555322601506/2097, 49937178543956/4893}, {0, 1578262808/215473041, 32535240121942/3162928768839, 3216109687175339708/15476210465929227, 644906173704568599528710/681525880288125369399, 109991056143144836121790841788/10004118396749392297407921, 3799721737736251911490116642030154/48950151315294776511216957453, 233579098289344763787820284272835785132/307945401924519439032065879336823, 198229196870028516213055196828317705287038230/31642313883950145918861865299496573719, 2994772306438972302833351141339006150854691810252/51608613944722687993663702303478911735689}}","{35.36361492043427, 0.3148978920216455, 0.09916068239967589, 5234963/14679, Sqrt[1358648635690/11969909]/3, 1358648635690/107729181, 2437349133490595528115657/922963057631149170888050, 105917254344311759/(2717297271380*Sqrt[679324317845]), {5234963/14679, 228006259/1631, 864841358285/14679, 42919512364423/1631, 180919707987524213/14679, 9789281357117746359/1631, 44286987311676945908645/14679, 2537559347745004688385943/1631, 12019945444516120066839063413/14679, 714390044237869302053545096759/1631}, {0, 2717297271380/215473041, 211834508688623518/3162928768839, 6499597689308254741641752/15476210465929227, 1510858538119801996494806511350/681525880288125369399, 181053750608070896648113640434049307880/10004118396749392297407921, -7187967229279618764182108090511101455388414/48950151315294776511216957453, 271617124396325293729754041726681979851279751027528/307945401924519439032065879336823, -866176901920096789398406064235388205862908241610944701450/31642313883950145918861865299496573719, 2404085360567928139866325642772065311977905180492008737996733320/51608613944722687993663702303478911735689}}"
