"{1.1515052423959307, 1.1507523750813293, 1.3242310287553205, 20/23, Sqrt[221849/1311]/13, 221849/221559, 1131686816435/295301872806, (5765701*Sqrt[2513/1331094])/221849, {20/23, 101578/57799, 254374/57799, 106450/8257, 2421070/57799, 8411278/57799, 189614/359, 114053710/57799, 434520430/57799, 239692354/8257}, {0, 1331094/1329377, 34594206/30575671, 385999710/100462919, 154408908870/16174529959, 1500897547422/53144884151, 101192919024378/1222332335473, 49240033706610210/196795506011153, 3453117526804362630/4526296638256519, 34911856859931715902/14872117525699991}}","{36.78938386480326, 0.8751007060917533, 0.7658012458022851, 2776686/57799, (5*Sqrt[39361427165/3294543])/13, 984035679125/556777767, 16455031965062241278177287/5809957306745999764593750, 388623914731839947/(984035679125*Sqrt[236168562990]), {2776686/57799, 33649122/8257, 3517174338/8257, 2904300228822/57799, 53273977548138/8257, 50948523796279374/57799, 7284175557345616926/57799, 153776279850513781386/8257, 23277293148654141927738/8257, 25102045603845832486685694/57799}, {0, 5904214074750/3340724401, 11658717441955198410/193090529653399, 98730191790373447669063722/11160439523436808801, 463284560467880124831553166029530/645062244015124111888999, 3013773528797798168143969197504444802530/37283952641830158543072253201, 18023075624999930971481549889923543279772371970/2154975178745141333631033162764599, 16488569997207398869707116054221162835870583367424166/17793630050898631991791440824947293943, 736293167680309660324509547646092804277534544613393309766730/7199178163183230213454874417687900498280199, 4783241452280508368453427634793861197566032823489912899579476044210/416105298653827523107478286467942960900097222001}}"
"{0.7080598338822148, 0.9105149084864628, 0.8290373985761117, 18372/21511, Sqrt[419731463/14164774]/7, 419731463/694073926, 751241676718369797/352349002064240738, (1373091349446*Sqrt[6/419731463])/419731463, {18372/21511, 86098/64533, 50688/21511, 42286/9219, 206632/21511, 196534/9219, 1070528/21511, 7855762/64533, 6687192/21511, 7603654/9219}, {0, 839462926/1388169363, 1830788465928/9953637055831, 500827784478913198/642338060123941923, 3282654654578317099040/4605778003775371568551, 484018495451601510248193526/297224671917636053433301683, 5506648553183572990511396792008/2131199972540089715134584167671, 105622182162297030003966506456274994/19647532546847087083825731441758949, 10448876621212820323842529137233942672880/986155502768864610607075721101912421191, 1419005241875893519846289058029994731937761926/63639573060183139916306417509869714276718803}}","{14.366508375422237, 0.5048624853410646, 0.25488612910475666, 1212455/21511, Sqrt[562033223341/14164774]/7, 562033223341/694073926, 1356886969808257023020931/631762688278148774404562, (23467490267554587*Sqrt[6/562033223341])/562033223341, {1212455/21511, 36753341/9219, 6864874081/21511, 1784025597719/64533, 54477428049545/21511, 15608692235208407/64533, 512938677971954121/21511, 22211044592618086817/9219, 5337864025609778348905/21511, 1674647647387314194035127/64533}, {0, 1124066446682/1388169363, 31289987023406116/9953637055831, 904591313205504682013954/642338060123941923, 77882478275330400082427054020/4605778003775371568551, 929609406900755125566057774323326082/297224671917636053433301683, 139720654437792025087354820886499091918116/2131199972540089715134584167671, 155985372740737921546512496943387977493309673422/19647532546847087083825731441758949, 229313323373410384392959625887778976176744144780738820/986155502768864610607075721101912421191, 1398071129291122975651165937528495442327548649411995904626882/63639573060183139916306417509869714276718803}}"
"{0.5994371696244076, 0.652239271151859, 0.4254160668327082, 8553/6070, Sqrt[10373431/12281431], 10373431/12281431, 257632778649505/107608070711761, (3453069644*Sqrt[3/10373431])/10373431, {8553/6070, 85893/30350, 197487/30350, 20025/1214, 272499/6070, 3915993/30350, 11764167/30350, 7338333/6070, 4730823/1214, 392721993/30350}, {0, 31120293/36844900, 7769406699/55912135750, 463739001569109/271509331202000, 943822685967364479/1030038525247587500, 48705063854304483151977/10003734157204569800000, 411786407546819763563921529/75903332917789673357500000, 33925323427937907810911944196817/1842932923243933269120100000000, 4535624782326617190716116236420987/139832535551133436794487587500000, 6182498433891226429292705514173079580149/67902679263630396907403172490000000000}}","{10.89004174776905, 0.3583176929438123, 0.12839156907657617, 1287128/15175, (2*Sqrt[70900871397/12281431])/5, 283603485588/307035775, 34700654359730941426769/15080800694561798194827, 5196755805320806/(70900871397*Sqrt[23633623799]), {1287128/15175, 123189529/15175, 13029668846/15175, 1489152623557/15175, 180272851867898/15175, 22758064852399609/15175, 2962442830696243226/15175, 394513315060804502557/15175, 53460103217686827307658/15175, 7344196350082480066008289/15175}, {0, 212702614191/230280625, 46770802247887254/3494508484375, 104101963079192824280307/53029166250390625, 46554977056859703177826360722/804717597849677734375, 13732570862160206215522550738242371/2442317909473771923828125, 42976269012433876798502635181391953775522/185310871381322444720458984375, 53389785953715160637225054550820729880376465723/2812092473211568098632965087890625, 40483642315127757192247287747374986801790434147309314/42673503280985545896755245208740234375, 46139223969543182921569993794692619160183014134339773847559/647570412288955658983260846042633056640625}}"
"{0.8573391960571803, 1.2982905238557851, 1.685558284333729, 30943/60835, (2*Sqrt[201730462/3497955])/23, 806921848/1850418195, 110927847676828343/40695179298733444, 15201318983271/(1613843696*Sqrt[100865231]), {30943/60835, 42267/60835, 12983/12167, 110211/60835, 200803/60835, 381987/60835, 148871/12167, 1469091/60835, 2918563/60835, 5817507/60835}, {0, 1613843696/3700897225, 60805275933084/225144082682875, 7099382251317013952/13696640270012700625, 563253795307193337429372/833235110826222642521875, 10530243933863347748667874336/10137971593422650891563653125, 4700475543675207170264690755167132/3083717509429334834941374189296875, 427972998647117708055762376374604961408/187597954686133584683658498805875390625, 38756439306575244714741540556606733769577404/11412521573330936624230364774855429388671875, 3517730825532162727223827016132202768090854578784/694280749913587529535054241078330046859853515625}}","{9.735811247022044, 0.5934625856761521, 0.35219784059742415, 1681663/60835, Sqrt[497997877903/3497955]/23, 497997877903/1850418195, 1253955092324817885041521/496003772791782591354818, 195720174938803947/(497997877903*Sqrt[995995755806]), {1681663/60835, 12571665/12167, 2748510499/60835, 26683821033/12167, 6997004685283/60835, 77858169022329/12167, 22667651165611939/60835, 273399645650429481/12167, 84694636429910362723/60835, 1071562630233398879193/12167}, {0, 995995755806/3700897225, 391440349877607894/225144082682875, 2507910184649635770083042/13696640270012700625, 2862273348995522885450571265422/833235110826222642521875, 1954827991663129030929848837066590666/10137971593422650891563653125, 17630725659018492626567856374029758862690302/3083717509429334834941374189296875, 48500020331828962845120834428486367669444899646578/187597954686133584683658498805875390625, 105829099303866490675051928396058084472419967296428729934/11412521573330936624230364774855429388671875, 270878975116896920862414543365142961763496710180972806742141234/694280749913587529535054241078330046859853515625}}"
"{0.7742160250240564, 1.0529412843021804, 1.108685348187925, 8516/12195, Sqrt[40201522/8261977]/3, 40201522/74357793, 2941884187572189/808081185558242, 313622852381/(80403044*Sqrt[20100761]), {8516/12195, 836/813, 110914/60975, 78248/20325, 115706/12195, 107344/4065, 4928314/60975, 5406728/20325, 11266826/12195, 13560448/4065}, {0, 80403044/148718025, 627245704762/1813616314875, 7845024500192504/7372350319966875, 560700798048082093754/269717436455988121875, 3626699145925842685399904/657840827516155029253125, 201356965780683040468333333462/13370614819265850969569765625, 21631307993080865131758792987348008/489163943162841157721709875390625, 801441921228700159183699343147201464618/5965354286870847918416251930388671875, 3386278754153976061262753211495292942544624/8083055058709998929454021365676650390625}}","{12.674944009861877, 0.5321131100579083, 0.28314436189549963, 2729543/60975, (161*Sqrt[40691053/8261977])/15, 1054752784813/1858944825, 4206351577077140708124561/2225006874141557366889938, (24378677340067966*Sqrt[2/40691053])/169815198354893, {2729543/60975, 52261367/20325, 10142058833/60975, 46841497439/4065, 50929279605713/60975, 423875661388529/6775, 293154103880517353/60975, 1533556587680993503/4065, 1837318750127458135073/60975, 49676567027083677188707/20325}, {0, 2109505569626/3717950625, 97514709360271864/226702039359375, 2804234384718093805416374/4607718949979296875, 1417784467780044590464726449272/842866988924962880859375, 8478207895574340473634102813342807626/10278762929939922332080078125, 5464123870577307430411123663764889998343864/1044579282755144606997637939453125, 246229594052709891998445619375553887502922555683618/191079665297984827235042920074462890625, 170858450095909481813944383763356418112078370210584715544/11651082591544624840656742051540374755859375, 175531276092657733145119388681534309356879629238065639509010626/78936084557714833295449427399186038970947265625}}"
"{1.126884101317211, 1.5429481234444375, 2.3806889116407115, 7609/16075, (2*Sqrt[137832319/41344257])/5, 551329276/1033606425, 71754537159288592/18997748160917761, 4355095532691/(275664638*Sqrt[137832319]), {7609/16075, 12176/16075, 8923/6430, 45563/16075, 202103/32150, 238961/16075, 238231/6430, 1551203/16075, 8379263/32150, 11648021/16075}, {0, 137832319/258405625, 4355095532691/8307740843750, 71754537159288592/66773467031640625, 4248433578505664952267/2146766965067246093750, 14178426449488242873934634/3450927896345598095703125, 4961411552465877185926627863303/554736659337554893884277343750, 91213112825680675025654361112567528/4458695899425597459594879150390625, 6938717584106497174802413955381669696499/143347073166532958325975364685058593750, 135150152212547095728213597725987015110092766/1152152100576008652545026993656158447265625}}","{26.11256106150241, 0.8890213209800879, 0.7903589091571804, 2124399/64300, Sqrt[1188963495633/13781419]/10, 1188963495633/1378141900, 12781066845213571891213799/4240902581843528430212067, 793066213325654522/(1188963495633*Sqrt[396321165211]), {2124399/64300, 125660367/64300, 9543536307/64300, 812304167847/64300, 73742393276619/64300, 6983697043239087/64300, 681674477109511827/64300, 68072086085866289847/64300, 6920511155686827755739/64300, 713864971005276522491007/64300}, {0, 3566890486899/4134490000, 3568797959965445349/132923853500000, 38343200535640715673641397/17094007560100000000, 36474926941380765121191966042249/274786171528607500000000, 134080743164908979136178745811468180699/14135000663431569800000000000, 1494578172904945905939961133450714515967637447/2272201356646624845350000000000000, 13937388864770516492179563408061935073887196371713193/292205094464755955112010000000000000000, 8203240694571754921881702325389340796063073562624020956049/2348598446760475989212780375000000000000000, 314709312566809604359253461616658206781571635552317428967533510491/1208119041013588848851054224900000000000000000000}}"
"{0.7194600220782995, 0.9951199728553131, 0.990263760375559, 16177/22266, Sqrt[259143521/495767334], 259143521/495767334, 149039074866208641/67155364476277441, 2143033592240/(259143521*Sqrt[259143521]), {16177/22266, 70175/66798, 12743/7422, 207383/66798, 134597/22266, 829655/66798, 593509/22266, 3979703/66798, 1030039/7422, 22528535/66798}, {0, 259143521/495774756, 267879199030/1379865089637, 49679691622069547/81930869562286512, 104410349819760453485/171025569531925450893, 138597804736691293571818081/121857770598331266866673216, 98511073278067205362529606495/56526773336300916417778038072, 197577045354363502911133569946892801/60414006485091657837995798194135296, 131935953294422852683153628043263911985/21018410443703919584700225665478382824, 43256149705805951141195291605653877244285849/3327971036014303811363094930969185222820864}}","{22.740885985317252, 0.678392253976577, 0.46021605025542056, 122249/2474, Sqrt[185699037979/165255778], 185699037979/165255778, 121599521711868634357401/34484132706326084404441, (41373966427109496*Sqrt[3/185699037979])/185699037979, {122249/2474, 238160519/66798, 2382173177/7422, 2240665982339/66798, 28670609215897/7422, 31643417062232939/66798, 449498105042031377/7422, 532130299330089646979/66798, 7935163195863722036777/7422, 9726378370027437425954459/66798}, {0, 185699037979/165258252, 574638422598743/17035371477, 4503685989328467939163/1011492216818352, 15059296029781507472130095/52133994675179226, 176804736096737825165227282754779/6191016135666883445952, 502339607389482698877486406784261831/212730193328331522851184, 8352622742016711838670796006124717323039643/37893203877189037502435703552, 19283438829639728840188000236841191843047090975/976539441585059153969020110288, 425980528852708100952024793085046324747542617346349979/231932023534217889304258152273841152}}"
"{1.8156760540901475, 1.504499142751924, 2.2635176705412743, 48623/60616, Sqrt[594590159/102062190]/2, 594590159/408248760, 7358347740987850967/1060612371538935843, 256824825109298/(5351311431*Sqrt[594590159]), {48623/60616, 127285/60616, 453425/60616, 1930777/60616, 8989193/60616, 43829305/60616, 219587705/60616, 1120884937/60616, 5806249673/60616, 30461328025/60616}, {0, 5351311431/3674299456, 385237237663947/111360667912448, 198675389006671976109/13500476492361895936, 12104639071785403696476435/204586220765252171014144, 12463078039889011651239106586931/49604793431626102392773410816, 1632752215975758617702536295225946897/1503422079325723911320176535011328, 871910176102022659186444256074099903323609/182262865520816161217167641692493316096, 29568769343366392677795307177465192074330524835/1381005732051224053542479221104021856059392, 65149526172303719208093396287928995588194686504694431/669688347632135977836247363731531110615168843776}}","{43.07940615727668, 0.9543288612632407, 0.9107435754399936, 2867219/60616, Sqrt[499136609137/6804146]/6, 499136609137/244949256, 96354606656175059135511679/18685301593558673391357675, (3447925524109467422*Sqrt[3/2495683045685])/2495683045685, {2867219/60616, 259139401/60616, 32388107957/60616, 4857396924541/60616, 811716262883669/60616, 144855748903866661/60616, 26937954286503444077/60616, 5146611731189170181341/60616, 1001657718481192580735909/60616, 197542992934710371170028821/60616}, {0, 7487049137055/3674299456, 15515664858492603399/111360667912448, 289063819968525177406535037/13500476492361895936, 576218128922761454835093947731335/204586220765252171014144, 20470238403789703604575252761473771144475/49604793431626102392773410816, 91775682559972262742293962573989224543990171349/1503422079325723911320176535011328, 1685117296912809375710126524182842663565681552717566457/182262865520816161217167641692493316096, 1956405526240246689710938839949966290652385714282837951056455/1381005732051224053542479221104021856059392, 146814226858926574837480828815450218118822609506284768693479362687895/669688347632135977836247363731531110615168843776}}"
"{0.98390276683832, 1.282538057475234, 1.6449038688723467, 38585/64507, 2*Sqrt[306112322/2080544271], 1224449288/2080544271, 5035993982234005195/1499276058883706944, 64327974801999/(4897797152*Sqrt[153056161]), {38585/64507, 61043/64507, 112847/64507, 238775/64507, 564215/64507, 1462343/64507, 4106327/64507, 12361415/64507, 39468695/64507, 132257543/64507}, {0, 2448898576/4161153049, 128655949603998/268423499731843, 20143975928936020780/17315194697201996401, 2475478078388785479727590/1116951264332409181839307, 377877142066762109692666597276/72051175208290719092908176649, 61399678116407682841637804719969878/4647805159161209416526227751097043, 10811901914724058119496653995942475404380/299815967402012135831857373540016952801, 2008992639168453654652296367370880553195364070/19340228609201596846105623594945873574334107, 389392781772956558419381771635852437100568489136476/1247580126893767407751735461239173466659570240249}}","{33.787365896456855, 0.9163688635465552, 0.8397318940776052, 2595497/64507, Sqrt[942809018345/693514757], 942809018345/693514757, 13057159194976924370764307/5333333070435975279234150, 1796088519576145481/(942809018345*Sqrt[5656854110070]), {2595497/64507, 192125797/64507, 17377013321/64507, 1729560020197/64507, 182448600791177/64507, 20040713756440597/64507, 2270091223807876121/64507, 263582050762000667077/64507, 31240939812788357691497/64507, 3767993043600562384535797/64507}, {0, 5656854110070/4161153049, 10776531117456872886/268423499731843, 78342955169861546224585842/17315194697201996401, 309586050376503946308581560098510/1116951264332409181839307, 1721825482306013966970189241898907882450/72051175208290719092908176649, 8636465704204739711411401998217283486980728366/4647805159161209416526227751097043, 47398988967618344900431674638268656136749314148800962/299815967402012135831857373540016952801, 259283931551968717222062169546671806697772428700413109681710/19340228609201596846105623594945873574334107, 1461763107170185241370654275934262497681997691436094452991039468530/1247580126893767407751735461239173466659570240249}}"
"{1.1882594003828926, 1.179598405538103, 1.391452398348035, 53801/63001, Sqrt[7991193/5]/1255, 7991193/7875125, 4253362828393543661/1351770816642854832, 14945198415043/(9397642968*Sqrt[2283198]), {53801/63001, 109873/63001, 270791/63001, 748861/63001, 2213351/63001, 6825973/63001, 21736511/63001, 71150941/63001, 238909751/63001, 821816773/63001}, {0, 4027561272/3969126001, 269013571470774/250058907189001, 51040353940722523932/15753961211814252001, 6629339634084369193516230/992515310305509690315001, 1050523975298593549488793827252/62529457064557415999535378001, 164055890670393577073908463437469694/3939418324524181765386728349441001, 27196306752453100967383870498644824373852/248187293863347975401129272743132504001, 4649883787254808072902953162180578464107247510/15636047700684785798246545312090090884567001, 823639812742336984909920358055200868323685805619332/985086641190842190075330601206987815818605630001}}","{47.51780874084715, 0.9355113574441098, 0.8751814999069211, 3420627/63001, Sqrt[731433148019/5]/7530, 731433148019/283504500, 219029128870688180243196503/52429456102056467635187378, 3347275341566896557/(5120032036133*Sqrt[208980899434]), {3420627/63001, 348260395/63001, 48365274027/63001, 7738364299915/63001, 1322322658407747/63001, 234007549240707475/63001, 42345535180689675627/63001, 7790539235162757284155/63001, 1452790260331335111876627/63001, 274104675328295985712411555/63001}, {0, 10240064072266/3969126001, 46861854781936551798/250058907189001, 438058257741376360486393006/15753961211814252001, 3289733837787888330680965810477830/992515310305509690315001, 27712110879809907713807649406506341723446/62529457064557415999535378001, 231580727586706855309525871558445807300952913598/3939418324524181765386728349441001, 1995494659631889736539365062251584730356981153432005006/248187293863347975401129272743132504001, 17429606806333614438320136434444181870558552594453097653716310/15636047700684785798246545312090090884567001, 154782630824693776415788631964615404784922630171745917697679453889126/985086641190842190075330601206987815818605630001}}"
