"{0.7397773604731233, 0.4960679843137723, 0.24608344506112903, 22285/7413, 2*Sqrt[7637111/13736289], 30548444/13736289, 8937212314395201/3732829723284544, -208623628079/(244387552*Sqrt[7637111]), {22285/7413, 83477/7413, 342463/7413, 213671/1059, 6852415/7413, 32646617/7413, 160791943/7413, 814987217/7413, 4234919215/7413, 3212181551/1059}, {0, 122193776/54952569, -417247256158/407363393997, 11916283085860268/1006594946566587, -238001032908156665510/22385665016694328293, 14152390671630167284522756/165944934768755055636009, -40603646693286428817242908786/410049933813593742476578239, 904808785112462459974257885145772/1302728639725787319848089065303, -61219005460753802887239958643367900070/67599891844010829814237189687637973, 332775062162491016231157171043699306316804/55679777582183586823660031906051143761}}","{17.96690659520746, 0.30891789105819567, 0.09543026341584325, 1395665/7413, Sqrt[92930850661/27472578], 92930850661/27472578, 36785481344460913602045/17272286009154168273842, (-9626315582939360*Sqrt[2/92930850661])/92930850661, {1395665/7413, 95945973/2471, 62932195175/7413, 4766479159665/2471, 3337406526470015/7413, 264841091021061153/2471, 192096395340145881695/7413, 15677806635533679869985/2471, 11638891620727904663631455/7413, 968925442228686248555976033/2471}, {0, 185861701322/54952569, -38505262331757440/407363393997, 24523654229640609068030/1006594946566587, -33419083752547238647594825960/22385665016694328293, 40986867463353328027200130724497762/165944934768755055636009, -8879230227198740102506958142812468572160/410049933813593742476578239, 3965371671896972740082116387921000288259172230/1302728639725787319848089065303, -21594364248148192706124880180681094413986849283776920/67599891844010829814237189687637973, 2351157196428323496005643217824796942722696925512127452578/55679777582183586823660031906051143761}}"
"{1.5266279460529486, 0.6515984920956183, 0.4245805949012835, 4099/1140, Sqrt[49929773/2274015]/2, 49929773/9096060, 5553087879031413/2492982231831529, (67049808926*Sqrt[7/49929773])/49929773, {4099/1140, 48989/2660, 894991/7980, 2002913/2660, 42959743/7980, 106985609/2660, 353780113/1140, 6526555073/2660, 157759713103/7980, 430118439929/2660}, {0, 49929773/9097200, 33524904463/5185404000, 264432756144353/3940907040000, 636524199303563443/3369475519200000, 3687671504501900611733/3072961673510400000, 2005894839115118931867889/417044798547840000000, 526741992602906561526581131391/19968104954470579200000000, 348601003532980873999658467871803/2845454956012057536000000000, 1862989943961239512857296412844656893/2883394355425551636480000000000}}","{42.263864978962374, 0.44124267273097556, 0.1946950962387748, 61867/285, 4*Sqrt[16505537/28785], 264088592/28785, 7412829947736331251/3400505606199761858, (38996445975017*Sqrt[7/1303937423])/10431499384, {61867/285, 112310279/1995, 32805509722/1995, 10387102927127/1995, 3477971183174284/1995, 1211475269355050729/1995, 62020373211628591666/285, 158845305399086834056547/1995, 59028068978699706263224384/1995, 22196930224704091971459898829/1995}, {0, 5215749692/568575, 38996445975017/162043875, 403419316883609864/2199166875, 137485077057753355620421/13162013746875, 489783675629565413475589916/107176397653125, 19479303093383676431501807620841/50908788885234375, 38687133264606229504694568560988046496/304689101478127734375, 1164872383969319897476002095610422034169637/86836393921266404296875, 1481629888601595803196574081396645530427268276/392831305834300400390625}}"
"{1.912069375722462, 0.7886799212976726, 0.622016018258103, 13129/4271, 14*Sqrt[364642/12159537], 71469832/12159537, 2623368502651751/957738166145292, 23929680235/(35734916*Sqrt[546963]), {13129/4271, 65459/4271, 410635/4271, 2886011/4271, 21659839/4271, 169848599/4271, 1374794635/4271, 11394748451/4271, 96151775959/4271, 822482637839/4271}, {0, 107204748/18241441, 1005046569870/77909194511, 31480422031821012/332750169756481, 592191997336159836750/1421175975029930351, 14951568055203779790315228/6069842589352832529121, 343029242639295519228060288870/25924297699125947731875791, 8476490404334145260607321623591652/110722675472966922762841503361, 206024659836359567487441083695201229790/472896546945041727120096060854831, 5115513660551544742287052053037641437011308/2019741152002273216529930275910983201}}","{47.72660500747904, 0.5212556050635999, 0.2717074058102196, 750220/4271, 2*Sqrt[25484531606/12159537], 101938126424/12159537, 617822665021381839515/324730675588606469618, (644032991032843*Sqrt[3/12742265803])/50969063212, {750220/4271, 167580716/4271, 42649100374/4271, 11711242166600/4271, 3374623059087850/4271, 1004729791130522036/4271, 306208298364625253494/4271, 94955680317242578395200/4271, 29840181576263979615201730/4271, 9475977813530119399392621356/4271}, {0, 152907189636/18241441, 11592593838591174/77909194511, 44483231881539492445080/332750169756481, 7500763779202880823613571850/1421175975029930351, 15832677149120862074773713041352636/6069842589352832529121, 4031044327153927096994733220566027599334/25924297699125947731875791, 6234434041350873145795436764801227212317868160/110722675472966922762841503361, 2052469476279302684229624878309093877738855170744130/472896546945041727120096060854831, 2614546620116770209471595570936950781052956772371836364836/2019741152002273216529930275910983201}}"
"{1.783130887930036, 0.7155014391088406, 0.5119423093668218, 1543/443, (7*Sqrt[236281/116509])/4, 11577769/1864144, 756276366938545/268089470034722, (6694367823*Sqrt[19/472562])/81044383, {1543/443, 154383/8417, 970069/8417, 6909759/8417, 54533077/8417, 468315183/8417, 226159111/443, 41416845279/8417, 413566643317/8417, 4234693536783/8417}, {0, 23155538/3728731, 13388735646/1651827833, 79608038625110/731759730019, 150492198661274310/324169560398417, 544941761678428637798/143607115256498731, 1527035341574641337445846/63617952058628937833, 5033021811709714433197185830/28182752761972619460019, 15810532501315333621641668436870/12484959473553870420788417, 51879050137512093546682007288094758/5530837046784364596409268731}}","{43.41095528717594, 0.46971993279265506, 0.22063681526273637, 1656070/8417, Sqrt[18907485730/2213671], 18907485730/2213671, 171611113701704129709131/91518212257319330022400, 889035557728971/(2420158173440*Sqrt[9453742865]), {1656070/8417, 20932620/443, 106564064878/8417, 30480920830668/8417, 9105498269641870/8417, 2806202957269036140/8417, 885463910326986866158/8417, 284614307091158666738028/8417, 92862281513996829441968590/8417, 30676686500868521473200571500/8417}, {0, 605039543360/70845889, 1778071115457942/596309847713, 686444454806816518836524/5019139988200321, 32383192787314918001460078870/42246101280682101857, 936132044189666602465468238978632580/355585434479501251330369, 119675536177470998005683403982667393585102/2992962602013962032447715873, 1416361265149385966130668025815951930403285629324/25191766221151518427112424503041, 331214318355357790811840875460566432746489604265679270/212039096283432330601005277042096097, 2301074549120377942788590988268605971713938802479075847284500/1784733073417649926668661416863322848449}}"
"{1.5584731791270854, 0.779812330963672, 0.6081072715229955, 11789/4600, Sqrt[84505879/211577]/10, 84505879/21157700, 18065874210512077/7141243585562641, 383167495338/(84505879*Sqrt[84505879]), {11789/4600, 6073/575, 236783/4600, 323411/1150, 7679399/4600, 12127181/1150, 321213383/4600, 551381531/1150, 15577661639/4600, 1222925167/50}, {0, 84505879/21160000, 191583747669/48668000000, 18065874210512077/447745600000000, 57176316797020553949/514907440000000000, 1269211377024896262466439/1894859379200000000000, 60647189532127713805136501487/21790882860800000000000000, 2963652365540979065256445540535833/200476122319360000000000000000, 8274349341812872304305122161313819309/115273770333632000000000000000000, 1592508096519096674312910539985701759548591/4242074748277657600000000000000000000}}","{63.40857932640527, 0.6273329700900319, 0.3935466553619808, 185289/1150, (2*Sqrt[13509780479/211577])/5, 54039121916/5289425, 371578211889965526677/182514168590769469441, 33763291279251/(1039213883*Sqrt[13509780479]), {185289/1150, 4160156/115, 43281386421/4600, 6126056931133/2300, 3663372496223481/4600, 22750682850164749/92, 363049164472967763801/4600, 59150770080075783761113/2300, 39182055586876595851025001/4600, 1314842985386834469840603641/460}, {0, 13509780479/1322500, 438922786630263/1520875000, 371578211889965526677/1749006250000, 14538053045571919621249023/1005678593750000, 2629999113480432595444227227239/462612153125000000, 1622985891966430570214110148926508949/2660019880468750000000, 543204555874999703842399977794721015722633/3059022862539062500000000, 21681521804571257758551991569997285101706096143/879469072979980468750000000, 24704765469888618403409887538901927514837565433215591/4045557735707910156250000000000}}"
"{1.6149070934248837, 0.7321829469887423, 0.5360918678611194, 28979/9620, (7*Sqrt[9186811/23133695])/2, 450153739/92534780, 537186651478068037/202638388735680121, 6358028421618/(3151076173*Sqrt[9186811]), {28979/9620, 134089/9620, 754547/9620, 954221/1924, 32589779/9620, 235313089/9620, 1771737827/9620, 2756032781/1924, 109952753459/9620, 895298273089/9620}, {0, 450153739/92544400, 3179014210809/445138564000, 537186651478068037/8564465971360000, 4474533006146382275349/20597540661120800000, 211975070273994271243622819/158518672927985676800000, 24388801451520332279010195261267/3812374083918055527040000000, 2690604139660855859849998568009207113/73350077374583388340249600000000, 17433828182320624908698005334939766694029/88203468042936524479150144000000000, 7663220909687311297558767273636373092072886291/6788138900584394923915395082240000000000}}","{67.22880422245132, 0.5782019011701574, 0.3343174385167844, 483628/2405, 4*Sqrt[19546849334/23133695], 312749589344/23133695, 16610562703263684958937/6113269102177539896896, 31680132877327473/(312749589344*Sqrt[19546849334]), {483628/2405, 129764424/2405, 83816921753/4810, 3043540310433/481, 918979936177577/370, 2473331002875517989/2405, 57443071663055848649/130, 7207831020462108892593/37, 420631826844108910979360501/4810, 95631706968368579888062618029/2405}, {0, 78187397336/5784025, 31680132877327473/27821160250, 16610562703263684958937/33454945200625, 15440478106801200649168804269/160918286415006250, 1105841291265906731696778721939681/38700847882809003125, 6545928177733925391740639906012781339549/930755391581556525156250, 2168271506083076372655502068469684924282734413/1119233358376821721500390625, 2747883417096772763049897382274505792347417450782173/5383512453792512480416878906250, 898116947489590350629472180185248424673335284379953084709/6473673725685496257701296884765625}}"
"{1.0056041346968987, 0.5240736994669313, 0.2746532424729554, 16326/4459, Sqrt[146394786/811447]/7, 146394786/39760903, 6409988662393027/1785952780665483, 204898977412/(24399131*Sqrt[73197393]), {16326/4459, 76191/4459, 430086/4459, 2791371/4459, 219126/49, 21697353/637, 1207744806/4459, 9892133331/4459, 82735758426/4459, 702622252551/4459}, {0, 73197393/19882681, 614696932236/88656874579, 19229965987179081/395321003747761, 329710552386383892180/1762736355711266299, 8112271668253681823443593/7860041410116536427241, 171144858809920233347576662116/35047924647709635929067619, 578063929186447848220582520839023/22325528000591038086816073303, 91443291252796574502208016591468241300/696846705482448071803790096006539, 2153394521464461843377681717148084090854793/3107239459746235952173100038093157401}}","{34.09909530706764, 0.38872531906273816, 0.1511073736804276, 1006224/4459, (6*Sqrt[8498725346/811447])/7, 305954112456/39760903, 9380484176925792984227/3900329955364112264664, 7225495736672069/(305954112456*Sqrt[4249362673]), {1006224/4459, 261373356/4459, 10793690241/637, 23664057194982/4459, 7852783761669099/4459, 2714656045299416646/4459, 965940244324144485867/4459, 350871955423384909961502/4459, 18482809543806985795918797/637, 48241911369864508997078780886/4459}, {0, 152977056228/19882681, 21676487210016207/88656874579, 56282905061554757905362/395321003747761, 11710362303160373980178102235/1762736355711266299, 27813821942136947115950622343624578/7860041410116536427241, 4644241276867899927371119900771936249347/35047924647709635929067619, 2239969209476624267076188133276708812197215126/22325528000591038086816073303, 1107476390304198499088480642411292863786242522422555/696846705482448071803790096006539, 9543448975206551945688482714947942202262848098008931210578/3107239459746235952173100038093157401}}"
"{1.0232431357508602, 0.514641292837326, 0.2648556602932743, 37757/9773, Sqrt[94384306/23875439], 94384306/23875439, 48349281390803429/17816794438203272, (85461458079*Sqrt[2/47192153])/47192153, {37757/9773, 184501/9773, 1039925/9773, 6493669/9773, 43698797/9773, 310727821/9773, 79378585/337, 17591584789/9773, 137705645117/9773, 1098752194141/9773}, {0, 377537224/95511529, 2734766658528/933434172917, 386794251126427432/9122452171917841, 6685379742611830549560/89153725076153060093, 566501898369134454248408224/871299355169243856288889, 14872209443354241994693732732608/8515208598069020207511312197, 1004784772594762595367199398015488632/83219133628928534488008054101281, 33752017777373575104463526986897415710920/813300592955518567551302712731819213, 2011599895693293689454016872726490525531223824/7948386694954282960678881411528069168649}}","{28.39314403708307, 0.34094097605471857, 0.11624074915314418, 2387168/9773, Sqrt[331169194969/47750878], 331169194969/47750878, 582101917507521005620945/219346071392831069821922, (-7413619018669947*Sqrt[2/331169194969])/331169194969, {2387168/9773, 650865594/9773, 191779267124/9773, 59994642374106/9773, 19666720376071748/9773, 6683743350212927274/9773, 2334565342577128052084/9773, 832389668844806095857786/9773, 301389307108291745796380708/9773, 110392244864872051748612702154/9773}, {0, 662338389938/95511529, -29654476074679788/933434172917, 1164203835015042011241890/9122452171917841, -418208131756906122541771246140/89153725076153060093, 2741653619073612920035452783033979778/871299355169243856288889, -2249238557366709391802114302342318857216108/8515208598069020207511312197, 7916748442129493722249335045770859959158069441250/83219133628928534488008054101281, -10075518727722064701406167572638403689875180676583144220/813300592955518567551302712731819213, 26523919993629296132987852293174802723056203342157371560942018/7948386694954282960678881411528069168649}}"
"{0.8466507375962615, 0.5254516549367589, 0.27609944167577877, 31232/10185, Sqrt[67322849/25931010], 67322849/25931010, 58739207041290813/18129463989907204, 693608126179/(134645698*Sqrt[67322849]), {31232/10185, 122212/10185, 112732/2037, 588548/2037, 16943492/10185, 15063556/1455, 139463164/2037, 966161396/2037, 34660393172/10185, 255317011372/10185}, {0, 269291396/103734225, 2774432504716/1056533081625, 78318942721721084/3586929812116875, 6815752065483621274628/109598640409231115625, 75934604487625007266831436/223252430513603782528125, 5269277087901975703611402541156/3789710007968424208414921875, 115057170811382587922786539086282044/16542084184782171669731133984375, 37945657911415022400601956911487370006996/1179367891954044929193481197416015625, 213064677221855760074583170905703950447554476/1334651331061327511537289555075791015625}}","{10.2909735816649, 0.24370175849285602, 0.05939054709251032, 84039/485, Sqrt[1100945303/617405], 1100945303/617405, 20789260180499352759/9696644481582094472, (-96914322876*Sqrt[42/1100945303])/1100945303, {84039/485, 323961209/10185, 20804993233/3395, 1787619949751/1455, 863966226535393/3395, 551459401844693249/10185, 5713173825366082519/485, 26597944979712808292897/10185, 1997428271712410282608033/3395, 195576905022445111543060727/1455}, {0, 8807562424/4939725, -147678968192/114084125, 7919718163999753432/1161946813125, -354684507744418717128/187848068121875, 1879305799812455846963873264/54663787823465625, 880635627363157014701724796064/6312365974852578125, 12981260562577162367830309473578000488/64291447453873508203125, 3456664802460425339272379434392880816312/1484826286434697689453125, 19732767025775813184376813948641192034387738336/15122955727337395967080078125}}"
"{2.0116318422267763, 0.6638622459263164, 0.440713081566333, 41651/9125, (2*Sqrt[47779239/832565])/5, 191116956/20814125, 53677156176197503/24350460580470624, 527801687173/(127411304*Sqrt[47779239]), {41651/9125, 273893/9125, 433423/1825, 18906893/9125, 174425771/9125, 1667672813/9125, 3270385807/1825, 163439316653/9125, 1658848516331/9125, 17052421565933/9125}, {0, 764467824/83265625, 12667240492152/759798828125, 1288251748228740072/6933164306640625, 43557921885970097715504/63265124298095703125, 611959474614729568318102224/115458851844024658203125, 138845066775661163764509659710056/5267810115383625030517578125, 8696878548117582496639637729059990968/48068767302875578403472900390625, 454335293670599990065076920477427730515808/438627501638739652931690216064453125, 27566428509969032144610862107876367531225139616/4002475952453499333001673221588134765625}}","{71.39199692203783, 0.5253556004859408, 0.2759985069619434, 2360346/9125, Sqrt[384370886571/832565]/5, 384370886571/20814125, 190149517918630978864543/98493985628917698758694, 6314689306935719/(22282370236*Sqrt[384370886571]), {2360346/9125, 779037456/9125, 299144390406/9125, 5013105019752/365, 55234633209398166/9125, 25118201412475179816/9125, 11663247836905493291766/9125, 1099190382942891670203048/1825, 2618090787140236532813636886/9125, 1257562690906750334063745148776/9125}, {0, 1537483546284/83265625, 871427124357129222/759798828125, 4563588430047143492749032/6933164306640625, 5101710037878407971791180021654/63265124298095703125, 3510525268529978179297602202167434304/115458851844024658203125, 25581846736882603414663835212597528555805646/5267810115383625030517578125, 75370259488069152288910417961916218595388332840648/48068767302875578403472900390625, 125881125125044635667138454473885992550142394313192317798/438627501638739652931690216064453125, 343290460921740737169017380564622886454485960961881972804468816/4002475952453499333001673221588134765625}}"
