"{0.5518979044867236, 0.43912443325843487, 0.1928302678845416, 21729/7592, Sqrt[91032711/14407718]/2, 91032711/57630872, 222901529464091/95252350252983, 99901433230/(30344237*Sqrt[91032711]), {21729/7592, 74181/7592, 286149/7592, 1202613/7592, 5366949/7592, 25008021/7592, 120377349/7592, 594541173/7592, 2999680869/7592, 15414335061/7592}, {0, 91032711/57638464, 149852149845/218795609344, 19392433063375917/3322192532279296, 31201118860425816525/6305521426266103808, 5989861850253950235737331/191486074672849040441344, 26559875794541984507185694415/726881139458134957515341824, 2306271016461951889887074904181977/11036963221532321194912950255616, 3158412434855977151145046899308395965/10474078097234172813972389792579584, 1032457371547863464347123130197492320643551/636153607313614720029427066442113613824}}","{14.260137905113684, 0.284445617744456, 0.08090930945402518, 669039/3796, 9*Sqrt[447053127/14407718], 36211303287/14407718, 1282538314287458595631/437086161914365668123, 1320419772593362/(108633909861*Sqrt[447053127]), {669039/3796, 63728199/1898, 26101476849/3796, 2852507564421/1898, 1319901034807149/3796, 160218972395810499/1898, 80952488482887628929/3796, 812403094436231070357/146, 5656281151077415120102869/3796, 773241603882947340346841199/1898}, {0, 36211303287/14409616, 1980629658890043/27349451168, 3847614942862375786893/207637033267456, 242233977341766048164152755/197047544570815744, 606424709034344101212768664530627/2991969916763266256896, 108417759135466404826671769036591577793/5678758902016679355588608, 116010276038350690590683969569312419875116953/43113137584110629667628711936, 6101441378236207183653971067665355258467427743715/20457183783660493777289823813632, 24629159762998637951669907310505207175976447818313191567/621243757142201875028737369572376576}}"
"{1.1405065026190737, 0.5062641517802743, 0.2563033913778006, 5233/1176, (3*Sqrt[2339341/21166])/14, 21054069/4148536, 18666071271877/5472516314281, 16382640458/(7018023*Sqrt[7018023]), {5233/1176, 87761/3528, 585391/3528, 1484227/1176, 37138679/3528, 329702641/3528, 1017824917/1176, 29135609561/3528, 284296635079/3528, 941424033707/1176}, {0, 2339341/460992, 8191320229/813189888, 18666071271877/212513624064, 67865602152181375/187437016424448, 6186667264402348179283/2645111175781810176, 720798166695512408272877/57604643383692754944, 4528509249458920008918446951/58065480530762296983552, 252191718890847051874395489740845/537744415195389632364675072, 560824613354656763692646685658000109/187374054005860209677291225088}}","{34.94546315764212, 0.3587736460588971, 0.12871852910639478, 410489/1512, Sqrt[21687179831/63498]/6, 21687179831/2285928, 1371106517795215049805/470333769022133188561, 2940774370318618/(21687179831*Sqrt[21687179831]), {410489/1512, 880501847/10584, 6174821483/216, 114454179521015/10584, 46558629965978723/10584, 19938206522698687247/10584, 1263639903394809254621/1512, 4021381063758502539824135/10584, 37966396424881564937558627/216, 871847053452840878739541059647/10584}, {0, 21687179831/2286144, 1470387185159309/1728324864, 457035505931738349935/1742151462912, 84390649331637676481697365/1975599758942208, 17562795919403391629315076509413/1706918191726067712, 6212528297632399464263020589239882013/3011003690204783443968, 1848810002591398875002901327202772471506655/3902260782505399343382528, 533196047792664735722053183575465329340720910565/5162691015254643331295084544, 164109324813057269920810015489500383413501575193410839/6938656724502240637260593627136}}"
"{0.942770686100952, 0.4807660168553807, 0.23113596296298816, 9569/2346, Sqrt[42323770/11006259], 42323770/11006259, 1031130058291593/447825376753225, 20175878716/(21161885*Sqrt[21161885]), {9569/2346, 16017/782, 273245/2346, 24485/34, 11070629/2346, 25209407/782, 532808885/2346, 1280849235/782, 28220095589/2346, 70083755047/782}, {0, 21161885/5503716, 5043969679/3227929434, 343710019430531/10096963269552, 235303175146321285/8882803436388372, 67321063575150513093445/166712454894136965696, 12892545986425295074111003/32592284931803776793568, 5031140797979970745009978138193/917538005400139924292526336, 771340656428655053262759965429905/134534010041795516399391674016, 44730365397377351648369777990440919045/561096511214315167063062875096064}}","{21.28592902689407, 0.2890705397939592, 0.08356177697677095, 103931/408, Sqrt[20757709609/957066]/2, 20757709609/3828264, 1103278040648621304333/430882508211570932881, (-196893075519262*Sqrt[23/20757709609])/20757709609, {103931/408, 659793439/9384, 192808214737/9384, 58820967706855/9384, 18565693809710113/9384, 261988337798856833/408, 2002355288804877010897/9384, 39943068834753777414455/552, 234388525183343257245672193/9384, 82176069061866697423098599479/9384}, {0, 20757709609/3828672, -98446537759631/781049088, 15989536820994511657/212445351936, -283459491978862946876975/65008277692416, 165846870527023447723716194189/106093509194022912, -1065323218574718438480341013335567/7214358625193558016, 703954663297479412752964603736505885151/17660749914473830023168, -4488506366394402504211791625222651315016495/900698245638165331181568, 371193906151672925302753472641115183564991766441/326653230418107960108515328}}"
"{1.106004912203605, 0.5160101266411994, 0.26626645079626665, 40902/9847, Sqrt[74235251/16158927], 74235251/16158927, 104771822032554707/33065234946198006, (156757672414*Sqrt[6/74235251])/74235251, {40902/9847, 215130/9847, 1327572/9847, 9239358/9847, 70303212/9847, 570936270/9847, 4862032092/9847, 42881729358/9847, 388307928492/9847, 3587917722510/9847}, {0, 445411506/96963409, 5643276206904/954798688423, 628630932195328242/9401902684901281, 18747907445791888782480/92580535738222914007, 1376297443931391933707514666/911640535414281034226929, 59035758602806646437404692378664/8976924352224425344032569863, 3748552592212684535430823009419134082/88395774096353916362688715440961, 188386038861445983007300359958509227489280/870433187526797014423395780947142967, 11297966796836238524739697752874527206616476826/8571155597576370201027178254986516796049}}","{37.07289820422166, 0.3826738340771193, 0.14643926328728263, 2492889/9847, Sqrt[454976866907/5386309]/3, 454976866907/48476781, 35582983071275586226549/18000343427870434064926, (78970391540234367*Sqrt[2/454976866907])/454976866907, {2492889/9847, 723514705/9847, 233213439975/9847, 80997203594029/9847, 29607131109584679/9847, 11205915318717379525/9847, 4344695814337368951615/9847, 1713650352245914637597389/9847, 684525567180628933212461559/9847, 276111107760521427224143657045/9847}, {0, 909953733814/96963409, 315881566160937468/954798688423, 1636817221278676966421254/9401902684901281, 1085174034638819870858763610380/92580535738222914007, 3626261518951074088029298288154168134/911640535414281034226929, 3378483235547523141624277531735690427887548/8976924352224425344032569863, 8998240930239818863060722598306766319654073234054/88395774096353916362688715440961, 10384907481293599530615309849713927480930515620249073260/870433187526797014423395780947142967, 24073080728590974997429084893178867960716649214180283667987654/8571155597576370201027178254986516796049}}"
"{0.6989487179138172, 0.3826986660852158, 0.1464582690234035, 2243/470, Sqrt[16945723/564470]/3, 16945723/5080230, 842667104729513/287157527992729, (7101750372*Sqrt[23/16945723])/16945723, {2243/470, 56451/2162, 1723297/10810, 11500791/10810, 82399849/10810, 124811427/2162, 4933321777/10810, 40312676391/10810, 338055738169/10810, 578790752403/2162}, {0, 16945723/5080700, 1775437593/596982250, 36637700205631/1122326630000, 4326061969115157/65936689512500, 23253241769996137223/49584390513400000, 40113066564586254443379/29130829426622500000, 454635910722134455752356839/54765959322050300000000, 48658799172306291556091524557/1608750055085227562500000, 2032247474531978689789543431629707/12097800414240911270000000000}}","{25.234095477891827, 0.2930622227120215, 0.08588546638091048, 3176097/10810, Sqrt[96255267869/12982810], 96255267869/12982810, 524651442211091883388259/250157067998389482631347, -7038758179079092/(96255267869*Sqrt[96255267869]), {3176097/10810, 1013310783/10810, 343186693101/10810, 24279674215683/2162, 44359828075163157/10810, 16619306283732230103/10810, 6351096468217555229421/10810, 493342635305868142905459/2162, 971109157201789634202488517/10810, 386741933487876861163580654823/10810}, {0, 866297410821/116856100, -47511617708783871/315803610250, 1573954326633275650164777/13655348107210000, -103469118665632937436677492859/18451789129867512500, 764109922375803404353802642983954761/319142144790188496200000, -796908557631217971917864014226825555578533/4312408231477422054902500000, 10721257378279196184940641987023944536302370202833/186468531929083729653984100000000, -736141902249641269546518991526002818711124419027524019/125982801884587194847473007562500000, 32584573149703430547804966206527920609780092711460504844365909/21789985413958201220818931388010000000000}}"
"{0.7643165890874088, 0.3915342278214689, 0.1532990515557539, 3859/774, Sqrt[11413573/2995122], 11413573/2995122, 324648744081945/130269648626329, (4392260992*Sqrt[5/11413573])/11413573, {3859/774, 110947/3870, 707533/3870, 4876991/3870, 7138409/774, 30427583/430, 2182655653/3870, 17948401951/3870, 30295565177/774, 1306645191047/3870}, {0, 11413573/2995380, 549032624/289803015, 21643249605463/598153422960, 403374618380228/8680701550707, 543497362853799398213/1075018080039554880, 2286249303476022566318/2166833317579727805, 5628820261222815655551640069/644017531317776379290880, 9547819299437811914833398479/389429350968717904352454, 7355578806777047644984156551764317/42868382954636466911118136320}}","{19.053607379735197, 0.24684970955403363, 0.06093477910691076, 1815157/5805, Sqrt[401500617802/7487805]/3, 401500617802/67390245, 91000117813569471034197/40300686523846919827801, 3106465170329036/(200750308901*Sqrt[200750308901]), {1815157/5805, 13381358/129, 210008050612/5805, 2828242525756/215, 28744952051361892/5805, 247459672984032592/129, 4418202816283244731912/5805, 66232343738319779202156/215, 736012170000448477682835292/5805, 2275755922749234897789310792/43}, {0, 200750308901/33698025, 3106465170329036/195617035125, 30333372604523157011399/378518962966875, 2514197432436132671719385728/6591907740068128125, 10528454298006742090850640054708101/7653204886219096753125, 743031874945572154311327268419401132036/74044757274169761086484375, 33799900522253353871918635539423317354914163693/1289489447929666389321125390625, 1980403123862841106676311573958486500866528396252056/7485486245231713390009132892578125, 2546534141907193637054498864080716497404119367613927215001/4828138628174455136555890715712890625}}"
"{0.756867650678336, 0.4152332534389292, 0.172418654761478, 23801/5422, Sqrt[97664023/29395373], 97664023/29395373, 21172608985500157/9538261388544529, -53911348830/(97664023*Sqrt[97664023]), {23801/5422, 61246/2711, 347005/2711, 2098231/2711, 13301263/2711, 87430891/2711, 591532435/2711, 4097906011/2711, 28953884863/2711, 208005724411/2711}, {0, 97664023/29398084, -26955674415/79698205724, 21172608985500157/864247342871056, -7257803788783227315/1171487273261716408, 6258328911580685855928883/25407215982500105456704, -8315771157427641522373869285/68878962528557785893124544, 2198953523449548132064064564773177/746923469659680630225042555136, -1230679449128479794856346410291391355/506227381561848547135022591743424, 866605558035958087603346277273918855161743/21958118902626742580528739939462759424}}","{15.524823732252154, 0.23930419320927473, 0.057266496887541894, 2939785/10844, Sqrt[494870659195/29395373]/2, 494870659195/117581492, 700810304854577881113061/244896969332093838048025, -209312954847782274/(494870659195*Sqrt[494870659195]), {2939785/10844, 842604805/10844, 251391692341/10844, 77315471354989/10844, 24361151448000445/10844, 7831740315185253685/10844, 2561304061085300240341/10844, 850186942723027797287869/10844, 285899527470004301236461805/10844, 97248596859801474704176127365/10844}, {0, 494870659195/117592336, -104656477423891137/637585645792, 700810304854577881113061/13827957485936896, -162242015816885684716873029645/37487592744374925056, 1404496676406173281520408598450247615/1626061822880006749229056, -884202165817237232349221021374825399873227/8816507203655396594319941632, 3266704567002229555328211894200254901112234017161/191212408232878241337610894114816, -590486895891068000270706243219746238226920164948105445/259188419359666456133131566972633088, 8208213590136446309906950656122897365481399078199798394800835/22485113756289784402461429698009865650176}}"
"{1.3071549795031017, 0.5072371386022934, 0.25728951477744216, 2525/497, Sqrt[10251559/1543682], 10251559/1543682, 515020295198075/210188923860962, 52191884235/(41006236*Sqrt[10251559]), {2525/497, 403213/12425, 2971391/12425, 24115633/12425, 41959003/2485, 1922256433/12425, 18319968071/12425, 179921466913/12425, 72320299967/497, 18489535055953/12425}, {0, 41006236/6175225, 20876753694/3069086825, 164806494463384/1525336152025, 44259825909589518/151618413511285, 972684933739809077656/376771757575543225, 1971431967547324176479334/187255563515044982825, 982917520920751729016191192/13295145009568193780575, 673085400418258373572913236566/1850152379531509846504817, 53180796152826775239860244417609976/22988143315679009842822351225}}","{30.555641896267517, 0.32229965352291523, 0.10387706666099121, 3654838/12425, (3*Sqrt[38540601221/1543682])/5, 346865410989/38592050, 11949989851946709271783/5941511769904586763364, -3401514667679248/(115621803663*Sqrt[38540601221]), {3654838/12425, 169534952/1775, 413190954112/12425, 4318444084708/355, 57295874684638888/12425, 3185693598669157892/1775, 8854338057019388030872/12425, 102015425399539818251284/355, 1457583998395006273521189928/12425, 85847913399434763668087196932/1775}, {0, 1387461643956/154380625, -244909056072905856/1918179265625, 3871796712030733804057692/23833377375390625, -1994012012541705401694670547328/296129713889228515625, 2750023557651280809398928767041544316/735882339014732861328125, -12405525355222106989150300073308601119875648/45716690311290279010009765625, 8016072934312762265860504106280937133750175718404/81147125302540245242767333984375, -71499217511017843877878931434476736393093539617624102016/7057771223188437829989688873291015625, 252909364986310249823480903392894201624177706390298763684721484/87692807448116340037621884250640869140625}}"
"{1.3914760909635266, 0.5651709727820474, 0.3194182284754058, 19172/4401, Sqrt[18060586/331053]/3, 18060586/2979477, 28397630859951273/13781306391528481, 485810943424/(117393809*Sqrt[117393809]), {19172/4401, 36731/1467, 737516/4401, 599153/489, 41672012/4401, 111469291/1467, 2758997996/4401, 7754745539/1467, 199727492492/4401, 64490499139/163}, {0, 117393809/19368801, 485810943424/85242093201, 9465876953317091/125050150725867, 262477318030417707320/1651037140033622001, 9320619217207739740462849/7266214453287970426401, 43855829710824592668961637968/10659536602973452615530267, 3751423856272997355367370238856793/140737861769058494882846115201, 67284778396296809482442485614927225640/619387329645626435979405752999601, 193106294362904159266681389334714935084521/302880404196711327193929413216804889}}","{37.65438403016022, 0.386227627062226, 0.14917177990611794, 740609/2934, Sqrt[81811677785/8607378], 81811677785/8607378, 13124646041084504909169/6693150621996662506225, 7050102107009416/(81811677785*Sqrt[81811677785]), {740609/2934, 644492197/8802, 69124323565/2934, 71755468098037/8802, 8694793469760109/2934, 9803840169438096277/8802, 1256859824814336452845/2934, 1474198336135815473869237/8802, 194486208243916111333056109/2934, 233118360271587661295976780757/8802}, {0, 81811677785/8608356, 881262763376177/3157114563, 4374882013694834969723/24701264340912, 118194336181972452563458685/13588783045544214, 2633643573645485877318295553148745/637911831290027582016, 19444533222268246379801456363270270729/77984721375205871901456, 589248760837529660803512121832314156434716129/5491372140356496675812925696, 3702076481997927255119246198783040210233803314005/503490183118936288963597624752, 15564741661753005111373087543498279813153074887595508145/5252409590296743366468250421412864}}"
"{0.6321390227583443, 0.3316187148386391, 0.10997097203123063, 2443/425, 4*Sqrt[246106/1083665], 3937696/1083665, 739730469117/276883031936, (339594837*Sqrt[3/123053])/7875392, {2443/425, 233807/6375, 107978/425, 11993261/6375, 6258886/425, 770722637/6375, 439665702/425, 58528316021/6375, 35756776982/425, 5054858328317/6375}, {0, 1968848/541875, 113198279/76765625, 3452075522546/97876171875, 678444145214347/13865791015625, 1941604917525411538/3535776708984375, 3568410202801541067747/2504508502197265625, 35346461614981876670799194/3193248340301513671875, 17898176220379258427079452939/452376848209381103515625, 147262594278374520596203300591802/576780481466960906982421875}}","{10.180311626369049, 0.16256867509952874, 0.026428574123616138, 818552/2125, Sqrt[106238876026/1083665]/5, 106238876026/27091625, 6361053142111797522993/2821674694816949388169, (-2217023632111227*Sqrt[3/53119438013])/53119438013, {818552/2125, 194183677/1275, 130921913047/2125, 162074655405359/6375, 22679278439497727/2125, 341025320951069279/75, 4169319163559215781787/2125, 320981129469803570169487/375, 801051716453003591183272807/2125, 213415703042893399852884189079/1275}, {0, 53119438013/13546875, -739007877370409/9595703125, 2120351047370599174331/61172607421875, -80548033964194200640179497/43330596923828125, 23411701447318545177625052406883/55246511077880859375, -7001362641204901063917758053639169957/195664726734161376953125, 7752879472010887060241190859932022616742299/1247362632930278778076171875, -583106416868098157240270961524779440506732202929/883548531658947467803955078125, 572035752913492252008896212508329343550702971842054727/5632621889325790107250213623046875}}"
