"{1.2937000114554529, 0.36073889588921787, 0.13013255100737198, 287734/28943, 2*Sqrt[1346676611/418834153], 5386706444/418834153, 32461149083509252109/14508303156915562568, -70665353033613/(5386706444*Sqrt[2693353222]), {287734/28943, 3232708/28943, 39201172/28943, 500725672/28943, 6643224484/28943, 90757641328/28943, 12326600164/281, 175911966904/281, 263086585195444/28943, 3879356595545248/28943}, {0, 10773412888/837697249, -282661412134452/24245471477807, 259689192668074016872/701736680982168001, -16432299348826402185605580/20310364757666888452943, 8718309421635447830061913473568/587842887181152752493529249, -830587729334659757630660615705948052/17013936683684104115420217053807, 351833705782600105584325902940685344004152/492434369435869025412607342188336001, -41482847405700740475605770197115600274625620700/14252527954582357202517094304957008876943, 15886257993891466576885838785835946332520476735519248/412510916589477164512452260468370707925361249}}","{41.71423124442975, 0.25692443097445505, 0.06601016323154751, 18290138/28943, Sqrt[11040780355021/418834153], 11040780355021/418834153, 719417238155263546149604135/243797661695635277599820882, -22618602115906273335/(11040780355021*Sqrt[22081560710042]), {18290138/28943, 12321138402/28943, 8696425188710/28943, 6366572860381122/28943, 4803570894659827238/28943, 3718196790371502004482/28943, 10469939175776213104390/103, 2372556123255653918590696002/28943, 1944962363531151987429820459718/28943, 1617193245673545843133491635445762/28943}, {0, 22081560710042/837697249, -45237204231812546670/24245471477807, 1438834476310527092299208270/701736680982168001, -7332565828433353314185467446353670/20310364757666888452943, 134183754672877551287138866137281897389022/587842887181152752493529249, -1020123491375597351573883792870707784229826967030/17013936683684104115420217053807, 14687036691031579775156833387401609274538057331752059550/492434369435869025412607342188336001, -136170544723832889951978827766840415902015958174775010873403590/14252527954582357202517094304957008876943, 1748887055123788689481382926602558080336161986564792285651511611875102/412510916589477164512452260468370707925361249}}"
"{0.9535154379200335, 0.31539692810120923, 0.09947522225567934, 144079/15031, Sqrt[4129826798/451846891], 4129826798/451846891, 15353090715134014009/4263867345369733201, -23430874133727/(2064913399*Sqrt[2064913399]), {144079/15031, 1518440/15031, 17084875/15031, 203172032/15031, 2542318579/15031, 33373620440/15031, 458135116675/15031, 6550837320272/15031, 97121701267699/15031, 1485617310397640/15031}, {0, 2064913399/225930961, -23430874133727/3395968274791, 15353090715134014009/51044799138383521, -271101666573685858886835/767254375849042704151, 168474758765507477596133519449/11532600523386960886093681, -3199204002005949077029202172194307/173346518467029409078874119111, 2173772431259631359326340804799689079889/2605571519077919047864556884357441, -43006850394062222127464274383428068449322435/39164345503260201208452154528776695671, 30682374682940207439572429936871367065704935750249/588679277259504084364244334722042512630801}}","{35.29325572780529, 0.23875408337367857, 0.057003512327605456, 9306320/15031, Sqrt[9873545419574/451846891], 9873545419574/451846891, 98966351850976221362836561/24371724788097678925585369, -12802325244500876199/(4936772709787*Sqrt[4936772709787]), {9306320/15031, 6090370877/15031, 4120839372761/15031, 2852984005217351/15031, 2011038231395370905/15031, 1439639517841466707427/15031, 1045219181475965000165621/15031, 769003583746708508918319911/15031, 573023337724948524449196867425/15031, 432248259396310661917316616174827/15031}, {0, 4936772709787/225930961, -12802325244500876199/3395968274791, 98966351850976221362836561/51044799138383521, -460064952562058768159066028955095/767254375849042704151, 2978747044534268533159326950441354175877/11532600523386960886093681, -16622809480615928253252060696380980067214549579/173346518467029409078874119111, 104298326416805288059269563180936302445387130735018961/2605571519077919047864556884357441, -627233492867719498355908567583544498612121648138804078580655/39164345503260201208452154528776695671, 3944802936651002842092825378577080216977741546130664626644034821917/588679277259504084364244334722042512630801}}"
"{1.1168338995213871, 0.324130502646205, 0.10506058274568152, 332210/31251, Sqrt[1159448093/156255]/25, 1159448093/97659375, 43673494834617186003/13443198803613366490, -256239489514141/(5797240465*Sqrt[11594480930]), {332210/31251, 3902530/31251, 48848618/31251, 58421150/2841, 8821583570/31251, 125777180530/31251, 1855924855418/31251, 28247833166170/31251, 442038099240290/31251, 7088860794259330/31251}, {0, 11594480930/976625001, -512478979028282/30520507906251, 145578316115390620010/317932130859416667, -43188357382481177772985930/29807091064462890781251, 25365782028583096905328018769830/931501402855529799804875001, -1283103281339542215549764384256113894/9703450113546053924567382885417, 1829724594243097618769808654011421421042430/909727558495283193589965847656500001, -364090045995901457919084955858225489903572689210/28429895930536095082880022705113281531251, 16730651432347739287503621728046066430289112607640870/98718075302798167492787065506388351237013889}}","{33.00271328719641, 0.21884854925227828, 0.04789468750982687, 7178025/10417, Sqrt[3701473453802/10417]/125, 3701473453802/162765625, 9613339504955699072694438/3425226432300226657063801, (-5554253242640374683*Sqrt[3/1850736726901])/7402946907604, {7178025/10417, 15549109687/31251, 3863805586427/10417, 8833313580253747/31251, 2279501480407280995/10417, 487053515667155873897/2841, 1412449315051987587454227/10417, 3377960356791896893932007267/31251, 903798470099045187391606038755/10417, 2189709247603819211799325063538947/31251}, {0, 7402946907604/325541667, -3702835495093583122/1130389181713, 51271144026430395054370336/35325792317712963, -45864531345682894436717349642730/122662926191205311857, 506701485622425237682078405706387878144/3833339106401357200843107, -541251463784564379322119199412901805503406762/13310631157127645987060881873, 5773335312988470933282149393326859248077818061650416/415970534291396064741639619413123, -6607411501245571181767764488215085127641040858851698239370/1444388351904490935471219971808834097, 70817165257349644880044169477800979788031842360311231076792093984/45138580385367246224411095338997874365347}}"
"{0.7610577066811006, 0.23178900893511367, 0.053726144663122206, 427019/30145, Sqrt[306136907/28396590], 306136907/28396590, 28110208029946299059/11996135145923411072, -69158662827063/(9796381024*Sqrt[612273814]), {427019/30145, 6373913/30145, 99192119/30145, 1596008441/30145, 26384727119/30145, 446075046593/30145, 7685914319879/30145, 134608746136361/30145, 2391398475411839/30145, 43024846633784273/30145}, {0, 9796381024/908721025, -276634651308252/27393395298625, 224881664239570392472/825773901277050625, -14123025609872302107383004/24892954253996691090625, 1433926200601218604047090140024/150079621197346050585378125, -705629540229732557749459682947357356/22620750904969983474481117890625, 278886849936392398417480930553594214701368/681902536030320151838233298812890625, -36874484690395213694347840538280643787692270908/20555951948634000977163542792714587890625, 12417630457846215873882581342581882674941229946014616/619659171491571959456594997486381251962890625}}","{14.540012834282518, 0.1256220494785583, 0.015780899315193348, 27774633/30145, Sqrt[6086729537773/28396590]/4, 6086729537773/454345440, 145764750417049380453185851/74096552931996636467599058, -4900075180275127683/(6086729537773*Sqrt[12173459075546]), {27774633/30145, 25994483243/30145, 4936769604861/6029, 4750438558212703/6029, 23131539232996273353/30145, 22770882478725328857683/30145, 4526416582950965273340141/6029, 4537366713462389766646732783/6029, 22914415067529718976866406655033/30145, 23300029795647303880327702433184323/30145}, {0, 12173459075546/908721025, -9800150360550255366/27393395298625, 291529500834098760906371702/825773901277050625, -583800678923359949399486750875878/24892954253996691090625, 1817028719072670772745328859747414383286/150079621197346050585378125, -30181873933978573843601752385644882394071653918/22620750904969983474481117890625, 331991693913463737383105291404512956933456727347796758/681902536030320151838233298812890625, -1482736397342765550387940225751750026997363339116993807497846/20555951948634000977163542792714587890625, 13426206119831297572961017860534567929952616665906815965010878661534/619659171491571959456594997486381251962890625}}"
"{1.6223832738430881, 0.41198075861837274, 0.1697281454717699, 279191/29208, Sqrt[13229451095/213269514]/2, 13229451095/853078056, 87244980199562506089/35003675254999339805, 744273309350086/(13229451095*Sqrt[13229451095]), {279191/29208, 1040549/9736, 39370403/29208, 181003005/9736, 8005761371/29208, 41386155829/9736, 2002215713123/29208, 11095599747245/9736, 566767166012651/29208, 3277732926510309/9736}, {0, 13229451095/853107264, 372136654675043/12458778483456, 145408300332604176815/242597334629855232, 15522269620199624363972795/5314337212401608712192, 21994598986097479036584243203875/620884645199304749062815744, 749676196013040531023660811344015891/3022466452830215518437787041792, 1352903869637704620052872100381021323537305/529681200925589609175185303499964416, 39971175105704814704639689522528807595075908715/1933866064579327663098601543078370082816, 10067297912880923471350349357154353808184235247053495/50208320012651557674474625662429363003457536}}","{57.319198208798824, 0.30202918449861316, 0.09122162828889731, 6117625/9736, Sqrt[10241649511829/71089838]/2, 10241649511829/284359352, 272933997297351900248929173/104891384723147194010925241, (6956130411796595070*Sqrt[3/10241649511829])/10241649511829, {6117625/9736, 12583982789/29208, 3100837565515/9736, 7328150312671961/29208, 2029717448397273355/9736, 5289746108285794575329/29208, 1589038655415176972027395/9736, 4426589328788141613480979961/29208, 1403512765392704932087168776475/9736, 4082565421980188625115994901754769/29208}, {0, 10241649511829/284369088, 1159355068632765845/461436240128, 90977999099117300082976391/26955259403317248, 14217949167002902973979002092045/21869700462558060544, 1116739085398159919223930717236811661529/2555080844441583329476608, 531619385439296592342230697087718534182062735/4146044516913875882630709248, 16098816613806151214804378781970487217774914703995531/242195336500040973559755511431168, 2321427653128950862988054092435011494823994179272110243325/98250574840183288274074152470577152, 252548949094653987288930601062600301197540981957119605227735331229/22957622319456587871273262762884939644928}}"
"{1.4782069224674304, 0.3508903862119639, 0.12312406313598118, 125557/10458, Sqrt[1940934845/109366278], 1940934845/109366278, 9947780239961841369/3767228072535174025, 8585458794092/(1940934845*Sqrt[1940934845]), {125557/10458, 5079029/31374, 8286965/3486, 167251967/4482, 719333543/1162, 337757145569/31374, 679644791165/3486, 114675087554969/31374, 245934409258469/3486, 6252513924976487/4482}, {0, 1940934845/109369764, 2146364698523/285947247978, 3315926746653947123/3987248425805232, 27540865728863248930775/15636991513901668596, 72538576583199606522238130005/1308253258019069201415744, 263022314143250793979957685079251/1140142714363618809033820896, 90272796135026191827647991481232861447/20440478583110958008358341023488, 2441813234119500630226202257835545817246735/93522854697201299497492544560341408, 675167311245866343900457402679928011333384489285/1738776914530366560257381388465867457536}}","{45.34431833712588, 0.24611643086922422, 0.060573297543805624, 23486135/31374, Sqrt[33411077358077/109366278]/3, 33411077358077/984296502, 2283974224554542485323559065/1116300090227405566077137929, 7929304897221806380/(33411077358077*Sqrt[33411077358077]), {23486135/31374, 6215439691/10458, 15560809167065/31374, 4510316115926095/10458, 12164953484993922065/31374, 3744914220121756425871/10458, 10602649914285320841295025/31374, 3394239323344472177065694335/10458, 9919588945960599113096367034865/31374, 3258873020584876899034402959903151/10458}, {0, 33411077358077/984327876, 1982326224305451595/7720575695406, 761324741518180828441186355/322967122490223792, 50283033341721538406143608333055/3799788937878105468828, 193315671175789020995787928982918507137237/953716625095901447832077376, -3680326104609688320183490907525569306256847245/2493492116313234335356966299552, 2572884479502902306266299687560435105416691085473715335/134109979983790995492839075455104768, -964637482573983276047188594294980434071729769390424327597785/1840810349005013178009145754581199933664, 197565340399648914497161542547302028049607757306425816817370363478533/102673038026103615016638113607521007500043264}}"
"{1.1848474347565274, 0.3444933377513917, 0.11867565975509442, 315891/31640, (3*Sqrt[1315769831/250264490])/2, 11841928479/1001057960, 139338176260544178559/46743756700583751147, 72363213932318/(3947309493*Sqrt[1315769831]), {315891/31640, 3528099/31640, 43348167/31640, 577387203/31640, 8230240551/31640, 124112750259/31640, 1960200381687/31640, 32145168876003/31640, 543420026948871/31640, 9414803856963219/31640}, {0, 11841928479/1001089600, 325634462695431/15837237472000, 418014528781632535677/1002180387228160000, 14949340776642480487084551/7927246862974745600000, 4703963653229816808322012798239/200654472595616760627200000, 2524068266779779955035733394306016213/15871768782313285765611520000000, 239479208023961169819820060042287404523519/143480789792112103321128140800000000, 53909855414996032519595387480181160974371777991/3972265665394623580445432578048000000000, 134903134211277136617215656161529799495563021203405591/1005459885224687120682347894155509760000000000}}","{45.96584582690868, 0.26360451141606006, 0.06948733843889975, 20929847/31640, Sqrt[30438556870791/250264490]/2, 30438556870791/1001057960, 871047471307452317573602319/308835248125459331289655227, 39970618799118368882/(10146185623597*Sqrt[30438556870791]), {20929847/31640, 2961422581/6328, 2237488464109/6328, 256674044444215/904, 7608623214725820737/31640, 1347072047947353925465/6328, 1235172752075552501368405/6328, 1163817496648441707077610337/6328, 5597654799316608242832688191857/31640, 156275939504038198153860687669007/904}, {0, 30438556870791/1001089600, 59955928198677553323/15837237472000, 2613142413922356952720806957/1002180387228160000, 4842285841988130869083078216947507/7927246862974745600000, 60733470811297001262026339875345945771671/200654472595616760627200000, 1405161892604427095522118733249135013267957795889/15871768782313285765611520000000, 5626702151694495923093066937868025884562670125681374239/143480789792112103321128140800000000, 50617546224616552780763744216187373279135060644327781640211267/3972265665394623580445432578048000000000, 5378662678678368340014412867335439661951112172414949774816740116014559/1005459885224687120682347894155509760000000000}}"
"{0.9256728481325476, 0.28583673390777553, 0.08170263845106447, 14876/1313, 2*Sqrt[108479054/41373943], 433916216/41373943, 17351224013176035/5883852578367458, (-155185969911*Sqrt[3/54239527])/216958108, {14876/1313, 546935/3939, 9480275/5252, 193955449/7878, 1835540819/5252, 40423181335/7878, 407166339815/5252, 9459419408209/7878, 99823604303339/5252, 2416693273379275/7878}, {0, 54239527/5171907, -51728656637/9054285188, 5783741337725345/17832414677766, -11724242249358520085/15609306981271172, 514975739771335046799539/30742530099613573254, -1886399350597466503890010577/26909961347195081121668, 58396986362732822690542070342465/52999168873300712269125126, -281498649331561093769402581127627645/46391939153762556806240860292, 7402774035849150655975887337970591468399/91368924163335355629891374345094}}","{24.36110306866586, 0.17942392217504927, 0.032192943848678136, 3974303/5252, 3*Sqrt[169491375569/82747886], 1525422380121/82747886, 829444050356626874498677/258545937530446290663849, -163284220106540198/(508474126707*Sqrt[508474126707]), {3974303/5252, 3104257133/5252, 622416006162/1313, 2042587525559495/5252, 427300865449789497/1313, 1455099855328335222263/5252, 314384563134670602384357/1313, 1101100991229439765166818655/5252, 243777564141180843444786772677/1313, 872034580348469333677641001997543/5252}, {0, 508474126707/27583504, -81642110053270099/72434281504, 829444050356626874498677/760849692918016, -241022760623947075216415850415/998995646801355008, 2548341001022717017771323291049031687/20986900548002866008064, -2309069326197367192305617733031356401675169/55111600839055526137176064, 10434216163036436623701774765675133083868108761897/578892255213439246544897376256, -2693648664625998344088304800755746335918433716410840935/380042765547622865356725127512064, 47189233164476205973254425952931298446015900873357523946447067/15967876837248922310828162957546881024}}"
"{0.896413931177529, 0.29091737378456656, 0.08463291836970921, 350567/33098, Sqrt[10400836261/1095444506], 10400836261/1095444506, 326123425147218528361/108177394928132460121, -277595673834204/(10400836261*Sqrt[10400836261]), {350567/33098, 4027375/33098, 3773885/2546, 626342227/33098, 8324803457/33098, 114723579955/33098, 1634918377505/33098, 24048490009987/33098, 364561696782497/33098, 437509556129695/2546}, {0, 10400836261/1095477604, -69398918458551/9064529434298, 326123425147218528361/1200071180865580816, -2007613393320677555269875/4964994493036124230996, 16023206977995724056052361667661/1314651101844077118380044864, -191273007170844942563350637383053261/10878080542208816116035681227168, 983344472845500497571733562521885879087441/1440170839144109583234195909027225856, -1518626974039476633389993244015644972056946475/2979173402124483686617838512311445086368, 68268002311194309362962561791653124819040830503340661/1577674900216258576954835505287747351497729024}}","{24.31207773848033, 0.18828583102247926, 0.03545155416382561, 11349025/16549, 3*Sqrt[1014674506502/547722253], 9132070558518/547722253, 18622615103768395984313867/6949559390479271371863027, -1655746486246343093/(4566035279259*Sqrt[507337253251]), {11349025/16549, 8058879916/16549, 5886935531371/16549, 4401453326770024/16549, 3355437195215051215/16549, 2601027495808023393916/16549, 2045998092105489326271091/16549, 85827340541719044416715856/871, 1315438124044910776463746226935/16549, 82535346343264684872810128261332/1273}, {0, 4566035279259/273869401, -4967239458739029279/4532264717149, 55867845311305187952941601/75004448804098801, -119147727934259621824387463717535/1241248623259031057749, 951941264001985556314017754819356509709/20541423466313704974688201, -2755150872613727872247843270568884852899510659/339940016944025503626115038349, 18721480390046564275770038627022357186278105876328561/5625667340406678059508577769637601, -64975149933854798691963523827642322764921177425005582307415/93099168816390115206807453509732658949, 397482041046381256661093185211403426791643652769331708276192031509/1540698144742440016557456548132565772947001}}"
"{0.8993079423924725, 0.29771253221176663, 0.08863275183594219, 159279/15698, Sqrt[749507851/82139785], 749507851/82139785, 2275141253895963833/561762018710638201, (3296677271332*Sqrt[3/749507851])/749507851, {159279/15698, 1759353/15698, 10439136/7849, 265037247/15698, 1796718612/7849, 51930429843/15698, 398337382986/7849, 12892775675487/15698, 109191625987032/7849, 3840009406135083/15698}, {0, 2248523553/246427204, 7417523860497/967103562098, 20476271285063674497/60726366871257616, 125707836486255339470565/119160313393125256996, 316407307420292728070808864033/14964628797162242274585664, 6875476306833676839719523858512427/58728685714463219806611438368, 6171566133074547899712872372115376902657/3687691633382574498096745438003456, 44440075770901777636579073863509814588197645/3618086453802478404445169367861140768, 136211707661433474209753661779774281461643468231713/908747538428660895887684299786947004417024}}","{40.44694881176525, 0.2439584914082648, 0.059515745530196416, 21336747/31396, Sqrt[1806272214613/16427957]/2, 1806272214613/65711828, 260312147738486041438851709/81565482832073788268494225, (876171378095092882*Sqrt[3/9031361073065])/9031361073065, {21336747/31396, 15363449349/31396, 11621974693491/31396, 9186035821207101/31396, 7558598891983668507/31396, 6456106355155798091349/31396, 5708408674780463901561891/31396, 5209145062113008185801126701/31396, 4889607669621449343829582785387/31396, 4704240555645264899934997085806149/31396}, {0, 27094083219195/985708816, 3942771201427917969/15473656993568, 2342809329646374372949665381/971621869940121856, 1049058801953333374642941956382045/7626260057160016447744, 287708408838144915773122526749671517295295/957736243018383505573482496, 481466580134029202028477609349710209999379783099/15034543542902584270492528222208, 39395148650249123644873511423240835044497667033304669321/944049058145939071512766832128884736, 23392006250256331342765092390519563083738783766771230559815605/3704920528693737886151853432689808146432, 5696847379367288397386747381469730478344234756122927340039592231241795/930557479350948757388988722981833732523032576}}"
