"{1.0321994247878343, 0.29252756668322677, 0.08557237726960969, 382411/31703, (3*Sqrt[695197410/84757])/77, 6256776690/502524253, 37734883917042045571/13049084849509118700, -12082266501253/(3128388345*Sqrt[347598705]), {382411/31703, 5007467/31703, 69635311/31703, 1016023115/31703, 2206810513/4529, 243742135907/31703, 3980632355071/31703, 67154216904155/31703, 1168274505449671/31703, 20921925345200147/31703}, {0, 12513553380/1005080209, -289974396030072/31864057865927, 452818607004504546852/1010186226523483681, -12788853606696165964530120/32025933939474003138743, 24908054411219672158403694930420/1015318183683144321507569329, -78757367939041730645290208854319112/32188632377306724424754470437287, 245785105495657640359415022934336495319196/145782316036822154919712996610472823, 64138994586570284120759451547565569539040588920/32352157357207609441937627920792739352983, 134973408518215737431608950421843170368934962727111060/1025660444695552842137748617972892215707620049}}","{26.506877638817222, 0.18449506112240402, 0.03403842757855959, 24688201/31703, Sqrt[10373007307141/84757]/77, 10373007307141/502524253, 623053127083122406022154553/215198561188001160619187762, (-17968550128436872080*Sqrt[2/10373007307141])/10373007307141, {24688201/31703, 19879925661/31703, 25392344849/49, 13856255219768697/31703, 1697001343874722633/4529, 10321567061028235157961/31703, 9070195951553561538566383/31703, 8048229938720761895367486057/31703, 7202165057005097621359053224191/31703, 6493535068532261727643289165132361/31703}, {0, 20746014614282/1005080209, -71874200513747488320/31864057865927, 1246106254166244812044309106/1010186226523483681, -9160325380932378846179699036519640/32025933939474003138743, 114515475631371460985527347249219869595242/1015318183683144321507569329, -1108499072951745185986925640223180775747549174880/32188632377306724424754470437287, 1827133573552298770716019915594083839645802665255509838/145782316036822154919712996610472823, -137094102685574353179027496972909594471416293954427471261458280/32352157357207609441937627920792739352983, 1559213390540587396480516241842935804105426696008165433097191799762202/1025660444695552842137748617972892215707620049}}"
"{1.4332012244203423, 0.34790980862128584, 0.12104123493489974, 21988/1857, Sqrt[497404799/7327722]/2, 497404799/29310888, 1338708237650916987/494823068136460802, (500630614033*Sqrt[34/497404799])/497404799, {21988/1857, 4961678/31569, 72016172/31569, 1123255190/31569, 18600750956/31569, 324183193478/31569, 5905658426972/31569, 111786702061910/31569, 2186834395115276/31569, 43993568012135078/31569}, {0, 994809598/58623633, 117795438596/6403769793, 52498362260820274/67386869531739, 1072623228415205307380/375412250161317969, 40385085189439098450868358/697140548549567468433, 159636224958880194037800559804/431529999552182262960027, 13343539871222393256080762051632342/2404053627505207386950310417, 206727703144716196599884538028898798260/4464327586277170117566726444369, 556374714210574039630001142844298672573302/921139591968522767591267889688137}}","{42.70496506932269, 0.2377453552662711, 0.056522853950685466, 23851468/31569, Sqrt[8038602642695/62285637]/2, 8038602642695/249142548, 131306849275922614330141911/64619132447143037836863025, -2724286160857431931/(6430882114156*Sqrt[8038602642695]), {23851468/31569, 19039150316/31569, 15896488764322/31569, 809377416111184/1857, 12255492742400493058/31569, 11167487689135881153656/31569, 10364135014022675360685802/31569, 9763573232591070192725174768/31569, 9313310573434965785042827384498/31569, 528168569486459123467473153181288/1857}, {0, 32154410570780/996601761, -27242861608574319310/31461720993009, 700303196138253943094090192/331071690009433707, -5491288835564017050594196740750590/31354806545723438088849, 193698496754906366655503441034147021176680/989839887841943217026874081, -287120028094352100179148342967286645282103094450/10416085139760768472773795954363, 21531658822057196309954736626613441827969783796159957296/986476175331323099750987893449856641, -128667816961572603761927380708995896533807335738969030737805070/31142066379034538936038936808318524299729, 292336919263562841370451862752417693248071122365530006433999223230520/109235988168860151074645910677978610402016089}}"
"{1.557382269995454, 0.3673749269789863, 0.13496433697281554, 376663/32642, Sqrt[19147480801/1065467522], 19147480801/1065467522, 1074365479327973802049/366626021024663601601, 1717875692302080/(19147480801*Sqrt[19147480801]), {376663/32642, 4932985/32642, 72072619/32642, 1152684193/32642, 19814418043/32642, 360428135665/32642, 6854316953659/32642, 135061933151713/32642, 2739699418179643/32642, 56938384809739345/32642}, {0, 19147480801/1065500164, 214734461537760/4347507044161, 1074365479327973802049/1135290599484026896, 6894165314264694399171840/1158067367136175185601, 98912105720586120492940016992801/1209652319937888973068410944, 229218874434803911948790473406222370/308480242401660717647648984641, 12098614868341011254880446292712772858053249/1288884745276801170618183444051394816, 8369784715016551552827820868914672053003101520/82171437217432312131481921837354745281, 1746007224918432997780009066697419720773643740443484001/1373306907469529872689066441018846000876749824}}","{51.70001246639835, 0.2668645728182166, 0.07121670022544925, 11848287/16321, 2*Sqrt[4998614877687/532733761], 19994459510748/532733761, 20206235298503861010361787/8328716898477940656823323, (1474158578056655347*Sqrt[3/3332409918458])/3332409918458, {11848287/16321, 9213843183/16321, 7627976929440/16321, 6670241085681645/16321, 6109271544635784192/16321, 5813980148627161605753/16321, 5708378688809398423220220/16321, 5747871426007587285822290205/16321, 5906439269127722674496880866952/16321, 6169521779039014075363708815337473/16321}, {0, 9997229755374/266375041, 13267427202509898123/4347507044161, 242474823582046332124341444/70955662467751681, 720223021170256997935797182463315/1158067367136175185601, 8083488905993899205243248499051387506584/18900817499029515204193921, 33633553235405214514223412499584082911477537543/308480242401660717647648984641, 305198180555259409094278577487165349965504103532223204/5034706036237504572727279078325761, 1511379229033365826339622679716847690560836531831431273927435/82171437217432312131481921837354745281, 12237453465794239957432682432217017762056292191794395580296317519344/1341120026825712766297916446307466797731201}}"
"{0.974579578507001, 0.28912484568337304, 0.08359317639143428, 347438/29801, Sqrt[1261307274/4440349]/5, 1261307274/111008725, 6979943994746384657/2828259625680553024, 44678266048087/(6726972128*Sqrt[630653637]), {347438/29801, 4389236/29801, 59369282/29801, 850282820/29801, 12763782938/29801, 199051013276/29801, 3201345256802/29801, 52789633154900/29801, 888484109413418/29801, 15210298938375116/29801}, {0, 10090458192/888099601, 268069596288522/26466256209401, 251277983810869847652/788720901296359201, 12225835080337948756311570/23504671579532800549001, 8781141077056832415508438118052/700462717741656989160778801, 567028326989141223554877999421369362/20874489451419119933980369048601, 370497511440974385058367219226573463368852/622080660141741193152548978017358401, 29104043581576058973725250727224922404462888690/18538625752884029297139112093895297708201, 17560521858198397423562107633762902416783704889283012/552469586061696957084042679510173767002098001}}","{33.08446282986784, 0.20885454937019488, 0.043620222792627165, 22603050/29801, Sqrt[11142365536743/4440349]/10, 11142365536743/444034900, 202677582832576721995682297/82768206502932081655365366, (4235181440722845878*Sqrt[2/11142365536743])/3714121845581, {22603050/29801, 17891433186/29801, 868330065108/1753, 12662877979462182/29801, 11252973313141525500/29801, 10314888908550721431126/29801, 9708408414488285018847996/29801, 9341349588913248012376779702/29801, 9152172774124234743101329124700/29801, 9099263290265193199005964514558166/29801}, {0, 22284731073486/888099601, 50822177288674150536/26466256209401, 1216065496995460331974093782/788720901296359201, 5192547274136533594265790323550000/23504671579532800549001, 83731370726124954596288971683554861280126/700462717741656989160778801, 474388701542415062170642718549877948473062992696/20874489451419119933980369048601, 6303414130869379782338395498390408826624864235825494502/622080660141741193152548978017358401, 42166134809450483369094431716933749052168006706407138754284800/18538625752884029297139112093895297708201, 499090481088863840562097426092529810535223835905083424253705289844366/552469586061696957084042679510173767002098001}}"
"{0.7035479743417936, 0.25724657671266127, 0.06617580123038312, 168286/15829, 2*Sqrt[937025629/501098653], 3748102516/501098653, 2391183785165542265/878017029402845641, 6935533473243/(1874051258*Sqrt[1874051258]), {168286/15829, 1907526/15829, 22824943/15829, 286103484/15829, 3732721951/15829, 50406559296/15829, 701068079683/15829, 9999154719804/15829, 145704441977431/15829, 2162266233617016/15829}, {0, 1874051258/250557241, 6935533473243/3966070567789, 9564735140662169060/62778931017532081, 38036040052964396291295/993727699076515310149, 68332316757602802751602960068/15729715748682160844348521, 154649466843902071976612805445143/248985670585889924005192738909, 572135477211452222909746024542871305020/3941194179704051607078195864190561, -250723500826942431687458762386698088101345/62385162670535432888440762334272390069, 5217473367874142073537576533869127359161072715028/987494739911905367191128826989197662402201}}","{37.365579628615855, 0.22919588662909712, 0.05253075444769794, 22518609/31658, Sqrt[26636860725829/1002197306], 26636860725829/1002197306, 2490493605203450086704195049/709522349327211440707737241, 133993741823065214892/(26636860725829*Sqrt[26636860725829]), {22518609/31658, 16859075495/31658, 1211153083101/2878, 11117466288537443/31658, 9771862009425241839/31658, 8999952311733588427115/31658, 8625658312879560243392151/31658, 8539280384714694358980914723/31658, 788374321744534326340749708669/2878, 8981385572193887143084847844915035/31658}, {0, 26636860725829/1002228964, 33498435455766303723/7932141135578, 2490493605203450086704195049/1004462896280513296, 2945692387958491847591439735638895/3974910796306061240596, 331592903078316163568798570900522398588909/1006701807915658294038305344, 936286999876366062449915010480234177209757538713/7967541458748477568166167645088, 49073567053052097240909762045194642209174587487480323409/1008945710004237211412018141232783616, 37027880383812184010792993328663398995952211584219514529205175/1996325205457133852430104394696716482208, 7611341112199891591296819806620365740489850274639583324662181446912789/1011194613669791096003715918836938406299853824}}"
"{1.1280038327305255, 0.31165777274125683, 0.0971305673100409, 369395/31808, Sqrt[13253308183/15808079]/8, 13253308183/1011717056, 473960109983615816653/175650177793574761489, -85482609744618/(13253308183*Sqrt[13253308183]), {369395/31808, 4706551/31808, 64251683/31808, 926541199/31808, 196774285/448, 31216270513/4544, 3521920808243/31808, 58186319549599/31808, 981183848221835/31808, 16830413141829031/31808}, {0, 13253308183/1011748864, -42741304872309/16090853933056, 473960109983615816653/1023635763805290496, -3942193483203304377890685/8139951593779670024192, 23624577955581901612359737126563/1035662321179774976517996544, -788965289502979826959096526998223439/16471173556043141226542217035776, 199130612523293594342356016716177863046879/149690025277320067466815668421132288, -17431332198434935810612930054543270718142116685/4166172783518372117736413683496953839616, 91687376651666672319505499958827323788579415491668143/1060140991185219042567678771557368861844045824}}","{37.73653414341312, 0.22869915481962702, 0.05230330341521173, 1639235/2272, Sqrt[983775362657/2258297]/4, 983775362657/36132752, 2351058616879619651062205/967813964170911870099649, (49930980840803802*Sqrt[7/983775362657])/983775362657, {1639235/2272, 8711890431/15904, 3460032782809/7952, 5718561430357365/15904, 2444714961179934325/7952, 4302708533689568630721/15904, 277009761071109232376077/1136, 3564642742631600396680793445/15904, 1664444890216523400791963136505/7952, 3148635535326108770179860712969161/15904}, {0, 983775362657/36133888, 24965490420401901/41048096768, 335865516697088521580315/186522551713792, 1082773069232976844384420725/105944809373433856, 142779204122405857216394820824847797/962826427585766883328, -804483661880434462553426238676210151727/156252974533918739922944, 68357943672935626325996813183443385126891910575/4970094613974887279469002752, -1645121150837213215999908683871689830317519176231355/1411506870368867987369196781568, 35477213284042914016956177292573291636416191911923790656137/25655548875824544538422520701779968}}"
"{0.8112264078570024, 0.25464657389699225, 0.06484487759747633, 436433/34886, 3*Sqrt[1372321537/1216998110], 12350893833/1216998110, 135949980489405513691/50848192824679143963, 200474185982288/(12350893833*Sqrt[1372321537]), {436433/34886, 5813927/34886, 82086083/34886, 1221298019/34886, 19029074243/34886, 308575430747/34886, 5177688625883/34886, 89434215982979/34886, 1583237904665363/34886, 28619471764647467/34886}, {0, 12350893833/1217032996, 75177819743358/5307176637307, 407849941468216541073/1481169313352736016, 1520420397101445211420665/1614752270800735895443, 20303779823217747362532672672153/1802631927012943118349583936, 232950201178688552250725513831692089/3930413587860845851671474074456, 1301443361178179622166651932815402827695393/2193862534817815494102576712983552256, 4750136911088370359316852378638562647326563405/1195860756088348614488476425142878187544, 99255622833859078382670966581733847355583057346181673/2670003093561480304962879268322204700842238976}}","{27.872967921006374, 0.18478885168465373, 0.034146919706932954, 14238127/17443, 16*Sqrt[54079770433/608499055], 13844421230848/608499055, 34839349247003484359708273/11979249951072178206674944, 1091321718958335621/(6922210615424*Sqrt[108159540866]), {14238127/17443, 12018945771/17443, 10487217001855/17443, 9450130426245279/17443, 8781541422252825247/17443, 8398360050948363669471/17443, 8245979409214367405649415/17443, 8289168483638738877607759599/17443, 8506318552451082668250103173007/17443, 8885783403664983275131358993164671/17443}, {0, 6922210615424/304258249, 8730573751666684968/5307176637307, 139357396988013937438833092/92573082084546001, 364685879222734359657542672151780/1614752270800735895443, 3719619180616822215617380152171094443944/28166123859577236224212249, 13544927577808156300691327613614618331279962328/491301698482605731458934259307, 111897248209740985996257164306279533742490999746790092/8569775526632091773838190285092001, 492035368893495934953351073846345741328935388756085778695180/149482594511043576811059553142859773443, 3598792550660322031979964019218060634895671993340019907278106742864/2607424896056133110315311785470903028166249}}"
"{1.2581677939366565, 0.3251774167894642, 0.10574035238986892, 396713/33341, Sqrt[8320522439/555794470], 8320522439/555794470, 435412139367052696517/138462187315805017442, 768595174769997/(8320522439*Sqrt[16641044878]), {396713/33341, 474497/3031, 75365093/33341, 168798925/4763, 2834762459/4763, 351896857027/33341, 6505673613413/33341, 124088688857995/33341, 2422828512301133/33341, 6878337709505941/4763}, {0, 16641044878/1111622281, 1537190349539994/37062598470821, 870824278734105393034/1235704095615642961, 157920997649885662214617170/41199610251921151962701, 66010107521569004163643454069338/1373636205409303127588414041, 15329799356779656675553654124597737074/45798404724551575576925312540981, 832890409082135654399186096736260126214262/218137801703039154472895263632692503, 1529249229820528086336489306207751099302022241970/50910527126067199144965606893443205197661, 561134595834976295894062761926773488729713909875297498/1697407884910206486692298299434289904495215401}}","{36.43175048510133, 0.2204222781771649, 0.048585980716811465, 25000442/33341, 2*Sqrt[1897900056113/277897235], 7591600224452/277897235, 597479709254714091893281553/230529575871598627114801216, 26946581846480072055/(60732801795616*Sqrt[1897900056113]), {25000442/33341, 1787012172/3031, 16154086301126/33341, 13822829681316660/33341, 12263812691095950422/33341, 11230484044270803627492/33341, 10566294608238087800667206/33341, 10169374557297752404089991380/33341, 9972086185099392662245294671542/33341, 9928814198784935425728793080029892/33341}, {0, 30366400897808/1111622281, 53893163692960144110/37062598470821, 2389918837018856367573126212/1235704095615642961, 7364132271406527835137350825872350/41199610251921151962701, 230899628894374830068999127870984646972508/1373636205409303127588414041, 944008765944509466455035382390330355910730986710/45798404724551575576925312540981, 3396368413408390624825355463798355917404992795293726236/218137801703039154472895263632692503, 117979456073779365837780848719163137977180510302058471834491310/50910527126067199144965606893443205197661, 2529683992517060054323720854427847708568813713455451143652097602331308/1697407884910206486692298299434289904495215401}}"
"{1.0887149503734392, 0.30631995247035726, 0.09383191328144193, 382429/32960, Sqrt[13722682999/16973885]/8, 13722682999/1086328640, 601418631971624553997/188312028691043634001, 27202500346794/(807216647*Sqrt[13722682999]), {382429/32960, 4853599/32960, 66402643/32960, 970222987/32960, 15050009539/32960, 246813191779/32960, 4263992270683/32960, 77312797916587/32960, 1464851818349779/32960, 28860474334854259/32960}, {0, 13722682999/1086361600, 231221252947749/17903239168000, 601418631971624553997/1180181525954560000, 20041534745768530031308749/9724695773865574400000, 9797443295692686846708396152999/256420778165287465779200000, 6184759780058805587467120932084905247/21129072120819687180206080000000, 5721233313256674559523034336727818986467993/1392828434204433778919184793600000000, 236456463874373645251158908400299263513435606749/5738453148922267169147041349632000000000, 792281025694625698314542908795905785354203918463694991/1513115326307823407160691863070965760000000000}}","{36.49771260387367, 0.22023751329284483, 0.048504562261416, 240787/320, Sqrt[289649450753/164795]/8, 289649450753/10546880, 186661894407260533208573/83896804321514572267009, (897241825714458*Sqrt[103/289649450753])/289649450753, {240787/320, 19566945393/32960, 16094277657547/32960, 2744571456048465/6592, 12064661569767721411/32960, 10883885217876078926853/32960, 10032706592831616043179667/32960, 1883160605081540442836434017/6592, 87088654295478234149282793157/320, 8653056529817535494590020116852613/32960}, {0, 289649450753/10547200, 448620912857229/1687552000, 1812251402012238186491/1080033280000, 47189213967724855833621/86402662400000, 2902031282847279388462738142353/22119081574400000, -45879353950532351758275942341553513/17695265259520000000, 131516707803551523961093440666009863300879/11324969766092800000000, -234866632496388860196616403226372449672439579/452998790643712000000000, 1284500220625146987227819189096305646249851453019177/1159676904047902720000000000}}"
"{0.9064234808437912, 0.2697764681304094, 0.0727793427569178, 413972/33239, Sqrt[6236012869/552398941], 6236012869/552398941, 267668424160919537617/77775713004667222322, (231875054701971*Sqrt[2/6236012869])/6236012869, {413972/33239, 5530998/33239, 79071140/33239, 1205332686/33239, 19495455452/33239, 332459865078/33239, 5934451666100/33239, 110066081590686/33239, 2106554802292172/33239, 41355920875815558/33239}, {0, 12472025738/1104831121, 927500218807884/36723481630919, 535336848321839075234/1220651805930116641, 93714191930397202144935060/40573245377311147030199, 36785592741755620536032064799898/1348614103096445216136784561, 8997485423786667302059019801782300284/44826584172822742539170582023079, 3119474080628599332763297319062774585231634/1489990831320455139259490975865122881, 881394922331732395284498585745014381258552440100/49525805242260608373846220546780819441559, 292438000114539451039444312960002161627495811625315658/1646188240447500361738274524754447657417979601}}","{23.57555275583056, 0.16943019342399182, 0.028706590443691282, 27297836/33239, 13*Sqrt[63286093357/552398941], 10695349777333/552398941, 758065769880169701212721415/228781013718994105361185778, 24199879890478270557/(139039547105329*Sqrt[126572186714]), {27297836/33239, 23062142358/33239, 20040834951938/33239, 17910081141537762/33239, 382647258328792862/773, 15527070262614015772578/33239, 15032822063333422012190378/33239, 14907621593330097604505712882/33239, 15112243269121765511563175629226/33239, 15625782599744236004410369911306498/33239}, {0, 21390699554666/1104831121, 48399759780956541114/36723481630919, 1516131539760339402425442830/1220651805930116641, 7624869031150780019959876567587330/40573245377311147030199, 149950382103639597635267112661397554441886/1348614103096445216136784561, 1118479394663949748939796344402743385142209214034/44826584172822742539170582023079, 17392366235398421297591968756172059205852403609514394270/1489990831320455139259490975865122881, 160914229278972011786666196648739335171713508025140447882165570/49525805242260608373846220546780819441559, 2214202816378735865107245993015327156794112675115541685751114783443806/1646188240447500361738274524754447657417979601}}"
