"{0.798399253011187, 0.9877300995991476, 0.9756107496541421, 31177/38097, Sqrt[237068489/10078773]/6, 237068489/362835828, 577523388031670247/224805873906972484, 4570422262349/(474136978*Sqrt[237068489]), {31177/38097, 2965/2241, 94585/38097, 200117/38097, 462697/38097, 1142405/38097, 2965465/38097, 8002517/38097, 22249417/38097, 63261605/38097}, {0, 948273956/1451381409, 18281689049396/55293277538673, 770031184042226996/702169331463608427, 120044218216353037118500/80251635062307270730257, 10105362596702625876420902716/3057346540968720093010600929, 246925390282192136294630760481292/38825243723761776461141621197371, 60377376940945463671413490427872900988/4437375930432457193520337028268728961, 4862604015944388355570572286587889134569060/169050710821685321701544279765953767227217, 44480525054225988047190677325542491689549795164/715591658908193966762636936249282296672809561}}","{27.48246332998366, 0.7018280313470737, 0.4925625855845091, 708539/12699, Sqrt[61818369947/10078773]/2, 61818369947/40315092, 8661484573528161625764/3821510862904152782809, 35856548933463953/(247273479788*Sqrt[61818369947]), {708539/12699, 177014173/38097, 115876771/249, 1961068272433/38097, 25476779312563/4233, 27684217075579273/38097, 378814223215638107/4233, 425423651427767208433/38097, 5954546576896203872483/4233, 6800517012480501254672473/38097}, {0, 247273479788/161264601, 71713097866927906/2047899168099, 46194584392150195337408/8668757178563067, 78547649121894798187830412130/330253642231717163499, 98573658903409637059220854274545768/4193891002700576259273801, 24754304394233615268418390307332109728942/17752740614431539305505999633, 79615352496714908807551324551802019501859630944/676326159187998352921862068018401, 68709976755022011475354609803369722875773244938681490/8588665895528391083754726401765674299, 7719665698351371603079121091142419591900208963141516677272/12118607578590559819177918952891366435889}}"
"{1.724751411732616, 1.213401011495116, 1.4723420146973705, 43616/37233, Sqrt[1400421319/19253598]/6, 1400421319/693129528, 1270141058597116857/356578158310854502, (43588339060864*Sqrt[2/1400421319])/1400421319, {43616/37233, 42106/12411, 449984/37233, 606722/12411, 7989416/37233, 4127342/4137, 180389264/37233, 302234962/12411, 4687021496/37233, 8265928346/12411}, {0, 2800842638/1386296289, 174353356243456/51615969728337, 9314367763045523618/640605800298390507, 3461754785028792438449000/71555027287529921241393, 506436179329067263885089133438/2664208330996601557580785569, 24953774907203164769482252810189552/33065489595998821931135129696859, 1655281325882058692509323817125196055162/527626017483353201555123264572779063, 1840032567097845604642228791766436203221134200/137515696562703828274513331568867979968753, 33256483493646797825235111276630076115165961865982/568902436679905737571661652700406833130731161}}","{61.81309377976719, 0.9678972442083851, 0.9368250753461862, 818896/12411, Sqrt[78526158955/19253598], 78526158955/19253598, 401913066855539804960697/98661722243614827072400, 327007356891144931/(628209271640*Sqrt[157052317910]), {818896/12411, 34883032/4137, 283022666/197, 3518984547532/12411, 751018205377526/12411, 167384247546701876/12411, 38270272268347322638/12411, 2963994322250583389924/4137, 99456239536352422288046/591, 494404560507976969376254756/12411}, {0, 628209271640/154032921, 654014713782289862/1911702582531, 535884089140719739947596/7908713583930747, 3032477598117794393215356710230/294465132870493503051, 6495940107153845801124449919571257340/3654606764055694866365961, 4541283718734618768714143921896908416221034/15119108182898409662155980657, 4176872766050163993243178140508307923031064672284/80418536424836640993007661114583, 62959939242168562303599270779844124444992427253730880070/6986521188980532859549526574651627291, 15179069167440630383594715409761568435898563356147481494527660/9634412719604154813318797146444594034289}}"
"{0.9778281091497943, 0.9116885509891854, 0.8311760140047606, 41993/35695, (4*Sqrt[15267341/194995])/33, 244277456/212349555, 649838059992084101/179014426529495808, 8022734077529/(977109824*Sqrt[91604046]), {41993/35695, 90463/35695, 48163/7139, 758587/35695, 2694863/35695, 10378723/35695, 8434363/7139, 177774907/35695, 769869983/35695, 3405454483/35695}, {0, 1465664736/1274133025, 48136404465174/45480178327375, 7798056719905009212/1623414965395650625, 672797590216851931437822/57947797189797749059375, 16100031087811661827519060956/413689324137966130534878125, 8952893492351129534385659903993262/73833202125523505147212373359375, 1069147734906159097961500898561088655788/2635476149870561516229745667062890625, 129171553200402625149660197937433634139752574/94073321169629693321820771585809880859375, 16049694886807899665160993003999392074348403643084/3357947199149931903122392441755483697275390625}}","{26.229409049020518, 0.6065981352700446, 0.3679612977130953, 2544449/35695, (4*Sqrt[74443622377/584985])/33, 1191097958032/637048665, 201771169252662531044333/88669646601750002082064, 172587687598132971/(1191097958032*Sqrt[148887244754]), {2544449/35695, 248113647/35695, 28284451673/35695, 3549206834511/35695, 478545580211129/35695, 68427907340425887/35695, 10270854817927161113/35695, 145754445055721979501/3245, 258149175217486967870969/35695, 42575390527774303852232127/35695}, {0, 2382195916064/1274133025, 1380701500785063768/45480178327375, 12913354832170401986837312/1623414965395650625, 24122730264823518357514824733896/57947797189797749059375, 23776603894096699371560527757085583744/413689324137966130534878125, 350753430186609373624261830361770057088314984/73833202125523505147212373359375, 1439748066430420094180844702542500664763807677093888/2635476149870561516229745667062890625, 5027925427478361688535368224441968684128717605790001314632/94073321169629693321820771585809880859375, 19661312893793819418330681213696536929495419982677060538823964416/3357947199149931903122392441755483697275390625}}"
"{0.7106655447622302, 1.0094637082599884, 1.019016978294007, 26237/37621, Sqrt[116908739/235883670], 116908739/235883670, 282289187207036945/82005919527420726, (819194661529*Sqrt[3/233817478])/116908739, {26237/37621, 36943/37621, 62189/37621, 124183/37621, 282677/37621, 703183/37621, 1854749/37621, 5089543/37621, 14354117/37621, 41268223/37621}, {0, 701452434/1415339641, 14745503907522/53246492634061, 1693735123242221670/2003186299386008881, 103434533460679083978330/75361871769201040112101, 8582800044172762169703306534/2835188977829112330057351721, 680076353297385798908550516089802/106662644534909034969087629095741, 56992715685713150275266177625362007830/4012755350047812804572045694210872161, 4811915121848156273425467017464953055224090/150963869024148765520804931061907221568981, 411521002806533895567411720076780816125231198534/5679411716557500707658202311480011582646634201}}","{19.349492203313627, 0.6623625079710368, 0.4387240919656818, 1659237/37621, (7*Sqrt[648659989/4138310])/3, 31784339461/37244790, 1471715491574561140234645/729396337649843038316162, 105213298277436717/(4227317148313*Sqrt[24649079582]), {1659237/37621, 105283547/37621, 7623980385/37621, 598544804435/37621, 49743550784337/37621, 4311146946114227/37621, 385623695364680625/37621, 35336474583881371955/37621, 3299271649270779734097/37621, 312616641196453269193907/37621}, {0, 1207804899518/1415339641, 210426596554873434/53246492634061, 2943430983149122280469290/2003186299386008881, 1684754151755911578941937010290/75361871769201040112101, 9164434703769124835244856977034701578/2835188977829112330057351721, 9456041053730086057625532662609078957072994/106662644534909034969087629095741, 33168103256554454259688872567799135916291109321530/4012755350047812804572045694210872161, 47574221068760511267355890219770319088567898463126739890/150963869024148765520804931061907221568981, 133142524690775619141142205699173294380207072371995443250964138/5679411716557500707658202311480011582646634201}}"
"{1.03854851392798, 1.630532290909055, 2.658635551697131, 4270/10931, 3*Sqrt[21543790/477936113], 193894110/477936113, 773116528240042/208860699403845, (62438209039*Sqrt[2/10771895])/19389411, {4270/10931, 12205/21862, 19535/21862, 34195/21862, 63515/21862, 122155/21862, 239435/21862, 473995/21862, 943115/21862, 1881355/21862}, {0, 96947055/238973522, 936573135585/2612219568982, 17395121885400945/28554172108542242, 286342170785485559565/312125655318475247302, 5016430333277838362325105/3411845538286252928258162, 87639524403222631216664187285/37294883579007030758789968822, 1539702675805812952392613915890345/407670372402125853224333149193282, 27064207331331039363978713110435804365/4456244840727637701595185653831765542, 476001995086165333393968716257427078376705/48711212353993807716136974382035029139602}}","{33.704241795435436, 1.229249424814954, 1.511054148407895, 975269/43724, (3*Sqrt[159689523547/477936113])/2, 1437205711923/1911744452, 1196127026449260417845069/229506695376010807150881, 944086490403592562/(1437205711923*Sqrt[159689523547]), {975269/43724, 54623441/43724, 4166189981/43724, 369904231529/43724, 35683220015189/43724, 3609854493352241/43724, 375861933501289901/43724, 39872633063783751929/43724, 4285086253127766231749/43724, 464972910756321937344641/43724}, {0, 1437205711923/1911788176, 1416129735605388843/41795513103712, 10765143238043343760605621/3654934029893406976, 9193005282430736876573425483335/39952083880764831654656, 135210861930709664980262111796983031303/6987459662410245997072715776, 251050687575831277282187063049408421468808553/152759843139612797988003712294912, 1896120573808209561907889773578013793606462317609641/13358542762872859958454948632765464576, 904215615823594018483213767971292177781834059516751314495/73011115470481616102935521752379646640128, 27840370280279241012126498654315897298040262973209993823430067483/25538704102650705459878022024808381357543653376}}"
"{0.5365294960646693, 0.7463092889411216, 0.5569775547598025, 38151/39605, Sqrt[405329847/99010]/89, 405329847/784258210, 316546080171603107/109528189912695606, 1439496431857/(135109949*Sqrt[810659694]), {38151/39605, 57219/39605, 100059/39605, 199851/39605, 441771/39605, 1052619/39605, 2655339/39605, 7003851/39605, 19130091/39605, 53670219/39605}, {0, 810659694/1568556025, 8636978591142/62122661370125, 1899276481029618642/2460368003563800625, 67940550204320532399054/97442874781144323753125, 1423279226896998679758883434/771845011141444188448503125, 445235833933938911040171177644286/152844608331284485417514831328125, 38102711002052783155884211182755046978/6053410712960522044960674894750390625, 2878120879211422407788034103090075035346638/239745331286801475590667529206589220703125, 235020230685816835499453509515525053325454009266/9495113845613772440768387494226966085947265625}}","{19.42973308073762, 0.5430602311051117, 0.2949144146079373, 2609281/39605, Sqrt[1003914535847/99010]/89, 1003914535847/784258210, 4205774045482007928973421/2015688790569794896014818, -552498057913270329/(1003914535847*Sqrt[2007829071694]), {2609281/39605, 222602611/39605, 20641191937/39605, 2016207026371/39605, 204664920892081/39605, 21418723958552611/39605, 2297999220343951057/39605, 251671757347190487811/39605, 28037993470456295194801/39605, 3168674164317981688803811/39605}, {0, 2007829071694/1568556025, -1104996115826540658/62122661370125, 8411548090964015857946842/2460368003563800625, -8595670364875058226465306893946/97442874781144323753125, 8720400683214298156762359586026691634/771845011141444188448503125, -59496944787630611245824806136674818851390714/152844608331284485417514831328125, 247871374399496498930034745460519742977006710332778/6053410712960522044960674894750390625, -398369652699365705910088586300741380617917296498334105562/239745331286801475590667529206589220703125, 1477366289847500650681465306003498411760597414213831098661450266/9495113845613772440768387494226966085947265625}}"
"{1.5395380964591243, 1.7896943942868186, 3.2030060249416628, 18311/38096, (13*Sqrt[1270907/18140839])/4, 214783283/290253424, 7930787424888107773/1153296466406452225, 71735245565886/(13960913395*Sqrt[6354535]), {18311/38096, 36991/38096, 94307/38096, 279583/38096, 905171/38096, 3093871/38096, 10973507/38096, 39998143/38096, 148878131/38096, 563268751/38096}, {0, 1073916415/1451305216, 35867622782943/27644461754368, 7930787424888107773/2106286829988806656, 217982832565153023642975/20060275768813394591744, 101915890731369050030586988795/3056865062754860321468317696, 6154142797619079542637291710103453/58227165715354579403328515473408, 1526525005690351308695217629651625351673/4436444210184296113898406250949902336, 24141221561184697447563110378209129362231135/21126347328897618094384210567023434924032, 24806223751765651414987285217586262925662739190775/6438634622733469271389287086090598214927384576}}","{56.605413682706, 1.3171382503956823, 1.7348531706553991, 621505/19048, (3*Sqrt[74455720111/90704195])/2, 670101480999/362816780, 418443994091715583256911/149678664945684386012667, 199565367274516334/(670101480999*Sqrt[74455720111]), {621505/19048, 55458313/19048, 5755310803/19048, 643302843769/19048, 75677279048995/19048, 9253900734191113/19048, 1166240559401987443/19048, 150507655745611122169/19048, 19790933438057398810435/19048, 2641355758076307235143913/19048}, {0, 670101480999/362826304, 299348050911774501/3455557719296, 1255331982275146749770733/131642926874300416, 511850093059465972652770487805/626883617775418580992, 3864324298559740631395534141349368659/47763516605544692522942464, 3634569113471072195040615967284820508290431/454899732151207651588504027136, 14146271744775788127288398015947733730764191604313/17329860196032406694915649417773056, 3487914754837831243013308707247277429694437537292785325/41262397126753160340594161263717646336, 55816982206898424974459489103656117857864991360755317103947519/6287729123763153585341100670010349819265024}}"
"{0.6306612355790319, 1.2606658473927785, 1.5892783787825524, 14636/36883, Sqrt[170217029/75573267]/3, 170217029/680159403, 94540622990353367/57947673923173682, 1733881057509/(170217029*Sqrt[340434058]), {14636/36883, 15038/36883, 15842/36883, 17450/36883, 20666/36883, 27098/36883, 39962/36883, 65690/36883, 117146/36883, 220058/36883}, {0, 340434058/1360355689, 3467762115018/50173998877387, 189081245980706734/1850567600594664721, 5633546076542119562130/68254484812733018904643, 285695531291360649181188958/2517430163348031936259947769, 14726206687947335979529895585298/92850376714765461905075653564027, 119832684375233401803385161387227602/489228634910099218777843618628858263, 48651332552188657259424224443736064685170/126309538189724326403282443301217255199603, 2859136169826012790024096593679402334924302558/4658674697051602330732266356278796023526957449}}","{9.726708330440317, 0.6698370696399526, 0.4486816998638387, 799565/36883, (8*Sqrt[2240908697/75573267])/3, 143418156608/680159403, 42345033522731660008285/20568767644836814065664, 22779331654786911/(1147345252864*Sqrt[4481817394]), {799565/36883, 25110227/36883, 915023003/36883, 36354534455/36883, 1536219923195/36883, 68025017441567/36883, 3123213114256883/36883, 147502688390961815/36883, 7122779009253986315/36883, 350082039782006696207/36883}, {0, 286836313216/1360355689, 45558663309573822/50173998877387, 169380134090926640033140/1850567600594664721, 81470582102003604773811835470/68254484812733018904643, 142342510907046038196991435348324156/2517430163348031936259947769, 112600305539722523475720784160662625176422/92850376714765461905075653564027, 21441387953366191327459345859708954110128371020/489228634910099218777843618628858263, 148578189618720755988411299795983460545788007802516190/126309538189724326403282443301217255199603, 180503259610166577811526874451995860896827714058399849689196/4658674697051602330732266356278796023526957449}}"
"{0.7885652777628714, 1.0424905421490287, 1.0867865304701758, 14181/19544, Sqrt[218548007/10609949]/6, 218548007/381958164, 139140693406735661/47763231363672049, 2340455898618/(218548007*Sqrt[218548007]), {14181/19544, 2684/2443, 37935/19544, 19291/4886, 177171/19544, 56549/2443, 1270695/19544, 969961/4886, 12691611/19544, 5474864/2443}, {0, 218548007/381967936, 1170227949309/3732590670592, 139140693406735661/145899504132100096, 1117660184077067941365/712864977189441069056, 215669507011882444652810387/55728932456761745014521856, 5288626598349754124293506649479/544583127967475772281907576832, 82428513870289246986854342191773983/3040952186570384712422171909029888, 4114507940420362438702988410683111628965/52003323342540148967131561816320114688, 1948219491922158403893693139331126700542429567/8130823611252837371308953953105282571698176}}","{29.023346407682595, 0.8110170763701136, 0.6577486981639266, 1724769/39088, Sqrt[1956639253679/10609949]/12, 1956639253679/1527832656, 7727997847350949126250525/3828437169037514115035041, 1076002020292762866/(1956639253679*Sqrt[1956639253679]), {1724769/39088, 18023315/5584, 10688819637/39088, 986664116933/39088, 97100181237069/39088, 10056324464994365/39088, 1084498330071696117/39088, 17240678325633607619/5584, 13755745600279780516509/39088, 1596671588139708190734125/39088}, {0, 1956639253679/1527871744, 538001010146381433/29860725364736, 7727997847350949126250525/2334392066113601536, 3089768473360673940992595235785/22811679270062114209792, 48390110147553218624795151087532235339/3566651677232751680929398784, 59025804727736119230923368712477656150349643/69706640379836898852084169834496, 55250909239967454391262209212261229922314638826175/778483759762018486380076008711651328, 137736134375609486919436915681833686143342578830411205225/26625701551380556271171359649955898720256, 3453315290054105924542454432791801976063671168384859706169338599/8325963377922905468220368847979809353418932224}}"
"{0.9533126758570266, 1.7229831444158408, 2.968670915941098, 6523/20313, (4*Sqrt[3157811/29341])/75, 50524976/165043125, 3466555595547483/797741624937680, 215790678929/(25262488*Sqrt[31578110]), {6523/20313, 2771/6771, 11893/20313, 2117/2257, 33373/20313, 20671/6771, 119293/20313, 77951/6771, 462973/20313, 102357/2257}, {0, 126312440/412617969, 2157906789290/8381508804297, 23110370636983220/56751196113894987, 2140069060410820054810/3458361139984646612793, 70969375409689295773404340/70249689836508126645664209, 795152758945870081537833719030/475660649882996525517792359139, 80917207249568516369036941337933660/28986284343219925268528748573571521, 2753233820914398951348310036099747624010/588798393863826341979624469774958306073, 10423200968540070908624548735870156855836260/1328917974950656053848012428282080896806761}}","{31.8269533020287, 1.218829951848501, 1.4855464515230195, 11762/549, (4*Sqrt[190098911/793])/75, 3041582576/4460625, 87023018084746448037/28910076770708736800, (24516187458161*Sqrt[37/1900989110])/3041582576, {11762/549, 23174332/20313, 1496680181/20313, 105706028866/20313, 7865153322149/20313, 605392993464742/20313, 47717800523330081/20313, 3827885105757075586/20313, 311266343610730196909/20313, 25586084527608067334302/20313}, {0, 7603956440/11151837, 122580937290805/6122358513, 42377900211709982/30280854267, 136205805105694287927545/1845284978176713, 4548422497087031422414928890/1013061453019015437, 49733745204769267255253310860035/185390245902479824971, 5044864141889501097900765723219605162/305337735001384271727237, 172018811493776861738827356728889417316105/167630416515759965178253113, 659624008384951761887990913596367222776269610/10225455407461357875873439893}}"
