"{1.934297381849747, 0.48406852537609296, 0.23432233725978516, 176332/21361, Sqrt[3642718657/57033870]/2, 3642718657/228135480, 77720735896064522749/26538798428111767298, (135804444349668*Sqrt[2/3642718657])/3642718657, {176332/21361, 1796658/21361, 21652504/21361, 293891226/21361, 4312960432/21361, 66553396818/21361, 1061430747064/21361, 17317284809226/21361, 287256398420032/21361, 117719527383858/521}, {0, 7285437314/456292321, 543217777398672/9746860268881, 155441471792129045498/208202682203567041, 22110138130830950599195800/4447417494550395562801, 4825157510223339702694706374034/95001285101090999616992161, 853533800259569114523467149165583952/2029322451044404842818569551121, 177216224349146756675799121783622553311018/43348356876759531847447464181495681, 34470432666365360075623536214994600748093244680/925964251244460359793325282380929241841, 7182908735992371712143440319775435148820723516375554/19779522370832917745545221356939029534965601}}","{94.89978056162613, 0.41347450125860163, 0.17096116319104937, 11857396/21361, Sqrt[4005940831219/19011290]/2, 4005940831219/76045160, 197527163969531935037437921/96285371659365435870155766, (4610178694988846247*Sqrt[3/8011881662438])/4005940831219, {11857396/21361, 7707199330/21361, 5709296087734/21361, 4633793073433990/21361, 3982046456109147286/21361, 3540628531738439027470/21361, 3212940465459567712838974/21361, 2952578608012974146324181670/21361, 2735755979289642101762998936006/21361, 2549389675186144080541223287442110/21361}, {0, 24035644987314/456292321, 82983216509799232446/9746860268881, 1185162983817191610224627526/208202682203567041, 7037268681891877785529342558311870/4447417494550395562801, 73390614120170733195726391935807719428734/95001285101090999616992161, 531437825974560801450784818499526358773697371766/2029322451044404842818569551121, 4976778067933465956061572025524453075038442286540512966/43348356876759531847447464181495681, 39357620634020098705275382185385480420489200046077241238961870/925964251244460359793325282380929241841, 353186251448154697419035101088773880458594346125893327154862297107854/19779522370832917745545221356939029534965601}}"
"{1.1088556227462638, 0.39607866595930213, 0.15687830962810045, 15741/2227, 6*Sqrt[4858653/22316767], 174911508/22316767, 1120469808182671/377704143590544, 115821058307/(116607672*Sqrt[9717306]), {15741/2227, 128715/2227, 3516277/6681, 11636527/2227, 123800271/2227, 1390941855/2227, 48928967837/6681, 197765749887/2227, 7388519120173/6681, 31338338436895/2227}, {0, 38869224/4959529, 231642116614/33134613249, 4481879232730684/24596927901841, 18616743342221317170/54777358437399907, 745362252662365773134244/121989177240089592889, 13710541080860796084386340734/815009693141038570091409, 148602025879720265767435257995484/605008862208364298531189281, 3578126523925469221902075897904776070/4042064208414081878486875586361, 33231673770476660216911862223318060028564/3000558997379386781130090643608649}}","{34.907022800749566, 0.284933784906792, 0.08118726178131001, 957514/2227, 2*Sqrt[83735383381/22316767], 334941533524/22316767, 20749945052757948608421/8629679298416062758352, 130192525187795673/(669883067048*Sqrt[167470766762]), {957514/2227, 4006008356/20043, 222063799454/2227, 1059549690959084/20043, 196818956591000402/6681, 342299859421580496116/20043, 68198133022230428957482/6681, 125182681375647212127733244/20043, 8664607174648598494417504534/2227, 49258464168092858673820249348676/20043}, {0, 669883067048/44635761, 28931672263954594/33134613249, 119888571415934814181988/221372351116569, 3231472217272481401715697870/54777358437399907, 28065479286263740868696778343495268/1097902595160806336001, 3031350148166165721990951672429001734794/815009693141038570091409, 7490082116381101928831897606153499823685379188/5445079759875278686780703529, 959462397549105013997896220349882534342630695773450/4042064208414081878486875586361, 2162582659199899799585863164017543530251940745259294693188/27005030976414481030170815792477841}}"
"{1.5542005626605844, 0.45301405304851, 0.20522173225943824, 29301/3869, Sqrt[110114827/9355242], 110114827/9355242, 119951444109966185/24250550250479858, (3699039767631*Sqrt[5/220229654])/440459308, {29301/3869, 1337209/19345, 199509/265, 185187409/19345, 531013257/3869, 41397427969/19345, 682214806317/19345, 11656602144529/19345, 40805801203017/3869, 3631214988608929/19345}, {0, 880918616/74845805, 14796159070524/289578419545, 767689242303783584/1120378905219605, 5167407032904073775532/866949196858930349, 1112183948870631422078008736/16771132213236007601405, 44445756244553133668530421165244/64887510533010113409835945, 1888308209020428169213564981697893184/251049778252216128782655271205, 15890500413315310284275466730312373236716/194262318411564840452018648858429, 3405118670179105183422426458069241647290041056/3758004549671721838544300762166309005}}","{45.581724978678366, 0.311516323329313, 0.09704241970061309, 9086526/19345, Sqrt[1335314801959/15592070]/2, 1335314801959/62368280, 15512999861205905527581739/3566131240661606780475362, 5295454376670435127/(1335314801959*Sqrt[8011888811754]), {9086526/19345, 4682183694/19345, 2673234771846/19345, 1687974954145686/19345, 1162487198123877126/19345, 855877925192752904214/19345, 660773783546740203668406/19345, 526935317413858957424021046/19345, 429505370577200779336704350886/19345, 355385466574777150621376799250134/19345}, {0, 8011888811754/374229025, 31772726260022610762/7239460488625, 279233997501706299496471302/140047363152450625, 1833721865132298048630332544243954/2709216240184157340625, 2825969339509822741914209719214989134414/10481957633272504750878125, 103834764252742788470054795520685806118962019026/1013867352078283022028686640625, 793929279958815187772328388348516973641899051775742358/19613263925954385061144943062890625, 6040412234265486903070881323508476763473756968955235844796178/379418590647587579007848923551619140625, 46553460561953116679621101975163527426349190550077417295995958740966/7339852636077581715906837426106072275390625}}"
"{0.9977451598199792, 0.37011433004227984, 0.13698461730264563, 159191/21856, Sqrt[3471274447/29853930]/4, 3471274447/477662880, 35188752800251481053/12049746286395155809, 42600056442798/(3471274447*Sqrt[3471274447]), {159191/21856, 1318313/21856, 12004925/21856, 118036133/21856, 1237366901/21856, 13685887733/21856, 158243696405/21856, 1897201382933/21856, 23419555814741/21856, 295912981742453/21856}, {0, 3471274447/477684736, 21300028221399/5220138795008, 35188752800251481053/228182707007389696, 317642596459532799430695/1246790311088377298944, 513136432227558235065028829227/108999396156590296982880256, 15591707899730756554519398901723749/1191145401199218765428915437568, 8797938766761755181878895939215912173753/52067347777220250674428751606972416, 88810143048653714283763263321041266915932615/142247994127365724842539349390248640512, 164006911432227637850916134539306106938457625264007/24871777277181642257268320162186194296242176}}","{27.902855757361095, 0.2389703999456291, 0.05710685205017393, 10679013/21856, Sqrt[6512242737031/29853930]/4, 6512242737031/477662880, 130646711802152755075240045/42409305466013010218694961, 3396591037923324570/(6512242737031*Sqrt[6512242737031]), {10679013/21856, 5515810825/21856, 2993351435091/21856, 1698915222647605/21856, 1004215818881445483/21856, 615501170367162932725/21856, 389376662005369452846651/21856, 253055054505501886595883205/21856, 168198448819823678047550577003/21856, 113877899553952703250016400394325/21856}, {0, 6512242737031/477684736, 1698295518961662285/5220138795008, 130646711802152755075240045/228182707007389696, 25234382914857241064866981068645/1246790311088377298944, 3346047537920294415811833802340097237811/108999396156590296982880256, 1466887959521582116480816944950863452365841975/1191145401199218765428915437568, 92706483499315120925261461388259536412334601311963225/52067347777220250674428751606972416, 11187408008233023056565083537489936834285865802123464984405/142247994127365724842539349390248640512, 2673977353792251497022333810201511582277359180171081989744606826591/24871777277181642257268320162186194296242176}}"
"{1.031450423443268, 0.37611786083328863, 0.14146464523780908, 165416/22687, (2*Sqrt[483831137/5251809])/7, 1935324548/257338641, 1711234835981071703/468185138261425538, 26020229032689/(1935324548*Sqrt[967662274]), {165416/22687, 1376696/22687, 12727940/22687, 18446432/3241, 203696228/3241, 36717272/49, 216746322260/22687, 2923399437104/22687, 41260845000236/22687, 86204148567368/3241}, {0, 3870649096/514699969, 104080916130756/11676998196703, 54759514751394294496/264916058088600961, 4926790271064631553665980/6010150609856090002207, 1430287589228101895942928044056/136352286885805113880070209, 208946527300010206370799976666706196/3093424332578260618597152831583, 7090286017100291153305964659959899793328/10025788261886142664873372327160503, 8876003556097902088659466170780570504324278700/1592185408081876430465875385904032320927, 1960844840903319857964544849021486144701802290521416/36121910353153530577979314880004781264870849}}","{17.358657955915824, 0.1940833531465499, 0.0376683479686084, 1493546/3241, Sqrt[42011156855/5251809], 42011156855/5251809, 10378309248357088709963/3529874600590826982050, (-122003941018122*Sqrt[2/42011156855])/8402231371, {1493546/3241, 4999356302/22687, 352782520196/3241, 1255641163077194/22687, 655384775873566772/22687, 350360203893742097642/22687, 27350727832815877325036/3241, 106749623114250873579702554/22687, 8660833076647524990262957196/3241, 35010756055694877140837198879882/22687}, {0, 84022313710/10504081, -2440078820362440/34043726521, 20756618496714177419926/110335717654561, -27106055159226529925412000/7297919610580249, 7225411316841811655126107966804270/1158975315436638763441, -982446754977871489798709220556128559800/3756238997330146232312281, 429818242601189221288922140705951747017163018/1739138655763857705560586103, -698319207272859160855012103680328983980398926358160/39455838683314639766053016918761, 1400171997471188630682594604682444122574880844771445190430/127876373172622747481777827833704401}}"
"{1.0988923528670809, 0.3525485988036997, 0.12429051451845202, 210671/23828, Sqrt[5516063699/141937439]/2, 5516063699/567749756, 57255405873668001269/30426958731425562601, -36855142765590/(5516063699*Sqrt[5516063699]), {210671/23828, 2094105/23828, 22543187/23828, 256109097/23828, 3021757691/23828, 5238035895/3404, 454747634627/23828, 5741236802937/23828, 3199023428077/1036, 955207433759025/23828}, {0, 5516063699/567773584, -18427571382795/6764454479776, 57255405873668001269/322366842688205056, -142628652828661679990535/1920339281893637518592, 737257162814932931558505471719/183031377635846379172040704, -2942441369078918601240253044056265/2180635833153473761455692947456, 1533971379164095092719255318756772982607/14845768752108849367990357586280448, -2546798433765674823556993476595880962006335/309526855597093454897914960495154200576, 170452266235841372760994916011179773703316063169339/59003247321340342746460141429428274330599424}}","{51.590368529847865, 0.2985201487534553, 0.08911427921178507, 6897297/11914, 9*Sqrt[52336166419/141937439], 4239229479939/141937439, 8790036122932189448280775/5990355527861294801147907, -585531034440108110/(12717688439817*Sqrt[52336166419]), {6897297/11914, 310630563/851, 1458624263676/5957, 145766128030692/851, 733756053058805556/5957, 537377048454162529146/5957, 398474276975824750324446/5957, 42583607474169550511920572/851, 224444520611956295555838498816/5957, 24264321442061872770024033570018/851}, {0, 4239229479939/141943396, -878296551660162165/845556809972, 26370108368796568344842325/20147927668012816, -6504747239892368022206992477065/60010602559176172456, 197716828835123292759268957414812843639/2859865275560099674563136, -159745374382643661921239121770187592609601175/17036217446511513761372601152, 246380811847358189663277772757914905765610025162895/57991284187925192843712334321408, -478583923896370543804366819768968340496060299740220012785/604544639838073154097490157217098048, 17115617570358898944022366945105351062355907795057467782797021739/57620358712246428463339981864676049150976}}"
"{1.1368267737696789, 0.363491973075326, 0.13212641449019352, 219103/25465, Sqrt[1585657009/162110190], 1585657009/162110190, 23041878287276995153/10057232600763304324, -4056193853172/(1585657009*Sqrt[1585657009]), {219103/25465, 194023/2315, 22599331/25465, 254053013/25465, 2990037763/25465, 36524340053/25465, 460366743091/25465, 5961937972853/25465, 79064141308963/25465, 1070732230360853/25465}, {0, 6342628036/648466225, -32449550825376/16513192419625, 92167513149107980612/420508444965750625, -134887495348019293580928/10708247551052839665625, 370938221936319793489663673156/54537104777512112417028125, 17422628820652666118549412459116112/6943936865796729713498106015625, 45134486644243556817482181587060561897188/176827352287513722154229269687890625, 1102035463677418368242303361884391613281798624/4502908526001536934657448352602134765625, 1246388575709114721660611500438705512977706814708084/114666565614629138041051922299013361806640625}}","{30.342211885506508, 0.2339720451075116, 0.05474291789179144, 14114418/25465, Sqrt[454386683954/27018365], 454386683954/27018365, 11877699626351185604655473/4955214205313094745778784, -1425762994320098293/(3635093471632*Sqrt[681580025931]), {14114418/25465, 8251406868/25465, 5021826736812/25465, 3151513169828616/25465, 2025297448930620108/25465, 1326039922707370374288/25465, 881191037460436944256452/25465, 592625892272415311421915816/25465, 402471964437094418829593506908/25465, 275551309008305144991910123065408/25465}, {0, 10905280414896/648466225, -17109155931841179516/16513192419625, 285064791032428454511731352/420508444965750625, -1180063343950245641437054082246628/10708247551052839665625, 2281804374450042576407020731134477322336/54537104777512112417028125, -68666674747285878292900831143491829088167039468/6943936865796729713498106015625, 561862666338884397351987327205455588023044027584695208/176827352287513722154229269687890625, -3899860718798755456441495185264814483882087101570976602383796/4502908526001536934657448352602134765625, 30347071531211732563285883422295801650043130091011828631667718404784/114666565614629138041051922299013361806640625}}"
"{1.2345726829362085, 0.3874201045275171, 0.15009433739211225, 202647/24637, 5*Sqrt[123269897/303478566], 3081747425/303478566, 47768972035306824371/18994334382988261250, 36340331981193/(15408737125*Sqrt[246539794]), {202647/24637, 1917007/24637, 20003211/24637, 224652847/24637, 2672315907/24637, 33289844167/24637, 430659757371/24637, 5748163995967/24637, 78746708349747/24637, 1102525843726327/24637}, {0, 6163494850/606981769, 72680663962386/14954209842853, 95537944070613648742/368426867898369361, 3242126100885635232720810/9076932744412125946957, 2115517855870441850185225462390/223628392024081546955179609, 127015196437807016686889104176683706/5509532694297297072334760026933, 55807833036220837532828610864065826790582/135738356989402507971111482783548321, 4753172592392922919750369923194745131194234410/3344185901147909588884273601338279984477, 1632866892161007025186408456217690683702108747951030/82390708046581048541341848716171203977559849}}","{29.314464355126457, 0.23084817794717136, 0.053290881261528894, 13552421/24637, Sqrt[4893719211983/303478566], 4893719211983/303478566, 117878062332418957023653717/47896975451463028981584578, -52346792254886709/(30395771503*Sqrt[9787438423966]), {13552421/24637, 7852236611/24637, 4728679765709/24637, 2931738610407323/24637, 1859353675592973101/24637, 1201196592453633784331/24637, 788269278051161783916509/24637, 524492326534202377762989083/24637, 353391218498494440004644595661/24637, 240894904670481143477020015201451/24637}, {0, 9787438423966/606981769, -16855667106073520298/14954209842853, 235756124664837914047307434/368426867898369361, -781835538789254925906541617661290/9076932744412125946957, 7972770918875011358896335875888684693746/223628392024081546955179609, -34491082047698881988719447195322486493813611778/5509532694297297072334760026933, 310483703420125059450098402403003859322519711274225514/135738356989402507971111482783548321, -1548523859059974702766448678983044013363387453120822827470010/3344185901147909588884273601338279984477, 12976625906226651482583740270281173683709356116225475095363751337826/82390708046581048541341848716171203977559849}}"
"{1.0678341737766657, 0.3514302280261753, 0.12350320517052957, 203402/23525, Sqrt[2554701773/11068042]/5, 2554701773/276701050, 31877952756414529451/13053002297938687058, 29610661006233/(2554701773*Sqrt[5109403546]), {203402/23525, 1975846/23525, 20946326/23525, 9499534/941, 2839821662/23525, 35475081286/23525, 459916710326/23525, 1231688121686/4705, 84850582002062/23525, 1199054329792726/23525}, {0, 5109403546/553425625, 59221322012466/13019337828125, 63755905512829058902/306279922406640625, 2313196397871652007097378/7205235174616220703125, 249921813095195077842705834086/33900631496569318408203125, 81738354336558034092585586071371418/3987561779783966077764892578125, 31804327920831250786222870171722326473558/93807390869417801979419097900390625, 2916739142192139448907372110214205895535816946/2206818870203053791565834278106689453125, 936656472933886529130848743656851376005686619455534/51915413921526840446586251392459869384765625}}","{40.12518989228472, 0.2623352889584294, 0.06881980383290265, 13716184/23525, Sqrt[3236693551561/5534021]/5, 3236693551561/138350525, 27098799992103211297356712/10476185146716559765536721, 2990040648382645029/(12946774206244*Sqrt[3236693551561]), {13716184/23525, 8547522964/23525, 5636164004986/23525, 3899608024084288/23525, 2812078015306734514/23525, 2102032701901869907264/23525, 1621369191178375202048386/23525, 1285391699992542443737635088/23525, 1043659387668787621747425378994/23525, 919312349358696195646873971104/25}, {0, 12946774206244/553425625, 5980081296765290058/13019337828125, 433580799873651380757707392/306279922406640625, 734052937922634467079123944876946/7205235174616220703125, 4109138989360711184529132649776877594784/33900631496569318408203125, 60667765684376433323531956038094080018170042514/3987561779783966077764892578125, 1142285678301384426926988644647553375155014990648270928/93807390869417801979419097900390625, 4565420589887299979459365216169038329559012875433167892741362/2206818870203053791565834278106689453125, 68770681981134831010303473637210432438792893972692787905615994030016/51915413921526840446586251392459869384765625}}"
"{1.3926193025001283, 0.3785803133083352, 0.14332305362463724, 7647/787, 6*Sqrt[7449523/19819021], 268182828/19819021, 3809173833716240/1498375609043283, (1057045499*Sqrt[2/7449523])/22348569, {7647/787, 679617/6296, 16533657/12592, 53804895/3148, 2957683557/12592, 10627229991/3148, 634182336717/12592, 2439870332085/3148, 154107619680357/12592, 621513610463211/3148}, {0, 67045707/4954952, 9513409491/7799094448, 714220093821795/1534471832644, 1822814678749917855/4830517329163312, 20457756441309740523951/950404284512881636, 112844734054517109476180391/2991872687646551390128, 695636520608792475776927499885/588650951294458986007684, 6011321690170037121771848941353375/1853073194674956887952189232, 26743479031604574787542335741868305811/364592151052297767704593231396}}","{46.95420277528889, 0.2738827349216982, 0.07501175248818918, 15764125/25184, Sqrt[18640253167319/39638042]/4, 18640253167319/634208672, 122979444983167842653326859/49637005448820858772806823, -59599093010678672982/(18640253167319*Sqrt[18640253167319]), {15764125/25184, 10607841891/25184, 7472713981453/25184, 5425075392766347/25184, 4023732767144158885/25184, 3034459579571006739171/25184, 2320667738301906056142253/25184, 1797035479003895327364088827/25184, 1407648779460728728120687784245/25184, 1114632302553535324509903407949651/25184}, {0, 18640253167319/634233856, -29799546505339336491/7986272714752, 860856114882174898573288013/402252584096628736, -1237743388131114951357663264952035/2532582269472374521856, 54942502710765894062439393448166883697379/255122207497569119833686016, -199039422042237633773446245667356327870957827601/3212498836809390356945774313472, 4040205730461432438674083529651363359526568613780396313/161807141412415373498644760620957696, -4108769648532662251177536058995396648322906643304887814348435/509368881166283595773733706434774827008, 320591748382418380249087881398202686359437001319840368992963575453039/102623567226333488607725677302826953946955776}}"
