"{0.51309388140287, 0.731568642148044, 0.5351926781743328, 1277/1332, Sqrt[872099/407]/66, 872099/1772892, 2283882072405/760556665801, 301968646/(872099*Sqrt[872099]), {1277/1332, 1879/1332, 3227/1332, 6355/1332, 13907/1332, 32899/1332, 2231/36, 216835/1332, 590387/1332, 1652419/1332}, {0, 872099/1774224, 150984323/1181633184, 761294024135/1049290267392, 678429639953135/1048240977124608, 9585426361049219479/5585027926119911424, 3352193321263756849691/1239876199598620336128, 57941952889293187722550505/9909090587192173726334976, 18420523601335498709452425095/1649863582767496925434773504, 45036377009172619882685577747251/1953438481996716359714771828736}}","{10.44725171359746, 0.4754411650199562, 0.22604430139553322, 30781/666, Sqrt[214009397/407]/33, 214009397/443223, 113703775839076137/45800022004303609, 2997496856/(214009397*Sqrt[214009397]), {30781/666, 581321/222, 55155764/333, 2514459983/222, 274103456708/333, 13959471896651/222, 1667996669625014/333, 91775517432340223/222, 11706646137591209888/333, 680538778427995455731/222}, {0, 214009397/443556, 374687107/36926037, 37901258613025379/65580641712, 17585252654519600485/8189382633786, 85373336918588378739854557/87266061345623616, 25188949304783708426477605159/2421633202341055344, 76282453241409483671871943849800017/38707385106219428618496, 29510525465940734243698198761022454665/805597452523191858122448, 8437120990651322828058637581170093826048413/1907654767574918320033956864}}"
"{0.7895172933374622, 0.7265534768942064, 0.5278799547870601, 2743/1834, Sqrt[3969629/3361722], 3969629/3361722, 40620231073433/15757954397641, 4134902364/(3969629*Sqrt[3969629]), {2743/1834, 6267/1834, 17077/1834, 52167/1834, 24499/262, 592527/1834, 2121517/1834, 7799367/1834, 29251093/1834, 111388287/1834}, {0, 3969629/3363556, 1033725591/1542190426, 40620231073433/11313508965136, 12176707954720515/2593621930257428, 603069126147927563189/38053620960736983616, 528003478021527356158221/17447585210497906987936, 1551794500181380597248107399/18285069300601806523356928, 2808968895043484788155463769115/14671482480070374509178515104, 215136606526608078147298421181406349/430519981895185069597334347211776}}","{22.07361127134023, 0.5464854330969863, 0.29864632858720064, 19365/262, Sqrt[60271223/36942], 60271223/36942, 1358802383947631945/613912834403758201, (4053293770644*Sqrt[7/783525899])/783525899, {19365/262, 13009727/1834, 1462703121/1834, 181010417675/1834, 23785046584305/1834, 3251298642838307/1834, 65252376952854303/262, 65452056303589284395/1834, 9518604126117291593505/1834, 1400072532424226945351987/1834}, {0, 783525899/480508, 1013323442661/31473274, 194114626278233135/32983991152, 264758492033880412185/1080225710228, 65243842088157705067658099/2264153088637888, 34728867676349450601049093473/21186003900825952, 25235426680428008269570110444272855/155420524616459183872, 27367034775646132765419943083882144705/2545011090594519135904, 10481199247911669789095644754574081088446299/10668686491772224217709568}}"
"{1.2397367415713303, 0.7261196351099006, 0.5272497244921353, 2657/1130, Sqrt[3720551/141815]/3, 3720551/1276335, 42145954786397/13842499743601, 6708496686/(3720551*Sqrt[3720551]), {2657/1130, 954/113, 43169/1130, 984/5, 1230977/1130, 710484/113, 42099929/1130, 127027512/565, 1554662417/1130, 962467644/113}, {0, 3720551/1276900, 3354248343/721448500, 42145954786397/1630473610000, 35816755644953307/460608794825000, 138653429312107162951/416390350521800000, 1431895814921164107712029/1176302740224085000000, 13370208126028557456622598393/2658444192906432100000000, 7518106391217110765752180012707/375505242248033534125000000, 284603836657178543655451449405113759/3394567389922223148490000000000}}","{25.623106169436554, 0.43966697701373997, 0.19330705067640055, 149783/1130, Sqrt[4334914501/141815]/3, 4334914501/1276335, 33180552197230165897/18791483730980079001, -44821587652836/(4334914501*Sqrt[4334914501]), {149783/1130, 23690143/1130, 4122046823/1130, 757624986691/1130, 143898707911943/1130, 27896831909830723/1130, 5480814610775580983/1130, 1086651532194588276211/1130, 216858241749864355434023/1130, 43491838784206157776069603/1130}, {0, 4334914501/1276900, -11205396913209/360724250, 33180552197230165897/1630473610000, -153724956500885898389841/230304397412500, 65863085262276138001870450601/416390350521800000, -5575273561094086843584619888639227/588151370112042500000, 3976242174097825275071736757536479480593/2658444192906432100000000, -23280192781387464644282469320457996084031041/187752621124016767062500000, 55687455827076321753584886492882058075998169655509/3394567389922223148490000000000}}"
"{1.6987335323343713, 0.7746698273002108, 0.6001133413293385, 535/189, (2*Sqrt[858610/79359])/3, 3434440/714231, 542369515971/147442226420, 778831859/(1717220*Sqrt[171722]), {535/189, 2423/189, 141829/1890, 482854/945, 1439453/378, 810866/27, 464530369/1890, 1949483674/945, 6662841485/378, 28836881846/189}, {0, 171722/35721, 778831859/67512690, 180789838657/2126649735, 196973156539703/482324159898, 113991086055590473/45579633110361, 410484516593855243453/28715168859527430, 100659088996779939830173/1162964338810860915, 320224578301398431948941519/615440728098707596218, 20556821436017677700120946221/6462127645036429760289}}","{43.845740362213355, 0.5380889838073668, 0.28953975449484465, 38161/252, Sqrt[2107670863/79359]/2, 2107670863/317436, 9260340288494892045/4442276466739164769, (16880535327358*Sqrt[5/2107670863])/2107670863, {38161/252, 37257859/1260, 8440965523/1260, 2090119515263/1260, 109189307641303/252, 49128640134833933/420, 4516191854750234067/140, 11372656069169255642623/1260, 643019527832153170982183/252, 915931610920752148409937239/1260}, {0, 2107670863/317520, 8440267663679/40007520, 617356019232992803/6721263360, 1326908761629028581439/254063755008, 1999567938606309399095084243/1280481325240320, 6165983468353005444343326467063/53780215660093440, 335954029451634183288941990331139147/11616526582580183040, 1255253943722564003688062193442143083671/512288822291786072064, 322078833569607507417151036961134761826636447/573763480966800400711680}}"
"{2.215047365526364, 0.796553239143806, 0.6344970627904895, 13814/3957, Sqrt[30262079/3913473], 30262079/3913473, 1783049916119433/915793425402241, 378618236693/(121048316*Sqrt[30262079]), {13814/3957, 26272/1319, 537098/3957, 1320144/1319, 30454754/3957, 80215832/1319, 1940518058/3957, 5302019584/1319, 132179264114/3957, 370433543592/1319}, {0, 121048316/15657849, 757236473386/61958108493, 9509599552636976/81722745102267, 357082929987200507570/970130707109011557, 9211418637306774833590816/3838807208030358731049, 51873714278788039391936132902/5063386707392043166253631, 3556372438718549415964717845052448/60107463603450944426596853601, 68798193093120534299936054931787599250/237845233478855387096043749699157, 167855457158507058310600384005899582985824/104572620986203418526560568617729361}}","{71.3208877360256, 0.6070946419315039, 0.3685639042619409, 255240/1319, Sqrt[36007400017/2608982], 36007400017/2608982, 4161066275516654328915/2593065711968503200578, (645382236087012*Sqrt[6/36007400017])/36007400017, {255240/1319, 202772686/3957, 20617662016/1319, 20172937438510/3957, 2273715726845080/1319, 2357980865543415286/3957, 275782989790166734336/1319, 293431397946640760486110/3957, 34974168366546513533394280/1319, 37759202588664795156283406086/3957}, {0, 72014800034/5219283, 860509648116016/2294744759, 2774044183677769552610/9080305011363, 66447618826848301341584680/3992307436662599, 124984979290481571057783092390714/15797560526873904243, 4247913514488847606731627573602571376/6945660778315559898839, 6109356729864860160123546523118901731081330/27483979699794670519705923, 257777911610371289550460235462196680407522884280/12083789741343056805164037479, 314851987846091212582924223786738209953862133651481194/47815556006494475778034096304403}}"
"{1.2044700096793861, 0.6330540883332876, 0.4007574787554899, 6029/2006, 11*Sqrt[120359/4023033], 14563439/4023033, 652372786794893/212093755506721, 43228484214/(160197829*Sqrt[120359]), {6029/2006, 12690/1003, 130661/2006, 383556/1003, 4867469/2006, 16169820/1003, 13009573/118, 771149196/1003, 10908997469/2006, 39007040700/1003}, {0, 14563439/4024036, 21614242107/4036108108, 652372786794893/16192865729296, 889583157722440935/8120722163241944, 39950820190604785092059/65160674637853358656, 140174070571609662980003577/65356156661766918731968, 2797724069293037099147679706073/262208900527008877952655616, 2809536201048170842556907164774655/65748881807147476146628395712, 214355050565840881741004926450738550279/1055138055241102697201092494386176}}","{38.57314084233548, 0.4575127607645751, 0.20931792626242332, 184833/1003, 16*Sqrt[111706183/4023033], 28596782848/4023033, 115230919777017515383/51110999328479186944, 130097150310399/(114387131392*Sqrt[111706183]), {184833/1003, 41188867/1003, 20563959561/2006, 2770875510898/1003, 1572644556602301/2006, 231124335644094562/1003, 139223534143709622141/2006, 21333080061727426885318/1003, 13241526453762299554808301/2006, 2074125822220065382783480282/1003}, {0, 7149195712/1006009, 130097150310399/2018054054, 115230919777017515383/1012054108081, -146917650176676682348785/2030180540810486, 2395531280407819668208984992697/1018135541216458729, -107259891208317520819113105048964221/2042379895680216210374, 55023277506896368037274202765484923788343/1024253517683628429502561, -5189601381891039373326659915127572503977232665/2054652556473358629582137366, 1344136221441910714030092513260851718406448165051957/1030408257071389352735441889049}}"
"{0.6764091215449018, 0.5662578295186748, 0.3206479294912005, 4238/2009, (2*Sqrt[2878805/164697])/7, 11515220/8070153, 32011392361624/8287518228025, 10190494389/(5757610*Sqrt[5757610]), {4238/2009, 11806/2009, 39521/2009, 153400/2009, 95579/287, 3188656/2009, 395581/49, 86427520/2009, 475946813/2009, 2682284656/2009}, {0, 5757610/4036081, 10190494389/8108486729, 128045569446496/16289949838561, 605629622945746965/32726509225669049, 5289890933492185350220/65747557034369119441, 34956813633521873741315049/132086842082047560956969, 39899102333107263011460351088/37908923677547649994650103, 2057480233521591491550668794287405/533113193677352601874764398489, 16084746884740651487993347727113280980/1071024406097801377166401676564401}}","{16.349823150528135, 0.3548367577389495, 0.12590912464268994, 260877/2009, Sqrt[5711227078/54899]/7, 5711227078/2690051, 4039952816809585937/1439034473668253739, (-66172955658011*Sqrt[3/2855613539])/2855613539, {260877/2009, 38140194/2009, 5912560881/2009, 23205105246/49, 157238559625017/2009, 26520459126436854/2009, 4545205029748468401/2009, 789060005827564628046/2009, 138426708132794980745577/2009, 24495660062340739804451814/2009}, {0, 8566840617/4036081, -595556600922099/8108486729, 206037593657288882787/16289949838561, -31334879594343391309111515/32726509225669049, 7701089264325454086505539773127/65747557034369119441, -1544051129956962719072844513585211599/132086842082047560956969, 51136872497352425248222687784297544930261/37908923677547649994650103, -79629943959173767730346558873274120233174933075/533113193677352601874764398489, 18584850700938482388873277916889940944762869576637087/1071024406097801377166401676564401}}"
"{0.997391854203791, 0.6366696841191016, 0.40534828667631667, 10268/4173, 2*Sqrt[2670398/4352439], 10681592/4352439, 1048010288200305/456385630617856, 73164357323/(85452736*Sqrt[2670398]), {10268/4173, 35504/4173, 146150/4173, 665300/4173, 3214478/4173, 16123604/4173, 82946030/4173, 434675780/4173, 2311533998/4173, 12445874804/4173}, {0, 42726368/17413929, 146328714646/72668325717, 1397347050933740/101081641072347, 28595422676777410430/1265441064584712093, 547835118602991597331348/5280685562512003564089, 1704140897921302761316760602/7345433617454196957647799, 85064379019761030404694268897940/91957483456909091712792795681, 957619672555197398687589942419691070/383738578465681639717484336376813, 1663365447606750319232053726051440826292/177926787548587720282340237300048961}}","{18.902102978367125, 0.3794910526413492, 0.14401345903483925, 14044/107, Sqrt[39553709/15943], 39553709/15943, 21694052751968469/11793892136488826, (-281962673385*Sqrt[3/21298151])/1107503852, {14044/107, 6326116/321, 4487309210/1391, 2329668097480/4173, 139404175226042/1391, 76992764655724768/4173, 370157492518312970/107, 2744986757137090663240/4173, 175953104640926437078442/1391, 102465014669847547311345328/4173}, {0, 85192604/34347, -187975115590/15925559, 57850807338582584/5112104439, -38354912856497337990/182331724991, 4166082863018393040910832/58528483722111, -5887490072812280613679600910/2087515919421959, 382337889121502840425921625640344/670092610134448839, -65707745340482754197596467900504910/1838459212420154507, 42142413692908845058926362508380098766912/7671890293429304757711}}"
"{1.2606842729100909, 0.7170889334670447, 0.5142165385009037, 8343/3403, Sqrt[94661/3403]/3, 94661/30627, 420949989319175/213390226988694, (1726158382*Sqrt[2/40569])/41745501, {8343/3403, 30969/3403, 132849/3403, 618861/3403, 3045393/3403, 380829/83, 82708569/3403, 10974501/83, 2502616833/3403, 14179997109/3403}, {0, 35781858/11580409, 62141701752/39408131827, 2525699935915050/134105872607281, 11577609889078777200/456362284482577243, 249647068945063728537378/1553000854094210357929, 1883762934393201106955745672/5284861906482597848032387, 30565846766619933986439535233690/17984385067760280476854212961, 302899275431184340359726187471521120/61200862385588234462734886706283, 4332179156794753266252279851590463407698/208266534698156761876686819461481049}}","{37.97534022000294, 0.534811241594505, 0.286023064135856, 451817/3403, Sqrt[4169370743/10209]/9, 4169370743/826929, 2889968710258922594135/1703597934473268460802, 715735379612733/(29185595201*Sqrt[58371190402]), {451817/3403, 77140697/3403, 14920375409/3403, 3083993854961/3403, 663740031538697/3403, 146903611536106457/3403, 33214179736228012769/3403, 7640449119181977511361/3403, 1783327902237555781185017/3403, 421483050612226734455981417/3403}, {0, 58371190402/11580409, 1431470759225466/39408131827, 5779937420517845188270/134105872607281, 365837245404727175106910050/456362284482577243, 716167107391553215031986015118542/1553000854094210357929, 78526778660856862845582276014617111026/5284861906482597848032387, 101562009300764034564057065522828986688207230/17984385067760280476854212961, 15974011622597731072629028725205679142774746719650/61200862385588234462734886706283, 15740826337502875391482120219017111139114834297385708782/208266534698156761876686819461481049}}"
"{1.6155666587414599, 0.8225022717036724, 0.6765099869577017, 10627/4450, Sqrt[76383221/791922]/5, 76383221/19798050, 39467061979827977/5834396450334841, 1172792576916/(76383221*Sqrt[76383221]), {10627/4450, 42543/4450, 242803/4450, 1745679/4450, 14298187/4450, 125675223/4450, 1149001603/4450, 10753413759/4450, 102147914107/4450, 980135475303/4450}, {0, 76383221/19802500, 293198144229/22030281250, 39467061979827977/392139006250000, 141635209754200939641/218127322226562500, 7199512408419768900870361/1553066534253125000000, 285826111894938836993971777767/8638932596783007812500000, 37032269205397574787366113217638033/153773000222737539062500000000, 75497694136448658204392458093952442081/42768115686948878051757812500000, 39691238679743696593649044101281584419995909/3045089836910760117285156250000000000}}","{34.90526853668702, 0.5009234959106155, 0.2509243487553124, 24761/178, Sqrt[3845223337/791922], 3845223337/791922, 30661062928459659025/14785742511409415569, 57153017069400/(3845223337*Sqrt[3845223337]), {24761/178, 107712929/4450, 21354436439/4450, 4592628648509/4450, 208703110384627/890, 246622725854669069/4450, 60022925115090762959/4450, 14941237463418012172589/4450, 151425459690704547327959/178, 972834708769203332636327309/4450}, {0, 3845223337/792100, 285765085347/3524845, 1226442517138386361/25096896400, 114973160876979007527/55840594490, 509809019619843045387377737/795170065537600, 151194642050683868644201905921/3538506791642320, 246644458307890454898205610332220761/25194168356493318400, 23682984782033793755110245654677021871/28028512296598816720, 130238066785209836519711302349186389409468137/798252030207134300185600}}"
