"{1.2424318531684788, 0.6984662416191044, 0.48785509068151717, 10220/4013, Sqrt[25471493/8050078], 25471493/8050078, 3776562244462925/1297593911298098, (62303350413*Sqrt[2/25471493])/25471493, {10220/4013, 38722/4013, 178748/4013, 937330/4013, 5338220/4013, 32180482/4013, 202368908/4013, 1315953490/4013, 8797991660/4013, 60225095842/4013}, {0, 50942986/16104169, 249213401652/64626030197, 7553124488925850/259344259180561, 82880526278423358420/1040748512091591293, 1779468578189096494008826/4176523779023555858809, 27829778139493418917585610532/16760389925221529661400517, 553527015151761823254073697302810/67259444769913998531200274721, 10168261743451697928556177199442574260/269912151861664876105706702455373, 203413555232370414357230734487764669387066/1083157465420861147812200996953411849}}","{35.6221162726883, 0.5187855721911256, 0.26913846991367363, 531145/4013, Sqrt[37954540949/8050078], 37954540949/8050078, 6158803072710987563819/2881094357298635641202, -864529708595871/(37954540949*Sqrt[75909081898]), {531145/4013, 89216071/4013, 16708164577/4013, 3353501812399/4013, 708380059219825/4013, 155565501399194191/4013, 35178032185649280577/4013, 8129453293235104560079/4013, 1908924752479005132380305/4013, 453543675617136108710696911/4013}, {0, 75909081898/16104169, -1729059417191742/64626030197, 12317606145421975127638/259344259180561, -138359734747889830579168350/1040748512091591293, 2326558385889005065527030588369838/4176523779023555858809, -5558898879096963165481920550977406902/16760389925221529661400517, 470857341634379684857030279703558499130144438/67259444769913998531200274721, -268099688781596813911058914414349549181534846510/269912151861664876105706702455373, 99395729744884813967434585058639744103977415452495887678/1083157465420861147812200996953411849}}"
"{0.7199141332738513, 0.46847046925662245, 0.21946458056552004, 2867/874, Sqrt[9017589/3818506], 9017589/3818506, 67072854358675/27105637124307, (-3134938568*Sqrt[5/9017589])/3005863, {2867/874, 57341/4370, 48695/874, 1070861/4370, 965111/874, 22152941/4370, 20649479/874, 487339661/4370, 465049175/874, 11197440941/4370}, {0, 9017589/3819380, -1175601963/417267265, 8048742523041/583506543376, -1021189663623663/31874044931914, 258153558243792217749/2228633221639426880, -81887504076396137003073/243478179464107386640, 383257988518115708322492993/340479886162607769477376, -32821524220591372851132624303/9299356890816224703850832, 15085582318694034514413039618509109/1300422067611740862586500346880}}","{41.362536880766605, 0.45413962938127433, 0.2062428029745612, 7621/38, Sqrt[1377213191/166022], 1377213191/166022, 3772440773062864385/1896716173464402481, (-3464637050724*Sqrt[115/1377213191])/1377213191, {7621/38, 212009787/4370, 54656825971/4370, 14488979143947/4370, 779693680435823/874, 1058660056346526867/4370, 289339825325727325171/4370, 4182391779372161321913/230, 4382199256539055166562239/874, 6061736479168643380171251747/4370}, {0, 1377213191/166060, -866159262681/1577570, 32803832809242299/239790640, -4028896170060457401/227801108, 1128699631336660421780111/346257684160, -1705065828041764218140049891/3289447999520, 45333806938284883693776562414979/499996095927040, -3653176614433944232995459607485153/237498145565344, 1937848646886519344666651678704995028631/721994362518645760}}"
"{1.250814502854656, 0.8230377103156994, 0.677391072601709, 10154/5499, Sqrt[34914418/1679639]/3, 34914418/15116751, 2709040033172625/1219016584278724, 40440334646/(17457209*Sqrt[17457209]), {10154/5499, 31448/5499, 115664/5499, 467900/5499, 2003384/5499, 8905388/5499, 40652504/5499, 189266060/5499, 894461144/5499, 4276445228/5499}, {0, 69828836/30239001, 323522677168/166284266499, 3612053377563500/304799060492667, 109183439577673767440/5028270100947527499, 2363429670972359324481076/27650457285110453717001, 10942320966686557033636998976/50683288203607461663262833, 612120837181716713917106316859940/836122205494912295058846956001, 9721699948337573362344899181872618800/4597836008016522710528599411049499, 19140055574029549265701182124656226593524/2809277800898095376132974240151243889}}","{50.468695873198186, 0.6706080989544243, 0.44971522238326694, 205706/1833, Sqrt[9513110186/1679639], 9513110186/1679639, 192526779622785439419/90499265410976954596, 371295223192747/(9513110186*Sqrt[4756555093]), {205706/1833, 100394728/5499, 6527312300/1833, 4195674640084/5499, 105226071175892/611, 220493627601952348/5499, 17455957911940711300/1833, 12609026771753233232404/5499, 1022184252339968237862956/1833, 751564300313321663455723468/5499}, {0, 19026220372/3359889, 1485180892770988/6158676537, 85567457610126861964/1254317121369, 118659191851017506823752740/20692469551224393, 40260064630628566713760015088212/37929296687394312369, 914837713972596987024072269721486652/7724933425332641619153, 2392834182405126206150031658487815408321276/127438226717712588791167041, 557698085466907964071950477126859794187560943060/233594269573567175254209186153, 209435861406692201060824202135099449680552464665988/587350200450409646421077418681}}"
"{1.1853764072031139, 0.7093527192260002, 0.5031812802733207, 13303/5647, Sqrt[44516063/15941481], 44516063/15941481, 8966145008565479/3963359730039938, (90256762824*Sqrt[2/44516063])/44516063, {13303/5647, 47105/5647, 196573/5647, 905165/5647, 4432333/5647, 22601285/5647, 118545493/5647, 634846445/5647, 3455328253/5647, 19057132565/5647}, {0, 89032126/31888609, 361027051296/180074975023, 17932290017130958/1016883383954881, 162842646201809244600/5742340469193213007, 4818144186949323382982806/32426996629534073850529, 64210743897266427092260062336/183115249966978915033937263, 1539909595188229700982355605850558/1034051816563529933196643724161, 25327826123607449914116689762799959880/5839290608134253532761447110337167, 553464925965830040834932423011393909125286/32974474064134129699503891832073982049}}","{68.12170733066831, 0.6491464238785486, 0.4213910796343083, 912889/5647, Sqrt[175555474211/15941481], 175555474211/15941481, 126534398455192614434615/61639449050898172145042, (33632178481678551*Sqrt[2/175555474211])/175555474211, {912889/5647, 209753369/5647, 58230060583/5647, 17739453303629/5647, 5661959884467319/5647, 1854608415480562229/5647, 617509938461058645343/5647, 207985380909905786329709/5647, 70667789936020982361386599/5647, 24180059117900114159113226789/5647}, {0, 351110948422/31888609, 134528713926714204/180074975023, 253068796910385228869230/1016883383954881, 176166321828078967731172391220/5742340469193213007, 238007449412649636501946222385353462/32426996629534073850529, 208473889694807966658544413759372527884044/183115249966978915033937263, 252268746008645140048099054720180970885246969470/1034051816563529933196643724161, 246208683447483027313655591951124505943280703114696740/5839290608134253532761447110337167, 285502459816085755408788957822938831457804337478108430575302/32974474064134129699503891832073982049}}"
"{0.8322547115020537, 0.7312117982092307, 0.5346706938403767, 8997/5780, Sqrt[43271971/28895]/34, 43271971/33402620, 8138530137307477/1872463474224841, 305421956166/(43271971*Sqrt[43271971]), {8997/5780, 21491/5780, 65901/5780, 48367/1156, 996837/5780, 4415411/5780, 20434941/5780, 19429567/1156, 469601877/5780, 2294121731/5780}, {0, 43271971/33408400, 152710978083/96550276000, 8138530137307477/1116121190560000, 31291066308156427407/1612795120359200000, 522871523226933130389611/7457564636540940800000, 24366136848687647330911247409/107761808998016594560000000, 973471037920423581279836900557033/1245726512017071833113600000000, 2377192158942406024339990755714229287/900037404932334399424576000000000, 377476740891029390248607061877949832419659/41617729604071142629392394240000000000}}","{15.586261858046411, 0.4104347053805839, 0.1684566473808467, 133697/1445, Sqrt[12042490854/28895]/17, 12042490854/8350655, 24240134533481992546/12085132164056137443, (13819801135574*Sqrt[2/6021245427])/2007081809, {133697/1445, 28907281/2890, 203856149/170, 445224600859/2890, 59942734803769/2890, 8338378861027051/2890, 1187727799791276073/2890, 172240710247965618739/2890, 25332232534633756464649/2890, 3768597448213542474838171/2890}, {0, 6021245427/4176050, 20729701703361/3017196125, 36360201800222988819/8719696801250, 145908402921105487380603/6299980938903125, 57314856174760731947833191027/3641388982686006250, 563579363521261801047063072656733/13154517699953197578125, 2590012788071385181409693072152585157211/38016556152864741000781250, -3118090731875132505727895217256095088116369/27466961820444775373064453125, 25207524255772179238738268738162722924313284309143/79379519661085400828156269531250}}"
"{0.7520554010303058, 0.6907086015067264, 0.4770783721953778, 2776/1761, Sqrt[1837877/1550267], 1837877/1550267, 17872111483371/6755583734258, 1923582661/(1837877*Sqrt[3675754]), {2776/1761, 19390/5283, 18010/1761, 169090/5283, 189826/1761, 2012770/5283, 2451250/1761, 27506290/5283, 34884226/1761, 403187650/5283}, {0, 3675754/3101121, 3847165322/5461074081, 3971580329638/1068550161849, 81765147904264370/16935451515144801, 490832090977103496214/29823330118169994561, 175546184977294594251698/5835431593121928935769, 7855750092496908762052192102/92485755319389451703002881, 29660776982707157313940424326130/162867415117444824448988073441, 1671136008880213861665738523100054/3540858247182967109316888855921}}","{20.161012540573925, 0.4540742147222653, 0.20618339247564188, 57398/587, 2*Sqrt[764042487/1550267], 3056169948/1550267, 3101393576487758991/1037797194562035856, (15413802093581*Sqrt[3/509361658])/2037446632, {57398/587, 20308412/1761, 2754055234/1761, 415546827836/1761, 22689110197758/587, 11874107888900612/1761, 2173093780873365554/1761, 412403554119418236716/1761, 80444632588998454588714/1761, 16022462200444989730901012/1761}, {0, 2037446632/1033707, 30827604187162/606786009, 4135191435317011988/356183387283, 157318519067345669479570/209079648335121, 4477802384606281063738077564/40909917857572009, 726849437871607767877296890243602/72042365347184307849, 53909668258784423867540629786038229348/42288868458797188707363, 3357050653906357290853095257110465104475570/24823565785313949771222081, 237411808611308680695485052142838966334296639252/14571433115979288515707361547}}"
"{1.0069332170766452, 0.6988571095772421, 0.4884012596066574, 6383/3096, Sqrt[19895567/266213]/6, 19895567/9583668, 1309832453088861/395833586251489, 63204193582/(19895567*Sqrt[19895567]), {6383/3096, 9793/1548, 9184/387, 39793/387, 192421/387, 2030519/774, 11485283/774, 34298593/387, 213525256/387, 2741982029/774}, {0, 19895567/9585216, 31602096791/14837914368, 436610817696287/30625455255552, 2885262863196688295/71112307103391744, 176068039031828185965547/880654811168403357696, 377327345598019212903517367/454417882562896132571136, 33448226545320983640213429386681/8441266586488358558641422336, 60327391572158750278293846366474695/3266770168970994762194230444032, 800786413708603069629280230496746068303/8990151505008177585558522181976064}}","{28.97135516978345, 0.4965398751376333, 0.2465518476016965, 363799/3096, Sqrt[32625796247/266213]/6, 32625796247/9583668, 4035600045547887506829/1064442580750759285009, 3671030568178118/(32625796247*Sqrt[32625796247]), {363799/3096, 17762221/1032, 1140133667/387, 593100020755/1032, 96675886142551/774, 30409718644645651/1032, 5696414928766090729/774, 1969034875629878410075/1032, 391989363825510649454671/774, 140807886773607700996380931/1032}, {0, 32625796247/9585216, 1835515284089059/14837914368, 1345200015182629168943/30625455255552, 312055361353596045874168315/71112307103391744, 788071879009238928930302148692707/880654811168403357696, 54883327365551006546492741772089988883/454417882562896132571136, 178394011649858787708771610324678080817274009/8441266586488358558641422336, 10350259286753531597028123591973326822950420954155/3266770168970994762194230444032, 4741466782490227479400764298840842011276475516278319863/8990151505008177585558522181976064}}"
"{0.4991542168694838, 0.5040234290005922, 0.25403961698151495, 3859/1964, Sqrt[11347457/2892481]/2, 11347457/11569924, 342459758987565/128764780366849, (7962274806*Sqrt[3/11347457])/11347457, {3859/1964, 28525/5892, 26939/1964, 252949/5892, 283099/1964, 2996005/5892, 3647499/1964, 40958869/5892, 52006139/1964, 601844485/5892}, {0, 11347457/11571888, 1327045801/3787864672, 114153252995855/44636197294848, 13300286615254245/7305457623923456, 1547262615597137320877/172175025280628011008, 453980211346096486953251/56358624941858902269952, 23340919416341066923545094235/664130036314865304349114368, 1887423748578423017372826421405/54347974638433144072569192448, 362810403017699509963390422356620697/2561746132557184679004621455228928}}","{8.01683352748823, 0.2601305759716589, 0.067667916555347, 174511/1473, 2*Sqrt[2060415005/8677443], 8241660020/8677443, 13115163557809927572/4245309992829150025, -109852624391171/(4120830010*Sqrt[2060415005]), {174511/1473, 22073662/1473, 5842519949/2946, 400096924393/1473, 112617168549977/2946, 8102660271375877/1473, 2375647124800368449/2946, 176926553155756229653/1473, 53446915861364165916377/2946, 4086980523614575200510517/1473}, {0, 2060415005/2169729, -109852624391171/6392021634, 4371721185936642524/1569241311147, -1967781711256469540235355/13868954707917186, 156237787005916562544734786470/10214485142381007489, -11526407910563468052694378145811557/10030624409818149354198, 2484809734226870854775306873395314194372/22162664633493200998100481, -635201819321421336463772616963187942178254355/65291210010270970140404017026, 4972116803379790811297912232816431630988115890290/5342997352507174389823062059961}}"
"{1.0921695135261789, 0.707896834840415, 0.5011179287770777, 13225/6068, Sqrt[87631395/9203639]/2, 87631395/36814556, 1984785155778011/511950759309735, (19155410366*Sqrt[3/29210465])/5842093, {13225/6068, 43265/6068, 180655/6068, 885845/6068, 4802095/6068, 27729965/6068, 166915975/6068, 1034048405/6068, 6541934335/6068, 1136679545/164}, {0, 87631395/36820624, 430996733235/111713773216, 29771777336670165/1355758351749376, 150666618938937665055/2056685419603803392, 16762055429120279825817495/49919868504623515930624, 209376148799987961509781657825/151456881043027747333513216, 11428923905019189691822421152836585/1838080708338184741639516389376, 38417036504150458862075559662008029495/1394184217274513126533573181341696, 8512189681677874721320988304177936545099595/67679278643373965214445776515051290624}}","{27.175905746942483, 0.4556920578865818, 0.2076552516209078, 794121/6068, Sqrt[130931668835/9203639]/2, 130931668835/36814556, 3381434880005064470431/1558463809447100932475, 4613215104573894/(130931668835*Sqrt[130931668835]), {794121/6068, 125504257/6068, 22197751065/6068, 4229365039129/6068, 849215429373801/6068, 177201403651751497/6068, 38063553517277926665/6068, 8360817210139481251609/6068, 1868975333740546890652521/6068, 423700902361462172237381737/6068}, {0, 130931668835/36820624, 2306607552286947/111713773216, 37195783680055709174741/1355758351749376, 758525146860010253252590095/2056685419603803392, 13424755493121302178597175325314775/49919868504623515930624, 814660854919067168081888725066167777777/151456881043027747333513216, 5459173852916511995896686296591307854881129961/1838080708338184741639516389376, 110443114996745482939367374942536307434397813933095/1394184217274513126533573181341696, 2394331672403523096039451607444309026746428282156494015115/67679278643373965214445776515051290624}}"
"{0.8781923592512274, 0.5175925142190095, 0.2679020107755556, 18357/5600, (3*Sqrt[10029039/78386])/20, 90261351/31354400, 6575438519494799/2715703828115067, 117520731262/(90261351*Sqrt[10029039]), {18357/5600, 10899/800, 73401/1120, 1945533/5600, 11022477/5600, 65621373/5600, 81456489/1120, 375479739/800, 17635114317/5600, 123079390653/5600}, {0, 90261351/31360000, 176281096893/87808000000, 19726315558484397/983449600000000, 43342787200387597557/1376829440000000000, 1392596257604072397106551/6168195891200000000000, 56799486558733688047224241479/86354742476800000000000000, 562999586453602751422890307309599/138167587962880000000000000000, 11838019962118059189606892659138993957/677021181018112000000000000000000, 3074767290579489013998149809117715552685759/30330548909611417600000000000000000000}}","{44.02128902859407, 0.46741257847459305, 0.21847451851626762, 564183/2800, Sqrt[69528558111/78386]/10, 69528558111/7838600, 184347997920454340687/94788635156758899771, 131147943662858/(23176186037*Sqrt[69528558111]), {564183/2800, 138511077/2800, 37966169733/2800, 1590436049403/400, 3414366872426373/2800, 1081167840049995837/2800, 350642913729988553853/2800, 115835005506882110120061/2800, 38823117026977401900511893/2800, 1880294437273412872171426971/400}, {0, 69528558111/7840000, 196721915494287/10976000000, 9401747893943171375037/61465600000000, 17812173619944654217828143/43025920000000000, 322921508221774863763425069281631/96378060800000000000, -12458576280790270174766981156421353619/674646425600000000000000, 45029524468885808372152505415492607015480959/539717140480000000000000000, -2329921448952832332966522401473237535753746622097/1322306994176000000000000000000, 66703356278202515840581080545300151623962113676987543959/29619676669542400000000000000000000}}"
