"{1.0982599084099816, 0.21741933032208213, 0.047271165197702664, 187608/8075, Sqrt[13310129438/20865477]/5, 13310129438/521636925, 99937304952576487492/44289886414078548961, -17232279584358/(6655064719*Sqrt[6655064719]), {187608/8075, 3651817/6460, 92476041/6460, 12115399499/32300, 326785591857/32300, 1806820942087/6460, 51011799631917/6460, 7332462203343779/32300, 11269773641891163/1700, 1267868400998240167/6460}, {0, 6655064719/260822500, -8616139792179/2106141687500, 24984326238144121873/17007094126562500, -76394104558877285232087/137332285071992187500, 25524597370138060842174562349/221791640391267382812500, -671361559437396001982982518794527/8954837480797420581054687500, 783379885547829357349226904730603852777/72310312657439171192016601562500, -6234311765044443421780783695188780572500279/583905774708821307375534057617187500, 5450644638327206637786621217566275361562622466961/4715039130773732057057437515258789062500}}","{33.352910208762786, 0.14868238994300723, 0.022106453079164458, 97464663/64600, Sqrt[209993917190231/41730954]/10, 209993917190231/4173095400, 84882429643582067759626779917/44097445256897594685841833361, -248668655768071883706/(209993917190231*Sqrt[209993917190231]), {97464663/64600, 150299604503/64600, 236512442271597/64600, 379079712495468683/64600, 617652302751995583573/64600, 1021082345594442589851323/64600, 1709590209022753698410487237/64600, 2894122227819722245099657297883/64600, 4946444847661440966528434676163413/64600, 8524328014004958269517512805910224443/64600}, {0, 209993917190231/4173160000, -124334327884035941853/134793068000000, 84882429643582067759626779917/17415264385600000000, -99905862016852041013409933555181957/281256519827440000000000, 8953259013908894529992485397979958918416391/14535336944682099200000000000, -211584903921503056594410812458061149418001019313799/2347456916566159020800000000000000, 28006723363205565323765938956714386184147494695311887225753/303291433620347745487360000000000000000, -50353126097015321080271334547374306705475371256814802068803947477/2449078326484308044810432000000000000000000, 19724015641811923788171449524010828649932402552581551989256309653542101359/1265683679127090397558031257600000000000000000000}}"
"{1.7168470902984692, 0.2715366153783601, 0.07373213349113547, 408045/17524, 3*Sqrt[90935395/20472413], 818418555/20472413, 126224508498832998539/50235669837621601875, -127400935749056/(61381391625*Sqrt[54561237]), {408045/17524, 20403675/35048, 537856989/35048, 1136135217/2696, 419203296765/35048, 12232352150385/35048, 365538927676449/35048, 11151971807367501/35048, 346448148662047605/35048, 10935068292019717545/35048}, {0, 12276278325/307090576, -5971918863237/84085238341, 378673525496498995617/94304621868011776, -2788191982000450872471735/206574274201879795328, 15011559029578335963341456443845/28960060648909932266622976, -148808700924212333681313348501670461/63437012851437206630037628928, 671278416797677886745801483410528454442017/8893361705668684871878235274674176, -4035650273343498736823607694221050111195808645/9740454408133627105924637184586891264, 32487944052707968883224336167848531956181259013146165/2731067568770138902467573472363210920165376}}","{64.00805815210673, 0.20643953413141758, 0.04261728125239672, 1012299/674, Sqrt[756971013502/7874005], 756971013502/7874005, 1084666691745736033527632/429753836461683799728003, (-21214309754609253*Sqrt[78/378485506751])/378485506751, {1012299/674, 82430081367/35048, 133084313431551/35048, 219714287706314229/35048, 368824924790348060403/35048, 627157867888398583918557/35048, 1077577249999288421333359251/35048, 143671278044505407055275144193/2696, 3261935178535672112285759652129123/35048, 441200091802571951541175483363898769/2696}, {0, 1135456520253/11811176, -190928787791483277/7960732624, 15644231130948115868187/670691723572, -18854958377242753207064198865/1808184886750112, 18589672426283210724873990436127403/2437433227339150976, -6947104971860990839911017137056181533567/1642829995226587757824, 1594616341257763928469868577885137296121997883/553633708391360074386688, -329304378560350847990344933438461391896684663983385/186574559727888345068313856, 596516806269487079685250524400149667465238830702362376953/503005013026386978304174155776}}"
"{1.5122644714784028, 0.2567599856426597, 0.06592569022721884, 510047/22235, Sqrt[12862631657/92697715]/2, 12862631657/370790860, 1602544896544970653737/661789172574634262596, (-55438352468874*Sqrt[3/12862631657])/12862631657, {510047/22235, 37413733/66705, 321164163/22235, 25886873389/66705, 240142769467/22235, 20651970110773/66705, 202368535511603/22235, 18235418531935549/66705, 185980269693349227/22235, 17344336423283767813/66705}, {0, 51450526628/1483185675, -147835606583664/10992877827875, 2136726528726627538316/733279915508401875, -9099600544051929087271272/5434826307109771896875, 22822736931670349620117485389428/72506017763151466876209375, -561740075474053199758050347693030592/2686952174939454776654192421875, 7009539476588912993776017322243970490561404/179233144829336330876717905501171875, -37762902677117755793685612073404613419164608344/1328416325093431105681274209606185546875, 475925596240644558112361864177984666177517180022849652/88612010965357321904469396151780606904296875}}","{49.37142097587297, 0.18075430261393405, 0.03267211791344964, 100799117/66705, Sqrt[82989708882689/278093145]/2, 82989708882689/1112372580, 62539841526557690887653386823/27549167121733878035055482884, -309848110125638220718/(82989708882689*Sqrt[82989708882689]), {100799117/66705, 52431955743/22235, 252175728509729/66705, 137825310335009223/22235, 690735827536242886577/66705, 390681895159888708401783/22235, 2014944391111298914028627249/66705, 1167540476262554494561856303943/22235, 6146487367441720538774991696384497/66705, 3624645271438752497084376107242633623/22235}, {0, 331958835530756/4449557025, -2478784881005105765744/296807701352625, 83386455368743587850204515764/6599519239575616875, -4453873981217280041541420786331858672/1320662792627674570940625, 51369177763606477174396490546602696696678316/17618962316445806450918878125, -2281523137570734466364336178911452255191513652523984/1958788135530862532180906275546875, 316219266638589628910210044907835323777855071493105510548028/391982887741758555627382059331062890625, -10265720867244241368034991718237615630871585958121687879964685203184/26147218526814004453124520267678550119140625, 48004395736714169892508180158781634117996530270373854813373664532884857276/193794467981236463005074569383944187299697265625}}"
"{1.120811476327329, 0.21260867140746612, 0.0452024471576479, 849663/34267, Sqrt[65264801134/2348420311], 65264801134/2348420311, 2787033216892917599987/1064873566765141921489, 609204657641442/(32632400567*Sqrt[32632400567]), {849663/34267, 22020008/34267, 593738268/34267, 16586267090/34267, 478148450868/34267, 14172475461278/34267, 430470555419208/34267, 13358094454211090/34267, 422354815314769068/34267, 13573880025213790598/34267}, {0, 32632400567/1174227289, 609204657641442/40237246512163, 2787033216892917599987/1378809726232289521, 45634341917287463345762310/47247672888801865016107, 366642411713652327514673785381727/1619036006880573508506938569, -20868812884741198721003513636908142598/55479506847776612416007263943923, 65531569446779205387614569963410330931513547/1901116261152761177659320913566409441, -11989591168797346640491880737458707572371269097330/65145550920921667274851949745180152314747, 14607328902262863794647554583419269819075756465818256087/2232342593407222772507351761918088279369435449}}","{47.80928458406493, 0.17302568877213204, 0.029937888975070697, 109445309/68534, Sqrt[358599054382981/4696840622], 358599054382981/4696840622, 278451985406579603073923391913/128593281804368164746622446361, 2119204542070348905588/(358599054382981*Sqrt[358599054382981]), {109445309/68534, 180011012293/68534, 304631448275459/68534, 529539458261797777/68534, 943439261787349085459/68534, 1718379274040586322445833/68534, 3191194490499387303844084859/68534, 6026656500164508372877881090097/68534, 11545835327723320957013399809058819/68534, 22389694286056737549947316488971347673/68534}, {0, 358599054382981/4696909156, 529801135517587226397/80474493024326, 278451985406579603073923391913/22060955619716632336, 340766346467365487645228685753079665/188990691555207460064428, 272556225044125427574213839622150826397075821/103618304440356704544444068416, 812318438487116144227138202654668263983012990560527/1775344219128851597312232446205536, 303979212531973594115988642639697217396683636860542715363793/486685762855106861480786153873000816896, 246356255333736896070187065429408609381430078518157917724046634585/2084657629469493352795262391845764874071904, 366908979088383771762765650183602527804098626070661244968839009605518984661/2285918815648996119047528204204122398074301899776}}"
"{1.7613766707597764, 0.2604099669463663, 0.06781335088500759, 1750978/67413, Sqrt[51976873229/1136111289], 51976873229/1136111289, 6953735048912752487073/2701595350663536886441, -13292656995584321/(207907492916*Sqrt[51976873229]), {1750978/67413, 48563800/67413, 1415752366/67413, 42921898672/67413, 58394836106/2931, 43133529382840/67413, 1415636494496446/67413, 47322772127527552/67413, 1607118967070081878/67413, 2405906207737067960/2931}, {0, 207907492916/4544512569, -26585313991168642/306359225813997, 37086586927534679931056/6884198163266326587, -41103425166107551891456429610/1392253352340818622628293, 88352564594604227355519486499338256/93855975241351605807241116009, -17327502914473884005154726101994745892974/2109037619648411934094515117838239, 85409449733809434689402630401011326431928247968/426529659160075181139340642916487617121, -64572520445153574375792344425942374784871305585899850/28753643912958148186146370760929179732977973, 10298012336344966447841059074834540203117812695972599736944/215374377456027515963631699122946532593249343761}}","{67.16966994805418, 0.19916442639427712, 0.03966646874096143, 114154577/67413, Sqrt[258448347618607/2272222578], 258448347618607/2272222578, 307921649472877030062357096849/133591096773576645135865240898, -1963624288687315463197/(258448347618607*Sqrt[516896695237214]), {114154577/67413, 200972574211/67413, 365423116458617/67413, 682373559914181259/67413, 1302457486939111202657/67413, 2531151832762542471946291/67413, 217049446039991916208958239/2931, 9966128939061684051228844150939/67413, 20096120106385251114646802979652337/67413, 40859785138979218742766372589312197571/67413}, {0, 516896695237214/4544512569, -3927248577374630926394/306359225813997, 205281099648584686708238064566/6884198163266326587, -14893353345423284678112210534137990770/1392253352340818622628293, 1134391421018554944712893890788001295392029714/93855975241351605807241116009, -14763394059400418080504083843537532324477134556279718/2109037619648411934094515117838239, 2621617019136235487181556171602400398421013228068818579396338/426529659160075181139340642916487617121, -123263723562951829666332854767485216680106583102426263532415558216210/28753643912958148186146370760929179732977973, 746586885440786063224224244732418954727654672141944472257845290125750214146/215374377456027515963631699122946532593249343761}}"
"{1.9256538354974808, 0.28193103704796707, 0.07948510965094219, 47363/1955, Sqrt[3298601926/70706485], 3298601926/70706485, 28608173711905837697/10880774666210909476, (-6034984915023*Sqrt[37/1649300963])/3298601926, {47363/1955, 45829971/72335, 1267495007/72335, 7320755127/14467, 1094234842151/72335, 33646822693851/72335, 1059096020071007/72335, 6799568688811431/14467, 1109656116066492311/72335, 36735688268554205931/72335}, {0, 6597203852/141414925, -24139939660092/276466178375, 3092775536422252724/540491378723125, -34357186969187575387236/1056660645403709375, 448329320493478858636417132/413154312352850365625, -44999436748339345335657632177916/4038583403249112323984375, 2147811683910781860853113680351392196/7895430553352014593389453125, -59073001906752441226232968707255609020052/15435566731803188530076380859375, 2447279093369167926024313133627508900958366508/30176532960675233576299324580078125}}","{65.12762616181543, 0.20181857416138782, 0.0407307368765356, 23132441/14467, Sqrt[54487790589630/523227989], 54487790589630/523227989, 32174189431128218056399332/16493996240774286572575205, -14417328458939130703/(36325193726420*Sqrt[5448779058963]), {23132441/14467, 38494846399/14467, 331438371865903/72335, 587288173188547967/72335, 213076207771802210315/14467, 393991574069372601419107/14467, 217611432398982823013038679/4255, 7034945035598776234249763076047/72335, 2703219944444193530701736883839819/14467, 5237907155431203976645941573932567395/14467}, {0, 21795116235852/209294089, -86503970753634784218/15139287927815, 4633083278082463400121503808/219020078451699605, -2690232317105419329750757436943618/633712694992147637107, 58619202054981228281010413565433247454024/9167921558451399866026969, -1653149254192239500418236562429198871002371298498/663161605930582009309060802615, 24275972938969157859291817329400899682902117572049876768/9593958952997729928674182631431205, -38548017855057098549360828559648965392921570847015459266837650/27759160834603631775625880025783048547, 476299091044577260648104878840346229739531156793897355960056600424056/401591779794210740897979606333003363329449}}"
"{0.8172918419700137, 0.17465326560967695, 0.030503763188124366, 1907431/71191, Sqrt[55490034878/281560405]/3, 55490034878/2534043645, 4045482765950233165259/1539571985380828237442, -4463090166052791/(110980069756*Sqrt[27745017439]), {1907431/71191, 52664987/71191, 1492835557/71191, 43303184351/71191, 1281927338221/71191, 38641021713887/71191, 1183692511095277/71191, 36789827746234511/71191, 1158551068642060621/71191, 36922281184888293887/71191}, {0, 110980069756/5068158481, -8926180332105582/360807270420871, 32363862127601865322072/25686230388532227361, -6804657299868261672782629470/1828628427589997798056951, 13959616610438778241614916058116096/130181886388559533241472398641, -4710848195374589683379135431146782756742/9267778673887941730993661531651431, 7451675857385403573531089763165567489319799512/659782431572756459771169758099797024321, -3352883372002494116171842462522795210415149083758670/46970571086096105127569346248882649958436311, 4516071407686527282879992931153618747648004484661109314736/3343881926190267820136789328804204733191039416401}}","{20.43678381412356, 0.10750081475253985, 0.011556425172459889, 125896638/71191, Sqrt[1453701141158/40222915], 1453701141158/40222915, 2362918791372998245064336368/698956447831196629302903843, -53246487499084887751/(183166343785908*Sqrt[103835795797]), {125896638/71191, 225212875272/71191, 406932981257082/71191, 741746815600831968/71191, 1362483421844972458818/71191, 2519801808247977329937192/71191, 4688605364251293395221083402/71191, 8772021960747523574159759694768/71191, 16493570659660186659763370225798418/71191, 31153261433095426674298041565973793912/71191}, {0, 183166343785908/5068158481, -2236352474961565285542/360807270420871, 113420101985903915763088145664/25686230388532227361, -2800067892251910788657836170052427310/1828628427589997798056951, 103169838405775402312892548544089225105369008/130181886388559533241472398641, -3123293258019058173587487726396468986705493587422782/9267778673887941730993661531651431, 106849989582562015148378590975188251825517646826799229452144/659782431572756459771169758099797024321, -3455056588145632436056865243187864804239293694920027928169636701550/46970571086096105127569346248882649958436311, 116347415497500747153847069163206538520377912456121725585967877622873722608/3343881926190267820136789328804204733191039416401}}"
"{0.7942650594340945, 0.17618899786575573, 0.03104256296893928, 907726/35477, 2*Sqrt[12788835598/2517199581], 51155342392/2517199581, 961030201806012890011/327108631905344035208, 1669547461325811/(51155342392*Sqrt[6394417799]), {907726/35477, 23946336/35477, 650918875/35477, 18215447046/35477, 524173143511/35477, 15488101942446/35477, 469092897395935/35477, 14535029956047966/35477, 459808622569720471/35477, 14819679834247953006/35477}, {0, 25577671196/1258617529, 1669547461325811/44651974076333, 1922060403612025780022/1584118084306065841, 293519299548681717139989195/56199757276926297841157, 212814105701997677081722191168386/1993798788913514268510726889, 49260188231759755655638912136463974871/70733999634284745703955057841053, 28842167047241999287647507576686781895200182/2509430105025519923339213587027037281, 8513272309991485457906675236638806948632502378835/89027051835990370320305280426958201618037, 4438809716196261483341721748472647180461538467815038826/3158412717985430367853470433707196118803098649}}","{22.14022070300603, 0.11446732547710672, 0.013102768601881885, 119893533/70954, Sqrt[188342558929073/5034399162], 188342558929073/5034399162, 85370711171227474613381512673/35472919503951335640644639329, 1148180740386211184136/(188342558929073*Sqrt[188342558929073]), {119893533/70954, 205242858953/70954, 356004903977925/70954, 625686284404745177/70954, 1114036917256443520053/70954, 2008853750348651339850233/70954, 3666955271320482536759298645/70954, 6772081022254380916889952239897/70954, 12644671013231016495345122192876853/70954, 23852974101468275725067133849309107513/70954}, {0, 188342558929073/5034470116, 143522592548276398017/44651974076333, 85370711171227474613381512673/25345889348897053456, 69965388089297865758243196398917605/112399514553852595682314, 50507574752421786111936086908750670858837393/127603122490464913184686520896, 118888960505014730638107076596556920755739470968347/1131743994148555931263280925456848, 34589503944270550268454376984660656495796315853096543929793/642414106886533100374838678278921543936, 24784289219806805639631335539430566153815644265637030530359963565/1424432829375845925124884486831331225888592, 26029992368983481463173609225986732982417049527901277583987462226097843313/3234214623217080696681953724116168825654373016576}}"
"{1.3715134818383712, 0.23337815257448422, 0.054465362099079234, 362889/14411, Sqrt[17930895706/57687233]/3, 17930895706/519185097, 855411267839903918035/321517020819449238436, (115121760360003*Sqrt[5/8965447853])/17930895706, {362889/14411, 48178747/72055, 1340752941/72055, 38892077107/72055, 234076445001/14411, 36386487496867/72055, 1164378404888541/72055, 38224876329872947/72055, 256693433083817193/14411, 43955878403314830787/72055}, {0, 35861791412/1038384605, 460487041440012/14964160542655, 684329014271923134428/215648517580201205, 5320252871347573378611540/621542157369655913051, 18683476531432131346173498830852/44785220149270556814889805, 1212228722961239293581820929325098972/645399807571137994259376979855, 606760953599062383149031681713515864875308/9300856626907669635271881656690405, 10606999745908983801394030346637915487696062660/26806928970073285422780617310913085291, 21704161652538569098932191219801717172366419238742292/1931573266938630581138457380337842360643005}}","{43.14704281841127, 0.1602302390099041, 0.025673729493170993, 121094996/72055, Sqrt[188237147246657/288436165]/3, 188237147246657/2595925485, 148527248145182823443702862431/70866447207119257991995351298, -214196825131414704609/(188237147246657*Sqrt[376474294493314]), {121094996/72055, 208735998206/72055, 368278929149078/72055, 663575073011726066/72055, 1218362194057719170006/72055, 2274822055864743120788906/72055, 4311373069664448850769492318/72055, 8281355700433554344791481034866/72055, 16100030154454920778192449715353926/72055, 31644683415095198607514769858484331706/72055}, {0, 376474294493314/5191923025, -428393650262829409218/374104013566375, 297054496290365646887405724862/26956064697525150625, 617384592407207963609597268571597854/1942319241780174728284375, 60017646444385791784569814869444805774379294/27990762593294098009306128125, 2401638507709127987404124866237136694001521933215766/10084371993299031160302765310234375, 350620507844501399090498817170141556518667640108255535727838/726629423977161690255615754428937890625, 5157565179060328042959652197050319325156377039663393352890402534318/52357283144674385591368393185377119708984375, 452980964869833347743849550027953108454666219640248277328911293914265952166/3772604036989512853786049570972348360630869140625}}"
"{0.5399243493383807, 0.1428423732496418, 0.020403943595589984, 1846449/69778, Sqrt[69563676005/540988834]/3, 69563676005/4868899506, 11861016866128410782633/4839105019328612760025, (23230868839260*Sqrt[5/13912735201])/13912735201, {1846449/69778, 49857227/69778, 1372190451/69778, 38449183607/69778, 1095499987059/69778, 31698835396127/69778, 930324381613371/69778, 27660221064385847/69778, 832155886903966179/69778, 25305559769905666127/69778}, {0, 69563676005/4868969284, 145192930245375/84936734674738, 11861016866128410782633/23706861888535472656, -55579114233040130735355885/206777176107278526373796, 3059872679363455082307275006567885/115427982355309448106485898304, -79679087352687111416954037034304881995/2013583438197195667493593252964128, 992578907941699504422124126491469905829461713/562015300602095677145471800021323694336, -10004369824870676529233774997545618729162092357125/2451018977838314509991045703867995296461088, 365418727237686137523698548843036044561838011375464982965/2736435235769630558050482993992015612743388775424}}","{6.89300696761986, 0.06325573270792788, 0.0040012877204168166, 60103181/34889, (4*Sqrt[1806751758857/270494417])/3, 28908028141712/2434449753, 333368383547021000158720193/104459261380251618494286368, 32760931380732302679/(28908028141712*Sqrt[3613503517714]), {60103181/34889, 103953864553/34889, 180535318274468/34889, 314850881930345671/34889, 551454739142351578436/34889, 970098018579252656973883/34889, 1714184522443855383243354128/34889, 3042757112001737983252618063111/34889, 5425899150112135248407434667585516/34889, 9720586599577883655987928875354793363/34889}, {0, 14454014070856/1217242321, 32760931380732302679/42468367337369, 666736767094042000317440386/1481678868033467041, 3834309286367894428394257213098495/51694294026819631593449, 48934223113673981248779151372390280099206/1803562224301710126663842161, 400788540780307537427061853298464831013582147499/62924482443662364609174789155129, 4449281207487629295866100614464369396493716580012994706/2195372267976936238849499218833295681, 42029652527676245895732574385190019356330968077498679096011335/76594343057447328437220178245874853014409, 448187154934938250456850399181794024971584693599383056410808613336606/2672300034931279841846174798820327746819715601}}"
