"{0.8439573355117913, 0.9795477412655648, 0.9595137774184698, 14731/16748, (101*Sqrt[61233/210367441])/2, 624637833/841469764, 250694156416050837/43352491379437321, 4324659755162/(21029473711*Sqrt[20411]), {14731/16748, 25389/16748, 59619/16748, 175341/16748, 582651/16748, 26091/212, 7555299/16748, 28335741/16748, 107997771/16748, 416523189/16748}, {0, 208212611/280495504, 2162329877581/2348869350496, 250694156416050837/78677727764214016, 2660657196124885871425/329423646148764084992, 525560645511300266727478711/22068748902798003581784064, 12841494807648952964528034136671/184803703312030481993859751936, 1291747894031527747310278333317262697/6190184846139773024866326250848256, 8196912499409111978476586592897254083945/12959151975393614827557654006150823936, 3361382284045273102605265013016570198315700011/1736319018271138089055484714360111994241024}}","{18.213753708159867, 0.5966448290821749, 0.35598505207049763, 856901/16748, (11*Sqrt[6480675889/210367441])/2, 784161782569/841469764, 1710113797461971614475901/614909701241791632239761, (134611959378441042*Sqrt[3/6480675889])/8625779608259, {856901/16748, 178349639/50244, 4798737721/16748, 1299283738031/50244, 42828419606801/16748, 13705705376794439/50244, 518046020242369881/16748, 184828123674175625951/50244, 7596925714654892747041/16748, 2887479117675077247731639/50244}, {0, 784161782569/841486512, 22435326563073507/2348869350496, 570037932487323871491967/236033183292642048, 29845949486918613341167327375/329423646148764084992, 716458835497235883717906846562580869/66206246708394010745352192, 126352889483312939952128307860728832645617/184803703312030481993859751936, 1205306505931165779479381086369115926167055253947/18570554538419319074598978752544768, 65032305655725643755981804205000440662882453264013735/12959151975393614827557654006150823936, 2322157923645056884356186921580731792869631768224254590430369/5208957054813414267166454143080335982723072}}"
"{1.5489566509280783, 1.398613460985504, 1.9561196132498502, 39941/50440, Sqrt[1040167813/212011930]/2, 1040167813/848047720, 11306829891702614879/3245847237603608907, 70899523067894/(1040167813*Sqrt[3120503439]), {39941/50440, 93493/50440, 255611/50440, 156341/10088, 2586731/50440, 9044353/50440, 32858531/50440, 24521717/10088, 466173371/50440, 1796295313/50440}, {0, 3120503439/2544193600, 106349284601841/64164562592000, 33920489675107844637/6472921074280960000, 1121631021415885062166401/81623534746682905600000, 134365144891488647113045022319/3293672874098148606771200000, 50787386930462264743560629307488883/415332149423776539313848320000000, 15758163158023971385882132685952453152313/41898707233870577285981018521600000000, 309268837714575474556531226177397469175191521/264171349109553989788110321778688000000000, 392198643705765020032828173832963662809774483854791/106598422792687225959298277044136181760000000000}}","{61.52762872869898, 1.112413868231271, 1.2374646142332595, 2507913/50440, Sqrt[7783037305031/636035790]/2, 7783037305031/2544143160, 145312784522121483084275117/60575669691504211337910961, 19610938482644463594/(7783037305031*Sqrt[7783037305031]), {2507913/50440, 55799623/10088, 7384840419/10088, 5262380987543/50440, 784428005218863/50440, 24128722219875619/10088, 3798411026574870747/10088, 3044272771879965328343/50440, 495055508543107275439743/50440, 16291630682705854556861875/10088}, {0, 7783037305031/2544193600, 9805469241322231797/64164562592000, 145312784522121483084275117/6472921074280960000, 173757780329771832672562302805293/81623534746682905600000, 833504223739697384937148335420058664791/3293672874098148606771200000, 11793528583457043659579332286262678396723272751/415332149423776539313848320000000, 140511384274791637696268625101661278856475593328059353/41898707233870577285981018521600000000, 104805194751756543172042390343782918049139016200017121468573/264171349109553989788110321778688000000000, 5090061823744190555225603284763710781823788037527254604568568707359/106598422792687225959298277044136181760000000000}}"
"{0.582047814487582, 1.1538979513325807, 1.3314804820895267, 7890/18049, 2*Sqrt[31082222/488640577], 124328888/488640577, 5297958051412881/3864418097829136, (49709236557*Sqrt[3/15541111])/62164444, {7890/18049, 24124/54147, 8344/18049, 26848/54147, 10160/18049, 37744/54147, 17424/18049, 81328/54147, 46480/18049, 255664/54147}, {0, 248657776/977299203, 265115928304/5879757771649, 28255776274202032/318371244061478403, 103927255286652373360/1915427528021874565249, 8160239348155972878203056/103714654359800442084537603, 63282932883006684029346001264/623981932180012726394606398849, 5212876175916907361185467030227632/33786749681751149096088752678476803, 47829567663298693532846621145890934640/203272348335308830011768632364609272449, 4028048226629204285005899124554100127529136/11006587845311967218647236136646498275296003}}","{19.19637836482772, 0.812830352707023, 0.6606931822818234, 524412/18049, Sqrt[272538778834/488640577], 272538778834/488640577, 113160520616566637416155/74277385968327966399556, (2439293237584248*Sqrt[3/136269389417])/136269389417, {524412/18049, 75910100/54147, 1340124272/18049, 224177090468/54147, 4314356548352/18049, 767148275650100/54147, 15481254374456192/18049, 2862724804215241028/54147, 59752199428367285312/18049, 11384469303602897110100/54147}, {0, 545077557668/977299203, 6504781966891328/5879757771649, 150880694155422183221540/318371244061478403, 6400977675765798272889486320/1915427528021874565249, 49554277867056435116713760013985268/103714654359800442084537603, 4292428961628095492014468391371091529488/623981932180012726394606398849, 18894407526526877847121049943529241884589118020/33786749681751149096088752678476803, 2583736210374552119761274900485198520944758158702960/203272348335308830011768632364609272449, 8301342417065647208451366378807158751389001726293369240468/11006587845311967218647236136646498275296003}}"
"{2.3091829856815465, 1.7957314127476562, 3.2246513067286933, 37319/52114, 5*Sqrt[179636429/2715816882], 4490910725/2715816882, 187790953733133389033/20168279139920025625, 10053315654924/(307596625*Sqrt[179636429]), {37319/52114, 112899/52114, 474491/52114, 2379699/52114, 13089539/52114, 75845499/52114, 453631691/52114, 2770490019/52114, 17176974419/52114, 107762783499/52114}, {0, 4490910725/2715868996, 183473010702363/35383699214386, 187790953733133389033/7375944403434048016, 6109921950721743316659615/48048745830070247288228, 13390168421529619989232392890285/20032098721506246937429711936, 940327895495286836990852680801015593/260988198193144138224303001958176, 1076070759246585968373149337339701474769233/54404555842550054477685306576193536256, 19512558795308087692111932459245235858272531175/177202438948665846190630754181984371777824, 91662663757503694809377468539040983606782811919877845/147755646453932350534056497975038936813272318976}}","{88.73614312340511, 1.400130379450623, 1.9603650794605456, 1179473/26057, 2*Sqrt[1363561202446/1357908441], 5454244809784/1357908441, 18329948965897287311863651/3718598305631962792765832, 7790471330992920015/(5454244809784*Sqrt[681780601223]), {1179473/26057, 158048853/26057, 28102982420/26057, 5545657709667/26057, 1140529054468748/26057, 239174273162540703/26057, 50722161898188820040/26057, 10839769237167243227187/26057, 2330321326642451865853748/26057, 503437997959612942853328903/26057}, {0, 2727122404892/678967249, 7790471330992920015/17691849607193, 36659897931794574623727302/460996525214628001, 154175339459875295301104659657935/12012186457517561822057, 679420166418034388818973103400768422002/313001542523535108397339249, 2995544722548938027444882887447903460947814835/8155881193535754319509468811193, 13339308369773567967156785785528268495337525768912902/212517796259961150303458228813256001, 59750812757119268872454154309717100054318479153945032859975/5537576217145807693457211068187011618057, 269217210425126448390387907980674974320915283303340684564845302362/144292623490168311068414548803748961731711249}}"
"{0.7926628749979064, 1.6561261551605646, 2.7427538418069144, 113/391, 2*Sqrt[1313311/22931759], 5253244/22931759, 11437014471375/3449571565442, (1536013245*Sqrt[3/2626622])/1313311, {113/391, 9167/29325, 3517/9775, 13319/29325, 1257/1955, 29927/29325, 1021/575, 96359/29325, 12329/1955, 362087/29325}, {0, 2626622/11466075, 204801766/1494411775, 60997410514/350589002415, 10042533493878/45693433314755, 88634640626920442/267991986391038075, 18538553022474907646/34928288892965295775, 7243618064073133172578/8194176574289658388815, 1596741368075585922715766/1067974346849085476675555, 15946238903907393209491518362/6263669544269886320702130075}}","{20.64762369843108, 1.061059192183203, 1.1258466093164716, 35854/1955, 2*Sqrt[2170892442/22931759], 8683569768/22931759, 818072619125534817/261820777485151298, 7349839675640/(361815407*Sqrt[361815407]), {35854/1955, 6989184/9775, 340866064/9775, 743907464/391, 217227458752/1955, 66255075311224/9775, 180823905184608/425, 10646051877856680/391, 3452399206890566912/1955, 49147404100529766568/425}, {0, 1447261628/3822025, 11759743481024/1494411775, 6544580953004278536/14607875100625, 517819300989587062337136/28558395821721875, 9727013127933784688209623176/11166332766293253125, 4419692322124539110824159709566928/109150902790516549296875, 82867325574034593728065186358145759928/42678002991091970775078125, 38937496787389729293928984696433866039510576/417177479237924014326388671875, 3692840549773497748554212093355374266689082703496/815581971910141448008089853515625}}"
"{0.8115501831350684, 1.3087383164935054, 1.7127959810582547, 25162/53105, Sqrt[542197833/352510990]/2, 542197833/1410043960, 560233970455387997/195985660073263926, 5653135392391/(180732611*Sqrt[1084395666]), {25162/53105, 32342/53105, 2458/2795, 1754/1235, 132862/53105, 247742/53105, 477502/53105, 937022/53105, 142774/4085, 3694142/53105}, {0, 1084395666/2820141025, 33918812354346/149763589132625, 3361403822732327982/7953195400888050625, 236192106301845930281778/422354441764159928440625, 3894530380256011330831940646/4485826525977142599967878125, 1553654054704492916251598090297778/1191099088310080788856470839140625, 126084088015303169237549355888355594398/63253317084706840292222883912562890625, 10202045952196297597639941268627971274637586/3359067403783356753718496250176652306640625, 826923632841025816952449141214990308917254591934/178383274477915160406220743365631120744150390625}}","{19.07657218612388, 0.7993486762379677, 0.6389583062033912, 1585489/53105, Sqrt[803083703167/352510990]/2, 803083703167/1410043960, 3366814020251620567441741/1289886868584844331659778, 579765545410289889/(803083703167*Sqrt[1606167406334]), {1585489/53105, 77581071/53105, 4533381997/53105, 298014053031/53105, 1640846983873/4085, 1620985772886471/53105, 128314855827706957/53105, 549525498750590589/2795, 865709311257945420109/53105, 72733087062590291660871/53105}, {0, 1606167406334/2820141025, 1159531090820579778/149763589132625, 6733628040503241134883482/7953195400888050625, 13087596403083103450696068632346/422354441764159928440625, 9134418118759143748529966909565700354/4485826525977142599967878125, 121347344941570153694101596226818675623630154/1191099088310080788856470839140625, 377999905594420848138768373134580241600239359133898/63253317084706840292222883912562890625, 1105831341162790436456637539720880953065326369712539597402/3359067403783356753718496250176652306640625, 3384098835781060336721308679731538873744065505912460069153413066/178383274477915160406220743365631120744150390625}}"
"{0.7795308441764395, 0.9175153476705576, 0.8418344132110243, 16941/18295, 51*Sqrt[139331/502051390], 362399931/502051390, 15738444841443389/3242807654044562, (987006684103*Sqrt[2/417993])/2053599609, {16941/18295, 28893/18295, 63007/18295, 34269/3659, 551551/18295, 2001753/18295, 7900327/18295, 6613437/3659, 144310831/18295, 649231113/18295}, {0, 241599954/334707025, 3948026736412/6123465022375, 283292007145981002/112028792584350625, 13320568562498804038204/2049566760330694684375, 164627046426364640635922514/7499364776050011850128125, 51271886523561031083243646248076/686004392889174833990470234375, 3385375213356758753010484440148000458/12550450367907453587855652937890625, 229597161273976303000828256266636517779228/229610489480866863389819170498708984375, 15944552519814692085744886618349659704561257466/4200723905052459265716741724273880869140625}}","{27.29482061725032, 0.7003016701126293, 0.4904224291625379, 610933/10977, Sqrt[457603764929/301230834], 457603764929/301230834, 1957228679339922078309675/418802411354390980750082, (188668562276420069*Sqrt[5/915207529858])/457603764929, {610933/10977, 253384639/54885, 5302894837/10977, 3365232695911/54885, 97702480765957/10977, 76944271398999799/54885, 2541741336254826805/10977, 2159585645692085468071/54885, 74738529723256356917605/10977, 65471822732538099010204759/54885}, {0, 915207529858/602472645, 377337124552840138/6613342224165, 52192764782397922088258/4839643839643947, 156081164235529811003067272578/159374311283314818657, 1125957741436546102687752410693868038/8747259074784733821989445, 472919990773854026622385779253235903065366/32006220954637341054659379255, 388684838133807666373085899638376121565615117830/210799372451432455654197603649281, 522191706599886281830650106419443971014500524305293138/2313944711399374065716127095258157537, 398366390358406926243789408401526591756742785954718467143302/14111206165017182844092181735915997379805}}"
"{1.061964030174807, 1.0682601755767718, 1.1411798027233153, 25163/27040, Sqrt[722554951/270395]/52, 722554951/731148080, 2624107605517481197/522085657214612401, 23238334216614/(722554951*Sqrt[722554951]), {25163/27040, 25069/13520, 64087/13520, 102539/6760, 793099/13520, 888301/3380, 17643037/13520, 46786979/6760, 516748759/13520, 365610083/1690}, {0, 722554951/731161600, 11619167108307/9885304832000, 2624107605517481197/534597285314560000, 61368811758569939032443/3613877648726425600000, 5747704355727328528516412951/78175401297250038579200000, 1758808771020193679219267469182121/5284657127694102607953920000000, 449324097956587962668609659016680987993/285794257465697069038147993600000000, 7320675936834353678092248855310003334463243/965984590234056093348940218368000000000, 7734847985236094364939930022254420303318603145759/208961786559431014113242748037365760000000000}}","{36.245948544791155, 0.8225083697108757, 0.6765200182444426, 2897447/54080, Sqrt[5679415239631/270395]/104, 5679415239631/2924592320, 90232159365341409857252317/32255757464152849153016161, 12502076438108908206/(5679415239631*Sqrt[5679415239631]), {2897447/54080, 260255443/54080, 5894328619/10816, 3740949849187/54080, 504383398532207/54080, 70420148799989803/54080, 2010650813691162475/10816, 1457644016304155754067/54080, 213801678315712049373887/54080, 31643808873337549446975163/54080}, {0, 5679415239631/2924646400, 6251038219054454103/79082438656000, 90232159365341409857252317/8553556565032960000, 92943855257541594023250626679207/115644084759245619200000, 414131877797758726920062480928754503791/5003225683024002469068800000, 5111104617584443346562117254516365266792466149/676436112344845133818101760000000, 54697743612010972870911992336761278476705633390317753/73163329911218449673765886361600000000, 35777538498309499855193399794455732399233355605998142093127/494584110199836719794657391804416000000000, 1534942551630177381830607787380737081003292535556606463643656020359/213976869436857358451960573990262538240000000000}}"
"{0.9389525405717939, 1.0711472433050018, 1.1473564168399046, 2068/2527, Sqrt[107947922/43239]/57, 107947922/140483511, 8743345425225653/2913188466029521, (97167594285*Sqrt[11/53973961])/53973961, {2068/2527, 39975/27797, 82889/27797, 197361/27797, 27647/1463, 1530345/27797, 4796909/27797, 15935001/27797, 2914127/1463, 199076265/27797}, {0, 53973961/70243019, 97167594285/177504109013, 794849584111423/448552883475851, 3856377775914354225/1133493136543475477, 26000243231127826530031/2864337156045362530379, 173481237579203598352360425/7238179993326631114267733, 178107819484198041298756463329/2612982977590913832250651613, 9202648484371564534825353022704945/46221055890605674778681776382357, 69753432734185515905469766339610159551/116800608235560540165728848918216139}}","{30.593802897963464, 0.7650552981663341, 0.5853096092523784, 2905867/55594, Sqrt[56808072715/10934]/57, 56808072715/35524566, 4566634952757287162800273/2714039142623483803300225, 790382794868684252/(1647434108735*Sqrt[4942302326205]), {2905867/55594, 240787951/55594, 3235219687/7942, 324552704437/7942, 238028414309617/55594, 3679035295392973/7942, 2856737802587266009/55594, 323318130531918063379/55594, 5315349426275636250391/7942, 620442158033289567449053/7942}, {0, 4942302326205/3090692836, 592787096151513189/42955994381146, 41099714574815584465202457/9552382206501722896, 7057769293800314969590592394705/66381892048532097835028, 434567909586378070325419207966004868885/29523479252368747576324373056, 255263132450913413629871095983861951552198519/410332076389047038189544298918816, 793495282343021284088277716338194940724576838233991/13035429402727246309205443288052946688, 1096150933749717934374758079228143042960288184286780041705/317052602219158107449860743693256789200544, 82105966627212224770453692183757432845325737433944465992669296365/282019557884350013209080930958126687021040690176}}"
"{1.3581004230529163, 1.9290399578974489, 3.721195159164991, 50/137, Sqrt[1958245/3950806], 1958245/3950806, 52448760042433/7669446960050, (195141162*Sqrt[842/1958245])/1958245, {50/137, 36270/57677, 75692/57677, 181482/57677, 473900/57677, 1301250/57677, 3683492/57677, 10630602/57677, 31072700/57677, 91600530/57677}, {0, 3916490/7901749, 780564648/1082539613, 249162755546/148307926981, 80111313491400/20318185996397, 27098410886776250/2783591481506389, 9377565391459309128/381352032966375293, 3296365072880069365466/52245228516393415141, 1170145358646744399357000/7157596306745897874317, 417988423584752931722882810/980590694024188008781429}}","{50.859343496316576, 1.3285039041036015, 1.7649226232185113, 1662064/57677, Sqrt[2437718932387/1663289326], 2437718932387/1663289326, 38252732779473436464353245/11884947186636030155035538, 6786883086313855851/(2437718932387*Sqrt[4875437864774]), {1662064/57677, 132425310/57677, 12768157126/57677, 1329999925074/57677, 144925833094174/57677, 16304678033777730/57677, 1880537320804407886/57677, 221328603900001590114/57677, 26490895622329417192414/57677, 3215956242402099078086850/57677}, {0, 4875437864774/3326636329, 13573766172627711702/191870403547733, 76505465558946872928706490/11066509265422596241, 356535393197553926292632846092830/638283054901779083392157, 1855739930811866594778888211042484527034/36814251757569912192809439289, 9703525928636011685011634595640243598998975422/2123335598621359825544670029871653, 52276260506535857027611332962305990854360181867378730/122467627321684170657939933312907330081, 286218018660982018777023362991432419459916602037387666708030/7063565341032777911038001533688556077081837, 1592016285951351431599575769248819446769196710205227149944356821594/407405258174747531574938814458554848857849112649}}"
