"{0.5019582894093572, 0.804752664415477, 0.6476268508838093, 2643/3410, Sqrt[1507767/3875465], 1507767/3875465, 605921574937/252595702921, 646860188/(4523301*Sqrt[502589]), {2643/3410, 675/682, 4839/3410, 7767/3410, 13623/3410, 5067/682, 48759/3410, 95607/3410, 189303/3410, 6849/62}, {0, 4523301/11628100, 485145141/9912955250, 49079647569897/135212709610000, 11721432201992409/57634417471262500, 136684037919252588201/314453381723208200000, 520463989018729956714423/1340357539595174952500000, 10737070018986981562672845393/18282476840078186352100000000, 2465809005030887809193924362209/3896452876541663466291312500000, 179055259413748672071746415580267509/212590468944113158720854010000000000}}","{18.539567759588465, 0.5777483637867441, 0.33379317185826, 378797/6820, Sqrt[47888013931/11626395]/2, 47888013931/46505580, 4349793418893992371717/2293261878255650072761, -7064746854842994/(47888013931*Sqrt[47888013931]), {378797/6820, 28060877/6820, 2186669999/6820, 34968024349/1364, 14262416551007/6820, 1184915257606697/6820, 100196185893858599/6820, 1724129559183829981/1364, 68582402837944001677/620, 6101669921526480014347/620}, {0, 47888013931/46512400, -3532373427421497/158607284000, 4349793418893992371717/2163403353760000, -268325715090065117644618293/3688602718160800000, 99274435143546851937194095911491/20125016430285324800000, -72855358311555430017228382655927805651/343131530136364787840000000, 61656802917382576604975771605958620373950153/4680314071060015706137600000000, -2447531055774773707779125571039057809273654516973/3989967745578663389482304000000000, 7967525485228161374976440385869861806830573228775407859/217692640198771874530154506240000000000}}"
"{0.9165859583127212, 3.008052258183485, 9.048378387962764, 788/7779, Sqrt[2808907/30252531], 2808907/30252531, 140420883642249/15779917069298, 18227920931/(2808907*Sqrt[5617814]), {788/7779, 802/7779, 830/7779, 886/7779, 998/7779, 1222/7779, 1670/7779, 2566/7779, 4358/7779, 7942/7779}, {0, 5617814/60512841, 36455841862/470729390139, 93613922428166/1220601308630427, 2293801380519745790/28485172739508274899, 20958492865087211903554/221586158740634870439321, 73064491344563356534147594/574572909614466219049159353, 2605782690219689201302570435778/13408807991672798153950231820961, 34071140689520490965157558454432990/104307117367222696839578853335255619, 52484069231308301775170555405074305266/90156118444402817635009322232772606689}}","{25.165022729321986, 1.2009082443140147, 1.442180611261369, 45246/2593, Sqrt[4428080029/10084177], 4428080029/10084177, 274638976279732917273/39215785486457281682, (470105903716263*Sqrt[3/8856160058])/4428080029, {45246/2593, 5783942/7779, 119985054/2593, 27222643286/7779, 761500289966/2593, 203452572161462/7779, 6264569248489774/2593, 1778152843982270486/7779, 57016403172500081646/2593, 16652768480656431835382/7779}, {0, 8856160058/20170947, 313403935810842/17434421857, 183092650853155278182/135622367625603, 11278422433291407502523890/117222933084396193, 6717155656301950111984642486838/911877196463517985347, 454166682367191139182680101063605842/788165856809967378668257, 281872437363321000417792051937531080170582/6131142200124736238660371203, 19689324252389231244480722560408168439218988370/5299350574974480355615447509793, 12501589303007243139761272543790310980161625460894518/41223648122726482686332566178679747}}"
"{1.6400504713820665, 1.669579544417332, 2.787495855136786, 556/945, Sqrt[430807/111615]/2, 430807/446460, 103025758737/28553026346, 552574441/(430807*Sqrt[861614]), {556/945, 2230/1701, 9118/2835, 10406/1215, 69478/2835, 18142/243, 680038/2835, 6850682/8505, 7949638/2835, 2442334/243}, {0, 861614/893025, 1105148882/843908625, 892889909054/265831216875, 6072233385097354/753631499840625, 3085722181284798194/142436353469878125, 13726685910873481613822/224337256715058046875, 16456511709314799657098534/90856588969598508984375, 333521662735075324113381923018/601016336033894136931640625, 110233298714586790811393390640074/63106715283558884377822265625}}","{52.88845326335627, 1.2341633142149628, 1.5231590861540611, 295318/8505, (4*Sqrt[1037681482/111615])/9, 16602903712/9040815, 1172349291371677705911/551312823339886757888, 5691964671529873/(265646459392*Sqrt[518840741]), {295318/8505, 2874596/945, 2612378656/8505, 2027789648/63, 29169899223568/8505, 1846508546264/5, 340803072322951576/8505, 826755166096238384/189, 4081934742049568939968/8505, 16659217901466340119032/315}, {0, 132823229696/72335025, 45535717372238984/615209387625, 12505059107964562196384/1744118613916875, 21064343836851459196918637872/44501186434089065625, 2820004497219639876164113774858136/75696518124385500628125, 2953438596707969580535849537502872783544/1072998144413164471403671875, 826708160629691252220067517665542339637337744/3911078236385984498266383984375, 3753214879026852793261904793387316456170668349574304/232846042803239587104289170509765625, 273586818567932251815563233779402006536541896312328751976/220039510449061409813553266131728515625}}"
"{0.4430538890188342, 0.6727524960131891, 0.45259592089197603, 2043/2087, 29*Sqrt[5615/10887879], 4722215/10887879, 4646212001953/1783945160498, 758567979/(136944235*Sqrt[2246]), {2043/2087, 2905/2087, 23427/10435, 42077/10435, 16383/2087, 33841/2087, 366627/10435, 829997/10435, 392463/2087, 968737/2087}, {0, 1888886/4355569, 1517135958/45450362515, 9292424003906/18970981313761, 6555161676671526/39592438001819207, 59662005291932642306/82629418109796685009, 561838254656052450658638/862237977975728408068915, 601079475709516101327872786/359898132007069037527965121, 1940136029655869813207873867622/751107401498753081320863207527, 8684516809871631819227237303545826/1567561146927897680716641514108849}}","{5.1376707853237455, 0.3160865758634107, 0.0999107234410557, 107319/2087, Sqrt[2876495678/10887879], 2876495678/10887879, 10291794625128725125/4137113692776339842, (-51701076841089*Sqrt[5/1438247839])/5752991356, {107319/2087, 30349703/10435, 1820422461/10435, 113627642891/10435, 1459855351881/2087, 479198781508643/10435, 32001493960725621/10435, 2166996862565507531/10435, 29691991226435028153/2087, 10273820681707545108083/10435}, {0, 5752991356/21777845, -103402153682178/45450362515, 3293374280041192040/18970981313761, -148085236046715689217450/39592438001819207, 74887641560024411194823710096/413147090548983425045, -4885221266630146627343153658303018/862237977975728408068915, 87683583288640321086774914704969565672/359898132007069037527965121, -6704943693084854620071926481914097827281530/751107401498753081320863207527, 2933344763582884041606349876662959642029370590336/7837805734639488403583207570544245}}"
"{1.316798218012681, 1.1823194679053766, 1.3978793241880527, 1283/1362, Sqrt[16105547/12983946], 16105547/12983946, 1005650634955785/259388644169209, (30152815492*Sqrt[7/16105547])/16105547, {1283/1362, 20285/9534, 57641/9534, 26939/1362, 667001/9534, 2465165/9534, 1335983/1362, 36062333/9534, 140557721/9534, 78832235/1362}, {0, 16105547/12985308, 7538203873/4421497374, 47888125474085/8029439231184, 64106701928612605/4101036087327228, 2099333621359548682867/44684889207517476288, 100251498906117566764063/724533560721890508384, 34510294878224111591226541655/82892435615070049283196672, 8862682690876952778211939293685/7056218581732837945232116704, 65085158816713656627626943154135043/17085457259235778278055365245952}}","{40.21091782085765, 0.8212346241926222, 0.6744263079727973, 94740/1589, 2*Sqrt[9079187146/15147937], 36316748584/15147937, 550297072333268941269/164863278464183250632, (1516166416146969*Sqrt[3/4539593573])/36316748584, {94740/1589, 28373428/4767, 1218282843/1589, 538625767894/4767, 28532780647375/1589, 14226536252352118/4767, 810470790470067743/1589, 423193429264606040494/4767, 24862312694173720585695/1589, 58439572750780562041154/21}, {0, 18158374292/7574763, 505388805382323/4012099469, 366864714888845960846/19125678168723, 19510267993666637701325975/10130234203366949, 11555871991110816645157823896982/48290826447450245883, 710791674121589694966584825374053103/25578041074999480236029, 58971639864428662832451610048605467878778/17418645972074646040735749, 26455956557176828719215130475177966736993844375/64582533049128762637034578709, 15486251126575460723031769158671743446093647550695222/307864935045196811490743836705803}}"
"{1.1875144071110304, 2.3103654033130345, 5.337788296825801, 2069/9300, Sqrt[22847339/864807]/10, 22847339/86480700, 3778731525567237/522000899380921, 248308042318/(22847339*Sqrt[22847339]), {2069/9300, 2917/9300, 4613/9300, 1601/1860, 14789/9300, 28357/9300, 55493/9300, 21953/1860, 218309/9300, 435397/9300}, {0, 22847339/86490000, 124154021159/402178500000, 1259577175189079/2493506700000000, 14711870332388909099/17392209232500000000, 189849967407596644529219/129398036689800000000000, 2586050617387538209108387439/1002834784345950000000000000, 255240371072381547222259845082313/55958180966504010000000000000000, 526280871103280780460148987519320179/65051385373560911625000000000000000, 7725956646199360173967025395413709820699/537758119088103536100000000000000000000}}","{18.248094483472233, 1.1783870976182562, 1.3885961518331777, 24443/1860, Sqrt[829541795/864807]/2, 829541795/3459228, 2970774788276920533/688139589651822025, 35519477846938/(829541795*Sqrt[829541795]), {24443/1860, 3836027/9300, 32070953/1860, 7594772447/9300, 77273008697/1860, 20613231562007/9300, 227579034099521/1860, 64441300771229087/9300, 744508367941916009/1860, 218459532159018827687/9300}, {0, 165908359/691920, 17759738923469/3217428000, 990258262758973511/3989610720000, 54927639784817731240673/5565506954400000, 3580615110832818508791922283/8281474348147200000, 49471836657615418966046861055217/2567257047925632000000, 126559783866800584993853897336594896361/143252943274250265600000000, 1373071008581649456050716031921883380070857/33306309311263186752000000000, 107554753759692818047584508581931662891966129971/55066431394621802096640000000000}}"
"{1.0716779538903949, 1.7063851954827527, 2.911750435362712, 3735/10148, Sqrt[40615571/25742939]/2, 40615571/102971756, 6573250224175733/1649624607656041, 384724707114/(40615571*Sqrt[40615571]), {3735/10148, 5377/10148, 8661/10148, 15229/10148, 28365/10148, 54637/10148, 107181/10148, 212269/10148, 422445/10148, 842797/10148}, {0, 40615571/102981904, 192362353557/522530180896, 6573250224175733/10605272551465216, 25625977027130288985/26905576463067252992, 1685380896269653546007591/1092151159788825933451264, 13863361527740126604334739607/5541574984768502786331713536, 458395285106724088556321490296873/112471805890861532551388457926656, 948118586052885112247087803896830625/142670485772557854041436258879963136, 125577982744662915304136702464825177782011/11582560716959336822499961240910927233024}}","{18.56946598609902, 0.8694619365326239, 0.7559640590790606, 4225/172, Sqrt[796092969/436321]/2, 796092969/1745284, 271568592998570709/70418223921248329, (383131554634*Sqrt[177/265364323])/265364323, {4225/172, 10751627/10148, 608044109/10148, 40044550583/10148, 2901518342045/10148, 223813080586127/10148, 18008523607323989/10148, 1492306556144190743/10148, 126333970334686397165/10148, 10869605774140767133727/10148}, {0, 796092969/1745456, 1724091995853/150109216, 41425717576053159/51637570304, 92242846605232472505/2220415523072, 3904701318650519110318389/1527645879873536, 20378023709204977444364573103/131377545669124096, 441674775316580210562008668485459/45193875710178689024, 605818903316334703330729522208529105/971668327768841814016, 54047898156763985530802571602408824788609/1337015619009926336086016}}"
"{0.6075490271156425, 1.1681793999578938, 1.3646431104859846, 5123/11507, Sqrt[17906061/66199771], 17906061/66199771, 382126725427591/213751347023814, (8395371236*Sqrt[2/17906061])/5968687, {5123/11507, 5393/11507, 5933/11507, 7013/11507, 9173/11507, 13493/11507, 22133/11507, 39413/11507, 73973/11507, 143093/11507}, {0, 35812122/132411049, 100744454832/1523653940843, 2292760352565546/17532685897280401, 23978244547191444720/201748616620005574307, 423542129043853441437882/2321521331446404143550649, 7013369224058449494079651632/26713745960953772479837318043, 124586373584287473016193154021066/307395074772695059925488018720801, 2209399708492351904088550994573443440/3537195125409402054562590631420257107, 39474584369229717973771271816139182890842/40702504308085989441851730395752898530249}}","{15.835838745347086, 0.6759375818975202, 0.4568916146214668, 398832/11507, Sqrt[36335023139/66199771], 36335023139/66199771, 4292084708741270571827/2640467813023330826642, (-65311932946434*Sqrt[2/36335023139])/36335023139, {398832/11507, 20138786/11507, 1133811480/11507, 67486528178/11507, 4149218107152/11507, 260402346886346/11507, 16573725605464440/11507, 1065691929287314178/11507, 69063782703585691872/11507, 4504065302860237622906/11507}, {0, 72670046278/132411049, -261247731785736/1523653940843, 8584169417482541143654/17532685897280401, -149677986312394941903125520/201748616620005574307, 1138052638727344674852012039342238/2321521331446404143550649, -35577439944380287181648883439972319016/26713745960953772479837318043, 159212828938267824467728252913967669683676214/307395074772695059925488018720801, -6734835013133059970980007882787429696059372740800/3537195125409402054562590631420257107, 23009278837114601485343297448269988205438770511427840398/40702504308085989441851730395752898530249}}"
"{0.9332898799718298, 1.6304444305399959, 2.6583490410788913, 4003/11402, Sqrt[42593673/129994202], 42593673/129994202, 1541230067300169/201580108847881, 172175184040/(14197891*Sqrt[42593673]), {4003/11402, 5141/11402, 8401/11402, 17873/11402, 45673/11402, 127841/11402, 371881/11402, 1099073/11402, 3270793/11402, 9766241/11402}, {0, 42593673/130005604, 64565694015/185290487101, 13871070605701521/16901457071404816, 23949593269002435975/12044400845509857002, 11267891455718430335126553/2197284135048054232588864, 41965680692969310185377254765/3131679213477239294997278416, 10068212823753253298453816879332641/285659251136539859532471747993856, 9463321498736998237063251392457501975/101783961920588358699663839707060816, 9123221781221006089882213984480887049585833/37137303482193550908594147210877037569024}}","{16.931940844533212, 0.8539726272508802, 0.7292692480937708, 132364/5701, 4*Sqrt[1596980409/64997101], 25551686544/64997101, 143841991190764835183/27203695218451277664, 723026343202319/(8517228848*Sqrt[3193960818]), {132364/5701, 5314168/5701, 294181525/5701, 19760628178/5701, 1477879265929/5701, 117208411453018/5701, 9610743460681105/5701, 804152172517388218/5701, 68177885922815713129/5701, 5833708013326084834618/5701}, {0, 12775843272/32501401, 2169079029606957/185290487101, 863051947144589011098/1056341066962801, 273023799031812600393556545/6022200422754928501, 97401686518247969137272448837242/34332564610125847384201, 34294614448253756897537911949471817537/195729950842327455937329901, 12345183133931496879870453198733072863132498/1115856449752108826298717765601, 4468035131728250653679881265464361864371069065585/6361497620036772418728989981691301, 1630382899958115095658529367205318043588849040905045962/36266897931829639559173971885622107001}}"
"{1.2457150390291225, 1.9603443075697884, 3.842949804221273, 1613/4976, Sqrt[9997463/6189522]/2, 9997463/24758088, 469580365014221/99949266436369, 55629340266/(9997463*Sqrt[9997463]), {1613/4976, 633/1244, 2185/2488, 4023/2488, 7699/2488, 15051/2488, 29755/2488, 59163/2488, 117979/2488, 235611/2488}, {0, 9997463/24760576, 27814670133/61604313088, 469580365014221/613086123851776, 943827491992317885/762679138071609344, 31267249453216621095203/15180365564177312382976, 129799490179358608451991183/37768749523673153208844288, 2161636725694473057758344854041/375874595259595220734418354176, 2251772959809090733687149617055885/233793998251468227296808216297472, 150182656998952943220634284536331933743/9306871482394447192231341474369765376}}","{32.28831867455894, 1.1555303502683205, 1.3352503903912274, 120327/4976, Sqrt[19330596271/6189522]/2, 19330596271/24758088, 212717054871554877115/53381707456057015063, 3765709709219406/(19330596271*Sqrt[19330596271]), {120327/4976, 3397225/2488, 504263415/4976, 21063433399/2488, 3724143377247/4976, 169655511877795/2488, 31471802276063055/4976, 1476527527480714519/2488, 279351636285554786847/4976, 13293919354271305059115/2488}, {0, 19330596271/24760576, 1882854854609703/61604313088, 1489019384100884139805/613086123851776, 120039485418631122410688855/762679138071609344, 170073690837108153679883645902411/15180365564177312382976, 29741054320760304117946943946796743573/37768749523673153208844288, 21159265953809030023585773644265765489349945/375874595259595220734418354176, 944958765898158568880046219838378208609796260535/233793998251468227296808216297472, 2718852305103197934381229920357983051950751347939237351/9306871482394447192231341474369765376}}"
