"{0.6604520309030648, 0.8388153333694864, 0.7036111634957627, 16328/17395, (2*Sqrt[93789933/12350095])/7, 375159732/605154655, 13650061408506647/5864367688096326, (76337066567*Sqrt[2/93789933])/31263311, {16328/17395, 746/497, 9556/3479, 97438/17395, 215708/17395, 2078/71, 253300/3479, 470434/2485, 8881388/17395, 4932782/3479}, {0, 187579866/302586025, 916044798804/5263483904875, 81900368451039882/91558302525300625, 1295205655955544240972/1592656672427604371875, 11546391100900227553849146/5540852563375635609753125, 1599368169425167694472421080372/481915651699595907158278046875, 8535327509540547920917382956577814/1197560394473495829288320946484375, 2005578243461836362857403825485637143964/145820941433065219653292400048669921875, 72345226362707178859777721211325425440500434/2536555276228169495869021298846613291015625}}","{20.491556901871192, 0.5687572270063714, 0.3234847832719771, 314831/4970, Sqrt[32062423809/24700190], 32062423809/24700190, 213800690694526649273/114222113389770007609, -369558074816776/(10687474603*Sqrt[32062423809]), {314831/4970, 184761947/34790, 17111019791/34790, 1677557748791/34790, 170578955974487/34790, 17785504917868727/34790, 269814132967698113/4970, 203415247431055683911/34790, 22157810756312981256407/34790, 2436484725464888391754007/34790}, {0, 32062423809/24700900, -138584278056291/15345434125, 274886602321534263351/87162065830000, -10025400930245860711277631/189523016889106250, 27986244862759899762309039550029/3014174060604345800000, -2214361509475097814134240025421703313/9362778175752249141250000, 1596682091608342598355884473226549091296439/53180580038272775122300000000, -56373876964743237819176992945999484880796566711/57817261860359682703275531250000, 943364829015438986613755566383880125725941722079869441/9195257326271603937128940490000000000}}"
"{0.888531277081334, 0.9680388671342998, 0.9370992482826584, 36205/38184, Sqrt[1228319423/364494918]/2, 1228319423/1457979672, 3986258570140451901/1508768604919052929, 26057682768530/(1228319423*Sqrt[1228319423]), {36205/38184, 66497/38184, 141925/38184, 343769/38184, 926245/38184, 2730857/38184, 234385/1032, 29204249/38184, 2779105/1032, 374191817/38184}, {0, 1228319423/1458017856, 13028841384265/27836476906752, 1328752856713483967/708605356138278912, 65177787249528272392105/20293040189088031481856, 28014913328741793300927771643/3099477786320549576412758016, 454746706924033919735098912152265/19725076632143977504290792013824, 294339040624606396842237514164341551481/4519093956730713822143037613535133696, 4001541471187816504694251433515769788801705/21569635455475697073088718529403193131008, 397359717464866562742606818741236504948380537407/732102186872785792923395225179316912457252864}}","{34.06213521101857, 0.7756225145517628, 0.6015902850795994, 7304/129, 2*Sqrt[2374885573/4925607], 9499542292/4925607, 12759074068335950022/5640081484843538329, (5324237598830*Sqrt[74/2374885573])/2374885573, {7304/129, 49012933/9546, 2589908531/4773, 605005711015/9546, 37713133509653/4773, 228394042813501/222, 659148394602941711/4773, 181026201016733715535/9546, 12654380941632426465833/4773, 3591407450271001561126303/9546}, {0, 2374885573/1231434, 2662118799415/79427493, 57473306614125901/6830764398, 478951446246618001865/1321752911013, 16766121048676740365504543/341012251041354, 24014345445178052933334871225/7331763397389111, 2004359355031511235986509308394063/5674784869579171914, 10683321372453546808969477552235645005/366023624087856588453, 30672886926100452920038994105634060172807/10492677223851888868986}}"
"{1.2216211317819348, 1.718421477150557, 2.9529723731323023, 16654/40257, Sqrt[409501711/625226]/36, 409501711/810292896, 2217858963957851979/335383302623855042, (11292887537600*Sqrt[2/409501711])/409501711, {16654/40257, 3026/4473, 7996/5751, 45394/13419, 364804/40257, 342218/13419, 2964172/40257, 321506/1491, 3662572/5751, 357398/189}, {0, 819003422/1620626049, 45171550150400/65241542854593, 1478572642638567986/875476263565783467, 424372051117545753312640/105732143827103235093057, 42551899603886624533996996822/4256458914047694935141195649, 1441131802160935346745248226588560/57117422167606018334659704413931, 63369552342023186753584429030578946394/985446884657706634327883880253551543, 45767386497580482870820886335613888623609760/277697946649657071846963349571570571265857, 526512710754903848455865980433915738134737078758/1242142915363916082371467062633635165272178361}}","{41.096351657629484, 1.1663683595520244, 1.3604151501640807, 1216111/40257, Sqrt[502975827527/312613]/36, 502975827527/405146448, 2299039340800429617297429/505969366152940901871458, 2084927961126385873/(2011903310108*Sqrt[502975827527]), {1216111/40257, 86713597/40257, 1173134587/5751, 899983370185/40257, 107121545791261/40257, 13399879247584177/40257, 1729662703308533029/40257, 227918706516335331145/40257, 4350988571330730671563/5751, 4110221130264330737737057/40257}, {0, 2011903310108/1620626049, 4169855922252771746/65241542854593, 6130771575467812312793144/875476263565783467, 68997795807335646563742953113210/105732143827103235093057, 286096187114529389717833379114182297048/4256458914047694935141195649, 396855475577573087476868793347070582248956382/57117422167606018334659704413931, 721550814779406707411733280954554260376786605694056/985446884657706634327883880253551543, 21601159679608603441792219096212221475049633324664063939930/277697946649657071846963349571570571265857, 10338825478623887117450079941835317572896534699785813788721724632/1242142915363916082371467062633635165272178361}}"
"{0.6450822055181732, 0.8003514729768703, 0.6405624802962459, 40106/39825, Sqrt[64394579/440553]/15, 64394579/99124425, 525791792671999239/132693177746791712, 6056003562133/(1030313264*Sqrt[64394579]), {40106/39825, 13252/7965, 134108/39825, 326504/39825, 921716/39825, 580936/7965, 9893348/39825, 35519384/39825, 132039476/39825, 20086856/1593}, {0, 1030313264/1586030625, 24224014248532/63163669640625, 1402111447125331304/838497714479296875, 317012269366094346865604/100179514437413994140625, 7563311130705869094317138744/797929832494002463330078125, 1347761849185473683799094428201772/52962592631789413503533935546875, 468607480856162060844598598383076512088/6327705754683040178334716949462890625, 54044078533268734319405323372391281900827268/252000881680252075102180102512359619140625, 703966994111656452385873276059185550276996372824/1115103901435115432327146953617191314697265625}}","{14.598359038115014, 0.4595075547424551, 0.21114719286539035, 101979/1475, Sqrt[14821756617/146851]/10, 14821756617/14685100, 58690112802508273437/24409385468175920521, -763355945471547/(19762342156*Sqrt[4940585539]), {101979/1475, 15370819/2655, 6932307661/13275, 655419330811/13275, 21436826014367/4425, 434014990311613/885, 676744759395809621/13275, 71946423990608752091/13275, 132121364092530982199/225, 171634807488402161838599/2655}, {0, 19762342156/19580625, -508903963647698/28881421875, 104337978315570263888/42600097265625, -1576098118964508601930462/20945047822265625, 45328598482442429641622136512/6178789107568359375, -39838261689936232065205782225190714/136705709004949951171875, 4901202939961258685733194595820004513632/201640920782301177978515625, -333000575343913263626295583241029512730177082/297420358153894237518310546875, 37485520924727505200887868110782957037873384641344/438695028276994000339508056640625}}"
"{0.6800353049467378, 1.2261361434930198, 1.5034098423799354, 4322/9555, (2*Sqrt[28082486/7452705])/7, 112329944/365182545, 963646165291881/394313009970098, 53203183613/(14041243*Sqrt[28082486]), {4322/9555, 4894/9555, 6038/9555, 8326/9555, 12902/9555, 22054/9555, 40358/9555, 76966/9555, 150182/9555, 296614/9555}, {0, 28082486/91298025, 106406367226/872352628875, 642430776861254/2778443122966875, 21837180769216138178/79644072119845471875, 64971711684254726138906/152199821821024696753125, 1551685221802500804544744246/2423782162499818295793515625, 9820989368479105481403921095534/9925387955436755921274446484375, 1013176822203147043255607675142969826/663859573399387419794441353107421875, 1664181312016498949890905862941872261426/704797580425682977348431903215712890625}}","{21.509974901067547, 0.827861267049965, 0.6853542774815734, 599771/19110, Sqrt[246532789949/7452705]/7, 246532789949/365182545, 108293806391232630599097/60778416520037755422601, 36743793749212552/(246532789949*Sqrt[246532789949]), {599771/19110, 10574883/6370, 953041183/9555, 3152218317/490, 4181714279923/9555, 197993210449893/6370, 21848709267611893/9555, 84847328928891357/490, 9869878223803604731/735, 6765161429471311245453/6370}, {0, 246532789949/365192100, 4592974218651569/872352628875, 36097935463744210199699/44455089967470000, 3058982768882136756202646219/159288144239690943750, 13944587719137983133942089817875249/9740788596545580592200000, 2161281662898700413238503262765150301669/38780514599997092732696250000, 8374831810364160908804689919001107711877510599/2540899316591809515846258300000000, 1685961728890656017543648701381848237757882557625919/10621753174390198716711061649718750000, 6378562498914804049011253488680171214269248421646458847749/721712722355899368804794268892890000000000}}"
"{0.7872102289570129, 0.9912809136328444, 0.9826378497327668, 31633/39486, Sqrt[983248409/1559104710], 983248409/1559104710, 2015295611508861873/966777433801031281, 14987594698328/(983248409*Sqrt[983248409]), {31633/39486, 50243/39486, 89761/39486, 175691/39486, 368233/39486, 815363/39486, 1895761/39486, 4614971/39486, 11728633/39486, 30981683/39486}, {0, 983248409/1559144196, 1873449337291/7695545965407, 671765203836287291/810310207973495472, 5220046234589128598515/5999232913507770413886, 6905855254825279556303270089/3790171373164285161003241536, 19057596439206718287584593047067/6235779451698540161140583137104, 36961978393870319896883419015474591073/5909423698314445363267129578040525056, 92283442542070976457972899873461125147715/7291859504738880925436433703703380386288, 27584314823100885899656037529184322110210105841/1023738184547980274566339631020201521539441664}}","{16.846799863598275, 0.562749357171963, 0.31668683899745753, 1050269/19743, 2*Sqrt[34931731247/155910471], 139726924988/155910471, 18723866750553863738649/8715898913661686964350, (23558410644538153*Sqrt[2/174658656235])/174658656235, {1050269/19743, 73564417/19743, 6037619939/19743, 544040322877/19743, 51914801323259/19743, 5139678893145157/19743, 521645637330179099/19743, 53889155364098030077/19743, 5641394285663695071899/19743, 596744829813322949265397/19743}, {0, 349317312470/389786049, 94233642578152612/7695545965407, 87378044835918030780362/50644387998343467, 146754414857805528983172472220/2999616456753885206943, 253942617979326595742601218925582190/59221427705691955640675649, 66695775460697150867873196654222338993044/389736215731158760071286446069, 284007216280216516030189862150299109320149776126/23083686321540802200262224914220801, 268794448272738487023977065829923152485133140799048700/455741219046180057839777106481461274143, 38723313552856671844954875918296903109947953288183826456990/999744320847636986881191045918165548378361}}"
"{0.8910686151119214, 1.2645200140723243, 1.5990108659894713, 21512/38603, 13*Sqrt[2189198/745076503], 369974462/745076503, 639366755022075229/136881102532189444, 6440060838579/(4809668006*Sqrt[1094599]), {21512/38603, 31156/38603, 56012/38603, 122428/38603, 305372/38603, 821596/38603, 2305052/38603, 6624988/38603, 19323932/38603, 56899036/38603}, {0, 739948924/1490191609, 25760243354316/57525866682227, 2557467020088300916/2220671031534008881, 205570965523101174813180/85724563830307344833243, 18539957079608843183043692404/3309225337541354432597679529, 1680471829733644794092915675944476/127746025705108905161568222857987, 155197809811310784969805004422644811156/4931379830294319065952018106986872161, 14442930971146679424214592037852595411473660/190366055588851598902945754984014226031083, 1351476497415818406795201104730675155999775743284/7348700843896438272450414979647901167477897049}}","{24.266141668837488, 0.7755886484833363, 0.6015377516562083, 1557252/38603, 99*Sqrt[74416467/745076503], 729355793067/745076503, 118285465640451037821751/39404435028177224093814, 188334009778033265/(24068741171211*Sqrt[148832934]), {1557252/38603, 100607346/38603, 7865523678/38603, 704579696478/38603, 70377739489182/38603, 7626171115021446/38603, 874437016477391238/38603, 104099917066021995678/38603, 12701243593299109939662/38603, 1575074327155185083525046/38603}, {0, 1458711586134/1490191609, 1130004058668199590/57525866682227, 6387415144584356042374554/2220671031534008881, 14904261952674524712880206712950/85724563830307344833243, 53863151858826665908960222237351992114/3309225337541354432597679529, 167975118645230020403164834822030939835153310/127746025705108905161568222857987, 570446571203374161454998540926388666387258724674714/4931379830294319065952018106986872161, 1901082760986394663909392082149618791539617822676662880230/190366055588851598902945754984014226031083, 6454827625663272320799132625808685556888628897070001275457499394/7348700843896438272450414979647901167477897049}}"
"{0.7815287432658624, 1.2990771645118988, 1.687601479356275, 6432/13889, 2*Sqrt[26180794/289349537], 104723176/289349537, 32228299820670603/10966943591526976, (819174269463*Sqrt[3/13090397])/418892704, {6432/13889, 1264/2193, 11194/13889, 53092/41667, 31082/13889, 176956/41667, 118194/13889, 43556/2451, 534682/13889, 3606796/41667}, {0, 209446352/578712963, 546116179642/2679248114369, 42971066427560804/111636231181413123, 273259704927519311850/516838538292882288449, 18845990130900310845813692/21535111375049526312804483, 145485079327947951873713916722/99700387296020956986180488129, 10736232719838559871385220037926244/4154216037463305214743182398871043, 92926963071990137958390611702657141530/19232635514775948709189353445973305409, 7708618414106616264685219499719025552789132/801366223994169454865792790033369716476803}}","{19.939658170632313, 0.8420097211543568, 0.7089803705184377, 390620/13889, Sqrt[162264680278/289349537], 162264680278/289349537, 31787364467552810799819/13164913232860781078642, (29903030332504437*Sqrt[3/81132340139])/324529360556, {390620/13889, 56323804/41667, 1069469918/13889, 203477083816/41667, 4665187181710/13889, 1024633237668304/41667, 26204148909392838/13889, 6242044663389479656/41667, 169372914984932916830/13889, 42115458584617603400704/41667}, {0, 324529360556/578712963, 19935353555002958/2679248114369, 84766305246807495466184/111636231181413123, 14427378014082305128388891310/516838538292882288449, 38835300880159267735808868668616896/21535111375049526312804483, 9242486116852549313881954485929257544038/99700387296020956986180488129, 22793741601776354792016901387177201367056370984/4154216037463305214743182398871043, 5980925769255673783288551827301792732290534469817790/19232635514775948709189353445973305409, 14654348046981587344764776700386296819811745275361337841936/801366223994169454865792790033369716476803}}"
"{1.248018629139804, 1.1416484899253032, 1.303361274548725, 19326/20183, 2*Sqrt[9014554/30173585], 36058216/30173585, 71608308802434209/19746710667996588, 1892759884579/(486785916*Sqrt[13521831]), {19326/20183, 42624/20183, 114882/20183, 360948/20183, 1261386/20183, 4728804/20183, 18564762/20183, 75221028/20183, 311985546/20183, 1318741284/20183}, {0, 486785916/407353489, 11356559307474/8221615468487, 859299705629210508/165936865000473121, 46027331591406340303890/3349103746304549001143, 2975803619276657527093483716/67594960911664712490069169, 190198697461110380276233795414794/1364269096080128892187066037927, 12654928870096419957815270105923165788/27535043166185241431011553843480641, 859108893525781099468336206671639054374050/555739776223116727802106191222969777303, 59752769394912136490719246188937825780933566516/11216495903511164917229909257453199015306449}}","{40.266082144499855, 0.8301867739460161, 0.6892100796348937, 1179162/20183, (2*Sqrt[95826982177/18104151])/3, 383307928708/162937359, 829826531129324519918176/229570262828776891483225, 1009676157857260179/(958269821770*Sqrt[958269821770]), {1179162/20183, 116369858/20183, 14825149143/20183, 2190478493576/20183, 353067732786507/20183, 59930658176924648/20183, 10501786922331758163/20183, 1878353119265720857616/20183, 340664785166516953399467/20183, 62401956183735358735926488/20183}, {0, 958269821770/407353489, 1009676157857260179/8221615468487, 3319306124517298079672704/165936865000473121, 6987379451931352428521756724915/3349103746304549001143, 18464840384510872351184077314260634820/67594960911664712490069169, 45594994874590381574557235408267375015120799/1364269096080128892187066037927, 118101540936849743167003249856793631237753658085184/27535043166185241431011553843480641, 304376461542488390315115286992485622891783919858401501915/555739776223116727802106191222969777303, 795422885397235501190707341617848597317154351207841795708709820/11216495903511164917229909257453199015306449}}"
"{1.3139510278067874, 1.2277650195167042, 1.5074069431488533, 33926/38921, 2*Sqrt[54216901/189350665], 216867604/189350665, 1603304958545296039/376252461317606528, 24157784734935/(1734940832*Sqrt[108433802]), {33926/38921, 74148/38921, 206132/38921, 665640/38921, 2334956/38921, 8579208/38921, 32403452/38921, 124534680/38921, 484147436/38921, 1897032168/38921}, {0, 1734940832/1514844241, 96631138939740/58959252703961, 12826439668362368312/2294753074490866081, 1347798178046104006410780/89314084412258998738601, 158983490483453438391535379192/3476193479409532489905089521, 18608901944404906396765871687262300/135296926412098414039595989246841, 2219298386084835116832165705342427547672/5265891672885282372835115497476298561, 266038591781891124454393961712362192766576540/204953769800368075233115530277275016292681, 32066030003562661197317091525635575261846917549752/7977005674400125856148089553921820909127437201}}","{46.22511548558043, 0.9460880660522144, 0.8950826287264192, 2010013/38921, Sqrt[129149185443/54100190], 129149185443/54100190, 1595876948319466364095227/363242707968413223202756, (17951498060151720*Sqrt[3/301348099367])/43049728481, {2010013/38921, 196714613/38921, 25728059713/38921, 3971838876509/38921, 670846006032433/38921, 118956089297101853/38921, 21697573875165076033/38921, 4029432183507004236029/38921, 757657350982628587656913/38921, 143767246163299660584944093/38921}, {0, 3616177192404/1514844241, 9047555022316466880/58959252703961, 57451570139500789107428172/2294753074490866081, 270028801729506692212068918809520/89314084412258998738601, 1465388808137605045669469551377898495404/3476193479409532489905089521, 7774515011105384452689798898022433441834722880/135296926412098414039595989246841, 42373831171423048711723514110864228752852601984238892/5265891672885282372835115497476298561, 232045614681559773601984834747446003569612516278252471314000/204953769800368075233115530277275016292681, 1281839961064264993383773443260531105288896318306834999289441746604/7977005674400125856148089553921820909127437201}}"
