"{0.7478396127806569, 0.26242057828027715, 0.06886455990495506, 171831/15823, 14*Sqrt[20747177/500718835], 4066446692/500718835, 2642957380127670556/1033499293679858929, 12891700456461/(14232563422*Sqrt[41494354]), {171831/15823, 1994509/15823, 24501870/15823, 315887335/15823, 4243478346/15823, 59038049839/15823, 846336063330/15823, 12448046018575/15823, 187186234813866/15823, 2869492169946319/15823}, {0, 2033223346/250367329, 12891700456461/3961562246767, 10571829520510682224/62683799430594241, 154725953097487753079445/991845758390292675343, 79032817917108147859536579556/15693975435009601001952289, 1783646489527143155022424939977921/248325773308156916653891068847, 751192371583517346454686120416172641584/3929258711054966892214518382366081, 22642882116726265078556072703149941225883805/62172660585022741135510324364178499663, 8513554796459040850542046941610363562777709451516/983758008436814832987179862414396400167649}}","{22.369881022396534, 0.17717721263663486, 0.031391764677687325, 11275525/15823, 2*Sqrt[1995471618167/500718835], 7981886472668/500718835, 8496681021493566670779652/3981906978910025444439889, -3054273222866115417/(3990943236334*Sqrt[3990943236334]), {11275525/15823, 8287202633/15823, 6252762002902/15823, 4822480771328399/15823, 3787768138276537630/15823, 3020263594922380791803/15823, 2438542501257804241112962/15823, 1989424153222782908203145759/15823, 1637199430848653309917070736310/15823, 1357260976954392276628539054225923/15823}, {0, 3990943236334/250367329, -3054273222866115417/3961562246767, 33986724085974266683118608/62683799430594241, -69951150824593840951427763091545/991845758390292675343, 439955243686795464341359033893618295804/15693975435009601001952289, -1453634750740544652497351653080917529424156557/248325773308156916653891068847, 7426007880300618446747901599615800606673066994373648/3929258711054966892214518382366081, -30175465871197346291858982853738196787056589057049261150065/62172660585022741135510324364178499663, 144237203085585801748258701235211850444695688090282242744813308324/983758008436814832987179862414396400167649}}"
"{0.8375843757145415, 0.25573932881304373, 0.0654026043017461, 407288/31803, 5*Sqrt[216977455/505699503], 5424436375/505699503, 36273225951471080823/11769803994569256250, (31541106715064*Sqrt[2/216977455])/5424436375, {407288/31803, 1852366/10601, 80528528/31803, 411459446/10601, 19916035808/31803, 112114793286/10601, 5910536044448/31803, 35816003686006/10601, 2009739966619808/31803, 12830258555424806/10601}, {0, 10848872750/1011430809, 630822134301280/32166534018627, 120910753171570269410/340997427131464827, 51600896229391645398096080/32534223525185927679243, 18983385219775486007402659636870/1034685910771488057982965129, 1293280208109736055631030237862826320/10968705340088544902677413332529, 1227024096479856170944368677940830654897990/1046513207792507980619549328643259361, 295986125543463561582186574713878720955220590160/33282259547425131307643527298841577457883, 9865489100584437075482331960657418935940134072321110/117608411154084605664109677631673187543672561}}","{21.223209485841494, 0.16070986001633938, 0.0258276591064714, 8711097/10601, 2*Sqrt[734934029377/168566501], 2939736117508/168566501, 23563276740882288606621363/8642048440581009584130064, (1804935209685446865*Sqrt[3/1469868058754])/5879472235016, {8711097/10601, 22028969443/31803, 6348445718135/10601, 16879047638331031/31803, 5106887167583495567/10601, 14224020805943552495863/31803, 4495411359253073099540255/10601, 13034433215411512610208316231/31803, 4272301466697898478125855521167/10601, 12797079260071576455019022379383383/31803}, {0, 5879472235016/337143603, 1203290139790297910/1191353111801, 31417702321176384808828484/37888603014607203, 12650716720062188652642783365070/133885693519283653001, 224494668502843664463657053407025294276/4257966710993778016390803, 119265856843855091016931319433489886768600270/15046235034415013583919634201, 1783991835187978507927808054217578815501309910551124/478515412799500677009396126494403, 1100249449581025338184539764372146033917858506842348901870/1690913963695835558992202778989055401, 14898497815039463201915436983343922016555119394691962092902982436/53776136787418658282629024980188928918003}}"
"{2.0101469824395526, 0.39491026629169923, 0.1559541184225808, 12464/967, 15*Sqrt[1884319/16363574], 423971775/16363574, 18049288621044401/7988980710962250, (209787475546*Sqrt[14/9421595])/423971775, {12464/967, 1299946/6769, 109074328/33845, 285481406/4835, 7783913552/6769, 158114942962/6769, 2363309685784/4835, 353816534541602/33845, 1539048847764992/6769, 4846371508547374/967}, {0, 169588710/6545623, 2517449706552/31648087205, 46412456454114174/30603700327235, 8019312969636222672/845536520469607, 727464370526801427481182/5723436707058769783, 4199223259887063927373718136/3953259496947021700115, 341197343316613148439616675193934/26759613534834389888078435, 633409429903528305620829218369401824/5175309257636971004354369329, 7071988590495213457359012201439512295374/5004524052134950961210675141143}}","{93.66996148812703, 0.33286958821230844, 0.1108021627566318, 5722379/6769, Sqrt[9070446177755/114545018], 9070446177755/114545018, 10663579868362045410195127/6581839509084023124547202, (90152028404146353*Sqrt[2/1814089235551])/210940608785, {5722379/6769, 5373585447/6769, 27583265838721/33845, 30266366080160799/33845, 6952756930993678061/6769, 8231562346180442003211/6769, 49720871732387840411320681/33845, 60905394867841683900882819519/33845, 15071741787746838037132906326557/6769, 18791749656369786007605030157712475/6769}, {0, 3628178471102/45819361, 15506148885513172716/1550756273045, 21327159736724090820390254/2099413842448321, 36434199457624636404944953848660/14210932299532684849, 160870867943793432513615639299273149142/96193800735536743742881, 1866867265195618258324098163240620257915271036/3255679185894241091977807445, 199285993676701200252639683569461844726926048374642/629648354551946227188507959863, 3766445937063170182833025461412624416698035362528261337476/29834627983734868082873072662188529, 13076763335447836423473022197833767731162697585670161964376336422/201950596821901322052967828850354152801}}"
"{1.3699263813260736, 0.3586077145910679, 0.1285994929642288, 338893/31813, Sqrt[2461498361/168672526], 2461498361/168672526, 32472132075934568195/12117948362411372642, (3830559893913*Sqrt[6/2461498361])/351642623, {338893/31813, 140495/1097, 54247363/31813, 784559671/31813, 12121740883/31813, 6808415195/1097, 3355958678683/31813, 59053261314871/31813, 1069143712960003/31813, 19818127525914655/31813}, {0, 14768990166/1012066969, 965301093266076/32196886484797, 584498377366822227510/1024279549740846961, 98660445928859775224506860/32585405315905564370293, 37881544911050963362799871511206/1036639499314903719312131209, 9473988215629058346689099218769187036/32978612391705032022476830151917, 3212366566922345872275561318092902630777110/1049148596017312183731055397622935521, 947522965539384788229338694047319764581811602380/33376564285098752501036065364578447729573, 313231017512864956337989327122646107476364830681341446/1061808639601846613315460347443334157620905849}}","{54.82929925640775, 0.2812383466744524, 0.07909500764017947, 22053029/31813, Sqrt[9616386862462/253008789], 9616386862462/253008789, 799479710803240263030299023/369899585154126994018805776, 75243859232179168209/(38465547449848*Sqrt[9616386862462]), {22053029/31813, 16496452253/31813, 13260502994207/31813, 11343912178957577/31813, 10202934711675385199/31813, 9535455890297697345233/31813, 9169481919674545316970407/31813, 9004621376742027990030420617/31813, 8980828251233555715902044687679/31813, 9061379534149483839485971519333313/31813}, {0, 38465547449848/1012066969, 150487718464358336418/32196886484797, 3197918843212961052121196092/1024279549740846961, 24617660617608448178498495246596650/32585405315905564370293, 350964032686039929914384783411060752898908/1036639499314903719312131209, 3477191757700591677076834408108753104415140926778/32978612391705032022476830151917, 43796443081640349558065837293353645855434821835570910892/1049148596017312183731055397622935521, 481138818240941404764807700650220570869721633934606395891476330/33376564285098752501036065364578447729573, 5821841082883716023461301128376111875404371666583862892209731145921468/1061808639601846613315460347443334157620905849}}"
"{0.4867896957546145, 0.1870890591612678, 0.035002316057848364, 172785/12424, Sqrt[3134862229/115763726]/2, 3134862229/463054904, 23535962179465373589/9827361194810848441, (-8673752838786*Sqrt[3/3134862229])/3134862229, {172785/12424, 7461271/37272, 36909553/12424, 1688098327/37272, 8784137945/12424, 420060332911/37272, 2273638284033/12424, 112604351155687/37272, 628951991317225/12424, 32048357741483551/37272}, {0, 3134862229/463067328, -1445625473131/958858080512, 7845320726488457863/71477116753686528, -3612669758332270570995/74002641545650118656, 28836366155638819195210486489/11032905822757884890185728, -38602843252316650945377912300401/22845470323657326979277914112, 136935416160385484698758420969331567243/1702992739806711782343292829564928, -64249455531861465508476535584934962468355/881582574973274465993044588104777728, 788135647290270346456087294174468994538820661149/262866765875231087171942063102730203824128}}","{11.627837999563173, 0.1114697665866224, 0.01242550886287608, 5813213/6212, 11*Sqrt[10410483205/115763726], 1259668467805/115763726, 4674642513526974035121573/1586764648782196321518025, (-37022044033212858*Sqrt[3/10410483205])/13856353145855, {5813213/6212, 8261429863/9318, 5280239761129/6212, 7680176032178113/9318, 5019372464836880473/6212, 7458780797588809896193/9318, 4975988476227107123686489/6212, 7541658516562019845970264473/9318, 5127199479984775043486736323353/6212, 7912153637407163451784033631632273/9318}, {0, 1259668467805/115766832, -6170340672202143/119857260064, 1558214171175658011707191/4467319797105408, -21039264652480904634122848095/2312582548301566208, 2675557517156779577640164478382345105/172389153480591951409152, -180965104848144987966964155105663456570333/178480236903572867025608704, 5482157882840990972393152585690093504094488915051/6652315389869967899778487615488, -162013056952184559986533270213954809849069905080368735/1721840966744676691392665211142144, 12706440945970842540830159766649101854414863519528817569169605/256705826050030358566349670998759964672}}"
"{0.6679585468510247, 0.23065612412643108, 0.05320224759702758, 47069/3749, 2*Sqrt[66299397/31622815], 265197588/31622815, 107281991638621119/31257671413785664, (-656287257119*Sqrt[3/22099799])/707193568, {47069/3749, 1867183/11247, 25717577/11247, 366685339/11247, 5390724617/11247, 81475120963/11247, 1262990872097/11247, 20039000384539/11247, 324811913013977/11247, 5369046209075443/11247}, {0, 353596784/42165003, -1312574514238/158076596247, 143042655518161492/592629159330003, -1518580186769978578550/2221766718328181247, 31623526224847071394095148/2776467809004117165001, -548490137250993381827300537186/10408977815956435251588749, 79676170533585502221398929919630372/117069773496062027274618660003, -1794584623715901833396220499814394537910/438894580836736540252545356351247, 75551519438352870507301258274372209774809604/1645415783556925289406792540960825003}}","{23.095086458121358, 0.1702863665585337, 0.02899744663570731, 26873101/33741, Sqrt[10470139290049/63245630]/3, 10470139290049/569210670, 640309555774391883262022739/219247633506055555500844802, -11592158397927390737/(10470139290049*Sqrt[20940278580098]), {26873101/33741, 7341254813/11247, 18509101425241/33741, 5302446906760517/11247, 13947503731745618761/33741, 4149845894344343145893/11247, 11290507872359293799391481/33741, 3461535715148124258369520037/11247, 9670844183313587811052370349481/33741, 3035065129702081675846718786551973/11247}, {0, 20940278580098/1138455081, -23184316795854781474/38412612888021, 426873037182927922174681826/432026657151572187, -6259796481796010849951144243813210/43731034316853591484701, 132329068614316423317514107358188079473478/1475528828884957030285296441, -383245173099502335425332278855622315035310861438/16595272738469111719618729071927, 17787968221729349974680160840632499545321028024096564118/1679823292406058895594966612847666721, -194362672091399956736191000943434025062216059430923402366546490/56678917709072833196269768484093122833261, 298843781108201122367499333017792126245427508603968292588623757439862/212489262491314051652815362046865117501895489}}"
"{1.2714484867612554, 0.3144983781887471, 0.0989092298833522, 433769/33744, (5*Sqrt[744390743/71163987])/4, 18609768575/1138623792, 813890485281546017277/346323486415057530625, 902796689119426/(93048842875*Sqrt[744390743]), {433769/33744, 6127469/33744, 93738335/33744, 1530130961/33744, 26297595119/33744, 470630315849/33744, 8694951752375/33744, 164756107209041/33744, 3186355542957599/33744, 62670451648362329/33744}, {0, 18609768575/1138657536, 451398344559713/19211429947392, 271296828427182005759/432180328096530432, 21744451190160817703907425/10937619743466992173056, 49542103367498362695470025114235/1476316162494200735550406656, 1334626591831884810244582139726980961/8302802097867384936735487033344, 3660507634400611467228602030836464822226937/1681018523942622223831213646718959616, 96301843118804773631192818842525024178385989985/7090536133989980540120059161860571660288, 34422827861625351565536896534946238248548654316694655/212678267826984802974054467873620560093118464}}","{30.341700344553704, 0.19160921100121797, 0.03671408974050927, 27887123/33744, Sqrt[28551394122791/71163987]/4, 28551394122791/1138623792, 2151509573128684139796694317/815182106354944456385629681, 16110137764763737990/(28551394122791*Sqrt[28551394122791]), {27887123/33744, 7964309935/11248, 21158548742951/33744, 6436948599553711/11248, 953362414300474757/1776, 5805400947223412234935/11248, 17120053412653742479649831/33744, 5721031215410970048479404831/11248, 17507248550626110878520739219823/33744, 6043951816760005465595614785486535/11248}, {0, 28551394122791/1138657536, 8055068882381868995/19211429947392, 717169857709561379932231439/432180328096530432, 438261133918033220359550367324875/10937619743466992173056, 216634046034655432259690950559594598817171/1476316162494200735550406656, 22908181170000674810770647548467655661986824595/8302802097867384936735487033344, 25119917753065781716282025580718685846912484571004266457/1681018523942622223831213646718959616, 581607800972538330571090867565155135197870919067818147839515/7090536133989980540120059161860571660288, 348663123962460717975375563530318789812064146808585308894621466887239/212678267826984802974054467873620560093118464}}"
"{0.6673003088901788, 0.23100681128908043, 0.05336414686194882, 440439/35222, Sqrt[10351630849/1240554062], 10351630849/1240554062, 348359726092085019265/107156261233968460801, -493479511988784/(10351630849*Sqrt[10351630849]), {440439/35222, 5801435/35222, 79497327/35222, 1125003587/35222, 16361338959/35222, 243672890195/35222, 3706365494607/35222, 57455647378307/35222, 906247304142159/35222, 14525272779490355/35222}, {0, 10351630849/1240589284, -61684938998598/5462004470131, 348359726092085019265/1539061771575632656, -1474115871987641147943795/1694026053701154169051, 20516136019531458665882890251649/1909343541230785668554058304, -263825379033439890202083889864156809/4203181138076920801113190098968, 1559857040835605336322176018034846944849665/2368711136725524871308940506653614336, -6019362287960182852981119602445785570689259475/1303605369652288078394429726958650064728, 133096527759219072315466691111725125808693290455317249/2938597653113145004621350645948004645110375424}}","{20.780055283990073, 0.16038903451207404, 0.025724642391715277, 14225953/17611, 2*Sqrt[2602973574777/620277031], 10411894299108/620277031, 11961617551202913538741825/2258490476995784803533243, -5909142190283969341/(1735315716518*Sqrt[5205947149554]), {14225953/17611, 11787160633/17611, 9941944498240/17611, 8497418399015791/17611, 7338985991035308988/17611, 6393326835877999631263/17611, 5610624114471894250988500/17611, 4955451518031553884052699351/17611, 4401755895957294794311962117148/17611, 3929895401667120903308103729298543/17611}, {0, 5205947149554/310147321, -17727426570851908023/5462004470131, 143539410614434962464901900/96191360723477041, -915360860602380149056420341816495/1694026053701154169051, 6592407903148480553795864216173810247304/29833492831731026071157161, -46714259711187032154886496654626785069038080323/525397642259615100139148762371, 339142569631314641009546918780483746761206658588379980/9252777877834081528550548854115681, -2476038559957894919664028490762694109389965369980914958022055/162950671206536009799303715869831258091, 18248653114015719855995541293678708836325468385284724650864448956304/2869724270618305668575537740183598286240601}}"
"{0.833228645250847, 0.26986862060632233, 0.07282907238795915, 197195/17236, Sqrt[2831939543/297071078], 2831939543/297071078, 21626535941702129165/8019881575207048849, (-103699887162*Sqrt[17/166584679])/166584679, {197195/17236, 605097/4309, 31350047/17236, 105988050/4309, 5942423855/17236, 21470513382/4309, 1274651382527/17236, 4841316676710/4309, 300340690657295/17236, 1185987865194342/4309}, {0, 2831939543/297079696, -14984633694909/2560232820128, 21626535941702129165/88256345775452416, -137348972029830038375205/380296593946424460544, 241454181939554259830066583203/26219168373042288007745536, -5254449602536210789326741376632999/225956793038878438050751029248, 3373995195802088052828882848864706651545/7789182569636217516485489480237056, -26677392049503174760926481559787501307882485/16781793846281230639267987085170737152, 54888100853940592755317882164489873898609815002863/2314007989876026330387384203200022604414976}}","{27.22704864701732, 0.19019401405880473, 0.03617376298380081, 3243272/4309, 8*Sqrt[47561752483/148535539], 3043952158912/148535539, 129833572018561412243581/41364485472076007593856, -976408219419934305/(3043952158912*Sqrt[95123504966]), {3243272/4309, 2529428472/4309, 8094454446743/17236, 3298379173978599/8618, 5450887677274699523/17236, 2276090931931320737259/8618, 3833936782417428377710763/17236, 1625746100908018973379708339/8618, 2773684656682562150116271067203/17236, 1189009965423479490514508515101099/8618}, {0, 380494019864/18567481, -976408219419934305/320029102516, 908835004129929885705067/689502701370722, -2209287123982269136739192967645/5942134280412882196, 1697712334839356877084098634257587663/12802328307149554691282, -4872317753855590252455307025330814592051245/110330465351014862329468276, 3714792900364787045218795163878498927698324773287/237706987598761520888839400642, -11295814951350315571494385586989597705228255467488158605/2048558819126126787020017954732756, 8779483004129214761655239047258252128257037458932231064677423/4413619975807240162634628683471722802}}"
"{1.0833878822500458, 0.2814400230075168, 0.0792084865504716, 126327/9236, Sqrt[1264015283/85301387], 1264015283/85301387, 4146195527029637333/1597734635657570089, 19944668780514/(1264015283*Sqrt[1264015283]), {126327/9236, 1864717/9236, 58965165/18472, 247459469/4618, 17487085329/18472, 80630229971/4618, 6167047905945/18472, 30389418101879/4618, 2458377137330289/18472, 12705322942121171/4618}, {0, 1264015283/85303696, 9972334390257/393932468128, 4146195527029637333/7276720551260416, 41979729676096503924405/16801947752860300544, 21113435019039264265106259623/620731157781670943297536, 675798744381901166350044950469387/2866536486635756416148021248, 142334970058960571215660081866636336233/52950661981135692519086248493056, 1429748227060916008655444943427796432671965/61131539257221157013285073885233152, 1139578692885264146093707176320612323217289379163/4516887172637556849397607539232107134976}}","{37.869429944554795, 0.20901526439890025, 0.04368738075174218, 32024081/36944, Sqrt[44802020782383/85301387]/4, 44802020782383/1364822192, 1552690190222472298613118559/669073688728359413147719563, 60636496383914441510/(14934006927461*Sqrt[44802020782383]), {32024081/36944, 28972060001/36944, 27349469002265/36944, 26879884384906769/36944, 27401881910291486561/36944, 28839165198399126236441/36944, 31182271026518550749012585/36944, 34478300614608418401819930689/36944, 38826459825211137712125459999281/36944, 44378075691754006070674374758663081/36944}, {0, 44802020782383/1364859136, 90954744575871662265/25211677960192, 4658070570667416895839355677/1862840461122666496, 9788553519985113028056878385288585/17205194498928947757056, 671772676417749048019094401534528848252363/2542514822273724183746707456, 3735028845987813242024433065010662461071679032075/46965333797040233122169180127232, 112189720287525290545979989284720037630773810657262659897/3470174583595708744930836381240918016, 175774791865301586517782055480351959876856130971385738404520745/16025266227044982984090602408570559397888, 20160148770605033579948347780274135582307552313290978850733802859408743/4736299483935598810913945723057845971164594176}}"
