"{1.1506263785269197, 1.5143702990745596, 2.293317402719171, 145/289, Sqrt[2386658/14305]/17, 2386658/4134145, 38617135533801/5696136408964, (1415721555*Sqrt[11/1193329])/2386658, {145/289, 23719/28611, 5675/3179, 136759/28611, 140465/9537, 1411879/28611, 1660705/9537, 18192919/28611, 7559515/3179, 258824839/28611}, {0, 4773316/8268579, 629209580/796539777, 1560288304396/690599986659, 139955577994580/22175932904939, 1110747081984424396/57679601485746339, 338962853360251495900/5556468276460230657, 958435967111224929357676/4817457995691019979619, 307113677597490059994046460/464081786918234924703297, 81660670498266552410167316516/36578082659828152701614409}}","{24.097795921146602, 0.8226105980496411, 0.6766881960235882, 1018877/28611, Sqrt[351226230661/157355]/51, 351226230661/409280355, 877119503186392488016113/246719730208667952993842, (161288912879421034*Sqrt[2/351226230661])/351226230661, {1018877/28611, 60835441/28611, 4703213531/28611, 419996212093/28611, 40977034921547/28611, 4245462865383541/28611, 459706045163354051/28611, 51497045833948543453/28611, 5924487814356109318427/28611, 696045462472243297564741/28611}, {0, 702452461322/818589321, 645155651517684136/23420659063131, 584746335457594992010742/223362825485080347, 3296139070657736214292911027560/19171901399860901424051, 7805363989854193228610059290507534082/548527270951420250643523161, 6007475540555960246415449400232589187612232/5231304583063694930387280386457, 44004148325222582989036093909182591550082036778626/449018566278106126959931437410763681, 108764139707015505214926415220980051409097805969191080200/12846870199782894398450598355759359677091, 30433894433409296803658207406142477502774162827873757381537138/40840200365109821292674452172959004413472289}}"
"{0.8447725330124869, 1.3664837001806756, 1.8672777028594705, 12068/26675, Sqrt[135966913/14230579]/5, 135966913/355764475, 111366625960038211/36974002861499138, 2319666840657/(135966913*Sqrt[271933826]), {12068/26675, 15654/26675, 22826/26675, 7434/5335, 65858/26675, 123234/26675, 237986/26675, 93498/5335, 926498/26675, 1844514/26675}, {0, 271933826/711555625, 4639333681314/18980746296875, 222733251920076422/506311407469140625, 8113047384921366636522/13505856794239326171875, 67535615920048903977637726/72053745997266805126953125, 13756320613283620138808208535242/9610168372385460133807373046875, 567907687635766432390985066542098518/256351241333382149069311676025390625, 23412030892185602679160992424886987408394/6838169362567968826423888957977294921875, 966416757696857048980581085687580678474922134/182408167746500568444857237954044342041015625}}","{17.69638281988094, 0.7204440806534329, 0.5190396733485702, 181894/5335, Sqrt[8586002786/14230579], 8586002786/14230579, 44104469825521429585/18429860960299940449, 555102125788521/(17172005572*Sqrt[4293001393]), {181894/5335, 47101624/26675, 2898350234/26675, 198126226576/26675, 2918967445234/5335, 1136594014600144/26675, 92327982142799594/26675, 7747872306762414256/26675, 2425214257955846782/97, 58581047924415550731664/26675}, {0, 17172005572/28462225, 1110204251577042/151845970375, 141134303441668574672/162019650390125, 123019797949510745499680226/4321874174156584375, 9234290160311846300276372741768/4611439743825075528125, 11943042715060134038341954655596743402/123010155166533889712734375, 3939646022876698731426882191928513854856112/656259177813458301617437890625, 236468418004578430333698960764348467865452675434/700228542726960007825806229296875, 382650796590342086328292831498776706526863203648494776/18678596377241658208753381166494140625}}"
"{0.8657994614848682, 1.0040447803878478, 1.0081059210240817, 23381/27224, Sqrt[551082191/185279738]/2, 551082191/741118952, 811320360328378781/303691581237360481, 826715709222/(50098381*Sqrt[551082191]), {23381/27224, 40323/27224, 81671/27224, 186759/27224, 464111/27224, 1220343/27224, 3337391/27224, 9385239/27224, 26922191/27224, 78319863/27224}, {0, 551082191/741146176, 4546936400721/10088481747712, 811320360328378781/549297654199422976, 8237231526012965419425/3738519834481272774656, 2015514202477343895471460331/407109855895672680068939776, 53899980829392143679135082502931/5541579358451896521098408230912, 6278255476459160746665743934193973561/301727912908988861780766131356696576, 44860938283009248594533131754186691108225/1026780087629289096639947145006838448128, 20861504268364692547071927779236450504863441671/223624488844958130935407368605329359294693376}}","{25.463829572807477, 0.6791759853998849, 0.46128001914390465, 751417/13612, Sqrt[260441820671/185279738], 260441820671/185279738, 270468739155063325824125/67829941954425322890241, 158027597491781442/(260441820671*Sqrt[260441820671]), {751417/13612, 15153345/3403, 1577825776/3403, 385898929161/6806, 25935285033988/3403, 7369143550811355/6806, 541269454733825521/3403, 162414962453414996361/6806, 12353861364813118056538/3403, 3794675342887030673776695/6806}, {0, 260441820671/185286544, 79013798745890721/1261060218464, 270468739155063325824125/34331103387463936, 77143302469486113531517127745/116828744827539774208, 439123515511962815346990252610980731/6361091498369885626077184, 289315419909207054889783141025025832183971/43293588737905441571081314304, 803851336078071412780569121502009840561120477945/1178624659800737741331117700612096, 137703275935542569209363656421974738986032957595007105/2005429858650955266874896767591481344, 1533216757149145026469278505480860004621808856985116991251191/218383289887654424741608758403641952436224}}"
"{1.3276324783528275, 1.106900262942602, 1.2252281921024013, 6962/6425, Sqrt[237535274/6604643]/5, 237535274/165116075, 51107642131866818/14105751598563769, (1066712920362*Sqrt[2/118767637])/118767637, {6962/6425, 33573/12850, 10228/1285, 356289/12850, 670622/6425, 5318973/12850, 2194792/1285, 93536409/12850, 204747842/6425, 1833673173/12850}, {0, 118767637/82561250, 533356460181/265228015625, 25553821065933409/3408180000781250, 222778049378335063953/10948778252509765625, 1886728914240855886854557/28138360108950097656250, 99400053487637648610969413673/451972409250010943603515625, 4412006528888906599424612910486481/5807845458862640625305175781250, 50094940476245198540782769742779552241/18657703536596233008792877197265625, 2330620350479236967121485302128141050720593/239751490445261594162988471984863281250}}","{50.42793759322873, 0.8546617515229125, 0.7304467095162126, 887127/12850, Sqrt[574835039171/6604643]/5, 574835039171/165116075, 1497600219029415241588277/330435322258725104367241, 683973042693474966/(574835039171*Sqrt[574835039171]), {887127/12850, 52989469/6425, 17635343451/12850, 1710414035287/6425, 709266632881527/12850, 75976183851015049/6425, 33187986049970020251/12850, 3672101319707468302747/6425, 1641051393543633943031487/12850, 184733646719575159215838429/6425}, {0, 574835039171/165122500, 341986521346737483/1060912062500, 1497600219029415241588277/27265440006250000, 687522035948846581420211863407/87590226020078125000, 1108534974107068624075624785159207211/900427523486403125000000, 5530056987812146880857114508394694684153209/28926234192000700390625000000, 22525127581303323881525283124420224937405250395433/743404218734418000039062500000000, 5765571783652780030190658273348926056911312007893540087/1194093026342158912562744140625000000, 95203740452491378259137449798804649300256636671237255129983659/122752763107973936211450097656250000000000}}"
"{0.48951172466314957, 0.6319136999229258, 0.3993149241502815, 32221/26284, Sqrt[414550123/172705593]/2, 414550123/690822372, 504716550573522181/171851804479315129, 3447632938830/(414550123*Sqrt[414550123]), {32221/26284, 55271/26284, 111415/26284, 253835/26284, 629071/26284, 1650731/26284, 4507615/26284, 12662075/26284, 36293071/26284, 105521291/26284}, {0, 414550123/690848656, 1723816469415/9079133037152, 504716550573522181/477271865497006336, 2432382778073326877355/3136153428180828633856, 839019120305811299937675343/329722626825219599249084416, 12761098756995095522424029181645/4333214761737035973331467395072, 1604109258059026911910048592357417161/227788433594992507046088578024144896, 7621110929083862724561970278030208768755/748398898576347881899924023098328055808, 3278688169707672612119091090010528630994053363/157367333201445821822860824184931636950859776}}","{13.309639691319362, 0.42554362457619194, 0.181087376417443, 1931833/26284, Sqrt[675788526851/172705593]/2, 675788526851/690822372, 1775094161412207989929109/456690133023444747976201, 282862314764392998/(675788526851*Sqrt[675788526851]), {1931833/26284, 167697735/26284, 16514403889/26284, 1818494169375/26284, 220446504723793/26284, 28868185261163295/26284, 4007904701957467249/26284, 580726893045209661375/26284, 86785493412772277741713/26284, 13264832827636182269503455/26284}, {0, 675788526851/690848656, 141431157382196499/9079133037152, 1775094161412207989929109/477271865497006336, 470831262445868898062515230495/3136153428180828633856, 6995058672046067911850174655387414071/329722626825219599249084416, 5625680182915933727062342281264615347834049/4333214761737035973331467395072, 33317532965579032200136700634070849834789658150249/227788433594992507046088578024144896, 8265429475290421071323112434545142522526375343536712695/748398898576347881899924023098328055808, 176559689325700896644198792100297028498610729395055018482930091/157367333201445821822860824184931636950859776}}"
"{1.1161997046011003, 1.5448538323718204, 2.3865733633939006, 6791/14520, (49*Sqrt[45839/435585])/22, 110059439/210823140, 72851145305963037/12113080112994721, 2005889581582/(5392912511*Sqrt[45839]), {6791/14520, 2689/3630, 4327/2904, 1306/363, 139991/14520, 98779/3630, 228847/2904, 83977/363, 9938591/14520, 7386769/3630}, {0, 110059439/210830400, 1002944790791/1530628704000, 24283715101987679/14816485854720000, 616165099935195796151/161351530957900800000, 17603155936805123133864719/1874259383606975692800000, 528347488589456023417961924711/22678538541644405882880000000, 115194106507663382793832570772569913/1975754277748060640516505600000000, 525604261617663875549160958463653544471/3585994014112730062537457664000000000, 17103208736137079854393497045434840054425199/46283229408814969340483453583360000000000}}","{24.628994006288657, 0.8913539809771216, 0.7945119194037629, 56263/1815, Sqrt[40239373946/435585]/11, 40239373946/52705785, 927065263195444508088/404801803891505902729, (1405337589125654*Sqrt[2/20119686973])/20119686973, {56263/1815, 1669197/968, 419177969/3630, 41050262717/4840, 2406653298701/3630, 52624500271865/968, 16815581862696359/3630, 1971123765733750317/4840, 133309482099485728841/3630, 3272028224170291889113/968}, {0, 20119686973/26353800, 702668794562827/47832147000, 38627719299810187837/28938448935000, 9280549476201503719548251/157569854451075000, 226267887130545614811021108703/57197857165740225000, 40248841525300587676434160953731197/173023517926364180625000, 14353640522333757767567839260185929970599/942113055109052963503125000, 1682834986654841516120035584569754865644158947/1709935195022931128758171875000, 22595828517857116158763920313086724050072344597083/344836930996291110966231328125000}}"
"{0.9478395910436413, 1.1918460813161333, 1.420497081548623, 18772/28133, Sqrt[250274155/395718778], 250274155/395718778, 313475029215641143/125274305321928050, (37283249901*Sqrt[2/250274155])/4102855, {18772/28133, 30318/28133, 7924/4019, 111942/28133, 243412/28133, 80274/4019, 1365628/28133, 3473142/28133, 1312636/4019, 25119918/28133}, {0, 500548310/791465689, 9097112975844/22266304228637, 626950058431282286/626417936864244721, 26132514200109428876700/17623015817801796735893, 1465724868918229911755448470/495788304002217947570877769, 81058319538608392040963547666324/13948012356494397519011504275277, 694541300162934353833015772572722578/56057061660750983628907235682338263, 299850987141152125265611338937916855940300/11039373209913351957024330830158556470853, 18996450647048037341351244985741572824562427430/310570686514492330606965499244850669194507449}}","{28.60830014976285, 0.8780048943483597, 0.7708925944996743, 1044033/28133, Sqrt[210061710323/197859389], 210061710323/197859389, 472478584813761442810037/176503688575295859057316, 87244220118416769/(210061710323*Sqrt[210061710323]), {1044033/28133, 68611657/28133, 5644832373/28133, 515937041953/28133, 50393329874733/28133, 5171624437927177/28133, 551850753152290533/28133, 60746214071329916593/28133, 6853913875708948550493/28133, 788542863020626732083097/28133}, {0, 840246841292/791465689, 697953760947334152/22266304228637, 1889914339255045771240148/626417936864244721, 3291445822600625675321310333360/17623015817801796735893, 7466029266677794303789963713840463772/495788304002217947570877769, 16157537305704809740457729443871888525342472/13948012356494397519011504275277, 5310380989448753686342854483268297628220540432764/56057061660750983628907235682338263, 86052277711071128107577652588017417842818947486315560800/11039373209913351957024330830158556470853, 203002621755095809673396826028167595403094275836386001394620652/310570686514492330606965499244850669194507449}}"
"{0.6328677593646037, 0.8461411323087902, 0.7159548157848016, 23224/26273, (7*Sqrt[3940189/21570133])/4, 193069261/345122128, 17350178807731793/6777407189652022, 1597600338771/(1351484827*Sqrt[7880378]), {23224/26273, 35226/26273, 4750/2021, 122358/26273, 266254/26273, 622086/26273, 1537870/26273, 3981798/26273, 10706734/26273, 2282142/2021}, {0, 386138522/690270529, 3195200677542/18135477608417, 381703933770099446/476473403205939841, 10182548689098629430270/12518385722429657442593, 638239966173424437407826662/328895548085394389989245889, 28407572894850642911669094005022/8641072734847566808187457241697, 1585304172134072146611439716835421606/227026903962650122751509064111105281, 83353347401432267498321552075318102180190/5964677847810706675050397641391069047713, 4608946699275234812401435540591643883614734502/156709981095530696473599097232267557090563649}}","{16.71048021721343, 0.5285541415758425, 0.2793694805769757, 1571519/26273, Sqrt[86240589235/21570133]/2, 86240589235/86280532, 242663387312218763894363/118999027705599966163600, 55199679823349283/(689924713880*Sqrt[172481178470]), {1571519/26273, 120260217/26273, 10494762365/26273, 991826004357/26273, 98703510738869/26273, 10176390875038677/26273, 1076469531861186965/26273, 116135227802180666037/26273, 12729820875832552606229/26273, 1414051024972429250471637/26273}, {0, 689924713880/690270529, 110399359646698566/18135477608417, 970653549248875055577452/476473403205939841, 314039994064828416726079525830/12518385722429657442593, 1719553731133512421400370085315769300/328895548085394389989245889, 876355596615192026188184614576695920310606/8641072734847566808187457241697, 3482363311165180299133827754313892308276783174732/227026903962650122751509064111105281, 2511546684122776641675499496694348834825913147760240310/5964677847810706675050397641391069047713, 7789883569557171414213177173351227562002408574779209204970820/156709981095530696473599097232267557090563649}}"
"{0.8228731037779514, 0.9387780969094585, 0.8813043152369445, 12421/13303, Sqrt[271927226/353926315], 271927226/353926315, 47594583830674795/18486104060013769, 977893512567/(135963613*Sqrt[135963613]), {12421/13303, 21818/13303, 44983/13303, 104426/13303, 262651/13303, 697118/13303, 1920103/13303, 5428226/13303, 15630931/13303, 45595718/13303}, {0, 135963613/176969809, 977893512567/2354229369127, 47594583830674795/31318313297496481, 860057250643891549155/416627521796595686743, 26501536251937288823874163/5542395922460112420742129, 654547685665674786808978433187/73730492956486875533132542087, 18365759919650015161546288966788835/980836747800144905217262207383361, 492471700339080426255378993247454070195/13048071255985327674105239144820851383, 13581064962980321294252858804879218197790963/173578491918372814048621996343551785948049}}","{23.228475161551472, 0.65944372436722, 0.43486602560731, 710583/13303, Sqrt[439135733246/353926315], 439135733246/353926315, 166517454341575488682105/48210048053375517424129, 103848887577258471/(219567866623*Sqrt[219567866623]), {710583/13303, 1027568/251, 5259122265/13303, 586960226440/13303, 71162352116613/13303, 9034726456701124/13303, 1178292653663807625/13303, 156324903761201919280/13303, 20991108312685416193293/13303, 2844818020007334589245244/13303}, {0, 219567866623/176969809, 103848887577258471/2354229369127, 166517454341575488682105/31318313297496481, 143740252412404331225857104435/416627521796595686743, 176459833685036121335374492976004673/5542395922460112420742129, 184110839821905415233063420931364158580691/73730492956486875533132542087, 214635045754707242455507003373256792397039091905/980836747800144905217262207383361, 240491750127431730266776442340793237458589026652312515/13048071255985327674105239144820851383, 280131734623725527873564839640882497534692706933256786813473/173578491918372814048621996343551785948049}}"
"{0.6461952280283809, 0.8722374513875673, 0.7607981716030787, 24539/28891, (8*Sqrt[3578971/46370055])/3, 229054144/417330495, 112366610115417659/52465800883572736, 147602027811/(166584832*Sqrt[7157942]), {24539/28891, 36699/28891, 61997/28891, 115527/28891, 231389/28891, 489519/28891, 1084997/28891, 2513607/28891, 6083789/28891, 15363039/28891}, {0, 458108288/834689881, 3247244611842/24115025351971, 449466440461670636/696707197443794161, 9919356808703981813370/20128567641348657105451, 663423171670164427142325308/581534447726204052433584841, 26948891043410065255103858310282/16801111729257761278858699641331, 1588667129329460498389083537841130396/485400918969985981107506691337693921, 86321218476662541402710714705390877357690/14023717949961864980176975819437315071611, 5185677979056089084494990698459959208600839228/405159235292348241142293008399363469733913401}}","{19.720394227425935, 0.6276181254297502, 0.39390451136795357, 1446396/28891, Sqrt[15260072141/15456685], 15260072141/15456685, 202397770361922909098345/113174723649782821406166, (18286719680526122*Sqrt[2/45780216423])/412021947807, {1446396/28891, 100934730/28891, 8171982672/28891, 713430815826/28891, 65205283442496/28891, 6156926531801970/28891, 596431975793321472/28891, 59015136480034133106/28891, 5945382894266751094656/28891, 608273218067731253719410/28891}, {0, 824043895614/834689881, 219440636166313464/24115025351971, 1214386622171537454590070/696707197443794161, 790116294972598244070717435000/20128567641348657105451, 2428770705039933404639367716036123334/581534447726204052433584841, 2521939005007737098520503612879262284622504/16801111729257761278858699641331, 5910596663746939484978922494060340635298387509430/485400918969985981107506691337693921, 7935792648433685849672860862701507791475043913065861400/14023717949961864980176975819437315071611, 16292233875098546067972186439615829399917448488386007747628454/405159235292348241142293008399363469733913401}}"
