"{0.8037249916442278, 0.2276677469915212, 0.05183260302019531, 64118/4135, 2*Sqrt[106542395/34195623], 426169580/34195623, 69077807669149769/22702563864672050, -420946322121/(106542395*Sqrt[213084790]), {64118/4135, 5228782/20675, 17764562/4135, 1561475398/20675, 5656146782/4135, 525941738002/20675, 400668104194/827, 194942958325198/20675, 773974559066006/4135, 78239555499575722/20675}, {0, 42616958/3419645, -841892644242/70701160375, 138155615338299538/292349298150625, -1470904485540903842958/1208864347852834375, 27757065255289895486013518/999730815674294028125, -89049454655576839773039454554/826777384562641161259375, 175014351149927892178437853454211226/85468112129163030045187890625, -3453013995955483786947543840486746240934/353410643654089129236851927734375, 250516047747554691865261989474411710673488014/1461353011509658549394382721181640625}}","{24.505382369458488, 0.15505052947133913, 0.024040666689342603, 21074656/20675, (2*Sqrt[5338595270182/34195623])/5, 21354381080728/854890575, 181745308742144957790413131/57001198917619243156626248, 9117056917976923857/(21354381080728*Sqrt[2669297635091]), {21074656/20675, 21998467524/20675, 23497860966793/20675, 25668202410022434/20675, 28657503548304371761/20675, 32680211230191992585454/20675, 38037490612636379150860813/20675, 45146089306673484944057661234/20675, 54578769886310572801952950637401/20675, 67120517897098175754287332200170934/20675}, {0, 10677190540364/427455625, 9117056917976923857/8837645046875, 363490617484289915580826262/182718311344140625, 842987893942067637466326214257729/3777701087040107421875, 3259267775740197375146073650775281669794/15620793994910844189453125, 60885866922492251107302417041965824587439574341/1614799579223908518084716796875, 822613108915774240651533306434005502729093178494793638/33385981300454308611401519775390625, 4032701993201552807377455837644180257112612439571393957508793/690255163386892830540726421356201171875, 44476058246400002058577132453577558898075802336672207293400992773666/14271025503024009271429518761539459228515625}}"
"{0.577252951716448, 0.18995131133271376, 0.03608150067701755, 700946/43813, Sqrt[984852741/106640842], 984852741/106640842, 5527304816222911285/1939869842910426162, (3452997547870*Sqrt[2/984852741])/984852741, {700946/43813, 11618758/43813, 199024460/43813, 3514769362/43813, 63853697396/43813, 1190959317298/43813, 22761742612820/43813, 444969871618402/43813, 8882347279261076/43813, 180753533884169938/43813}, {0, 17727349338/1919578969, 372923735169960/84102513368797, 895423380228111628170/3684783418227102961, 56151220230138677947345200/161441415902784062030293, 69128371593183355916099404124898/7073232754948678109733227209, 7908443053387375444524347108188121160/309899546692566434021741883707917, 969839650237420546051149744807209568905430/1939661262748773310542082450127852503, 1124138622556048051996537356748235971980877839840/594876652333684035383461808712161211997573, 773211433451246609317481256702341149763627967575130258/26063330768695698642255612225105919181249665849}}","{12.400244066526827, 0.10860289638366441, 0.011794589102920949, 4187528/3983, Sqrt[126388782719/9694622], 126388782719/9694622, 812119649873803777991881/287534239149430674593298, (3603997339960967*Sqrt[22/126388782719])/126388782719, {4187528/3983, 48999321202/43813, 52740997321924/43813, 57441706310296762/43813, 5754566639151067268/3983, 70572704614215653593522/43813, 79588835152953679030892884/43813, 90773162480736906362330856682/43813, 104672823478663821830265888105148/43813, 121993904416798056476438804079494242/43813}, {0, 2274998088942/174507179, 389231712715784436/695062093957, 1328923063429860727623078/2768432320230731, 671180608737254478639965116860/11026665931479001573, 1147124438571282121234837343033259822/43919210405080863265259, 81190916504392771707113128512780438673356/15902746822130643489593327, 169168173867295515782496881009714273845960214874/99535292359715697601364633693, 1114618748313576039812071212633293510275376849102763660/2775143486281233364823647351994533, 1333725824124954163436509888777060289421566742553568368882302/11053396505858152492092587402994224939}}"
"{0.8338560699011649, 0.24451282338971378, 0.059786520802009364, 194773/13965, (4*Sqrt[70876203/1989965])/7, 1134019248/97508285, 257106358666101349/107166637902873792, 5834563156271/(2268038496*Sqrt[141752406]), {194773/13965, 1727371/8379, 44803361/13965, 115136669/2205, 12333335593/13965, 18474735493/1197, 1290882352827/4655, 213696682990871/41895, 1336512933525113/13965, 15302120785996531/8379}, {0, 756012832/65007075, 23338252625084/2723471407125, 4113701738657621584/12677759400166875, 33995259677877575765708/59014970007776803125, 18333629927026894718309467136/1483459301085485500153125, 1187791580526064559914278848238244/34527515232764675016063984375, 38471578485659338840349085154361098448/68882392889365526657047648828125, 40945157114249295667886794838559149127169004/20200794950699781175079078733580078125, 878315395190666987359440981015241587738311202976/31344900165169160456664370501605087890625}}","{20.505308905697994, 0.1489969351340919, 0.02220008667935279, 2036668/2205, Sqrt[874799223202/104735]/21, 874799223202/46188135, 1721934798196597996272963/765273680914822615132804, (48670745724981869*Sqrt[19/437399611601])/874799223202, {2036668/2205, 36536014852/41895, 35252647823524/41895, 34737025753008052/41895, 34919480391189382972/41895, 35762703978214582036252/41895, 37256694549089854802535844/41895, 39415596107634199369855306852/41895, 42276030336157895519992044520972/41895, 45896651086641325695297414699420652/41895}, {0, 1749598446404/92378475, 194682982899927476/203694537375, 120837529698006876931436/149715484970625, 79276961390901305594517739468/990367933080684375, 19245408617623968198056014827292124/436752258488581809375, 9898657360000322460035796320612515592156/1605064549945538149453125, 4153400995770087770006158575455372883143839916/1516785999698533551233203125, 11148753243055148563201699759099053983044537715677916/23411591905346865363284490234375, 1062382742274832802151678755582863085042307873067745048444/5735840016809982014004700107421875}}"
"{0.8993113567955743, 0.2433237545940137, 0.059206449549727806, 584352/38471, Sqrt[10108269291/739989685], 10108269291/739989685, 148272787601596060375/68118072039582428454, -51759243952307/(3369423097*Sqrt[20216538582]), {584352/38471, 9401466/38471, 158557038/38471, 2778179718/38471, 50214837702/38471, 54774775878/2263, 17641619102358/38471, 340367862176598/38471, 6670165885436742/38471, 132490821593014086/38471}, {0, 20216538582/1480017841, -310555463713842/56937766361111, 889636725609576362250/2190452809678301281, -20496122046669221331790650/84268910041133928581351, 49524996741974450093756939254602/3241909238192463366453154321, -1438477307652987001404375440268773322/124719490302502258170819299883191, 3123873532779961955575738815021214314892410/4798083511427564374089589285806240961, -113733129121161204733285210358725858172948136570/184587070768129829035600589414251896010631, 214965689879800183411447891302807873022686826040009322/7101249199520722652828590275355684691424985201}}","{29.33775074302873, 0.17107982552105172, 0.0292683067003135, 38562279/38471, Sqrt[21761142732723/739989685], 21761142732723/739989685, 270469297017346896076257037/105232740674209563603332162, -11603366013065121529/(7253714244241*Sqrt[43522285465446]), {38562279/38471, 39785075697/38471, 42100403112687/38471, 45554370752265489/38471, 1621717561274743569/1241, 56466357791112997213857/38471, 64436259446453676453503727/38471, 74596270400936018311837866609/38471, 87496341801738319870255141410639/38471, 103858819509248188142676445457066817/38471}, {0, 43522285465446/1480017841, -69620196078390729174/56937766361111, 4868447346312244129372626666/2190452809678301281, -13037751167852073568100906791044510/84268910041133928581351, 668202309374155262951418739376547009845466/3241909238192463366453154321, -2424160440670705357513880223507326485850852446014/124719490302502258170819299883191, 100451502447056886009453852606227684509430887922920827066/4798083511427564374089589285806240961, -462135684929517543720422349048466447228296014645124322109582910/184587070768129829035600589414251896010631, 15932757971051197515051386261954980482294441201934149879238673209303386/7101249199520722652828590275355684691424985201}}"
"{1.1772453436849082, 0.2686996334958855, 0.0721994930408232, 143863/8823, 2*Sqrt[933904667/194608911], 3735618668/194608911, 4955799990732760605/1744355854088761778, (39405861866257*Sqrt[5/1867809334])/3735618668, {143863/8823, 4191849/14705, 234689423/44115, 1549115537/14705, 19391534179/8823, 41477350817/865, 47915112147023/44115, 373175564894577/14705, 5366337338912419/8823, 218872069865428529/14705}, {0, 7471237336/389226645, 157623447465028/3434146688835, 10572373313563222624/10099825411863735, 309067733693215209404212/53466455765324240343, 202243301876620852165132839776/2358672696087278862731445, 4690470463602723544010885365880476/6936856399192687135293179745, 1586254069380817802003027438235901159552/183611652030231235784075174670405, 26189051069597226379721157027901634474477588/324001121172546038664579053223396663, 1546468945556869034439838331132611274551005473824/1588145495614096499520878325883349309805}}","{29.237338674948386, 0.16556647344298026, 0.027412257128345087, 47052134/44115, 32*Sqrt[29632183213/973044555], 30343355610112/973044555, 2424640291348560231327293193/920719229681715383756652544, 98861344634220644249/(970987379523584*Sqrt[59264366426]), {47052134/44115, 51560467532/44115, 3413493287002/2595, 67025752019178284/44115, 79360102228096432034/44115, 96182725542300549545972/44115, 119122455530841882819106634/44115, 150486882926923351162744887644/44115, 193551247047721402429722091058354/44115, 252975725992542592832159762327223812/44115}, {0, 60686711220224/1946133225, 197722689268441288498/85853667220875, 3232853721798080308436390924/1262478176482966875, 75629241864805675411001134051686746/167082674266638251071875, 447336819207140783294164784490374682964724/1474170435054549289207153125, 8490982331027313312140549786119166911871440561198/108388381237385736488955933515625, 611842701422347813668960274393001003630586613345683838868/14344660314861815295630873021125390625, 8453658148862436976135422239053173833401371146568886465932823642/632814689790128981766755963326946607421875, 20343701600284555923362823346912682323689471046771948837238251036597124/3101846671121282225626715480240916620712890625}}"
"{0.9442028886534339, 0.24389886180553877, 0.0594866547900373, 705327/44437, (3*Sqrt[548020787/622118])/23, 4932187083/329100422, 177466362135883335103/48652938843424097778, -100081925091551/(14796561249*Sqrt[3288124722]), {705327/44437, 11861271/44437, 209104935/44437, 3844282383/44437, 73484423607/44437, 1457544855231/44437, 29946235114215/44437, 636180982580943/44437, 13946191980350487/44437, 314737263394266591/44437}, {0, 29593122498/1974646969, -600491550549306/87747387361453, 3194394518445900031854/3899230652180886961, -147959547992879727567824970/173270112490962073885957, 566516115404514885961261990149318/7699603988760881677270271209, -32409424249121101173550868455358263506/342147302448567299092859041714333, 121359088635629730474129537318775027879429134/15203999678906985069789377236659815521, -7240756907999055135467726652790262485358997664890/675620133731589695546230556265452222306677, 28289022010648291350588167191272294263193292957826244438/30022531882630651300987847228767900402641805849}}","{25.73775090343623, 0.157893215910234, 0.02493026763047577, 1239900/1201, Sqrt[709026089335/50442]/23, 709026089335/26683818, 3310133081724920801786497/1005435990715366801484450, (-96060984898507527*Sqrt[37/1418052178670])/709026089335, {1239900/1201, 48542944670/44437, 52419978033546/44437, 57583955234809562/44437, 64191168787705106010/44437, 72475840517706956978930/44437, 82757114831693489078544066/44437, 95453621363071396074878619002/44437, 111105659152705367234798175661770/44437, 130406036683227833518531032208274690/44437}, {0, 1418052178670/53368837, -192121969797015054/64095973237, 178926112525671394691162/76979263857637, -61388509187316028834313064990/92452095893022037, 40342872715316683012490332394864930/111034967167519466437, -18886571107252726606334056130604407629734/133352995568190879190837, 11307352533962272052402850593623530050015808602/160156947677397245908195237, -5919776723332761853655777362266368257385835243284430/192348494160554092335742479637, 3448583408725702810394317633809847873808376182690401196690/231010541486825464895226718044037}}"
"{1.455584987123953, 0.28748470888934763, 0.08264745784519295, 773289/43907, (3*Sqrt[2745558919/1822099])/23, 24710030271/963890371, 850828290207351473081/407057063995824222294, (84554385787103*Sqrt[2/2745558919])/8236676757, {773289/43907, 14744709/43907, 300909159/43907, 6490727169/43907, 146281597239/43907, 3411587939529/43907, 81722913758079/43907, 1999408167977409/43907, 49751796026299239/43907, 1255204198661803449/43907}, {0, 49420060542/1927824649, 3043957888335708/84644996863643, 5104969741244108838486/3716507877291973201, 685162822020751352936421660/163180711368258667336307, 693524731432826069649125464898742/7164775494046133306735231449, 139997878333059799476261324101403093228/314583797617083575098823807231243, 110619825298715902095155536087101909674585526/13812430801973288531864056904102186401, 28729420013901138642965831326203973297561840649340/606462399222241179568555146488414698308707, 19582275828445435115756284460652230588961913628884581942/26627944562650943471316550816866824158640398249}}","{40.01981375581011, 0.18476846404732222, 0.0341393853064066, 620119/529, Sqrt[544808630298/21953]/23, 544808630298/11613137, 56914448480218240524677/32979604849686982618756, (-417768686891449*Sqrt[83/272404315149])/181602876766, {620119/529, 62395209671/43907, 77953838846141/43907, 99976338185474375/43907, 131095901337045196037/43907, 175101552003943028494271/43907, 237452319041181488791781021/43907, 326026754712660343148273630615/43907, 19661616016591017068333492033299/1909, 632529608034998426408769176980410671/43907}, {0, 1089617260596/23226803, -5013224242697388/12286978787, 24685784882986224805884/6499811778323, -574392186932873376838840260/3438400430732867, 711619594505522332313431928912436/1818913827857686643, -33547349502177038631410229628144858188/962205414936716234147, 23311356044949951843176734409759913468297324/509006664501522887863763, -1659254162710703996589711509013214171378333096020/269264525521305607679930627, 827438219878310366432206303098941424905028995216072676/142440934000770666462683301683}}"
"{1.0223961127983177, 0.27244917448408457, 0.07422855267705916, 556964/40437, Sqrt[5756447009/45419737]/3, 5756447009/408777633, 357367892426848386807/132546728669700184324, 83524767178439/(5756447009*Sqrt[5756447009]), {556964/40437, 8240836/40437, 129600872/40437, 2147659084/40437, 37250003384/40437, 672744119596/40437, 12599483084792/40437, 243852554563564/40437, 4862057181620984/40437, 99578138503181356/40437}, {0, 23025788036/1635150969, 668198137427512/66120599733453, 476490523235797849076/891239563807212987, 163149947576522588210911880/108117162725016814665957, 141802955893679442368031703541596/4371933709111504934647303209, 10514970521716400503107535648764220984/58929294465113975014110999954111, 18954019579129580294457385154012067255657788/7148771640857441422936819515433159521, 5934506994035554445638741076261795721634388805640/289074878841352358819296170745570671550677, 336146021133127597883872108200895921705576470079505084/1298813430634196148175097695159849027277191761}}","{31.697373133665515, 0.1877443912228573, 0.0352479564356413, 36363716/40437, Sqrt[23303959763431/90839474]/3, 23303959763431/817555266, 2916277428224407724303021193/1086149081311222058969783522, 69466234485898732355/(23303959763431*Sqrt[46607919526862]), {36363716/40437, 11284448738/13479, 32601214259678/40437, 10810318267792766/13479, 33263135708830131686/40437, 11698930150708589153438/13479, 38000229533464544893417238/40437, 14036315469499320079455455246/13479, 47629433037397505026844169885926/40437, 18282815530714030210122454058683838/13479}, {0, 46607919526862/1635150969, 138932468971797464710/66120599733453, 1944184952149605149535347462/891239563807212987, 44461624216838717665663069275064670/108117162725016814665957, 1021640676717406869472324893689152688597842/4371933709111504934647303209, 3778862159380641030351256943198341336510904817850/58929294465113975014110999954111, 209138818673937172280404060030007825345279786053599762626/7148771640857441422936819515433159521, 2758422408677191696490088125838399511129402129777066193653639390/289074878841352358819296170745570671550677, 5170108496924117628205186976447198325450000918768182929078195175698658/1298813430634196148175097695159849027277191761}}"
"{0.5991340476420804, 0.20491884859112872, 0.041991734507913936, 151411/10612, 103*Sqrt[90739/112611891], 962650051/112611891, 2630247573501528565/926695120690302601, 8487529929762/(99152955253*Sqrt[90739]), {151411/10612, 2251031/10612, 69562883/21224, 19895915/379, 18450143267/21224, 11252126779/758, 5533753978223/21224, 12465601201205/2653, 1839560259626507/21224, 1237740660787729/758}, {0, 962650051/112614544, 4243764964881/597532770464, 2630247573501528565/12682035520327936, 15946997248607500465125/33645440235430014208, 11062883898043403153451902551/1428181647113533243101184, 234358342252116172767582615907851/7577931819584407387894882304, 8692796187880832249607866928353083855/22976289276979923200097283145728, 449990507798790277166640638569085961195885/213346334081397076874503322649657344, 399293914103543349163121503516584287416431047851/18112250378174286238337834079665309876224}}","{18.388928961191247, 0.13983805287304027, 0.019554681031323205, 39917463/42448, Sqrt[10385923349173/37537297]/4, 10385923349173/600596752, 297758124738169871638500117/107867403814896905279783929, 16510837395171741962/(10385923349173*Sqrt[31157770047519]), {39917463/42448, 38271806031/42448, 37398249616731/42448, 37228684799957031/42448, 37730740548790315203/42448, 38902144825828472833311/42448, 40767528911526779565768171/42448, 43377120187062642556271830551/42448, 46806977447864246622187090612563/42448, 51160574264480411387590932048221391/42448}, {0, 31157770047519/1801832704, 24766256092757612943/38242097309696, 2679823122643528844746501053/3246601093203951616, 1721818499356275068322144918969135/34452930801080334548992, 297693437492501026731098653000358122014939/5849832026577032163742449664, 444855530374424979660700108898765765128700858733/124156834932070930643269751668736, 5236344097839046821130339425536889395706863500195354239/1505774094056156246841575548238430208, 14957406045208208123834333205907920455307388578455369455843695/55927461401433755320189799012671774785536, 4787752867676753451155738101848090153026933888459453609903627787607959/18992071052544480366651332707919131968771457024}}"
"{1.0685764575433565, 0.2729284586879383, 0.07448994356177364, 290649/20261, 61*Sqrt[3382166/820995981], 12585039686/820995981, 95020002789586023091/39595805974548744649, 30996363825222/(383843710423*Sqrt[1691083]), {290649/20261, 4480004/20261, 73252752/20261, 1257237302/20261, 22466771184/20261, 415509969914/20261, 7917861360852/20261, 154942998761702/20261, 3105693008931624/20261, 63632132555997074/20261}, {0, 6292519843/410508121, 30996363825222/8317305039581, 95020002789586023091/168516917406950641, 2580523484181128927239110/3414321263582226937301, 2120092133317811831686548640603/69177563121439499976655561, 142742271662226339401109419775154302/1401606606403485709027018321421, 62653713111757576089878908315745504872291/28397951452341023950596418210310881, 7170108849097298638534902054308758705038513750/575370894375881486263034029359108759941, 2281689073275127765072616055649486456201828991665963/11657589690949734793175332468844902585164601}}","{32.405253990189365, 0.18399756081019977, 0.033855102384103164, 38786641/40522, Sqrt[50930478307781/1641991962], 50930478307781/1641991962, 4704867345170570753169699689/2593913620659350993365143961, -41823269099260984788/(50930478307781*Sqrt[50930478307781]), {38786641/40522, 38382458871/40522, 39119325069919/40522, 40896149866834083/40522, 43680177982881768751/40522, 47494503216538143341931/40522, 52411432834894877095850839/40522, 58550222791436841089358210723/40522, 66078310861411262398242703509151/40522, 75215601320618810898347884879740891/40522}, {0, 50930478307781/1642032484, -10455817274815246197/16634610079162, 4704867345170570753169699689/2696270678511210256, -1383067920368970432688233802388865/13657285054328907749204, 558931284792213215649600088090235975769581/4427364039772127998505955904, -527334585420754605608010433029071501246647497447/44851411404911542688864586285472, 77007953274180724631515211227261594919419216547538641489/7269875571799302131352683061839585536, -22973503284571999066746530729704423331172089120174836847562585/18411868620028207560417088939491480318112, 11588215219580435262524022113862516496038938648171361792362076443672981/11937371843532528428211540448097180247208551424}}"
