"{2.074945952526563, 0.33848626901584417, 0.11457295431226643, 900424/49719, Sqrt[46444843669/1235964621], 46444843669/1235964621, 13583855637477533194239/4314247006875698763122, 10798641246750031/(46444843669*Sqrt[92889687338]), {900424/49719, 6058402/16573, 405565102/49719, 3292971142/16573, 258581726734/49719, 2385835566862/16573, 206584589719942/49719, 2049598612475302/16573, 187188413702245534/49719, 1931551618825593022/16573}, {0, 92889687338/2471978961, 21597282493500062/122904321961959, 9055903758318355462826/2036893327875546507, 12689452057697274049283244190/303816898105932890344599, 11440986475427757751584234904999078/15105472356928877375043117681, 2298179448720191781436717014226287651314/250342993371382284736589589327213, 5597031981068238391854605905966010097378512798/37340409862295267444455493375279109441, 3780792772222389769237428169027180731570257011193390/1856527837943458402070882675125502042297079, 328535249244227178698326399395465999538590902366741091302/10256078619412312032506912858284981782329830089}}","{46.87574125113858, 0.20167058537828336, 0.04067102500681948, 57304063/49719, 2*Sqrt[16693877678767/1235964621], 66775510715068/1235964621, 8674923045540434080576040049/2229484415629080640341122312, 244465242520927019891/(66775510715068*Sqrt[33387755357534]), {57304063/49719, 68732409295/49719, 85805523676915/49719, 111532982625839215/49719, 150950746280619672283/49719, 212544724292660156426695/49719, 310733964827868207770414275/49719, 470217618668208641496523366015/49719, 733611452967219416089501842166123/49719, 1174906411328395539956486668162991095/49719}, {0, 133551021430136/2471978961, 977860970083708079564/122904321961959, 23133128121441157548202773464/2036893327875546507, 1197818225375513821175533575846477340/303816898105932890344599, 54131753048801343669578701703518355303883256/15105472356928877375043117681, 432225193220297020641803526780781620146424471857588/250342993371382284736589589327213, 49376216235483845686111531022713832176672685590038646065512/37340409862295267444455493375279109441, 1367409826363684911346100517628099901949044345641422116183531739740/1856527837943458402070882675125502042297079, 5365001854369124489150275457394931830673547099059485510604468485930045464/10256078619412312032506912858284981782329830089}}"
"{1.6764468346129813, 0.2906766530250459, 0.08449291661384294, 1044881/52662, Sqrt[92245612541/2773233582], 92245612541/2773233582, 18495890877276674036889/8509253033064296476681, 3805508631594436/(92245612541*Sqrt[92245612541]), {1044881/52662, 22483421/52662, 516981935/52662, 12534653585/52662, 317052648671/52662, 8300223362921/52662, 223634078438615/52662, 6176609536105745/52662, 174375424997213231/52662, 5021199638651752121/52662}, {0, 92245612541/2773286244, 951377157898609/36511700045382, 6165296959092224678963/2563705530386542512, 315321084611038008483699805/50628697740456038162604, 5607727053003102473362527573741781/21329667843263167053752414784, 123628763861173994966839988541949690633/93605247330160408615392472279584, 2206380016641376410401494853018832428981587889/59153274418810889262045580502249431296, 54120647554825023254963592668962236596392611223285/194695608590213690644865272525591221931872, 113962797499683562572780922437841864765693879548288113669/18227662470360592669759813300875884318891099136}}","{65.15886614821521, 0.2260410670044381, 0.05109456397250488, 67157755/52662, Sqrt[32920069999331/396176226], 32920069999331/396176226, 135516249436517155784305142025/53102819429281794370681930489, (4721006766215912492*Sqrt[17/13555322940901])/13555322940901, {67157755/52662, 30006485047/17554, 126450871181197/52662, 61805656100262315/17554, 282482860060686898285/52662, 148295144917795434225827/17554, 720629052430590569153702437/52662, 398285355757898788741761799915/17554, 2019403179656198324244822639104125/52662, 1155437244040861278627937861101747507/17554}, {0, 230440489995317/2773286244, 341092738859099677547/36511700045382, 45172083145505718594768380675/2563705530386542512, 185828724438215274476860895393091095/50628697740456038162604, 102850714243924872874140993108213356923419517/21329667843263167053752414784, 118855270878633127917115782761770861839532682237699/93605247330160408615392472279584, 85576912982510114705321037008977351936214204207537845227665/59153274418810889262045580502249431296, 85083912143116852274443849052703770672004294561889029651952403375/194695608590213690644865272525591221931872, 8290473265545586736629902145640416940542347119997839600771516754647698013/18227662470360592669759813300875884318891099136}}"
"{1.951929066998799, 0.28634278744836084, 0.08199219192369715, 478411/20096, Sqrt[56297467797/52438]/152, 56297467797/1211527552, 791214973576944182893/352156097817139114801, 631337417105254/(18765822599*Sqrt[18765822599]), {478411/20096, 12322995/20096, 339388997/20096, 9876407319/20096, 300654269981/20096, 9499619531175/20096, 309683374028717/20096, 10367530583983719/20096, 355087341603818141/20096, 12402726237521716455/20096}, {0, 18765822599/403849216, 315668708552627/4057876922368, 791214973576944182893/163094189263814656, 21962455755688181958535835/819385206861404831744, 48963791219139409217164652018739/65865460468347165994909696, 4589497180871325706363179220769988297/661816146785952323916852625408, 3780809475426472432874256559332682860401753/26599714571620995802866140720398336, 114858181341712263071684401605153499838791583915/66818483003911941456799745489640620032, 333128265434177613514481353589422851202229872467363679/10742273875572915004126781482878543201304576}}","{75.93654414091488, 0.2226690800132656, 0.04958151919395408, 961813/628, Sqrt[1100791717142/26219]/19, 1100791717142/9465059, 626839667659325879971464/302935601132108234162041, (61974988055560854*Sqrt[3/550395858571])/550395858571, {961813/628, 74212782307/30144, 41571050305445/10048, 217961435487257929/30144, 131339964428942144313/10048, 733049939147543727189457/30144, 465805963267300807292621065/10048, 2719619474249767110753231767329/30144, 1795738211431723769212440999930953/10048, 10834273072206616659973995722517223057/30144}, {0, 550395858571/4732608, 10329164675926809/990692608, 26118319485805244998811/933232436736, 1510692649569399515688789975/195356656756736, 6881800593144783885399049282900621/736103882659381248, 628616721071928283454865907618858909119/154091079436697141248, 66185938330620213195077731104934450050829057/18144224603671088381952, 30028583487684067997739909820966960044971336911635/15192764068140591338487808, 176687373662556476091706643654311720467640524714839607871/114492670017507496326844121088}}"
"{0.793299836810769, 0.18229210272245186, 0.033230410714972944, 1472755/61692, Sqrt[72075834755/19417557]/14, 72075834755/3805841172, 15638801766145286371989/5194925955630065910025, 9434065930249754/(72075834755*Sqrt[72075834755]), {1472755/61692, 36326965/61692, 925483561/61692, 24335424313/61692, 659730287425/61692, 189821945785/636, 528103810496161/61692, 15534052627729513/61692, 467583959692945825/61692, 14370168507743714425/61692}, {0, 72075834755/3805902864, 4717032965124877/117396879742944, 5212933922048428790663/4828298870067800832, 1306065518597435158607399425/223400560419167076695808, 5347211767917704047970518629625015/55128109493517021182071148544, 448918958957031436592926830491889575989/566827221812342011794055549329408, 2301284804579622292392174528276885756397002089/209812229808282020349593249695379030016, 176340849000514135220748466635075757660916681383465/1617967010166566799925888345025915389968384, 124329582711970241384788782371409783808115467382212560275/88724996258840745796469247805634464211492929536}}","{23.846235985399005, 0.12229485514876479, 0.014956031595857362, 154659/97, (2*Sqrt[56879641970/122123])/7, 227518567880/5984027, 1566531909992162052039/808823417658846370225, (22406181806193*Sqrt[318/28439820985])/28439820985, {154659/97, 39794487017/15423, 21776219643449/5141, 108722357054268815/15423, 61092908279753448577/5141, 312670887175747591836587/15423, 3391815574242619486441473/97, 939549579508186979933677940015/15423, 10388545956697164356937321055189/97, 2927796125201726257658444552211959507/15423}, {0, 56879641970/1496031, 29874909074924/48371669, 39409607798544957284/14076155679, 40910655687055011257490/455129033621, 34467125176118258865897462590/132442548783711, 47295859693759054053064834838344/4282309077339989, 34453824825119334642807558371251919144/1246151941505936799, 54035632196433602862005327185962056638670/40292246108691956501, 37562187453620505550174172392242584920451860610/11725043617629359341791}}"
"{0.5391846445938154, 0.1609784166445995, 0.02591405062540227, 116975/5622, Sqrt[3900381367/347670102], 3900381367/347670102, 54611038396586105313/15212974808040788689, (-42697332763564*Sqrt[11/3900381367])/3900381367, {116975/5622, 27466211/61842, 598999129/61842, 13307819171/61842, 27321391115/5622, 6887147079491/61842, 14538499080299/5622, 3758190443066531/61842, 89284144542976825/61842, 2142361549316874371/61842}, {0, 3900381367/347675724, -10674333190891/488658230082, 1654879951411700161/3662982092694672, -21096004561051252863895/7722481996923542244, 12323956607854802178600704687/347326350293633235966144, -51906752169818401712277099721987/162722395112567171050138464, 40389994649360819415310020948534609403/10977903663874231627726541335296, -146106866604765138359567331285460035571375/3857360899893808138192413461689632, 16421560049398896129164814046524808860640040623/38553036407471981071853775078433975296}}","{11.0734272131437, 0.08856449710375652, 0.007843670147241298, 43653218/30921, 2*Sqrt[7473341566606/1912185561], 29893366266424/1912185561, 548088013694286168354923673/111701668342322044668718472, -51525230087056086299/(29893366266424*Sqrt[3736670783303]), {43653218/30921, 62111514016/30921, 88997883332741/30921, 128343293086731802/30921, 186182913403154441753/30921, 271583432005536520408786/30921, 398209885126844331484266281/30921, 586720909819737639875782656802/30921, 868438496240584066937252084008553/30921, 117362011517968418806280549834249846/2811}, {0, 14946683133212/956108241, -51525230087056086299/29563822919961, 365392009129524112236615782/304714322836038027, -12095735811293019333757938411493795/28266214729239395498601, 185563699002853011479811848390507977130542/874019625642811348212241521, -867139810014265506513310979444357151364059190853/9008520281500456566023573356947, 38568990984617046171692369275268585561619963381969990626/835657366872826852434044735310474561, -566123122617996404736323649956106819109154972278494981442819115/25839361441074679104113097260535183900681, 934815618414653785054060164220326077206955382717585130299399857867558/88775432791052239175364564488112046821439689}}"
"{1.0987479984985231, 0.22574032255996493, 0.05095869322947701, 1211004/56165, Sqrt[37365578427/1577225530], 37365578427/1577225530, 2365437010750835675117/930790967456191862886, (145394572267499*Sqrt[2/37365578427])/12455192809, {1211004/56165, 27441678/56165, 649616028/56165, 3195668910/11233, 406391200044/56165, 10642613794038/56165, 285907682179788/56165, 1570730480990574/11233, 219977913090123564/56165, 6267924534225930198/56165}, {0, 74731156854/3154507225, 1744734867209988/177172898292125, 14192622064505014050702/9950915832577200625, 713484478805244939640577796/558893187736698473103125, 751113376425076356936546340405014/6278047177846333948367403125, 338087960244894714624553602686258526324/1763032598718696731050275982578125, 1223707420094759700824672167382601091611605358/99020725907035601899438750561500390625, 177407091933239158783344531168151911413850142215972/5561499070568654580681977425286669439453125, 462931604497468730666997983697763435737920823783087081966/312361595298488484524003262091225789066884765625}}","{30.813278897969955, 0.14836953295008712, 0.02201351830782699, 78616593/56165, Sqrt[68026819841783/1577225530], 68026819841783/1577225530, 22173181641815122360829224691/9255296435572802530305238178, (-11145937507766073684*Sqrt[2/68026819841783])/6184256349253, {78616593/56165, 112465455971/56165, 164048777285283/56165, 243462111745164023/56165, 366898278904886486763/56165, 560498169206710813048631/56165, 866721756205211992307038683/56165, 1354938023080255289473208316263/56165, 2139106531468173334958982051001323/56165, 3407426521404386346663384239104440791/56165}, {0, 136053639683566/3154507225, -490421250341707242096/177172898292125, 44346363283630244721658449382/9950915832577200625, -334256163643260467549438045644794528/558893187736698473103125, 3817894024906570367954181678197226659026046/6278047177846333948367403125, -190271464534758221816611979196153000589499125741728/1763032598718696731050275982578125, 9228744473367779309147242785994582965035518110947518847398/99020725907035601899438750561500390625, -104442113534266247993129625591316915462192723551457166446787053536/5561499070568654580681977425286669439453125, 4744082622637456725069405480500581417276308509487833417954733115796190934/312361595298488484524003262091225789066884765625}}"
"{0.7072452616387072, 0.1803516796380524, 0.032526728348266684, 640803/29471, (5*Sqrt[1068493966/193005579])/3, 26712349150/1737050211, 405085810148430907391/178387399277876430625, 29371264979292/(13356174575*Sqrt[534246983]), {640803/29471, 14386504/29471, 332690382/29471, 7903500022/29471, 192354870798/29471, 4783422644674/29471, 121242665715642/29471, 3125279354214982/29471, 6289918913247246/2267, 2167777426302105994/29471}, {0, 13356174575/868539841, 146856324896460/25596737654111, 405085810148430907391/754361455404305281, 10320701354206440933288480/22231786452220280936351, 17048691873614571700370720193995/655192978533383899475200321, 629452387769948592085274489379303060/19309192270357356901433628660191, 863161616338257738236117020434962286788711/569061205399701665242150470244488961, 39198428671917142314390351050047159514920906920/16770802784334607776351416508575334169631, 49173523502115612357276110502973775261653882404372515/494252328857125225776852595924223673313195201}}","{12.326425578767179, 0.0933783437098083, 0.008719515073987095, 41661960/29471, Sqrt[30268740875014/193005579]/3, 30268740875014/1737050211, 623179244166197843494301975/229049168539685822592375049, -32917618507074771480/(15134370437507*Sqrt[15134370437507]), {41661960/29471, 59409361117/29471, 85398634962480/29471, 123666999599521225/29471, 180305240678647196640/29471, 264532947421103708786497/29471, 390350068715808873698495760/29471, 579079804744412033540285934505/29471, 863292954171980674928466051931200/29471, 1292877715708593453173668846778524177/29471}, {0, 15134370437507/868539841, -32917618507074771480/25596737654111, 623179244166197843494301975/754361455404305281, -3144803626499091602279062743839160/22231786452220280936351, 39224780457937998975553874581438740774047/655192978533383899475200321, -285857453309719582092388901504839349725261949880/19309192270357356901433628660191, 3161264276776909671538466019035112294592745621319923255/569061205399701665242150470244488961, -27878389099559509933700932910287610889180959377264610802675000/16770802784334607776351416508575334169631, 300293619414553664479136517120380973008382293227513728372794810708687/494252328857125225776852595924223673313195201}}"
"{0.8371756890665957, 0.19134270128658706, 0.03661202933564809, 688225/30098, Sqrt[17341133269/905874555], 17341133269/905874555, 856129361220544204969/300714903053218626361, -548393423142864/(17341133269*Sqrt[17341133269]), {688225/30098, 16313203/30098, 199381742/15049, 10011799957/30098, 128678579600/15049, 6755175845053/30098, 90323669265392/15049, 4912060436903197/30098, 67786645440154760/15049, 3792162199069481053/30098}, {0, 17341133269/905889604, -68549177892858/3408183162649, 856129361220544204969/820635974635276816, -2576448263364374021448900/771859423892892550249, 62786248100465550800015792290429/743405598090504959276620864, -650659431488839577038525911078079089/1398438855708001141519233422792, 5687640061738724775351643286820916745936209/673443402865590693719134200947097856, -9962128897290286110934753779460987901744602785/158353902651941786715300790469576181796, 584794447484676246372923537926530571627211214674065189/610065377538322418759311768518822901721089024}}","{20.10437750685842, 0.11579810205078989, 0.013409200438565149, 45125849/30098, Sqrt[27305267751007/905874555], 27305267751007/905874555, 1731353175212139363927252589/745577646954182871749514049, -54284563409757720450/(27305267751007*Sqrt[27305267751007]), {45125849/30098, 34282136948/15049, 105458665136807/30098, 82012900357248098/15049, 257715635413887807419/30098, 204323934635377080053648/15049, 653357989521440710992494687/30098, 526216346523553423252522065278/15049, 1706710584278305228379996237145059/30098, 1392294398061928414099222459168856348/15049}, {0, 27305267751007/905889604, -27142281704878860225/13632732650596, 1731353175212139363927252589/820635974635276816, -2166402319569997857795398378352645/6174875391143140401992, 149878942944797657332930478589526288097707/743405598090504959276620864, -575542861799155843538198952615289132466802759195/11187510845664009132153867382336, 15672279827071918856054409196507011156828346345317965209/673443402865590693719134200947097856, -18574300046756119873658728653679550749819900021515801444080205/2533662442431068587444812647513218908736, 1835087049801171333835801560138596671667250932878710927279584200378807/610065377538322418759311768518822901721089024}}"
"{1.7760362748780816, 0.2792087692438077, 0.07795753682264187, 192167/8435, Sqrt[719694829/17787005], 719694829/17787005, 1173085249460478052/517960646889339241, 24231069362973/(2878779316*Sqrt[719694829]), {192167/8435, 33034801/59045, 866224187/59045, 4799817665/11809, 99383112317/8435, 2989350314683/8435, 92682409190741/8435, 4125114000882881/11809, 669635661273710939/59045, 22131101754535182061/59045}, {0, 411254188/10164175, 48462138725946/600143712875, 18769363991367648832/5062212218100625, 823087378051235130704778/42699760059678771875, 35150113005137449339145975096/72034495220678088153125, 12412068092468330137584061293294978/3038054835932098367858046875, 292426484318064892424915839845692052064/3660856077298178533268946484375, 26675730135394562391338801948312941349514198/30879321012010135928123563595703125, 27228040698206460323038680843272051524106784486184/1823269509154138475876055812508291015625}}","{55.00157214093679, 0.1927089158149657, 0.03713672623457953, 87448953/59045, (3*Sqrt[15777310913507/35574010])/7, 141995798221563/1743126490, 24254559817846173493244536037/13441871141719222689092108646, (25958031997189151047*Sqrt[2/15777310913507])/141995798221563, {87448953/59045, 134326547163/59045, 213281504199399/59045, 348636745904244783/59045, 584286636862573127463/59045, 1000129992718546865906823/59045, 1742768508849506771463666399/59045, 3083192598880039462199273582703/59045, 5525775460129200170454212539069623/59045, 10015264371400103131164362173045533783/59045}, {0, 283991596443126/3486312025, 311496383966269812564/205849293516125, 145527358907077040959467216222/12154371535659600625, 845264747141393514254148991847414772/717654867323021118903125, 18904589595942444440342360946419709739661526/8474786328217556393127003125, 1146917070086429494945739627457900968857164770503092/2501968793748028086160919497578125, 10285485238765439762236623651624570860921046396781592785074/21104106775264616906767355962071484375, 1323917250392291261105754657272357680302216923396499995180860784244/8722643891818495136820549729463575564453125, 61795130133583763254898915634693441300205406431008186020847892155697285134/515028508592423045353569358776176819203134765625}}"
"{2.1366009403602155, 0.31669638938608, 0.10029660305017962, 1192383/55973, Sqrt[10185491263/223780054], 10185491263/223780054, 23960848514133024870451/10166934762327634846562, 9564199327047297/(71298438841*Sqrt[142596877682]), {1192383/55973, 27948727/55973, 710034531/55973, 19257590407/55973, 550401761403/55973, 16407457800847/55973, 506135998792371/55973, 16060136557194487/55973, 521754631405591083/55973, 17290924650761665567/55973}, {0, 142596877682/3132976729, 19128398654094594/175362106452317, 47921697028266049740902/9815543184455539441, 17031671438594064232937654250/549405398663529909131093, 24077886593895198521319561561821942/30751868379393759603794668489, 13498774165996236599389742696833767373914/1721274328799806906303198979334797, 15208733313732804359535394368987977850116327222/96344888005911591966508956470306592481, 10760466678803224795855377086609947846202792125783530/5392712416354889537141405820512470900939013, 10955579126328674856892509717830313127352091573646686443702/301846292080632232062415907991544533738259374649}}","{82.17779825865017, 0.24350723888244466, 0.05929577538815197, 77572776/55973, 15*Sqrt[396453403517/783230189], 89202015791325/783230189, 7037358181400182070144931421/3536444276104797629309002500, 75316673917018388303/(446010078956625*Sqrt[396453403517]), {77572776/55973, 113882472612/55973, 176075458933512/55973, 284597361736314660/55973, 477300851191331792616/55973, 825012853403882576395572/55973, 1461537314208614856471319272/55973, 2641854759907018091923295574660/55973, 4855682475994108264618848440901096/55973, 9050235004274005180745869364774418132/55973}, {0, 356808063165300/3132976729, 1807600174008441319272/175362106452317, 253344894530406554525217531156/9815543184455539441, 3394491983171163019865457158569454280/549405398663529909131093, 239658568545348324487753697718628332467435460/30751868379393759603794668489, 5314977605465510237500586411568959566355423733098952/1721274328799806906303198979334797, 269714886548848283102662070605930963585955722755724112219316/96344888005911591966508956470306592481, 7786946897879837906680127382577292792875747182171348924777946005960/5392712416354889537141405820512470900939013, 337300796117786644035158106215481905798586431091333496742828264769861293220/301846292080632232062415907991544533738259374649}}"
