"{1.4112794293678528, 0.5904755265796148, 0.34866134748947336, 23756/5869, Sqrt[98366323/1913294]/3, 98366323/17219646, 57714969629090269/19351867001080658, 534033030063/(98366323*Sqrt[196732646]), {23756/5869, 129678/5869, 827270/5869, 5943666/5869, 46991846/5869, 400947498/5869, 3626893310/5869, 34257704946/5869, 333862076726/5869, 3327734015418/5869}, {0, 196732646/34445161, 1068066060126/202158649909, 115429939258180538/1186469116315921, 2074759292574711858030/6963387243658140349, 113109011263751393730807986/40868119733029625708281, 3229367589203615053019785062726/239854994713150873281901189, 140683517011184250710380087756385018/1407708963971482475291478078241, 4837472674592581221304556370297772264830/8261843909548630647485684841196429, 195663736906221816413201690065362859345122626/48488761905140913270093484332981841801}}","{60.76179403029705, 0.5142252002191848, 0.26442755654046074, 1348615/5869, Sqrt[120212239478/956647]/3, 120212239478/8609823, 107586785635323724400279/57803930081264086849936, -13159147609986303/(480848957912*Sqrt[120212239478]), {1348615/5869, 391823373/5869, 126924427369/5869, 43745696613009/5869, 15679630373011705/5869, 5769430969600695273/5869, 2162001539218502686609/5869, 820824018167408880007569/5869, 314636131639397209984183945/5869, 121480523666965433192710914873/5869}, {0, 480848957912/34445161, -26318295219972606/202158649909, 430347142541294897601116/1186469116315921, -75190421107237990906263237270/6963387243658140349, 458528427366069515515704779283009452/40868119733029625708281, -158299514589761009737863730368869160273606/239854994713150873281901189, 546662505314825097021693086883035558105712153836/1407708963971482475291478078241, -293205770806185794494882260643393305386418304064600790/8261843909548630647485684841196429, 713048690217618066565234447408562564042364945327552266086892/48488761905140913270093484332981841801}}"
"{0.8891247579861022, 0.47016751645439253, 0.22105749352889148, 31425/7813, (2*Sqrt[1948867/242203])/3, 7795468/2179827, 37676589122755495/11910786982448704, 280282208049/(436546208*Sqrt[13642069]), {31425/7813, 154333/7813, 854667/7813, 5220265/7813, 34674195/7813, 247045273/7813, 1861853667/7813, 14652039385/7813, 119098880595/7813, 991460090713/7813}, {0, 218273104/61042969, 560564416098/476928716797, 150706356491021980/3726244064334961, 1605826316423594020770/29113144874649050293, 153147393790018132019403364/227461000905633029939209, 2945830722773449268795134230378/1777152800075710862915039917, 186042075578783391054009046248456220/13884894826991528971955206871521, 4803920918513182209100095577987739540370/108482683283284815857886031287193573, 247892349373039364785158379271380154432611924/847575204492304266297663562446843385849}}","{47.69425485302667, 0.4165306346909621, 0.1734977696360557, 2147781/7813, Sqrt[22228788721/1695421], 22228788721/1695421, 125120520413568521948291/53364857184308536110828, -6560182885975831/(133372732326*Sqrt[22228788721]), {2147781/7813, 692845209/7813, 242905382757/7813, 89952029239425/7813, 34640144773411701/7813, 13735021398063300849/7813, 5569242057751335854757/7813, 2298016080993793317248385/7813, 961455604378772113025743701/7813, 31289291264985519712563484053/601}, {0, 800236393956/61042969, -236166583895129916/476928716797, 1501446244962822263379492/3726244064334961, -1140031066572232689911722829700/29113144874649050293, 3876352630963615205113649014034468076/227461000905633029939209, -4691775064863028746361979878824917015039676/1777152800075710862915039917, 12055185391480440431153558863718690585326548575892/13884894826991528971955206871521, -18758160970501581224419723925214560807024588699398952820/108482683283284815857886031287193573, 42299001719472101972398982244350636677761575113722649417715196/847575204492304266297663562446843385849}}"
"{1.3563788433925077, 0.5693043051906108, 0.32410739190856414, 6403/1530, Sqrt[93006527/1820530]/3, 93006527/16384770, 20081076222250113/8650214064601729, (76658674568*Sqrt[7/93006527])/93006527, {6403/1530, 248363/10710, 316187/2142, 2204443/2142, 81920551/10710, 638107823/10710, 147173045/306, 8552879323/2142, 363184885111/10710, 3143065557983/10710}, {0, 93006527/16386300, 1368904903/447697125, 136605960695579/1826604270000, 384119222317920469/3668049699693750, 23962276243627079927267/17958771329700600000, 2604350740848314299480063/817765480191723750000, 6031890756709224739893490655591/210198439028480672700000000, 137600321905374394040790672899707/1435730409435604594781250000, 5522646542377458668520419662013888801/7810373427329688995610000000000}}","{77.56744890099142, 0.5236110507728652, 0.274168532491464, 3030061/10710, Sqrt[2516980196009/12743710]/3, 2516980196009/114693390, 22918916626788496856309457/6335189307101504059528081, 3135431110264662872/(2516980196009*Sqrt[2516980196009]), {3030061/10710, 1092273563/10710, 93867697559/2142, 13592648800039/630, 125740758706853851/10710, 73313316847750327703/10710, 8950635844740081007247/2142, 28159252478366083030974503/10710, 18081420772926034873387330651/10710, 11773924754270616220615015425143/10710}, {0, 2516980196009/114704100, 391928888783082859/153560113875, 7639638875596165618769819/4385676852270000, 3977115902967610176469999854619/8806987328964693750, 63282026515832930241486168170197043429/301833069738277984200000, 47805363994049821619932410763158432226799179/673465036853532752246250000, 731205700345126563684142177191544397011754880066839/24729636153261722662482300000000, 640122501917417305154646585939468647742671501609650700539/57936900700313479625196813468750000, 9850937715958048136671279098736687934926273494608955996707818049/2206237178667937304127494656890000000000}}"
"{1.8136488387512573, 0.6108902369337899, 0.3731868815810219, 49707/10228, Sqrt[307324905/8716813]/2, 307324905/34867252, 65130268373980159/31482865744419675, 3475957047094/(921974715*Sqrt[102441635]), {49707/10228, 331713/10228, 2587935/10228, 22061025/10228, 198574287/10228, 1853092593/10228, 17740017855/10228, 173079016065/10228, 1713562065327/10228, 17164903257873/10228}, {0, 921974715/104611984, 5213935570641/534985686176, 1758517246097464293/10943667196416256, 10662633697519333460445/27982957021236366592, 4401574262316648336440578815/1144838737652822230011904, 76396943741378534988685156656891/5854705304356532884280877056, 12713329224864563036382667109700042633/119763851705917236680849621057536, 67768811526817348682140120972162265187765/153118084406015187096466240522059776, 40159140839867436443790048007380459986102771715/12528734138437786668981253664477019111424}}","{72.74872035881941, 0.4986534136373362, 0.2486552269321683, 748098/2557, 2*Sqrt[46382148510/8716813], 185528594040/8716813, 420052245433464892676/179275308366974601675, 5056110579743713/(139146445530*Sqrt[15460716170]), {748098/2557, 273287862/2557, 114117307599/2557, 52110817222824/2557, 25320657965629053/2557, 12853829688838779222/2557, 6732230636709140614059/2557, 3606790328556129671625684/2557, 1964908295768290053094912713/2557, 1083993351921203639031801738882/2557}, {0, 139146445530/6538249, 15168331739231139/16718302693, 45365642506814208409008/42748699986001, 10965624867369699039548278005/109308425864204557, 18950593328915412876936015410869410/279501644934771052249, 6700959697237426230161559951711395596899/714685706098209580600693, 8869122941521865903736610652079561451877867028/1827451350493121897595972001, 3892596820905678462360661711491815151470388776372145/4672793103210912692152900406557, 4423179470175177475214501716882409823740793242007409832790/11948331964910303753834966339566249}}"
"{2.434005530084918, 0.6780500143395755, 0.4597518219458985, 56600/10691, Sqrt[736352391/57143395], 736352391/57143395, 40333920242160467/19025082236190066, (2776994188850*Sqrt[2/736352391])/245450797, {56600/10691, 437402/10691, 4065800/10691, 41501378/10691, 446131280/10691, 4949318522/10691, 56055158360/10691, 644079510578/10691, 7478531924000/10691, 87525933785642/10691}, {0, 1472704782/114297481, 33323930266200/1221954369371, 4598066907606293238/13063914162945361, 208211077924786046638080/139666306316048854451, 19156377598535130238015273422/1493172480824878302935641, 1127085645799966877246657272512360/15963506992498773936684937931, 90649554470113983407020556757206366118/170665853256804392157098671420321, 5973370184435134705752231987078811661494800/1824588637168495756551541896154651811, 457320171148756691219073993643567138498260697662/19506677119968388133292534411789382511401}}","{89.45187972380704, 0.5296906597366972, 0.28057219501229747, 3408499/10691, Sqrt[1629672554626/57143395], 1629672554626/57143395, 4790459433720263409954137/2655832635301232953999876, 484666807066298247/(1629672554626*Sqrt[814836277313]), {3408499/10691, 1391563983/10691, 655015079251/10691, 333701669787879/10691, 177912386946771859/10691, 97548918532509567783/10691, 54488982124375856336611/10691, 30838150291713747343909959/10691, 17623449101847795165751793779/10691, 10147506453243981753688813114983/10691}, {0, 3259345109252/114297481, 1938667228265192988/1221954369371, 19161837734881053639816548/13063914162945361, 21689613674657532723448092508980/139666306316048854451, 138963097125885517803115293247378879772/1493172480824878302935641, 203266864743165977939175857880373329249077868/15963506992498773936684937931, 1119713569131703740356926173744244567230386304368948/170665853256804392157098671420321, 1859304214867408472366989250717637712143284665787668058340/1824588637168495756551541896154651811, 9620853076871545466574998946021689705509549589683484674445022092/19506677119968388133292534411789382511401}}"
"{1.149789393366699, 0.5028305443539736, 0.2528385563353134, 11387/2504, 3*Sqrt[3642303/6269390], 32780727/6269390, 308461110141029/119397340294281, 961524034/(3642303*Sqrt[3642303]), {11387/2504, 32437/1252, 418223/2504, 368422/313, 22263407/2504, 22202773/313, 1478769143/2504, 1590052777/313, 112178322047/2504, 126024385093/313}, {0, 32780727/6270016, 12980574459/7850060032, 2776149991269261/39313100640256, 2018451123232209555/24610001000800256, 320414301666870306860547/246493770024015364096, 814695831996285463669439169/308610200070067235848192, 42867813568862422134753180035481/1545519881950896717127745536, 37238615190542024371174320791849475/483747723050630672460984352768, 6285622411165564954241529389210709020367/9690434388150233630738438554648576}}","{37.10402335770775, 0.37511370838625513, 0.14071029421928846, 330141/1252, Sqrt[30669834286/3134695], 30669834286/3134695, 47579318045185948193/18089206444821175573, -1154085523902414/(15334917143*Sqrt[15334917143]), {330141/1252, 24825878/313, 63817449273/2504, 5350883384317/626, 7408625849112177/2504, 328599583729260503/313, 951840681000051117933/2504, 87639476211715591676527/626, 131017834134457341960328857/2504, 6200669117595517242005567828/313}, {0, 15334917143/1567504, -577042761951207/981257504, 618531134587417326509/2457068790016, -25317692712565018610065455/769062531275008, 35989158136171426597881414287363/3851465156625240064, -3982951484632224751458576687522986757/2411017188047400280064, 2520785275060779161256008379083379850590809/6037187038870690301280256, -80834723319250275634589961112703191788115037535/944819771583263032150360064, 198432676259733774449068591652116772040051884531123183/9463314832177962530018006401024}}"
"{1.279754362112317, 0.4428495376131499, 0.19611571296418065, 36073/5528, Sqrt[7732567/231485]/2, 7732567/925940, 22172117092022053/7234903681548169, (376599614154*Sqrt[3/85058237])/85058237, {36073/5528, 281555/5528, 2550643/5528, 25893647/5528, 285141163/5528, 3320088695/5528, 40144310803/5528, 498047043887/5528, 6290991562363/5528, 80502346901735/5528}, {0, 255174711/30558784, 1694698263693/84464478976, 199549053828198477/933839279558656, 1329422452914483307605/1290565884350062592, 226609419761613404911891011/28536992834748584034304, 3774371939981950210963347330903/78876248195245086270816256, 298281735691261659889872795758569497/872055800046629673810144526336, 1357864353965326456719907713894955537125/602590557832221104602809867698176, 423964142541721473385751407736679542562319311/26648964829572146129954663589084135424}}","{34.61697826098541, 0.29991694683817977, 0.08995017500073554, 4254859/11056, Sqrt[325658989291/1527801]/4, 325658989291/24444816, 7700503707066258482112461/2651344432650891317067025, 1600631271148054614/(1628294946455*Sqrt[1628294946455]), {4254859/11056, 2582841/16, 813304209823/11056, 399251434570491/11056, 208627734590520439/11056, 114559159998507301011/11056, 65327417009362962324703/11056, 38314459177714247645782731/11056, 22940943887721981882495292999/11056, 13946920435108090688495876733891/11056}, {0, 1628294946455/122235136, 800315635574027307/675715831808, 7700503707066258482112461/14941428472938496, 3702891606987654046951449786915/41298108299202002944, 50574149403794839049407301196561768995/1826367541423909378195456, 60897791429000326774475485353471915077733777/10096159768991371042664480768, 376518780505314796330023504810816700608416567366681/223246284811937196495396998742016, 124894711516499566693432467103329685008372008330626185555/308526365610097205556638652261466112, 2988147309157508521812786127224446328485812399031225605927461935/27288539985481877637073575515222154674176}}"
"{0.7715088468252788, 0.45718650921153176, 0.20901950420502602, 17887/4846, Sqrt[66867797/23481293], 66867797/23481293, 12731705783133929/4471302275633209, 46440925452/(66867797*Sqrt[66867797]), {17887/4846, 79821/4846, 398467/4846, 2168529/4846, 12643567/4846, 77935341/4846, 502560067/4846, 3361842729/4846, 23172502807/4846, 163687632261/4846}, {0, 66867797/23483716, 11610231363/28450521934, 12731705783133929/551484917168656, 3468672506095301355/334061988574913372, 3462109332602929388411837/12950915173072241605696, 3797502437871896320874453433/15690033732177020705300704, 1118357541396300832692583767437009/304135613864519369351548846336, 481384709592599135678610265950044475/92115074049216303992350356834016, 398581004318916803566943086887283333987877/7142234381480035346350877267482264576}}","{21.82834239622227, 0.3017164711454999, 0.09103282896049326, 581000/2423, 2*Sqrt[30725962210/23481293], 122903848840/23481293, 759017225722703421821/188816950746069616820, -11939170466476671/(61451924420*Sqrt[30725962210]), {581000/2423, 151996270/2423, 83022195601/4846, 11676447857815/2423, 6726662301659845/4846, 988804915335997795/2423, 592048749036973562341/4846, 90076726866541576540315/2423, 55628343960749063057585845/4846, 8702762401084114584145792195/2423}, {0, 30725962210/5870929, -11939170466476671/28450521934, 3795086128613517109105/34467807323041, -2822400695529377509177061355/167030994287456686, 717960896088428880268200693768685/202358049579253775089, -642938001319110971438125100793494466651/980627108261063794081294, 158091331915607454144783119677291905706107805/1188029741658278786529487681, -151296929296809851421244862013864222852271301214555/5757192128076018999521897302126, 37434339825999099987916558565277132339265243038821128285/6974838263164097017920778581525649}}"
"{2.2392955119676614, 0.6169153504327551, 0.38058454959956906, 32061/5449, 10*Sqrt[7823398/59377753], 782339800/59377753, 19877089599624041/6955176848455000, 1160079258273/(782339800*Sqrt[3911699]), {32061/5449, 260429/5449, 2572446/5449, 28742747/5449, 344867766/5449, 4310054519/5449, 55201139946/5449, 718355506667/5449, 9455140585326/5449, 125551144678559/5449}, {0, 391169900/29691601, 5800396291365/161789533849, 437295971191728902/881591169943201, 11520483870068528956905/4803790285020502249, 637122290877678863046204710/26175853263076716754801, 21271544238114288365620463664105/142632224430505029596910649, 1047568711784388270666831701722803422/777202990921821906273566126401, 39841674937881494113034023897527882451545/4234979097533007567284661822759049, 1867409730880960368355432405975547120970530870/23076401102457358234134122272214058001}}","{94.56334673941252, 0.5230989868539216, 0.2736325500475993, 3766187/10898, Sqrt[3880892964373/118755506], 3880892964373/118755506, 35795964110223338702616841/15061330200919851447283129, 2766804717873901020/(3880892964373*Sqrt[3880892964373]), {3766187/10898, 1657648879/10898, 842288081969/10898, 470480872810027/10898, 279541711715814857/10898, 172879028423734147579/10898, 109758268205067214387289/10898, 70921870813596027967046107/10898, 46388632409893123433651891657/10898, 30607166285617315375997782349179/10898}, {0, 3880892964373/118766404, 691701179468475255/323579067698, 35795964110223338702616841/14105458719091216, 5705241344552771802141052288635/19215161140082008996, 406004295309103573376400464174677828573/1675254608836909872307264, 165577080639775451573883996288645258660059325/4564231181776160947101140768, 4967858878020631826081122100737324716200840613939601/198963965675986408006032928358656, 587144430086634558474729308741494041226464463318488689475/135519331121056242153109178328289568, 63177902940405094165312825766829910437760649431969550462591790373/23630234728916334831753341206747195393024}}"
"{0.9244949736070294, 0.4023614307218217, 0.1618947209325113, 77611/13591, Sqrt[97509581/2052241]/3, 97509581/18470169, 1512483682937908069/475405919339778050, (-227642020428*Sqrt[2/487547905])/487547905, {77611/13591, 514941/13591, 3755029/13591, 29582241/13591, 249155461/13591, 2223195081/13591, 20831694109/13591, 203263174401/13591, 2049547559701/13591, 21215369720121/13591}, {0, 975095810/184715281, -910568081712/2510465384071, 3024967365875816138/34119735034908961, 7768471395346969909800/463721318859447688951, 13304033182200906638587023890/6302436444618753540533041, 119062104606764395697797333825248/85656413718813479369384560231, 67357844933175725705667071611933744538/1164156318852393998109305558099521, 1054376275501948236657871742473500315078360/15822048529522886828303571840130589911, 368742490388099738066345329121106444796770281570/215037461564745554883473844879214847480401}}","{42.655636251809, 0.3429246432562567, 0.11759731095243094, 4929813/13591, 4*Sqrt[29768372651/30783615], 476293962416/30783615, 2149481724315227740549973/680567815901802061671168, (-179603937002211155*Sqrt[3/59536745302])/1905175849664, {4929813/13591, 1998441615/13591, 859925468871/13591, 386142304492131/13591, 179455013508775143/13591, 85890091637501635275/13591, 42189037323630787827951/13591, 21207720115709453374092291/13591, 10882318679644661275751648343/13591, 5686549279421710220995282581435/13591}, {0, 2857763774496/184715281, -3232870866039800790/2510465384071, 25793780691782732886599676/34119735034908961, -62759332461688357609227710884830/463721318859447688951, 356072885276524705372621402047335334156/6302436444618753540533041, -1200994095569739836824340090841537309324545310/85656413718813479369384560231, 5971428432577038078113381045663551817466037708579116/1164156318852393998109305558099521, -23479892399379414537777640784312970630126371945069862963390/15822048529522886828303571840130589911, 110614033756575472341909255652999382345631379280414347656903151116/215037461564745554883473844879214847480401}}"
