"{1.1595397131148675, 0.3229009728416875, 0.10426503826210821, 37934/3411, Sqrt[525104623/4524502]/3, 525104623/40720518, 1340467227762824343/551469730191944258, (-3056702697385*Sqrt[7/1050209246])/525104623, {37934/3411, 1086986/7959, 42588050/23877, 64442534/2653, 8144103698/23877, 39031561186/7959, 245116420910/3411, 8513037443762/7959, 385187213916338/23877, 652823663368662/2653}, {0, 1050209246/81444447, -6113405394770/277807008717, 18237649357317338/45123795558747, -5311601139312594959050/3232262599668606357, 207341456814091489340669986/11025247727469616283727, -205370612463771890160836091410/1790815238018993387799657, 141895474692694930042889953730907218/128277886314538515361477230567, -3604703179959896797680545691066163335050/437555870218890875897998833464037, 1781102133274615066148109623498228586733502/23690524973279948852191651126124289}}","{44.20729692011812, 0.2504329745384217, 0.06271667473616178, 5610085/7959, Sqrt[493450650853/15835757], 493450650853/15835757, 2203157263353474387304683/973974179308997238510436, -298244866463860663/(986901301706*Sqrt[493450650853]), {5610085/7959, 12607182929/23877, 3292933707293/7959, 8005210834070489/23877, 2218254250273323205/7959, 5643496994701252924529/23877, 540332110857562503665231/2653, 4245846097244908961213356169/23877, 1249403813015606829663830471765/7959, 3340398216337281201193949002239329/23877}, {0, 1973802603412/63345681, -1192979465855442652/504168275079, 979181005934877505468748/445852811261529, -12758324501663706193959481878220/31936882723474583799, 57342232710811053700612929184834567132/254185649596134212456241, -4633275782039059177372483224790896320773876/74928280930949340627378597, 66454180153522483747016339155647958309004597972596/2300223296299213807919895549303, -1253029334509313762840823601217796116181203518517419008940/128152340506718098880641140738318039, 159793876585623498304838727598520140348399571866901628637213876/37776462151591457370037882930973084163}}"
"{1.1205475576340542, 0.3665332265853719, 0.13434660619108357, 90697/10874, 3*Sqrt[40928781/39412813], 368359029/39412813, 1210175369030712559/407065122737468523, 4636891438774/(3315231261*Sqrt[13642927]), {90697/10874, 429052/5437, 4485056/5437, 50897029/5437, 617952416/5437, 7926015127/5437, 106263682286/5437, 1476611852269/5437, 21127802132516/5437, 309722538865027/5437}, {0, 1105077087/118243876, 6955337158161/642891953812, 3630526107092137677/13981614211503376, 26879434892636351462685/38009018233971927656, 17773579436313511943722123467/1653240257104842965325376, 424766583011617315264649667830331/8988667277879031202474069312, 109931135861382219669803546960393788377/195485535959313170591406059397376, 878867784906083533988081588143035892958325/265713714752696427126368686235883328, 791027805168112196062978259841146944593089648247/23114967473766567588577064753031962469376}}","{20.681724648180367, 0.20163317505502817, 0.040655937282771636, 5531617/10874, Sqrt[414655049553/39412813], 414655049553/39412813, 517235444616837308271149/171938810119800885499809, -12635455449240770/(1243965148659*Sqrt[138218349851]), {5531617/10874, 1464169201/5437, 1605717646237/10874, 454386256732231/5437, 529260238675910797/10874, 158145966291658658911/5437, 193427232847459967615917/10874, 60361394206826527466341471/5437, 76697624530099336452443939917/10874, 24741112673407867939708316840671/5437}, {0, 1243965148659/118243876, -18953183173861155/642891953812, 4655119001551535774440341/13981614211503376, -489854563124139909523311735735/38009018233971927656, 24711949989358790245592978733491849319/1653240257104842965325376, -12420903591315508747014989708335719568284705/8988667277879031202474069312, 158845104276448862633678929218007575813190092099561/195485535959313170591406059397376, -31959380348324589135428861180299664177081199256945806495/265713714752696427126368686235883328, 1163172391461024087131506230421178985381293033216922049629677979/23114967473766567588577064753031962469376}}"
"{0.8682999545653141, 0.3307837579220067, 0.10941789450500473, 180115/22697, Sqrt[443689342/64391389], 443689342/64391389, 5034900866743785859/1574881857635143712, 14490866698917/(3549514736*Sqrt[221844671]), {180115/22697, 1585713/22697, 15178207/22697, 156117249/22697, 1711333375/22697, 19844759553/22697, 241600234447/22697, 3064544602689/22697, 40206137724895/22697, 542087618936193/22697}, {0, 3549514736/515153809, 57963466795668/11692446002873, 40279206933950286872/265383446927208481, 2115033853602902882297100/6023408094906850893257, 694984380296387676374956996496/136713293530100794724254129, 60649897984848129262373873279255508/3102981623252697737856395965913, 14764312244350762075322040055539573243272/70428373902966480556126619238327361, 1684302968348561243825548702491146856774783900/1598512802475630209182405876852316112617, 353989380990164844224514271349374607683228704107456/36281445077789378857813066186917018808068049}}","{27.537548368613553, 0.22773232136918806, 0.05186201019619915, 12051591/22697, Sqrt[1883037586441/128782778], 1883037586441/128782778, 11672336534482347825075883/3545830551949546547046481, 3999814082538090627/(7532150345764*Sqrt[1883037586441]), {12051591/22697, 6730977485/22697, 3941941312833/22697, 2414477596761113/22697, 1542506672860864401/22697, 1024517080443291339185/22697, 704845015647356337037353/22697, 500306020977700389483071993/22697, 364954838991447940587640441761/22697, 272584790050253778624108890219585/22697}, {0, 7532150345764/515153809, 7999628165076181254/11692446002873, 186757384551717565201214128/265383446927208481, 414746678126315078142444156441510/6023408094906850893257, 6982692992416281774516297156517543281784/136713293530100794724254129, 23336387049206854409513390874524518897861314174/3102981623252697737856395965913, 317295542310764263062849210338995650509176736024957488/70428373902966480556126619238327361, 1389968594751530808017117802206859399859132235279633774406390/1598512802475630209182405876852316112617, 16023326667900596393559277475759637441374018321443053494745989196904/36281445077789378857813066186917018808068049}}"
"{1.173600008787247, 0.37293680964391346, 0.13908186398738054, 178105/21107, 2*Sqrt[551457646/222742171], 2205830584/222742171, 11207107191797434163/4865688565309781056, 24647961715905/(8823322336*Sqrt[275728823]), {178105/21107, 1711899/21107, 18083395/21107, 204807039/21107, 2445845515/21107, 30463645359/21107, 392933493355/21107, 5223942004239/21107, 71349473822635/21107, 998627351366319/21107}, {0, 4411661168/445505449, 49295923431810/9403283512043, 44828428767189736652/198475105088691601, 1416384304575842493819090/4189214043107013622307, 696824652699107404687836436388/88421740807859736526033849, 42417884252574707765376282140856090/1866317683231495458854996450843, 14277415099620769015625522454443261956652/39392367339967174650052410087943201, 1325949397663365888041938688856522780280826370/831454697444687155338656219726217143507, 347020152396031064335269601701249652606997243213108/17549514298965011787733016829761265248002249}}","{44.157382241138585, 0.28740269932867335, 0.08260031158140782, 11283612/21107, Sqrt[5258082568231/222742171], 5258082568231/222742171, 91460933036333137386487183/55294864588669417540938722, (-1403215586432220225*Sqrt[2/5258082568231])/5258082568231, {11283612/21107, 6530348458/21107, 4011166354740/21107, 2570745401286490/21107, 1697680056228021372/21107, 1145413532830937176738/21107, 785147918365164124820340/21107, 544797689751926052315888970/21107, 381728710826592105185514726252/21107, 269637952511562093321018961376818/21107}, {0, 10516165136462/445505449, -5612862345728880900/9403283512043, 182921866072666274772974366/198475105088691601, -216165474340468417299912198641580/4189214043107013622307, 3982399192575139945718558739499040720102/88421740807859736526033849, -7897465377757379581120074012943536812453428740/1866317683231495458854996450843, 102151912379436574327568551685479238054456228161908686/39392367339967174650052410087943201, -295729580477255334224258093385751710102143144588074336237020/831454697444687155338656219726217143507, 2981149201896123580255779875725257494508887803442992707684961805942/17549514298965011787733016829761265248002249}}"
"{1.4003086756974115, 0.4111747111090042, 0.1690646430555731, 191595/23132, Sqrt[6205865507/133766573]/2, 6205865507/535066292, 157679017961676110165/38512766690972367049, 415911222311226/(6205865507*Sqrt[6205865507]), {191595/23132, 1855201/23132, 20587479/23132, 257786665/23132, 3579595935/23132, 54088811281/23132, 873376209879/23132, 14838356666425/23132, 262028507760015/23132, 4765211655488161/23132}, {0, 6205865507/535089424, 207955611155613/6188844277984, 157679017961676110165/286320691676651776, 6633753623043786284201265/1655792559966077220608, 7504989023129834239007852300567/153207173988541193068417024, 866152657769518357518674502079085583/1771994174351467439029311299584, 468956019800269762011777448395835870943465/81979538482196289599252057963954176, 15133979639763952627986973798907976415272836505/237043835521270571376237325602773499904, 32983062142138903492912655729746996184800912700721227/43866384026224246856600974526746852798234624}}","{34.527642662848514, 0.2581169399209001, 0.06662435467412957, 5994005/11566, Sqrt[2393582727243/133766573], 2393582727243/133766573, 4962052796085186175118327/1909746090718679244793683, 155323121005924030/(797860909081*Sqrt[2393582727243]), {5994005/11566, 1656652199/5783, 1935082884935/11566, 592313350891643/5783, 754861738269673355/11566, 248775335236371124649/5783, 337359615629878993681295/11566, 117097642880927471375075903/5783, 165797407385140293928381694195/11566, 59657364003417875663294199457349/5783}, {0, 2393582727243/133772356, 232984681508886045/773605534748, 14886158388255558525354981/17895043229790736, 711086884919487382581743691345/51743517498939913144, 125811561039535221477777632424084748623/2393862093570956141694016, 7769575364888935685464697496303994919954895/13843704487120839367416494528, 1230097425229800948852720228430516372505311791735561/320232572196079256247078351421696, 12193130974731728524805790488835386643744890755185960825/462976241252481584719213526567916992, 12976513074312830802482869498444904361740730852380449545794701203/42838265650609616070899389186276223435776}}"
"{0.8681239968342734, 0.3190608652600712, 0.10179983574050532, 192497/22573, Sqrt[628672579/9435514]/3, 628672579/84919626, 2024956291163597859/790458423173022482, (62094331437*Sqrt[3/1257345158])/628672579, {192497/22573, 1808671/22573, 18276137/22573, 195536191/22573, 2191741337/22573, 25543106671/22573, 307745755097/22573, 3815660776351/22573, 48502700322137/22573, 630038824449871/22573}, {0, 3772035474/509540329, 1117697965866/11501853846517, 36449213240944761462/259631346877428241, 175889219997903298482930/5860658393064187684093, 508173970598792430260497860774/132292641906637908593031289, 6246374079774430923458035730617506/2986241805758537510670495286597, 8373348419459600106261790722635453055942/67408436281387467228365090104354081, 166897130386133357216710232813351741619935730/1521610632179759297745885178925584670413, 150537513401238636134998735644835693091881673537574/34347316800193706628017866143887222765232649}}","{26.802010313139018, 0.21861526237025472, 0.04779263294121531, 12658892/22573, Sqrt[1914578223466/14153271]/3, 1914578223466/127379439, 2480074850166844444598992/916402443442556158263289, -1656479169427413141/(1914578223466*Sqrt[1914578223466]), {12658892/22573, 7438349336/22573, 4525925995256/22573, 2828269463831168/22573, 1804865626319491472/22573, 1171456012044501536696/22573, 771039136186697031018296/22573, 513474862108587853573593968/22573, 345377082221430392879625274592/22573, 234312717790829539210224769143656/22573}, {0, 7658312893864/509540329, -13251833355419305128/11501853846517, 158724790410678044454335488/259631346877428241, -635348090607941865693358207413360/5860658393064187684093, 4933280867749845517511664828787698733144/132292641906637908593031289, -26530192936747005206415158968322377463172120168/2986241805758537510670495286597, 182276319531858837367695512008277950979819900834030128/67408436281387467228365090104354081, -1096591611083001931110862110105042525418990333843377962483040/1521610632179759297745885178925584670413, 7272213582858366375974377432982709445244146156895406634970239332424/34347316800193706628017866143887222765232649}}"
"{2.0508800833226717, 0.44501126148260534, 0.19803502284633975, 239517/23128, Sqrt[11360459855/2728986]/14, 11360459855/534881256, 56943912896983331257/25812009623413324205, 236716891142562/(11360459855*Sqrt[11360459855]), {239517/23128, 2971673/23128, 41391495/23128, 623463221/23128, 9930397287/23128, 164927983613/23128, 2830145706015/23128, 49860261652661/23128, 897673086446967/23128, 16457203022835053/23128}, {0, 11360459855/534904384, 118358445571281/6185634296576, 284719564484916656285/286122700022419456, 3811501409368138518152865/1654361451529629294592, 9791553097660454865717097133675/153048286603909065301295104, 443066912580938669796877919320103571/1769850386287604431144176582656, 57123400410550990027002038992033022283455/11695171352588490081000718858190848, 6281008937094887014148110213334640125105416065/236675182662333273769211547533208190976, 18166647474311906278333812858598242813640876584873095/43790588996915551645874597370784312327143424}}","{69.44280102584597, 0.3312872259499739, 0.10975122607762906, 1829220/2891, Sqrt[2937734013710/1364493]/7, 2937734013710/66860157, 4143158858105758919618884/2157570283827166616991025, -17683991430944154/(293773401371*Sqrt[1468867006855]), {1829220/2891, 5137686005/11564, 555490225245/1652, 3103377663727451/11564, 2570277959912889615/11564, 2184288048033579522035/11564, 1890136124425541182742535/11564, 1656940864926288234812098451/11564, 29927892088513189209378908415/236, 1307354810935964698428228120157715/11564}, {0, 1468867006855/33431524, -44209978577360385/96650535884, 1035789714526439729904721/279416699240644, -273723681375631427944906220085/807793677504701804, 1010966495332741104472221659583618985/2335331521666092915364, -591197999944441385046309168166516713025965/6751443429136674618317324, 172274496224301323655461964201125704574339900383/2788346136233446617365054812, -1032498307185858398965747904770474677958550129639617845/56427760758956259195616614230444, 1624971824944200873570237091618675154491342908915627894909865/163132656354142545334527631740213604}}"
"{0.8074829488269705, 0.30289283974014164, 0.09174407236584713, 213955/24309, (8*Sqrt[16404578/16413977])/3, 1049892992/147725793, 3368096854247366763/1102275294650712064, 4239935835025/(2099785984*Sqrt[16404578]), {213955/24309, 2055877/24309, 21365395/24309, 238009477/24309, 2818115755/24309, 35177434237/24309, 459348938755/24309, 6229791705877/24309, 87189512743195/24309, 1252297043119597/24309}, {0, 4199571968/590927481, 135677946720800/14364856135629, 17963183222652622736/116398429267001787, 4656322669710921482767480/8488588251154639320549, 1119627083224803660344945052088/206349091797318127243225641, 48447552669486833722615864173035600/1672046690833668785051857369023, 29583162149634993300733114256502721592288/121937349022426963487476802350740321, 4669920353239126457740803753213443473483208360/2964175017386177055417073588344146463189, 100624239946448467256647296619773885043794075851912/8006236721960064226681515762117539597073489}}","{23.238851085997123, 0.2018276305642519, 0.040734392459180147, 13868213/24309, (4*Sqrt[122406480209/16413977])/3, 1958503683344/147725793, 2220894312640825993998369/958934169418003755755584, -86550767609416031/(979251841672*Sqrt[122406480209]), {13868213/24309, 914893645/2701, 5055829361717/24309, 1064283376149479/8103, 2064625075749616133/24309, 454086636926920487335/8103, 914619907765144208104997/24309, 69276747362400595985244173/2701, 430771236649377455269138860293/24309, 100394626055512638755406102826535/8103}, {0, 7834014733376/590927481, -5539249127002625984/14364856135629, 47379078669670954538631872/116398429267001787, -179263318233482874200276623748080/8488588251154639320549, 3186548008569278146770167074094385115936/206349091797318127243225641, -1820597715177276971502768410024698746606877568/1672046690833668785051857369023, 79061324895389207084213932864192562713886286227227136/121937349022426963487476802350740321, -168088632999530247779288589942265275620918701771980022743440/2964175017386177055417073588344146463189, 232783956312776012345827939393926816064686625991313926712314190944/8006236721960064226681515762117539597073489}}"
"{2.32067558502269, 0.49293597574137316, 0.24298587618009962, 213314/22335, 2*Sqrt[1382007238/249414945], 5528028952/249414945, 110073407563545196713/30559104094150218304, 555566658253019/(22112115808*Sqrt[691003619]), {213314/22335, 168820/1489, 7173574/4467, 193785012/7445, 10371221054/22335, 13164631796/1489, 785402821366/4467, 26804593223252/7445, 1680027840218654/22335, 2373300690155412/1489}, {0, 11056057904/498852225, 1111133316506038/11141864445375, 146764543418060262284/82951180795816875, 90899834376168905283871046/5558143869223709709375, 5482351871771016712532701410764/24828228663822311271778125, 2323397699899464559396695915077402458/924230812010785537091940703125, 1984522088687959630760559551021797337895908/61928085558782684912845486812890625, 539413231198822218403817216035127767280322165622/1383163790955411267528403947965912109375, 16913501114605068095841106818352303942297155389820524/3432551474554345628916322464202071884765625}}","{74.74605809803622, 0.36267926487410784, 0.13153624916962328, 12691963/22335, 4*Sqrt[662115302098/249414945], 10593844833568/249414945, 380520049433816828064165603/112229548357715405619610624, 46159924835092249387/(84750758668544*Sqrt[331057651049]), {12691963/22335, 2720298701/7445, 5900658390169/22335, 314943503352533/1489, 4095626388661211953/22335, 1252625331147070234281/7445, 3581198663981973320955169/22335, 233169845143430683534196965/1489, 3470044285454941471976443804273/22335, 1159383226802143571655282875700361/7445}, {0, 21187689667136/498852225, 92319849670184498774/11141864445375, 507360065911755770752220804/82951180795816875, 11384704337973321385253592792892822/5558143869223709709375, 28051727162383652132294329235687652799556/24828228663822311271778125, 416877361394785994944318661318319430280893889354/924230812010785537091940703125, 14066166086816134245625118865651749000914817356908502988/61928085558782684912845486812890625, 135340523364608381157717766740506706054780642939862733516499974/1383163790955411267528403947965912109375, 163207136659827587087140030477962130753904836866760754948857746928676/3432551474554345628916322464202071884765625}}"
"{1.535789211242792, 0.41434581043203605, 0.17168245062258075, 206078/23037, Sqrt[280412239/20410782], 280412239/20410782, 72084727470643794057/26577286037975674898, 131622845547815/(3645359107*Sqrt[7290718214]), {206078/23037, 2159954/23037, 25480082/23037, 329012762/23037, 651806294/3291, 67058212754/23037, 1034194040402/23037, 16602076966922/23037, 275520216346058/23037, 4699149134866754/23037}, {0, 7290718214/530703369, 263245691095630/12225813511653, 48056484980429196038/93882021955983387, 14968461189105682149644030/6488280419399967858957, 4838132292644515332398880874234/149470516021717059566792409, 262098133521079851590932133989425250/1147784092530765300413398908711, 30391351818192015671845751819111635866782/11332072345556245810981487425703703, 42211932443804351361207014089278810258255044590/1827398654372054643233063680781553442077, 1187961030115993379842670773711376468715095527250906/4677531422307669201795565334907182960569761}}","{49.035727002646766, 0.29345417373820265, 0.08611535208437122, 13117708/23037, Sqrt[3704398130369/132670083], 3704398130369/132670083, 106618399966262428799648361/54890262033125370880304644, 1384398649376740258/(3704398130369*Sqrt[3704398130369]), {13117708/23037, 2704227340/7679, 767556484000/3291, 1251873283937308/7679, 2735543196990976888/23037, 685103292450537890980/7679, 1580712457836521766660640/23037, 412484273319753030268778188/7679, 140292163641251120884486012024/3291, 262573229237788864554665410205620/7679}, {0, 14817592521476/530703369, 11075189195013922064/12225813511653, 142157866621683238399531148/93882021955983387, 550537901376419571568100149108360/6488280419399967858957, 15160340159351594246316233644120185931516/149470516021717059566792409, 7277791539797175095906824637829675493372297808/1147784092530765300413398908711, 86551748615023672997945715774840224039595892064658092/11332072345556245810981487425703703, 787030547100585192129528441241405667193644946782759436055640/1827398654372054643233063680781553442077, 2896331058492095349256506706468564170859329445487678334303224171084/4677531422307669201795565334907182960569761}}"
