"{2.9012637039819578, 0.3682243830596732, 0.13558919627967694, 637259/29782, Sqrt[55060792649/98548638]/3, 55060792649/886937742, 10589656722618008576657/3031690887136172437201, -11239173188603064/(55060792649*Sqrt[55060792649]), {637259/29782, 15484515/29782, 397776737/29782, 10638301671/29782, 293946098729/29782, 8345887168215/29782, 242466275171897/29782, 7183466626807671/29782, 216436924238463209/29782, 6617200133081728215/29782}, {0, 55060792649/886967524, -1404896648575383/3301958349971, 10589656722618008576657/786711388630690576, -277206217520135413188681255/1464364911012451670902, 2987591185495718916096726669091289/697787452476365370604853824, -194222459023049930580259948200879027813/2597688238706389183419219573296, 959097901735379518854392584443930357422722337/618914809001229461284729578655211776, -16866955113937096036868944757227193397290218587015/576016276302331744249431759734672409776, 325536165099055416261289893526204619156525452415730036329/548957335706753408231570453389376438654362624}}","{146.3150254810826, 0.30627509735059066, 0.0938044352571138, 23226802/14891, (2*Sqrt[8434053966377/16424773])/3, 33736215865508/147822957, 925151165133445709227635967/213399798923278817539518387, -111331081494172809055/(16868107932754*Sqrt[50604323798262]), {23226802/14891, 39627201326/14891, 70905109372615/14891, 131714628189603428/14891, 252294621949044696787/14891, 495332539816841273941676/14891, 991537288486286377938712915/14891, 2014756707304765036343862247388/14891, 4140943904339759876163224937047587/14891, 8585226853138247256085497650148421676/14891}, {0, 50604323798262/221741881, -333993244482518427165/3301958349971, 11101813981601348510731631604/49169461789418161, -183244934052681366897559107837733725/732182455506225835451, 4140058819285657553589331486630147289142192/10902928944943208915700841, -83827456926698852604611138796195035497869280822785/162355514919149323963701223331, 1806942027494820506738298305649223775611985260022354858724/2417635972661052583143474916621921, -38448507063361678783818416116642423107802826319723365489852398485/36001017268895734015589484983417025611, 830841436741626181807238024368546288484624580949734831692386766204691672/536091148151126375226143020888062928373401}}"
"{2.772640772757496, 0.3772502722655634, 0.14231776792444173, 211010/10831, 2*Sqrt[1188100298/87980213], 4752401192/87980213, 66233797192887223785/22585317089723020864, (-56944081282659*Sqrt[3/1188100298])/4752401192, {211010/10831, 14087828/32493, 111693112/10831, 8350576160/32493, 71945113360/10831, 5748719342768/32493, 52347022244512/10831, 4383331668874640/32493, 41537797050783760/10831, 3598471048698421808/32493}, {0, 19009604768/351931683, -303701766840848/1270590686191, 353246918362065193520/41285303166404163, -12575907318964919978331440/149053706198441163151, 9799208504070636331526839121168/4843202075505948714265443, -495237390665103601157784139454915648/17485573893268310174736337711, 333496616165362671910200407264901846946160/568158752513967202507707821243523, -19854933401136876040561365857717894413454813840/2051242482826259590120327803962865871, 12645806552541736962573757315481352679809934643426768/66651021994473652861779811334165400746403}}","{121.39825784528387, 0.31553410164824736, 0.0995617693029665, 39619561/32493, Sqrt[39069564174845/263940639], 39069564174845/263940639, 20270539211299006261859591433/6105723379249327462923096100, -92868006778281691469/(15627825669938*Sqrt[39069564174845]), {39619561/32493, 53118760057/32493, 74738817452809/32493, 108511447941495769/32493, 161033352756958751041/32493, 242813192338341241883137/32493, 370530628730402412088174969/32493, 570670999987265477348499462409/32493, 885346276255435638647105601458161/32493, 1381616449004435195838118463294504017/32493}, {0, 156278256699380/1055795049, -1857360135565633829380/34305948527157, 27027385615065341682479455244/371567728497637467, -2216111272384838527000409936102040620/36220050606221202645693, 78849007632120516832133073115892765603949820/1176898104347945537566502649, -890383680424459856886631605432570551227650504271420/12746983368192598117382790191319, 95364493077705042993423608570346318802220921464450471155572/1242563191748046271884357005059584801, -3417778843074243886289132543075472811599255321046838245013879045500/40374605789469267512338412165401088938893, 13814738657846431022764837018117466212830361768295088751980660943028798540/145765785101913878808712447387819731432383361}}"
"{2.899300989741232, 0.3908721223421773, 0.152781016024278, 883315/46547, Sqrt[59602061159/791299]/37, 59602061159/1083288331, 20193154829937034715981/7104811388802352846562, -12156268447127085/(59602061159*Sqrt[119204122318]), {883315/46547, 19323469/46547, 452674135/46547, 11118686869/46547, 283587254095/46547, 7467997575709/46547, 202207017808375/46547, 5609846855564389/46547, 158973427537574815/46547, 4588839389078144749/46547}, {0, 119204122318/2166623209, -24312536894254170/100849810509323, 40386309659874069431962/4694256129777457681, -16745288775273115910692188330/218503540072751322677507, 19447384143999235264868707966497538/10170684279766355816669918329, -11163966176872988854434983891600510860290/473414841170284564198534688459963, 11158405118646783712159529632807013713690129882/22036040611953235609749194143745897761, -7634278500466197351003813532370098136713191007571130/1025711582364587257926995739808940303081267, 7086098303485507245438067235226534389119112274109249351858/47743797024324443094727870700886744287523735049}}","{152.1655292010978, 0.3473573169336031, 0.12065710562731159, 58702294/46547, (3*Sqrt[23098363627727/791299])/37, 207885272649543/1083288331, 31057072828617665553214846301/9603619241016629085177357522, -571887199822110998473/(207885272649543*Sqrt[46196727255454]), {58702294/46547, 82964097926/46547, 125575341017422/46547, 200539068862541774/46547, 335428712209820130934/46547, 584743059087923006481206/46547, 1057846710590346589103850862/46547, 1977464105455095119212781206814/46547, 3802970829895775415651149872809574/46547, 7491900228818603391554374244047446086/46547}, {0, 415770545299086/2166623209, -3431323198932665990838/100849810509323, 559027310915117979957867233418/4694256129777457681, -9363419663497339889192497158297581190/218503540072751322677507, 1076359215123045193036860368661036959694721026/10170684279766355816669918329, -25796075266276380239076728342099034498423562472564718/473414841170284564198534688459963, 2382267288929402361104296973411925383001564869907877085357418/22036040611953235609749194143745897761, -72382618947303125819448295953234390637395829145928458868440852813430/1025711582364587257926995739808940303081267, 5686038723196324498188119232619721043436129564868933930324521409223213104466/47743797024324443094727870700886744287523735049}}"
"{3.6855191456970418, 0.4156741759872862, 0.17278502058270936, 1013371/47509, Sqrt[44358198485/564264393], 44358198485/564264393, 5229732736012758011441/1967649772834656295225, -16697861904102399/(177432793940*Sqrt[44358198485]), {1013371/47509, 25350009/47509, 685245793/47509, 19547465205/47509, 582294385681/47509, 17998254229869/47509, 574441471679833/47509, 18852594500403285/47509, 633813802657210561/47509, 21753135543422749629/47509}, {0, 177432793940/2257105081, -33395723808204798/107232805293229, 83675723776204128183056/5094523346676016561, -29637150106625195983784819910/242035709677230870796549, 52886360356533897561284074127161040/11498874531055561440673246441, -25047797107696773422625529785793367891478/546300030095918668484945265165469, 5429158504198096039730814434662341509104341728/3707738304261000003007323514678038103, -21601763794526693116616244837801495114104985078393990/1233056573679950944000124530011872385647989, 29399863680819964301711466514359764233297843175229705867440/58581284758960789398501916296334045169750309401}}","{138.60876140077514, 0.3201260619792251, 0.10248069555832667, 64257601/47509, Sqrt[211568955689327/1128528786], 211568955689327/1128528786, 285931579127375113411834322741/89522846022944823123483425858, -2890791557675981472435/(211568955689327*Sqrt[423137911378654]), {64257601/47509, 95817154595/47509, 151127238141853/47509, 248223519162287363/47509, 420961631370616778821/47509, 732861667437533861851835/47509, 1303965075058068870701146573/47509, 2362885530645063080296515135443/47509, 395282465251943049877729909224671/4319, 736907152101855915375008535214605025/4319}, {0, 423137911378654/2257105081, -5781583115351962944870/107232805293229, 571863158254750226823668645482/5094523346676016561, -18614335778256132252799689797764286670/242035709677230870796549, 1209527354000731276976728577049817513519979194/11498874531055561440673246441, -54596367221407758400856200737204558547465627869678750/546300030095918668484945265165469, 451107652782531159196026975781671148595803955819834236439446/3707738304261000003007323514678038103, -162535269425388817941246419677699284297931010093675888773239289296270/1233056573679950944000124530011872385647989, 9149982314801132656206264223939079946952988527379125440127179341468177007034/58581284758960789398501916296334045169750309401}}"
"{2.1674781223276893, 0.3266628477175579, 0.10670861607894441, 503314/24779, 10*Sqrt[180209419/409324301], 18020941900/409324301, 138629055219026054933/40594293370396951250, -397690711480169/(22526177375*Sqrt[1081256514]), {503314/24779, 11314274/24779, 270247630/24779, 6766758734/24779, 176151270214/24779, 4737381197054/24779, 130954255659430/24779, 3705136959727454/24779, 106927033778140774/24779, 3138559058296044734/24779}, {0, 27031412850/613998841, -2386144268881014/15214277281139, 2495322993942468988794/376994576749343281, -591921206199244999960666830/9341548617271977159899, 367571968002155853632238065378490/231474233187382322045137321, -127021644043019313885204541353648097134/5735700024150146557956457677059, 66135017126909767085396024020491154445251674/142124910898416481559603064779844961, -26771974048615454555624799867325557498550648562670/3521713167151861996565404342179778288619, 13064585452567399193102028688322880891881865732358729530/87264530568855988412894154194872726213690201}}","{89.96426946523309, 0.26618130631274073, 0.07085248783035711, 62925797/49558, Sqrt[93515270794567/818648602], 93515270794567/818648602, 113440546379842719435198472003/26235317615343587122550152467, -1487006234845211860988/(93515270794567*Sqrt[280545812383701]), {62925797/49558, 85560388645/49558, 121199004402425/49558, 177148846889837701/49558, 265820847790102287017/49558, 408034060209551051813125/49558, 638808008865014560617149465/49558, 1017333929853186155827185945541/49558, 1644133395216836426751388293406217/49558, 7709566176603318388956631116982345/142}, {0, 280545812383701/2455995364, -1115254676133908895741/30428554562278, 340321639139528158305595416009/6031913227989492496, -1581508384944773350986422750641502145/37366194469087908639596, 704898433715584255954017647236105210657838301/14814350923992468610888788544, -8478488149158882332940825672361009915529470192120911/183542400772804689854606645665888, 1807216715090334836649722654268956791645131918665921537615889/36383977189994619279258384583640310016, -5889228451611927846305426133806967799111242448471214626381901870985/112694821348859583890092938949752905235808, 5056627226824607943517788046533893230909598933306472748654226622622151948901/89358879302508532134803613895549671642818765824}}"
"{3.5284266643812763, 0.40001398249815784, 0.16001118619403654, 583142/26445, 2*Sqrt[27205754938/1398649605], 108823019752/1398649605, 1925377753116990676893/740153101746511383844, -1983266307221441/(27205754938*Sqrt[13602877469]), {583142/26445, 14916472/26445, 408323228/26445, 11671439092/26445, 344576550632/26445, 10439916441712/26445, 323162549699108/26445, 248435284998092/645, 326045967742539392/26445, 257966584610504072/645}, {0, 54411509876/699338025, -7933065228885764/18493994071125, 2567170337489320902524/163024557736966875, -2286252119368325198925140272/12933553288062267028125, 300044179682868544255656414426176/68405563340561330311753125, -198062423774843916265070168684419405364/3014975204235240633490518984375, 341387737945677277565916132990297139466688668/239193057828002815657970323625390625, -155227493749487756320529454745334024501459384763944/6325460414261534460075025208273455078125, 9445879585808917822881897228941711133402785878193620376/18586311183905142088520449070310168837890625}}","{167.2490015853933, 0.338237857690102, 0.1144048483747897, 77320147/52890, Sqrt[683945600943761/2797299210], 683945600943761/2797299210, 1252041379965089318504541530337/467781585050322367693884825121, -11794265770403061247624/(683945600943761*Sqrt[683945600943761]), {77320147/52890, 125966170033/52890, 43548698863055/10578, 78240339773245637/10578, 722566683518095606987/52890, 1362913816361138762130073/52890, 522670307165211673122361391/10578, 1015476731552892493970466439973/10578, 9970746533794313874245118533687947/52890, 19753582772073961569513454685917965913/52890}, {0, 683945600943761/2797352100, -1474283221300382655953/18493994071125, 417347126655029772834847176779/2608392923791470000, -3111805182074459912649843395528110817/25867106576124534056250, 715879508007509919094523096859456100685360381/4377956053795925139952200000, -8204518003344611212076395541959239548528876011910513/48239603267763850135848303750000, 13140819070045521315044288404740632598727206625616908979845313/61233422803968720808440402848100000000, -25781252501322261791906400156220148171842813023156704338869631805057/101207366628184551361200403332375281250000, 6137834220502635547882823016126414985982631121574532135838868301766657505801/19032382652318865498644939847997612890000000000}}"
"{2.5362105354046798, 0.33946470546194946, 0.1152362862543681, 1197652/54417, Sqrt[82644235249/370144434]/2, 82644235249/1480577736, 36686842132169395303239/13660139239784108184002, -11547002372351453/(82644235249*Sqrt[165288470498]), {1197652/54417, 29396306/54417, 772878910/54417, 21364424846/54417, 613984554142/54417, 1654427227426/4947, 552989852279110/54417, 1558784435842666/4947, 540611692549673422/54417, 1571321354060099506/4947}, {0, 165288470498/2961209889, -23094004744702906/161140158529713, 24457894754779596868826/2922921335570464107, -27764256844690115084835218330/477169830953213835931857, 46047122686104733006554519809318758/25966150690981037309903862369, -8895791303390023743314621561878701463222/471000007383705035764346159511291, 34058445848818650474590481413470819104926596718/76891222205397230793565274886377767041, -24292986732151312596251791342116442192751574026951050/4184189638751101108093441563492018949070097, 3040669724685793578652758291102154246414014752289068952902/25299005285768740999902312173393910572394163161}}","{95.12326163624148, 0.257239113371737, 0.06617196144827736, 26075105/18139, Sqrt[16871334136801/123381478], 16871334136801/123381478, 49004714787898823199043239/20891149765547650919817512, (-43638855105203695737*Sqrt[3/33742668273602])/67485336547204, {26075105/18139, 119891062097/54417, 64402555452069/18139, 19056868046220937/3201, 186940721779157163805/18139, 996430447348594605610337/54417, 602947031644373677120073669/18139, 303908466789243097852824841819/4947, 2090666130061509812790221933584365/18139, 11917767376198640171928500486983548977/54417}, {0, 134970673094408/987069963, -58185140140271594316/5968154019619, 14244037098349257943188568136/324769037285607123, -16080070902554638830341006481884420/1963661855774542534699, 1984574228107383736828764584079584900469488/106856587205683281110715483, -3779533233916465767297623782612359889421821946476/646090545107963012022422715379, 317249987299401288166436617322577142740528603129194750456/35158309193140023225224176902779043, -838761600051027260083558312178551980628607257450601099663385300/212578856818122293760780448279836353659, 55450512579998105277232287352051912109902895931635058099382725978891968/11567903651471760859580389654043854857061803}}"
"{2.3641532688332485, 0.305664437400827, 0.09343074829156409, 278772/11017, 9*Sqrt[224096583/303430214], 18151823223/303430214, 922823050424407254785/219659124212694738486, (-104384909532227*Sqrt[10/224096583])/18151823223, {278772/11017, 38565198/55085, 1111649436/55085, 6587295078/11017, 199267029228/11017, 30651548358558/55085, 956622904642236/55085, 6047266831145190/11017, 193326904378277676/11017, 31224299292971709918/55085}, {0, 36303646446/606871445, -3757856743160172/6685902709565, 1107387660509288705742/73658590151277605, -45710912453868909777742188/162299337539325074857, 58816291574118942203516816725326/8940259008353721748497845, -14392409296942542634880786204871793452/98494833495032952503200758365, 3698036968986834621585398563811706559700622/1085117580614778037727762754907205, -189266781672826038744019034897858320215038768652/2390948077126601928329352454162535497, 245509207452849743752851096260102174537332775013126606/131705374828518867222022379937543267852245}}","{115.64182773014934, 0.26635408644118014, 0.07094449936391566, 89790331/55085, Sqrt[285982852462267/1517151070], 285982852462267/1517151070, 840217168415022284497147175791/163572383804909548609317558578, (-4992899462705806214682*Sqrt[2/285982852462267])/285982852462267, {89790331/55085, 156744472107/55085, 282767061357961/55085, 521552991451406439/55085, 978426917849305100761/55085, 1860869185415325942960927/55085, 3580101310868763594860360401/55085, 6955994295468535258676510010759/55085, 13632150205874947419225600353592361/55085, 26920132040325134097452765618148260847/55085}, {0, 571965704924534/3034357225, -19971597850823224858728/167147567739125, 1680434336830044568994294351582/9207323768909700625, -112563754818781033756666361902526559096/507185429810390858928125, 1730589562979648518159177079862684119234456854/5587661880221076092811153125, -658331319467268126860585121115802267783971969040242104/1538981773359889882862511849453125, 51544140136397022112200004052958213268821874940810858218549598/84774810985529534197481465227125390625, -4071448011273336220217769413379804387271687063720950460738600935565752/4669820463137894391268266512036202142578125, 325352561506321320519061297088402626464764590930246266533575251886649808831566/257237060211950912543012460815514195023916015625}}"
"{3.676957241704121, 0.3823149321372417, 0.14616470733510373, 1389833/55248, Sqrt[282331866335/190767891]/4, 282331866335/3052286256, 219058885665079885647933/79711282748204306332225, -87256312247788382/(282331866335*Sqrt[282331866335]), {1389833/55248, 40073263/55248, 1236616955/55248, 39952158835/55248, 1334699633243/55248, 45749591139403/55248, 1600956071924675/55248, 57008519696200435/55248, 2061176736969376523/55248, 75551059893619993243/55248}, {0, 282331866335/3052341504, -43628156123894191/84317881706496, 73019628555026628549311/3105596219013660672, -41770401846936876458348323855/128683484931050043604992, 271113448267834445454342001576019995/28438020701882611236354392064, -47278242404589373452596211526056910518127/261857294622935084264351242125312, 404707502972185409113671173348345563260239729273/86802550879967505212621264549635424256, -59859798384096597360349388710798454494942563169577935/599458416377055590998362452979782239911936, 72635442887080085006809440834629317869222556163081956876895/29439003189332948703535581157535119280581902336}}","{186.22766064433966, 0.34475750020542795, 0.11885773394789564, 1803400/1151, Sqrt[18554316188242/63589297], 18554316188242/63589297, 229608376049741520587660904/86065662303314785094762641, (-8860018809341563854*Sqrt[6/9277158094121])/9277158094121, {1803400/1151, 75874192471/27624, 46931305767291/9208, 270513867901908721/27624, 177356207880040094495/9208, 1064226714054446713820281/27624, 718537750231661057547114871/9208, 4409235047858683285937435331961/27624, 3029981556473970349670095718618655/9208, 18860198746011073579079598921431519641/27624}, {0, 9277158094121/31795224, -1476669801556927309/12198767608, 9567015668739230024485871/42122344550424, -3423146673840393533196907022505/16160939525846008, 16441633967654415788173741396992067031/55803724182746265624, -7663532100963637881125687135600115619575329/21410028844780317244408, 35672072169181003102625185045802435568667286931911/73928829601026435444940824, -18176217455286823099821238018233964213350651640857857545/28364027623593809065708962808, 86112861678782869266461693251966237916491102217344540931203991/97940987384269422703893048576024}}"
"{1.193847915968571, 0.2186313713315556, 0.047799676530316554, 1390043/55655, Sqrt[46178904793/1548711685], 46178904793/1548711685, 92686820675697425059/39128279777632263722, -2562823398223113/(46178904793*Sqrt[92357809586]), {1390043/55655, 36377277/55655, 197960119/11131, 27820097253/55655, 803525548403/55655, 23751306516837/55655, 143233725869911/11131, 21971480350869573/55655, 684393420899231603/55655, 21607172108183058597/55655}, {0, 92357809586/3097479025, -5125646796446226/172390195136375, 20205726907302038662862/9594376310314950625, -2365110438587210369074994178/533975013550578577034375, 1183879703512382278104934497169006/5943675875831490140969628125, -1015116498368933998003892071177226222538/1653976404347007918978323266484375, 2015389419840068835250440904932801632422552238/92052056783932725730738581396187890625, -429968011405925172635041128734392824568863202216626/5123157220309775850544255747604837052734375, 754711467500117653779878919110998628484652711062017041334/285129315096340574962040553632947206169931640625}}","{29.744892276911116, 0.1350861711783759, 0.018248273643633475, 90718279/55655, 12*Sqrt[521448111658/1548711685], 75088528078752/1548711685, 977166808216387042940509849/469857254086127293359489792, -15202095458098077367/(100118037438336*Sqrt[260724055829]), {90718279/55655, 150570176999/55655, 254051110727371/55655, 87004472547394267/11131, 754755520986001406179/55655, 1324808025620711096317439/55655, 2349444946843941254390582011/55655, 840926019732486312598349921515/11131, 7585673658872592433202702067049939/55655, 13784201238240796292664967664651072879/55655}, {0, 150177056157504/3097479025, -547275436491530785212/172390195136375, 46904006794386578061144472752/9594376310314950625, -362375009594843952307930185974322204/533975013550578577034375, 3842407188017864762988763192752114804444864/5943675875831490140969628125, -222797331019693843461202201729158779472395833905276/1653976404347007918978323266484375, 9360443730070633713202573566180988281362845630522359099408/92052056783932725730738581396187890625, -140625116562367494355408894498979606082263609863331981236063083228/5123157220309775850544255747604837052734375, 5109768590476402143221565688921921270878839597369454675093111652518933216/285129315096340574962040553632947206169931640625}}"
