"{1.0004550459599963, 2.9452351289268135, 8.674409964664545, 1141/9893, Sqrt[2822977/24465389], 2822977/24465389, 351538486355161/31876796570116, 13786346226/(2822977*Sqrt[2822977]), {1141/9893, 1273/9893, 1537/9893, 2065/9893, 3121/9893, 5233/9893, 9457/9893, 17905/9893, 2677/761, 68593/9893}, {0, 11291908/97871449, 110290769808/968242244957, 1406153945420644/9578820529359601, 20267866941746013840/94763271496954532693, 326116800566004484753348/937493044919371191931849, 5626952970236324611028677008/9274618693387339201781782157, 100945936831097753253922940255524/91753802733680946723227170879201, 1847403354381311623802513773560907920/907720370444305605932886401507935493, 34140847245314488830675782503288928832388/8980077624805515359494045170118005832249}}","{11.029888856470036, 1.027211574423952, 1.0551636186305344, 103414/9893, Sqrt[5641629805/48930778], 5641629805/48930778, 25482188579041731079/9093710530475525150, (59317832112912*Sqrt[2/5641629805])/1128325961, {103414/9893, 2221542/9893, 59188396/9893, 133936242/761, 4175853268/761, 1761106929402/9893, 58869742510036/9893, 155075411374722/761, 70460073442560964/9893, 2506950365216803962/9893}, {0, 11283259610/97871449, 1186356642258240/968242244957, 356750640106584235106/9578820529359601, 72041767270580780371620840/94763271496954532693, 18137139843906823914710958336650/937493044919371191931849, 4393860007651690188036487857719231040/9274618693387339201781782157, 1128050170162526210417052280429367425140146/91753802733680946723227170879201, 294029968342650802991593627039402902128428158360/907720370444305605932886401507935493, 78771038306855324177904598790874518396060529885300890/8980077624805515359494045170118005832249}}"
"{0.7588752983293556, 1.773835719202693, 3.146493158719335, 294/1219, (35*Sqrt[1221/510761])/4, 1495725/8172176, 670111/271950, 631/(35*Sqrt[222]), {294/1219, 294/1219, 294/1219, 294/1219, 294/1219, 294/1219, 294/1219, 294/1219, 294/1219, 294/1219}, {0, 271950/1485961, 171600450/1811386459, 182236686450/2208080093521, 161658091527450/2691649634002099, 151565522633898450/3281120903848558681, 139600762772879949450/3999686381791393032139, 129306325189975931580450/4875617699403708106177441, 119556718630959515080191450/5943377975573120181430300579, 110605144591549408608904182450/7244977752223633501163536405801}}","{17.587009291810425, 0.934927745497107, 0.8740898893003033, 269794/13409, (3*Sqrt[3534400633/5618371])/4, 31809605697/89893936, 1950905953922698218895/674567343065743237206, (1308985216629509*Sqrt[2/3534400633])/31809605697, {269794/13409, 10172870/13409, 482966800/13409, 25608001082/13409, 1444259994424/13409, 84577172136410/13409, 5076202713051400/13409, 28175407023729982/1219, 19163401388073411064/13409, 1196558431196731806650/13409}, {0, 63619211394/179801281, 15707822599554108/2410955376929, 11705435723536189313370/32328500649240961, 5543987989738870333395820500/433492865205672046049, 3297754736007802306615135310939634/5812705829542856465471041, 1832057005496605832462619978108791872908/77942572468340162345501188769, 1070823055868285514219378579233745522257540490/1045131954227973236890825440203521, 623526286448103760602636462632251236938318870865540/14014174374242893133469078327689013089, 369016672288466288352467572630110699448811320020618491874/187916064184222954026686871295981976510401}}"
"{1.795703434734113, 1.0662173179747123, 1.1368193691491888, 7165/4536, Sqrt[58356863/571494]/6, 58356863/20573784, 9568447411734717/3405523459200769, 381019406546/(58356863*Sqrt[58356863]), {7165/4536, 2687/504, 97361/4536, 146789/1512, 2176105/4536, 549643/216, 7196569/504, 42200423/504, 2304568985/4536, 4786658141/1512}, {0, 58356863/20575296, 190509703273/46664771328, 3189482470578239/141114268495872, 37326445943402215945/480070741422956544, 3132634710136379907590203/8710403532378123534336, 10606947697460740423701254761/6585065070477861391958016, 197658121874041371886891095088511/25602732994017925091932766208, 3828367367844343970337731989851124105/101617247253257144689881149079552, 77198621018876363512903704145421748956927/409720740925132807389600793088753664}}","{68.88725642647323, 0.8359980244711809, 0.6988926969197171, 670645/6804, Sqrt[314314175915/571494]/9, 314314175915/46291014, 10625621800976518016013/3951736047245022643489, 124880279326313726/(314314175915*Sqrt[314314175915]), {670645/6804, 112298485/6804, 5718251359/1701, 5241910487395/6804, 322610218357180/1701, 331765139783601715/6804, 21900960380384719234/1701, 23526691691537788848715/6804, 1597245330232225504396540/1701, 1748359535739798579703734595/6804}, {0, 314314175915/46294416, 62440139663156863/157493603232, 88546848341470983466775/714390984260352, 57370203857168195590910997955/3645537192680576256, 324239236545443296976177839194397135/99216940235994563383296, 59522407872920061943271157702081409782151/112512010227617834876657664, 64957742389318891238095933837684356721582864175/656170043647467213000667496448, 67669252121373762569876573528992708210953763403134795/3906508354855196052599473940103168, 74822869712743949931267762190314368143883414970788498418395/23626562530164225726121618389743960064}}"
"{0.8688886007002983, 2.5737629078805146, 6.624255505981562, 2023/15423, 170*Sqrt[469/118926753], 13554100/118926753, 156544329/27108200, 11377/(170*Sqrt[938]), {2023/15423, 2023/15423, 2023/15423, 2023/15423, 2023/15423, 2023/15423, 2023/15423, 2023/15423, 2023/15423, 2023/15423}, {0, 27108200/237868929, 308409991400/3668652491967, 1414544993132600/18860542461202347, 56640274889478250600/872658439137371393343, 759433713166105499036200/13459011106815678999529089, 3391831084816578858483255800/69192776100139405736579046549, 136353467739124074107865120549800/3201480557377350164025775904775681, 1827132708708288940159788861127754600/49376434636430871579769541779355328063, 2720398433459991833103194125993172493800/84614750155297036930531738095888580523961}}","{13.132949942059245, 1.0575019334525897, 1.1183103392559655, 181121/15423, Sqrt[18341793487/118926753], 18341793487/118926753, 2620975087586264869461/672842776639511238338, 4488199615748591/(18341793487*Sqrt[36683586974]), {181121/15423, 1501835/5141, 146511545/15423, 1820991395/5141, 220669718561/15423, 3121832806475/5141, 410405582595305/15423, 6126641377410035/5141, 836055422777305841/15423, 12825776337676839515/5141}, {0, 36683586974/237868929, 8976399231497182/3668652491967, 1747316725057509912974/18860542461202347, 2419502627886725144308659830/872658439137371393343, 1269973704868297184806448016969994/13459011106815678999529089, 220657510172664656196222823868203192354/69192776100139405736579046549, 354256505984034364710503456188448528470636922/3201480557377350164025775904775681, 191447118356886447056330286369619304929306962372790/49376434636430871579769541779355328063, 11625805151152744828789215620864736368067416376909952346/84614750155297036930531738095888580523961}}"
"{1.178995963568161, 2.1246316999687838, 4.514059860512244, 3731/14285, 2*Sqrt[3927059/51011735], 15708236/51011735, 10901644392349073/986994712926784, 645243885771/(125665888*Sqrt[3927059]), {3731/14285, 5373/14285, 2005/2857, 23433/14285, 62561/14285, 177753/14285, 103789/2857, 1533753/14285, 4560641/14285, 13606233/14285}, {0, 62832944/204061225, 1290487771542/2915014599125, 43606577569396292/41640983548500625, 1578623868335849868054/594841449990331428125, 11952936074838950175715084/1699462022622376890153125, 2298303181915572848824968236286/121384074965803269379186953125, 89039052302128145521856704510445828/1733971510886499703081685625390625, 3462857399843440374520973602939683527238/24769783033013648258521879158705078125, 134978735891367578457262561378440880438637516/353836350626599965372985043782102041015625}}","{28.525377661641535, 1.1761728490166996, 1.3833825707640601, 294557/14285, 2*Sqrt[7501197666/51011735], 30004790664/51011735, 3399368784341620950733/600191641860307707264, 5808123675692413/(40006387552*Sqrt[7501197666]), {294557/14285, 14475533/14285, 986526617/14285, 80175334421/14285, 7223573282297/14285, 692074668949253/14285, 68807845057244297/14285, 6998801799119703701/14285, 722313797715337924697/14285, 75275843892615512839973/14285}, {0, 120019162656/204061225, 69697484108308956/2915014599125, 81584850824198902817592/41640983548500625, 87276965686343236237315410828/594841449990331428125, 20283314761604251570406627361153816/1699462022622376890153125, 119426812906447854996501471401804911664748/121384074965803269379186953125, 142931312714992022603181293709016207785467719128/1733971510886499703081685625390625, 172559971722359169350269010711958450420078204823720716/24769783033013648258521879158705078125, 209753990962102923017113317447907816042757187926534986284984/353836350626599965372985043782102041015625}}"
"{0.8632746283422831, 1.3805493706820473, 1.905916564890597, 3884/8575, (4*Sqrt[3593743/120043])/35, 57499888/147052675, 39194260902353/12914988750049, 10180844463/(3593743*Sqrt[7187486]), {3884/8575, 5112/8575, 7568/8575, 2496/1715, 22304/8575, 41952/8575, 81248/8575, 31968/1715, 317024/8575, 631392/8575}, {0, 28749944/73530625, 162893511408/630525109375, 2508432697750592/5406752812890625, 29576195430242097696/46362905370537109375, 79140506289981656884384/79512382710471142578125, 5184663293588893556618506464/3409093408711450238037109375, 9826921329340893095349478385504/4176139425671526541595458984375, 911375287744305238791633710480409312/250672769025933380659267425537109375, 12089517159578891157661834229708710714016/2149518994397378739153218173980712890625}}","{20.110326435067776, 0.8045597303076746, 0.647316359632758, 532803/17150, (3*Sqrt[20416536649/240086])/35, 183748829841/294105350, 28879367141973986782219/11254544155978924028427, 19557673378262968/(183748829841*Sqrt[20416536649]), {532803/17150, 27266931/17150, 1712315127/17150, 119988222819/17150, 1283264027289/2450, 100296193856493/2450, 56534357486979447/17150, 4653020850902511219/17150, 389433464103117757503/17150, 33030433284101290867371/17150}, {0, 183748829841/294122500, 7334127516848613/630525109375, 86638101425921960346657/86508045006250000, 3678926285189928536885843217/92725810741074218750, 12405627620545525054907911735717821/5088792493470153125000000, 6775098188252519316219617686166175240759/54545494539383203808593750000, 7680499522064542678743424589674691525827506039/1069091692971910794648437500000000, 1604107734164605314759179930673189885905780233903977/4010764304414934090548278808593750000, 51002016997127839464209272373781615359703825091623771481809/2201107450262915828892895410156250000000000}}"
"{1.3742068546981399, 1.5932758211573141, 2.538527842284514, 2141/3955, 2*Sqrt[11635574/62564145], 46542296/62564145, 567000782803697/135386582309476, 118386015429/(23271148*Sqrt[11635574]), {2141/3955, 4101/3955, 18379/7910, 22872/3955, 121507/7910, 168066/3955, 954679/7910, 1379832/3955, 8073307/7910, 11905806/3955}, {0, 11635574/15642025, 118386015429/123728417750, 567000782803697/244672946100625, 9789490372418639133/1935363003655943750, 9077676251970395449099/765436067945925753125, 851924163582681817608757737/30272996487261363536093750, 579914383526843955380962726799/8552121507651335198946484375, 77968899676026188930281232336328741/473530967878654429965666839843750, 376290753904181295790175618029767906491/936407488980039135257106175791015625}}","{37.328809548708335, 0.9343688977295385, 0.8730452370443127, 169104/3955, Sqrt[99856662526/62564145], 99856662526/62564145, 6253861654574918429518/2492838262707863175169, (6629555292702366*Sqrt[2/49928331263])/49928331263, {169104/3955, 3869267/1130, 190102569/565, 57588391153/1582, 16596648548259/3955, 4011365848052189/7910, 251183658703355943/3955, 1846055517535889335/226, 605344474643035031997/565, 1127733168576409424046509/7910}, {0, 49928331263/31284050, 3314777646351183/61864208875, 3126930827287459214759/489345892201250, 445428684695370368863688571/967681501827971875, 67239387814432550345684150800843/1530872135891851506250, 58915618902586202646918059637831460839/15136498243630681768046875, 6257079236922822030880792504723590472028033/17104243015302670397892968750, 8094541047200435292036410185076326785170904632787/236765483939327214982833419921875, 6073937754697527354995742478408548171572416044988968407/1872814977960078270514212351582031250}}"
"{0.6822651344627414, 1.4652662154155165, 2.1470050820381106, 5365/16883, Sqrt[30897035/142509403], 30897035/142509403, 99653479/61794070, 6153/Sqrt[61794070], {5365/16883, 5365/16883, 5365/16883, 5365/16883, 5365/16883, 5365/16883, 5365/16883, 5365/16883, 5365/16883, 5365/16883}, {0, 61794070/285035689, 380218912710/4812257537387, 6157994057069530/81245344003704721, 61385411540474447790/1371665142814546804643, 758231953030677808938970/23157822606137993702787769, 8458655624708646418348087710/390973519059427747684165904027, 98900346440646718085117121587530/6600805922280318664151772957687841, 1131228589428439082758376665445951790/111441406385858620006874382844643819603, 13071904441730759818834284992067281310970/1881465264012451081576060205566121606357449}}","{21.05659794014154, 0.9230382517524165, 0.8519996141981574, 417252/16883, Sqrt[74161846083/142509403], 74161846083/142509403, 3348338115768639050801/1222217647653018320642, 9453094393394381/(24720615361*Sqrt[148323692166]), {417252/16883, 19097490/16883, 1105219110/16883, 70690858038/16883, 4773134798142/16883, 334001300972550/16883, 23999834911939470/16883, 1761244024075170438/16883, 131521125697704826302/16883, 9967426737842346775110/16883}, {0, 148323692166/285035689, 56718566360366286/4812257537387, 60270086083835502914418/81245344003704721, 42915031980576996910371616950/1371665142814546804643, 38186971238618526586547276696593506/23157822606137993702787769, 32344217347390607963811321686447948804166/390973519059427747684165904027, 29019652787269898700018050588414271060076086498/6600805922280318664151772957687841, 26208002574256988892368186945936852941231503513255030/111441406385858620006874382844643819603, 24216246718698529183475161354920192224789767647541430592546/1881465264012451081576060205566121606357449}}"
"{1.7365271739833252, 1.9780787843490397, 3.9127956770917747, 7507/16915, Sqrt[110246378/143050155], 110246378/143050155, 4779108640251259/552466539187222, 3957981184503/(220492756*Sqrt[55123189]), {7507/16915, 16367/16915, 46501/16915, 30415/3383, 531397/16915, 1923587/16915, 7124701/16915, 5368303/3383, 102476437/16915, 395380307/16915}, {0, 220492756/286117225, 7915962369006/4839672860875, 420561560342110792/81863066441700625, 22298313044010913725078/1384713768861366071875, 245216852567795081085389816/4684486680058001421153125, 68840355646102045450605294477798/396190460965905470194025546875, 3931932796621560352722937967280733528/6701561647238291028331942125390625, 227549723397063068120096394909815735188566/113356915263035692744234801050982421875, 13301957848436926942633569511257306033172792984/1917432221674248742768731659777367666015625}}","{50.13444135869194, 1.2817480431353023, 1.642878046081177, 516182/16915, Sqrt[218854442443/143050155], 218854442443/143050155, 649760129494044300745981/95794533954072799616498, 22874330168702601/(16834957111*Sqrt[437708884886]), {516182/16915, 41628894/16915, 4928324222/16915, 136299405510/3383, 101480421731222/16915, 15745932642275094/16915, 2505840100176698462/16915, 81097665288434598486/3383, 66376946396241278832422/16915, 10956846455774637261506694/16915}, {0, 437708884886/286117225, 594732584386267626/4839672860875, 1299520258988088601491962/81863066441700625, 2730283825188921786972483773178/1384713768861366071875, 1206598653563271988405838714426288506/4684486680058001421153125, 13537383778369305752066081918583449992687938/396190460965905470194025546875, 30796309102183333177108791717998937071532580902938/6701561647238291028331942125390625, 70688199288685010162762177172801787959105317645485392426/113356915263035692744234801050982421875, 163371776865515731943852245569827349220246523493688190467082834/1917432221674248742768731659777367666015625}}"
"{0.9017085438073917, 1.4098210411685141, 1.9875953681214733, 7897/17407, (4*Sqrt[3873266/99601])/39, 61972256/151493121, 11785039471041697/3840560513729536, 757328788185/(495778048*Sqrt[1936633]), {7897/17407, 10703/17407, 1255/1339, 27539/17407, 49987/17407, 94883/17407, 184675/17407, 364259/17407, 723427/17407, 1441763/17407}, {0, 123944512/303003649, 1514657576370/5274384518143, 47140157884166788/91811211307315201, 1142346857366371057890/1598157755226435703807, 31022864900369210239908412/27819132045226566296168449, 825982854003273913032062147850/484247631511258839517404191743, 22238968496497214788935128104781188/8429298521716482619479454765670401, 597935593431818510330360759162626915410/146728799367518812957278869106024670207, 16094000197244902560359734767316073420814412/2554108210590399977147353274528571434293249}}","{27.94911464907537, 0.9940225374824615, 0.9880808050230716, 492379/17407, Sqrt[119766831631/99601]/39, 119766831631/151493121, 98441103840234010626361/28688187917856604240322, 65553936568093167/(119766831631*Sqrt[239533663262]), {492379/17407, 27688329/17407, 1994374783/17407, 163489796193/17407, 14534186135239/17407, 1365956567440809/17407, 133679064023697583/17407, 13491299725386249393/17407, 1394708944876955992279/17407, 146954901643603472596089/17407}, {0, 239533663262/303003649, 131107873136186334/5274384518143, 196882207680468021252722/91811211307315201, 216970320136277183403661510830/1598157755226435703807, 287610793227905479447479355605408842/27819132045226566296168449, 378037194161572654617231546775686264401334/484247631511258839517404191743, 519726031548343398313564408584589661041902454322/8429298521716482619479454765670401, 726094989467489196770015025206322742934836324742341470/146728799367518812957278869106024670207, 1032247751463830258678432840341890965056359054472466810666522/2554108210590399977147353274528571434293249}}"
