"{2.2256400235724123, 0.5375091378123499, 0.28891607323177576, 38363/4980, Sqrt[425182151/24799155], 425182151/24799155, 416988053956306797/180779861528986801, 3221713753414/(425182151*Sqrt[425182151]), {38363/4980, 31742/415, 437957/498, 4609641/415, 372381979/2490, 874536322/415, 15295960205/498, 190708459631/415, 17484066052519/2490, 45315303938052/415}, {0, 425182151/24800400, 1610856876707/61752996000, 138996017985435599/205019946720000, 1881617747830020522443/765749500999200000, 113428054349909596795081751/3050746011980812800000, 2640549762187535159980064013107/12660595949720373120000000, 957994875289432984130438853665301593/378298606977644748825600000000, 4281169607870205858314674112110539175643/235490882843583856143936000000000, 208744325394215312569400215940415933091771751/1042439641387597869863823360000000000}}","{102.1504496857878, 0.4589076197593928, 0.21059620347323146, 805189/1660, Sqrt[409586521187/8266385], 409586521187/8266385, 366250457828146086686193/167761118338068799888969, (42680860413368964*Sqrt[3/409586521187])/409586521187, {805189/1660, 567367349/1992, 628573926787/3320, 272288683164119/1992, 346428715866739843/3320, 164798105007718473899/1992, 223496475380318131048687/3320, 111109983925815007579403303/1992, 155429503306289691830398791403/3320, 79015672935625556041557354173219/1992}, {0, 409586521187/8266800, 3556738367780747/1143574000, 122083485942715362228731/22779994080000, 502411903026747995211840331/787808128600000, 8766374868145866249002723576609167/12554510337369600000, 958161780708968653142260785807499775331/8683536316680640000000, 17194213110518386655250940488335665506950015699/172976043428278348800000000, 27079183104503840111623925022568066315959329923523/1495522042140323224000000000, 7123138558137978430792606625667769551965163304038502741523/476652785270963817953280000000000}}"
"{1.8494505925651554, 0.534828535215883, 0.28604156208116704, 24673/3816, Sqrt[870603283/2022374]/6, 870603283/72805464, 1638209732638614405/757950076370378089, (2257876060930*Sqrt[5/870603283])/870603283, {24673/3816, 1025783/19080, 9737657/19080, 100477103/19080, 219054325/3816, 12405895103/19080, 144569762537/19080, 1722469341743/19080, 4178855723893/3816, 257281409694623/19080}, {0, 870603283/72809280, 225787606093/27784021248, 109213982175907627/353412750274560, 80231929370971059733/202293458257158144, 163435319554486507284895823/15439036734186309550080, 38008363642351150879407247069/1963845472588498574770176, 93996624841224557800447773920761981/224821029701931316839689748480, 21411786788637346628380577544143004325/21447926233564247626506402004992, 6544689430007564147638075438012243711445107/363756828921249639745548578004664320}}","{84.75036060850759, 0.44990009985234924, 0.20241009984715383, 3994457/9540, Sqrt[3229422877271/10111870]/3, 3229422877271/91006830, 19252320960562311790331277/10429172120241304328407441, 839592762131824666/(3229422877271*Sqrt[3229422877271]), {3994457/9540, 1005508889/4770, 567363224821/4770, 171729522269692/2385, 217042469192599111/4770, 1328811651303422534/45, 92980383606476385187111/4770, 31040316955055955119387962/2385, 41780672847678206364982165471/4770, 14141141038520758528674177631822/2385}, {0, 3229422877271/91011600, 419796381065912333/434125332000, 6417440320187437263443759/2761037111520000, 480858377055000386694498583157/19755220532925600000, 28459000471618978769908038164591499911/150771843107288179200000, -8948283396638862228250367770029757151088547/1198636152702941024640000000, 1197872448090951785667065474934142218645471785147033/68609933380716344250393600000000, -149809163352885962454804761588213534484795501189689199163/81817345556504240518594368000000000, 1233433887265900671607041062252916316519632433836760560353543351/693811090319155959597680240640000000000}}"
"{1.3847817528171016, 0.4403615582103793, 0.1939183019494733, 45917/6430, Sqrt[1226491523/124028270], 1226491523/124028270, 4168876340679535113/1504281455990859529, (8713550110488*Sqrt[3/1226491523])/1226491523, {45917/6430, 1174433/19290, 3773897/6430, 119771969/19290, 453875977/6430, 16364542433/19290, 68408122857/6430, 2658378428609/19290, 11765080223177/6430, 477575013766433/19290}, {0, 1226491523/124034700, 363064587937/33230963375, 1389625446893178371/5128202268030000, 523226516740239261533/686965428821518750, 446969204683513397379769063/42405001990294709400000, 2563290324510529030833236612491/56805033916165621133750000, 4246691868962511471194699851211964419/8766152833942678653360300000000, 1541342193456639020408239760929292205973/587149611690118997303195093750000, 8920803918368747385979356769685874352289143427/362435712304076654655316267470000000000}}","{69.7621654247644, 0.3884650703090893, 0.1509051108502457, 594507/1286, 5*Sqrt[31999753263/24805654], 799993831575/24805654, 1114459350018372884541/568880116051599526205, -485458269775552/(53332922105*Sqrt[53332922105]), {594507/1286, 316307539/1286, 184277041451/1286, 113992030605795/1286, 73586739625884203/1286, 49083163147223238707/1286, 33619123760349092633819/1286, 23545196277818026767049411/1286, 16806083169368917582832293451/1286, 12193505601218612581590539921235/1286}, {0, 53332922105/1653796, -60682283721944/265847707, 5572296750091864422705/2735041209616, 2673547541537463142587028/109914468611443, 745937045129992032704889692862121/4523200212298102336, 698691082662155178896697793522011767/90888054265864993814, 113618301078386150608818798700917620618669921/7480450418297752450867456, 49375930317774074816167926016659588769425174413/37577575148167615827404486, 18723522222147266051111763741515739794702594480734567257/12371138979979149812234795262976}}"
"{1.1870554012723389, 0.4262260761010658, 0.18166866794851153, 69112/10577, 26*Sqrt[2567141/223735281], 1735387316/223735281, 1005538558507381439/376446142066710482, 4635594694725/(5640008777*Sqrt[5134282]), {69112/10577, 533626/10577, 4641754/10577, 44161822/10577, 449438782/10577, 4810982026/10577, 53502399994/10577, 612755778742/10577, 7183665364342/10577, 85853549570626/10577}, {0, 867693658/111872929, 9271189389450/1183279970033, 2011077117014762878/12515552243039041, 46070328407672123315310/132376996074623936657, 6545692234027305549005640778/1400151487481297378021089, 222177767358897649418227692825450/14809402283089682367329058353, 3738329481447939508165276361562156154/22377006849748510057034207171383, 1174984376035328390584741854918310192991910/1656771210148529936112755664762025937, 123652994220361510173322658106734228716846469698/17523669089741001134264616666187948335649}}","{44.24996564036935, 0.32200536028778315, 0.10368745205406503, 4513872/10577, 16*Sqrt[16504188739/223735281], 4225072317184/223735281, 4035536092168836668481763/2231404510679321887711232, 437084315106468153/(16900289268736*Sqrt[33008377478]), {4513872/10577, 2126082688/10577, 1081714435737/10577, 582586700313958/10577, 326848878637685097/10577, 188825252950336012018/10577, 111449990303948132377197/10577, 66851763592463239452128278/10577, 40607810694349399212889371297/10577, 24917300445694126433430482610298/10577}, {0, 2112536158592/111872929, 437084315106468153/1183279970033, 8071072184337673336963526/12515552243039041, 2673735749793366676305166399305/132376996074623936657, 39417787769634062568142843103372117042/1400151487481297378021089, 13018784424363808913735096733536299462571373/14809402283089682367329058353, 31389103329525212889474196463067436695187120219418/22377006849748510057034207171383, 54109076026199427589053959866239666853751317180730778945/1656771210148529936112755664762025937, 1322864471619153779196635594148355157191349859594863498151659642/17523669089741001134264616666187948335649}}"
"{1.196740682385461, 0.40430147010303885, 0.1634596787274784, 24175/3302, Sqrt[26052551/2973451], 26052551/2973451, 27879974810813955/11732426435217103, (-684111665922*Sqrt[3/286578061])/286578061, {24175/3302, 308884/4953, 1910319/3302, 28171570/4953, 193203375/3302, 3098227594/4953, 22855973319/3302, 391713098170/4953, 3075795437055/3302, 55952059926154/4953}, {0, 286578061/32709612, -114018610987/18001189804, 65053274558565895/356639572396848, -18521899505662273375/98135322337866008, 20524482665612181364838641/3888514012315602700992, -5086285800824840664422669817/2139978878111020019779264, 8134468164436021098100618380661195/42397261533135528631866778368, 1095910524190332818843512269977227385/5833156565933896480934337590464, 3925824996209636006004632973642768196710421/462265991537129428321084385369091072}}","{40.06151750345554, 0.29468947127689754, 0.08684188448145742, 703045/1524, Sqrt[557977797095/7547991]/2, 557977797095/30191964, 797650897672414299360093/311339222050988990439025, (-19923200797063178*Sqrt[13/557977797095])/111595559419, {703045/1524, 1527453485/6604, 2408824486435/19812, 434317981837113/6604, 718281647009502595/19812, 133827786753621234865/6604, 226858558025135824828075/19812, 43114852973882682753191513/6604, 74319127384692353023042647475/19812, 14331728570941479812265591906945/6604}, {0, 557977797095/30193488, -49808001992657945/23007437856, 20452587119805494855387/23375556861696, -5109597446127924445635174845/26718261492918528, 9677639872486569317950919168495755/162874522060831346688, -648784022385101944362873619120379854625/41370128603451162058752, 1747452450737276613632439262327326001062232661/378288455949957425865228288, -93689164852148578868769037768120967837499321151685/72063950858466889627325988864, 37093315647919355098692084324276449390936839808727114935/97622632096269813148484272914432}}"
"{1.1849622782800835, 0.4097118056049066, 0.1678637636520328, 142445/20179, Sqrt[1702942001/22620659]/3, 1702942001/203585931, 11795486723563079123/5800022917539768002, 7817891113917/(1702942001*Sqrt[3405884002]), {142445/20179, 1174313/20179, 10710869/20179, 104524769/20179, 1068518885/20179, 11289209393/20179, 122201205989/20179, 1347446690849/20179, 15075534834725/20179, 170678660048273/20179}, {0, 3405884002/407192041, 15635782227834/8216728195339, 23590973447126158246/165805358253745681, 105830020694057681499210/3345786324202334096899, 209669001420993816992097849982/67514622236078899741324921, -68803551900179746212969760354686/1362377562101836117880195580859, 2168933298066907619668818350340117653926/27491416825652951022704466626153761, -18250397696938878552685988972781012814182630/554749300124850898687153432049156743219, 25211525226042478675725818469120833149817324675662/11194286127219366284608069105319933921416201}}","{43.503562131418484, 0.3093030496231666, 0.09566837650619107, 539768/1187, (2*Sqrt[59227047545/1330627])/3, 236908190180/11975643, 8323747215596448593876/3507843160897690527025, (3466974156391239*Sqrt[17/118454095090])/236908190180, {539768/1187, 4571826264/20179, 2451835297660/20179, 1394718817921152/20179, 831175308943094116/20179, 513648265902095923464/20179, 326477465223179696914300/20179, 212071921419898737784369872/20179, 140096077368695510905375567636/20179, 93768533351771493759557390677464/20179}, {0, 473816380360/23952473, 13867896625564956/28431585451, 1843321182692639134976/1985193642961, 1033611686172832755903348900/40059222521310019, 2737243083539794211430223506734680/47550297132794992553, 6016473529640247665023739400223976796/56442202696627656160411, 271796770941252899201625428684774322384401392/66996894600897027862407857, -12790684490807152569343280848581339910099354369260/79525313891264772072678126259, 29309649350103968896074589989854921111981990452679648200/94396547588931284450268935869433}}"
"{1.4211664802124917, 0.3864514887389652, 0.14934475314856252, 191662/20141, 2*Sqrt[342862869/101409935], 1371451476/101409935, 8315946399079766333/2507838868030104768, 15725329511387/(3657203936*Sqrt[342862869]), {191662/20141, 2096228/20141, 25364074/20141, 334211564/20141, 4734650242/20141, 71226032708/20141, 1124571506074/20141, 18443067737564/20141, 311484314722162/20141, 5380560734446388/20141}, {0, 5485805904/405659881, 94351977068322/8170395663221, 99791356788957195996/164559939052934161, 3980232801915524184090570/3314401732465146936701, 2613437938850830151561733415644/66755365293580524452094841, 152314293602932767870625466175882762/1344519812378005342989642192581, 78519025071806577472682245342350912307116/27079973541105405613154383400773921, 5685438637916655298861132614636109853892071850/545417747091403974454542436074987542861, 2516672486577443629416850812830839940024040896653884/10985258844167967449488939204986324100763401}}","{70.17511000491653, 0.3455781417410302, 0.11942425204918355, 11835091/20141, Sqrt[8363425145331/202819870], 8363425145331/202819870, 130423735475093510566107545/46631253441036572314066374, (-140516754125036579*Sqrt[2/8363425145331])/2787808381777, {11835091/20141, 7784927723/20141, 5546368119829/20141, 4207833571434671/20141, 3360603177661800901/20141, 2798350909758845163623/20141, 2408980789961864015355229/20141, 193501217397002990265139501/1831, 1919031775839511016273066422741/20141, 159757432876782707628175029975493/1831}, {0, 16726850290662/405659881, -1686201049500438948/8170395663221, 782542412850561063396645270/164559939052934161, -409207020556194207705943360621380/3314401732465146936701, 45018356908521388899583987886295099979542/66755365293580524452094841, -45754745739836953497393299465220816940056598788/1344519812378005342989642192581, 2811268148268534421132000416759081531101792032571205270/27079973541105405613154383400773921, -4475533964620406625349865799428901007571099043688524952659780/545417747091403974454542436074987542861, 184978624116675721097632409018142271573547085651021708324471869331222/10985258844167967449488939204986324100763401}}"
"{2.6474973306509755, 0.6129968410527227, 0.37576512714061694, 72746/10325, (2*Sqrt[994222717/8528037])/5, 3976890868/213200925, 6470225174057376841/1976957621997724178, 37571993155761/(994222717*Sqrt[1988445434]), {72746/10325, 705126/10325, 8386694/10325, 22885026/2065, 1709534906/10325, 3876193938/1475, 448948268414/10325, 1530755952522/2065, 133461574495586/10325, 2369194179000006/10325}, {0, 1988445434/106605625, 75143986311522/1100703078125, 12940450348114753682/11364759281640625, 1052835005490303327027654/117341139582939453125, 27009665682164637906936680254/242309453238769970703125, 14284124678838226374194705391739746/12509225523451499737548828125, 249328833784107191247421948237191051014/18451107647090962112884521484375, 205421191280228899618787093921512055579062398/1333553805193499286708728790283203125, 25487535873802256665927102921869618585398930085566/13768943038622880135267624759674072265625}}","{89.99745689873124, 0.44730758052348335, 0.20008407159377253, 9288333/20650, (3*Sqrt[639297895443/5685358])/5, 5753681058987/142133950, 182041446206198852530951979/99314537185637297320398507, 3682574337750916936/(17261043176961*Sqrt[213099298481]), {9288333/20650, 5013761409/20650, 88138988883/590, 34945964660811/350, 1447155560069938953/20650, 1045246797470757905049/20650, 30725545243979921233041/826, 570804784151899230502548489/20650, 61063072413959121855130474479/2950, 321929315470532095208514688458489/20650}, {0, 17261043176961/426422500, 4142896129969781553/1100703078125, 546124338618596557592855937/181836148506250000, 108533402831315824785303002188317/234682279165878906250, 4173297956733278663319453408669843599181/15507805007281278125000000, 10356217550592062554188524385738996548414637339/200147608375223995800781250000, 124646165774204293338943144089729913900320834166373559/4723483557655286300898437500000000, 124330130150111100232456820984464141087614901505529279383157/21336860883095988587339660644531250000, 38632965150714436741460976877283486086250873580676387906738689022209/14099397671549829258514047753906250000000000}}"
"{0.9246372434256239, 0.3492446811010046, 0.1219718472773424, 159749/21073, Sqrt[1181679/42146]/2, 1181679/168584, 3888498651889066013/1614653454525843366, (1893975566857*Sqrt[2/172919027])/1556271243, {159749/21073, 1358719/21073, 12590675/21073, 124568227/21073, 1296259139/21073, 14030834539/21073, 156704801675/21073, 1795411747267/21073, 21012973681139/21073, 250422375567259/21073}, {0, 3112542486/444071329, 22727706802284/9357915116017, 23330991911334396078/197199345239826241, 257505903603832384647660/4155581802238858376593, 249436005325960889111245669806/87570575318579462569944289, 3456069240375781137362411837066604/1845374733688425014736436002097, 3157966682285188529827135879362782978958/38887581763016180335540915872190081, 55528981479940692896805245872826476511409900/819478010492039968210853720174661576913, 43844381233703892620986497658353137214285187551726/17268860115098758250107320445240643410287649}}","{24.12671716639591, 0.22694606710127999, 0.05150451737273868, 9871412/21073, Sqrt[2509303967801/55506282]/2, 2509303967801/222025128, 25640835427177206207129761/12593212805643684089551202, (-129294985154624220*Sqrt[2/2509303967801])/2509303967801, {9871412/21073, 4862306402/21073, 2499649284680/21073, 1331553792085538/21073, 730206049139683712/21073, 409920795546343306922/21073, 234479424446406202962680/21073, 136156215147676641838180178/21073, 80023594062193147231430866352/21073, 47494983452061975452180822877242/21073}, {0, 5018607935602/444071329, -517179940618496880/9357915116017, 51281670854354412414259522/197199345239826241, -39698075935560840956689237750920/4155581802238858376593, 706383593951303474120664509226443503402/87570575318579462569944289, -1255805683594975641433794147799084921946047680/1845374733688425014736436002097, 11876802892237725300045819938755612424955822470227762/38887581763016180335540915872190081, -33157885917471508307621454369603939563219059289929531548600/819478010492039968210853720174661576913, 229964040793459014441625152841729761429887719648245080905268852602/17268860115098758250107320445240643410287649}}"
"{1.2666029255054463, 0.45830074960705425, 0.21003957709038784, 122373/20293, Sqrt[786304853/102946389], 786304853/102946389, 7897622030854966985/2473101287405406436, 16871995888065/(1572609706*Sqrt[786304853]), {122373/20293, 892937/20293, 7417845/20293, 68385377/20293, 687016653/20293, 7414650137/20293, 84929300805/20293, 1021428992657/20293, 12778044675453/20293, 164956347057737/20293}, {0, 3145219412/411805849, 67487983552260/8356776093757, 31590488123419867940/169584057270610801, 1990904784990146864010420/3441369274192504984693, 546928880979460180509418454612/69835706681188503654375049, 57048763325726489673297189826409700/1417175995681358304658232869357, 1770759464752638754862556374610022991900/4108393211480257725204217088265943, 1669634505850623660789652400527021498685342100/583601364083982090122984241605265469093, 324295948020034170611913935671722230654648563980212/11843022481356248554865719214895652164304249}}","{37.12340481984133, 0.31519546864603953, 0.09934818345499649, 7582879/20293, Sqrt[1428061101022/102946389], 1428061101022/102946389, 18478634917270742090224513/8157434033008667557777936, -1842903336852948609/(5712244404088*Sqrt[1428061101022]), {7582879/20293, 239613881/1561, 1365390803773/20293, 626928464556449/20293, 42575663280244147/2899, 20795550216562391159/2899, 72679045670397934869013/20293, 36958656732314846630171249/20293, 19091953192376448418865078629/20293, 9998863238678795218046229832673/20293}, {0, 5712244404088/411805849, -3685806673705897218/8356776093757, 73914539669082968360898052/169584057270610801, -119245695775907941115403483625650/3441369274192504984693, 1369524583888748981998633604436367444828/69835706681188503654375049, -3590748378823295701417986697464560963460970458/1417175995681358304658232869357, 4501932159702422862336203072226174320100835378466236/4108393211480257725204217088265943, -110691531298510863270167405707139520026864299199634765337890/583601364083982090122984241605265469093, 826043807745642546752651248513809652217274584850206597828052607468/11843022481356248554865719214895652164304249}}"
