"{1.2129718561800293, 0.30530594990587806, 0.09321172304793052, 466506/35849, Sqrt[2535612605/160639369], 2535612605/160639369, 274692882361899080041/102869300522158176400, 2658711478131/(213525272*Sqrt[5071225210]), {466506/35849, 6636524/35849, 101481426/35849, 1647240740/35849, 28088605146/35849, 498660640364/35849, 9146680650546/35849, 172252080225140/35849, 3313641846905226/35849, 64856369515228604/35849}, {0, 20284900840/1285150801, 505155180844890/46071371065049, 1098771529447596320164/1651612581310941601, 40432352722613397333041250/59208659427415945454249, 81062890626651176056720844978020/2122571231813434228589372401, 2946257494108564406326045580445862290/76092056089279803660700411203449, 6924522562094726812873725156129671295915124/2727824118744591681432449041232443201, 214508693144434265978541484299878275838186234850/97789766832874867187671865679141856312649, 648606458562492939565926547756324263218303532433701700/3505665351191731113810848712731556406952154001}}","{37.466958507243525, 0.2140672549304451, 0.04582478963345617, 29310620/35849, Sqrt[19683774436973/160639369]/2, 19683774436973/642557476, 2816279572229576008644108359/774901952171263486298805458, 22487849818440729363/(19683774436973*Sqrt[39367548873946]), {29310620/35849, 25062902554/35849, 2029316565226/3259, 20661567030393502/35849, 19840309131673408310/35849, 19727780604299509581454/35849, 20263433697882372924151046/35849, 21438062676578814881576517742/35849, 23284899767198607670655068417910/35849, 25876575093338863824288052436762254/35849}, {0, 39367548873946/1285150801, 44975699636881458726/46071371065049, 5632559144459152017288216718/1651612581310941601, 10042050600522369097442318230554510/59208659427415945454249, 1122315420146148540300101659350927815572846/2122571231813434228589372401, 2828575281878725480165491327063009409173585745806/76092056089279803660700411203449, 246762379683899175403855305602412023530736081151142267198/2727824118744591681432449041232443201, 794216014527160538390476196710379512696855376200989413522402670/97789766832874867187671865679141856312649, 56475434025409135765173213942963803606906535028336504421409146591632846/3505665351191731113810848712731556406952154001}}"
"{1.1789764059343195, 0.28943263954398707, 0.08377125283339955, 266177/18913, (6*Sqrt[329725151/28615369])/5, 11870105436/715384225, 2139426468274533523/838686922986647322, -11511053261875/(989175453*Sqrt[659450302]), {266177/18913, 4059919/18913, 65391989/18913, 1095604987/18913, 18916436117/18913, 334477092859/18913, 6030104538509/18913, 110488652235307/18913, 2052544168154597/18913, 38586594318676699/18913}, {0, 5935052718/357701569, -207198958713750/6765209774497, 89855911667530407966/127950412465061761, -7836596026929346213697970/2419926150951713085793, 2043279261622970810000620197258/45768063292949749591603009, -265397124344932294974145087074271230/865611381059558614025987709217, 57301578082940649573672049810357465989606/16371308049979432067073505544421121, -8980339792544637415796150166703975529992051050/309630549149260998684561210361636661473, 1800601617830009317097724910235769491175420775926498/5856042576059973268121106171569634178438849}}","{42.69065648835183, 0.2183041580516865, 0.04765670542265572, 16942178/18913, (8*Sqrt[427465467523/28615369])/5, 27357789921472/715384225, 219485922655653041330589889/93556083673424367490830848, -18880308819504224973/(54715579842944*Sqrt[854930935046]), {16942178/18913, 15899978340/18913, 15486119257787/18913, 15536557442293866/18913, 15964314415593100043/18913, 16728468840773235555390/18913, 17817780494545250224214567/18913, 19242134860554236037720938346/18913, 21028337117182828603245013267283/18913, 23218470227782786749827919607151190/18913}, {0, 13678894960736/357701569, -18880308819504224973/6765209774497, 438971845311306082661179778/127950412465061761, -1435429393423025360836612043898465/2419926150951713085793, 19565527100015871023561244099908941508786/45768063292949749591603009, -96195629885718311946654992642816740816689147393/865611381059558614025987709217, 1042128027166972656599893861420663628526393141250229978/16371308049979432067073505544421121, -6350749047606048507231303830889697108558434439945718861559825/309630549149260998684561210361636661473, 61287895464959474171789730667191896718624147157980938191534392127586/5856042576059973268121106171569634178438849}}"
"{1.1295973423703916, 0.292206003830412, 0.08538434867453876, 4207/318, Sqrt[58935399/3943730], 58935399/3943730, 962302821184809/385931250587689, (-8959079056*Sqrt[13/19645133])/19645133, {4207/318, 785315/4134, 35806037/12402, 63040665/1378, 9282750733/12402, 51927685795/4134, 889668780679/4134, 15507791877115/4134, 822937212486173/12402, 1638079125099825/1378}, {0, 19645133/1314612, -1119884882/52255827, 2741603479159/4923660144, -2778843570161905/1321079562387, 416089605026712479053/13443305626850112, -1777369693939296291793/9895766641986888, 2834042174244700246870186253/1359440838209590725888, -100435949084008913200287612385/6754721664853903919256, 261810749970171328276652169478333/1697186362013662377341952}}","{34.86155247518207, 0.20149378947548563, 0.040599747197191324, 31947463/37206, Sqrt[41436628161821/153805470]/3, 41436628161821/1384249230, 5707157266665706034509006425/1716994153421017185362036041, -234398207129283413980/(41436628161821*Sqrt[41436628161821]), {31947463/37206, 3171761485/4134, 2019583044427/2862, 8227306158752215/12402, 23606967604119821743/37206, 7632213603980812332935/12402, 22466214652707840948355711/37206, 190251567906760917217065905/318, 419581789899629238098979820211/702, 7458222050560693692157727903795815/12402}, {0, 41436628161821/1384286436, -58599551782320853495/12875940284454, 1902385755555235344836335475/638749645631194032, -9191794211593680372260775192759595/8911994743257826932972, 1338557814320809195027604327999724085716661/2652637411341205670945249856, -1800384786993387385138303575499232930455002121375/8224502293863408182765747178528, 378859180718255875157210008351114367247839376767826432305/3672009988145783578175788674291753216, -407983860717639885268433737501115513298561883106145515457514195/8538800226184501488100524588481185634656, 12796183499888238182028910029561461770830805687218050409337057648020389/564790402160747666428921098380499542618686464}}"
"{0.6572097266890781, 0.2146768519965839, 0.046086150783163186, 516685/36232, (3*Sqrt[455665757/109393466])/2, 4100991813/437573864, 132521452261620232159/50454401550879080907, -89207047870154/(12302975439*Sqrt[1366997271]), {516685/36232, 7707727/36232, 119396467/36232, 1909445779/36232, 31383277195/36232, 528207987907/36232, 9078030736027/36232, 158955895031779/36232, 2830599819620875/36232, 51188612889045187/36232}, {0, 12302975439/1312757824, -133810571805231/23781920739584, 397564356784860696477/1723333104473214976, -5718170263412848424809695/15609951260318381252608, 19647529776319131839515235915499/2262319016255422358177972224, -868543925288338382333494362430092141/40984171298483231440752144809984, 176155688624534610644083986185234951311551/424268141281898411874666203072954368, -16689436408713487166257847668884718786741179135/13450572883060025351662542636021872328704, 88904479241917421961993497474178697220698750989719559/3898729253592246708331497958306755825708826624}}","{11.855130196988659, 0.1131609048942606, 0.012805390396487893, 16771651/18116, Sqrt[3601906789291/328180398], 3601906789291/328180398, 28229105080492500483261253/12973732518740600272282681, -1230837811163309886/(3601906789291*Sqrt[3601906789291]), {16771651/18116, 15725887837/18116, 7461647015399/9058, 14321433019576411/18116, 6943946449554738683/9058, 13598049662848101984367/18116, 6716686758286425832308149/9058, 13380146763495265199188164571/18116, 6714247290588414640098697805783/9058, 13571654580853020106277107530195847/18116}, {0, 3601906789291/328189456, -615418905581654943/2972740092448, 28229105080492500483261253/107708319029575936, -3602388602715847066196404374435/487810976884949414144, 278293193962575893062923481786680150991/35348734628990974346530816, -77040031458099381168116295686779092724267893/320188838269400245630876131328, 437660358555752128572411947318439085427443652102959/1657297426882415671385414855753728, -205476919057488946538255499654370508907403342221968511915/26270650162226612014965903585980219392, 36039055537153028266333313553668617862578514329616903843990919091/3807352786711178426104978474908941236043776}}"
"{1.1971345352202178, 0.32576926403696493, 0.10612561339118577, 59831/5304, Sqrt[2659249457/49230402]/2, 2659249457/196921608, 19701873786551327133/7071607674554794849, (15587542534234*Sqrt[7/2659249457])/2659249457, {59831/5304, 5225771/37128, 70813817/37128, 1027809371/37128, 15792771497/37128, 19564733687/2856, 608170100831/5304, 332757293431/168, 76673504924281/2184, 23594181273802091/37128}, {0, 2659249457/196926912, 7793771267117/522250170624, 938184466026253673/1846676603326464, 9096067791979107592805/7346079528032673792, 4431965101007462827410988837/155854423266741207171072, 1808596030152451971392420809787/19682187166828461019889664, 8371932048087737873216052825790160879/4384561470780042604478780669952, 20380868607823776640932065167447124218325/2906964255127168246769431584178176, 1936493776287901410787258494349631186085943313/13705367474839555894102280108872040448}}","{35.281655527569114, 0.2153607255093995, 0.04638024209193491, 4707239/6188, Sqrt[3083010948593/114870938], 3083010948593/114870938, 21368989451102570108220237/9504956509144309688679649, (1151677842128319318*Sqrt[3/3083010948593])/3083010948593, {4707239/6188, 11240676787/18564, 1556485321879/3094, 8067775624291849/18564, 5441080356640377/14, 511424394708499378669/1428, 1047597695514492342315689/3094, 6072681877417278017544915409/18564, 995824732380821333798227473877/3094, 5969339464241463183183219752526457/18564}, {0, 3083010948593/114874032, 191946307021386553/118473418336, 7122996483700856702740079/4398681075979008, 551328470098308179568979562885/2268253208179841792, 22110153911506731712213145512531020413/168431410226602332106752, 4980529197621216085037930785193374550145523/173708927747035871846096896, 11197347070264785116561033048825085396079950508877/921352152770278264271697936384, 5311548567132471771597219435314855125193980050878571805/1662887077058223887299702825517056, 299246038872965579600494689235448013416088433007372047127061833/246958685588070945950653466023189020672}}"
"{1.078466937204653, 0.2906885328270426, 0.08449982311713862, 482465/37802, 11*Sqrt[162551345/1428953402], 19668712745/1428953402, 1146068123313214288529/386858261045325435025, -206809862155872/(216355840195*Sqrt[162551345]), {482465/37802, 6677985/37802, 98367407/37802, 1525396773/37802, 24707988815/37802, 415297167645/37802, 7201808856407/37802, 128203503044133/37802, 2332746626291135/37802, 43229910054524205/37802}, {0, 19668712745/1428991204, -25851232769484/6752340686701, 1146068123313214288529/2042015861109369616, -1858268519849781006818430/2412258861926762194501, 94818805599353962713098156484665/2918022703953774863248857664, -301459310992262400314902427945664561/3447096695464393668141666169204, 9198566442870732975058981464722136422176289/4169828777022240302178920464903987456, -10560371487777350292128403113505074318006157735/1231467714289021311741933995424222920404, 977894679198812491755062746242603882676102573990208585/5958648644550858704187979378563388779150337024}}","{37.78542376059854, 0.21120563276090754, 0.04460781930993534, 16010249/18901, 10*Sqrt[228678677786/714476701], 22867867778600/714476701, 58131680016658700196583193/16341855523110378081811250, -3337430068376651523/(57169669446500*Sqrt[114339338893]), {16010249/18901, 14166552401/18901, 13006047308903/18901, 12340416914857229/18901, 12068976274011929399/18901, 12139729773780062690741/18901, 12531297240938950672124783/18901, 13244291532384830402557354829/18901, 14297342772991995161929632428999/18901, 15725672969880190692358120154249381/18901}, {0, 11433933889300/357247801, -6674860136753303046/6752340686701, 465053440133269601572665544/127625991319335601, -976703117133903034671980349501270/2412258861926762194501, 27114246872402396446385897714577724473040/45594104749277732238263401, -101612179778298772315030725724208866575157098366/861774173866098417035416542301, 1823766215379310272714597508265772317665626563818203304/16288393660243126180386408066031201, -9589544392599401708386889164004768673150256527872307743506950/307866928572255327935483498856055730101, 133730814096344288679861643604015282365220704902710304809308979903680/5818992816944197953308573611878309354639001}}"
"{2.6256744570704376, 0.44095935058538654, 0.19444514886868583, 505433/37430, Sqrt[7096017163/200138210], 7096017163/200138210, 5769893365302376854457/2467319519301937859881, -2469525533659596/(49672120141*Sqrt[49672120141]), {505433/37430, 8152141/37430, 144158987/37430, 542240693/7486, 53445394163/37430, 1095039425641/37430, 23186492435027/37430, 101024644478021/7486, 11279257009911443/37430, 257296866622546441/37430}, {0, 49672120141/1401004900, -617381383414899/13109903351750, 5769893365302376854457/1962814729824010000, -61337940417123199091695191/9183519417164086787500, 181880540604065285450144124493121/549982610855122829529800000, -23070653916433728220687250600220809457/25732311405384059386625517500000, 165029057024139702740848768311421682510092273/3852641663614101371365572480100000000, -1141884985754198127962209541027935825948002511071/9012773591817238395638336120633937500000, 32396259028856031638326831628692143848944241021406757309/5397569848667507730379886735925252490000000000}}","{103.9693340524911, 0.3377688760659322, 0.11408781363884307, 34110323/37430, Sqrt[132739237391221/1400967470], 132739237391221/1400967470, 49320154096298829143839154377/17619705143202923229807870841, -639036196527662251116/(132739237391221*Sqrt[132739237391221]), {34110323/37430, 6926280377/7486, 37567421466947/37430, 42764583886288861/37430, 50570176175735628203/37430, 12337317269219696232737/7486, 77200107608662717268436947/37430, 98692031575804746309000529741/37430, 128422432118475327369367427055803/37430, 33920790953498791027265338677871217/7486}, {0, 132739237391221/1401004900, -159759049131915562779/13109903351750, 49320154096298829143839154377/1962814729824010000, -71896893031406991506902864469639391/9183519417164086787500, 5118783264390000058534473393696629954359961/549982610855122829529800000, -110762884179325464963077840768378238198816525103017/25732311405384059386625517500000, 15533002738669504382818185974165682478832724913661222671633/3852641663614101371365572480100000000, -20540628923803881166785581092062708466379092197028566609088037031/9012773591817238395638336120633937500000, 10264394342678228160623110731880522621319362615182003338033048981266363909/5397569848667507730379886735925252490000000000}}"
"{1.2610233904399946, 0.32292273418614026, 0.1042790922542526, 450613/37263, Sqrt[10586758954/694246953], 10586758954/694246953, 310277028814970034237/112079465150099174116, -251523633474823/(10586758954*Sqrt[5293379477]), {450613/37263, 2005793/12421, 85784893/37263, 428119457/12421, 20010996373/37263, 107531277833/12421, 5359029061213/37263, 30483627709457/12421, 1598823206912293/37263, 9522691300570073/12421}, {0, 21173517908/1388531169, -1006094533899292/51740836950447, 413702705086626712316/642672935761502187, -123988907837658368719765940/71843764815842567982543, 105873767542582479841800095685148/2677114208332741610733499809, -4890193197590094071171473235250010324/33252435581700983546920801127589, 10667470534905122452542627300411763410392228/3717256521242771249726729437252046721, -1782542679134006951083534761800960760356235758020/138516129751069385078567119020323016964623, 131715086078104000055226538003301185536681986776997132/573502949212677610686960728450477397905860761}}","{37.23144319931647, 0.2165406430203375, 0.04688985007966123, 9862513/12421, Sqrt[6841221085023/231415651], 6841221085023/231415651, 38636388404391056053674323/10400512429814060754424562, -5389154206715036767/(2280407028341*Sqrt[4560814056682]), {9862513/12421, 8198210831/12421, 7022780797721/12421, 6144627474364167/12421, 5463249516728465473/12421, 4920508919666802180031/12421, 4479914793525082089847161/12421, 4117084071340568897689419767/12421, 3814952879624475901324377410993/12421, 3561162456732481258019926260002031/12421}, {0, 4560814056682/154281241, -10778308413430073534/1916327294461, 77272776808782112107348646/23802701324500081, -351275259384285132403756968798550/295653353151615506101, 2044891573737270157510228455578435651542/3672310299496216201280521, -10892053266829632031618354913224565842806896934/45613766230042501436105351341, 61866239879666957843682108088289646424803461525299606/566568590343357910337864569006561, -346292662120347354314260534933567547156906204536399774694870/7037348460654848604306615811630494181, 1979650458809457225285423069592071674451997312316683774165664551702/87410905229793874514092474996262368222201}}"
"{1.79536543966088, 0.3664105306573112, 0.1342566769765724, 52287/3910, Sqrt[367039019/15287709], 367039019/15287709, 368337735931547429/134717641468482361, -2791450254222/(367039019*Sqrt[367039019]), {52287/3910, 1982717/9775, 32334246/9775, 555387482/9775, 1984792692/1955, 182919664382/9775, 3457069627476/9775, 66698582537582/9775, 261867490561404/1955, 1534473333064366/575}, {0, 367039019/15288100, -1395725127111/29888235500, 368337735931547429/233726001610000, -1919019918386337280803/228467166573775000, 22571942102185645140730823/142929059408553640000, -9033500103198706111200005537469/6985657778593059155000000, 1058150165071318001944486789613882249/54627843828597722592100000000, -5176894475610031497754140535177618118811/26699358671227136916888875000000, 2193613943948863199818327759362393434505733619/835155939235984842760284010000000000}}","{77.76327526603849, 0.2960621171200246, 0.08765277719359117, 377049/425, (4*Sqrt[23883432871/221561])/5, 382134925936/5539025, 80893915295433501062821/27380081553771038526768, (-10813278806005039*Sqrt[23/71650298613])/382134925936, {377049/425, 8368042371/9775, 3412261475877/3910, 9058934341704702/9775, 19855338311176201509/19550, 11148386602159081868886/9775, 5103159737019261036257577/3910, 14815263264340674442089686802/9775, 34804526359310374412287508004069/19550, 20625993930321266506518082422468126/9775}, {0, 286601194452/4154375, -32439836418015117/3531218750, 10551380255926108834281/750383984375, -3681449810019307244399413809/637826386718750, 131749166918830248219727284860277/27107621435546875, -333477019134771628836806595444881979201/115207391101074218750, 51812950116401742820044105697065150974446389/24481570608978271484375, -1286112289966037928155241028070856458805312797991/904753696418762207031250, 4482470171049808305511556816500800448282760631144791793/4421983691246700286865234375}}"
"{1.544533832628515, 0.33685065162416356, 0.1134683614996236, 537144/39461, 2*Sqrt[2046092451/389282765], 8184369804/389282765, 436112766066765431585/89311878784835997888, (324860453339651*Sqrt[3/682030817])/21824986144, {537144/39461, 8141232/39461, 137159334/39461, 2566682940/39461, 52929741414/39461, 1184184505812/39461, 28206803357214/39461, 703059215053980/39461, 18091254530871414/39461, 476008564207573092/39461}, {0, 32737479216/1557170521, 5847488160113718/61447505929181, 5233353192801185179020/2424780031471411441, 1965088764087911257875309030/95684244821893366873301, 1303325924022704670869671019841156/3775795984916734150187330761, 629457301359584863844117829767653364718/148996685360799246300542259159821, 380279070278962983376611987463138573832700780/5879558201022499058265698088705696481, 203345693223043999650176477081644580172305774375190/232013246170548835338222712278415488836741, 119440106983366329949038580199184556373025444598660854996/9155474707136027591281606449218553604986636601}}","{47.61481975850912, 0.22978436295517357, 0.05280085345871494, 35585190/39461, Sqrt[33430164908307/778565530], 33430164908307/778565530, 105882386181266084648814601/25691400593025305050979454, (5647256309852671825*Sqrt[6/11143388302769])/11143388302769, {35585190/39461, 33784396674/39461, 33652540783080/39461, 35133819004723254/39461, 38405981314411143000/39461, 43853265661771514155614/39461, 52089748124539203428026800/39461, 64020586286276198284674896214/39461, 80941857243951849820473147477480/39461, 104688024187869244672620742242562254/39461}, {0, 66860329816614/1557170521, 203301227154696185700/61447505929181, 18423535195540298728893740574/2424780031471411441, 83266277448917366066897822082707700/95684244821893366873301, 6370817074039145858412631311081098477162814/3775795984916734150187330761, 35586686475868429013372698566130286859730147242180/148996685360799246300542259159821, 2388919685375878032837574516244543276269320656384858712894/5879558201022499058265698088705696481, 15530333968285968673579634086654932125444000963753186784185077140/232013246170548835338222712278415488836741, 935607705254490441718854104398651337755777671201587230193507194512305214/9155474707136027591281606449218553604986636601}}"
