"{2.343375499053415, 0.6230426803327419, 0.3881821815162072, 37573/6224, Sqrt[182654845/358658]/6, 182654845/12911688, 199914278075034031/100088377205922075, (383029499322*Sqrt[3/182654845])/182654845, {37573/6224, 314861/6224, 3052705/6224, 32152985/6224, 357366373/6224, 4122963461/6224, 48865832425/6224, 590919753425/6224, 7257015607693/6224, 90215842715261/6224}, {0, 547964535/38738176, 1723632746949/120553203712, 599742834225102093/1500646279806976, 2351221574430483234285/2335005611379654656, 836353109885734619728690755/58132299700907882315776, 10301333436583413389166999996159/180907716669225329766694912, 1349448643608458369122324948764288153/2251939257098516904935818264576, 5344839492184491801851049202863942336765/1752008742022646152040066609840128, 2393190084143417893032213774484512585058642575/87236019282791597202378996637159653376}}","{87.70570172590283, 0.5094080860507945, 0.2594965981339336, 4207225/12448, (19*Sqrt[12722751767/1075974])/12, 4592913387887/154940256, 46020981109650465174368669/21094853388631640118324769, 177471307541622678/(7933214033623*Sqrt[12722751767]), {4207225/12448, 1790942769/12448, 867319163227/12448, 456218810036757/12448, 254212362020539795/12448, 147655877930116353189/12448, 88398872938114941797827/12448, 54114363029030187981861477/12448, 33682056907105199439469653715/12448, 21232044626603764780329173847909/12448}, {0, 4592913387887/154952704, 976092191478924729/964425629696, 46020981109650465174368669/24010340476911616, 12872575762862417883973125967305/74720179564148948992, 573553334394597249963209212761967026827/3720467180858104468209664, 509463806412515799347153635163928240204185739/23156187733660842210136948736, 8042062993945600794436010011525831166315413998413369/576496449817220327663569475731456, 2374068510816786066865145553511419946292894716017507331305/897028475915594829844514104238145536, 122389878894297214811336187507940202192469081970209430727871168167/89329683745578595535236092556451485057024}}"
"{1.8058647184716297, 0.4469097394023285, 0.19972831517265716, 148861/16464, Sqrt[4425630215/345723]/28, 4425630215/271046832, 44511803111497132653/19586202799920946225, -63324727698598/(4425630215*Sqrt[4425630215]), {148861/16464, 1614749/16464, 19227193/16464, 34772459/2352, 3221799841/16464, 44115998069/16464, 620292754633/16464, 8907025750493/16464, 130083331072561/16464, 275169509051027/2352}, {0, 4425630215/271063296, -31662363849299/2231393052672, 14837267703832377551/24491770146127872, -365306220537617225223995/302424377764386963456, 575103203305130810878912161715/19916459822051467865358336, -4900940378088627105094800019405283/54650765751709227822543273984, 1205578791555219325116142268711166172319/771231606288120623031730682462208, -72477599245835043638678233637059630416204875/11110362520186665695395112211550568448, 15044506706443760429698743559738059106377646042535/162596452028758456896875668845305385713664}}","{79.01549539787624, 0.3719774381271089, 0.1383672144756071, 1566979/2744, Sqrt[1019188292189/115241]/14, 1019188292189/22587236, 2264473707539217334710117/1038744774935130438411721, (-197882168948420118*Sqrt[3/1019188292189])/1019188292189, {1566979/2744, 3055924873/8232, 7289229413/28, 1578673944006007/8232, 200511099255847987/1372, 939477996162992952223/8232, 124524815501123599348287/1372, 602660616958697989631703247/8232, 11706364298412055649806443461/196, 404903900083574242040441266680223/8232}, {0, 1019188292189/22588608, -32980361491403353/10330523392, 754824569179739111570039/170081737125888, -33771807100536712916967354585/38892023889453056, 805364533048199126861238601489121489/1280636562631910227968, -113982079078877353643512640146136120569163/585677787976993610924032, 151976822933725990885837010061310020150872445437/1377514157321888972893323264, -47239303239687409919905778829986534895861594660076825/1102470497243285141305623052288, 1598522229476133598914824434174224398740867449632063395627589/72604297066453786265823111731478528}}"
"{1.5195226486337066, 0.37583129733416937, 0.14124916405588483, 176029/16363, (2*Sqrt[547063577/1652663])/9, 2188254308/133865703, 6949251258012718391/2394228458240279432, (-5642324168232*Sqrt[2/547063577])/547063577, {176029/16363, 2161139/16363, 28329253/16363, 388544963/16363, 5516891029/16363, 80577788099/16363, 1205394676213/16363, 18409156967363/16363, 286282134191509/16363, 4523209478497859/16363}, {0, 4376508616/267747769, -180554373383424/4381156744147, 55594010064101747128/71688867804477361, -5212960522305737824790640/1173044943884663058043, 1101509517553411684704561156856/19194534416784741618757609, -144423520378385564588671678100362464/314080166661848727107730756067, 26704030145834114541037400487343666402168/5139293767087830721663798361524321, -4033706029768031349637604050475894787802894800/84094263910858174098584732589622464523, 708823731717590700769764987378012980001948189602296/1376034440373372302775141979363992386989849}}","{67.26821968666553, 0.3131817614767906, 0.09808281572170537, 11222250/16363, (2*Sqrt[1543960816979/1652663])/9, 6175843267916/133865703, 30879272023798744444909207/9535260017465844538745764, (-1461254418899468007*Sqrt[2/1543960816979])/1543960816979, {11222250/16363, 8451419764/16363, 6657006977304/16363, 5384195444005696/16363, 4433523824439896760/16363, 3699343200546147505624/16363, 3118825326677259980645904/16363, 2651671449327180195599836576/16363, 2270599720161207518551098522120/16363, 1956362162349523992111309264903784/16363}, {0, 12351686535832/267747769, -46760141404782976224/4381156744147, 494068352380779911118547312/71688867804477361, -3559541877458410499740012135709640/1173044943884663058043, 31529208002604099261866590865080845873832/19194534416784741618757609, -265041302257362251736237998737346753340740950464/314080166661848727107730756067, 2344385545930880882236842577777553809247144635251498592/5139293767087830721663798361524321, -20744773606172505835053912741762147348272685702472154506167480/84094263910858174098584732589622464523, 186934033807642702010552950153055178136530377837971989351985482755032/1376034440373372302775141979363992386989849}}"
"{2.2969108991172917, 0.5397503304155358, 0.29133041918368, 133937/16988, Sqrt[5225903699/72143789]/2, 5225903699/288575156, 52109714717673010037/27310069471221882601, -14041088075466/(5225903699*Sqrt[5225903699]), {133937/16988, 1363611/16988, 15553079/16988, 189468303/16988, 2410071767/16988, 1019646441/548, 424133619839/16988, 5792986922223/16988, 80263271935367/16988, 1125374711774631/16988}, {0, 5225903699/288592144, -7020544037733/2451301671136, 52109714717673010037/83285425578516736, -80085438095458025011305/353713202431960577792, 632865377663366228994183070439/24035519531656585182121984, -2937004459855956659997867871037703/204157702901891034536944132096, 8598742619015720471579026248514488063017/6936462113794649789427213832093696, -12851582509602092421349600382098507550708145/14729577298642938827848688572450963456, 126482381861658414224161161863309011275144137185979/2001808473194769958459948171750375737524224}}","{91.49170833364397, 0.42372056234107885, 0.1795391149506401, 4328475/8494, Sqrt[3363592236731/72143789], 3363592236731/72143789, 27304703487220720299600677/11313752734997051545566361, -1209779818427726070/(3363592236731*Sqrt[3363592236731]), {4328475/8494, 1300876387/4247, 856328825715/4247, 600089698948714/4247, 441049304113384065/4247, 336700834273920976702/4247, 265074786723240604717665/4247, 213991479700339373997737254/4247, 176330751487930804736042997225/4247, 147747761133263310851528879674942/4247}, {0, 3363592236731/72148036, -604889909213863035/306412708892, 27304703487220720299600677/5205339098657296, -4959059895581471605837823094255/11053537575998768056, 290285450771631013178346179081590951871/375554992682134143470656, -160051854316345488409391901393468367618634985/1594982053921023707319876032, 3526685691852051413644585089505672977368282875536137/27095555132010350739950054031616, -686900235448005726652364747157727211162506071356261719575/28768705661411989898141969868068288, 46919250620339355859479926714031776270807413570807562191926900611/1954891087104267537558543136474976306176}}"
"{1.3029637576952464, 0.4326239583298436, 0.18716348932098228, 117401/16864, Sqrt[2579520431/17773602]/4, 2579520431/284377632, 16231718621576353565/6653925653946425761, -58445557978446/(2579520431*Sqrt[2579520431]), {117401/16864, 970263/16864, 8678813/16864, 81750447/16864, 800382821/16864, 8084094903/16864, 83812104653/16864, 888536263167/16864, 9602970399221/16864, 6207843859479/992}, {0, 2579520431/284394496, -29222778989223/2398014390272, 16231718621576353565/80880229355094016, -195092190126067161426135/340991046961076371456, 142868215888250567498036642891/23001892063806367712935936, -4958354442681300720083651574431253/193951953882015292555475812352, 1500261652356888365519612042111835108665/6541611500532611787311088199008256, -15924781994529916048252925921355835167219255/13789717043122745647651773923509403648, 17419907839911393317464413092190346208100395006951/1860398305721775860815996123568500664958976}}","{46.93788044695022, 0.3291185960926884, 0.10831905029402217, 7307675/16864, (5*Sqrt[231364930207/17773602])/4, 5784123255175/284377632, 20473645834956169257783113/6691216366211247632856125, -12223720401652794522/(28920616275875*Sqrt[231364930207]), {7307675/16864, 3509620325/16864, 1775094307943/16864, 927882786353285/16864, 496634123766733775/16864, 270710390136029002925/16864, 8809262721136414680919/992, 83876978846013186106588085/16864, 47479304824043792702934480575/16864, 27126325770313558821156402412925/16864}, {0, 5784123255175/284394496, -6111860200826397261/2398014390272, 102368229174780846288915565/80880229355094016, -114238530142537375538222000295525/340991046961076371456, 2962105717709402980988277302409205537075/23001892063806367712935936, -8372244879306041164807002770773656218358400311/193951953882015292555475812352, 105310870205419361829148928609275863625091096603058265/6541611500532611787311088199008256, -80782310219003855188287563957674485768957301484567473840725/13789717043122745647651773923509403648, 4108742972900030039047760800558198859296940537996110031144937812575/1860398305721775860815996123568500664958976}}"
"{1.670291968060608, 0.4412299124754972, 0.1946838356631349, 30483/3553, 2*Sqrt[271341482/75739301], 1085365928/75739301, 334642902976731705/147252399707912648, (-2414284897053*Sqrt[3/135670741])/1085365928, {30483/3553, 49333/561, 3490472/3553, 123619669/10659, 506121888/3553, 19213687297/10659, 7539669812/323, 3281462114629/10659, 14641663295048/3553, 595239742907017/10659}, {0, 542682964/37871427, -804761632351/44852393377, 223095268651154470/478081661005443, -759393146429281384035/566208047184112993, 118231636042418258334701614/6035211574935460392387, -590534891583713375912596870691/7147702241915230258050337, 71057321971394996660740895321797870/76187358196574439320558542083, -438802087290709898966330480079227093395/90231227890809660968648166673633, 45925101319840895607613453714003957055489614/961774658088140176264820808574254147}}","{67.17219268009252, 0.3583434237705144, 0.12841000935957447, 5575799/10659, 2*Sqrt[1996010072659/227217903], 7984040290636/227217903, 19501167857336533116741243/7968112420312372918660562, -2665224295848831241/(1996010072659*Sqrt[3992020145318]), {5575799/10659, 3291261341/10659, 2066594537723/10659, 1347081785883737/10659, 901182879319677659/10659, 55903549378375804771/969, 426408329014127362461683/10659, 299717987323498339473297977/10659, 213167354256483814967859304619/10659, 153201926704599755895434671305521/10659}, {0, 3992020145318/113614281, -5330448591697662482/1211014621179, 13000778571557688744494162/4302734949048987, -106947440840033912663728487182270/137588555465739457299, 550842055210141676391964644928915563298/1466556412709316875350041, -662056831714221726195081868082576574009808694/5210674934356202858118695673, 9252675264738559042686086543523869630903839247391326/166621752375908298794061531535521, -37485856970796768915714379824331948698909201184144483769990/1776021258574806556845901864637118339, 18846563197257830182498617057834049122340221475302635966303576042/2103401177238762565491163108351893819489}}"
"{2.103655251922525, 0.4759664806502682, 0.22654409070260212, 95245/10257, Sqrt[4110038926/210401841], 4110038926/210401841, 7783357555801818717/4223104993308808369, -7316379209077/(2055019463*Sqrt[2055019463]), {95245/10257, 1084784/10257, 13724497/10257, 184546724/10257, 2579145625/10257, 37010137244/10257, 541489055257/10257, 8043528462404/10257, 120989628979705/10257, 1839747154724204/10257}, {0, 2055019463/105206049, -7316379209077/1079098444593, 2594452518600606239/3689437582063467, -90120150816274394275325/113527683837674943057, 37213142198886817271001025033/1164453453123031890935649, -255534406443931815705088594328059/3981266356227646035108983931, 208634163207121784835976957061611662317/122507547047480896146338544540801, -6157716062480328875981562903999489515927605/1256559910066011551772994451354995857, 146695680533281274596259228275284469658990206217/1432059444171897831837289343060910278361}}","{82.89883887825282, 0.37587108374736283, 0.14127907159741704, 12037075/20514, Sqrt[20469092764337/420803682], 20469092764337/420803682, 1030076553938582565368543841/418983758595033328219049569, -53773745421113759824/(20469092764337*Sqrt[20469092764337]), {12037075/20514, 8060849533/20514, 5773090585081/20514, 4312530535815289/20514, 3320951687475968185/20514, 2618872513083453843793/20514, 2105435248152105800488321/20514, 1719796672128815884143482329/20514, 109498642407535990286387375245/1578, 1191298157426493491294816619344353/20514}, {0, 20469092764337/420824196, -6721718177639219978/1079098444593, 343358851312860855122847947/59031001313015472, -176845561911146265613359916165345/113527683837674943057, 72220264216645617063475182180550356535057/74525020999874041019881536, -11725165552570674698183585430068241805021699453/31850130849821168280871871448, 6300887468387712650109270340726359321997836502611355841/31361932044155109413462667402445056, -914843020904344882419865431796109334216512507704866412282585/10052479280528092414183955610839966856, 70368059306121430448814930911761744931051065742094653885963071514153/1466428870832023379801384287294372125041664}}"
"{1.8102592029866704, 0.47911808436306635, 0.22955413876373437, 167443/21233, 5*Sqrt[32178713/56352382], 804467825/56352382, 3809968707726615871/1479242243337670000, 30318955113141/(32178713000*Sqrt[64357426]), {167443/21233, 1623553/21233, 1042253/1249, 210600589/21233, 2671100653/21233, 35598838213/21233, 492713891701/21233, 7020357970669/21233, 102315445627933/21233, 1518151347281173/21233}, {0, 6435742600/450840289, 60637910226282/9572691856337, 106679123816345244388/203256966185603521, 2847298420377879404470170/4315755163018919561393, 2292313591102892279446031406940/91636429376380719047057569, 110892055140234336937679692416508962/1945716304948691807526173362577, 56448336595499607659637069770438499702148/41313394302975573149203239007597441, 4050708387249729166843476134262582747540451530/877207301235080344677032373848316464753, 1531258000365931337677263355504786645889294015092780/18625742627124460958527428393921303496100449}}","{65.56374177517125, 0.36411803702672924, 0.13258194488819855, 10500034/21233, Sqrt[3654141416517/28176191]/2, 3654141416517/112704764, 7334975194116547138662303/2967277664867748284535842, -2578339127391128917/(4872188555356*Sqrt[3654141416517]), {10500034/21233, 5880811928/21233, 3554672373442/21233, 2267127754553144/21233, 1505761799491509634/21233, 1032425253705843911528/21233, 726206137989850521843202/21233, 521548923149203150200818264/21233, 381024294700534697643663508354/21233, 282329946679132391566907890902728/21233}, {0, 14616565666068/450840289, -15470034764346773502/9572691856337, 528118213976391393983685816/203256966185603521, -1450781694159605583563316505886430/4315755163018919561393, 26751235476077438164117563123447773165808/91636429376380719047057569, -123938828534568043495603123901481728860224410022/1945716304948691807526173362577, 1664915037938052317834395772318543990348114652911021496/41313394302975573149203239007597441, -10456333326249761002377466813763236490213079737774387225411790/877207301235080344677032373848316464753, 118100290876232289950167880144195312235322855055917963550008821502848/18625742627124460958527428393921303496100449}}"
"{1.770436124968077, 0.4357865401117949, 0.18990990854260903, 207491/22257, Sqrt[2043932963/3439943]/6, 2043932963/123837948, 39641223147967533903/16710647828951837476, 20233165181989/(4087865926*Sqrt[2043932963]), {207491/22257, 255741/2473, 28469627/22257, 126710951/7419, 5362390811/22257, 26250620263/7419, 1191894676907/22257, 2051028513677/2473, 291073821506171/22257, 1552022628323303/7419}, {0, 8175731852/495374049, 80932660727956/11025540208593, 52854964197290045204/81798482807551467, 1631393470738473592740020/5461766495543019003057, 4127793428067673881174236531932/121562536891300973951039649, 1756063331373530178522005007947212/901872461196561925742763155931, 123568271787495597329097031425559818037052/60218926106555636343770038684668801, -1563159293817972623019911242661489484127681580/1340292638353608798103289751004673503857, 447462717449754328391673938747709830494783697326268/3314543694648474557709435554234557575038361}}","{76.56976838024315, 0.3635451559564084, 0.1321650804193693, 12894581/22257, Sqrt[10987064776141/6879886]/6, 10987064776141/247675896, 533616350489413279345730595/241431184790236564885703762, -16634616061449831733/(10987064776141*Sqrt[21974129552282]), {12894581/22257, 8457759299/22257, 5976811185449/22257, 4436871694534523/22257, 3410690032794408641/22257, 2690473737874814116499/22257, 2164562541186555429205769/22257, 1768419581492757206834190443/22257, 1462556981197252269103599011921/22257, 1221651936891379017475488980688899/22257}, {0, 21974129552282/495374049, -33269232122899663466/11025540208593, 355744233659608852897153730/81798482807551467, -4125780908741722912660012359644170/5461766495543019003057, 69727918604160391587074517736882814037022/121562536891300973951039649, -141328949641063119966200100757803051456695008982/901872461196561925742763155931, 5463276004687225733392412783489842449931864011378787430/60218926106555636343770038684668801, -42600410691483455386685188545288792349996392103830082227901850/1340292638353608798103289751004673503857, 53867702438517420772933264790911649897127441110190621693029176352318/3314543694648474557709435554234557575038361}}"
"{1.2701478868631515, 0.33288460285481397, 0.11081215881780722, 129683/11314, Sqrt[1863521123/1057859]/11, 1863521123/128000939, 15498537861542671253/3472710975867181129, -83992475789214/(1863521123*Sqrt[1863521123]), {129683/11314, 825579/5657, 11022775/5657, 152873766/5657, 2196843949/5657, 32671680174/5657, 502256151625/5657, 7967774356506/5657, 130147242602749/5657, 2182900128495894/5657}, {0, 1863521123/128006596, -41996237894607/724133313572, 15498537861542671253/16385688619507216, -312973124351603976834555/46346920260276160456, 179268298704182248154082900503/2097476223299057917596736, -8753377355096893193933531617124277/11865422995202770639844735552, 2295368674157848521515284714536872281193/268490791535448294038406676070656, -30673047510208273692024603422019091587374355/379713101929007749843816641632925248, 30915223629511480790396647193253952871851007235083/34368592281798349453863531867479330046976}}","{57.21499990456274, 0.2863335079382182, 0.08198687776820567, 3947769/5657, (2*Sqrt[1277699190034/1057859])/11, 5110796760136/128000939, 1930412918030057505235801/408128805053384911230289, -2255571506602867701/(1277699190034*Sqrt[1277699190034]), {3947769/5657, 2980834235/5657, 2324946401754/5657, 1847554660196501/5657, 1487383923983062944/5657, 1209715415150760897095/5657, 992475517958207065257174/5657, 820622816758697044045662521/5657, 683449107703513981980249736284/5657, 573107193410788890470652324888155/5657}, {0, 1277699190034/32001649, -2255571506602867701/181033328393, 7721651672120230020943204/1024105538719201, -22628793345109896752535947677935/5793365032534520057, 74246544501590474894942698162691414434/32773065989047779962449, -244070135537783071855914081766545833218088061/185397234300043291247573993, 828106205041590217515111583690211535434333176700704/1048792154435344898587526078401, -2847343902774593076289256851760226198942463076441599528395/5933017217640746091309635025514457, 9939701255838168078453467142730918727105174606047239573360024334/33563078400193700638538605339335283249}}"
