"{1.0645929035357016, 1.7397354527123643, 3.0266794454242953, 5804/16501, Sqrt[25487951/2722665]/5, 25487951/68066625, 17392053112807709/2598542584713604, 240776692575/(25487951*Sqrt[25487951]), {5804/16501, 8220/16501, 14312/16501, 1044/569, 2536/569, 194100/16501, 537272/16501, 1529796/16501, 4433384/16501, 12996180/16501}, {0, 101951804/272283001, 1926213540600/4492941799501, 69568212451230836/74138032633566001, 2578747361660018505240/1223351676486472582501, 103191985087389304668087044/20186526013703284083849001, 4262041451664536472614776709160/333097865752117890667592365501, 179762584111633353637625565031567796/5496447882775697313905941623132001, 7680951625762203015961386647197003676280/90696886513681781376761942723301148501, 330928253322761697274485462042712136664381284/1496589324362263074497948816877192251415001}}","{19.54658815078366, 0.9183419349447688, 0.8433519094781019, 382448/16501, Sqrt[20557772249/1815110]/5, 20557772249/45377750, 6066742143125296410809/2535731999050527108006, (2815296174643535*Sqrt[2/61673316747])/20557772249, {382448/16501, 16339198/16501, 849277748/16501, 48459342766/16501, 2930307014708/16501, 184911640362238/16501, 12071307151921748/16501, 810358633278634126/16501, 55681684497147418868/16501, 3901279533387000946078/16501}, {0, 123346633494/272283001, 33783554095722420/4492941799501, 36400452858751778464854/74138032633566001, 21045467202274701933363340500/1223351676486472582501, 17547960127841372577944024332417974/20186526013703284083849001, 13101535454665762476923651629289160743700/333097865752117890667592365501, 10792631270011087475179116546569836759208315094/5496447882775697313905941623132001, 8832648986540557323915011012746789161602905966978260/90696886513681781376761942723301148501, 7459472606572098754953603457091499542540814619731276619254/1496589324362263074497948816877192251415001}}"
"{1.3585800520725029, 1.5270594311495256, 2.331910506262713, 11514/19763, Sqrt[154565427/195278203], 154565427/195278203, 56499129130770013/15926980815794886, (597215121176*Sqrt[2/154565427])/51521809, {11514/19763, 22350/19763, 49596/19763, 120810/19763, 313404/19763, 849090/19763, 2371956/19763, 6772170/19763, 19636044/19763, 57554130/19763}, {0, 309130854/390576169, 7166581454112/7718956827947, 338994774784620078/152549743790716561, 13871827838150166922080/3014840586535931395043, 624817392582505043481135774/59582294511709612160234809, 28488311499233709419859063603312/1177524886434917065122720530267, 1326429733107633547838875516124048238/23271424330613265958020325839666721, 62360817676783496098371691557278179911360/459913159045909975128355699569333407123, 2951483297633719267068646907662861836127868094/9089263762224318838461693690588736124971849}}","{34.52314133876349, 0.9080925839269027, 0.8246321409830388, 827376/19763, Sqrt[282237115271/195278203], 282237115271/195278203, 616702553417317155950243/159315578472991482806882, (131873055672550920*Sqrt[2/282237115271])/282237115271, {827376/19763, 63200186/19763, 6387923328/19763, 747020813522/19763, 94882507085256/19763, 12649579417837946/19763, 1736547846773039808/19763, 242834948582927307362/19763, 34374619965752172503736/19763, 4907498422968694557988106/19763}, {0, 564474230542/390576169, 527492222690203680/7718956827947, 1233405106834634311900486/152549743790716561, 2176107536567864747691069516840/3014840586535931395043, 4404983913912107715157543687613661742/59582294511709612160234809, 8709484098622627661087229179019647329847520/1177524886434917065122720530267, 17641739804425134387085064860231966979342888013526/23271424330613265958020325839666721, 35840789858882555876284354164403310651326518089969558040/459913159045909975128355699569333407123, 73368845578807914500371933147259760831549626377886060728158142/9089263762224318838461693690588736124971849}}"
"{0.7867142867617445, 1.549277226457211, 2.400259924418948, 3373/10291, 2*Sqrt[13653370/211799071], 54613480/211799071, 299886210088987/93207256178450, 82581075717/(27306740*Sqrt[6826685]), {3373/10291, 3759/10291, 4531/10291, 6075/10291, 9163/10291, 15339/10291, 27691/10291, 52395/10291, 2483/251, 200619/10291}, {0, 27306740/105904681, 165162151434/1089865072171, 2399089680711896/11215801457711761, 32603455501436576250/115421812801311732451, 519951997782019040461280/1187805875538299038653241, 8599479897785080792686979074/12223710265164635406780503131, 145793932260778809601562016725816/125794202338809262971178157721121, 2493059112555913787437115994771172650/1294548136268686125236394421108056211, 42795450265694789971021682556674086453520/13322194870341048914807734987623006467401}}","{19.072655485054057, 0.8476509925455173, 0.7185122051634008, 273171/10291, Sqrt[107228993422/211799071], 107228993422/211799071, 6333983491168054645955/2874514257573829817521, 7213743897178626/(53614496711*Sqrt[53614496711]), {273171/10291, 12461072/10291, 675477180/10291, 40179176306/10291, 2533650515856/10291, 166109531120642/10291, 11186993429007840/10291, 768004036399569866/10291, 53477407421212160736/10291, 3764321331981938104562/10291}, {0, 53614496711/105904681, 7213743897178626/1089865072171, 6333983491168054645955/11215801457711761, 1932255871964537954989642170/115421812801311732451, 1080972572184381895952577395236691/1187805875538299038653241, 441770175306618755780937126271334559186/12223710265164635406780503131, 219796890172791622664604895411627297620120275/125794202338809262971178157721121, 99937474994707107272747467360929191251360775287530/1294548136268686125236394421108056211, 48502170979421544318838662612231032233827979910291522771/13322194870341048914807734987623006467401}}"
"{0.8664884274195046, 1.4777497981038659, 2.1837444657960163, 4475/11278, Sqrt[43728909/127187645], 43728909/127187645, 44019012579011/13008282192723, (5428821212*Sqrt[3/14576303])/2082329, {4475/11278, 5653/11278, 8009/11278, 12721/11278, 22145/11278, 40993/11278, 78689/11278, 154081/11278, 304865/11278, 606433/11278}, {0, 43728909/127193284, 85503934089/358621464238, 6470794849114617/16178131494704656, 13000973783664960765/22807120874659888796, 1859054046987315543396549/2057749673795313806730304, 8291999784750362136548155539/5801825205265887278076092128, 598018472842799998593677583933297/261731938659954706888568668078336, 674704279336176933080193964391539365/184488300262935574018079839911717088, 195096987042347324935918277225884992321789/33290544805846198460414470952389525095424}}","{21.269393697318844, 0.8285495344131145, 0.6864943309761888, 174711/5639, 2*Sqrt[20953578322/127187645], 83814313288/127187645, 377379066799061192992/109763111124047083921, 1737557658019167/(10476789161*Sqrt[20953578322]), {174711/5639, 9128837/5639, 622373871/5639, 48559860083/5639, 4067701828971/5639, 354712903972067/5639, 31704288576324831/5639, 2880665354679556763/5639, 264843816334416998931/5639, 24570169202825512532147/5639}, {0, 20953578322/31798321, 3475115316038334/179310732119, 1509516267196244771968/1011133218419041, 453394540972833508653708060/5701780218664972199, 164145262712440952843107604962582/32152338653051778230161, 56323264365780385009580153818010828214/181307037664558977439877879, 20188668326359400590298999029273203963286348/1022390385390448073783471359681, 7218458234191126605532920000948445825122227269680/5765259383216736688064994997241159, 2620188988733615336188881188854746740803814172970527442/32510297661959178183998506789442895601}}"
"{1.4886844678447682, 1.4190162295542106, 2.013607059738248, 10428/14105, Sqrt[437916562/397887945], 437916562/397887945, 127812385219597667/47942728818474961, 3424981743069/(218958281*Sqrt[218958281]), {10428/14105, 3319/2015, 11469/2821, 151579/14105, 420093/14105, 172189/2015, 710529/2821, 1529557/2015, 32910333/14105, 103066363/14105}, {0, 218958281/198951025, 3424981743069/2806204207625, 127812385219597667/39581510348550625, 3633101719492855818297/558297203466306565625, 23866196273656245057876991/1574956410978450821628125, 3898351034115994350114314392377/111073800884255244195323515625, 18930958495132110056004941554072829/223813708781774317053576883984375, 4619565097408090680882538484873799412809/22098246536568487194284913640197265625, 166272920080461259148022595088931097766140859/311695767398298511875388706894982431640625}}","{41.576574957473944, 0.9347920617236593, 0.8738361986615696, 671107/14105, 2*Sqrt[196774210198/397887945], 787096840792/397887945, 184948380502159597940401/77440179598093374398408, 214814183960974491/(787096840792*Sqrt[98387105099]), {671107/14105, 59832189/14105, 6581568226/14105, 788568828423/14105, 98816118304222/14105, 979491012382443/1085, 1672507701268258606/14105, 222762565385240884623/14105, 29986567459518303675022/14105, 4070585494906814250022479/14105}, {0, 393548420396/198951025, 214814183960974491/2806204207625, 369896761004319195880802/39581510348550625, 376943357081835300598922122503/558297203466306565625, 100974818499525411689737707642692386/1574956410978450821628125, 609103939119323967417848238101970240131343/111073800884255244195323515625, 112577810810541112704665836816299524544486935894/223813708781774317053576883984375, 1002027452293158725631871993067111893811887470864635271/22098246536568487194284913640197265625, 1302039943272105870163939137967540085203806922462340354125034/311695767398298511875388706894982431640625}}"
"{0.8359804996703352, 1.1689741223413963, 1.3665004987038378, 2641/4317, Sqrt[11913421/5823633]/2, 11913421/23294532, 98496069551025/43670646130228, (2057080081*Sqrt[5/11913421])/1832834, {2641/4317, 19117/21585, 30941/21585, 54589/21585, 20377/4317, 196477/21585, 385661/21585, 764029/21585, 304153/4317, 3034237/21585}, {0, 47653684/93182445, 106968164212/402268615065, 68290608222044/115772907415707, 995694119569152484/1499374923940821357, 32652472065343367356964/32364007733262628990845, 62610514898711266837830844/46571807128164923117825955, 229144192339174736282645555348/120630294823372783859792788641, 1362438672513751938568195970891108/520760982752500307922725468563197, 4551825050805587660380084044618122116/1248958423634746571834669915437400805}}","{31.469608099428637, 0.8161803280030181, 0.6661503278191142, 339899/7195, Sqrt[57718250993/9706055]/2, 57718250993/38824220, 933973795128503608887/512522538106299305546, (14965789923133047*Sqrt[3/57718250993])/230873003972, {339899/7195, 16051897/4317, 2467153809/7195, 733355119913/21585, 25234016354769/7195, 1604556921464461/4317, 288641914176952329/7195, 94735662782075763593/21585, 3491475164866443694689/7195, 233617056915576301660765/4317}, {0, 230873003972/155304075, 9977193282088698/372470939875, 32377758231121458441416/8039785237201875, 2999335260927777407825671746/19282084927222496875, 1175683751364771960839974139480872/83240760630819519009375, 755035680560992720424676521489527738194/998195454564577398787421875, 1243559419535569840411852072877092635126435704/21546048886776403152826501171875, 185262879561049458069158363606944116559091998003842/51674607246785406894862225310546875, 287846073978858492823218964265928056115976738829778159848/1115396397421863007825601133328154296875}}"
"{0.8941075773689676, 1.4985694749862684, 2.24571047136062, 9719/24411, Sqrt[106059394/297936255], 106059394/297936255, 38755096471228749/11248595055647236, 941442449611/(106059394*Sqrt[53029697]), {9719/24411, 12559/24411, 18239/24411, 29599/24411, 52319/24411, 97759/24411, 188639/24411, 370399/24411, 733919/24411, 1460959/24411}, {0, 212118788/595896921, 3765769798444/14546439738531, 51673461961638332/118364380152426747, 5453728196097887729900/8668178651702667963051, 211342512646498523330224948/211598909066713827646037961, 2722594250782442338339193030308/1721780323075850415555810888657, 318632300944513944827986769950334516/126091138399813753482398698809018081, 12441979601134002206786182247274309784300/3078010779477853536258834636626940375291, 54036028080511795441167614863938354083697812/8348591237537098074846045812744471277914289}}","{12.955782924886593, 0.6715623213972209, 0.45099595152042427, 233752/8137, 7*Sqrt[754328822/99312085], 36962112278/99312085, 110648366274018353232/48792776573267083903, (2456640837458841*Sqrt[3/377164411])/517469571892, {233752/8137, 29229964/24411, 478621606/8137, 77802668992/24411, 1497192655102/8137, 270635623291264/24411, 5602539881025886/8137, 1067520488057581552/24411, 22998092371486391902/8137, 4522133593001132056864/24411}, {0, 73924224556/198632307, 1637760558305894/538757027353, 4130872340896685187328/13151597794714083, 214161229304127435928402110/35671517085196164457, 312228132273363423916810089900256/870777403566723570559827, 24222311354914965614450289287798025214/2361838577607476564548437433, 28493942886331266830065100067989106177722608/57654841517976110417191906176963, 2703329714333412092765698139898550862098002213470/156379148477257203488230180187315977, 2923956665689635866969681424658932305784694723399569856/3817371393478325594351186928552570314547}}"
"{0.6268443378827001, 1.296038843746347, 1.679716684499368, 8094/21689, Sqrt[55018965/111151]/46, 55018965/235195516, 140298931/110037930, 5501/Sqrt[110037930], {8094/21689, 8094/21689, 8094/21689, 8094/21689, 8094/21689, 8094/21689, 8094/21689, 8094/21689, 8094/21689, 8094/21689}, {0, 110037930/470412721, 605318652930/10202781505769, 15438203948452830/221288128078623841, 151533571479244652730/4799518209897272487449, 2532374182112900950509630/104096750454461942980281361, 30605030906886187678731523530/2257754420606825081299322438729, 447015488003927565309814241204430/48968435628541429188301004373593281, 5826746448089384374528410015853062330/1062076400347435057665060483858864671609, 81241591188831724600912551283863879907230/23035375047135518965697496834414915862527601}}","{16.832867285860956, 0.8485496816665375, 0.7200365622563822, 507041/21689, Sqrt[46276519837/222302]/23, 46276519837/117597758, 3426921550091864088532/2141516288224254506569, 16729179587275749/(185106079348*Sqrt[46276519837]), {507041/21689, 20388061/21689, 946791863/21689, 46489236217/21689, 2350160132351/21689, 120988067603881/21689, 6308077699479503/21689, 14436577407535679/943, 765680279785362457/943, 40865316990649951487/943}, {0, 185106079348/470412721, 33458359174551498/10202781505769, 54830744801469825416512/221288128078623841, 20228022859481330145351567570/4799518209897272487449, 19956290443397750214482079333960448/104096750454461942980281361, 10158700958178565915960212222956979052098/2257754420606825081299322438729, 8224046071194485880218622180786508760539893712/48968435628541429188301004373593281, 4917580018587976325208153716191904713022370242941650/1062076400347435057665060483858864671609, 3667836632306543797124173797798836018161141143601238974048/23035375047135518965697496834414915862527601}}"
"{0.960876799698089, 1.45592998400166, 2.1197321183150737, 4868/10739, 2*Sqrt[8371642/76880501], 33486568/76880501, 730859255892139/140168779552328, (58739410745*Sqrt[3/4185821])/33486568, {4868/10739, 6884/10739, 11945/10739, 25154/10739, 60833/10739, 159974/10739, 441605/10739, 1254914/10739, 3631673/10739, 10635614/10739}, {0, 50229852/115326121, 528654696705/1238487213419, 13155466606058502/13300114184906641, 302925846364379363865/142829926231712417699, 7668834465792048933218682/1533850577802359653669561, 198827977006790805436099940085/16472021355019540320757415579, 5265293977479725220521755824124182/176893037331554843504613885902881, 141125477311216238371775256391509618945/1899654327903567464396048520711039059, 3812124495346915577645818551734658028616562/20400387827356411000149165063915848454601}}","{33.785892727169866, 1.0105237299352094, 1.021158208762168, 355309/10739, 2*Sqrt[64454795222/230641503], 257819180888/230641503, 29597703266345894746145/8308841254219908058568, 55263678884615895/(257819180888*Sqrt[32227397611]), {355309/10739, 23759575/10739, 2059617472/10739, 202925434645/10739, 21512481508984/10739, 2383268989905265/10739, 271409222337634972/10739, 31472525032381484485/10739, 3695530566435430534864/10739, 437915830760732144095705/10739}, {0, 128909590444/115326121, 55263678884615895/1238487213419, 59195406532691789492290/13300114184906641, 47701581766088667298193631435/142829926231712417699, 44205168009121938550359794832819394/1533850577802359653669561, 40086665369012615924760788049466955692515/16472021355019540320757415579, 37307616833873893528156969058528118206242896490/176893037331554843504613885902881, 34889474701404984217346987757007860695740628847913035/1899654327903567464396048520711039059, 32923900536910313315474211631332025727724612650214330494194/20400387827356411000149165063915848454601}}"
"{0.7578214108448277, 1.2943127670514518, 1.6752455389523857, 11049/24425, Sqrt[102253137/2982781]/10, 102253137/298278100, 19560199764816587/6970469350893846, (218313678704*Sqrt[2/102253137])/34084379, {11049/24425, 13371/24425, 3603/4885, 27303/24425, 45879/24425, 83031/24425, 31467/4885, 305943/24425, 603159/24425, 1197591/24425}, {0, 204506274/596580625, 2619764144448/14571481765625, 117361198588899522/355908442125390625, 3723698967496023506496/8693063698912666015625, 28362079050041907886990074/42465616169188373486328125, 5257693314711436052181549966144/5186113374662130112017822265625, 198661966591118694342265038417538818/126670819176122527986035308837890625, 7494220308187508846806142904901746403392/3093934758376792746058912418365478515625, 283240755439978195446100872488798781867544866/75569356473353162822488935818576812744140625}}","{20.203875615524613, 0.8458607033727865, 0.7154803295103052, 689718/24425, Sqrt[85086967619/5965562]/5, 85086967619/149139050, 23549663532877557446267/7239792058596754529161, 96282523259029857/(340347870476*Sqrt[85086967619]), {689718/24425, 1336432/977, 2053207122/24425, 144515227408/24425, 11093702579778/24425, 180704731140656/4885, 76729312185321762/24425, 6715815742664190928/24425, 601014856619578392258/24425, 10937919702780992471792/4885}, {0, 340347870476/596580625, 192565046518059714/14571481765625, 376794616526040919140272/355908442125390625, 460092422048700796189431633522/8693063698912666015625, 147019856876461281941207375290295176/42465616169188373486328125, 1104366569521212448359106549334324778024042/5186113374662130112017822265625, 1761094687445117830578223844937898694449458163568/126670819176122527986035308837890625, 2810440352632455520928872544191163390414516713302582594/3093934758376792746058912418365478515625, 4566315164349857561871676059478542958184976782682087684371384/75569356473353162822488935818576812744140625}}"
