"{1.2997266618022814, 0.3351814271045606, 0.11234658907584988, 59522/5145, (4*Sqrt[49752037/1080415])/7, 796032592/52940335, 41320112800926369/19802121485194952, -459581744471/(199008148*Sqrt[99504074]), {59522/5145, 765964/5145, 3527284/1715, 30699736/1029, 329498296/735, 11867906908/1715, 561664217612/5145, 1804877167760/1029, 49110240143984/1715, 2439727054199084/5145}, {0, 398016296/26471025, -1838326977884/136193423625, 110186967469136984/233571721516875, -3504027491542182452872/3605179521612965625, 77534091233986680938528036/3709729727739741628125, -2155569575810041510598550545444/31810932415368284461171875, 78969310354359854876200011222788144/70143105975887067236883984375, -12411460169546517992130102158953040581904/2526203961721572726536376697265625, 98761825550971351969322135962030880945274476/1444146598117499075336628678603515625}}","{49.94439449088968, 0.25762950112614214, 0.06637295985050487, 258101/343, Sqrt[397922961578/216083]/7, 397922961578/10588067, 103187601600891692436045/39585670837751616062521, (-30657856748950476*Sqrt[5/198961480789])/198961480789, {258101/343, 1331398234/2205, 173312741264/343, 6714734505191716/15435, 393404814813090700/1029, 752677556675430222364/2205, 317671735994635608353276/1029, 622367827223845974784779988/2205, 89347348959584724908952965652/343, 3741286748310557030736498500797108/15435}, {0, 198961480789/5294205, -3406428527661164/605304105, 2293057813353148720801/622857924045, -14923679101595713944260168/14242684529829, 36142188293426308439785318317829/73278611905970205, -490074120313346653206204763031331028/2792729320416420035, 93017609351781031136853445520133537998383/1231593630303641235435, -5809324083526815188764890641908495606908621712/197137087090602840418629, 12591641807216111647596189697363457330247514280684269/1014270313081151613953846205}}"
"{0.7593675257079047, 0.30239945828460224, 0.0914454323708209, 53503/6443, Sqrt[1047035546/166042553], 1047035546/166042553, 846698820460182362/274070858646879529, (-189919244232*Sqrt[2/523517773])/523517773, {53503/6443, 969837/12886, 9398471/12886, 5666079/758, 1035448271/12886, 11591529387/12886, 134281425611/12886, 1600864378863/12886, 19548696735671/12886, 243563828679987/12886}, {0, 523517773/83024498, -94959622116/267463420307, 423349410230091181/3446533634076002, -1051163809272975228630/11103008102175840443, 517829342044147862827068313/143073362404637879948498, -3173835852360996372561224647056/460910836986540930254086307, 792552165752484609043490087070975061/5939297045408566427254156152002, -7939895440356460320719310208848001432410/19133445431783696745399264043674443, 1390776399513715535710042488441479081004813553/246553577833964716261214916466788872498}}","{17.34214627063235, 0.1789406977014716, 0.03201977329388945, 6979153/12886, Sqrt[1559577063371/166042553], 1559577063371/166042553, 6082841828366184538772645/2432280616592912149883641, 21811988221525122/(1559577063371*Sqrt[1559577063371]), {6979153/12886, 1950494865/6443, 2244036460753/12886, 662475139272477/6443, 800962316302598893/12886, 247334743114848724035/6443, 311511551518698378931873/12886, 99845478063287766168457137/6443, 130113644460252807099859819093/12886, 43028987261956586553916737827055/6443}, {0, 1559577063371/166048996, 10905994110762561/1069853681228, 6082841828366184538772645/27572269072608016, 385657687182219314272913216805/88824064817406723544, 32644054550468386141467754320644189711/4578347596948412158351936, 11398894068118954323394849387429849337448411/29498293567138619536261523648, 208373904874580434731225735526667796294930254393225/760230021812296502688531987456256, 31901111702849312312846865900149494387328414026953872685/1224540507634156591705552898795164352, 1508518806384206885238481684430872715239214142687636755798319251/126235431850989934725742037230995902718976}}"
"{0.5247858060188295, 0.21753305896346986, 0.04732063174200445, 1109/100, Sqrt[17866433/379]/90, 17866433/3069900, 894431363199533/319209428143489, (481852506*Sqrt[307/17866433])/17866433, {1109/100, 3954399/30700, 9573049/6140, 601262907/30700, 7809395333/30700, 104526377259/30700, 287444550097/6140, 20240109641067/30700, 291113510263493/30700, 4265064074960619/30700}, {0, 17866433/3070000, 240926253/153500000, 2913457209119/30700000000, 46079040158793/767500000000, 130217644583785513/61400000000000, 30307148749806415599/15350000000000000, 167350794944778707088971/3070000000000000000, 2477874454592544840961473/38375000000000000000, 46629750335360749879507328537/30700000000000000000000}}","{8.26384921774474, 0.10707542065617616, 0.011465145708697076, 442559/614, Sqrt[56136818365/116353]/9, 56136818365/9424593, 333213073432249863169/126053695045800050929, 52433185441764/(11227363673*Sqrt[56136818365]), {442559/614, 1613224277/3070, 5945838137789/15350, 4429879433402077/15350, 666893862371153461/3070, 101389227421770887905/614, 1944959045423958740313269/15350, 1505761601928462903910031797/15350, 235117674558404898716965421197/3070, 185020307759387301066198806583773/3070}, {0, 11227363673/1884980, 13108296360441/1446722150, 333213073432249863169/3553149600400, -103481056818163061742591/54540846366140, 566523274001938368424021690721/267904637350479680, -21514403400519767627100689464662669/205616809166493154400, 28636391638796941849015909408096220829289/504994883312907187206400, -17485101323039455751435826533315200198755591/3875835729426562661809120, 64654257361838296476244562721755422357879930941929/38076210205886551589612794880}}"
"{0.7347291915972576, 0.26842938177284376, 0.0720543329989511, 41797/4099, Sqrt[440558143/6533806]/3, 440558143/58804254, 1024788538515490777/388182954727216898, (-266802094236*Sqrt[14/440558143])/440558143, {41797/4099, 3198351/28693, 36933493/28693, 445966539/28693, 798462547/4099, 72304894611/28693, 137352129739/4099, 13099754934219/28693, 182419056401269/28693, 2591006136307971/28693}, {0, 881116286/117612607, -1067208376944/482094076093, 292796725290140222/1976103617905207, -146511493196329177080/1157149818541920499, 151179157416978064692013286/33202099743423324877807, -119877374458516661193602004912/19442200978327458382018699, 95485075396197620088278532420933422/557855072671149763355262530407, -675719767985046071109503254309129402200/2286647942879042879993221112138293, 66459650648611304075498385938941551537180086/9372969917861196765092213338654863007}}","{21.75716206073766, 0.1825570967412556, 0.03332709357059615, 18731854/28693, Sqrt[974456791774/68604963], 974456791774/68604963, 11337151309985360789623049/5697396234206860764402456, 888246172775165245/(1948913583548*Sqrt[2923370375322]), {18731854/28693, 12636386428/28693, 8794559814340/28693, 6299362588797160/28693, 4630084048466541724/28693, 3481246211203041742648/28693, 2669462635416793002351580/28693, 2081946876062235595157493400/28693, 1647580625059498874155347472444/28693, 1320374772285021350850947262576568/28693}, {0, 11693481501288/823288249, 10658954073301982940/23622609728557, 272091631439648658950953176/677803540941486001, 591906805295129108765759284136460/19448217000234057826693, 8938130789186937399838003012978258596168/558027690387715821221302249, 32411186139014166317532037914305489987162661180/16011488520294730058302825430557, 52017841058512214201241113553747113427056610345972168/65631091444688098508983281439853143, 1792707249502945430934116629271257956811120054301213241687660/13182070347757049273627801060475943624693, 16910832802366300631537076387212414896937238164960782263630393703848/378233144488193014808202495828236250423316249}}"
"{0.8945929627922532, 0.29304451824444033, 0.08587508967311612, 42930/4121, 5*Sqrt[22156541/59437183], 553913525/59437183, 1546226951628605813/613640386355851250, (435113624331*Sqrt[7/44313082])/553913525, {42930/4121, 3399350/28847, 453510/317, 531758438/28847, 7202787570/28847, 101767667510/28847, 212925320190/4121, 22512572312198/28847, 49882334722110/4121, 5540997060010070/28847}, {0, 1107827050/118878487, 4351136243310/489898244927, 441779129036744518/2018870667344167, 5122240891603529650470/8319766020125312207, 275627416157635923829977910/34285755768936411605047, 733761976824643012825891341690/20184514217683850317771241, 221023044991067442907306634653310518/582262681637526030116746989127, 5164558782421646788409405178058144766310/2399504511028244770111114342192367, 203448762822972217095727444204566880586631670/9888358089947396697627902204174744407}}","{30.53337848777586, 0.20760911645157437, 0.04310154523380337, 20435378/28847, Sqrt[8999391392626/416060281], 8999391392626/416060281, 291203281974234373202423771/80989045437670935687175876, 7281596403186477753/(8999391392626*Sqrt[4499695696313]), {20435378/28847, 2157210984/4121, 893559168596/2219, 9291290834811204/28847, 593995099369670756/2219, 512646924716172564396/2219, 5966650085617470174916268/28847, 790162525401272167628772732/4121, 5293965944341865783086257652388/28847, 5212686043638628675688226745735308/28847}, {0, 17998782785252/832149409, 29126385612745911012/24005014001423, 1164813127896937492809695084/692472638899049281, 6779221150176242574704308751307420/19975758214320874609007, 117003555178618471047141035065068653126372/576240697208514269846024929, 1057271519143622086176795055854160771560837504612/16622815392374011142248281126863, 2028242697706660814903937389126034414176782766252959172/68502622231973299917205166523802423, 151261255209113220058514188256782810927453637504915012499143340/13832666004680136478981322070984899473967, 1868096944552840328452011937948978563019741591836045712452820436998292/399030916237007897009174197781701395125526049}}"
"{1.3804875367823082, 0.34684794335067803, 0.12030349580659516, 28045/2444, Sqrt[94618371/1493237]/2, 94618371/5972948, 6853904889210887/2984212043564547, 161650850306/(31539457*Sqrt[94618371]), {28045/2444, 4686917/31772, 66388549/31772, 1015270157/31772, 16447786165/31772, 278048023037/31772, 4851410023429/31772, 86706941022797/31772, 1579115110233685/31772, 2246132279182289/2444}, {0, 94618371/5973136, 242476275459/7299172192, 20561714667632661/35678353674496, 55799543207617130895/21799474095117056, 6388989900307691067264951/213111658753864339456, 48594711328081017787490374929/260422446997222222815232, 2430346890699185918843790527110761/1272944920922422225120854016, 5500696060402940435408233082862388455/388884673341799989774420901888, 1044535739465279662019558878263769243253931/7603473133178873400069477473714176}}","{44.68671816658548, 0.24355073178866246, 0.059316958954793, 11967795/15886, Sqrt[8495588946131/1493237]/13, 8495588946131/252357053, 138142471806199700166150197/72175031541623235219869161, 9062446365583358550/(8495588946131*Sqrt[8495588946131]), {11967795/15886, 4775390473/7943, 8036802344535/15886, 3540360602442631/7943, 6480265236857236335/15886, 3057465375154300542583/7943, 5911732320704170140881295/15886, 2912888814358454424224965471/7943, 448393049854091766341993634315/1222, 2952104510912014066925115245766343/7943}, {0, 8495588946131/252364996, 4531223182791679275/2004535163228, 138142471806199700166150197/63688091206080016, 83399048243184727725773160089415/252937254224946783544, 2910424924120366822262187061437601972391/16072644882470018413519936, 5176879022010229842488352035141804493617650665/127665018301459356258588851648, 71306993198321465443067770388547089373809545829644457/4056172961473966667047884994560256, 38674701631841184130901556703917994347027910009998929135295/8054545458246929309090337627948028352, 1906835532240870388055120526807692323619234458624389047973852926651/1023636073197685752033672828460659027198976}}"
"{1.1903072438170192, 0.3415356525522325, 0.11664660196427928, 299958/29395, Sqrt[1749149641/144006105], 1749149641/144006105, 66782264816103442117/18357146799662573286, (76378721477732*Sqrt[2/5247448923])/1749149641, {299958/29395, 3417918/29395, 43225044/29395, 120173106/5879, 9076632228/29395, 147226361298/29395, 2534325637404/29395, 9158762959122/5879, 860246263497588/29395, 16664107520078178/29395}, {0, 10494897846/864066025, 916544657732784/25399220804875, 400693588896620652702/746610095559300625, 90357838712028537868135872/21946603758965641871875, 6036417944816383245338299664886/129024083498959008564753125, 8986220576040935968291360203493566432/18963314672259500283804590546875, 2956656842528967372227263928121684427998558/557426634791068010842435939125390625, 960700495953275203465943854360027633454671091904/16385555929683444178713404430590857421875, 322417124344023442352055601209256120715371274365863534/481653416553044841633280523237218253916015625}}","{37.28625370687873, 0.2338515270241365, 0.054686536691520446, 20042034/29395, Sqrt[10982955881437/48002035]/3, 10982955881437/432018315, 630992351064602366926794361/241250639787183179202369938, (14464261778190267162*Sqrt[2/10982955881437])/10982955881437, {20042034/29395, 14412282314/29395, 10912509358284/29395, 8669148913819478/29395, 7190181455055035724/29395, 6190534828423187973134/29395, 5500202445263996359651284/29395, 5014863488707305344127443318/29395, 4668728959472600491720923940284/29395, 4419239311917845014119167838578654/29395}, {0, 21965911762874/864066025, 57857047112761068648/25399220804875, 1261984702129204733853588722/746610095559300625, 7251494461644422395061321838941496/21946603758965641871875, 19147224282204939566849886810720600046474/129024083498959008564753125, 735916935365046240937968955427976785519328468744/18963314672259500283804590546875, 8155699107807194523125765655329318925855770082629600018/557426634791068010842435939125390625, 71451758686127406758139583148452497055144881197929078197557592/16385555929683444178713404430590857421875, 739460210985905689806056859315190872737807189278446340648048084794866/481653416553044841633280523237218253916015625}}"
"{1.3611289148891252, 0.3554507406095464, 0.12634522899987505, 325272/30193, (11*Sqrt[9206005/18991397])/2, 1113926605/75965588, 10933849393963293751/4963329925307304100, (3518792919679*Sqrt[3/9206005])/12253192655, {325272/30193, 3946908/30193, 52337304/30193, 741263868/30193, 11037713712/30193, 170942644788/30193, 2732847835224/30193, 44854573237068/30193, 752755130301312/30193, 12876361935512868/30193}, {0, 13367119260/911617249, 253353090216888/27524459599057, 393618578182678575036/831046008674328001, 23311270685682463374704400/25091772139903985334193, 15864931021542802313268894769140/757595876220121029195289249, 1771769165766513994626531722676981048/22874092290714114234493368295057, 796422500882000783892772914185322229592076/690637468533531251082058268932656001, 129630349019659756975950524943215822016276044640/20852417087432909063920585313883682638193, 46564145385309122149350350670881328344227263428558820/629597029120861823366954232382090029894961249}}","{56.33357293946049, 0.28607793768499107, 0.08184058643009763, 20782837/30193, Sqrt[5891322006991/37982794]/2, 5891322006991/151931176, 388025844810485625971964871/208246049940338785517244486, (3743828997540138041*Sqrt[2/17673966020973])/5891322006991, {20782837/30193, 15476244355/30193, 12313798433599/30193, 10326432063232471/30193, 9015135774736070527/30193, 8111845530130304692735/30193, 7466268305376931644905239/30193, 6990544454397341741417442871/30193, 6631231177431474603644758829647/30193, 6354597152243809300023050984332015/30193}, {0, 35347932041946/911617249, 44925947970481656492/27524459599057, 2328155068862913755831789226/831046008674328001, 5702510470568290328253979929534900/25091772139903985334193, 181774324483341735277582043440547185999026/757595876220121029195289249, 631561442701711215412853214593394560519576133132/22874092290714114234493368295057, 15383495568803565700149931826033607131070249274917987546/690637468533531251082058268932656001, 67813984400908902577041748137948133473149144490484286320542180/20852417087432909063920585313883682638193, 1372507233451103725601394619168365608147518776502665289700342184445506/629597029120861823366954232382090029894961249}}"
"{0.8248474055009576, 0.27930402323432024, 0.0780107373948777, 298818/28261, 13*Sqrt[6869333/133109310], 1160917277/133109310, 26201341439476946267/8086373544222568374, (3318005197365*Sqrt[3/13738666])/15091924601, {298818/28261, 3406026/28261, 41300550/28261, 528694266/28261, 7110655638/28261, 100105795866/28261, 1469879921190/28261, 22421518443066/28261, 353792780665398/28261, 5749334478345306/28261}, {0, 6965503662/798684121, 59724093552570/22571611943581, 157208048636861677602/637896325137542641, 6600681544531692675567570/18027588044712092577301, 5413758391000610177009825583282/509477665731608448327103561, 449351315247156436706895311960342370/14398348311240986358172273737421, 229751215910253382144017234209814116783922/406911721623981515468306628093254881, 28327653101656131944625056739345010929395462610/11499732164815341608649813616543476191941, 11137792738670002284384447382971363930325270893890802/324993930709846369202052382617135180660444601}}","{27.20293425749322, 0.20142447918313766, 0.04057182081419826, 18948672/28261, Sqrt[404635690766/22184885], 404635690766/22184885, 13365280796556975550025615/5894281520700407196003216, 436408238856383809/(14566884867576*Sqrt[404635690766]), {18948672/28261, 13220305560/28261, 9558534381558/28261, 7131954334303692/28261, 5468953575632907582/28261, 4293227457652993010460/28261, 3437949203314502144533518/28261, 2799509027315815500101831772/28261, 2311817048823188752307622329982/28261, 1931627437175577109986437545236060/28261}, {0, 14566884867576/798684121, 2618449433138302854/22571611943581, 481150108676051119800922140/637896325137542641, -262640895088508463902656996539810/18027588044712092577301, 21171615400252390247143334480673850219596/509477665731608448327103561, -36801708666404925532735914780496095881565170946/14398348311240986358172273737421, 1093611737274767223337525038835233392364244382408446380/406911721623981515468306628093254881, -3316997578373574399076042648587119636075162431802434809767490/11499732164815341608649813616543476191941, 62604073210370786159016262390994677151235774908272978371791340026316/324993930709846369202052382617135180660444601}}"
"{0.7336284629243148, 0.25637424772430906, 0.06572775489620539, 331623/29711, 43*Sqrt[1954594/441356905], 3614044306/441356905, 36771677896481559797/13061316245731021636, -807355063494/(77701952579*Sqrt[977297]), {331623/29711, 3944731/29711, 49453083/29711, 648264643/29711, 8828851203/29711, 124227591211/29711, 1797019562763/29711, 26610342806803/29711, 401916087854163/29711, 6173061909928891/29711}, {0, 7228088612/882743521, -6458840507952/26227192752431, 147086711585926239188/779236123867477441, -3824740444490643335801400/23151884476226622249551, 4465597020407545115354287915292/687865639673169173656409761, -302151185432404858357256670482569392/20437176020329529318505590409071, 175221334386379425115001881784929951856708/607208936740010645582119596643908481, -19770185461754217155466573588160432474568695080/18040784719482456290890355335887164878991, 8128241433112441021413986673955149709728648903846572/536009754800543258858643347384543555719701601}}","{23.341379728891326, 0.17770114835629494, 0.03157769812714594, 21961567/29711, Sqrt[7614870196983/441356905], 7614870196983/441356905, 259173485476850057647491/108284310208963423384318, 2048916867675995365/(2538290065661*Sqrt[15229740393966]), {21961567/29711, 16745991905/29711, 13149904624339/29711, 10612314172226297/29711, 8781322855495613227/29711, 7431495740506679354705/29711, 6415529613875119011960019/29711, 5635382151770574144676921577/29711, 456787931710885408853293143377/2701, 4537706302649527946098637535008705/29711}, {0, 15229740393966/882743521, 12293501206055972190/26227192752431, 555149605891412823480925722/779236123867477441, 519485385943229950790705851747950/23151884476226622249551, 25472145064452853451476170244494446747826/687865639673169173656409761, 17062001112801908727112258946224422777144611430/20437176020329529318505590409071, 1295236778029851808375025144343736406825840906809009722/607208936740010645582119596643908481, 334819939917957058173154639340093287668681228740741466118590/18040784719482456290890355335887164878991, 69843559437043371919820993642789416402523244125775453984864116411586/536009754800543258858643347384543555719701601}}"
