"{1.6205180767483822, 0.4366646880866859, 0.1906760498218427, 124193/14613, Sqrt[1470383653/106762578], 1470383653/106762578, 11114749687936234719/4324056174019248818, -37126277298847/(1470383653*Sqrt[2940767306]), {124193/14613, 1256735/14613, 13753673/14613, 158755055/14613, 1909489553/14613, 23748264215/14613, 303687908873/14613, 3975649823135/14613, 53095010993153/14613, 148083680545/3}, {0, 2940767306/213539769, -74252554597694/3120456644397, 7409833125290823146/15199744314857787, -1156540759448700134960590/666341591019050524293, 224673782029187187016296757606/9737249669561385311493609, -5339632327962866976297924248892578/47430143140433507852285369439, 2585063897862687322654338937028031555998/2079290045133464550736338310836321, -218624210290594776874315145669048241302175710/30384665429535317479910111736251158773, 3558796333125810030888313975875832728300290944934/49334568435755510481547384755759798127761}}","{67.08435234780967, 0.3750804239103218, 0.14068532440074671, 6968059/14613, Sqrt[1707586539923/53381289], 1707586539923/53381289, 29343856782646700974649931/11663407165304813091383716, -1293619390446962423/(1707586539923*Sqrt[1707586539923]), {6968059/14613, 3790063121/14613, 2204553640591/14613, 1338342694574009/14613, 837602627054272519/14613, 536546399235480336641/14613, 350185957388583242825311/14613, 232160797311309194995952969/14613, 156006151798530411936378633079/14613, 106085717844177702589362473895761/14613}, {0, 6830346159692/213539769, -10348955123575699384/3120456644397, 39125142376862267966199908/15199744314857787, -406414589022254681223091021672160/666341591019050524293, 3055523207635555700640152250922639808692/9737249669561385311493609, -4874019150557442600419614459272851582130991048/47430143140433507852285369439, 96852818457580346053286273766796045422684893586775004/2079290045133464550736338310836321, -535325030801045450404909289034912194543410117439921909415760/30384665429535317479910111736251158773, 379293035145200833902050884065813454766413422930806816365750621988/49334568435755510481547384755759798127761}}"
"{1.6285417305360463, 0.43155704488284174, 0.18624148298801108, 26224/2999, Sqrt[768424862/53961007], 768424862/53961007, 363941344961084091/147619192134929761, (-1143431294859*Sqrt[3/384212431])/384212431, {26224/2999, 816041/8997, 3083015/2999, 111425903/8997, 469270099/2999, 18503069351/8997, 83842208235/2999, 3520413803783/8997, 16846230940019/2999, 741747602514311/8997}, {0, 384212431/26982003, -381143764953/26973008999, 121313781653694697/242676161964003, -219506667440292928605/242595269910014999, 52106050989979550499178081/2182629643380404946003, -119008553476231895412528998133/2181902100165944811020999, 26039004200049330222075273020929777/19630573195193005464755928003, -66009887890233469719425578312013383965/19624029670794607796267676026999, 14244607630184894383966444667742343757693281/176557394948139086343020281214910003}}","{50.22374142661453, 0.3084256951986644, 0.09512640945877945, 4750132/8997, 4*Sqrt[268286202361/161883021], 4292579237776/161883021, 5866052535440298357818241/2303279564073198143178272, -1298098101222558601/(4292579237776*Sqrt[536572404722]), {4750132/8997, 2746475896/8997, 1685916212335/8997, 1080312678506074/8997, 714836992350035347/8997, 484750971910612947946/8997, 335050396941945753735235/8997, 235098189659255449203078034/8997, 166980729143020899598143823267/8997, 119791241402509650812468957654746/8997}, {0, 2146289618888/80946009, -1298098101222558601/728271242973, 3910701690293532238545494/2184085457676027, -20762367979540105633755303959045/58950650588133644757, 101341196582487921986451428987388385258/530379003341438401878729, -92783950075264562061744571199049530005925167/1590606631020973767234308271, 1128630540843891299305787066897025469574159942413322/42932063577887102951421214542561, -3738276821719166025815382656347773497019038053995458083525/386259776010250265253936667239421317, 1599717889869787602652843646116514313764004142868677056549074042/386131022751580181832185355017008176561}}"
"{1.3601730287541969, 0.43100264261635385, 0.18576327794228042, 63314/8647, Sqrt[1489238490/149532571], 1489238490/149532571, 2301582306447017/867696118973975, -1908668552861/(248206415*Sqrt[744619245]), {63314/8647, 549703/8647, 5209439/8647, 52586737/8647, 559101659/8647, 6218177233/8647, 71943046979/8647, 861412411657/8647, 10620954675419/8647, 134223848404513/8647}, {0, 744619245/74770609, -5726005658583/646541456023, 1470711093819643863/5590643970230881, -17601785857389682828275/48342298410586428007, 4019360833944474286839495015/418015854356340842976529, -58200732976257231076591030399803/3614583092619279269218046263, 12789650753493179311103512584222391983/31255300001878907840928446036161, -211453644852693324545483420703034462658355/270264579116246916100508272874684167, 44246329661141566128149086004076611740449810135/2336977815618187083521095035547393992049}}","{58.59407679154802, 0.35826853467972175, 0.12835634294155499, 7894631/17294, Sqrt[7999371990145/299065142], 7999371990145/299065142, 171050822346317393510570689/63989952236716377977121025, -18539462953408538232/(7999371990145*Sqrt[7999371990145]), {7894631/17294, 4066414399/17294, 2216617135229/17294, 1249225196455843/17294, 719422906595051861/17294, 420624785978538147859/17294, 248723748273212828113109/17294, 148403356562579199885778483/17294, 89215028051497677790607494901/17294, 53986237742110393733169163660819/17294}, {0, 7999371990145/299082436, -2317432869176067279/646541456023, 171050822346317393510570689/89450303523694096, -54398204338791080815643881052295/96684596821172856014, 6251056376644043886128278649050050965185/26753014678805813950497856, -5015000050694599757046174906678260036208928509/57833329481908468307488740208, 281511368184812287029981596087034693642224507411799169/8001356800481000407277682185257216, -60698971798297209063527872830666564855108099604115356916535/4324233265859950657608132365994946672, 13770982646671020860634870171642157764075477839569095451286949863425/2393065283193023573525601316400531447858176}}"
"{1.4178933390096773, 0.455582924389757, 0.20755580099552304, 130821/19150, Sqrt[1183984103/4889378]/5, 1183984103/122234450, 8430753540183966019/4205455068470143827, (-2052021459692*Sqrt[3/1183984103])/1183984103, {130821/19150, 1079169/19150, 1971207/3830, 95867661/19150, 973358091/19150, 10202846589/19150, 4388187555/766, 1205100016701/19150, 13486740278571/19150, 153453863090109/19150}, {0, 3551952309/366722500, -4617048284307/1755683968750, 25292260620551898057/134485392006250000, -40193566311219212848887/321924407114960937500, 49022224180939343785184007129/9863763834002403125000000, -1207188803063914009909275344066001/236113846776432524804687500000, 2832464685551858733707750314199643571473/18086320663074731400039062500000000, -4470897887451871750378676808541021766491647/21647065043617569144421752929687500000, 36585168147711404630904898916931167447956165519941/6632660729364423185850825097656250000000000}}","{64.70676019825692, 0.3853180931281374, 0.14847003289190397, 4173012/9575, (2*Sqrt[1292663234978/7334067])/5, 5170652939912/183351675, 1510193584154158715222399/835489119531894021330242, -159558485054431947/(2585326469956*Sqrt[646331617489]), {4173012/9575, 2088705548/9575, 228435682674/1915, 660858056030504/9575, 397226510042913882/9575, 245427840553011607208/9575, 30970653947018201952618/1915, 99339949676844203783986424/9575, 64591225810919394243982107882/9575, 42466805234837691097558835804168/9575}, {0, 2585326469956/91680625, -319116970108863894/877841984375, 12081548673233269721779192/8405337000390625, -1877360271765064039397583676422/80481101778740234375, 13312191642364456884741795016054319816/154121309906287548828125, -9071569893465779330863547636234948552865102/7378557711763516400146484375, 397833301218359363957109559313105766345121026648328/70649690090135669531402587890625, -41144893740900831507846247290618846659371809561627319734/676470782613049035763179779052734375, 2503790273012007956780760761428103634097516722040638639478378984/6477207743519944517432446384429931640625}}"
"{1.8639730304483106, 0.4215304714976801, 0.17768793840105648, 30883/2944, Sqrt[1186243585/947922]/8, 1186243585/60667008, 4357673671706404861/1407173842953652225, (-5634473171142*Sqrt[7/1186243585])/1186243585, {30883/2944, 2670707/20608, 35819737/20608, 512714099/20608, 7750307881/20608, 122621263427/20608, 287815278751/2944, 34147616170259/20608, 593771202771721/20608, 10545228922763747/20608}, {0, 1186243585/60669952, -2817236585571/89306169344, 622524810243772123/525834725097472, -1562200940753076415035/387014357671739392, 429596787795574255738968085/4557481075942403080192, -412169527732848067296186987903/958373163398173904863232, 327670106019803149650234536109053743/39500308302619135662842970112, -636908537287980928872212079768299182635/14536113455363841923926213001216, 263304804768274888663661730289335130837353385/342354544100729204992310168604639232}}","{74.09526116376665, 0.3382850331140477, 0.11443676362897233, 6671611/10304, Sqrt[5093378193767/6635454]/4, 5093378193767/106167264, 116169671178623063347816877/25942501424741187397650289, -14811789329567216250/(5093378193767*Sqrt[5093378193767]), {6671611/10304, 2407015311/5152, 3617581372687/10304, 1399597254289095/5152, 317539666118843653/1472, 903952016613305646261/5152, 1503610108849959836137687/10304, 638226020944897617347555595/5152, 1103966877590253281857579854571/10304, 485397173145699318504282046212561/5152}, {0, 5093378193767/106172416, -7405894664783608125/547000287232, 116169671178623063347816877/11272581919277056, -142172163244916082427143890166645/29038171024057696256, 3618964035367575755678925051414594127187/1196837256927562008887296, -10150376104893584371890014610295553597593373895/6166105547690799469787348992, 17619676175183743943356251579176369995949493153341471/18153014732401713639053955432448, -90401989586397565937541273806490288530049819153861029894565/163667580827333850169710462178951168, 4353659731110074705848384958427662631999137432125576965658558550207/13491446022758783937189572818335302680576}}"
"{1.7398146742633744, 0.43842437549942204, 0.19221593303205822, 206389/22802, Sqrt[8187351405/22802]/151, 8187351405/519908402, 46001046984987039763/22344241009651824675, -29966973897908/(2729117135*Sqrt[8187351405]), {206389/22802, 2227163/22802, 26485945/22802, 334929827/22802, 4424953969/22802, 60471379403/22802, 849300131065/22802, 12201429159347/22802, 178666261675009/22802, 2659093936769243/22802}, {0, 8187351405/519931204, -22475230423431/2963867828402, 138003140954961119289/270328456892889616, -274387866059301569712195/770503684258958628004, 2973211836344705328045656637285/140552200067782197085977664, -13372134326144284545653812128928701/801217816486392414488615673632, 73662078488166461783321750723695467538929/73077474606090879340677658360627456, -80610711804880519183704721162875265569182715/104144535998005264420383247871189203232, 2017127191095464443982100041839854245617974843871965/37995259357224256629017261087341699393537024}}","{59.211962541824015, 0.32493625546769467, 0.10558357011736694, 6393756/11401, Sqrt[8632158556478/11401]/151, 8632158556478/259954201, 41065580894865949786823521/18628540336044087178941121, -4661425736737049043/(4316079278239*Sqrt[4316079278239]), {6393756/11401, 3964230775/11401, 2611914273225/11401, 1789340449699609/11401, 1259633809393119681/11401, 905066489192462178565/11401, 660937110951638772732045/11401, 489120250614429810440109529/11401, 366022696285346913486270784521/11401, 276506896726185011306974578477805/11401}, {0, 4316079278239/129982801, -4661425736737049043/1481933914201, 41065580894865949786823521/16895528555805601, -91442655528312345822388254514635/192625921064739657001, 520966667897168744417218052584037387029/2196128126059096829468401, -1621347011337590521166577959472295852332998823/25038056765199762952769239801, 7844887609653165894083615309342029364614769884544881/285458885180042497424522102971201, -29002482250082316689828630983843797908991595970012113809075/3254516749937664513136976495974662601, 131956826816152008613988066409229333956729465411158346623340646669/37104745466039313114274669030607128314001}}"
"{1.2925721839117887, 0.354313782787535, 0.12553825667321253, 131761/12797, 2*Sqrt[1089689819/327513621], 4358759276/327513621, 5927185174270090991/2374847803264505522, -29310903090687/(1089689819*Sqrt[2179379638]), {131761/12797, 1526947/12797, 18870829/12797, 243061135/12797, 3225426061/12797, 43823561407/12797, 607419532909/12797, 8568426683455/12797, 122804262499021/12797, 1785922752560767/12797}, {0, 2179379638/163763209, -58621806181374/2095677785573, 11854370348540181982/26818388621977681, -698093646691020162926010/343194919195448383757, 101090862731403431258730292378/4391865380944152966938329, -8714430856343556814015441904821134/56202701279942325517909796213, 1150931670418201684615241425966117215622/719225968279421939652691662137761, -121388193866551303176194726115683394497961570/9203934716071762561735495200376927517, 15690294705696068839274897547551663003228400188818/117782752561570345502529132079223541435049}}","{45.996263599119736, 0.2660306557562486, 0.07077230980209966, 16634025/25594, Sqrt[6527093681179/218342414], 6527093681179/218342414, 431461502018767689485431627/127808855768660487896490123, -28399949917278349000/(6527093681179*Sqrt[19581281043537]), {16634025/25594, 11575840773/25594, 8387763373275/25594, 6244463721882009/25594, 4740474392123294955/25594, 3652118536039448295873/25594, 2846111984544522926676915/25594, 2238428258248862842425536889/25594, 1773732831621763109179166827035/25594, 1414296646261574786680890007850673/25594}, {0, 19581281043537/655052836, -10649981218979380875/2095677785573, 1294384506056303068456294881/429094217951642896, -780805834950070498236303789916395/686389838390896767514, 156395622894415437005916117208867987584177/281079384380425789884053056, -232933584770035766193684704389098579623161552545/899243220479077208286556739408, 23505558256177439233370300822906310083628217352331696321/184121847879532016551089065507266816, -9308430502055506866611216935845451156481116764642096115199595/147262955457148200987767923206030840272, 3842759390827446446916603112038130898350279225167984665636659077798417/120609538623048033794589831249124906429490176}}"
"{2.310805649846802, 0.4902938882156578, 0.24038809682162793, 221633/23056, Sqrt[11807636431/33222255]/4, 11807636431/531556080, 317940916641625141981/139420278086678417761, 139747352878482/(11807636431*Sqrt[11807636431]), {221633/23056, 2642645/23056, 35512133/23056, 516865805/23056, 7970028533/23056, 128336224685/23056, 2135884909493/23056, 36463436235245/23056, 634959642134453/23056, 11231199410007725/23056}, {0, 11807636431/531579136, 69873676439241/6128044279808, 317940916641625141981/282576377830506496, 2726559987406915695292665/1628770241815039442944, 11042869715809015503604474207531/150211706781150197586067456, 314990927422560684568331649854201211/1731640555773099477772185632768, 434898610415451572670546350084534378410681/79849409307809163119031023898198016, 4230003232260338703911661579069338755845028185/230125997625106008109047410874606682112, 18536934209127153533062964334647247461456804484426631/42446280009955552983697576840999453302194176}}","{101.7348679855358, 0.40216835823715114, 0.16173938836716553, 14502337/23056, Sqrt[6803038691555/6644451]/4, 6803038691555/106311216, 443456699776064310019882937/231406677193971832141590125, -79669689806626343502/(170075967288875*Sqrt[1360607738311]), {14502337/23056, 963397309/2096, 8371903080991/23056, 6915196785211475/23056, 44868214519413917/176, 5100056993710211174579/23056, 4497637841231720473128151/23056, 4020113835310967786716480835/23056, 3634894274999473925527653976567/23056, 3319688234324682760488098662503059/23056}, {0, 34015193457775/531579136, -39834844903313171751/6128044279808, 2217283498880321550099414685/282576377830506496, -2824337489790024799926668147589015/1628770241815039442944, 203003014227001356786549400780585820714635/150211706781150197586067456, -809530558983761353137578503911541674735920325141/1731640555773099477772185632768, 24213555404465018619959393956962043183063568586770510905/79849409307809163119031023898198016, -31287038770149340026390697221862641453973647989279721484281975/230125997625106008109047410874606682112, 3470649904460660002518330834733324313012155025566342400405645329833895/42446280009955552983697576840999453302194176}}"
"{1.644854371097755, 0.4176000022895208, 0.17438976191220779, 234962/24911, Sqrt[4813586887/310266505], 4813586887/310266505, 111245364338740439347/46341237437396701538, (44593400610225*Sqrt[2/4813586887])/4813586887, {234962/24911, 2602638/24911, 32125952/24911, 428683386/24911, 6071173472/24911, 90147224418/24911, 1390968045992/24911, 22150943054586/24911, 362084423607632/24911, 6048650211012498/24911}, {0, 9627173774/620557921, 178373602440900/15458718370031, 222490728677480878694/385092133315842241, 13181388722595712054041060/9593030133030946065551, 7288868760086457604978028364614/238971973643933897438940961, 778108359687691838048129740600016340/5953030835444037319101458279471, 293097308136777606978342113495533734991814/148295951141746413656136427199902081, 43875736157403414990569120938595793894321366660/3694200438892044910588014537976760739791, 13434340507914662292079693932301284532547504216070854/92026227133239730767658030155539086788933601}}","{42.41140342363638, 0.26871473557604186, 0.07220760911570209, 14631567/24911, Sqrt[7728891596378/310266505], 7728891596378/310266505, 126501637021306412159161567/59735765308562469262718884, -2344565539526484351/(7728891596378*Sqrt[3864445798189]), {14631567/24911, 9214424795/24911, 6125943321015/24911, 4246408016928491/24911, 3040611590427829407/24911, 2233559008845832752755/24911, 1674618971617311830586615/24911, 1276603721029425190143779291/24911, 986624956711508226195601657167/24911, 771299828216632287425581670582915/24911}, {0, 15457783192756/620557921, -9378262158105937404/15458718370031, 506006548085225648636646268/385092133315842241, -805431627321539754471446880514020/9593030133030946065551, 21419998711200869284009476615101091340996/238971973643933897438940961, -58996466211025667536408151876294778719066560284/5953030835444037319101458279471, 1054516681883304460451659497094898151549278462988765388/148295951141746413656136427199902081, -4148446607060987598688866928747732216509773685376761245156820/3694200438892044910588014537976760739791, 57669754051262889826584896731043508831939795467212344592387119391636/92026227133239730767658030155539086788933601}}"
"{2.4085018377194825, 0.4840727315815075, 0.2343264094607822, 63685/6196, Sqrt[316779279/12796289], 316779279/12796289, 747709495727262715/301047334811279523, 3934991413928/(950337837*Sqrt[105593093]), {63685/6196, 1615919/12392, 23530043/12392, 376898285/12392, 6453966335/12392, 115991362349/12392, 2162385369863/12392, 41501251210325/12392, 815833765677215/12392, 16367847139324829/12392}, {0, 950337837/38390416, 1475621780223/29733377192, 2243128487181788145/1473824040653056, 7590936147638652326235/1141476719485791872, 7752552367496069352614930637/56580718031471731511296, 9881282465103211926541501722537/10955441528843714013874688, 33536927348045456803841141613641674305/2172157302806900864958962139136, 110867395055601035419540525864011410773845/841167915511972359955358088380416, 167991750283026999099335662902133596686154617037/83390022472194891876534379449680920576}}","{94.81453247133625, 0.3807399939954252, 0.1449629430276364, 16210235/24784, Sqrt[38090624729335/38388867]/4, 38090624729335/614221872, 3557083640421472117085174797/1450895692271027042009542225, 21987538095901782006/(38090624729335*Sqrt[38090624729335]), {16210235/24784, 12139377965/24784, 9986139484901/24784, 8807874788145353/24784, 8177123694553632245/24784, 7881220590875369331905/24784, 7808987643486117584165501/24784, 7901058415931635385441047913/24784, 8126201344346515310977152844325/24784, 8469396126495070438058071851395345/24784}, {0, 38090624729335/614246656, 10993769047950891003/7611744561152, 3557083640421472117085174797/377298954407182336, -666923132787222666452223303638445/2337744321506901753856, 467007272811134716252006672534978051091395/231754621056908212270268416, -701101864282303187190081093156206991103219442367/2871903264137206566453166211072, 74029626244229980318917177001910892350377065806413925017/142354500996753055085950542750416896, -49882422286563090621229629971666022452310456921431482739786685/441014244087940964656274781440791543808, 13144790311805594310617073309010226238275432438120277054456985872413455/87440776203804230944328913465828620973899776}}"
