"{2.6560742512520705, 0.411287743826479, 0.1691576082218754, 46069/2934, Sqrt[358998521/8608030], 358998521/8608030, 42335621032048647/18411419725741063, -2904346027168/(358998521*Sqrt[358998521]), {46069/2934, 845723/2934, 50353319/8802, 116628889/978, 22657274687/8802, 55812251441/978, 11378616878999/8802, 9718937421923/326, 6144229304496047/8802, 16194690533382241/978}, {0, 358998521/8608356, -363043253396/3157114563, 98783115741446843/24701264340912, -171273353487149435710/6794391522772107, 348325535902122658451024041/637911831290027582016, -100437265747736465814520658873/19496180343801467975364, 500333997096863459912304094752393569/5491372140356496675812925696, -133306217993724190399104250239187109555/125872545779734072240899406188, 89711439927356567066636690090018797238104529/5252409590296743366468250421412864}}","{106.2340938827315, 0.32321110968865935, 0.10446542142617458, 4475512/4401, (2*Sqrt[1046192421343/4304015])/3, 4184769685372/38736135, 6963194369231362358409171/2189037164951058483847298, -1435748435929601387/(1046192421343*Sqrt[2092384842686]), {4475512/4401, 15080158490/13203, 5930538410650/4401, 21651111343311890/13203, 2992231665246651934/1467, 34052547261353039926250/13203, 14539849425126702962551370/4401, 56461600156608560292690288290/13203, 24572582642199416796978245574202/4401, 96947475710584129034211664199611610/13203}, {0, 2092384842686/19368801, -2871496871859202774/85242093201, 4642129579487574905606114/125050150725867, -40204789476213565100081882402870/1651037140033622001, 155835052872292003242306554435872820686/7266214453287970426401, -186615081789191234801810965947813408420603298/10659536602973452615530267, 2168021695132993653549909229359322134986815288493462/140737861769058494882846115201, -8403316760678069986981281104234583226031483978954518309270/619387329645626435979405752999601, 3713539276206958053340879984936378418531648594366353592875974254/302880404196711327193929413216804889}}"
"{3.4673922033768134, 0.44620633147227146, 0.19910009024594258, 445780/25597, Sqrt[9890896523/2022163]/9, 9890896523/163795203, 482369099823508519213/195659668057386979058, -1947049471881411/(39563586092*Sqrt[9890896523]), {445780/25597, 846276/2327, 210011962/25597, 4983345768/25597, 122679156850/25597, 282236214696/2327, 80236551774322/25597, 2107646586562008/25597, 56074847679974290/25597, 1507209979512833976/25597}, {0, 39563586092/655206409, -3894098943762822/16771318451173, 3858952798588068153704/429295438394675281, -848456406181815757965612750/10988675336588503167757, 498628458141593500292576577871592/281277122590655915585075929, -152932148175244359536145131950294057182/7199850506953019471231188554613, 73752041600583954842787298837271336305240184/184294573426476439405104733432428961, -26356366686919701471154477899844372158532527218190/4717388195997517419452465861669884114717, 11702834579564716577481628764209883488667218484149534792/120750985652948453385724768661164023684411049}}","{117.18032865079886, 0.3217830741459825, 0.10354434680683887, 28967925/25597, Sqrt[7240406582917/6066489]/3, 7240406582917/54598401, 185432047690730560420401282/52423487485947828396228889, -123593519475027062327/(28961626331668*Sqrt[21721219748751]), {28967925/25597, 36177112857/25597, 47492250806607/25597, 64537869673667421/25597, 90144426342138139095/25597, 128837850736659520512957/25597, 17069684966382481400935317/2327, 25292668030076000580992728071/2327, 418066122529190893412644963409175/25597, 635673245772594108429332809934374557/25597}, {0, 86884878995004/655206409, -741561116850162373962/16771318451173, 26702214867465200700537784608/429295438394675281, -464295313514781064479547768204746930/10988675336588503167757, 12275523731128588771040280064362856994695824/281277122590655915585075929, -269218004247126268924391493457301044099943953027602/7199850506953019471231188554613, 6691036878084585070767322821066634630406922807232314362928/184294573426476439405104733432428961, -159141151182161110617244408834915735669014391009011237693381028050/4717388195997517419452465861669884114717, 3938632619831870664522392990646871231585971380926715956246531770545289744/120750985652948453385724768661164023684411049}}"
"{2.4163653121437685, 0.390913182735759, 0.1528131164366009, 458311/28984, Sqrt[32097130679/210010818]/2, 32097130679/840043272, 2778587904863995825997/1030225797824803001041, -2968143884380314/(32097130679*Sqrt[32097130679]), {458311/28984, 8354475/28984, 163594279/28984, 3364031619/28984, 71817384031/28984, 1581008501115/28984, 35729490923959/28984, 826236424806579/28984, 19502335111429711/28984, 468921571343530155/28984}, {0, 32097130679/840072256, -1484071942190157/12174327133952, 2778587904863995825997/705721395300929536, -142449207821392172011853205/5113657230350535417856, 356308500368026250452276054341059/592856964657919674204553216, -51484142328965827795801693076855104407/8591683131822571918572385206272, 55295674610732341166581691699392444092923417/498042687785490848975804025637175296, -2366596597202941784202500756539117053918747454245/1804408657846833345839337984883486097408, 9487414259678406022183469307183386775883035246864693839/418391844312260941566458977230903688378187776}}","{126.19365553982743, 0.3566395661346138, 0.12719178013268556, 28756551/28984, Sqrt[105176243247863/210010818]/2, 105176243247863/840043272, 30744860565334517409245068493/11062042143733647298854066769, -585744989610688555482/(105176243247863*Sqrt[105176243247863]), {28756551/28984, 32159655971/28984, 38410616227743/28984, 48012652950246611/28984, 62087184552389126271/28984, 82432945852240879420451/28984, 111775756081675333400025663/28984, 154188425052845507216217805811/28984, 215739593294429954261067628598271/28984, 305479334200996371267767833096353731/28984}, {0, 105176243247863/840072256, -292872494805344277741/12174327133952, 30744860565334517409245068493/705721395300929536, -108986577029867762410484066064598005/5113657230350535417856, 14248346080933909894249196878870937316947843/592856964657919674204553216, -147357000170012709501639752521415135649652964505591/8591683131822571918572385206272, 8303966127411938935269081896989838060518130491974936149273/498042687785490848975804025637175296, -24971513108833731133495531133597809014159705215103182307610727685/1804408657846833345839337984883486097408, 5388049395427541208169255074218292161692633867009000570635893131666087823/418391844312260941566458977230903688378187776}}"
"{1.8121291931382373, 0.3502975094730511, 0.12270834514302233, 482921/32701, (4*Sqrt[447129194/10693227])/5, 7154067104/267330675, 633137530682154116471/204722704514139787264, -841028439714765/(114465073664*Sqrt[447129194]), {482921/32701, 8006757/32701, 142515239/32701, 2679904881/32701, 52849547711/32701, 1088894063937/32701, 23382850553039/32701, 522148717528161/32701, 12092200753198271/32701, 289465210749156417/32701}, {0, 28616268416/1069355401, -1682056879429530/34968990968101, 2532550122728616465884/1143520973647870801, -251544031000186979232218370/37394279359259023063501, 346895975337692598482537283533036/1222830329327129313199546201, -37600184298913661030624708029763653650/39987774599326455670938360318901, 57075500654569737977625917571431535373753484/1307640217172574426895355320788381601, -5976226273679662221725256875724182164037700543810/42761142741760356333905014345100866734301, 10265460713038105454046268733136862712544741597410344556/1398332128798305412475027874099143443078377001}}","{69.07708081822196, 0.27294141739565725, 0.07449701732995039, 30321880/32701, Sqrt[34245842719489/21386454]/5, 34245842719489/534661350, 7527619903309214569433271463/2345555487135955494280842242, -230872233867877550817/(34245842719489*Sqrt[68491685438978]), {30321880/32701, 30210332778/32701, 31464824001886/32701, 33807443983641846/32701, 37177465956810051790/32701, 41619388729817568640878/32701, 47248312320431167175571286/32701, 54240381739086152160386833686/32701, 62833854053166577644034396774270/32701, 73336294152151420272070521158828478/32701}, {0, 68491685438978/1069355401, -461744467735755101634/34968990968101, 15055239806618429138866542926/1143520973647870801, -250248273805602806916898392295184610/37394279359259023063501, 6004112851131838499535248697407160504938678/1222830329327129313199546201, -128078465692255554136330721842018379868550595993994/39987774599326455670938360318901, 2979367670962806762763590724282092854428373097936355679246/1307640217172574426895355320788381601, -68310120502420799375996953363995397239597403797420875640963090450/42761142741760356333905014345100866734301, 1604948368773252503948159608470581239668064946425222023934118021432235878/1398332128798305412475027874099143443078377001}}"
"{1.9802355604169257, 0.3293511759331797, 0.10847219708856828, 656913/35984, (7*Sqrt[955269695/80925767])/4, 46808215055/1294812272, 4824531538776606507101/2191008996635128653025, -1597628512482/(837998735*Sqrt[955269695]), {656913/35984, 13293211/35984, 289688655/35984, 6666152527/35984, 159855637143/35984, 3958639394911/35984, 100580288695815/35984, 200721727626139/2768, 68867538979713303/35984, 1843646614242218911/35984}, {0, 46808215055/1294848256, -312336374190231/23296909821952, 4824531538776606507101/1676632006066241536, -38946142629560328934678695/15082981526571908857856, 646466277666308493596679768993515/2170984029008654273364361216, -19306982566884048261371460895691001381/39060344649923707686371586998272, 97771127711307071465780578607783156240445881/2811094883765709394772790373091639296, -1119222395177474092165778589766441156685030399175/12644304787178160857688011098166193553408, 15877852495000112879470703578717224410302560170511794375/3639941307694551522424363130851298470606667776}}","{50.69208651712143, 0.21049456584670878, 0.04430796225099442, 791707/692, Sqrt[361028951223/6225059], 361028951223/6225059, 83011198605906704713567/43447301207059771065243, (-408279147176774*Sqrt[39/120342983741])/120342983741, {791707/692, 12296862155/8996, 2346886985411/1384, 751265521800733/346, 51347752988725537787/17992, 17238135151039482093625/4498, 94230486546494993565734003/17992, 32661658260597177652550126419/4498, 183323531731661542790421855552827/17992, 64964408752381730365169151355335685/4498}, {0, 361028951223/6225232, -1837256162295483/2153930272, 19156430447516931856977/2981039496448, -164689285817537541822723015/515719832885504, 1353568651597747807963821182146203/1427512497427075072, -45341886073539919628602806765859891353/493919324109767974912, 112410187492183100135038611496978189837559637/683584344567918877278208, -1482229241201925244015080070338128742007037533695/59130045805124982884564992, 10339918485280533644820768102529380264416171763415288383/327343933577171905248951795712}}"
"{4.519689451001205, 0.431702914194731, 0.18636740612422328, 157465/6493, Sqrt[27725420282/252947801], 27725420282/252947801, 597352060809396311529/192174732453384239881, (568179832143129*Sqrt[3/13862710141])/13862710141, {157465/6493, 13591312/19479, 148880617/6493, 16306700344/19479, 214643660085/6493, 26870176791412/19479, 388077602197817/6493, 51749809944570304/19479, 780396697870937725/6493, 107249269595089352812/19479}, {0, 13862710141/126477147, 189393277381043/273738705157, 199117353603132103843/5332156237753203, 5059694720785370917854635/11540563483910515693, 3755589990429708722712611207191/224798636103092935183947, 125148528743846097419903919196125623/486539181405794142716455957, 78502590402812342239836142696954831172323/9477296714603464105973845586403, 3062344391244681084530414927322475286421649715/20512029189306764146696059797504893, 1740231380400920538668826700806999726437294364546991/399553816578506458813492548795597810747}}","{144.99668374168476, 0.3044484833485109, 0.0926888790132085, 10157243/6493, 2*Sqrt[14343641631422/252947801], 57374566525688/252947801, 1067295466839020003166668559/411480110501324747395484168, (23387059072383738591*Sqrt[3/7171820815711])/57374566525688, {10157243/6493, 52086252787/19479, 31952759233004/6493, 187593286075039621/19479, 128495451036835512468/6493, 821911938213647449183657/19479, 600049057435106508767265544/6493, 4019008630441353303401376014581/19479, 3032044659606133388429366828181068/6493, 20790124143709703362650737832521318977/19479}, {0, 28687283262844/126477147, 7795686357461246197/273738705157, 711530311226013335444445706/5332156237753203, -21923798636293435754470016928595/11540563483910515693, 23460543279382323640106276124402828000574/224798636103092935183947, -12629760366600356800594935341441486797868299983/486539181405794142716455957, 882768424705024084116920371168976201207654973004165546/9477296714603464105973845586403, -911140009449123863299881392164603140460807058030855404251515/20512029189306764146696059797504893, 36152738721857191172881606522345406352048051586060184955911495312854/399553816578506458813492548795597810747}}"
"{4.213913796914119, 0.46832252725164736, 0.21932598953136997, 374039/19468, 3*Sqrt[3409339171/378993290], 30684052539/378993290, 656805335054074802231/313837026738704115507, -604065691640666/(30684052539*Sqrt[3409339171]), {374039/19468, 8762545/19468, 112068883/9734, 6043248355/19468, 84481379107/9734, 4853825975815/19468, 71220816627853/9734, 137205729967885/628, 64431712222288687/9734, 3952535862273871135/19468}, {0, 30684052539/379003024, -906098537460999/3689215435616, 1970416005162224406693/143643292201144576, -64384085337968881127300475/699111903142970651392, 165693129140509991266094599558719/54441242121549410565197824, -15872859135300248087956760771809042509/529931050811161962441635618816, 15996067279500229785185320203460030378289673/20633395394383402169627524454219776, -476290669936085230934574530551465576115165193315/50211367692232009179788580759343824896, 1676446866382070173627713262094607305248415398652964099/7820119249858982037696992721783244664602624}}","{213.2661767837969, 0.40515164631714684, 0.16414785651349445, 6323363/4867, 2*Sqrt[13126540560319/189496645], 52506162241276/189496645, 396574560641052652186148132/172306067081699846477381761, -47053077519994987353/(13126540560319*Sqrt[26253081120638]), {6323363/4867, 19128082971/9734, 61733622610553/19468, 25804899136233276/4867, 176712648772324338977/19468, 76984607871163098617793/4867, 544233045115196018298854573/19468, 243262568998897239781834913616/4867, 1756655163064637908404459052441577/19468, 799331955621465151566579938451385263/4867}, {0, 13126540560319/47375378, -47053077519994987353/461151929452, 99143640160263163046537033/561106610160721, -1386738277765010779660049815652625/10923623486608916428, 2084159209204389205792434913047489906662/13291318877331399063769, -38069019349878071921265530952076178469076126173/258755395903887676973454892, 52939307947321938295312156771995881395461323604398513/314840627966055330957451239841, -1087819347851741392999638839258757873818273742581408842326105/6129317345243165183079660737224588, 1504458896518800119981415369651503717532481098233152313144293430252/7457846879824621236512177202018017449}}"
"{1.7668284853202358, 0.3025372815874343, 0.09152880675031452, 771890/39987, Sqrt[27266398210/88828899]/3, 27266398210/799460091, 3141416287933936651869/743456471346291204100, -1782032356630861/(13633199105*Sqrt[13633199105]), {771890/39987, 5421320/13329, 357686648/39987, 2703111844/13329, 188320382480/39987, 495692227580/4443, 107487626339408/39987, 875943199438484/13329, 65065649439011120/39987, 543027301777247860/13329}, {0, 54532796420/1598960169, -14256258853046888/63937620277803, 4188555050578582202492/852224540682836187, -6896684728303091258399288920/102233708124853711828707, 4963451239559296027078183611150340/4088019286788525374894506809, -1104121202634211653913143044576405512376/54489209073604254721968881257161, 2364842230232995519223154795748238947384198676/6536580009678640000702108964490290721, -1680418765121724849130959469456995428597638195944440/261378224847019777708075231163073255060627, 135552449621606129383892663369665564799644067064680388740/1161303452995308872356978252057534472234365761}}","{74.8635191366483, 0.24166333836024856, 0.058401169107419985, 51258692/39987, Sqrt[76721259546745/88828899]/3, 76721259546745/799460091, 94133341171533043836456333519/11772303332878021605680190050, -435387102328237104911/(15344251909349*Sqrt[153442519093490]), {51258692/39987, 69545002742/39987, 96263653356722/39987, 134788597725810938/39987, 190297790811060885842/39987, 270468040728566342390402/39987, 386623746203473121414852762/39987, 555475477280569000552958242778/39987, 801721000563035815414143248224322/39987, 1161931437155988541670999855354186162/39987}, {0, 153442519093490/1598960169, -4353871023282371049110/63937620277803, 62755560781022029224304222346/852224540682836187, -7847355753646168489736279500766602150/102233708124853711828707, 344024241201222137262285965910147662066839990/4088019286788525374894506809, -5133432542860428133081822146178882612400005038150890/54489209073604254721968881257161, 703248093011798393943275164820792273852129839059642294278078/6536580009678640000702108964490290721, -32588724225638926669398368622912904452940667058531645588153888559670/261378224847019777708075231163073255060627, 169784201049202879896914667150573094325067726071314313005233655667329199510/1161303452995308872356978252057534472234365761}}"
"{2.0475172378918325, 0.3401573793067594, 0.11570704269684258, 267559/15120, Sqrt[8283032159/1587565]/12, 8283032159/228609360, 237802093798765988157/68608621747028201281, -842104387634722/(8283032159*Sqrt[8283032159]), {267559/15120, 2263913/6480, 36393829/5040, 6959761559/45360, 16774035773/5040, 3331163473151/45360, 8289649558229/5040, 241890336164897/6480, 4321040175211693/5040, 902872384864109711/45360}, {0, 8283032159/228614400, -421052193817361/1728324864000, 79267364599588662719/17421514629120000, -10735993683879540061687601/197559975894220800000, 2008045570605804151964301019679/2389685468416494796800000, -357225737871543249173852576905679441/30110036902047834439680000000, 70673746123686252472118779404041444999039/390226078250539934338252800000000, -14092356227713692436243075101729843050769312881/5162691015254643331295084544000000000, 2940718899769985910009260951840823668795625425464799/69386567245022406372605936271360000000000}}","{83.7447721571304, 0.26799493904293786, 0.07182128735262798, 52890487/45360, Sqrt[200908699579391/1587565]/36, 200908699579391/2057484240, 198031702066057479530139989757/40364305566681985380311930881, -4744497381804899442754/(200908699579391*Sqrt[200908699579391]), {52890487/45360, 66100359671/45360, 85097205428353/45360, 111346092767211299/45360, 147278989568656521937/45360, 196412801119070267634731/45360, 263695916971523082741086713/45360, 356050712063950218541123118819/45360, 483157160803951917303723688430017/45360, 658566784671546388835782494501380891/45360}, {0, 200908699579391/2057529600, -2372248690902449721377/46664771328000, 66010567355352493176713329919/1411142684958720000, -1825383268066130911536925449855224993/48007074142295654400000, 57954349465738430472448088729653612355427071/1742080706475624706867200000, -1924822820005860273564866246754803219313612159816737/65850650704778613919580160000000, 66983621898826915745932574146928205947054601151581039152639/2560273299401792509193276620800000000, -2402848271859365844867667328272530769674188286091305972560650102433/101617247253257144689881149079552000000000, 88394064433668766892780766129891042077108419222253626364356245772859069951/4097207409251328073896007930887536640000000000}}"
"{2.493676629895615, 0.3799428799052344, 0.14435659199068337, 26879/1556, Sqrt[3233073109/18763415]/2, 3233073109/75053660, 26847394979540582149/10452761728138925881, (-275181556530*Sqrt[31/3233073109])/3233073109, {26879/1556, 16471705/48236, 356211467/48236, 8237433589/48236, 200767361699/48236, 5103582956965/48236, 134240720965187/48236, 3631044813540709/48236, 100508357367493379/48236, 2836088806150932325/48236}, {0, 3233073109/75055216, -137590778265/58392958048, 866044999340018779/181718885445376, -78059507757027438645/70688646438251264, 317489100122997404523786289/439966135431675867136, -107740831740718168614961388595/342293653365843824631808, 136128618167617264434904289796364759/1065217849274505982254186496, -19668258089709444693771835680262262445/207184871683891413548439273472, 64313362060821740585451230065986038095467469/2579037282721080315850972076179456}}","{96.3875990016844, 0.29556233910647645, 0.08735709629809178, 13305594/12059, 12*Sqrt[429591045698/581665865], 61861110580512/581665865, 217907371343640832994777167/79724937546965285700712128, -28748545182645719483/(61861110580512*Sqrt[429591045698]), {13305594/12059, 514952316/389, 40294575323031/24118, 26305168598248227/12059, 70448451676616644683/24118, 48130780278348203113011/12059, 133760583129337370947377891/24118, 94261001846172077509830898407/12059, 268923248728179181422491710974603/24118, 193785234746740223747468528588369451/12059}, {0, 15465277645128/145419481, -86245635547937158449/3507227042758, 653722114030922498984331501/21146825454309361, -7202260088222587225732621539570225/510019136307033168598, 37147661941359898123042036759442006796483/3075160382363256490061641, -533869942359075745822047662243495220558728458389/74166718101837020027306657638, 2459628819004399236720104244482292780040544100238290621/447188226795026312254645492228321, -39722896091074286357036797205876219977748794454285682009336105/10785285653842444598957539981562645878, 177451951326806049260801307048754324565940031854089459159843508831063/65029879849843019709414487318831973321401}}"
