"{0.8660930169349969, 0.4319326057641137, 0.18656577592217727, 29395/6332, Sqrt[2405857/66486]/3, 2405857/598374, 68109305054367829/25982995943071561, 562162225242/(161192419*Sqrt[161192419]), {29395/6332, 161917/6332, 1002043/6332, 6761173/6332, 48837895/6332, 373159657/6332, 2989492123/6332, 24927736813/6332, 214950281455/6332, 1905661590097/6332}, {0, 161192419/40094224, 281081112621/126938313184, 68109305054367829/1607546798162176, 188290412667453115905/2544746581490724608, 46879500885974192187363799/64453341415997072871424, 439674214268220760066029902271/204059278923046732710928384, 41639867158805433419020475755360489/2584206708281463823051197054976, 125347892451381971360295986645450058345/2045399609604778615945022469013504, 41732703926828782528389362174286254040531979/103611762624139665569311058190348058624}}","{28.93665636739709, 0.3125370686085806, 0.09767941925444462, 3751597/12664, Sqrt[458226159653/1484854]/6, 458226159653/53454744, 730882628268037402416565/209971213390336645080409, 324331696361004182/(458226159653*Sqrt[1374678478959]), {3751597/12664, 1219927237/12664, 431773484353/12664, 165118283995525/12664, 67659648951814657/12664, 29412356805208973797/12664, 13417813321371589499953/12664, 6356751592204188914600005/12664, 3099062463471337495054132897/12664, 1543404706595982195247529934757/12664}, {0, 1374678478959/160376896, 486497544541506273/1015506505472, 6577943654412336621749085/25720748770594816, 2727909708237329801924552361105/81431890607703187456, 45865456593028056351187751936227198539/4125013850623812663771136, 51739870738042484526585994184961199020572163/26119587702149981786998833152, 367053192318615213465586692664699189226982671480505/661556917320054738701106446073856, 118678911343788694410929038230833064896185440461478377265/1047244600117646651363851504134914048, 3131595804476647519131803966899101397295142428178157831617569319/106098444927119017542974523586916412030976}}"
"{1.2688067715631155, 0.5404259308553361, 0.2920601867408565, 51211/11788, Sqrt[255294097/11578763]/2, 255294097/46315052, 467361258166246247/195525227889136227, 1557816616430/(255294097*Sqrt[765882291]), {51211/11788, 287449/11788, 1846921/11788, 12996589/11788, 97836001/11788, 776240749/11788, 6421843441/11788, 54939375709/11788, 482844171361/11788, 4336550430349/11788}, {0, 765882291/138956944, 2336724924645/819012227936, 1402083774498738741/19309032285819136, 6677317827153875935305/56903718146308993792, 3715890155160012589309796871/2683124118034761675280384, 61571847821407825426583720775495/15814333551696885314102583296, 1733116693111721812529983896121399503/53262675402115109737897500540928, 67615930054430701258770157816238470541265/549377865435116299391543769329401856, 44674016229646390199411913972778417509258033051/51808530221993207497820143622839912628224}}","{51.79205462665752, 0.43319300388406423, 0.1876561786140989, 1626711/5894, Sqrt[165510509921/11578763], 165510509921/11578763, 315921315163391954437447/82181186682928318278723, 111977278908620114/(165510509921*Sqrt[496531529763]), {1626711/5894, 266603343/2947, 203333659107/5894, 44002837995951/2947, 41937741848096391/5894, 10677884328370022553/2947, 11348196536178549331587/5894, 3095532020047137280716651/2947, 3432306327309742720937252991/5894, 960928354789421146783054812813/2947}, {0, 496531529763/34739236, 167965918362930171/102376528492, 947763945490175863312341/1206814517863696, 312158831731710642250181373495/1778241192072156056, 2492951594531762432395872270697982103/41923814344293151176256, 1974831857123238926739391599349191200867481/123549480872631916516426432, 1030739880397620691323811032307241696503256181903/208057325789512147413662111488, 1520661371175787881297992210942560187675311963968655215/1073003643427961522249108924471488, 21661357118443928815410770962545777116563191774630230490701643/50594267794915241697089984006679602176}}"
"{0.6047458839179728, 0.33445047051242727, 0.11185711722598399, 9272/1715, (2*Sqrt[10817698/270095])/7, 43270792/13234655, 5715968433127983/1872361440307264, 138752357211/(173083168*Sqrt[5408849]), {9272/1715, 501616/15435, 1096342/5145, 23220436/15435, 19430722/1715, 1394224396/15435, 3894729662/5145, 102215969236/15435, 309068083606/5145, 8666747816476/15435}, {0, 86541584/26471025, 10277952386/5044200875, 2540430414723548/77857240505625, 2979659613972804934/44508389155715625, 24833833340956590316084/45799132441231378125, 242813169415312410905624174/130909186894519689140625, 1116851584934422591534749666116/96218252367471971518359375, 6461711470017300899492316564065106/128344457741277890897544921875, 564474780420079775252626949968857483956/1980996705236624246003605869140625}}","{12.502048586146847, 0.18621801946255748, 0.03467715077255744, 113566/315, (11*Sqrt[12935839/38585])/3, 1565236519/347265, 20060442600248031/9090780558112198, (788310351068*Sqrt[2/1847977])/2459657387, {113566/315, 98847754/735, 800100980668/15435, 15140980481846/735, 129921099620155324/15435, 6046606948808386566/1715, 3327995218507437273244/2205, 483947352883910562671926/735, 4506559152610541000202012844/15435, 96509033410835326529504127374/735}, {0, 447210434/99225, 3153241404272/31255875, 147109912401818894/3281866875, 7189520884531539063904/3101364196875, 119034979211076631807096754/195385944403125, 5035007714931487390400884192832/102577620811640625, 138961798181658494583975237507819014/13847978809571484375, 32006401486388277911585181512603218295648/30534793275105123046875, 200635022360754268186339504019271771401073674/1068717764628679306640625}}"
"{0.6617947527433103, 0.3523355449160508, 0.12414033621129045, 71473/13407, Sqrt[317054959/89867121], 317054959/89867121, 570556125994223487/201047694052983362, (1151142650951*Sqrt[2/317054959])/317054959, {71473/13407, 428321/13407, 2813287/13407, 19913405/13407, 150165943/13407, 1196016821/13407, 9988794847/13407, 86920978205/13407, 783552231463/13407, 7279467042821/13407}, {0, 634109918/179747649, 4604570603804/2409876730143, 380370750662815658/10769739107009067, 28385997604567520322220/433169676623011683807, 3323515824790092229965244078/5807505854484717644800449, 49922038125369263086655227500548/25953743663692203154613206581, 13119738822739602157704783069079854494/1043885523897364103081697781894401, 789352906365648321956507641046649870738860/13995373218891960530016322161858234207, 6903857476985215217843195981220359745112093982/20848440971742723869547647913781482890361}}","{11.391990294785085, 0.18750776182002096, 0.035159160742753715, 4344029/13407, 2*Sqrt[82928068501/89867121], 331712274004/89867121, 34752692669706445393299/13754129090613096774002, -29873058416916991/(165856137002*Sqrt[165856137002]), {4344029/13407, 1457001007/13407, 502822728293/13407, 177674574125983/13407, 64035181067483189/13407, 23469603203603323567/13407, 8727605425052211025493/13407, 3287141207282723519740543/13407, 1252193990667973200502924469/13407, 481916176461317665861899186127/13407}, {0, 663424548008/179747649, -238984467335335928/2409876730143, 370695388476868750861856/10769739107009067, -873258548079678399901643391160/433169676623011683807, 2635116892719701987303499414878647888/5807505854484717644800449, -972205831302269628361938596238163768135976/25953743663692203154613206581, 7369013113747573552387312295199497054538032046368/1043885523897364103081697781894401, -9941569039031729565574526352617586499225994868645393080/13995373218891960530016322161858234207, 2528137888166241977678554689103907805405226466066397635347952/20848440971742723869547647913781482890361}}"
"{0.5706640929303095, 0.3235790327587313, 0.1047033904410761, 932/171, Sqrt[3774071/33706]/6, 3774071/1213416, 99912499431951/28487223826082, (155530321*Sqrt[83/7548142])/3774071, {932/171, 465754/14193, 3030298/14193, 21105166/14193, 156601066/14193, 1233260374/14193, 10261053298/14193, 89677490926/14193, 817707201946/14193, 7724855442694/14193}, {0, 7548142/2427003, 311060642/415017513, 802510035598/23655998241, 506275225495810/12135527097633, 1256554086694365122/2075175133695243, 173882074341124222094/118284982620628851, 832203408477504588825034/60680196084382600563, 485960123017676416904816690/10376313530429424696273, 69321747146436598972015290178/197149957078159069229187}}","{12.053766998177732, 0.18569577488200933, 0.03448292080902989, 1653757/4731, Sqrt[11787639583/2797598], 11787639583/2797598, 3881631835193436592167/1111587575509667311112, 1504378770994931/(47150558332*Sqrt[23575279166]), {1653757/4731, 199338641/1577, 223245042401/4731, 85918915393475/4731, 34055979073263337/4731, 13888295985895293163/4731, 1939822580256334133227/1577, 833713622524353128656145/1577, 1100200374906603838552951577/4731, 494092886419488275005206390203/4731}, {0, 94301116664/22382361, 6017515083979724/105890949891, 10351018227182497579112/166990027978107, 4874993168571364960730649580/2370089467093272651, 13221206509430050492698880139187544/11212893268818272911881, 1006142487318332313942785470335590538788/17682732684926416382036337, 6299092692074953884643738090885638743596828856/250971024997160627710241731041, 1753978800589994289139703605840003218406217076042860/1187343919261566929697153629554971, 356729812151790832810867339893752605420898414109540110936/624147120225163682710803757936063089}}"
"{0.8627004985179032, 0.43114199277333787, 0.1858834179325649, 63555/13694, Sqrt[750772541/187511942], 750772541/187511942, 1675116620001860825/563659408319596681, 14225476501668/(750772541*Sqrt[750772541]), {63555/13694, 349789/13694, 2208153/13694, 15499465/13694, 117583785/13694, 942550849/13694, 7855149633/13694, 67320116905/13694, 589031699385/13694, 5236746613009/13694}, {0, 750772541/187525636, 3556369125417/641994014846, 1675116620001860825/35165864157204496, 7969978000270387230045/60195167971094796028, 5412314366176902482893676501/6594501041569377094459456, 68379298750000572575303901535347/22576274315812762482881947616, 20823753931739501616491991679812472625/1236638001922959877762341562614016, 76322403794118299327885698094508703463685/1058407549895813285379844084902270944, 89068803417210920521586389091665890846874798061/231901327812372274079865358378427172914176}}","{25.39936790474931, 0.2926883004925935, 0.0856664412452427, 2030077/6847, 2*Sqrt[176511918971/93755971], 706047675884/93755971, 117081054341894097163453/31156457538824869698841, 220432083417762669/(353023837942*Sqrt[353023837942]), {2030077/6847, 653459393/6847, 229020586156/6847, 87141036452531/6847, 35675489183763952/6847, 15514432018355846123/6847, 7069857216237324895456/6847, 3335542311137674728790811/6847, 1613895543532721391093580672/6847, 795234907865235165847202901803/6847}, {0, 353023837942/46881409, 220432083417762669/320997007423, 468324217367576388653812/2197866509825281, 556878198822826766819135222865/15048791992773699007, 920370822560670620703877630673070052/103039078774521517100929, 1311811880269301322053177781222224282854809/705508572369148827590060863, 2059576444346975893227715015907490628257067918972/4830617195011562022509146728961, 3111550128884749586710492591999205919138656839270668465/33075235934244165168120127653195967, 4848719809567473122338613711550557758115429148561843396375412/226466140441769798906118514041432786049}}"
"{1.2066295789741535, 0.481299602092063, 0.2316493069739782, 64293/12343, Sqrt[478732823/629493]/11, 478732823/76168653, 1463635954060222823/458370231635098658, (6327613469058*Sqrt[2/478732823])/478732823, {64293/12343, 412465/12343, 3122727/12343, 26732725/12343, 249712143/12343, 2478678085/12343, 25666705167/12343, 273827219845/12343, 2984838592623/12343, 33058189942405/12343}, {0, 957465646/152349649, 25310453876232/1880451717607, 2927271908120445646/23210415550423201, 165561021856057617143760/286486159138873569943, 14181940602552264235663281046/3536098662251116473806449, 1011835337032378737995094237875112/43646065788165530636193000007, 81946546015847698303823127226645882366/538723390023327144642530199086401, 6343420416021213948309385360437345969722880/6649462803057926946322750247323447543, 513622178042514607349574353800531716268642759846/82074319378143992298461706302713313023249}}","{29.174752056317633, 0.295579878766465, 0.08736746473159816, 4121717/12343, Sqrt[742063191358/629493]/11, 742063191358/76168653, 647644553736582584007943/275328889984209862942082, 532164715942269453/(1484126382716*Sqrt[371031595679]), {4121717/12343, 1496611635/12343, 587056001915/12343, 246014517519231/12343, 108722980117574747/12343, 50055041461342783335/12343, 23766071856272888534915/12343, 11548551400742457352517631/12343, 5711620127036382822195542027/12343, 2863918784198682196891487955735/12343}, {0, 1484126382716/152349649, 1064329431884538906/1880451717607, 5181156429892660672063544/23210415550423201, 7127814725863728473309282864130/286486159138873569943, 24863522345765058016852202357650919336/3536098662251116473806449, 45778247527948615126535704499928614480469426/43646065788165530636193000007, 141007553956737209277290139935178761899564969784744/538723390023327144642530199086401, 305260934903390374903651494358397788866206188451802679170/6649462803057926946322750247323447543, 888891940807279656155202660330988290479704570640051320813009256/82074319378143992298461706302713313023249}}"
"{1.0187579728297778, 0.41274441222728653, 0.17035794982484823, 10519/1759, Sqrt[150789270/24750889], 150789270/24750889, 181454299570828/75791346490443, (19245616926*Sqrt[3/25131545])/25131545, {10519/1759, 294481/7036, 1150829/3518, 19489909/7036, 87660983/3518, 1653706321/7036, 8104343369/3518, 163996987789/7036, 852115509323/3518, 18117193397161/7036}, {0, 75394635/12376324, 86605276167/21769953916, 3402268116953025/38293348938244, 10963824290480670135/67358000782371196, 227691313287427090078605/118482723376190933764, 1252429141637330167911425067/208411110418719852490876, 19354664506526489012732799520785/366595143226528220531450884, 145256513872358511273948311001371535/644840856935463139914822104956, 1942032918045591455330113477724063133525/1134275067349479663110172082617604}}","{22.50356561532163, 0.23668074964387795, 0.05601777725198803, 2826515/7036, Sqrt[447504696991/49501778], 447504696991/49501778, 388469050547572978583293/200260453829006724454081, -157715205840046482/(447504696991*Sqrt[447504696991]), {2826515/7036, 599537503/3518, 264804779989/3518, 60205996677902/1759, 55917985828877515/3518, 13187764299953200244/1759, 12590764422129860536279/3518, 3034191025151451321376352/1759, 2948337181599542114394501595/3518, 721219996363530850419178897124/1759}, {0, 447504696991/49505296, -78857602920023241/174159631328, 388469050547572978583293/2450774332047616, -66746899454868722055942304905/4310912050071756544, 453671019319476324745525613157783451/121326308737219516174336, -210814953501661396765129282023833601769371/426825954137538257901314048, 631107201242304466912388083462637599935291703033/6006294826623438365187291283456, -86066314489390103813804029647242662139313152514184905/5282536300015314042182222683799552, 981446225274133809210460522013611145752082404363619637154711/297343403255261996806352950425709182976}}"
"{1.1679084197933636, 0.44717074915368604, 0.1999616788986688, 86214/14761, Sqrt[247697539/9078015]/2, 247697539/36312060, 592433548887124251/122708141653313042, 11070915490811/(247697539*Sqrt[1486185234]), {86214/14761, 604230/14761, 5010078/14761, 48223494/14761, 521936334/14761, 6130645590/14761, 75909283998/14761, 971402380134/14761, 12692060072814/14761, 168099519669750/14761}, {0, 1486185234/217887121, 66425492944866/3216231793081, 10663803879968236518/47474797497668641, 957860369125045884615690/700775485863086809801, 118191033867524628826414714134/10344146946825024399472561, 12699589773461131257238162155229386/152689953082084185160614472921, 1494267425429835288763398771210074314038/2253856397444644657155830234786881, 170081635318346449727450202984398823564189930/33269174282680399784277210095689150441, 19943568201017354337724270384645124035837369344534/491086281586645381215715898222467549659601}}","{29.423544093495018, 0.2837324531442712, 0.08050410496726605, 5395016/14761, Sqrt[28573288409/73805]/6, 28573288409/2656980, 10380699305810556708303865/2744847108914090791806722, (592589876305938015*Sqrt[2/1171504824769])/1171504824769, {5395016/14761, 2130560754/14761, 31227888220/509, 412986795281154/14761, 201093052876964516/14761, 103780313301737457354/14761, 56234409126406171824860/14761, 31675515948581650412976114/14761, 18377902392793507631564054996/14761, 10899851735345425142162946862554/14761}, {0, 2343009649538/217887121, 2370359505223752060/3216231793081, 20761398611621113416607730/47474797497668641, 47199739228704731405991091775700/700775485863086809801, 258426172096697487729058935934633488218/10344146946825024399472561, 786507433935905969164632931412776508688143340/152689953082084185160614472921, 3678369814840345378435818965336650027853202824993570/2253856397444644657155830234786881, 12799536779612068391678568773824661682836716385498536147140/33269174282680399784277210095689150441, 55982520242757245462189182341123681085847946432117650664643216298/491086281586645381215715898222467549659601}}"
"{0.9448572980760844, 0.42997844768138066, 0.1848814654704898, 71569/14004, Sqrt[946917755/5447167]/6, 946917755/196098012, 2110889946108051429/896653234734240025, 11403565570046/(946917755*Sqrt[946917755]), {71569/14004, 433379/14004, 2964115/14004, 22106759/14004, 175295779/14004, 1452255119/14004, 12422784235/14004, 108856957799/14004, 971869458259/14004, 8807165280959/14004}, {0, 946917755/196112016, 5701782785023/1373176336032, 703629982036017143/12819974273194752, 13358204009745256574515/134648189791364480256, 6401672520224100319617135295/7542452999353072726020096, 38702002871924359639839211374631/17604085300490071742530904064, 22801302126247141394541122130400419209/1479165663288377788094416683073536, 127674710993471163136740202502658214209115/2589279493586305318059276403720224768, 9937321255921151634920587470913762016595115115/32231351136162328599201872673509357912064}}","{24.856094952128334, 0.2784361172949773, 0.07752667141430236, 4489871/14004, Sqrt[1562744040563/5447167]/6, 1562744040563/196098012, 4135972047195420702837429/2442168936315171389356969, 150890146138931722/(1562744040563*Sqrt[1562744040563]), {4489871/14004, 172345089/1556, 569631056447/14004, 73096754676443/4668, 87446956331763911/14004, 11932077583816909507/4668, 14945089965623735750687/14004, 703975853275639292578041/1556, 2719105976092935090078139511/14004, 392959921533096079541807940947/4668}, {0, 1562744040563/196112016, 75445073069465861/1373176336032, 1378657349065140234279143/12819974273194752, 218129316829713456092251044905/134648189791364480256, 13952917385194067295723533445044847943/7542452999353072726020096, 811682392162382716176131975258607445348877/17604085300490071742530904064, 54011050400001020012182972917662879129312270441129/1479165663288377788094416683073536, 3379690189257140543048251749188850272501889158679913265/2589279493586305318059276403720224768, 25284893444872281736344320498179920965778387409902936985281347/32231351136162328599201872673509357912064}}"
