"{1.5149937634102997, 0.5296341140816657, 0.2805122947990709, 51972/9623, Sqrt[378804938/46296253], 378804938/46296253, 69537116445805969/35873295263295961, -3550687670859/(757609876*Sqrt[189402469]), {51972/9623, 359420/9623, 2714874/9623, 21557840/9623, 177273762/9623, 1497444800/9623, 12924972834/9623, 113563729760/9623, 1012858839042/9623, 9149623551680/9623}, {0, 757609876/92602129, -7101375341718/891110287367, 1112593863132895504/8575154295332641, -19876050377049919704990/82518709783986004343, 2006651349504080514074396176/794077544251297319792689, -49246557458281262794804773674718/7641408208330234108365046247, 4055580683315102676269539985800684384/73533271188761842824796840034881, -121589403347317579979511386241297201794430/707610668649455213503019991655659863, 8856095971625415657715597817660363070923739376/6809337464413707519539561379702414861649}}","{65.04836311604984, 0.45769184727287165, 0.20948182706005367, 2988137/9623, Sqrt[935130526586/46296253], 935130526586/46296253, 983908511963836346275001/437234550876504826407698, -588358107068505723/(1870261053172*Sqrt[467565263293]), {2988137/9623, 1122230467/9623, 456469380431/9623, 194958846753007/9623, 86278208635278407/9623, 39256068303311390287/9623, 18263406245513603150471/9623, 8651676233949300282044287/9623, 4159246800030283307001340007/9623, 2023800645436101324362333754607/9623}, {0, 1870261053172/92602129, -1176716214137011446/891110287367, 7871268095710690770200008/8575154295332641, -9921642510969174208707251524470/82518709783986004343, 42417176145270397015638660132786194272/794077544251297319792689, -75113127881794280554976007247274849747552046/7641408208330234108365046247, 261180482184176169124860135893971174501485061276168/73533271188761842824796840034881, -559151820239085497185139097528866057348938402837904394630/707610668649455213503019991655659863, 1745951997860508220718595766920221883010369304791959794471156272/6809337464413707519539561379702414861649}}"
"{1.2913320383203, 0.4328211435390166, 0.187334142294422, 31433/4560, Sqrt[185072111/5197830]/2, 185072111/20791320, 90648142190382237/34251686269996321, -191303817218/(26438873*Sqrt[185072111]), {31433/4560, 677/12, 2268479/4560, 2630849/570, 203332943/4560, 50791753/114, 20885747879/4560, 27493724219/570, 2364194396063/4560, 646410600757/114}, {0, 185072111/20793600, -669563360263/47409408000, 30216047396794079/144124600320000, -315663014106567231607/492906133094400000, 11517423469367536997748431/1798121573528371200000, -175456184071085441275705499623/6832861979407810560000000, 40397722768425386809949394799379513/186947103756597696921600000000, -107283992179457106022199956104244841047/106559849141260687245312000000000, 3326811155377885179971134984620876300357551/431922588519243318967664640000000000}}","{54.71576763119309, 0.3865141664782108, 0.14939320088834604, 3340231/9120, Sqrt[1666618562159/5197830]/4, 1666618562159/83165280, 6961096499470538911788957/2777617431732932546741281, -1345265925134500978/(1666618562159*Sqrt[1666618562159]), {3340231/9120, 1406114221/9120, 632680757539/9120, 59333464650257/1824, 143058278398141291/9120, 70364874163241227981/9120, 35112053118754272260179/9120, 3542061950836424766907649/1824, 9006724349772133530476274811/9120, 4610019792881742272160760438141/9120}, {0, 1666618562159/83174400, -672632962567250489/379275264000, 2320365499823512970596319/2305993605120000, -3348696851789336206970766136649/15772996259020800000, 8958934323350923915153102541361126479/115079780705815756800000, -19300870333372334563294130557559473720638809/874606333364199751680000000, 352164073025024081674303525916409298089987014652473/47858458561689010411929600000000, -126143578584517809980225260598385542358397739600346212969/54558642760325471869599744000000000, 337988149795028040128801387547870442723063039026226988534410799/442288730643705158622888591360000000000}}"
"{1.8587148586726634, 0.5295144953946482, 0.2803856008330489, 43454/6555, Sqrt[1058795518/85929495], 1058795518/85929495, 814854091225408557/280261987234222081, 8670968723653/(529397759*Sqrt[529397759]), {43454/6555, 73765/1311, 3717563/6555, 42198047/6555, 518167379/6555, 1339634551/1311, 4715356157/345, 1226868607967/6555, 17087829731339/6555, 48209517161647/1311}, {0, 529397759/42968025, 8670968723653/281655403875, 271618030408469519/615417057466875, 26577910334824904658221/12102176435086096875, 355575182997517016390448029/15865953306397873003125, 25133233570154219736325208972443/173335539872396762559140625, 4530169843023245293528446032541825773/3408643391590682335725500390625, 216088163303068887053503784362526910889477/22343657431876922710680655060546875, 1380941722310496733545393912885070680700690049/16273630496217025374279077102431640625}}","{52.037675695429186, 0.35997221538508595, 0.1295799958492467, 5264809/13110, Sqrt[3591452061569/171858990], 3591452061569/171858990, 37029979471369094191178817/12898527910548220166741761, -3077686911442630192/(3591452061569*Sqrt[3591452061569]), {5264809/13110, 477645551/2622, 1161202673449/13110, 593725266493771/13110, 315850946116272169/13110, 34721912755374581519/2622, 98097192541971591200089/13110, 56751480925901918508195211/13110, 33500443088411563861038364489/13110, 4023548945500079660311035610127/2622}, {0, 3591452061569/171872100, -384710863930328774/281655403875, 12343326490456364730392939/9846672919470000, -2420348777361119416356139818697/12102176435086096875, 116259422887082420423928991605853060109/1015421011609463872200000, -38635341109162592097680885287088757949523407/1386684318979174100473125000, 11155521308663822791894993440965273821504655261959553/872612708247214677945728100000000, -691008378016852781317076892689416783531207482014506062517/178749259455015381685445240484375000, 26619446885526989795374251139269324081218426797263491121251105849/16664197628126233983261774952890000000000}}"
"{1.174234009639587, 0.43586009489143135, 0.18997402231876753, 20521/3320, Sqrt[79995415/2755434]/2, 79995415/11021736, 18913365390768013/6399266421022225, -23226664326/(79995415*Sqrt[79995415]), {20521/3320, 754679/16600, 6143471/16600, 54170027/16600, 102321643/3320, 5125987499/16600, 53955526631/16600, 590989410587/16600, 267162752111/664, 77336561145419/16600}, {0, 15999083/2204480, -11613332163/18297184000, 18913365390768013/121493301760000, 9151019768545812261/100839440460800000, 1218381900796777365540167/267829553863884800000, 3000005105595763419804153147/444597059414048768000000, 2272212290242242222119784161748121/14760622372546419097600000000, 2234339174074805552518151565769510389/6125658284606763925504000000000, 928638950550212711431195177986475319435311/162697484039155649861386240000000000}}","{49.94354406746784, 0.3493438755332678, 0.1220411433726033, 3396653/8300, Sqrt[1407934556491/2755434]/5, 1407934556491/68885850, 5779298812318894391130757/1982279715361508870233081, -549476003034410946/(1407934556491*Sqrt[1407934556491]), {3396653/8300, 1559660983/8300, 38456495623/415, 400296137199421/8300, 54443269068738122/2075, 122974654455184574413/8300, 3582423092657294534788/415, 42841001645361671346939301/8300, 6541531311102176742071596682/2075, 16259530285257224264819844472093/8300}, {0, 1407934556491/68890000, -274738001517205473/285893500000, 5779298812318894391130757/4745832100000000, -1276679918958705819260832869757/9847601607500000000, 6355811003078268447929762377676948771/65388074673800000000000, -22210377474143148367123121788425822080196939/1356802549481350000000000000, 206021517656870345190149839110060017526500975952073/22522922321390410000000000000000, -49088976092856264082011289574754844898527423175295211317/23367531908442550375000000000000000, 1525559994273490161138877042751950958127712739853249901692911059/1551604118720585344900000000000000000000}}"
"{1.2062007594315662, 0.38752915301639423, 0.1501788444376039, 118597/14766, Sqrt[2112159701/218019990], 2112159701/218019990, 13884006945391254537/4461218602528409401, -11025025573876/(2112159701*Sqrt[2112159701]), {118597/14766, 365195/4922, 11046673/14766, 39833643/4922, 1373129377/14766, 5542730875/4922, 210646256593/14766, 923716763723/4922, 37595405385217/14766, 174232867072155/4922}, {0, 2112159701/218034756, -2756256393469/804875301774, 4628002315130418179/15846384941326512, -12493252272648177287065/87745395016360228572, 131772530039409319614686786461/10365188022492601080753216, -118136103318199573584646300328053/12754363861677145629866832288, 1435920160911014792170792384242908323217/2259971241378296788447363746775296, -1535146955878339092619596752380586914573585/2085670959386995648638360817805251296, 1858096422521215144781744748306994875895486652669/54750253131214893773856063707933050020864}}","{55.75349451259919, 0.3319672422284481, 0.11020224991276113, 2490137/4922, Sqrt[2049881641179/72673330], 2049881641179/72673330, 1367518902955088876392977/466890526982523389834449, -466261103317161632/(683293880393*Sqrt[683293880393]), {2490137/4922, 1398633921/4922, 828818326491/4922, 508171285120773/4922, 13877005910577749/214, 204081077354685960021/4922, 132274556662939794112211/4922, 86632780356368552160653973/4922, 57202029311568691983090775587/4922, 38011248760428014640251495414421/4922}, {0, 683293880393/24226084, -58282637914645204/14905098181, 1367518902955088876392977/586903145975056, -63850431182263896094743761100/90273040140288301, 4352567278390741160948832330057231193/14218364914255968560704, -256771177661955680256169493427134931649541/2186962253373996164243284, 16985795841739648341145459513406612526141942424097/344455302755417891852974203136, -67875988100407255991487251410286225500191838457494090/3311345703441732155664724663741, 73240381381257970409583034549717349494124727913441310819417193/8344803098798185303133068695005799424}}"
"{1.5544700346940854, 0.4083649319207595, 0.16676191762264655, 36214/3885, Sqrt[21335266/1472415], 21335266/1472415, 531137022556665498/191295100015940209, (-115283874164*Sqrt[2/437372953])/437372953, {36214/3885, 112531/1110, 673849/555, 121599601/7770, 834192889/3885, 24164504437/7770, 183228990703/3885, 824463690943/1110, 6690333391507/555, 1556140668211357/7770}, {0, 437372953/30186450, -57641937082/58637179125, 88522837092777583/151870293933750, 600780450833312424646/885024137898928125, 43114864252359174440218513/1375327510294934306250, 385655969004981776485214697278/4452622814579849816484375, 28526934949642930843839035252743243/14827233972550899888892968750, 1660161955993589103152414866588197184382/201613313941760861239222142578125, 22368789671517525160371064969789020833807773/174059494369720210203195116425781250}}","{47.80832564648932, 0.2836494611508221, 0.08045701681115175, 62392/105, Sqrt[46350615758/1631595], 46350615758/1631595, 1364813477295288479502/537094895286439478641, (-223720137574016*Sqrt[74/23175307879])/23175307879, {62392/105, 2964187343/7770, 200336081948/777, 40113450211345/222, 505555317694285834/3885, 743999021944110169103/7770, 55708615806631974773180/777, 84637338412215896954376367/1554, 162682112541768836954081714734/3885, 36100123666750685746013235623009/1110}, {0, 23175307879/815850, -111860068787008/42832125, 6147808456285083241/2998248750, -5343066838016187651122/12762815625, 4056118713581941048363741339/19833415481250, -101072184200462790747540105290128/1735423854609375, 3751157995781275411228252306955011381/156188146914843750, -455797207944751311440231845234342291494598/57399143991205078125, 4121553358871288373859538371498494844446398599/1339313359794785156250}}"
"{0.9978682683617816, 0.40268749226189016, 0.16215721642416983, 6886/1119, Sqrt[123017258/20033457], 123017258/20033457, 806334414568440/291023957035357, (3612501614*Sqrt[2/61508629])/8786947, {6886/1119, 131321/2984, 3110939/8952, 8836639/2984, 239859623/8952, 758863911/2984, 22460117279/8952, 204387803/8, 2390702706503/8952, 8513759000551/2984}, {0, 61508629/10017288, 12643755649/11209345272, 436764474557905/4181085786456, 276704229755366645/14035904985132792, 40999134095856990716819/15706177678363594248, 1139386354575823129361383/5858404274029620654504, 1536508184106993963883168843195/19666663147917436537169928, -157140320263156024655744439735515/22006996062519611485093149432, 6963581122579424239539909637580611051/2736203177106605027979914912712}}","{46.98054028241704, 0.33657115212222743, 0.11328014044088357, 7425305/17904, Sqrt[6245369182367/20033457]/4, 6245369182367/320535312, 149959241986354468637499069/39004636224059450103722689, 5507162424195142498/(6245369182367*Sqrt[6245369182367]), {7425305/17904, 1142771141/5968, 1728336466583/17904, 314763071782537/5968, 554392352225717615/17904, 115331619692432958921/5968, 226893514648896528566783/17904, 51553844808337011872601017/5968, 108590146458675641880087116015/17904, 25988970620381620062568637639401/5968}, {0, 6245369182367/320553216, 2753581212097571249/2869592389632, 49986413995451489545833023/34251454762647552, 55515085087734194622117654941585/459928534552831328256, 5143291334166024202879399849410663376987/32938241930535568404381696, 1573979335518571228471411588456767468445240433/98287713920718136118674980864, 194524027987926277811827988439972341831123798759066489/10558459380219225054412541144334336, 52050274970341056278374091350972607555034766927920183640145/23629832092930625671775267081020243968, 850486435245761027083676675056083955148169104456844790099559617823/376060901148293264024412783838743509336064}}"
"{1.767789643700638, 0.5381769516149282, 0.28963443124953675, 93451/15311, Sqrt[252923818/23441141], 252923818/23441141, 2646983423800144799/799630721396214050, 55072480740441/(2529238180*Sqrt[632309545]), {93451/15311, 735571/15311, 6975913/15311, 75542071/15311, 893847961/15311, 11201589151/15311, 145802326993/15311, 1948679503831/15311, 26564967108841/15311, 367897027503631/15311}, {0, 2529238180/234426721, 110144961480882/3589307525231, 21175867390401158392/54955887518811841, 1839890797387806984731370/841429593800528097551, 262427808215291592142752701560/12883128510679885701603361, 29614134760138857987390559258170762/197253580627019729977249060271, 3988364881001440239233556788535117101032/3020149572980299085681660361809281, 504408054438494207064808505168541900891705930/46241510111901359300871901799661901391, 68159698682482240031539250227525473977029750172440/708003761323321712255649688454623372197601}}","{61.488406158299604, 0.40726456873946765, 0.16586442895054457, 5676015/15311, Sqrt[534332956107/23441141], 534332956107/23441141, 2451475577389035649229291/951705693273483961984830, 251660042763772279/(178110985369*Sqrt[5343329561070]), {5676015/15311, 2453169345/15311, 1200380493495/15311, 645188768962905/15311, 371163632148444375/15311, 224022257540234521785/15311, 139843397348046043381095/15311, 89396751297619842770002425/15311, 58132082920673814641660316855/15311, 38278114353518383476725013255225/15311}, {0, 5343329561070/234426721, 7549801282913168370/3589307525231, 73544267321671069476878730/54955887518811841, 215635942623301383890492757335250/841429593800528097551, 1371750396451228220603744807428539865410/12883128510679885701603361, 5378109829315949532656979670248987301503725370/197253580627019729977249060271, 29392494491940653517966555438942898248642581624716650/3020149572980299085681660361809281, 130985225375689723291476150945714045663228787747919498192130/46241510111901359300871901799661901391, 675867220064879866800574299255448325948480622723601813874668232850/708003761323321712255649688454623372197601}}"
"{1.5559342410293275, 0.44870476747903004, 0.20133596835841042, 134839/17448, Sqrt[3660391367/76103814]/2, 3660391367/304415256, 46591265985502298541/13398464959608128689, 81779922413462/(3660391367*Sqrt[3660391367]), {134839/17448, 417277/5816, 13185355/17448, 51494621/5816, 1980973219/17448, 9122905317/5816, 401698818715/17448, 2063536846861/5816, 99232575902419/17448, 547322202074357/5816}, {0, 3660391367/304432704, 40889961206731/2655870909696, 15530421995167432847/30893090421583872, 750894366034069508820115/404266981256846548992, 950310059149317791831589540787/28214601155877834347249664, 18219579322651443072392161359830107/82048060161292742281802022912, 25979688216390665853497339696256098431961/8589447322165414603997290174611456, 498176796946154836174945094293249270112802595/18733584609642769251318089870827585536, 92976087874603254267576220739151925338021633570023/290545408239152922575109361836621966606336}}","{60.4210475244762, 0.3519948963002756, 0.12390040702144176, 709055/1454, Sqrt[373730842294/12683969], 373730842294/12683969, 84069227855570828408889/34918685620445674795609, (1959089328115056*Sqrt[3/186865421147])/186865421147, {709055/1454, 1165847593/4362, 231602555757/1454, 440989638154297/4362, 97990486825566145/1454, 203728907147171555953/4362, 48532826938372283479277/1454, 106602738230383732021348777/4362, 26513441156172135905744619705/1454, 60226386781572273131492300224513/4362}, {0, 186865421147/6342348, 81628722004794/384240583, 28023075951856942802963/13408459384368, 9179855285739801451523210/203082291092407, 5167670247789897677468470681419947/28347038519842538688, 4195077733416814126336184883800161997/858679041830230234424, 1037028268927189769704495081355098346862596003/59928927687415428520919808, 46518979979434810108929140020215343688919538035/113459193824872438892470574, 217992576913239898456671453382496620929826185299651297147/126696704886807956082932900809728}}"
"{2.0875999534926866, 0.5032560577463928, 0.25326665965844064, 48805/5921, Sqrt[904843489/52584401], 904843489/52584401, 5392437320365717233/1637483479171386242, (16623665098527*Sqrt[3/1809686978])/904843489, {48805/5921, 1512493/17763, 6151313/5921, 255176557/17763, 1291907905/5921, 63089036413/17763, 360044104113/5921, 19183123691917/17763, 116646794700065/5921, 6511392931224733/17763}, {0, 1809686978/105174723, 11082443399018/207579844961, 3594958213577144822/3687240786042243, 53309974682757970342330/7277384231385373601, 11993588895250396255021002638/129268176102098391274563, 238059750941763699953809094345538/255132290233508191578895841, 49718474059020974427753073547165619062/4531914871417806007015926823683, 1086068639078949485090117700825246929394410/8944489317888276455847100907675681, 224352402039238838244238057827498482082172088798/158880963753649454685212053423043121603}}","{85.4578174435242, 0.3952096837247465, 0.15619069410981418, 9718807/17763, Sqrt[7376097093283/157753203], 7376097093283/157753203, 219572812492521115425121155/108813616659075843207436178, (5433925576993891160*Sqrt[2/7376097093283])/7376097093283, {9718807/17763, 2049342335/5921, 4341502086301/17763, 1104227317533435/5921, 2664679581486708997/17763, 740545731508293273115/5921, 1898436956762198246880661/17763, 550179063348370911363507275/5921, 1452980804854443188823981367237/17763, 430304496965106848569271443927995/5921}, {0, 14752194186566/315524169, 21735702307975564640/5604655813947, 146381874995014076950080770/33185167074380187, 1280072954589201300735021724844680/1768404368226645785043, 15902202424964275078266239410480474002286/31412166792809909079718809, 21306554755797865530845669932350187838554223840/185991439580227471661015068089, 636190683094751890862826449403095810661558818022671990/9911297823790741737343831963394721, 3056707527740269247055334837430420485108445767177232809309880/176054383243994945480438487165780429123, 2999025038186710061003533415499016888824393447191295453692468915534/347472667729231357396558760836195306945761}}"
