"{0.7375284441994862, 1.3053421006273513, 1.7039179996702263, 941/2174, Sqrt[1508093/4724102], 1508093/4724102, 6262006634201/2274344496649, 1625454036/(1508093*Sqrt[1508093]), {941/2174, 1101/2174, 1421/2174, 2061/2174, 3341/2174, 5901/2174, 11021/2174, 21261/2174, 41741/2174, 82701/2174}, {0, 1508093/4726276, 406363509/2568731006, 6262006634201/22337684828176, 2183820353369865/6070265852056828, 59234013653280413333/105574063698972352576, 49310701375712437981719/57379503620391473625056, 670338156641225288748881201/498972163482924254643486976, 142378474286870493674112948465/67797842713242333099683792864, 7757710332283787072906601094176173/2358280160937421314539401050981376}}","{24.851311198345986, 0.9856264679803924, 0.9714595343835035, 27807/1087, 198*Sqrt[38303/2362051], 1501630812/2362051, 9841002969460204/5219664573027267, 1430463673819/(8258969466*Sqrt[76606]), {27807/1087, 1402065/1087, 82101960/1087, 5120033895/1087, 332179602492/1087, 22205577869055/1087, 1521087203858820/1087, 106354242010098495/1087, 7566590364875068572/1087, 546298228975826185695/1087}, {0, 750815406/1181569, 12874173064371/1284365503, 1062828320701702032/1396105301761, 38380936303770583901115/1517566463014207, 2235736396204620086821152636/1649594745296443009, 106555654313517262491175940385711/1793109488137233550783, 5839261574665962593438227478116459152/1949110013605172869701121, 307569711647574226234049165908416078271155/2118682584788822909365118527, 16892842828775677516496557380258711769596410916/2303007969665450502479883838849}}"
"{1.0768480248971102, 1.2702210831906726, 1.6134616001820856, 1487/2228, Sqrt[3566035/1240439]/2, 3566035/4961756, 43614242068981/12716605621225, 1508978274/(713207*Sqrt[3566035]), {1487/2228, 2593/2228, 5387/2228, 12721/2228, 32627/2228, 88153/2228, 246347/2228, 704161/2228, 2044067/2228, 5996713/2228}, {0, 3566035/4963984, 3772445685/5529878176, 43614242068981/24641137152256, 47085581026861305/13725113393806592, 944178729289016357095/122318210565604347904, 2344197107162431925607735/136262486570083243565056, 23890338244695471179881521961/607185640156290933325889536, 15311276128342986474807778944705/169101200783527024931260235776, 632012471126614329857398139459492155/3014059802765585692374782442471424}}","{15.610022199114535, 0.7209805933392586, 0.5198130159718294, 66907/2228, Sqrt[2325922795/1240439]/2, 2325922795/4961756, 22091385887736086917/5409916848300612025, 18155359073694/(332274685*Sqrt[2325922795]), {66907/2228, 3053173/2228, 179988769/2228, 12533336161/2228, 973779874777/2228, 81281045914273/2228, 7112799458718409/2228, 642641972943419761/2228, 59378987814244205977/2228, 5576969222685078905473/2228}, {0, 2325922795/4963984, 63543756757929/5529878176, 22091385887736086917/24641137152256, 652091004554746651211685/13725113393806592, 381715621713545844647679661135/122318210565604347904, 26916039577411018004513709356493219/136262486570083243565056, 7952221303078383295649767240859294077897/607185640156290933325889536, 147670020207810760869161186014960795336017885/169101200783527024931260235776, 178218258202559846846663294763566273404204213973875/3014059802765585692374782442471424}}"
"{0.8020276063254775, 1.1728086901223036, 1.3754802236263934, 1393/2389, Sqrt[666983/1426233], 666983/1426233, 4268389425251/1779465289156, 818834259/(1333966*Sqrt[666983]), {1393/2389, 1929/2389, 3001/2389, 5145/2389, 9433/2389, 18009/2389, 35161/2389, 69465/2389, 138073/2389, 275289/2389}, {0, 2667932/5707321, 3275337036/13634789869, 17073557701004/32573512997041, 47431837376063820/77818122549930949, 172976440992247156172/185907494771785037161, 566217898583117124929676/444133005009794453777629, 1941544006265785387947199244/1061033748968398950074755681, 6535455018854396613517604288460/2534809626285505091728591321909, 22171615791037156300697852547060812/6055660197196071664139604668040601}}","{23.993171061198645, 0.8133831747879205, 0.6615921890280769, 86639/2389, Sqrt[2482020751/2852466], 2482020751/2852466, 35585380592895379165/12320854016789208002, 165101733806445/(2482020751*Sqrt[4964041502]), {86639/2389, 5219907/2389, 397871783/2389, 34142039427/2389, 3122976922559/2389, 296520697102347/2389, 28834798216648823/2389, 2851167639461161587/2389, 285473236661660288879/2389, 28868143769660356613787/2389}, {0, 4964041502/5707321, 330203467612890/13634789869, 71170761185790758330/32573512997041, 8944604315603044332942090/77818122549930949, 1498222545188770327479895969202/185907494771785037161, 225316509850766728042163370465420930/444133005009794453777629, 36546140496671487646427122040842926591770/1061033748968398950074755681, 5834835122200710653266712047134390309326236890/2534809626285505091728591321909, 954192957984219208319659791741781753010798704636802/6055660197196071664139604668040601}}"
"{0.36812338394872973, 0.5679232926747552, 0.3225368663625356, 751/658, 2*Sqrt[30307/288533], 121228/288533, 11706598915/3674056996, (2066877*Sqrt[3/60614])/60614, {751/658, 2267/1316, 3935/1316, 7685/1316, 16427/1316, 37637/1316, 91235/1316, 231965/1316, 614027/1316, 1679957/1316}, {0, 90921/216482, 18601893/284890312, 105359390235/187457825296, 15017958777585/61673624522384, 22471462198471143/20290622467864336, 58140019001855304183/53404918335418932352, 14755568957725021370115/5020062323529379641088, 24590260877831036983619145/5780601765544080656712832, 69576197871157902580006110051/7607271923456010144234086912}}","{12.085167900927953, 0.4294598594360961, 0.18443577086687143, 86231/1316, Sqrt[1370903747/1731198], 1370903747/1731198, 4287897270674096213/1879377083538640009, -28325366059062/(1370903747*Sqrt[1370903747]), {86231/1316, 6692013/1316, 279328375/658, 48690309063/1316, 2187482511703/658, 402523257268563/1316, 18877232907842245/658, 3598240589361314343/1316, 173785938662650105243/658, 33957305739455352555963/1316}, {0, 1370903747/1731856, -14162683029531/1139561248, 4287897270674096213/2999325204736, -44637780562222899265575/986777992358144, 18058835924153510346297169847/5194399351773270016, -516715945913486279998392411466521/3417914773466811670528, 12824212557016473407830121256446417039/1285135954823521188118528, -752262348237143684106538638952081282782015/1479834051979284648118484992, 492038347766129232330245800957311836930571258347/15579692899237908775391409995776}}"
"{0.6315766622052996, 0.8477453977738886, 0.7186722594468086, 1182/1345, Sqrt[2007402/3616705], 2007402/3616705, 931642019599/335805232467, (54211604*Sqrt[3/334567])/334567, {1182/1345, 357/269, 630/269, 6357/1345, 14202/1345, 6837/269, 17406/269, 231357/1345, 635922/1345, 358557/269}, {0, 1003701/1809025, 487904436/2433138625, 2794926058797/3272571450625, 4260081379677228/4401608601090625, 2690857357925012601/1184032713693378125, 32190890416411952327508/7962619999587967890625, 92139260908813864712398893/10709723899445816812890625, 251929845372661432792078999356/14404578644754623613337890625, 715720617681860718172270951576509/19374158277194968759939462890625}}","{14.853988374714902, 0.5658085536293901, 0.3201393193601824, 62406/1345, Sqrt[2492643838/3616705], 2492643838/3616705, 3589374537808043267/1553318325779842561, 7939511296242/(1246321919*Sqrt[1246321919]), {62406/1345, 3822179/1345, 53544216/269, 20492599979/1345, 1681276585596/1345, 146011472968679/1345, 2656428799456344/269, 1253638063551360659/1345, 121765066337530551156/1345, 12088513949354745566879/1345}, {0, 1246321919/1809025, 7939511296242/2433138625, 3589374537808043267/3272571450625, 97306277477686607899554/4401608601090625, 3071629587606754785839173759/1184032713693378125, 758367993181954458884962349322186/7962619999587967890625, 81457677713963009561681972705707808003/10709723899445816812890625, 5272984871987045021989087505171369343069138/14404578644754623613337890625, 484523188649258300351522074526911872886952498891/19374158277194968759939462890625}}"
"{0.4966551290352571, 0.7031738624855894, 0.49445348088290264, 2707/2695, (2*Sqrt[150914/24695])/7, 603656/1210055, 2327980403801/1093201699008, (14545107*Sqrt[3/75457])/2414624, {2707/2695, 4063/2695, 6817/2695, 12451/2695, 24097/2695, 48523/2695, 100777/2695, 215491/2695, 475537/2695, 1087483/2695}, {0, 3621936/7263025, 261811926/19573852375, 27935764845612/52751532150625, 10034254650225678/142165379145934375, 49999382210351068956/76627139359658628125, 321491539059267489293838/1032550702871400013984375, 453899342525890634456850084/397532020605489005383984375, 9622867054929547734017960958126/7499441568722550086568865234375, 62449861594514783384698492063719084/20210995027707272483303091806640625}}","{11.005039463141292, 0.4898888751307835, 0.2399911099769044, 123582/2695, (2*Sqrt[457988347/74085])/7, 1831953388/3630165, 4092018137189323609/1678026607902339272, -705465030129/(457988347*Sqrt[915976694]), {123582/2695, 1405300/539, 445337688/2695, 124311688/11, 200706628392/245, 33506247275584/539, 13180892560073088/2695, 19403355381966488/49, 88393764713309804712/2695, 213022769486850119344/77}, {0, 3663906776/7263025, -11287440482064/19573852375, 32736145097514588872/52751532150625, -19010523854588249053272/142165379145934375, 75298646507645837087059922176/76627139359658628125, 1969229180250554560402654821640608/1032550702871400013984375, 692347452627064695745772249136352278824/397532020605489005383984375, 59626597539752382587446025857798236879450456/7499441568722550086568865234375, 66251802465542120730370631483282022086277180470384/20210995027707272483303091806640625}}"
"{0.7359120377649636, 0.8941812286823605, 0.7995600697278958, 2509/2726, Sqrt[5031449/297134]/5, 5031449/7428350, 72990821869361/25315479039601, 7246455120/(5031449*Sqrt[5031449]), {2509/2726, 4155/2726, 8197/2726, 639/94, 45949/2726, 121035/2726, 331957/2726, 936051/2726, 2690989/2726, 7841115/2726}, {0, 5031449/7431076, 905806890/2532139147, 72990821869361/55220890517776, 8481024220421835/4704129610983043, 1712543395939105705289/410350634225272806976, 545784431549881702255875/69913489306130854488536, 50366262565665383920481165921/3049346749576203349371986176, 4354601340447928440677858914935/129883113114761411412313036184, 1583314813443450945552391840390647929/22659927446453734880637781544805376}}","{16.258017707297448, 0.5628337139619113, 0.3167817895721586, 139905/2726, Sqrt[6198224961/297134]/5, 6198224961/7428350, 27931746934393995883/12805997555721150507, 38172878879968/(2066074987*Sqrt[6198224961]), {139905/2726, 9454011/2726, 734001969/2726, 62147199579/2726, 5569892126145/2726, 518784969990651/2726, 49647305229433089/2726, 4846889862046053339/2726, 480478370834297327745/2726, 48212763845927351007291/2726}, {0, 6198224961/7431076, 14314829579988/2532139147, 83795240803181987649/55220890517776, 100277183104458287938560/4704129610983043, 1407081808183575193002810732801/410350634225272806976, 2594295501640529459215529653966497/34956744653065427244268, 26441387514138948149496241035843777849729/3049346749576203349371986176, 8171637838185770293613780224896364803065115/32470778278690352853078259046, 534220001290791811726415044405103213375266915509441/22659927446453734880637781544805376}}"
"{0.6498195515336196, 0.9335933070541352, 0.8715964629762768, 1969/2641, Sqrt[1688933/871530]/2, 1688933/3486120, 11937552582533/5704989356978, (606530568*Sqrt[2/1688933])/1688933, {1969/2641, 2747/2641, 4303/2641, 7415/2641, 13639/2641, 1373/139, 50983/2641, 725/19, 200359/2641, 399527/2641}, {0, 3377866/6974881, 2426122272/18420660721, 23875105165066/48648964964161, 46959930998282400/128481916470349201, 218217107363654965066/339320741398192239841, 599186320411145463374112/896146078032625705420081, 2228511751594584732154701706/2366721792084164488014433921, 6903595465741639755690267511200/6250512252894278412846119985361, 23815545521585936657255257296977866/16507602859893789288326602881338401}}","{12.699560257095321, 0.4900225802867032, 0.24012212919083847, 139677/2641, Sqrt[2341464151/871530]/2, 2341464151/3486120, 27975692607837269365/10964908740836301602, 49991176371909/(2341464151*Sqrt[4682928302]), {139677/2641, 9160391/2641, 686366673/2641, 2973244637/139, 4990322140017/2641, 465046329536471/2641, 45093771153657393/2641, 4501514353753541063/2641, 458973532508930608497/2641, 47527167206104202768951/2641}, {0, 4682928302/6974881, 99982352743818/18420660721, 55951385215674538730/48648964964161, 3415137058706260260022650/128481916470349201, 902275465974486919849153045922/339320741398192239841, 85909080468554514413106214241148978/896146078032625705420081, 16962454727471940812573344905993014685770/2366721792084164488014433921, 2010356160958854896753651664510816885726739530/6250512252894278412846119985361, 347546392675457968061218422665932135973618222025842/16507602859893789288326602881338401}}"
"{1.6720706292218972, 1.0099563084292928, 1.020011744936125, 4467/2725, (2*Sqrt[1271621/74229])/5, 5086484/1855725, 13946328863933/6468079870564, 7686512247/(10172968*Sqrt[1271621]), {4467/2725, 14789/2725, 57003/2725, 238469/2725, 1050267/2725, 4793669/2725, 22443723/2725, 107003909/2725, 516760827/2725, 2518484549/2725}, {0, 20345936/7425625, 61492097976/20234828125, 892565047291712/55139906640625, 5792057126117063928/150256245595703125, 11760493056421043295856/81889653849658203125, 486847266221945760216530088/1115746533701593017578125, 4539446927378668962543976491488/3040409304336840972900390625, 40315263014591255365979176599265176/8285115354317891651153564453125, 369305299794460702860098848927736493584/22576939340516254749393463134765625}}","{61.22640326365477, 0.8424190124690374, 0.7096697925693082, 235098/2725, Sqrt[9802453574/74229]/5, 9802453574/1855725, 571734455535395785163/384352384281701493904, 1059874180624767/(39209814296*Sqrt[9802453574]), {235098/2725, 34671884/2725, 230382294/109, 1005110272412/2725, 180044301534918/2725, 32779780363763804/2725, 241446072020685846/109, 1121107501770109164572/2725, 209670379988009474351238/2725, 39441345010994130083279324/2725}, {0, 39209814296/7425625, 2119748361249534/20234828125, 2286937822141583140652/55139906640625, 254577542464761416150162622/150256245595703125, 30756438736665699855845118788836/81889653849658203125, 25131676835322184136838239402203752582/1115746533701593017578125, 11360179454937158437962654478236044132751308/3040409304336840972900390625, 2352598808365746992463561967633785729312292779054/8285115354317891651153564453125, 902468152583662824002157997264699485602386682041989284/22576939340516254749393463134765625}}"
"{0.7668225830742109, 0.8612376101068858, 0.7417302210626203, 764/739, Sqrt[1731194/2183745], 1731194/2183745, 2148919517822/749258166409, (398159583*Sqrt[2/865597])/865597, {764/739, 2751/1478, 5995/1478, 14877/1478, 39823/1478, 111261/1478, 318775/1478, 927717/1478, 2727343/1478, 8071821/1478}, {0, 865597/1092242, 398159583/807166838, 1074459758911/596496293282, 1067991276109515/440810760735398, 1846969197633940447/325759152183459122, 2399849703568993420563/240736013463576291158, 3662189788059983670679831/177903913949582879165762, 5157591476092787850515676555/131470992408741747703498118, 7597734284289716707452989057647/97157063390060151552885109202}}","{47.20190814088342, 0.7785574284216248, 0.6061516693504934, 57547/739, Sqrt[8026749854/2183745], 8026749854/2183745, 36492458426908505798/16107178304672255329, (96359726482146*Sqrt[2/4013374927])/4013374927, {57547/739, 14393355/1478, 2143086719/1478, 352112485893/1478, 62019166318859/1478, 11493685515360525/1478, 2209757958312695819/1478, 436142111007272198253/1478, 87712097942996658900059/1478, 17880317126660749995888045/1478}, {0, 4013374927/1092242, 48179863241073/403583419, 18246229213454252899/596496293282, 572573788379975793052245/220405380367699, 131352489374994302625018414307/325759152183459122, 5654231279769145985319384048481773/120368006731788145579, 1155191965059233398931577217946780690899/177903913949582879165762, 54874027331265068867589730522292872235529045/65735496204370873851749059, 10953771856058793079094232882661026100474713625987/97157063390060151552885109202}}"
