"{0.7793553042983853, 1.0795882587358083, 1.1655108084002146, 1217/1820, Sqrt[1725751/3311490], 1725751/3311490, 10654963555597/2978216514001, 2069178186/(1725751*Sqrt[1725751]), {1217/1820, 881/910, 3071/1820, 3173/910, 14867/1820, 18911/910, 101471/1820, 140993/910, 802667/1820, 1161491/910}, {0, 1725751/3312400, 1034589093/3014284000, 10654963555597/10971993760000, 8465689501792557/4992257160800000, 27332307025044418151/7268726426124800000, 269308888716352489562079/33072705238867840000000, 316477281399258937377711199/17197806724211276800000000, 1149237973697735031054836924157/27387507208306458304000000000, 38555246177932421666923777602535759/398762104952942032906240000000000}}","{29.94518884235086, 0.8507439126349602, 0.7237652048854407, 75301/1820, Sqrt[4102795399/3311490], 4102795399/3311490, 26394259965630809197/16832930086055569201, 89862745012602/(4102795399*Sqrt[4102795399]), {75301/1820, 268490/91, 217919231/910, 18677398097/910, 1660255148093/910, 4342808734783/26, 14269991377704581/910, 1368974596184302997/910, 133776471971615109173/910, 2655601033589216189977/182}, {0, 4102795399/3312400, 44931372506301/3014284000, 26394259965630809197/10971993760000, 365165459149149074808501/4992257160800000, 47458178650401591769488854999/7268726426124800000, 10178007270195965983436415290847303/33072705238867840000000, 382470849598283129160994035940873431199/17197806724211276800000000, 34801789592719129899590941855591945355824101/27387507208306458304000000000, 34103317319917215679919612114392842454439397936991/398762104952942032906240000000000}}"
"{0.8496921345849971, 0.568233211168317, 0.3228889822746572, 5692/2163, (2*Sqrt[5229409/374199])/5, 20917636/9354975, 53690853112044/27346718489281, 10710303095/(10458818*Sqrt[10458818]), {5692/2163, 19814/2163, 79879/2163, 349952/2163, 229501/309, 7578464/2163, 36353899/2163, 176301752/2163, 861410587/2163, 4231418864/2163}, {0, 10458818/4678569, 10710303095/10119744747, 71587804149392/7296335962587, 320286672185183995/47345924061227043, 5311093557103291554088/102409233744434094009, 2636892104713844567533505/73837057529736981780489, 20249400525703542040465171448/68446952330066182110513303, 171169382621025300073816585585115/1036355305229532063335281920723, 437152535902245913261003549991834312/249070725023497539221579421613761}}","{35.42163720592802, 0.47886557062891877, 0.22931223473376, 668233/4326, Sqrt[102372347321/748398]/5, 102372347321/18709950, 23692009063459252651377/10480097496011455877041, 19512048416780288/(102372347321*Sqrt[102372347321]), {668233/4326, 42295245/1442, 27953389279/4326, 2262562941001/1442, 250443806584369/618, 157028951786866505/1442, 129977486791657861159/4326, 12177145826999305692441/1442, 10408013801097796585192663/4326, 998797829598124098316586665/1442}, {0, 102372347321/18714276, 2439006052097536/10119744747, 7897336354486417550459/116741375401392, 280722631909899104688010310/47345924061227043, 7356209375998264357470648626051881/6554190959643782016576, 19309019247633021160874510514092003099/147674115059473963560978, 377878082065479265010662425316861050750303191/17522419796496942620291405568, 11866711647736785635405970182724330476726994254425/4145421220918128253341127682892, 114133812167907664099557169490460477345605637756763410449/255048422424061480162897327732491264}}"
"{0.7817077026699315, 0.5843642477410526, 0.34148157403796625, 9761/4264, Sqrt[32527751/92742]/14, 32527751/18177432, 1924302619085357/1058054585118001, -44031556182/(32527751*Sqrt[32527751]), {9761/4264, 29973/4264, 101117/4264, 359589/4264, 1322021/4264, 4975293/4264, 19055837/4264, 5692233/328, 290597141/4264, 1152015213/4264}, {0, 32527751/18181696, -22015778091/38763375872, 1924302619085357/330574069436416, -1513381506054163635/352391958019219456, 142328525467235161580531/6010397235975807041536, -347366267443446559973662641/12814166907100420612554752, 11860328563278771321254298634457/109279215383752386983866925056, -9101797269215217325095872777403075/58245821799540022262401071054848, 1061520433527334857740659992478491033311/1986881473225909239415025335822974976}}","{27.578035636594077, 0.44438520318134106, 0.19747820880652178, 74434/533, (2*Sqrt[729237130/15457])/7, 2916948520/757393, 637859470557543891/265893395885318450, (-10306934784811*Sqrt[3/364618565])/1458474260, {74434/533, 12447047/533, 686096161/164, 832448875627/1066, 319417468461121/2132, 31247660359712779/1066, 954668346196152541/164, 1246975585745608979527/1066, 506102039829265053421441/2132, 51783456776729991267568339/1066}, {0, 1093855695/284089, -92762413063299/605677748, 5740735235017895019/161413119842, -537980339842265518487475/172066385751572, 22298309059189351693678420965/45855691802793938, -2729986160765847789098981873536239/48882167461778337908, 101333366028163576153126093679755446099/13027097628563927052482, -13600302792874977884642613582492622193599995/13886886072049146237945812, 489057098121222455829992913442263309466601111265/3700855138201097472412558898}}"
"{0.7523303993804469, 0.651005836899106, 0.42380859967670537, 7777/4381, Sqrt[12813413/9594390], 12813413/9594390, 1440164222996189/328367105417138, (33704756781*Sqrt[2/12813413])/12813413, {7777/4381, 19655/4381, 62683/4381, 238235/4381, 1029907/4381, 4884635/4381, 24721123/4381, 130841675/4381, 714231187/4381, 3984166715/4381}, {0, 25626826/19193161, 134819027124/84085238341, 2880328445992378/368377429171921, 36863488634555569620/1613861517202185901, 654201152469715876677946/7070327306862776432281, 10641450362086548477807784884/30975103931365823549823061, 187417208005111691471751526475578/135701930323313672971774830241, 3274125925607327137343427544341510420/594510156746437201289345531285821, 58537033508668177520346383197066126555066/2604548996706141378848622772563181801}}","{8.950425081077386, 0.2839506892296778, 0.08062799391400907, 37410/337, Sqrt[733289531/738030], 733289531/738030, 162840919097874149/82725159426799994, 131414837373/(733289531*Sqrt[112813774]), {37410/337, 4487602/337, 7444635174/4381, 996584837146/4381, 138423084063990/4381, 19789073344845466/4381, 2894951646049728774/4381, 431537621765364425626/4381, 65340836718112157174550/4381, 10024931921361390505940506/4381}, {0, 112813774/113569, 262829674746/497545789, 325681838195748298/167672930893, 399120059136563639490/56505777710941, 91895238971546430363435562/19042447088587117, 200496589154241650900982385026/6417304668853858429, 2290661904654773473007085919759906/166356282569519253121, 79255309276758244089068443571832356130/728806873937063847923101, 10551888715377644022000843931973005352545162/245607916516790516750085037}}"
"{0.7048320225142599, 0.7851003208549772, 0.616382513806588, 255/223, Sqrt[420753/522043], 420753/522043, 76316138899/39340686002, (3279347*Sqrt[7/280502])/140251, {255/223, 3299/1561, 6781/1561, 15107/1561, 35845/1561, 12797/223, 33403/223, 632627/1561, 1761205/1561, 5011259/1561}, {0, 280502/348103, 6558694/77626969, 21804611114/17310814087, 2519547180670/3860311541401, 341099774091446/122978496247489, 83650500887388082/27424204663190047, 333695552190524690234/42809183479239663367, 112682465157168679904350/9546447915870444930841, 52726075546150712136765242/2128857885239109219577543}}","{15.518106713780554, 0.4743368964327828, 0.22499549131748453, 322990/4683, Sqrt[11733544486/10962903], 11733544486/10962903, 295913916909190154229/137676066204941004196, 132931421055149/(11733544486*Sqrt[5866772243]), {322990/4683, 27287984/4683, 2597560324/4683, 38172994964/669, 29024958853180/4683, 468825665225012/669, 382613481593540284/4683, 45695880088898760668/4683, 5564450927482853474140/4683, 98357295617750693150612/669}, {0, 23467088972/21930489, 531725684220596/102700479987, 394551889212253538972/160315449259707, 70763357481112534532784580/2252271746649623643, 77448644065834368685937774291812/10547388589560187520169, 2655284925385270982251271984324441612/16464473588303452718983809, 837868230370714603785220651858569843171788/33044198491725029607000504663, 874016152017581862446426865034202226424634176580/1083221870757238195547083543357803, 54973652286330254411608918781324002948641182514248228/563636446750682941082999137060510161}}"
"{0.6686701564055967, 0.9059289910275306, 0.8207073367841595, 3646/4475, Sqrt[5453742/400423]/5, 5453742/10010575, 560627957639/202335386412, (33582419*Sqrt[7/389553])/259702, {3646/4475, 5408/4475, 9364/4475, 18572/4475, 40876/4475, 97148/4475, 244684/4475, 644732/4475, 1759756/4475, 4934588/4475}, {0, 10907484/20025625, 19746462372/89614671875, 329649239091732/401025656640625, 1826989418467708404/1794589813466796875, 3647805996783175078404/1606157883052783203125, 152008503722819212467194196/35937782633306024169921875, 1450045472371718106091518653748/160821577284044458160400390625, 13610009841595953302484650925135348/719676558346098950267791748046875, 131442473358005897006212351752330575316/3220552598598792802448368072509765625}}","{13.363238273463175, 0.5108778631246701, 0.26099619103082916, 229124/4475, Sqrt[6849332962/400423]/5, 6849332962/10010575, 88957387103682645293/46913362024339693444, -35178848234463/(6849332962*Sqrt[3424666481]), {229124/4475, 14792508/4475, 1063830548/4475, 81435144828/4475, 6506785960484/4475, 537185066768268/4475, 45535071286179188/4475, 3945568425550400988/4475, 348310399478642883524/4475, 31245490790626757258028/4475}, {0, 13698665924/20025625, -140715392937852/89614671875, 355829548414730581172/401025656640625, -3600188934056730712697004/1794589813466796875, 2326427001421404312127060661524/1606157883052783203125, -41851301199050209306213227487324956/35937782633306024169921875, 435734689538656731184928004407056757485268/160821577284044458160400390625, 3329333771974404246037157375422083856512818292/719676558346098950267791748046875, 17979195280528126872967352159873617575747361286754116/3220552598598792802448368072509765625}}"
"{1.7617250720065836, 1.04055008819004, 1.0827444860323001, 7291/4481, (7*Sqrt[20971/22405])/4, 1027579/358480, 1988720366450057/827840183372944, 166597178709/(402810968*Sqrt[293594]), {7291/4481, 24705/4481, 98581/4481, 431805/4481, 2010541/4481, 9798765/4481, 49540621/4481, 258174765/4481, 1379760781/4481, 7529249325/4481}, {0, 57544424/20079361, 333194357418/89975616641, 7954881465800228/403180738168321, 99860590693787900850/1806652887732246401, 1819218716662752408996884/8095611589928196122881, 29878896214052223369101971698/36276435534468246826629761, 539653037573369482485649159299668/162554707629952214030127959041, 9729285644671522499892482675775428370/728407644889815871069003384462721, 180529665167679801573974658595047775775444/3263994656751264918260204165777452801}}","{74.94970711285546, 0.8927350782914912, 0.796975920012115, 421405/4481, Sqrt[7074856617/62734]/4, 7074856617/1003744, 1887498658306722320023/834226602518478078150, (242559980721847*Sqrt[5/7074856617])/9433142156, {421405/4481, 71207165/4481, 14447711275/4481, 3211194439097/4481, 752182665069355/4481, 182031296243738225/4481, 45000854700700317235/4481, 11286578385246944517977/4481, 2859472324823975224188955/4481, 729743993297211863666497985/4481}, {0, 141497132340/20079361, 36383997108277050/89975616641, 45299967799361335680552/403180738168321, 24028730446725193507878259530/1806652887732246401, 20457469627127412593523066958435200/8095611589928196122881, 13699059487027365882638601820523577589410/36276435534468246826629761, 10578712100579067257619142340710658894840954472/162554707629952214030127959041, 7640068373444539144630858167400748582062816610784090/728407644889815871069003384462721, 5766176037783831009361040760096430689317677496255355508560/3263994656751264918260204165777452801}}"
"{2.406201623010835, 0.9762310879701085, 0.9530271371193016, 5956/2359, 2*Sqrt[16900229/11127403], 67600916/11127403, 1657038503046299/571235480504882, (46066950072*Sqrt[2/16900229])/16900229, {5956/2359, 29366/2359, 179608/2359, 1230746/2359, 1288168/337, 68990906/2359, 543927208/2359, 4383013706/2359, 35908310776/2359, 298028425946/2359}, {0, 33800458/5564881, 184267800288/13127554279, 3314077006092598/30967900544161, 36273182060085344160/73053277383675799, 518992906128910925926678/172332681348091209841, 6867706178865763658046779328/406532795300147164014919, 13832055678531896376315819618634/137001552016149594273027703, 1359774263617656138901136192912560800/2262306628442678250230506459639, 19483003982547154389011524404181389895798/5336781336496277992293764738288401}}","{75.40544089731156, 0.7213297819229347, 0.5203166542889885, 683743/4718, 3*Sqrt[27022090465/22254806], 243198814185/22254806, 46713830913335278326427/19715221073663385738075, 29830390970264608/(243198814185*Sqrt[27022090465]), {683743/4718, 21519509/674, 40791553129/4718, 12241779689375/4718, 3872749082239633/4718, 1261374291265632623/4718, 418166091588930975889/4718, 20038809843390586789625/674, 47454488955357519927493873/4718, 16158667645447551693104387183/4718}, {0, 243198814185/22259524, 11186396613849228/13127554279, 140141492740005834979281/495486408706576, 2955755187625140137421731220/73053277383675799, 106336688889924431532948991905015225/11029291606277837429824, 2781471920984284923895870008332826924147/1626131181200588656059676, 12963001100437299551392980387828814879776006423/35072397316134296133895091968, 161834241617947435434017330982145586172841941567270/2262306628442678250230506459639, 81947760048646067085771426933678420964547777380774516880265/5464864088572188664108815092007322624}}"
"{0.9060863243508905, 0.6711953761527237, 0.4505032329687963, 3389/1685, Sqrt[7759726/11795]/19, 7759726/4257995, 108437215002747/60213347595076, (50192448*Sqrt[3/3879863])/3879863, {3389/1685, 29659/5055, 32281/1685, 337627/5055, 408729/1685, 4577659/5055, 5809721/1685, 67339867/5055, 87710809/1685, 1037523259/5055}, {0, 15519452/8517675, 133846528/4784094125, 144582953336996/24183595801875, 2184047422073096/13583119642053125, 314200279549692934012/13732533958115709375, 45471440693380345556304/38565532865708283828125, 18122926793321936191249811444/194948768636155374751171875, 1224841877418533142330223409752/109496225050640602151908203125, 218868142566615308223453101690309948/553503417630988243877895966796875}}","{27.439220304986275, 0.4756958177232254, 0.22628651099936808, 204321/1685, Sqrt[14167395371/11795]/19, 14167395371/4257995, 679201836103107933729/401430183196464455282, (-13130161199676*Sqrt[6/14167395371])/14167395371, {204321/1685, 91143029/5055, 5037180639/1685, 532418366461/1011, 162192751567071/1685, 91189415733706649/5055, 5803984534301813319/1685, 674944464459307514557/1011, 220762120232059018897551/1685, 131369498039078267189648969/5055}, {0, 28334790742/8517675, -17506881599568/4784094125, 452801224068738622486/24183595801875, -1146349121710205031024896/13583119642053125, 1851469226980991371896713350382/13732533958115709375, -56645972368395951660537393790601584/38565532865708283828125, 218012339486557542786278488733656706157814/194948768636155374751171875, -2326970861423205505818039503393495024683643232/109496225050640602151908203125, 5595044629281960866104303538599097156766797659052998/553503417630988243877895966796875}}"
"{1.6060090640978848, 0.9544271116561187, 0.9109311114642413, 8348/4735, Sqrt[31734283/1245305]/3, 31734283/11207745, 5035274720267941/2014129435048178, 29187420261/(4533469*Sqrt[63468566]), {8348/4735, 28122/4735, 23014/947, 519126/4735, 2478038/4735, 12302502/4735, 12595294/947, 330600966/4735, 1772631158/4735, 9676015782/4735}, {0, 63468566/22420225, 408623883654/106159765375, 10070549440535882/502666489050625, 130735273158804984222/2380125825654709375, 497923613544649040788546/2253979156895009778125, 41553356554778328697271507022/53362956539489356497109375, 773194054850994377222575581763898/252673599214482103013812890625, 14178536090747745397903536207522773214/1196409492280572757770404037109375, 269085160521752223399698706659562207843434/5664998945948512008042863115712890625}}","{65.7438296732086, 0.7818949550779184, 0.6113597207763001, 509188/4735, Sqrt[79237618963/1245305]/3, 79237618963/11207745, 23788853699272520581861/12557200517851154390738, 19387902631073607/(79237618963*Sqrt[158475237926]), {509188/4735, 88225482/4735, 18415304854/4735, 829516045470/947, 969519858333838/4735, 231758366757425382/4735, 56283433615619415934/4735, 2767744063001771440782/947, 3437681196988504896607438/4735, 861499211628206083355038182/4735}, {0, 158475237926/22420225, 38775805262147214/106159765375, 47577707398545041163722/502666489050625, 22234974389093029510269494022/2380125825654709375, 3808506250654726621914083761502626/2253979156895009778125, 11514044429506676171723426903219343255942/53362956539489356497109375, 8885733834612628374846579661762633291969677818/252673599214482103013812890625, 6023565706097932583495394075072632545081380508819494/1196409492280572757770404037109375, 4518124283812342986513042885601412853318032650094000794634/5664998945948512008042863115712890625}}"
