"{0.8063396152118909, 1.8122447258204226, 3.2842309462639387, 9067/36930, Sqrt[269990921/1363787970], 269990921/1363787970, 257599569319812177/72895097422428241, 6199367931416/(269990921*Sqrt[269990921]), {9067/36930, 3179/12310, 10477/36930, 4119/12310, 16117/36930, 7879/12310, 38677/36930, 22919/12310, 128917/36930, 83079/12310}, {0, 269990921/1363824900, 774920991427/6295756694625, 85866523106604059/620006119286670000, 695581857361678373383/4293154872235635581250, 116034388701670809871237061/507347870181318470449800000, 1397382873822472899357986266507/3903407676207518982023148750000, 2061174597322116496267252153010672033/3459668291576248224146757200100000000, 4075754173461762907104118549411288573903/3992673437747213966179366981240406250000, 929286491427841576386844517921333496716125601/524264640199127508519125413750073610000000000}}","{14.058499357529108, 0.8226461086519548, 0.6767466200802037, 767171/36930, Sqrt[398289347009/1363787970], 398289347009/1363787970, 401161789168071301432257/158634403940855617246081, 192670489690003672/(398289347009*Sqrt[398289347009]), {767171/36930, 5344385/7386, 228894211/7386, 54506587453/36930, 2762496835631/36930, 29151552000281/7386, 1581759941878435/7386, 437982068132006173/36930, 24631980235065554351/36930, 280393029230824722137/7386}, {0, 398289347009/1363824900, 24083811211250459/6295756694625, 133720596389357100477419/620006119286670000, 25089689903532595262381227619/4293154872235635581250, 121912453353285570881227403162497229/507347870181318470449800000, 32204680180834026100108973973298822107179/3903407676207518982023148750000, 1103756914670856888243963238688609449782473683073/3459668291576248224146757200100000000, 47333717507230781557550387488900526772941751542977139/3992673437747213966179366981240406250000, 239510625163211363519941595360188508065645795909203045469049/524264640199127508519125413750073610000000000}}"
"{0.6944203204254057, 1.3709696030241096, 1.8795576524160849, 5543/15003, Sqrt[28873921/28135626]/2, 28873921/112542504, 3800693600840289/1667406627828482, (89030701705*Sqrt[2/28873921])/28873921, {5543/15003, 5897/15003, 6605/15003, 8021/15003, 10853/15003, 16517/15003, 27845/15003, 50501/15003, 95813/15003, 186437/15003}, {0, 57747842/225090009, 356122806820/3377025405027, 2533795733893526/16888504050540027, 126200378624768973140/760134678810756075243, 2794961720629132667289202/11404300586197773396870729, 21365024639696629645440078700/57032907231575064757750515729, 1535874450254739722832864169091618/2566994121585962089681592962446561, 37222097762556053854054342778157777460/38512612806154189231492939215585754683, 100834542735460980360736575228673813953218/64200525547859033448898729672381453056561}}","{23.792855266132534, 0.942901868737838, 0.8890639340693071, 1204517/45009, Sqrt[644939855143/28135626]/6, 644939855143/1012882536, 1511914035301119531253335/831894833503747647100898, (218628903907765309*Sqrt[2/644939855143])/644939855143, {1204517/45009, 20297725/15003, 3595178435/45009, 75202864049/15003, 14633005694267/45009, 107705669498555/5001, 65172638992132475/45009, 1476863534629652449/15003, 303829493841148959707/45009, 6994310983335213482705/15003}, {0, 1289879710286/2025810081, 874515615631061236/91179685935729, 1007942690200746354168890/1367968828093742187, 4075941508040457243481033848260/184712726951013726284049, 9439083730335714144891277610711964766/8313735127338176806318761441, 5437356193738995943667500353874955519146252/124730968115454666625200377899323, 33899249417671795911749578751490684316423150366670/16842048431725497270400931426611886721, 64390655353287174310634115090470605805952143307503347780/758043757863532906643475522580374409425489, 14496226945478792941954492050928670537929945913755792231884494/3790976833075528066124021088424452421536870489}}"
"{0.589629759223216, 1.1986570523180031, 1.436778729071684, 9383/22864, Sqrt[11499293/11880706]/2, 11499293/47522824, 143285827/126492223, 4098/Sqrt[126492223], {9383/22864, 9383/22864, 9383/22864, 9383/22864, 9383/22864, 9383/22864, 9383/22864, 9383/22864, 9383/22864, 9383/22864}, {0, 126492223/522762496, 259182564927/5976220854272, 18124542781623421/273280627224150016, 34960883480002226175/1562072065213241491456, 2865692509310346562615483/142860862796142213842599936, 14716363690435815374448198717/1633185383485497788648602468352, 483103132743925876414618575573241/74682301216024842879323293672800256, 712845969168003561576270878852162175/213442016875399000949105973316863131648, 84478731452247102617624837813642038149943/39041106190712982061602871791334069135998976}}","{20.212071838282245, 0.8372039265667143, 0.7009104146587243, 1318653/45728, (3*Sqrt[135416492447/130687766])/4, 1218748432023/2091004256, 679422577892285566392047/495115913519507017290843, 25899999126801050/(406249477341*Sqrt[135416492447]), {1318653/45728, 45261/32, 3513714651/45728, 198773792157/45728, 11523743531883/45728, 680120635569909/45728, 40717482210225891/45728, 2467240518460295997/45728, 151084208442797987643/45728, 9339474272578670086149/45728}, {0, 1218748432023/2091049984, 116549996070604725/47809766834176, 2038267733676856699176141/4372490035586400256, 240801875144368717710817501245/49986306086823727726592, 3980518567825364161121601121102428963/9143095218953101685926395904, 1574088703294630808153538598828287380689935/209047729086143716947021115949056, 8846692403437959704148284499327321947272367868441/19118669111302359777106763180236865536, 1211875109479863463437057540526214844332262149276456205/109282312640204288485942258338233923403776, 21966010357211112032721746093482159304817141121436334602861103/39978092739290093631081340714326086795262951424}}"
"{1.0399259316890281, 2.2123231108651042, 4.894373546867852, 11031/51917, 9*Sqrt[3676237/1347661486], 297775197/1347661486, 135816448699082807/19704459544086402, 5198936257009/(893325591*Sqrt[7352474]), {11031/51917, 13815/51917, 19383/51917, 30519/51917, 52791/51917, 97335/51917, 186423/51917, 364599/51917, 720951/51917, 1433655/51917}, {0, 595550394/2695374889, 31193617542054/139935778112213, 2444696076583490526/7265045792251762321, 202577187590312017926750/377179382396334744419357, 17871325096832257190885302734/19582021995870510926019757369, 1619835139065544223243695859564574/1016639835959609315746167743326373, 148752103835698893724848477054112220526/52780890363515036845593790730275307041, 13740221898190259182901880563110732775773950/2740225485002610167912692833343703115647597, 1272500915733176607830079958159832538166576231374/142264286504880512087523273828705034655076293449}}","{23.788204559577146, 1.0621651181890481, 1.1281947382975546, 1094680/51917, Sqrt[675958566135/1347661486], 675958566135/1347661486, 997795063988799695285843/304613322087523445892150, (102123403709581123*Sqrt[3/450639044090])/225319522045, {1094680/51917, 49121510/51917, 2815843126/51917, 180025573226/51917, 12231149477590/51917, 863890419399890/51917, 62689825365285166/51917, 4641361627769715146/51917, 349024289331191491750/51917, 26576485305966620367170/51917}, {0, 1351917132270/2695374889, 1838221266772460214/139935778112213, 5986770383932798171715058/7265045792251762321, 14757879199552038051362627093190/377179382396334744419357, 42231755009816060300127040971192247530/19582021995870510926019757369, 118836501083274167673129104064797011258769454/1016639835959609315746167743326373, 345975764293373665439726714229304087908233424811698/52780890363515036845593790730275307041, 1017544512214632017788939187130011370345533053757724846390/2740225485002610167912692833343703115647597, 3035510084137385580404316315605990538137043779367468614908394490/142264286504880512087523273828705034655076293449}}"
"{0.8501384039488816, 1.196391386138321, 1.4313523488259734, 5548/9341, Sqrt[264340046/523516345], 264340046/523516345, 81912490694715801/17468914979820529, (1082368929540*Sqrt[3/132170023])/132170023, {5548/9341, 24035/28023, 14496/9341, 96407/28023, 81428/9341, 666155/28023, 629416/9341, 5467487/28023, 5343708/9341, 47373875/28023}, {0, 132170023/261762843, 360789643180/815042238821, 27304163564905267/22839928658480883, 175920398604619061560/71115924532956642701, 11537145024967091496298783/1992881553187043998410123, 83665520029121793033351774820/6205168862773392663049652981, 5556135653294886842787886897438507/173887447041498782596640425486563, 41210137802047749482415488880731212720/541427547604880042745072738156661661, 2762986797350880977989388269125769583961943/15172424166531553437845173341364129726203}}","{16.655095038587373, 0.666358154501881, 0.44403319007115266, 700737/18682, 3*Sqrt[14535384499/209406538], 130818460491/209406538, 132135924773062605983449/47537415570098133225225, 63939894050850844/(218030767485*Sqrt[218030767485]), {700737/18682, 37954347/18682, 2482316893/18682, 183246612859/18682, 14615449574197/18682, 1224378678918947/18682, 105869167197540973/18682, 9349197978050687019/18682, 837745773166435504357/18682, 75859663713067202024947/18682}, {0, 218030767485/349017124, 15984973512712711/1630084477642, 132135924773062605983449/121812952845231376, 10532009354780085655832749955/284463698131826570804, 111878267217654266537495435647864085/42514806467990271966082624, 23989054585663136586978738619732811988541/198565403608748565217588895392, 110013629099512382492466627817638924624136874289/14838395480874562781579982974853376, 6663354642331692090168138373043241802320190510574395/17325681523356161367842327621013173152, 116142669091621107992263538064034462965051833144673443261485/5178854115509436906784485833852289613210624}}"
"{1.1051027771963349, 1.546382694807174, 2.391299438799097, 26466/57269, Sqrt[837477213/1639840546], 837477213/1639840546, 2163935121643544231/467578721529498246, (8523856116902*Sqrt[2/837477213])/279159071, {26466/57269, 41478/57269, 77388/57269, 166866/57269, 398796/57269, 1021578/57269, 2743908/57269, 7618866/57269, 21659676/57269, 62613978/57269}, {0, 1674954426/3279738361, 102286273402824/187827336196109, 12983610729861265386/10756683716614966321, 1531648390390429668245160/616024519766822506237349, 199087854528323193198722930586/35279108222526158109706739881, 26743047730105671946801114597655304/2020399248795850548784795286244989, 3699572894013960226415970437444106988746/115706244579289565078356441247964275041, 521131487320230723846847745782514233597455720/6626380920811334102472395033829666067323029, 74287006592017526530281042002455201079577362036346/379486208953944292714491591192391146009522547801}}","{32.58302795556807, 0.9515594171721925, 0.9054653244090827, 2060816/57269, Sqrt[1922705103965/1639840546], 1922705103965/1639840546, 35367303144988032788945897/7393589833626122917442450, (2711465553547495911*Sqrt[2/1922705103965])/1922705103965, {2060816/57269, 141304594/57269, 13224261980/57269, 1470310383514/57269, 178774517622836/57269, 22763964625445074/57269, 2973185602198212620/57269, 394385028127800913354/57269, 52865311623441988211876/57269, 7141348881897831451943554/57269}, {0, 3845410207930/3279738361, 10845862214189983644/187827336196109, 70734606289976065577891794/10756683716614966321, 359817571413487054601888929268820/616024519766822506237349, 2052461892370767353425176307690311103450/35279108222526158109706739881, 11518086317524086738432703358938487656225183884/2020399248795850548784795286244989, 66042021816056117063574337933591815927516737819560354/115706244579289565078356441247964275041, 380670786403360540709716465165223323196501822772557218731780/6626380920811334102472395033829666067323029, 2212332138937217665080973846031654465039500640102534172083618076970/379486208953944292714491591192391146009522547801}}"
"{0.6007289901622672, 1.0717164054696333, 1.1485760537527514, 14870/28431, (2*Sqrt[18140365/316797])/27, 72561460/230945013, 2820345751682301/1289965541946242, 186428884669/(25396511*Sqrt[253965110]), {14870/28431, 5570/9477, 20390/28431, 9250/9477, 42470/28431, 7990/3159, 130790/28431, 82850/9477, 484070/28431, 24490/729}, {0, 253965110/808321761, 1864288846690/22981395986991, 47005762528038350/217794689768713707, 4064900280049474831370/18576362474442898211151, 185773761635234935261962010/528144561510886039041234081, 2468954846009031781154615290030/5005226009438666991993775385637, 314586002250531291340373846214030650/426910742023052223748125083967136641, 13125958752467885094885441839024338443370/12137499306457397773382944262269661840271, 61334740050269334664142368012421251380710090/38342360309098919566116720924509861753416089}}","{17.40308270128651, 0.6909436486193553, 0.47740312556742714, 2072827/56862, Sqrt[2051179815689/4435158]/27, 2051179815689/3233230182, 6409055772161547989578449/4207338636289960010544721, -45028555992688552/(2051179815689*Sqrt[2051179815689]), {2072827/56862, 111635039/56862, 6685557685/56862, 420858479195/56862, 27327354961717/56862, 1813884329727059/56862, 122434306449726685/56862, 8375300302590635195/56862, 44557612143488860729/4374, 40432844110258588431779/56862}, {0, 2051179815689/3233287044, -5628569499086069/22981395986991, 2136351924053849329859483/3484715036299419312, 15470100273483474574307502175/37152724948885796422302, 22818006029236707927972576512284110169/33801251936696706498638981184, 149572955790196597224086184167141666086387/80083616151018671871900406170192, 87255850815115667139099474887795493502495723880609/109289149957901369279520021495586980096, 861961093934292249447737767055323718247536429636770375/194199988903318364374127108196314589444336, 38953362090430244052911877973612819642373383086186453623020961/39262576956517293635703522226698098435498075136}}"
"{0.7510254904705078, 1.5411379233247127, 2.3751060987096078, 17971/56833, Sqrt[383521633/6308463]/16, 383521633/1614966528, 818206545125257579/294177685957973378, 11297085331743/(383521633*Sqrt[767043266]), {17971/56833, 19179/56833, 3085/8119, 1149/2471, 36091/56833, 7917/8119, 94075/56833, 171387/56833, 46573/8119, 635259/56833}, {0, 767043266/3229989889, 22594170663486/183570015361537, 1636413090250515158/10432834683042232321, 110129625772856207223750/592929293541339189499393, 9200945720060721461233368566/33697950539834930156819002369, 820082258252685765179808838834806/1915155623030438585602494361637377, 10897361093222277358817722883858959754/15549148503384130876506651722133863863, 7211694792435041826458638899549490300874310/6185933298249812170731517761268237194481153, 686749513742982357193586928214604266452616663766/351565147139431575099184348926157724473947368449}}","{17.94627868387802, 0.8881054878535689, 0.7887313575556256, 1293141/56833, Sqrt[659452065985/6308463]/16, 659452065985/1614966528, 2282191869620646696666787/869754054663769588040450, 644459145005882793/(659452065985*Sqrt[1318904131970]), {1293141/56833, 52629947/56833, 2652613053/56833, 148502637707/56833, 8826553835061/56833, 77811117398261/8119, 1498822942162971/2471, 2221878438612113147/56833, 145200798216345568101/56833, 417124994459307985909/2471}, {0, 1318904131970/3229989889, 1288918290011765586/183570015361537, 4564383739241293393333574/10432834683042232321, 8884453669906610163884873858850/592929293541339189499393, 23792858830066882474422097708507100990/33697950539834930156819002369, 56505185059195439692134612282634316741243946/1915155623030438585602494361637377, 20837171964366359002759933206762507583938890743562/15549148503384130876506651722133863863, 369913560305836452092603576441308455924482612635825488210/6185933298249812170731517761268237194481153, 963190979775089563393231200447608476049046275075998660038876110/351565147139431575099184348926157724473947368449}}"
"{0.8955971060116533, 1.9374714859987718, 3.7537957590582893, 3600/15089, 2*Sqrt[48648387/910696595], 194593548/910696595, 3905358452998663/788888519233923, (64165249281*Sqrt[3/16216129])/16216129, {3600/15089, 4083/15089, 5049/15089, 6981/15089, 10845/15089, 18573/15089, 34029/15089, 64941/15089, 126765/15089, 250413/15089}, {0, 48648387/227677921, 577487243529/3435432149969, 11716075358995989/51837235710882241, 253141064862511701645/782172049641502134449, 6118221834385677645989277/11802194057040625706700961, 155390499238408080033254021469/178083306126686001288410800529, 4047793284133476190851422421086589/2687099006145565073440830569182081, 106635362566818162524001067482776374365/40545636903730431393148692458388420209, 2823285864479008903665031107285179607856317/611793115240388479291220620504622872533601}}","{25.35114596727129, 1.0848619702125724, 1.1769254944135041, 1300077/60356, (3*Sqrt[221022972731/910696595])/2, 1989206754579/3642786380, 47438797284040597500397/13323042129504100799553, 1132674099832737490/(1989206754579*Sqrt[221022972731]), {1300077/60356, 60961743/60356, 3665753607/60356, 249194486691/60356, 18150003315567/60356, 1377392156597763/60356, 107224938330005967/60356, 8485389894595599891/60356, 678996254274518383887/60356, 54761667151030409885283/60356}, {0, 1989206754579/3642846736, 1699011149749106235/109933828799008, 14089322793360057457617909/13270332341985853696, 11103126326219566564383082028535/200236044708224546418944, 160164574725589385076100829845416238119/48341786857638402894647136256, 282350022322741327714833445454675353369094745/1458858443789811722554661277933568, 2038378485506534702625496676580835603956256379830569/176101720466755752653018272181916860416, 922508570321830980114564947020583274274028865055479897135/1328599430061438775890696354476471753408512, 26918807842364214089369209374052128887629043228491531579757800059/641511577606305590061270953366255433189793202176}}"
"{1.0863839244536293, 2.2508129217395227, 5.0661588086696066, 6579/30680, Sqrt[219276199/235311765]/2, 219276199/941247060, 355940267095831597/48082051447887601, 7252939032198/(219276199*Sqrt[219276199]), {6579/30680, 4279/15340, 6303/15340, 5243/7670, 19257/15340, 19007/7670, 79173/15340, 86213/7670, 391737/15340, 464387/7670}, {0, 219276199/941262400, 3626469516099/14438965216000, 355940267095831597/885974905653760000, 4659434529956355959499/6795427526364339200000, 210444231251202756793010999/166786973207086341324800000, 31285593279338956211303741783097/12792560844983522379612160000000, 3905220490508749265628716530319775193/784951533448188933213002137600000000, 32010497644580551831076409326268827580699/3010289130773804558871863197696000000000, 17663358457378824102299495290333648406681940991/738845364257122590929510103242506240000000000}}","{19.48812534648725, 1.1242041553495008, 1.2638349829050846, 946161/61360, Sqrt[1131392720719/235311765]/4, 1131392720719/3764988240, 4064364392376416111357917/1280049488495941131876961, 1404749339330951442/(1131392720719*Sqrt[1131392720719]), {946161/61360, 33028249/61360, 290206599/12272, 70379598613/61360, 3624198799851/61360, 194941633023589/61360, 2171218485058095/12272, 622173021397336453/61360, 36523517862142509771/61360, 2187429076550138054629/61360}, {0, 1131392720719/3765049600, 702374669665475721/115511721728000, 4064364392376416111357917/14175598490460160000, 2307609599411197382417276262201/217453680843658854400000, 4893863926649654469622926083084939759/10674366285253525844787200000, 32614166937800589844788031013275857794560443/1637447788157890864590356480000000, 181608422759181607010014620176395600708443868218553/200947592562736366902528547225600000000, 64544732270256711863050714493834945958800879805337233561/1541268034956187934142393957220352000000000, 1497675880068227496377462419246819274783267609067218890826160391/756577652999293533111818345720326389760000000000}}"
